大般若波羅蜜多經卷第三百一十

三藏法師玄奘奉　詔譯
[0579a15] 「善現！於意云何？意界不可思議、不可稱量、無數量、無等等、無自性中意界可得不？法界、意識界及意觸、意觸為緣所生諸受不可思議、不可稱量、無數量、無等等、無自性中法界乃至意觸為緣所生諸受可得不？

[0579a20] 「善現！於意云何？地界不可思議、不可稱量、無數量、無等等、無自性中地界可得不？水、火、風、空、識界不可思議、不可稱量、無數量、無等等、無自性中水、火、風、空、識界可得不？

[0579a24] 「善現！於意云何？無明不可思議、不可稱量、無數量、無等等、無自性中無明可得不？行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不可思議、不可稱量、無數量、無等等、無自性中行乃至老死愁歎苦憂惱可得不？

[0579a28] 「善現！於意云何？布施波羅蜜多不可思議、不可稱量、無數量、無等等、無自性中布施波羅蜜多可得不？淨戒、安忍、精進、靜慮、般若波羅蜜多不可思議、不可稱量、無數量、無等等、無自性中淨戒乃至般若波羅蜜多可得不？

[0579b04] 「善現！於意云何？內空不可思議、不可稱量、無數量、無等等、無自性中內空可得不？外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不可思議、不可稱量、無數量、無等等、無自性中外空乃至無性自性空可得不？

[0579b11] 「善現！於意云何？真如不可思議、不可稱量、無數量、無等等、無自性中真如可得不？法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不可思議、不可稱量、無數量、無等等、無自性中法界乃至不思議界可得不？

[0579b16] 「善現！於意云何？苦聖諦不可思議、不可稱量、無數量、無等等、無自性中苦聖諦可得不？集、滅、道聖諦不可思議、不可稱量、無數量、無等等、無自性中集、滅、道聖諦可得不？

[0579b20] 「善現！於意云何？四靜慮不可思議、不可稱量、無數量、無等等、無自性中四靜慮可得不？四無量、四無色定不可思議、不可稱量、無數量、無等等、無自性中四無量、四無色定可得不？

[0579b24] 「善現！於意云何？八解脫不可思議、不可稱量、無數量、無等等、無自性中八解脫可得不？八勝處、九次第定、十遍處不可思議、不可稱量、無數量、無等等、無自性中八勝處、九次第定、十遍處可得不？

[0579b28] 「善現！於意云何？四念住不可思議、不可稱量、無數量、無等等、無自性中四念住可得不？四正斷、四神足、五根、五力、七等覺支、八聖道支不可思議、不可稱量、無數量、無等等、無自性中四正斷乃至八聖道支可得不？

[0579c04] 「善現！於意云何？空解脫門不可思議、不可稱量、無數量、無等等、無自性中空解脫門可得不？無相、無願解脫門不可思議、不可稱量、無數量、無等等、無自性中無相、無願解脫門可得不？

[0579c08] 「善現！於意云何？菩薩十地不可思議、不可稱量、無數量、無等等、無自性中菩薩十地可得不？

[0579c10] 「善現！於意云何？五眼不可思議、不可稱量、無數量、無等等、無自性中五眼可得不？六神通不可思議、不可稱量、無數量、無等等、無自性中六神通可得不？

[0579c13] 「善現！於意云何？佛十力不可思議、不可稱量、無數量、無等等、無自性中佛十力可得不？四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不可思議、不可稱量、無數量、無等等、無自性中四無所畏乃至十八佛不共法可得不？

[0579c18] 「善現！於意云何？無忘失法不可思議、不可稱量、無數量、無等等、無自性中無忘失法可得不？恒住捨性不可思議、不可稱量、無數量、無等等、無自性中恒住捨性可得不？

[0579c22] 「善現！於意云何？一切智不可思議、不可稱量、無數量、無等等、無自性中一切智可得不？道相智、一切相智不可思議、不可稱量、無數量、無等等、無自性中道相智、一切相智可得不？

[0579c25] 「善現！於意云何？一切陀羅尼門不可思議、不可稱量、無數量、無等等、無自性中一切陀羅尼門可得不？一切三摩地門不可思議、不可稱量、無數量、無等等、無自性中一切三摩地門可得不？

[0580a01] 「善現！於意云何？預流果不可思議、不可稱量、無數量、無等等、無自性中預流果可得不？一來、不還、阿羅漢果不可思議、不可稱量、無數量、無等等、無自性中一來、不還、阿羅漢果可得不？

[0580a05] 「善現！於意云何？獨覺菩提不可思議、不可稱量、無數量、無等等、無自性中獨覺菩提可得不？

[0580a07] 「善現！於意云何？一切菩薩摩訶薩行不可思議、不可稱量、無數量、無等等、無自性中一切菩薩摩訶薩行可得不？

[0580a09] 「善現！於意云何？諸佛無上正等菩提不可思議、不可稱量、無數量、無等等、無自性中諸佛無上正等菩提可得不？」

[0580a12] 善現答言：「不也！世尊！」

[0580a12] 佛言：「善現！如是！如是！由此因緣，一切法皆不可思議、不可稱量、無數量、無等等。善現！以一切法皆不可思議、不可稱量、無數量、無等等故，一切如來、應、正等覺所有佛法、如來法、自然法、一切智智法，亦不可思議、不可稱量、無數量、無等等。

[0580a18] 「善現！一切如來、應、正等覺所有佛法、如來法、自然法、一切智智法，皆不可思議，思議滅故；不可稱量，稱量滅故；無數量，數量滅故；無等等，等等滅故。善現！由此因緣，一切法亦不可思議、不可稱量、無數量、無等等。

[0580a22] 「善現！一切如來、應、正等覺所有佛法、如來法、自然法、一切智智法，皆不可思議，過思議故；不可稱量，過稱量故；無數量，過數量故；無等等，過等等故。善現！由此因緣，一切法亦不可思議、不可稱量、無數量、無等等。

[0580a27] 「善現！不可思議者但有不可思議增語，不可稱量者但有不可稱量增語，無數量者但有無數量增語，無等等者但有無等等增語。善現！由此因緣，一切如來、應、正等覺所有佛法、如來法、自然法、一切智智法，皆不可思議、不可稱量、無數量、無等等。

[0580b04] 「善現！不可思議者如虛空不可思議故，不可稱量者如虛空不可稱量故，無數量者如虛空無數量故，無等等者如虛空無等等故。善現！由此因緣，一切如來、應、正等覺所有佛法、如來法、自然法、一切智智法，皆不可思議、不可稱量、無數量、無等等。

[0580b10] 「善現！一切如來、應、正等覺所有佛法、如來法、自然法、一切智智法，聲聞、獨覺、世間天、人、阿素洛等皆悉不能思議、稱量、數量、等等。善現！由此因緣，一切如來、應、正等覺所有佛法、如來法、自然法、一切智智法，皆不可思議、不可稱量、無數量、無等等。」

[0580b15] 佛說如是不可思議、不可稱量、無數量、無等等法時，眾中有五百苾芻，不受諸漏心得解脫。復有二千苾芻尼，亦不受諸漏心得解脫。復有六萬鄔波索迦，於諸法中遠塵離垢，淨法眼生。復有三萬七千鄔波斯迦，亦於諸法中遠塵離垢，淨法眼生。復有二萬菩薩摩訶薩，得無生法忍，於賢劫中受記作佛。

初分辦事品第四十三之一

[0580b24] 爾時，具壽善現白佛言：「世尊！甚深般若波羅蜜多，為大事故出現世間；甚深般若波羅蜜多，為不可思議事故出現世間；甚深般若波羅蜜多，為不可稱量事故出現世間；甚深般若波羅蜜多，為無數量事故出現世間；甚深般若波羅蜜多，為無等等事故出現世間。」

[0580c01] 佛言：「善現！如是！如是！如汝所說。甚深般若波羅蜜多，為大事故出現世間，為不可思議事故出現世間，為不可稱量事故出現世間，為無數量事故出現世間，為無等等事故出現世間。何以故？

[0580c05] 「善現！甚深般若波羅蜜多，能成辦布施、淨戒、安忍、精進、靜慮、般若波羅蜜多故。

[0580c07] 「善現！甚深般若波羅蜜多，能成辦內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空故。

[0580c11] 「善現！甚深般若波羅蜜多，能成辦真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界故。

[0580c13] 「善現！甚深般若波羅蜜多，能成辦苦聖諦、集聖諦、滅聖諦、道聖諦故。

[0580c15] 「善現！甚深般若波羅蜜多，能成辦四靜慮、四無量、四無色定故。

[0580c16] 「善現！甚深般若波羅蜜多，能成辦八解脫、八勝處、九次第定、十遍處故。

[0580c18] 「善現！甚深般若波羅蜜多，能成辦四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支故。

[0580c20] 「善現！甚深般若波羅蜜多，能成辦空解脫門、無相解脫門、無願解脫門故。

[0580c22] 「善現！甚深般若波羅蜜多，能成辦菩薩十地故。

[0580c23] 「善現！甚深般若波羅蜜多，能成辦五眼、六神通故。

[0580c24] 「善現！甚深般若波羅蜜多，能成辦佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法故。

[0580c26] 「善現！甚深般若波羅蜜多，能成辦無忘失法、恒住捨性故。

[0580c27] 「善現！甚深般若波羅蜜多，能成辦一切智、道相智、一切相智故。

[0580c29] 「善現！甚深般若波羅蜜多，能成辦一切陀羅尼門、一切三摩地門故。

[0581a01] 「善現！甚深般若波羅蜜多，能成辦預流果、一來果、不還果、阿羅漢果故。

[0581a03] 「善現！甚深般若波羅蜜多，能成辦獨覺菩提故。

[0581a04] 「善現！甚深般若波羅蜜多，能成辦一切菩薩摩訶薩行故。

[0581a05] 「善現！甚深般若波羅蜜多，能成辦諸佛無上正等菩提故。

[0581a07] 「善現！如剎帝利灌頂大王，威德自在降伏一切，以諸國事付囑大臣，端拱無為，安隱快樂。善現！如來亦爾，為大法王，以聲聞法、若獨覺法、若菩薩法、若諸佛法，皆悉付囑甚深般若波羅蜜多，由此般若波羅蜜多皆能成辦一切事業。

[0581a12] 「是故，善現！甚深般若波羅蜜多，為大事故出現世間，為不可思議事故出現世間，為不可稱量事故出現世間，為無數量事故出現世間，為無等等事故出現世間。所以者何？

[0581a16] 「善現！甚深般若波羅蜜多，不取著色故出現世間能成辦事，不取著受、想、行、識故出現世間能成辦事。

[0581a18] 「善現！甚深般若波羅蜜多，不取著眼處故出現世間能成辦事，不取著耳、鼻、舌、身、意處故出現世間能成辦事。

[0581a20] 「善現！甚深般若波羅蜜多，不取著色處故出現世間能成辦事，不取著聲、香、味、觸、法處故出現世間能成辦事。

[0581a23] 「善現！甚深般若波羅蜜多，不取著眼界故出現世間能成辦事，不取著色界、眼識界及眼觸、眼觸為緣所生諸受故出現世間能成辦事。

[0581a26] 「善現！甚深般若波羅蜜多，不取著耳界故出現世間能成辦事，不取著聲界、耳識界及耳觸、耳觸為緣所生諸受故出現世間能成辦事。

[0581a29] 「善現！甚深般若波羅蜜多，不取著鼻界故出現世間能成辦事，不取著香界、鼻識界及鼻觸、鼻觸為緣所生諸受故出現世間能成辦事。

[0581b03] 「善現！甚深般若波羅蜜多，不取著舌界故出現世間能成辦事，不取著味界、舌識界及舌觸、舌觸為緣所生諸受故出現世間能成辦事。

[0581b06] 「善現！甚深般若波羅蜜多，不取著身界故出現世間能成辦事，不取著觸界、身識界及身觸、身觸為緣所生諸受故出現世間能成辦事。

[0581b09] 「善現！甚深般若波羅蜜多，不取著意界故出現世間能成辦事，不取著法界、意識界及意觸、意觸為緣所生諸受故出現世間能成辦事。

[0581b12] 「善現！甚深般若波羅蜜多，不取著地界故出現世間能成辦事，不取著水、火、風、空、識界故出現世間能成辦事。

[0581b14] 「善現！甚深般若波羅蜜多，不取著無明故出現世間能成辦事，不取著行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱故出現世間能成辦事。

[0581b18] 「善現！甚深般若波羅蜜多，不取著布施波羅蜜多故出現世間能成辦事，不取著淨戒、安忍、精進、靜慮、般若波羅蜜多故出現世間能成辦事。

[0581b21] 「善現！甚深般若波羅蜜多，不取著內空故出現世間能成辦事，不取著外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空故出現世間能成辦事。

[0581b26] 「善現！甚深般若波羅蜜多，不取著真如故出現世間能成辦事，不取著法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界故出現世間能成辦事。

[0581c01] 「善現！甚深般若波羅蜜多，不取著苦聖諦故出現世間能成辦事，不取著集、滅、道聖諦故出現世間能成辦事。

[0581c03] 「善現！甚深般若波羅蜜多，不取著四靜慮故出現世間能成辦事，不取著四無量、四無色定故出現世間能成辦事。

[0581c06] 「善現！甚深般若波羅蜜多，不取著八解脫故出現世間能成辦事，不取著八勝處、九次第定、十遍處故出現世間能成辦事。

[0581c09] 「善現！甚深般若波羅蜜多，不取著四念住故出現世間能成辦事，不取著四正斷、四神足、五根、五力、七等覺支、八聖道支故出現世間能成辦事。

[0581c12] 「善現！甚深般若波羅蜜多，不取著空解脫門故出現世間能成辦事，不取著無相、無願解脫門故出現世間能成辦事。

[0581c14] 「善現！甚深般若波羅蜜多，不取著菩薩十地故出現世間能成辦事。

[0581c17] 「善現！甚深般若波羅蜜多，不取著五眼故出現世間能成辦事，不取著六神通故出現世間能成辦事。

[0581c19] 「善現！甚深般若波羅蜜多，不取著佛十力故出現世間能成辦事，不取著四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法故出現世間能成辦事。

[0581c22] 「善現！甚深般若波羅蜜多，不取著無忘失法故出現世間能成辦事，不取著恒住捨性故出現世間能成辦事。

[0581c25] 「善現！甚深般若波羅蜜多，不取著一切智故出現世間能成辦事，不取著道相智、一切相智故出現世間能成辦事。

[0581c27] 「善現！甚深般若波羅蜜多，不取著一切陀羅尼門故出現世間能成辦事，不取著一切三摩地門故出現世間能成辦事。

[0582a02] 「善現！甚深般若波羅蜜多，不取著預流果故出現世間能成辦事，不取著一來、不還、阿羅漢果故出現世間能成辦事。

[0582a04] 「善現！甚深般若波羅蜜多，不取著獨覺菩提故出現世間能成辦事。

[0582a06] 「善現！甚深般若波羅蜜多，不取著一切菩薩摩訶薩行故出現世間能成辦事。

[0582a08] 「善現！甚深般若波羅蜜多，不取著諸佛無上正等菩提故出現世間能成辦事。」

[0582a10] 爾時，具壽善現白佛言：「世尊！云何甚深般若波羅蜜多出現世間，不取著色，不取著受、想、行、識？

[0582a12] 「世尊！云何甚深般若波羅蜜多出現世間，不取著眼處，不取著耳、鼻、舌、身、意處？

[0582a13] 「世尊！云何甚深般若波羅蜜多出現世間，不取著色處，不取著聲、香、味、觸、法處？

[0582a15] 「世尊！云何甚深般若波羅蜜多出現世間，不取著眼界，不取著色界、眼識界及眼觸、眼觸為緣所生諸受？

[0582a18] 「世尊！云何甚深般若波羅蜜多出現世間，不取著耳界，不取著聲界、耳識界及耳觸、耳觸為緣所生諸受？

[0582a20] 「世尊！云何甚深般若波羅蜜多出現世間，不取著鼻界，不取著香界、鼻識界及鼻觸、鼻觸為緣所生諸受？

[0582a22] 「世尊！云何甚深般若波羅蜜多出現世間，不取著舌界，不取著味界、舌識界及舌觸、舌觸為緣所生諸受？

[0582a25] 「世尊！云何甚深般若波羅蜜多出現世間，不取著身界，不取著觸界、身識界及身觸、身觸為緣所生諸受？

[0582a27] 「世尊！云何甚深般若波羅蜜多出現世間，不取著意界，不取著法界、意識界及意觸、意觸為緣所生諸受？

[0582a29] 「世尊！云何甚深般若波羅蜜多出現世間，不取著地界，不取著水、火、風、空、識界？

[0582b02] 「世尊！云何甚深般若波羅蜜多出現世間，不取著無明，不取著行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱？

[0582b05] 「世尊！云何甚深般若波羅蜜多出現世間，不取著布施波羅蜜多，不取著淨戒、安忍、精進、靜慮、般若波羅蜜多？

[0582b07] 「世尊！云何甚深般若波羅蜜多出現世間，不取著內空，不取著外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？

[0582b12] 「世尊！云何甚深般若波羅蜜多出現世間，不取著真如，不取著法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？

[0582b15] 「世尊！云何甚深般若波羅蜜多出現世間，不取著苦聖諦，不取著集、滅、道聖諦。

[0582b17] 「世尊！云何甚深般若波羅蜜多出現世間，不取著四靜慮，不取著四無量、四無色定？

[0582b18] 「世尊！云何甚深般若波羅蜜多出現世間，不取著八解脫，不取著八勝處、九次第定、十遍處？

[0582b21] 「世尊！云何甚深般若波羅蜜多出現世間，不取著四念住，不取著四正斷、四神足、五根、五力、七等覺支、八聖道支？

[0582b23] 「世尊！云何甚深般若波羅蜜多出現世間，不取著空解脫門，不取著無相、無願解脫門？

[0582b25] 「世尊！云何甚深般若波羅蜜多出現世間，不取著菩薩十地？

[0582b26] 「世尊！云何甚深般若波羅蜜多出現世間，不取著五眼，不取著六神通？

[0582b28] 「世尊！云何甚深般若波羅蜜多出現世間，不取著佛十力，不取著四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？

[0582c02] 「世尊！云何甚深般若波羅蜜多出現世間，不取著無忘失法，不取著恒住捨性？

[0582c03] 「世尊！云何甚深般若波羅蜜多出現世間，不取著一切智，不取著道相智、一切相智？

[0582c05] 「世尊！云何甚深般若波羅蜜多出現世間，不取著一切陀羅尼門，不取著一切三摩地門？

[0582c07] 「世尊！云何甚深般若波羅蜜多出現世間，不取著預流果，不取著一來、不還、阿羅漢果？

[0582c09] 「世尊！云何甚深般若波羅蜜多出現世間，不取著獨覺菩提？

[0582c11] 「世尊！云何甚深般若波羅蜜多出現世間，不取著一切菩薩摩訶薩行？

[0582c12] 「世尊！云何甚深般若波羅蜜多出現世間，不取著諸佛無上正等菩提？」

[0582c15] 佛言：「善現！於意云何？汝頗見色可取可著不？頗見受、想、行、識可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0582c17] 善現答言：「不也！世尊！」

[0582c18] 「善現！於意云何？汝頗見眼處可取可著不？頗見耳、鼻、舌、身、意處可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0582c21] 「不也！世尊！」

[0582c21] 「善現！於意云何？汝頗見色處可取可著不？頗見聲、香、味、觸、法處可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0582c24] 「不也！世尊！」

[0582c24] 「善現！於意云何？汝頗見眼界可取可著不？頗見色界、眼識界及眼觸、眼觸為緣所生諸受可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0582c27] 「不也！世尊！」

[0582c28] 「善現！於意云何？汝頗見耳界可取可著不？頗見聲界、耳識界及耳觸、耳觸為緣所生諸受可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583a02] 「不也！世尊！」

[0583a02] 「善現！於意云何？汝頗見鼻界可取可著不？頗見香界、鼻識界及鼻觸、鼻觸為緣所生諸受可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583a06] 「不也！世尊！」

[0583a06] 「善現！於意云何？汝頗見舌界可取可著不？頗見味界、舌識界及舌觸、舌觸為緣所生諸受可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583a09] 「不也！世尊！」

[0583a10] 「善現！於意云何？汝頗見身界可取可著不？頗見觸界、身識界及身觸、身觸為緣所生諸受可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583a13] 「不也！世尊！」

[0583a13] 「善現！於意云何？汝頗見意界可取可著不？頗見法界、意識界及意觸、意觸為緣所生諸受可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583a17] 「不也！世尊！」

[0583a17] 「善現！於意云何？汝頗見地界可取可著不？頗見水、火、風、空、識界可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583a20] 「不也！世尊！」

[0583a20] 「善現！於意云何？汝頗見無明可取可著不？頗見行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583a24] 「不也！世尊！」

[0583a24] 「善現！於意云何？汝頗見布施波羅蜜多可取可著不？頗見淨戒、安忍、精進、靜慮、般若波羅蜜多可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583a28] 「不也！世尊！」

[0583a28] 「善現！於意云何？汝頗見內空可取可著不？頗見外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583b05] 「不也！世尊！」

[0583b05] 「善現！於意云何？汝頗見真如可取可著不？頗見法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583b09] 「不也！世尊！」

[0583b10] 「善現！於意云何？汝頗見苦聖諦可取可著不？頗見集、滅、道聖諦可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583b12] 「不也！世尊！」

[0583b13] 「善現！於意云何？汝頗見四靜慮可取可著不？頗見四無量、四無色定可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583b16] 「不也！世尊！」

[0583b16] 「善現！於意云何？汝頗見八解脫可取可著不？頗見八勝處、九次第定、十遍處可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583b19] 「不也！世尊！」

[0583b19] 「善現！於意云何？汝頗見四念住可取可著不？頗見四正斷、四神足、五根、五力、七等覺支、八聖道支可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583b23] 「不也！世尊！」

[0583b23] 「善現！於意云何？汝頗見空解脫門可取可著不？頗見無相、無願解脫門可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583b26] 「不也！世尊！」

[0583b26] 「善現！於意云何？汝頗見菩薩十地可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583b29] 「不也！世尊！」

[0583b29] 「善現！於意云何？汝頗見五眼可取可著不？頗見六神通可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583c03] 「不也！世尊！」

[0583c03] 「善現！於意云何？汝頗見佛十力可取可著不？頗見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583c07] 「不也！世尊！」

[0583c07] 「善現！於意云何？汝頗見無忘失法可取可著不？頗見恒住捨性可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583c10] 「不也！世尊！」

[0583c10] 「善現！於意云何？汝頗見一切智可取可著不？頗見道相智、一切相智可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583c13] 「不也！世尊！」

[0583c14] 「善現！於意云何？汝頗見一切陀羅尼門可取可著不？頗見一切三摩地門可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583c17] 「不也！世尊！」

[0583c17] 「善現！於意云何？汝頗見預流果可取可著不？頗見一來、不還、阿羅漢果可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583c20] 「不也！世尊！」

[0583c20] 「善現！於意云何？汝頗見獨覺菩提可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583c22] 「不也！世尊！」

[0583c23] 「善現！於意云何？汝頗見一切菩薩摩訶薩行可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583c25] 「不也！世尊！」

[0583c25] 「善現！於意云何？汝頗見諸佛無上正等菩提可取可著不？汝頗見有法能取能著不？頗見由是法有取有著不？」

[0583c28] 「不也！世尊！」

大般若波羅蜜多經卷第三百一十

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
