大乘玄論卷第一
胡吉藏撰

[0015a10]  二諦義有十重。

[0015a11]  第一標大意　第二釋名　第三立名　第  四有無　第五二諦體　第六中道　第七  相即　第八攝法　第九辨教　第十同異

[0015a14]  二諦者。蓋是言教之通詮。相待之假稱。虛寂  之妙實。窮中道之極號。明如來常依二諦說  法。一者世諦。二者第一義諦。故二諦唯是教
門不關境理。而學者有其巧拙。遂有得失之  異。所以若有巧方便慧。學此二諦。成無所得。  無巧方便慧學教。即成有所得。故常途三師
說。但凡夫著有無故。以有無表非有非無。問  若以於諦為眾生說者更增其患。何以依二於  諦說法耶。答曰。凡夫著有二乘滯空。今明。如
來因緣有無假有假無。假有故不有。假無故  不無。云何增患耶。問成論師云。十六知見非  二諦所攝。十六知見道理無。此出自外道橫
計。故非世諦。既非世諦。其即空亦非真諦。此  義云何。答若言十六知見出外道橫計非二  諦所攝者。陰界入等亦出凡夫橫計。何得云
二諦所攝。若凡夫所見即是世諦者。凡夫人  應是聖人。

[0016a10]  釋名第二。若如他釋。俗以浮虛為義。真以真  固為名。世是隔別為義。第一莫過為旨。此是  隨名釋義。非是以義釋名。若爾可謂世間諸
法者有字無義。今明。俗以不俗為義。真以不  真為義。若具足論之。應以非俗非不俗遣四  句為俗義。但今對他浮虛是俗義。今明。不俗
為義。是名出世法者。有字有義。今引淨名經。  不生不滅是無常義。五陰空無所有是苦義。  常途真實是諦義。還以諦釋諦。義例前可見。
解諦義有四家不同。一云四諦理實是為諦。  遺教經云。日可令冷月可令熱。佛說苦諦真  實是苦。不可令樂故。以理實為諦。第二家云。
境理非諦。能觀智為諦。大經云。若苦是聖諦  者。地獄眾生有苦。應是苦聖諦。而今地獄等  苦。非聖諦。豈得前境為諦。第三解。取能詮理
之文言為諦。第四家云。合取境智文理為諦。  若單境不智亦非諦。單取智文理亦非諦。今  明。四解並是並非。如眾盲摸象不得象體。然
不離象。經中非無此釋。諸佛方便隨從眾生。  故作此說。今還一一難之。第一解云境理審  實名諦者。地獄畜生應是苦聖諦。毒蛇瞋雀
多欲應是集聖諦。第二解云以智為諦者。應  名權實諦。第三解云文言詮審實為諦者。文  言終不得理。那得為諦。第四解云若以境智
合為諦者。境智既其非諦。今合那得為諦。如  一沙不能出油合二沙不得油也。今明。此真  俗是如來二種教門。能表為名則有二諦。若
從所表為名則唯一諦。故非只以審實為義。  若二於諦。即以審實為諦。若就因緣教諦即  有多義。或以誠諦之言釋諦。此二教表不二
之道。教必不差違即是諦義。依名釋諦如是。  若依義釋諦。諦以不諦為義。此是竪論。若橫  論。諦以諸法為義。例如真俗義中說。俗以浮
虛為義。俗以真為義。俗以不俗為義。真亦然。  更料簡諦待不諦有五條意。一者二諦相望  是二不諦。俗非真真非俗。故二諦成二不諦。
二者非有非無。是二不諦義。能表是有無。所  表非有無。故成二不諦。三者二智是二不諦  義。真俗既二境。境自待不境。不境即是智。四
者義有三種。一者就理外凡聖二緣二境。二  者就理內凡聖二緣二境。三者竪理內外相  望。有凡聖諦不諦義。理外凡聖者。如有於凡
實。所以為諦。空於凡不實。即是不諦。空於聖  亦然。凡聖二人各行一實一虛。故有諦不諦  義。理內凡聖亦然。次竪論者。若理外凡聖。皆
是顛倒有所得行。俱是凡夫理內若凡若聖。  皆名為聖。二諦亦然。理外若真若俗。俱是俗  諦。理內若真若俗。皆是真諦。理內所行。非外
所行。理外所行。非內所行。有諦不諦義。五者  直就凡聖各自有諦不諦。如有於凡是實。即  此有於聖為不實。只此一有自有實不實。不
須他釋。次更明於諦教諦合論有三句。一者  能諦所非諦。二者所諦能非諦。三者亦能亦  所諦。能諦所非諦者。即是於諦。有於凡實。空
於聖實。取兩情為諦。不取空有二境為諦。言  教諦是所非能者。二智是能說。二諦是所說。  此就境智判能所。亦能亦所諦者。合取於教
二諦。更就教諦中復有三句。一能名諦。二所  名諦。三亦能亦所名諦。言能名諦者。即是真  俗二教。以能表道故名諦。言所名諦者。真俗
所表理實故。能表之教亦實。此從表實為名。  亦能亦所者。即理教合說。非理即不教。非教  即不理。理教因緣。此二皆實。故能所皆諦。於
諦有三句。一皆得二皆失三亦得亦失。言亦  得亦失者。凡於是有。此有為失。諸賢聖真知  性空。此空為得。二皆失者。二皆是於故二皆
失。二皆得者。只知於二即知不二。既非二非  不二。五句皆淨。然此三句。前二句即於諦。後  一句即教諦。前二句即於境。後一句教境。於  境即不轉。教境即轉也。

[0016c22]  立名第三。三門分別。前辨立名。次辨絕名。後  辨借名。立名者不真不俗。亦是中道。亦名無  所有。亦名正法。亦名無住。此非真非俗無名。
今假為立名。此名以無名之所立名。如提羅  波夷真不食油強為食油。二諦亦爾。以其真  表不真俗表不俗。假言真俗。以其假言。名無
得物之功。物無應名之實。淨名經云。從無住  本立一切法。無住即無本。故云。若能若所。皆  以無住為本。大品云。般若猶如大地。出生萬
物。波若正法無住。此三眼目之異名。若就用  中。辨二諦反覆得立名。俗為真立名。世為第  一立名。如言由世故第一。真俗亦如是。真應
對世。第一對第二。而今真對俗。世對第一。非  正相待義。聖人未必以對立名。故經云。法無  有彼此。離相待故。次明相待者。真俗當體受
名。世與第一。用中褒貶為稱也。第二辨絕名。  常途相傳。世諦不絕名。引成論文。劫初時物  未有名。聖人立名字。如瓶衣等物故。世諦不
絕名。真諦與佛果三師不同。光宅云。此二皆  不絕名。真諦有真如實際之名。佛果有常樂  我淨之名。但絕麁名不絕細名。莊嚴云。此二
皆絕名。佛果出於二諦外。是故絕名。真諦本  來自虛。忘四句絕百非故絕名。開善云。真諦  絕名。佛果不絕名。真諦之理絕四句百非。故
是絕名。佛果此世諦。所以不絕名。若佛智冥  如絕名。今明。一往為論何為不得。然非理實  說。今問。若劫初物作名銘者。以真諦無名。假
名銘者與真何異。又問。火名為當即火離火。  若使此火名即火。呼火即燒口。若使火名離  火。何故不得水耶。故知。非即離體有名。若在
口中不在火上。是即火絕名。且復從來蛇床  虎杖世諦絕名。復問。人是何物。人頭手等何  意呼人耶。強為立名。豈非皆絕。次難佛果有
三家。今先難初家。若使言真諦與佛果但絕  麁名不絕細名者。今難。本以絕故妙。若不  絕即不妙。難第二家。真諦與佛果俱絕名者。
今難。若以名求真不得真者。此名便有文爾  無理。真諦有文無理。如私陀言涅槃。佛果有  理無文。如犢子存焉。難第三家。佛果不絕真
諦絕名。同前二家所見。不具辨也。今明。以四  句辨之。一者俱絕。二者俱不絕。三者真絕俗  不絕。四者俗絕真不絕。所言二諦俱絕者。二
諦皆如。奈得皆不絕。二諦俱不絕者。得是如  相名為如來。得是二如相所以皆不絕。又言。  如來常依二諦說法。大論云。如瓶衣等法。世
界悉檀即有。第一義悉檀即無。真如實際等。  於第一義悉檀即有。世界悉檀即無。此名字  互有互無。故知。二種俱絕俱不絕。三者真絕
俗不絕。此文即多。經云。以世諦法故說。非第  一義。四俗絕真不絕。如言生不可說不生亦  不可說生不生亦不可說不生非不生亦不可
說。四句皆不可說。即是世諦絕名。今更作一  種方言。世諦即絕實不絕假。真諦即絕假復  絕實。何者眾生計有為有。計無為無。此之有
無。是斷常二見。即是性實。今破有故言不有。  破無故言不無。所以明。佛說假有假無為世  諦。此假有不名有。此假無不名無。問此假有
何物有。明此假有不名實有。假無亦是不名  實無。是即此假有假無名為世諦。所以其不  名實有實無。故言絕。而此不有。為成假有。不
無為成假無。此即是不絕假義。若言二諦俱  絕者。真諦絕四句。離百非。世諦亦絕四句離  百非。然此義從來所無。唯今家有也。言二諦
皆絕四句離百非者。俗不定俗。俗名真俗。真  不定真。真名俗真。真俗假俗。俗真假真。假俗  即百是不能是。百非不能非。假真亦爾。何者
假俗即是是不能是。百是亦不能是。非非不  能非。百非亦不非。假真即非是不能是。百是  亦不是。是非不能非。百非亦不非。是故皆離
四句。絕百非也。雖二諦皆離四句絕百非。然  二諦俱絕爾大異。何者俗諦絕即絕實。真諦  絕即絕假。俗諦絕實者。是是即是實是。非非
即是性非。以俗諦絕實故。是是不能是。百是  亦不是。非非不能非。百非不能非也。真諦絕  假者。非是是與假是非非與假非。真諦絕性
假故。非但是是不能是。非是亦不是。非但非  非不能非。是非亦不非。是是與非是。一切不  能是。非非與是非。一切不能非。真諦雙絕世
諦絕實。此即漸捨明二諦皆絕義。俗諦絕實  真諦絕假實。第二次就平道明二諦俱絕義。  俗不定俗。由真故俗。真不定真。由俗故真。由
真故俗。俗是假俗也。由假俗故真。真是假真。  既云假俗。即四句皆絕。假俗非俗。假俗非不  俗。假俗非亦俗亦不俗。假俗非非俗非不俗。
假真亦爾。第三論借名。就借與不借故。是絕  不絕耳。若二諦俱絕。即是兩種皆借名。二俱  不絕。即相與不借。今亦次還辨前三家所說。
彼三家同明。世諦有物有名以名召物。即得  來故不借名。真諦佛果。解有三家。今先難世  諦不絕。若世諦有物即有名者。劫初時便應
有名。不須聖人為立名耶。若物本無名。何異  真諦本無名後為真立名。問是假借名者後  為物立名。何故非借名耶。汝若以名求真。去
真遠矣。我亦以名求物。去物遠矣。又問。今世  諦以名求物物得應名者。今且問。以瓶名為  在瓶上為在口中。具如先難。若在瓶上何處
有名。若在口中瓶即無名。豈非是絕名。此即  與真何異。若言真本無名就世諦借者。今世  諦中。若有真名可言其借。而今世諦中。無有
法名真如絕離可得言借。且復經言。第一義  諦有名有實。何時噵無名。經又云。一切諸法。  但有假名。但有名無實故言絕。但有名字故
謂為借。若有名但假設。何意空就有借名而  有不就空借名也。故若言真諦無名就世諦  借名。其義不可。今問。若以名求真去真遠者。
此真名為表真理不耶。若使此名表理。依名  得理。何謂真理絕名名即無用。此名既其不  得理。此名終此浪說。可謂有理而無文。常途
解真諦佛果有三家。光宅二種俱不絕妙名。  即不須借。莊嚴云。二種俱絕。所以須借。若是  開善明。佛果是世諦。有名故不須借。真諦無
名。所以須借。此三解依前而難之。此不復重  出。望前可見。今明。借此假之異名。然此經論  所無。大小乘經。不載此說。恐不應借語。而今
言借者。只是隨他意語耳。今明。借此假之異  名。今二諦既有四句。辨絕不絕義。今借與不  借。准此可知。若二俱絕。即二諦俱不借。二諦
不絕。即二俱借。若一絕一不絕。即一借一不  借。若言二諦俱絕而論其借義。明真不可說  名。二諦之名。無法可說。二諦俱絕故不明借。
今以非真假言真。非俗可言俗。俗待真故說。  俗從真借名。真待俗故說。真從俗借名。所以  二諦俱不絕。假論借名。然此借名亦是不借。
今以真不自真。由俗故說。真不自故。所以須  他。故言借。若不借者。明若由真故說真。可得  是借。由真故俗。那得是借也。故言此俗亦是
不借也。橫論借名如此。若竪論。真從不真以  借名。俗從不俗以借名。又問言。若從不真借  名。只應真名不真。那得名為真。俗亦如是。答
今明。真不真一。亦不得借。異亦不得借。因緣  假名字故言借。借是待之異名。若不待不真  不得說真。由不真故真。由真故不真。真不真  因緣假說。故言借。

[0018b10]  有無第四。今先辨假有。後辨假無。常途所明。  凡有三種假名。一者因成假。以四微成柱。五  陰成人。故言因成。二者相續假。前念自滅續
成後念。兩念接連。故言相續假。三者相待假。  如君臣父子大小。名字不定。皆相隨待故言  相待假。若入道所捉三乘不同。聲聞用因成。
緣覺用相續。菩薩用相待。而成論三藏為宗。  多明因成。以入道。所以然者。凡有二義。一者  因成是世諦體。續待為用。若體已空。用即自
遣。二者因成多重數。觀行自淺至深。初捉五  根以空眾生。次捉四大四微以折法。所以多  捉因成。若是續待二假。即無此重故不用。今
明。正大品中三假為宗。一者法二者受三名。  解三假不同。今所用者。以四微成根大並法  假。眾生假人。此是受假。一切名皆是名假。名
假本通。就名假中。取能成義為法假。所成義  為受假。不如他家法假為體餘二為用。故大  品云。波若及五陰為法假。菩薩為受假。一切
名字為名假。內法如此。外法可知。四微四大  為法假。世界為受假。一切名字為名假。今明。  相待為本者。欲明大士觀行。凡有三義。一者
相待假通。無非是待。因續二假未必盡假。二  者相待假。無有實法。遣病即淨。因續二假。即  有實法。遣病有餘。三者相待假無礙。長既待
短。短還待長。因續二假。即成義有礙。唯以四  微成大。不以大成四微。唯得續前不得續後。  故用相待假。若是聲聞因成為體。續待為用。
體空用自去。今觀相待體本來不生今亦無  滅。因續用去。從來有通別相待。通是開避相  待。別是相集相待。如人瓶衣柱。是通相待。長
短方圓等是別相待。問若相待空因續自去  者。觀相待時觀何物相待。豈非先有因成後  有續待。答不然。小乘觀行。先有法體折法入
空。故但見於空不見不空。今大乘觀相待者。  不立法體。諸法本來不生。今即無滅。初念為  無礙道。後念為解脫道。是故經言。不但見空。
亦見佛性不空。問曰。非有非無而有而無為  疎假為是密假。答曰。此是疎假。何故爾。以其  兩來就有無二法辨故是疎假。若辨密假。非
有非不有而有而不有。以其就一法明義。是  即兩法為疎。一法故密。今何故辨此疎密。疎  密者。為明經中兩種百非兩種對治。若言苦
樂無我等。此是疎對治。若言實不實眾生非  眾生安非安等密對治。若言如來涅槃非有  非無。此是疎百非。若言非因非不因非果非
不果。此是密義辨非。此明假有疎密。問前言  非有非無。何物非有非無耶。答前非有非無。  非性有無。為成世諦如義。問後明非有非不
有。何物有不有耶。答今如是假有不有故。言  非有非不有。言非有者。非不有有。言非不有  者。非有不有。此既壞假成真諦如。問有不有
是何物。答諸法本從無生。皆以阿字為本。是  即諸法皆歸阿字一無生門。故經言。四十二  字皆歸阿字也。

[0019a06]  二諦體第五。常解不同。有五家。初家明。有為  體空為用。何故爾明世諦是有。行者折有入  空。無有因空入有。故有是其本。空為其末。第
二家云。以空為體。有是其用。何以故明。空為  理本。古今常定。有是世間法。皆從空而生。故  空為其本。有是其用。第三云。二諦各自有體。
以世諦假有是世諦體假有即空無相是真諦  體故。言二諦各有體。第四云。二諦雖是一體。  以義約之為異。若以有來約之。即名俗諦。以
空約之。名為真諦。而今此二諦唯一。約用有  二。第五云。二諦以中道為體。故云。不二而二  二諦理明。二而不二中道義立。彼家有時亦
作體用相即。今皆不然。問第一解。若言以有  為體空為用者。可以有為理空為用不。體是  理之異名。既言有為體。是即有為理。然皆見
理得道。今若以有為理。即見有得道。今聖人  皆見空斷結。明知。空是理。問第二解。空為體  有為用者。是即成一諦。何謂二諦。汝今指空
當體。是即但空是諦有非諦。若空有俱諦。何  得偏用一空為體。故不然。問第三解。假有是  世諦體假有即空為真諦體。若二諦各有體。
即應成兩理。有自有為理。空自空為理。碩反。  何得辨其相即。問第四解。二諦唯一體以義  約之為異者。今何以二諦唯是一體。是何物
體。為當一有體為當一空體。何處離此空有  別有一體。而言以空有約之故二諦之別。問  第五解。二諦同中道為體者。今問。汝言若用
中道為體。為是二諦攝為是二諦外物。彼解  云。終是一無名無相。還是二諦攝。此是開善  所用。攝山高麗朗大師。本是遼東城人。從北
土遠習羅什師義。來入南土。住鍾山草堂寺。  值隱士周顒。周顒因就師學。次梁武帝。敬信  三寶。聞大師來。遣僧正智寂十師。往山受學。
梁武天子。得師意捨本成論。依大乘作章疏。  開善亦聞此義。得語不得意。今意有第三諦。  彼無第三諦。彼以理為諦。今以教為諦。彼以
二諦為天然之理。今明。唯一實諦方便說二。  如唯一乘方便說三。故言異。雖復有五解。不  出四句之計。初一有句。第二無句。第三第四
亦有亦無句。第五解非有非無。既束為四句。  是橫計。何得扶道。問何處經文中道為二諦  體也。答中論云。因緣所生法我說即是空。亦
為是假名。亦是中道義。因緣生法是俗諦。即  是空是真諦。亦是中道義是體。華嚴云。一切  有無法。了達非有非無。故有無為二諦。非有
非無為體。經云。非有非無假說有無。涅槃經  云。隨順眾生說有二諦。故以教門為諦。仁王  經云。有諦無諦中道第一義諦。故知。有第三
諦。問教諦為是一體為是異體。答如前言。中  道為體故是一體。若約用為論。亦得假為二  體。但非正義。問若言一體者。與他家一體何
異。答他家定一定異定亦一亦異。今明。約第  一重故作此語。至第二第三第四重。不可言  一。不可言異。問於諦為是一體為是異體。答
約二妄情為二體。爾終無有兩物。如眼病空  華異空無華故。以一中道為體問假有假無  為二諦。非有非無為中道也。答一往開中假
義故。假非中中非假也。究竟而言。假亦是中。  故涅槃經文。有無即是非有非無。亦得中為  假。一切言說皆是假故。問何物是體假用假。
何為體中用中耶。答假有假無是用假。非有  非無是體假。有無是用中。非有非無是體中。  復言。有無非有非無皆是用中用假。非二非
不二。方是體假體中。合有四假四中。方是圓  假圓中耳。

[0019c13]  明中道第六。初就八不明中道。後就二諦明  中道。初中師有三種方言。第一方言云。所以  牒八不在初者。欲洗淨一切有所得心。有得
之徒。無不墮此八計中。如小乘人言。謂有解  之可生惑之可滅。乃至眾生。從無明流來反  本還源。故去。今八不。橫破八迷。竪窮五句。
以求彼生滅不得故。言不生不滅。生滅既去。  不生不滅亦生滅亦不生滅非生滅非不生滅  五句自崩。然非生非不生既是中道。而生而
不生即是假名。假生不可言生。不可言不生。  即是世諦中道。假不生不可言不生。不可言  非不生。名為真諦中道。此是二諦各論中道。
然世諦生滅是無生滅生滅。第一義無生滅。  是生滅無生滅。然無生滅生滅。豈是生滅。生  滅無生滅。豈是無生滅。故非生滅非無生滅
名二諦。合明中道。第二方言云。所以明三種  中道者。為顯如來從得道夜至涅槃夜常說  中道。又學佛教人。作三中不成故墮在偏病。
今對彼中義不成故辨三中。問云何學佛教  人三中不成。答他云。實法滅故不常。假名相  續故不斷。今謂。不常猶是斷。不斷猶是常。唯
見斷常。何中之有。為對此三中不成。明三種  中道。今明。中道者。無生滅生滅為俗諦中。生  滅無生滅為真諦中。無生滅生滅。豈是生滅。
生滅無生滅。豈是無生滅。故非生滅非無生  滅。二諦合明中道。問後明三中與前何異。答  前明二諦中道。是因緣假。名破性中。第三雙
泯二假稱為體中。亦名因緣表中道。故前語  有四重階級。一者初章四句求性有無不可  得故。言非有非無名為中道。外人既聞非有
非無。即謂無復真俗二諦。便起斷見。是故第  二說而有而無以為二諦。接其斷心。第三欲  顯而有而無明其是中道是因緣有無。不同汝
性有無義故。第三明二諦用中。雙彈兩性。第  四次欲轉假有無二故明體中。初明性空。次  後明假。第三明用中。第四明體中故有四階。
此是攝嶺興皇始末對由來義有此四重階  級。得此意者。解一師立中假體用四種意也。  又初非性有無以為中者。此是假前中義。次
而有而無名為二諦。是中後假義。次假有非  有。假無非無。二諦合明中道者。此是假後中  義。問破性中因緣表中道者。云何中前假中
後假耶。答中前假者。未說體中。前明於假。即  上破性中後而有而無是也。中後假者。說用  中體中竟。方說而有而無。正是動而常寂。寂
而常用。乃是方便智化眾生。又中前假。從用  入體。中後假從體起用。問第一方言出諸師  計。後方言出諸師三中不成。云何異耶。答第
一方言。破性外道八迷。破性明中。但出諸師  計。諸法師計亦有性義。亦言。正破外傍破內。  故出諸師計。第三方言云。世諦即假生假滅。
假生不生。假滅不滅。不生不滅。為世諦中道。  非不生非不滅為真諦中道。二諦合明中道  者。非生滅非不生滅。問此與上何異。答此有
二意。一者即世諦生是不生。如色即是空故。  不生即是世諦。真諦不生者。此即相因義。因  世諦生明真諦不生。二者世諦中不生不滅。
即是真諦假。非是破性明中。為明世諦假生  雖生不起。世諦假滅雖滅不失。故生滅宛然  而未曾生滅。故世諦中即是真諦假。問此與
上何異。答雖同生滅為俗不生滅為真。但不  生有三種。初方言破定性生明不生。第二方  言破假生明不生。此中有異。破定性生但破
不收。破假生亦破亦收。第三方言。約平道門  本來不生故言不生。不言破病也。第二就二  諦明中道。此中有三意。第一單義論單複。第
二複義論單複。第三就二諦論單複。就初有  兩。初正明單複。後明互相出入。今先正論單  複中假義。偏說一假有不說無。是單假。偏說
一假無不說有。亦是單假。偏說一非有即是  單中。非無亦爾。雙說假有假無。是複假。雙說  非有非無。是複中。次釋其所以。凡有二義。一
者為利根人說單假。約鈍根人說複假。正言。  利根之者聞一悟十故。若聞說假有即解假  無。乃至聞說非有即解非無。所以不勞具明
兩義。為鈍根之人隨言得解。若不具說。無有  玄悟。所以雙明兩義也。二者為鈍根人說單。  為利根人說複。為鈍根之人不堪受圓教。所
以且說單義破其執。若利根人堪受圓教。所  以為說複義。便皆領受。次明互相出入有八  句。第一從單假入單中。或言。假有不名有。從
有入非有。無亦例爾。第二從單中出單假。或  言。非有假說有。非無假說無。第三從複假入  複中。假有不名有。假無不名無。有無入非有
無。第四從複中出複假。非有非無假說有無。  第五從單假入複中。或言。假有不名有。假有  不名無。從假有入非有非無。假無亦例爾。第
六從複中出單假。或言。非有非無假說有。非  無非有假說無之。第七從複假入單中。有無  即非有。第八從單中出複假。非有假說有不
有。非無假說無不無。次釋所以有二義。一者  破眾生執實之病。隨計隨遣。所以遂有多句。  二者大士觀行神通自在。無有隔礙故。或眼
根入正受等。不復委釋。大品云。或從散心中  起入滅受定。滅受定起入散心中也。第二就  複義論單複亦有二。初正明單複。二明出入。
初正明單複中假。假有是俗諦。假無是真諦。  此是單假。非有非無是中道。此是單中。假有  假無為二。是俗諦。非有非無不二為真諦。此
是複假。非二非不二是中道。此是複中。正言。  非二盡有無。非不二盡非有非無。所以是複  中。次釋其所以有二義。一往為言。單中單假
明義即淺。複中複假明義即深。所以然者。單  家之二諦。至複義時。還是俗諦。單家之中道。  至複義時。還成真諦。單家之中道。正盡有無
二。未能盡不二。複家之中道。盡不二也。二者  單明義即勝。複明義悉劣。所以然者。複假之  有無。猶是前單假之有義。複中之非有非無。
猶是前單假之無義。複之非二非不二。猶是  前單中之非有非無也。但前直言有。便攝得  有無。只直言無。攝得非有非無。只言非有非
無。便攝得非二非不二。言略意廣。所以為勝。  複家中假。言廣意劣。所以有勝劣。次明互相  出入有八句。第一從單假入單中。假有不名
有。假無不名無。入非有非無中道。第二從單  中出單假。非有假說有為俗。非無假說無為  真。第三從複假入複中。假二不名二。假不二
不名不二。入非二非不二中道。第四從複中  出複假。非二假說二為俗。非不二假說不二  為真。第五從單假入複中。假有不名二。假無
不名不二。從假有無入非二非不二中道。第  六從複中出單假。非二假說有為俗。非不二  假說無為真。第七從複假入單中。假二不名
有。假不二不名無。從二不二入非有非無中  道。第八從單中出複假。非有假說二為俗。非  無假說不二為真。第三階就二諦論單複有
兩。一正明單複。二出入。一者俗諦明單複。二  者真諦明單複。假有是俗諦。假無是真諦。是  單假。複者假有假不有。是俗諦複假。假無假
不無。真諦複假。非有為中道。此是俗諦單中。  以非無為中道。此是真諦單中。非有非不有。  此是俗諦複中。非無非不無。此是真諦複中。
第二明出入有三。一就俗二就真三交絡。先  就世諦明有八句。第一從俗諦單假入俗諦單  中。假有不名有。即是假有入非有。第二從俗
諦單中出俗諦單假。非有假說有。第三從俗  諦複假入俗諦複中。假有假不有入非有非  不有。第四從俗諦複中出俗諦複假。非有非
不有假說有非有。第五從俗諦單假入複中。  假有入非有非不有。第六從俗諦複中出單  假。非有非不有。假說為假有。第七從俗諦複
假入單中。假有不有入非有。第八從俗諦單  中出複假。非有假說有不有。第二就真諦辨  有八句。第一從真諦單假入單中。假無不名
無也。第二從真諦單中出單假。非無假說無。  第三從真諦複假入複中。假無假不無。非無  非不無。第四從真諦複中出複假。非無非不
無假說無不無。第五從真諦單假入複中。假  無非無。假無非不無。第六從真諦複中出單  假。非無非不無。假說為無。第七從真諦複假
入單中。假無不無入非無。第八從真諦單中  出複假。非無假說無不無。交絡明出入有十  二句。第一從俗諦單假入真諦單中。假有不
名無。壞有入非無。第二從真諦單中出俗諦  單假。非無假說有。第三從真諦單假入俗諦  單中。假無不名有。壞無入非有。第四從俗諦
單中出真諦單假。非有假說無。第五從俗諦  複假入真諦複中。假有假不有。入非無非不  無。第六從真諦複中出俗諦複假。非無非不
無。假說有不有。第七從真諦複假入俗諦複  中。假無假不無入非有非不有。第八從俗諦  複中出真諦複假。非有非不有。假說無不無。
第九從真諦單假入俗諦複中。假無不名有。亦  不名不有。即是非有非不有。第十從俗諦複  中出真諦單假。非有非不有。假說名為無。第
十一從俗諦單假入真諦複中。假有不名無。亦  不名非無。即是非無非不無。第十二從真諦  複中出俗諦單假。非無非不無假說名為有。

[0021c07]  第七重明相即。次辨二諦相即。經有兩文。若  使大經云世諦者即第一義諦。第一義諦即  是世諦。此直道即作不相離。故言即。此語小
寬。若如波若經空即是色色即是空。此意為  切也。開善明。二諦一體。用即是即。龍光明。  二諦各體。用不相離即。眾師雖多不出此二。
今難。若二諦各體如牛角。并違諸經論。不足  難也。今問。開善色即空時。為色起時空與色  同起故言色即空。為當色未起已有此空故
