阿毘達磨俱舍釋論卷第一
婆藪盤豆造

陳天竺三藏真諦譯

釋論中分別界品第一

一切種智滅諸冥　　拔出眾生生死泥  
頂禮大師如理教　　對法俱舍我當說

[0161c09]  釋曰。若人欲正造論。當令他知大師不共功  德。故說眾德為先。後頂禮大師。此偈但依佛  世尊說。偈曰。一切種智滅諸暝。釋曰。滅一
切暝。由一切種智。於一切法無明者。能障  見真實義。故稱為暝。此無明於佛世尊。由  得究竟通對治故。一切種於一切法。永不生
觸。說名受陰。何者為三。謂能領隨樂苦不樂  不苦觸。是名三受。復次若分別此受。則成六  受聚。謂眼觸所生受。乃至意觸所生受。偈
曰。想陰別執相。釋曰。青黃長短男女親怨  樂苦等相差別執。是名想陰。復次若分別此  想。有六如受。偈曰。異四名行陰。釋曰。除色
受想識四陰。餘有為法名行陰。經中佛世尊  說。六故意聚名行取陰。此說由勝故。此故意  聚。是業性故。於造作中最勝故。佛世尊說。
能作功用起有為法故。說此為有行取陰。若  不爾。所餘心法及不相應法非陰攝。則不可  立為苦諦集諦。於彼亦不可立為應知應離。
佛世尊說。我不說未見未通一法決定至苦  後際。未除未滅亦爾。是故諸有為法入行陰  攝。應信此義。偈曰。是受等三陰。釋曰。謂受
想行三陰。若安立為入及界。偈曰。或名法入  界。并無教無為。釋曰。此七種法。說名法入  及法界。偈曰。識陰對對視。釋曰。對對諸塵意
識心是名識陰。復次若分別此識則成六識  聚。謂眼識乃至意識。是所說識陰。若安立  入。偈曰。或說為意入。釋曰。若安立界。偈曰。
或說為七界。釋曰。何者為七。偈曰。謂六識  意根。釋曰。眼識界乃至意識界及意界。此中  五陰。已說為十二入及十八界。除無教色。是
色陰立為十入十界。受想行陰無教無為。立  為法入法界。是識陰即是意入及六識界并  意界。為不如此耶。前說唯六識為識陰。若
爾異此六識。何法名意界。無別意界異六  識。雖然是諸識中。偈曰。六中無間謝。說識  名意根。釋曰。六識中隨一無間滅。此識說名
意界。譬如一人先為子後為父。又如先為果  後成種子。識亦如是。先為六識後成意界。若  爾實物唯十七界或十二界。何以故。六識界
及意界互相攝故。若爾云何安立為十八界。  雖然偈曰。為成第六依。故界成十八。釋曰。  是五種識界。以眼等五界為依。第六意識界
無有別依。為成立此依故說意界。由如此安  立依能依境界三六故。界成十八。若爾阿羅  漢最後心。應非意界。無識在後生。為此無間
滅故成意界。是義不然。何以故。此已住意性  中故。因緣不具故。後識不生。此中由陰攝一  切有為。由取陰攝一切有流。由入由界攝一
切法盡。應知一切諸法復有略攝。偈曰。略攝  一切法。由一陰入界。釋曰。陰中以色陰。入中  以意入。界中以法界。應知攝一切法盡。如來
處處說攝。其義應知如此。偈曰。同自性類  故。釋曰。此攝由同性類相應故。不由異性  故。何以故。偈曰。離餘法性類。釋曰。諸法與
他性相離。則此性與彼不相應。是故不由此  性得攝他。譬如眼根。由色陰由眼入眼界。苦  集二諦等攝。以同性故。不由餘陰等。彼性不
相應故。若爾有處說。由他攝他。譬如由四攝  類攝一切眾生。此攝不恒。應知是假名。何故  不成二十一界。何以故。眼耳鼻各有二故。不
應爾。何以故。偈曰。類境識同故。雖二成一  界。釋曰。此中同類者。此二同眼性類故。同  境者。此二同緣色故。同識者。此二共為一眼
識依止故。是故眼根雖二共成一界。於耳鼻  應知亦爾。偈曰。若爾云何二。為莊嚴生二。  釋曰。若實如此。眼等一界云何生二。為莊嚴
依止故。若不爾。一眼耳一依處生。一鼻一孔  生。此身則大醜陋。是義不然。若本來如此。  及猫狸鴝鵒等。生二眼耳鼻有何莊嚴。若爾
生二何為。為助成識故。如人閉一眼開一眼。  或開一眼半閉一眼。見色皆不明了。為莊嚴  識令成就故。三根各須二處。說陰入界已。應
說此義。陰入界其義云何。偈曰。聚來門性義。  陰入界三名。釋曰。隨所有色。若過去未來  現在。若內若外。若麁若細。若鄙若美。若遠
若近。此一切色攝聚一處。說名色陰。由此  經言。陰以聚義。此義得成。此中過去色者。  由無常已滅。未來未生。現在已生未滅。於自
相續為內。異此名外。或由入判內外。有礙為  麁。無礙為細。或由相待判麁細。若汝言。或  由相待則麁細不成。是義不然。由待異故。若
此待彼成麁。無方便待彼成細。譬如父子。有  染污為鄙。無染污為美。過去未來為遠。現  在為近。乃至識陰亦爾。復有差別。五根依止
為麁。心依止為細。毘婆沙師依地判麁細。有  大德說。五根所緣為麁。異此名細。非可愛名  鄙。可愛名美。不可見處為遠。可見處為近。
過去等自名所顯。不須別釋。應知受等亦爾。  由隨依止故有遠近。麁細義如前。入者心及  心法來門義。或說來增義。能增長心及心法
來。界者別義。如一山處多有鐵銅金銀等差  別。故說名界。如此於一依止中。或相續中。有  十八種差別。說名十八界。此中別以本義。本
謂同類因。此十八法。同類相續。為同類因。  故說名別。若爾無為則非界。是義不然。此是  心及心法。同類因故。復有餘師說。界以種類
義。諸法種類有十八。謂自性故說名界。若陰  以聚義陰應是假名。有多物聚集故。譬如聚  及人。是義不然。一物隣虛得陰名故。若爾不
應說陰以聚義。何以故。一物無聚義故。復有  餘師說。能荷負事是陰義。復有師說。分分是  陰義。何以故。如有諸說。我應轉三陰物。此
執與經不相應。何以故。經但說聚是陰義如  經言。隨所有色。若過去未來現在等。廣說如  經。若汝言隨一過去等色陰義。於經中應知。
是故一切過去等色。一一皆名色陰。不應作  如此執。是一切色攝聚一處。說名為陰。由此  說故。是故諸陰假名有如聚。若爾有色諸入。
於汝應成假名有。何以故。多眼等隣虛成來  門故。是義不然。聚集中一一成因故。復次與  塵共作故。根亦非十二入。故毘婆沙中說阿
毘達磨師。若觀假名陰說。則說如此隣虛者  一界一入一陰一分。有不觀說。則說如此隣  虛者一界一入一陰。此中於一分。假說具分。
譬如衣一分被燒說衣被燒。復次云何。世尊  由陰等門作三種。正說弟子眾。偈曰。癡根樂  三故。故說陰入界。釋曰。阿毘達磨師說如
此。眾生癡有三種。有諸眾生於心法不明執  聚為我故。有諸眾生於色不明。有諸眾生於  色心不明。根亦有三。謂利中鈍。樂亦有三。
謂樂略中。廣文為此三人次第說三。謂陰入  界。復有何因。一切所餘心法。佛世尊安置一  行陰中。分受想二法別立為陰。偈曰。爭根生
死因。立次第因故。心法中受想。分立為別  陰。釋曰。爭根有二。一貪著欲塵。二貪著諸  見。受想二法次第為此二爭勝因。由眾生著
受味。是故執著欲塵。由隨顛倒想起執著諸  見。受想二法是生死勝因。何以故。眾生貪著  受起倒想。輪轉生死。復有因為立次第。後文
當說。此中由此次第因。分受想二法別立為  陰應知如此。此因立次第中當說。復次云何。  於界入中說無為。陰中不說。偈曰。陰中除
無為。義不相應故。釋曰。若於五陰中說三  無為。不可安立令與陰相符。何以故。義不相  應故云何不相應。此無為安色中。非色乃至
非識。不可說為第六陰。何以故。不應陰義故。  陰是聚義前已說。無為無過去未來現在等  異如色等。由此異一切。攝聚一處可立名無
為陰。為顯染污依止故說取陰。為顯染污清  淨依止故說陰。此二義於無為中無由義。不  相應故。於陰中不立無為。如瓶破壞非瓶。如
此陰滅壞不可立為陰。餘師說如此。若作此  執。於界入中成反質難。說諸陰別義已。偈  曰。復次第如麁。染器等義界。釋曰。色者有
礙。一切中最麁。無色中受行相麁故。世間有  說。我手痛我脚痛。想麁於二。男女等差別  易分別故。於識行麁。欲瞋等相易分別故。
於中識最細。由自性難分別故。是故最麁於  前說。復次無始生死男女。於色互相愛樂。由  貪著愛味。此貪由想顛倒。此顛倒由煩惱。
此煩惱從染污心生。如此如染立次第。復次  由器等義立次第。如器食餚厨人噉者。色等  五陰亦爾。復次或由界立次第。欲界欲塵色
所顯。諸定受所顯。三無色界想所顯。有頂唯  行所顯。此四即是識住。於四中識能依住。此  陰次第。為顯田種子次第義。是故唯立五
陰。不多不少。由此立次第因。於行中分受及  想。別立為陰。由此受想最麁。染污次第因。  受想似食餚。能顯二界故。別立為陰。入界
中眼等六應說次第。何以故。由隨此塵及識  次第易知故此眼等六。偈曰。前五現塵故。釋  曰。眼等五根緣現在塵。是故先說。意根境界
不定。有意根緣現在塵有緣三世及非三世  塵。偈曰。四所造塵故。釋曰。前言流至此五  中。四在前說。所造色為塵故。身塵不定。或
身緣四大。或緣所造。或復俱緣。偈曰。餘遠  急明事。釋曰。餘者謂前四根。此次第前說。  由遠急明事故眼耳緣遠境。於後二前說。於
前二中。眼事最遠。遠見江河。不聞聲故。故  眼在前。後有急緩事。如先見人擊鼓後方  聞聲。鼻舌無遠事。鼻事急故前說。如飲食未
到舌。鼻已知香故。又鼻事明了。能緣味細香  故。舌則不爾。偈曰。復隨處次第。釋曰。復次  於身中。眼根依止在上。耳根次下。鼻又下
耳。舌又下鼻。身多下舌。意根依止其中。無  有的處。故如處所。立彼次第。復次何因十  入皆色陰所攝。於中唯一入名色入。一切入
皆法為自性。於中唯一入名法入。偈曰。為簡  別勝故。攝多勝法故。唯一入名色。及一入名  法。釋曰。云何為簡別欲令知。如此十法。各
得入名。由成立為根塵故。不須聚集更由眼  等差別。是色不得眼等名。亦是色性。應知是  色入故。不立此別名。復次色入於中勝故。何
以故。有礙強故。若手等物觸。即便變壞。復  次體相顯現於此彼處。易指示故。有似影故。  復次世間同知說此入為色。非知餘入。為簡
別故。說一入名法入。不說餘入。復次於法入  中。攝受等多法。為說多法故立通名。又涅槃  是最勝法入此中攝。非於餘入。故偏受法名。
復有餘師說。二十種品類。多餘色故。肉天聖  慧三眼境故。復有餘法陰入界同名。於餘經  中已顯。由此三門攝。彼皆盡為不盡。由此攝
盡無餘。此中偈曰。如來說法陰。其數八十  千。此但言及名。色行陰所攝。釋曰。有諸師  執。佛正教言音為性。於彼師入色陰攝。復有
諸師執。文句為性。於彼師入行陰攝。此法陰  數量云何。偈曰。說如法陰量。釋曰。有諸師  說。有一分阿毘達磨名法陰。其量有六千偈。
八十千中一一法陰。其量皆爾。復有諸師說。  偈曰。陰等一一教。釋曰。陰入界緣生諦食  定無量無色解脫制入遍入覺助通解願智
無爭等正教隨一一皆名法陰。偈曰。實判行  對治。隨釋法陰爾。釋曰。諸師實判如此。眾  生有八萬煩惱行類。謂欲瞋癡慢等差別故。
為對治此行。世尊正說八萬法陰。如八萬法  陰。於五陰中入色行二陰攝。偈曰。如此餘應  理。陰入及界等。於前說中攝。熟思彼性類。
釋曰。若有餘陰入界等。於餘經中說。是彼如  前所說。陰入界中隨彼性類。此論中所說。應  善簡擇攝入其中。此中有別五陰。謂戒陰
定慧解脫解脫知見陰。界陰入色陰攝。餘四  入行陰攝。復有十遍入。前八遍入。無貪為  自性故。法入所攝。若共伴類。五陰為性故。
意法二入所攝。制入亦爾。空遍入識遍入及  空等四無邊入。四陰為性故。意法二入所攝。  復有五解脫入。智慧為性故。法入所攝。若共
伴類。聲意法三入所攝。復有二入。謂無想入  非想非非想入。第一入即無想天。十入所攝。  除香味入故。第二入意法二入所攝。如此於
多界經中。佛說有六十二界。此等諸界。如理  應知。入十八界中攝。彼中所說六界。謂地界  水火風空識界。六中二界未說其相。此無為
空。為應知即是空界耶。一切識為應知即是  識界耶。彼說非。云何非。門風竅鼻口內等。  偈曰。竅穴名空界。釋曰。若說竅穴。應知是
何法。偈曰。彼言謂光闇。釋曰。何以故。無有  竅穴離光闇可見故。是故彼言空界。唯光闇  為性。晝夜為位。此空界說名隣礙色。彼說礙
色者。謂聚集中色最易變壞故。光闇與礙色  相隣故。名隣礙色。復有餘師釋。此亦是礙  他。於此無礙故。與餘色相隣。偈曰。識界即
是識。有流。釋曰。云何不說無流。由佛許六  界。偈曰。生所依。釋曰。此六界從初託生心。  乃至死墮心生所依止。若無流法不得如此。
如此六界中。前四觸界攝。第五色界攝。第六  七識界攝。說攝義已。是前所說十八界。於  中幾有顯幾無顯。偈曰。於中一有顯。謂色。
釋曰。此色易可顯。如言此色彼色。由此言  故。應知義至所餘非顯。幾是有礙幾是無礙。  偈曰。十有礙有色。釋曰。此十界色陰所攝
是有礙。礙是何法。相障故名礙。此礙有三  種。一障礙。二塵礙。三緣緣礙。此中障礙者。  於自處對障他生。如手於手自相對障。石於
石亦爾。塵礙者。眼等諸根。於色等塵。如假  名論說。有眼於水有礙非於陸地。如魚等眼。  有眼於陸地有礙。非於水中。從多如人等眼。
有眼二處有礙。謂於水陸。如龜鼉蝦蟆鬼捕  魚人等眼。有眼二處無礙。除前三句。有眼於  夜有礙。非於晝時。如蝙蝠鴝鵒等眼。有眼
於晝有礙。非於夜時。從多如人等眼。有眼  於晝夜有礙。如狗野干馬豹猫狸等眼。有眼  於二時無礙除前三句。塵礙相如此。緣緣礙
者。心及心法。於自緣緣境有礙。塵礙與緣緣  礙。異相云何。此法於礙處有功能。說是處  為此法塵。名為塵礙。心及心法所取之塵。名
緣緣礙。云何此根於自境相續生。及識於緣  緣生。說名有礙。過此於彼不生故。復次此  中礙者。以到義。謂於自境生。此中由障礙。
應知十界有礙。互相障故。若法由塵礙有礙。  亦由障礙有礙不。有四句。第一句謂七心  界及法界一分相應心法。第二句謂五塵。第
三句謂五根。第四句謂法界一分心不相應  法。若法由塵礙有礙。亦由緣緣礙有礙不。除  後二句若法由緣緣礙有礙。必由塵礙有礙。
有法由塵礙有礙。不由緣緣礙有礙。如五根。  大德鳩摩羅羅多說。

是處心欲生　　他礙令不起  
應知是有礙　　異此非有礙

[0167b15]  說有礙已。十八界中幾善幾惡幾無記。偈曰。  八無記。釋曰。何者為八。前所說十種有礙  中。偈曰。是諸除色聲。釋曰。五根香味觸界。
是八由善惡差別不可記故。故說無記。有餘  師說。約果報不可記。故名無記。若爾於無流  則成反質難。偈曰。餘三性。釋曰。餘十種界
具善惡無記性。此中七識界。與無貪等相應  是善性。若與貪等相應是惡性。所餘是無記  性。法界與無貪等善相應。及發起擇滅。皆是
善性。與貪等惡相應。及發起是惡性。所餘  是無記性。色界聲界善惡心發起。是善惡性。  身口業所攝故。若異此是無記性。說諸界善
等性已。十八界中幾於欲界相應。幾於色界  無色界相應。偈曰。欲界。一切有。釋曰。相應  是有義。不相離義。於欲界中具足十八。偈
曰。色界。十四。釋曰。於色界中不具。但有  十四。何者十四。偈曰。除香味。及鼻舌識故。  釋曰。於色界中無香味。此二是段食類故。由
離欲段食。於彼受生故。由無此塵。鼻舌二識  亦不得生。無緣緣故。若爾於彼不應立有觸  界。觸亦是段食類故。實爾。若觸非段食類。
於彼可有。若爾香味亦應然。是義不然。何以  故。離食無別用香味如觸。觸有別用。謂能成  根。能為依持。及成衣服等故。彼處眾生離
欲段食。是故香味無用。觸則不爾。有餘師說。  依止定及三摩跋提。或見色。聞聲與輕安相  應。有觸勝類能益彼身。是故此三。於定生處
得相隨生。香味不爾。若爾於彼不應有鼻舌  二根。是義不然。何以故。此二有用。若離此  二身。則醜陋。無二根故。又言說不成。若用
如此。但須鼻舌依止。為莊嚴身。及以言說。  不須鼻舌二根。是義不然。無但依止非根。如  男根依止於彼。此不生可然。以無用故。鼻舌
依止。於彼有用。是故若離根於彼此生則應  理。若有諸根無用亦生。如於胎中定死眾生。  無用可生。非無因可生。此諸根從何因生。於
根有愛。所有勝業。若人離欲。於塵於根決定  離欲。彼人若已離欲香味二塵。鼻舌二根於  彼不應得生。若生鼻舌二根。男根云何不生。
由生醜陋故。若根藏如象王陰。云何醜陋。不  必由有用故生。云何生。必由因故生。雖復  醜陋。若有因必應生。因既無此不生。彼云何
生是義不然。與經相違故。經言彼人具足根  無闕少。是義不然。隨彼所有根說無闕少。有  何相違。若不爾。於彼亦應有男根。彼說如此。
於彼有鼻舌二根。但無香味。彼由內依門。  於六根生貪愛。不由外塵門。於男根生愛。必  由婬觸門起。是故此義得成。故於色界有十
四界。偈曰。無色界相應。意法意識界。釋曰。  已離欲色界。於彼受生十界色為性。及五識  界用彼為依境。是故於無色界不得有。幾界
有流幾界無流。意法識三界。前所說。偈曰。諸  有流無流。是三。釋曰。若是三界中。道諦無  為所攝是無流。異此是有流。偈曰。餘有流。
