大般若波羅蜜多經卷第四百一十六

三藏法師玄奘奉　詔譯
[0085c19] 「云何菩薩摩訶薩應遠離顛倒？善現！若菩薩摩訶薩觀顛倒事都不可得，是故定應遠離顛倒，是為菩薩摩訶薩應遠離顛倒。

[0085c21] 「云何菩薩摩訶薩應遠離猶豫？善現！若菩薩摩訶薩觀猶豫事都不可得，是故定應遠離猶豫，是為菩薩摩訶薩應遠離猶豫。

[0085c24] 「云何菩薩摩訶薩應遠離貪瞋癡？善現！若菩薩摩訶薩都不見有貪、瞋、癡事，故應遠離如是三法，是為菩薩摩訶薩應遠離貪、瞋、癡。善現！諸菩薩摩訶薩住第五地時，應常遠離如是十法。

[0085c28] 「云何菩薩摩訶薩應圓滿六波羅蜜多？善現！若菩薩摩訶薩圓滿六種波羅蜜多，超諸聲聞及獨覺地，又住此六波羅蜜多，佛及二乘能度五種所知海岸。云何為五？一者、過去。二者、未來。三者、現在。四者、不可說。五者、無為。是為菩薩摩訶薩應圓滿六波羅蜜多。

[0086a05] 「云何菩薩摩訶薩應遠離聲聞心？善現！若菩薩摩訶薩作如是念：『諸聲聞心非證無上大菩提道故應遠離。所以者何？厭生死故。』是為菩薩摩訶薩應遠離聲聞心。

[0086a09] 「云何菩薩摩訶薩應遠離獨覺心？善現！若菩薩摩訶薩作如是念：『諸獨覺心非證無上大菩提道故應遠離。所以者何？樂涅槃故。』是為菩薩摩訶薩應遠離獨覺心。

[0086a13] 「云何菩薩摩訶薩應遠離熱惱心？善現！若菩薩摩訶薩作如是念：『此熱惱心非證無上大菩提道故應遠離。所以者何？畏生死故。』是為菩薩摩訶薩應遠離熱惱心。

[0086a16] 「云何菩薩摩訶薩應遠離見乞者來不喜愁慼心？善現！若菩薩摩訶薩作如是念：『此愁慼心非證無上大菩提道故應遠離。所以者何？違慈悲故。』是為菩薩摩訶薩應遠離見乞者來不喜愁慼心。

[0086a21] 「云何菩薩摩訶薩應遠離捨所有物追戀憂悔心？善現！若菩薩摩訶薩作如是念：『此追悔心非證無上大菩提道故應遠離。所以者何？違本願故。謂我初發菩提心時，作是願言：諸我所有施來求者隨欲不空。如何今時施已追悔？』是為菩薩摩訶薩應遠離捨所有物追戀憂悔心。

[0086a27] 「云何菩薩摩訶薩應遠離於來求者方便矯誑心？善現！若菩薩摩訶薩作如是念：『此矯誑心非證無上大菩提道故應遠離。所以者何？違本誓故。謂我初發菩提心時，作是誓言：凡我所有施來求者隨欲不空。如何今時而矯誑彼？』是為菩薩摩訶薩應遠離於來求者方便矯誑心。

[0086b04] 「善現！諸菩薩摩訶薩住第六地時，常應圓滿前說六法，及應遠離後說六法。

[0086b06] 「云何菩薩摩訶薩應遠離我執乃至見者執？善現！若菩薩摩訶薩觀我乃至見者畢竟非有、不可得故，是為菩薩摩訶薩應遠離我執乃至見者執。

[0086b09] 「云何菩薩摩訶薩應遠離斷執？善現！若菩薩摩訶薩觀一切法畢竟不生、無斷義故，是為菩薩摩訶薩應遠離斷執。

[0086b12] 「云何菩薩摩訶薩應遠離常執？善現！若菩薩摩訶薩觀一切法性既不生、無常義故，是為菩薩摩訶薩應遠離常執。

[0086b14] 「云何菩薩摩訶薩應遠離相想？善現！若菩薩摩訶薩觀貪等惑無所有故，是為菩薩摩訶薩應遠離相想。

[0086b17] 「云何菩薩摩訶薩應遠離見執？善現！若菩薩摩訶薩都不見有諸見性故，是為菩薩摩訶薩應遠離見執。

[0086b19] 「云何菩薩摩訶薩應遠離名色執？善現！若菩薩摩訶薩觀名色性都無所有、不可得故，是為菩薩摩訶薩應遠離名色執。

[0086b22] 「云何菩薩摩訶薩應遠離蘊執？善現！若菩薩摩訶薩觀諸蘊性都無所有、不可得故，是為菩薩摩訶薩應遠離蘊執。

[0086b24] 「云何菩薩摩訶薩應遠離處執？善現！若菩薩摩訶薩觀諸處性都無所有、不可得故，是為菩薩摩訶薩應遠離處執。

[0086b27] 「云何菩薩摩訶薩應遠離界執？善現！若菩薩摩訶薩觀諸界性都無所有、不可得故，是為菩薩摩訶薩應遠離界執。

[0086b29] 「云何菩薩摩訶薩應遠離諦執？善現！若菩薩摩訶薩觀諸諦性都無所有、不可得故，是為菩薩摩訶薩應遠離諦執。

[0086c03] 「云何菩薩摩訶薩應遠離緣起執？善現！若菩薩摩訶薩觀緣起性都無所有、不可得故，是為菩薩摩訶薩應遠離緣起執。

[0086c06] 「云何菩薩摩訶薩應遠離住著三界執？善現！若菩薩摩訶薩觀三界性都無所有、不可得故，是為菩薩摩訶薩應遠離住著三界執。

[0086c09] 「云何菩薩摩訶薩應遠離一切法執？善現！若菩薩摩訶薩觀諸法性皆如虛空不可得故，是為菩薩摩訶薩應遠離一切法執。

[0086c12] 「云何菩薩摩訶薩應遠離於一切法如理、不如理執？善現！若菩薩摩訶薩觀諸法性都不可得，無有如理、不如理故，是為菩薩摩訶薩應遠離於一切法如理、不如理執。

[0086c15] 「云何菩薩摩訶薩應遠離依佛見執？善現！若菩薩摩訶薩知依佛見執不得見佛故，是為菩薩摩訶薩應遠離依佛見執。

[0086c18] 「云何菩薩摩訶薩應遠離依法見執？善現！若菩薩摩訶薩知真法性不可見故，是為菩薩摩訶薩應遠離依法見執。

[0086c21] 「云何菩薩摩訶薩應遠離依僧見執？善現！若菩薩摩訶薩知和合眾無相無為不可見故，是為菩薩摩訶薩應遠離依僧見執。

[0086c23] 「云何菩薩摩訶薩應遠離依戒見執？善現！若菩薩摩訶薩知罪福性俱非有故，是為菩薩摩訶薩應遠離依戒見執。

[0086c26] 「云何菩薩摩訶薩應遠離依空見執？善現！若菩薩摩訶薩觀諸空法都無所有不可見故，是為菩薩摩訶薩應遠離依空見執。

[0086c29] 「云何菩薩摩訶薩應遠離厭怖空性？善現！若菩薩摩訶薩觀一切法自性皆空，非空與空有所違害，故厭怖事俱不可得，由此空法不應厭怖，是為菩薩摩訶薩應遠離厭怖空性。

[0087a04] 「云何菩薩摩訶薩應圓滿通達空？善現！若菩薩摩訶薩知一切法自相皆空，是為菩薩摩訶薩應圓滿通達空。

[0087a06] 「云何菩薩摩訶薩應圓滿證無相？善現！若菩薩摩訶薩不思惟一切相，是為菩薩摩訶薩應圓滿證無相。

[0087a09] 「云何菩薩摩訶薩應圓滿知無願？善現！若菩薩摩訶薩於三界法智皆不起，是為菩薩摩訶薩應圓滿知無願。

[0087a11] 「云何菩薩摩訶薩應圓滿三輪清淨？善現！若菩薩摩訶薩具足清淨十善業道，是為菩薩摩訶薩應圓滿三輪清淨。

[0087a14] 「云何菩薩摩訶薩應圓滿悲愍有情，及於有情無所執著？善現！若菩薩摩訶薩已得大悲及嚴淨土都無所執，是為菩薩摩訶薩應圓滿悲愍有情，及於有情無所執著。

[0087a17] 「云何菩薩摩訶薩應圓滿一切法平等見，及於此中無所執著？善現！若菩薩摩訶薩於一切法不增不減都無所執，是為菩薩摩訶薩應圓滿一切法平等見，及於此中無所執著。

[0087a21] 「云何菩薩摩訶薩應圓滿一切有情平等見，及於此中無所執著？善現！若菩薩摩訶薩於諸有情不增不減都無所執，是為菩薩摩訶薩應圓滿一切有情平等見，及於此中無所執著。

[0087a25] 「云何菩薩摩訶薩應圓滿通達真實理趣，及於此中無所執著？善現！若菩薩摩訶薩於一切法真實理趣，雖如實通達而無所通達都無所執，是為菩薩摩訶薩應圓滿通達真實理趣，及於此中無所執著。

[0087b01] 「云何菩薩摩訶薩應圓滿無生忍智？善現！若菩薩摩訶薩忍一切法無生、無滅、無所造作，及知名色畢竟不生，是為菩薩摩訶薩應圓滿無生忍智。

[0087b04] 「云何菩薩摩訶薩應圓滿說一切法一相理趣？善現！若菩薩摩訶薩於一切法行不二相，是為菩薩摩訶薩應圓滿說一切法一相理趣。

[0087b07] 「云何菩薩摩訶薩應圓滿滅除分別？善現！若菩薩摩訶薩於一切法不起分別，是為菩薩摩訶薩應圓滿滅除分別。

[0087b10] 「云何菩薩摩訶薩應圓滿遠離諸想？善現！若菩薩摩訶薩遠離小大及無量想，是為菩薩摩訶薩應圓滿遠離諸想。

[0087b13] 「云何菩薩摩訶薩應圓滿遠離諸見？善現！若菩薩摩訶薩遠離聲聞、獨覺地見，是為菩薩摩訶薩應圓滿遠離諸見。

[0087b15] 「云何菩薩摩訶薩應圓滿遠離煩惱？善現！若菩薩摩訶薩棄捨一切有漏煩惱習氣相續，是為菩薩摩訶薩應圓滿遠離煩惱。

[0087b18] 「云何菩薩摩訶薩應圓滿止觀地？善現！若菩薩摩訶薩修一切智、一切相智，是為菩薩摩訶薩應圓滿止觀地。

[0087b20] 「云何菩薩摩訶薩應圓滿調伏心性？善現！若菩薩摩訶薩不著三界，是為菩薩摩訶薩應圓滿調伏心性。

[0087b23] 「云何菩薩摩訶薩應圓滿寂靜心性？善現！若菩薩摩訶薩善攝六根，是為菩薩摩訶薩應圓滿寂靜心性。

[0087b25] 「云何菩薩摩訶薩應圓滿無礙智性？善現！若菩薩摩訶薩修得佛眼，是為菩薩摩訶薩應圓滿無礙智性。

[0087b28] 「云何菩薩摩訶薩應圓滿無所愛染？善現！若菩薩摩訶薩棄捨六處，是為菩薩摩訶薩應圓滿無所愛染。

[0087c01] 「云何菩薩摩訶薩應圓滿隨心所欲往諸佛土，於佛眾會自現其身？善現！若菩薩摩訶薩修勝神通，往諸佛土承事供養諸佛世尊，請轉法輪度有情類，是為菩薩摩訶薩應圓滿隨心所欲往諸佛土，於佛眾會自現其身。

[0087c06] 「善現！諸菩薩摩訶薩住第七地時，常應遠離前二十法，及應圓滿後二十法。

[0087c07] 「云何菩薩摩訶薩應圓滿悟入一切有情心行？善現！若菩薩摩訶薩用一心智，如實遍知一切有情心及心所，是為菩薩摩訶薩應圓滿悟入一切有情心行。

[0087c11] 「云何菩薩摩訶薩應圓滿遊戲諸神通？善現！若菩薩摩訶薩遊戲種種自在神通，為欲親近供養佛故，從一佛國趣一佛國，而能不生遊佛國想。善現！是為菩薩摩訶薩應圓滿遊戲諸神通。

[0087c15] 「云何菩薩摩訶薩應圓滿見諸佛土，如其所見而自嚴淨種種佛土？善現！若菩薩摩訶薩住一佛土，能見十方無邊佛國，亦能示現，而曾不生佛國土想。又為成熟諸有情故，現處三千大千世界轉輪王位而自莊嚴，亦能棄捨而無所執，是為菩薩摩訶薩應圓滿見諸佛土，如其所見而自嚴淨種種佛土。

[0087c22] 「云何菩薩摩訶薩應圓滿供養承事諸佛世尊，於如來身如實觀察？善現！若菩薩摩訶薩為欲饒益諸有情故，於法義趣如實分別，如是名為以法供養承事諸佛，又諦觀察諸佛法身，是為菩薩摩訶薩應圓滿供養承事諸佛世尊，於如來身如實觀察。

[0087c28] 「善現！諸菩薩摩訶薩住第八地時，於此四法應勤圓滿。

[0087c29] 「云何菩薩摩訶薩應圓滿根勝劣智？善現！若菩薩摩訶薩住佛十力，如實了知一切有情諸根勝劣，是為菩薩摩訶薩應圓滿根勝劣智。

[0088a03] 「云何菩薩摩訶薩應圓滿嚴淨佛土？善現！若菩薩摩訶薩以無所得而為方便，嚴淨一切有情心行，是為菩薩摩訶薩應圓滿嚴淨佛土。

[0088a06] 「云何菩薩摩訶薩應圓滿如幻等持數入諸定？善現！若菩薩摩訶薩住此等持，雖能成辦一切事業，而心於法都無動轉，又修等持極成熟故，不作加行能數現前，是為菩薩摩訶薩應圓滿如幻等持數入諸定。

[0088a11] 「云何菩薩摩訶薩應圓滿隨諸有情善根應熟，故入諸有自現化生？善現！若菩薩摩訶薩為欲成熟諸有情類，殊勝善根隨其所宜，故入諸有而現受生，是為菩薩摩訶薩隨諸有情善根應熟，故入諸有自現化生。

[0088a16] 「善現！諸菩薩摩訶薩住第九地時，於此四法應勤圓滿。

[0088a18] 「云何菩薩摩訶薩應圓滿攝受無邊處所大願，隨有所願皆令證得？善現！若菩薩摩訶薩已具修六波羅蜜多極圓滿故，或為嚴淨諸佛國土，或為成熟諸有情類，隨心所願皆能證得，是為菩薩摩訶薩應圓滿攝受無邊處所大願，隨有所願皆令證得。

[0088a23] 「云何菩薩摩訶薩應圓滿隨諸天、龍及藥叉等異類音智？善現！若菩薩摩訶薩修習殊勝詞無礙解，能善了知天、龍、藥叉、健達縛、阿素洛、揭路荼、緊捺洛、莫呼洛伽、人非人等言音差別，是為菩薩摩訶薩應圓滿隨諸天、龍及藥叉等異類音智。

[0088a29] 「云何菩薩摩訶薩應圓滿無礙辯說？善現！若菩薩摩訶薩修習殊勝辯無礙解，為諸有情能無盡說，是為菩薩摩訶薩應圓滿無礙辯說。

[0088b03] 「云何菩薩摩訶薩應圓滿入胎具足？善現！若菩薩摩訶薩雖一切生處實恒化生，而為益有情現入胎藏，於中具足無邊勝事，是為菩薩摩訶薩應圓滿入胎具足。

[0088b06] 「云何菩薩摩訶薩應圓滿出生具足？善現！若菩薩摩訶薩於出胎時，示現種種希有勝事，令諸有情見者歡喜獲大利樂，是為菩薩摩訶薩應圓滿出生具足。

[0088b10] 「云何菩薩摩訶薩應圓滿家族具足？善現！若菩薩摩訶薩或生剎帝利大族姓家、或生婆羅門大族姓家，父母真淨，是為菩薩摩訶薩應圓滿家族具足。

[0088b13] 「云何菩薩摩訶薩應圓滿種姓具足？善現！若菩薩摩訶薩常在過去諸菩薩摩訶薩種姓中生，是為菩薩摩訶薩應圓滿種姓具足。

[0088b16] 「云何菩薩摩訶薩應圓滿眷屬具足？善現！若菩薩摩訶薩純以無量無數菩薩摩訶薩眾而為眷屬，是為菩薩摩訶薩應圓滿眷屬具足。

[0088b19] 「云何菩薩摩訶薩應圓滿生身具足？善現！若菩薩摩訶薩於初生時，其身具足一切相好，放大光明遍照無邊諸佛世界，亦令彼界六種變動，有情遇者無不蒙益，是為菩薩摩訶薩應圓滿生身具足。

[0088b24] 「云何菩薩摩訶薩應圓滿出家具足？善現！若菩薩摩訶薩於出家時，無量無數百千俱胝那庾多眾前後圍繞尊重讚嘆，往詣道場，剃除鬚髮，服三法衣，受持應器，引導無量無邊有情，令乘三乘而趣圓寂，是為菩薩摩訶薩應圓滿出家具足。

[0088b29] 「云何菩薩摩訶薩應圓滿莊嚴菩提樹具足？善現！若菩薩摩訶薩殊勝善根廣大願力，感得如是大菩提樹，吠琉璃寶以為其莖，真金為根，枝葉花果皆以上妙七寶所成，其樹高廣遍覆三千大千佛土，光明照曜周遍十方殑伽沙等諸佛世界，是為菩薩摩訶薩應圓滿莊嚴菩提樹具足。

[0088c07] 「云何菩薩摩訶薩應圓滿一切功德成辦具足？善現！若菩薩摩訶薩滿足殊勝福慧資糧，成就有情、嚴淨佛土，是為菩薩摩訶薩應圓滿一切功德成辦具足。

[0088c10] 「善現！諸菩薩摩訶薩住第十地時，應勤圓滿此十二法。

[0088c11] 「云何菩薩摩訶薩住第十地已，與諸如來應言無別？善現！是菩薩摩訶薩已圓滿六波羅蜜多，乃至已圓滿十八佛不共法，具一切智、一切相智，若復永斷一切煩惱習氣相續便住佛地。由此故說：若菩薩摩訶薩住第十地已，與諸如來應言無別。

[0088c17] 「善現！云何菩薩摩訶薩住第十地趣如來地？善現！是菩薩摩訶薩方便善巧，行六波羅蜜多、四念住乃至十八佛不共法，超淨觀地、種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地及菩薩地，又能永斷一切煩惱習氣相續，便成如來、應、正等覺住如來地。善現！如是菩薩摩訶薩住第十地趣如來地。善現！齊此當知菩薩摩訶薩發趣大乘。」

第二分出住品第十九之一

[0088c26] 「復次，善現！汝問『如是大乘從何處出至何處住？』者，善現！如是大乘從三界中出，至一切智智中住，然以無二為方便故無出無住。所以者何？善現！若大乘、若一切智智，如是二法非相應非不相應，無色、無見、無對、一相，所謂無相。何以故？善現！無相之法，非已出住，非當出住，非今出住。所以者何？善現！諸有欲令無相之法有出住者，則為欲令法界空亦有出住，然法界空不能從三界中出，亦不能至一切智智中住。何以故？法界空法界空自性空故。

[0089a07] 「善現！諸有欲令無相之法有出住者，則為欲令真如空、實際、不思議界、安隱界、寂靜界、斷界、離界、滅界空亦有出住，然真如空乃至滅界空，不能從三界中出，亦不能至一切智智中住。何以故？真如空真如空自性空，乃至滅界空滅界空自性空故。

[0089a12] 「善現！諸有欲令無相之法有出住者，則為欲令色空亦有出住，然色空不能從三界中出，亦不能至一切智智中住。何以故？色空色空自性空故。

[0089a15] 「善現！諸有欲令無相之法有出住者，則為欲令受、想、行、識空亦有出住，然受、想、行、識空不能從三界中出，亦不能至一切智智中住。何以故？受、想、行、識空受、想、行、識空自性空故。

[0089a19] 「善現！諸有欲令無相之法有出住者，則為欲令眼處空亦有出住，然眼處空不能從三界中出，亦不能至一切智智中住。何以故？眼處空眼處空自性空故。

[0089a23] 「善現！諸有欲令無相之法有出住者，則為欲令耳、鼻、舌、身、意處空亦有出住，然耳、鼻、舌、身、意處空不能從三界中出，亦不能至一切智智中住。何以故？耳、鼻、舌、身、意處空耳、鼻、舌、身、意處空自性空故。

[0089a27] 「善現！諸有欲令無相之法有出住者，則為欲令色處空亦有出住，然色處空不能從三界中出，亦不能至一切智智中住。何以故？色處空色處空自性空故。

[0089b02] 「善現！諸有欲令無相之法有出住者，則為欲令聲、香、味、觸、法處空亦有出住，然聲、香、味、觸、法處空不能從三界中出，亦不能至一切智智中住。何以故？聲、香、味、觸、法處空聲、香、味、觸、法處空自性空故。

[0089b06] 「善現！諸有欲令無相之法有出住者，則為欲令眼界空亦有出住，然眼界空不能從三界中出，亦不能至一切智智中住。何以故？眼界空眼界空自性空故。

[0089b10] 「善現！諸有欲令無相之法有出住者，則為欲令耳、鼻、舌、身、意界空亦有出住，然耳、鼻、舌、身、意界空不能從三界中出，亦不能至一切智智中住。何以故？耳、鼻、舌、身、意界空耳、鼻、舌、身、意界空自性空故。

[0089b14] 「善現！諸有欲令無相之法有出住者，則為欲令色界空亦有出住，然色界空不能從三界中出，亦不能至一切智智中住。何以故？色界空色界空自性空故。

[0089b18] 「善現！諸有欲令無相之法有出住者，則為欲令聲、香、味、觸、法界空亦有出住，然聲、香、味、觸、法界空不能從三界中出，亦不能至一切智智中住。何以故？聲、香、味、觸、法界空聲、香、味、觸、法界空自性空故。

[0089b22] 「善現！諸有欲令無相之法有出住者，則為欲令眼識界空亦有出住，然眼識界空不能從三界中出，亦不能至一切智智中住。何以故？眼識界空眼識界空自性空故。

[0089b26] 「善現！諸有欲令無相之法有出住者，則為欲令耳、鼻、舌、身、意識界空亦有出住，然耳、鼻、舌、身、意識界空不能從三界中出，亦不能至一切智智中住。何以故？耳、鼻、舌、身、意識界空耳、鼻、舌、身、意識界空自性空故。

[0089c01] 「善現！諸有欲令無相之法有出住者，則為欲令眼觸空亦有出住，然眼觸空不能從三界中出，亦不能至一切智智中住。何以故？眼觸空眼觸空自性空故。

[0089c05] 「善現！諸有欲令無相之法有出住者，則為欲令耳、鼻、舌、身、意觸空亦有出住，然耳、鼻、舌、身、意觸空不能從三界中出，亦不能至一切智智中住。何以故？耳、鼻、舌、身、意觸空耳、鼻、舌、身、意觸空自性空故。

[0089c09] 「善現！諸有欲令無相之法有出住者，則為欲令眼觸為緣所生諸受空亦有出住，然眼觸為緣所生諸受空不能從三界中出，亦不能至一切智智中住。何以故？眼觸為緣所生諸受空眼觸為緣所生諸受空自性空故。

[0089c14] 「善現！諸有欲令無相之法有出住者，則為欲令耳、鼻、舌、身、意觸為緣所生諸受空亦有出住，然耳、鼻、舌、身、意觸為緣所生諸受空不能從三界中出，亦不能至一切智智中住。何以故？耳、鼻、舌、身、意觸為緣所生諸受空耳、鼻、舌、身、意觸為緣所生諸受空自性空故。

[0089c20] 「善現！諸有欲令無相之法有出住者，則為欲令夢境空亦有出住，然夢境空不能從三界中出，亦不能至一切智智中住。何以故？夢境空夢境空自性空故。

[0089c23] 「善現！諸有欲令無相之法有出住者，則為欲令幻事、陽焰、響、像、光影、空花、變化空亦有出住，然幻事空乃至變化空不能從三界中出，亦不能至一切智智中住。何以故？幻事空幻事空自性空，乃至變化空變化空自性空故。

[0089c28] 「善現！諸有欲令無相之法有出住者，則為欲令布施波羅蜜多空亦有出住，然布施波羅蜜多空不能從三界中出，亦不能至一切智智中住。何以故？布施波羅蜜多空布施波羅蜜多空自性空故。

[0090a04] 「善現！諸有欲令無相之法有出住者，則為欲令淨戒、安忍、精進、靜慮、般若波羅蜜多空亦有出住，然淨戒、安忍、精進、靜慮、般若波羅蜜多空不能從三界中出，亦不能至一切智智中住。何以故？淨戒、安忍、精進、靜慮、般若波羅蜜多空淨戒、安忍、精進、靜慮、般若波羅蜜多空自性空故。

[0090a10] 「善現！諸有欲令無相之法有出住者，則為欲令內空空亦有出住，然內空空不能從三界中出，亦不能至一切智智中住。何以故？內空空內空空自性空故。

[0090a13] 「善現！諸有欲令無相之法有出住者，則為欲令外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空空亦有出住，然外空空乃至無性自性空空不能從三界中出，亦不能至一切智智中住。何以故？外空空外空空自性空，乃至無性自性空空無性自性空空自性空故。

[0090a21] 「善現！諸有欲令無相之法有出住者，則為欲令四念住空亦有出住，然四念住空不能從三界中出，亦不能至一切智智中住。何以故？四念住空四念住空自性空故。

[0090a25] 「善現！諸有欲令無相之法有出住者，則為欲令四正斷、四神足、五根、五力、七等覺支、八聖道支空亦有出住，然四正斷空乃至八聖道支空不能從三界中出，亦不能至一切智智中住。何以故？四正斷空四正斷空自性空，乃至八聖道支空八聖道支空自性空故。

[0090b02] 「善現！諸有欲令無相之法有出住者，則為欲令乃至佛十力空亦有出住，然佛十力空不能從三界中出，亦不能至一切智智中住。何以故？佛十力空佛十力空自性空故。

[0090b06] 「善現！諸有欲令無相之法有出住者，則為欲令四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法空亦有出住，然四無所畏乃至十八佛不共法空不能從三界中出，亦不能至一切智智中住。何以故？四無所畏空，四無所畏空自性空，乃至十八佛不共法空，十八佛不共法空自性空故。

[0090b12] 「善現！諸有欲令無相之法有出住者，則為欲令諸預流者有惡趣生，諸一來者有頻來生，諸不還者有欲界生，諸大菩薩有自利生，諸阿羅漢、獨覺、如來有後有生，然無是事。何以故？諸預流等惡趣生等不可得故。

[0090b17] 「善現！諸有欲令無相之法有出住者，則為欲令預流空亦有出住，然預流空不能從三界中出，亦不能至一切智智中住。何以故？預流空預流空自性空故。

[0090b20] 「善現！諸有欲令無相之法有出住者，則為欲令一來、不還、阿羅漢、獨覺、菩薩、如來空亦有出住，然一來空乃至如來空不能從三界中出，亦不能至一切智智中住。何以故？一來空一來空自性空，乃至如來空如來空自性空故。

[0090b26] 「善現！諸有欲令無相之法有出住者，則為欲令名字、假想、施設、言說空亦有出住，然名字、假想、施設、言說空不能從三界中出，亦不能至一切智智中住。何以故？名字、假想、施設、言說空名字、假想、施設、言說空自性空故。

[0090c01] 「善現！諸有欲令無相之法有出住者，則為欲令無生無滅、無染無淨、無相無為空亦有出住，然無生無滅、無染無淨、無相無為空不能從三界中出，亦不能至一切智智中住。何以故？無生無滅、無染無淨、無相無為空無生無滅、無染無淨、無相無為空自性空故。

[0090c07] 「善現！由此因緣，如是大乘從三界中出，至一切智智中住，然以無二為方便故無出無住。所以者何？無相之法無動轉故。

大般若波羅蜜多經卷第四百一十六

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
