諸法集要經卷第七


觀無畏尊者集

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

說罪品第十五之餘

明了罪福相，　　是為具智者，  
惡友生放逸，　　起無慚無愧，  
智者常遠之，　　彼如火如毒。  
苦法為魔障，　　樂法無所礙，  
於二善分別，　　一切皆通達。  
遠彼惡知識，　　樂廣行施忍，  
慈念諸眾生，　　是生天要行。

地獄品第十六

若人邪活命，　　造作眾惡業，  
今當說其報，　　後墮於地獄。  
謂等活黑繩，　　眾合二號叫，  
燒然極燒然，　　無間地獄等；  
如是八地獄，　　方面各一門，  
彼一一獄門，　　四獄為城郭；  
鐵城遍圍繞，　　造惡者充滿，  
獄卒叉罪人，　　如魚烹鼎鑊；  
雨山石器杖，　　斫截碎其身，  
日夜常悲啼，　　渴令飲銅汁；  
為極苦逼切，　　發聲大號吼，  
受種種治罰，　　向四方奔竄。  
若人癡所覆，　　橫生諸惡見，  
招彼地獄因，　　如海深且廣。  
此下劣惡見，　　損害於自佗，  
無量苦因緣，　　汝為自纏縛。  
由著邪見故，　　恃己生憍慢，  
永墮惡道中，　　長時受極苦。  
由造彼惡業，　　汝今來至此，  
下劣愚癡人，　　自作何愁怖？  
作惡希善報，　　則無有是處，  
種植於深淵，　　必無其果利。  
若人縱愚癡，　　數親近和合，  
為彼少樂故，　　後受於多苦。  
愚夫妄為樂，　　戀著於妻孥，  
起染污煩惱，　　皆由愛惑心；  
於己命終時，　　無一能捄護，  
獨趣險惡道，　　慘然而長逝。  
又彼地獄中，　　本無諸苦器，  
隨造惡有情，　　自心之所變。  
譬如然妙香，　　倏爾飄無狀，  
亦如群宿禽，　　夜集曉還散。  
或劫取佗財，　　及害彼身命，  
造此極不善，　　皆為癡所致。  
謂由彼癡故，　　從  暝  入於  暝  ，  
失生天正行，　　及最上寂靜。  
彼妻子眷屬，　　纏縛難出離，  
沒生死海中，　　而無所依怙。  
貪求造眾惡，　　云為於妻孥，  
及自受酸辛，　　彼各知何所？  
於無量生中，　　常貪著美色，  
由是造諸過，　　鄙劣而無愧。  
先造彼罪惡，　　後不生追悔，  
定墮地獄中，　　長劫無出期。  
親屬雖  眾  多，　　於己何能捄？  
見餘著欲者，　　受報亦如此。  
自行於善行，　　必招其樂果，  
愚夫癡所蔽，　　於此殊無悟。  
若為癡所覆，　　貪恚亦隨生，  
所愛為佗有，　　己苦無能免。  
內為三毒燒，　　外獄火圍繞，  
長劫受楚毒，　　何時免惡道？  
自心造諸惡，　　曾不生愧恥，  
為獄火燒炙，　　何用徒悲啼？  
汝輩極暗鈍，　　樂行於非法，  
不須生悔恨，　　於苦當安忍。  
愚夫造眾罪，　　作  已  生驚怖，  
業果常相隨，　　皆從因緣起。  
於善何曾修，　　於惡不能斷，  
若離彼惡者，　　地獄不復見。  
若人癡所覆，　　不了於業果，  
為邪師所悞，　　轉增其過咎。  
由怖先造罪，　　常生於熱惱，  
無正法對治，　　終為苦逼切。  
若能離諸過，　　於苦則無分，  
住正念思惟，　　不應作諸罪。  
若樂作眾惡，　　彼於苦無厭，  
以苦而加苦，　　何由能出離？  
心不生厭患，　　彼何有寂靜？  
我於罪眾生，　　故不生悲愍。  
汝為癡所縛，　　造彼非法行，  
彼因汝自作，　　匪我而能捄。  
積集彼癡行，　　罪惡悉盈滿，  
不能持淨戒，　　苦報孰能免。  
若人造惡業，　　隨因則受報，  
應知苦因緣，　　自作而自受。  
汝為愛索拘，　　狂亂無慚  赧  ，  
受極險治罰，　　彼苦無能說。  
若人造眾惡，　　則受諸楚毒，  
不作則不受，　　無因亦無報。  
如是諸過患，　　果在於地獄，  
於諸善法中，　　曾不生欣樂；  
不修於福業，　　造無量罪惡，  
受報亦如然，　　愚夫徒悔惱。  
捨離諸善人，　　多行於詭詐，  
不修真實因，　　求樂不可得。  
積集眾罪垢，　　從愚癡心起，  
長劫受極苦，　　皆由昔所造。  
地獄諸有情，　　為獄卒囚執，  
苦切而責之，　　業盡汝當出。  
又彼愚癡人，　　為自心所誑，  
不了所作業，　　煩惋懷悲愴；  
以非利為善，　　以良友如冤，  
損壞於自他，　　常處大黑暗。  
彼三毒惡行，　　與深冤無異，  
能牽諸有情，　　至焰摩羅所。  
是癡何因生？　　皆由計我所。  
不修施等行，　　以何而濟度？  
罪為第一冤，　　隨惡趣顯現，  
於此世他生，　　而不相捨離；  
所造作諸惡，　　如利刀毒火，  
險惡極可畏，　　作已汝當受。  
若人心寂靜，　　不著諸境界，  
不隨癡所行，　　則離於惡報。  
聞地獄苦聲，　　愚暗不生怖，  
如持彼乾薪，　　投之於烈火。  
又世間火然，　　焰久即能滅，  
當知彼業火，　　長時而熾盛；  
常火勢可斷，　　業火長相續，  
若人造惡行，　　畢竟為所燒。  
是故彼業火，　　常燒地獄人，  
不怖惡道者，　　無能免斯害。  
以慧當揀擇，　　於己善防護，  
遠離彼惡業，　　則不受諸苦。  
為癡之所覆，　　常造作眾惡，  
今受此極苦，　　悲號徒爾為。  
謂初中後分，　　及盡苦邊際，  
苦因與苦果，　　皆不可愛樂。  
昔在於人間，　　廣作諸惡業，  
招此險惡報，　　汝今當自受。  
離顛倒分別，　　因果常相應，  
如昔之所作，　　隨業而受報。  
汝能於自身，　　常生其保重，  
云何起殺業，　　伺斷佗壽命？  
汝求彼財利，　　備受諸艱辛，  
云何於佗財，　　興心而劫盜？  
汝於自妻妾，　　專意而防護，  
云何於佗色，　　而生於侵暴？  
汝作妄語罪，　　欺誑於良善，  
為佗不信受，　　彼舌極可畏。  
汝樂飲酒罪，　　引生於癡鈍，  
招非法誹謗，　　何不生遠離？  
如是五種惡，　　皆汝先所造，  
今受此惡報，　　何為徒悲慟？  
不善法如毒，　　應當常遠離，  
能令諸有情，　　長淪於苦海。  
又彼貪欲火，　　於三有熾然，  
見善利不修，　　後樂何所得？  
說巧笑言辭，　　增長於貪欲，  
斯為大過咎，　　當斷無有餘。  
墮彼地獄已，　　發聲大號哭，  
獄卒咸謂言：　　如彼因而受。  
不遠離諸惡，　　作  已  還復造，  
彼因即增長，　　受報亦如此。  
若畏未來苦，　　當現修眾善，  
則無地獄報，　　亦不生悲啼。  
放逸如彼地，　　出生諸不善，  
無量諸有情，　　皆為貪所牽。  
汝昔造眾罪，　　起貪等惡行，  
愚夫不了知，　　當苦何人代！  
不生慈愍心，　　隨諸惡流轉，  
無邊苦海中，　　憑何而濟度？  
資財及所愛，　　命盡悉遺棄，  
由造此眾罪，　　為獄卒所追。  
極猛惡火聚，　　充遍於虛空，  
乃至地方所，　　熾焰而無間。  
苦切不可觀，　　惶怖何所至？  
鋒刃為其道，　　驅逐令履踐。  
險難廣如海，　　獨逝而無伴，  
何時得解脫，　　於我誰能捄？  
我為苦逼切，　　疲乏不能往，  
為彼所執縛，　　牽挽而將去；  
妻孥朋屬等，　　到此皆如冤，  
縱無量珍財，　　求囑無能脫。  
由昔放逸故，　　樂壞翻為苦，  
為死羂所牽，　　冥莫何歸趣？  
彼琰摩獄卒，　　極暴惡忿怒，  
執縛加凌辱，　　心生大惶怖。  
我觀彼惡處，　　種種苦治罰，  
一切情非情，　　皆騰於猛焰。  
復有大毒蟒，　　周匝悉圍繞，  
悲號求出離，　　無歸亦無捄。  
墮黑暗獄中，　　深廣猶大海，  
虛空宿曜光，　　長劫何由覩？  
謂由彼五根，　　顛倒生貪著，  
流轉三有中，　　何由能寂靜？  
一切身肢分，　　為利鋸分解，  
無量極苦惱，　　言莫能盡宣。  
積集罪如山，　　眾苦常圍繞，  
念念常增長，　　心作身自受。  
受極苦迫窄，　　辛酸唯自知，  
琰摩勅彼言：　　汝觀昔所作。  
若了知自罪，　　於苦能堪忍，  
乃至業未盡，　　一一當思惟。  
昔由癡所覆，　　今徒生悔惱，  
汝作如是因，　　自受如是果。  
由惡作所起，　　造增上重罪，  
墮難中險難，　　受苦中極苦。  
愚夫造罪已，　　如以薪投火，  
從劫而至劫，　　業盡或當出。  
非諸天脩羅，　　夜叉鬼神等，  
我為死羂拘，　　彼皆不能捄。  
為彼索所縛，　　牽至琰摩所，  
惶怖無依歸，　　隨業之所趣。  
若離欲過患，　　三界中最勝，  
解脫一切縛，　　則不造諸罪。  
若和合因緣，　　先從父所得，  
彼如是劬勞，　　汝何行殺害？  
又復害母罪，　　惡業無過此，  
墮於地獄中，　　受增上極苦。  
斷三有結縛，　　是名阿羅漢，  
愚癡行殺害，　　今受此苦報。  
一切諸法藏，　　顯示解脫門，  
汝  破和合僧，　　今受此苦報。  
常發虛妄言，　　指東而談北，  
所說無誠信，　　今受此苦報。  
又復生綺語，　　損壞真實寶，  
無益於自佗，　　今受此苦報。  
起兩舌惡業，　　互相而讒謗，  
離散彼親朋，　　今受此苦報。  
說無義惡語，　　如刀杖毒火，  
令佗生熱惱，　　今受此苦報。  
護惜己身命，　　損害諸有情，  
常無慈愍心，　　今受此苦報。  
佗所有珍財，　　偷取或劫奪，  
恣為五欲因，　　今受此苦報。  
樂作欲邪行，　　如火益其薪，  
常生疑怖心，　　增長諸不善；  
樂著於邪見，　　損壞佗善根，  
受惡報無窮，　　受第一苦惱。  
此諸惡境界，　　汝愚癡隨轉，  
皆由身語心，　　相應而造作。  
造彼眾惡已，　　將終苦現前，  
為獄卒所驅，　　速趣於地獄。  
是地獄苦惱，　　極難堪忍受，  
假使海深廣，　　燒然亦枯涸。  
若人了諸惡，  因  果非可樂，  
常當正思惟，　　於罪不應作。  
謂佛法僧寶，　　眾德皆圓滿，  
得生於人中，　　何不能親近？  
初作微細罪，　　如小火所燒，  
後廣造惡因，　　如投身火聚。  
於罪徒憂怖，　　意不斷諸惡，  
常思受苦報，　　今汝復何造？  
當知彼少罪，　　則能生眾苦，  
業盡當出離，　　餘無有能捄。  
彼琰摩使者，　　檢察隨釋放，  
若惡報未盡，　　還牽受眾苦。  
於身肢方面，　　分裂而斫截，  
無數罪有情，　　生悲愁號叫。  
復有惡有情，　　多作離間語，  
猶如一種子，　　後增長無數。  
皆由彼惡慧，　　而生於鬪亂，  
於親屬朋友，　　悉為作破壞。  
常遠諸善言，　　樂發於惡語，  
當割截其舌，　　因果還相似。  
百千功德門，　　由舌而破壞，  
今受此苦報，　　何時獲出離？  
墮彼地獄中，　　極熱生飢渴，  
譬如以芥子，　　擲須彌火聚。  
又彼地獄火，　　復從飢渴生，  
及墮落諸天，　　受報亦如此。  
所造眾惡業，　　皆由三毒起，  
展轉猛焰間，　　無藏竄逃避。  
無智諸有情，　　妄起於分別，  
不善說為善，　　於良友如冤。  
云何諸眾生，　　不悟真實法？  
設為彼開示，　　心不生愛樂。  
不樂聞正法，　　輕毀說法師，  
於濁惡世中，　　何由生慧眼？  
愚夫之境界，　　愛欲長迷惑，  
不依正法律，　　無因能自悟；  
為癡索所牽，　　常樂作諸惡，  
作已受極苦，　　徒生於憂悔。  
由增上愚癡，　　於法說非法，  
彼因既顛倒，　　則錯行亂學；  
無明慧揀擇，　　耽嗜於五欲，  
於善不修習，　　見惡則隨作。  
諸天心著樂，　　投放逸火中，  
不遇勝善緣，　　彼即隨退墮。  
又彼愚癡人，　　憎嫉諸賢善，  
矯現諸威儀，　　誑佗而求利。  
口雖說正法，　　心常伺他咎，  
是人於世間，　　為第一惡者。  
若人著欲樂，　　則是求苦惱，  
為自心所誑，　　樂壞非他受。  
是故以正慧，　　常修十善行，  
於諸非義利，　　畢竟永除斷。  
樂利益於佗，　　繫心無暫捨，  
常依淨善法，　　應當如是住。

餓鬼品第十六

若人不行施，　　如無燈求光，  
捨離於善業，　　何能有樂報？  
如世間盲者，　　於物無所覩，  
離施無福因，　　當墮餓鬼趣。  
墮無財鬼中，　　周遍而求覓，  
常困於飢渴，　　皆由慳所感。  
若樂修施者，　　一切無能壞，  
不作於少因，　　後乃徒生悔。  
由先造惡業，　　墮餓鬼趣中，  
為獄火燒炙，　　長受飢渴苦；  
何時離彼趣，　　暫得於快樂？  
何劫得解脫，　　則捨諸熱惱？  
由不了因果，　　及彼道非道，  
為飢火所逼，　　相續苦不斷。  
醜狀髮髼亂，　　唯筋皮相連，  
希求諸飲食，　　暫覩無由得。  
為眾苦逼迫，　　墮諸惡險難，  
曾無有親朋，　　於我暫能捄。  
汝昔於人中，　　斷作諸福行，  
如至於寶洲，　　空手而獨返。  
若樂修勝行，　　常遠彼諸惡，  
我觀彼善人，　　躡生天階漸。  
由彼身語意，　　造作諸不善，  
眷屬皆他往，　　獨依苦而住。  
為琰摩使者，　　捉縛而驅逐，  
入深邃黑暗，　　去處極懸遠。  
我於一切處，　　常受諸苦惱，  
乃至須臾頃，　　曾無微少樂。  
今受此果報，　　皆由先所作，  
何時免斯苦，　　得至於樂處？  
為渴所逼故，　　徒陟彼高原，  
設見於河池，　　到則皆枯涸。  
於曠野山林，　　周遍而尋覓，  
受渴乏艱辛，　　求水不可得。  
乃至濕潤處，　　彼亦不能見，  
復有大烏鳶，　　利嘴而啄食。  
為彼飢渴火，　　常逼切其身，  
宛轉險道中，　　叫呼求捄護。  
昔近欲境界，　　彼如鏡中像，  
虛壞己  珍  財，　　今獨受此報。  
由造彼業故，　　籠罩難出離，  
於四向奔走，　　業盡當解脫。  
從三毒所生，　　極惡猛火聚，  
念念常熾然，　　則能燒巨石。  
又火焚彼石，　　水沃即能止，  
我業火如海，　　深廣何能滅？  
惡業如其薪，　　愛風同發起，  
燒彼罪有情，　　周匝無能避。  
我造諸罪咎，　　遠離於善法，  
墮彼鬼世間，　　為自心所誑。  
我為彼飢渴，　　二火鎮燒然，  
及刀杖傷殘，　　受三種極苦。  
我造諸惡業，　　墮餓鬼趣中，  
非眷屬親朋，　　能為作捄濟。  
唯有彼善法，　　與我作依怙，  
謂施戒多聞，　　三種為歸捄。  
乃至我造作，　　諸極惡苦因，  
墮愚癡網中，　　長淪於苦海。  
受極重熱惱，　　實難堪難忍，  
我若得出離，　　少罪不復造。  
彼餓鬼趣中，　　常生大愁怖，  
於此不善因，　　是故當遠離。

畜生品第十八

彼畜生苦報，　　為牽縛捶打，  
不斷殺因緣，　　則更生食噉。  
愚夫愛惑心，　　樂行於損害，  
不修施戒因，　　後受畜生報。  
為愛索所縛，　　五根如癡瘂，  
懷忿恨憎嫉，　　後受畜生報；  
應作不應作，　　可食不可食，  
於善不善法，　　皆不能了知。  
人趣多追求，　　諸天著放逸，  
餓鬼受飢渴，　　地獄唯極苦。  
若人於有情，　　樂行於殺戮，  
招種種危苦，　　當互相殘害。  
又復諸眾生，　　多慳復散亂，  
以是因緣故，　　當墮鬼畜趣。  
彼三毒過患，　　沒溺諸有情，  
受生死輪迴，　　深險難出離。  
若樂求正法，　　則生諸善果，  
具足彼明慧，　　為人所恭敬。  
是故具智者，　　樂修清淨業，  
如理而作意，　　躋解脫正道。

飢乏業報品第十九

樂作不饒益，　　驅役諸眾生，  
招下劣苦因，　　無與飢相似。  
叫呼求飲食，　　從自身起火，  
燒彼罪眾生，　　如然於槁木。  
是火遍方處，　　所至即隨逐，  
設經百劫中，　　匪食無能濟。  
世火雖炎熱，　　飢火復過是，  
奔馳三有中，　　於食求無得。  
又世間有情，　　常生種種過，  
為飲食因緣，　　沈淪三有海。  
住彼三有中，　　隨業而牽去，  
長時受楚毒，　　此苦說無盡。  
處於胎藏中，　　為糞穢所溺，  
受逼迫熱惱，　　此苦說無盡。  
耽著於欲境，　　樂殊妙嚴飾，  
貪求受艱辛，　　此苦說無盡。  
常詣他舍宅，　　求丐於衣食，  
為彼所輕賤，　　此苦說無盡。  
由愛毒所使，　　勞己而求覓，  
乃至身未終，　　此苦說無盡。  
自貪其欲境，　　眾冤伺其便，  
心常生惶怖，　　此苦說無盡。  
由為彼妻孥，　　多生於憂慼，  
斯為第一冤，　　此苦說無盡。  
枉費諸珍財，　　為親朋訶毀，  
由斯起愁惱，　　此苦說無盡。  
變異身衰老，　　策杖而徐行，  
色力頓疲羸，　　此苦說無盡。  
生平所愛寵，　　臨終皆棄捨，  
獨往無所依，　　此苦說無盡。  
愚夫造諸罪，　　墮於惡趣中，  
皆由飲食因，　　智者之所誡；  
了知是業報，　　心當生怖畏，  
樂修於施戒，　　以眾善莊嚴。

諸法集要經卷第七

* * *

【經文資訊】大正藏第 17 冊 No. 0728 諸法集要經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jaero Chen 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
