大般若波羅蜜多經卷第五百九十五

三藏法師玄奘奉　詔譯
[1077c04] 「善勇猛！眼界與眼界非合非離，耳、鼻、舌、身、意界與耳、鼻、舌、身、意界亦非合非離。如是眼界非合非離，是謂般若波羅蜜多；如是耳、鼻、舌、身、意界亦非合非離，是謂般若波羅蜜多。

[1077c08] 「善勇猛！色界與色界非合非離，聲、香、味、觸、法界與聲、香、味、觸、法界亦非合非離。如是色界非合非離，是謂般若波羅蜜多；如是聲、香、味、觸、法界亦非合非離，是謂般若波羅蜜多。

[1077c12] 「善勇猛！眼識界與眼識界非合非離，耳、鼻、舌、身、意識界與耳、鼻、舌、身、意識界亦非合非離。如是眼識界非合非離，是謂般若波羅蜜多；如是耳、鼻、舌、身、意識界亦非合非離，是謂般若波羅蜜多。

[1077c17] 「善勇猛！一切法與一切法非合非離。如是一切法非合非離，是謂般若波羅蜜多。

[1077c20] 「復次，善勇猛！色蘊非減非增，受、想、行、識蘊亦非減非增。如是色蘊非減非增，是謂般若波羅蜜多；如是受、想、行、識蘊亦非減非增，是謂般若波羅蜜多。

[1077c23] 「善勇猛！眼處非減非增，耳、鼻、舌、身、意處亦非減非增。如是眼處非減非增，是謂般若波羅蜜多；如是耳、鼻、舌、身、意處亦非減非增，是謂般若波羅蜜多。

[1077c26] 「善勇猛！色處非減非增，聲、香、味、觸、法處亦非減非增。如是色處非減非增，是謂般若波羅蜜多；如是聲、香、味、觸、法處亦非減非增，是謂般若波羅蜜多。

[1078a01] 「善勇猛！眼界非減非增，耳、鼻、舌、身、意界亦非減非增。如是眼界非減非增，是謂般若波羅蜜多；如是耳、鼻、舌、身、意界亦非減非增，是謂般若波羅蜜多。

[1078a04] 「善勇猛！色界非減非增，聲、香、味、觸、法界亦非減非增。如是色界非減非增，是謂般若波羅蜜多；如是聲、香、味、觸、法界亦非減非增，是謂般若波羅蜜多。

[1078a08] 「善勇猛！眼識界非減非增，耳、鼻、舌、身、意識界亦非減非增。如是眼識界非減非增，是謂般若波羅蜜多；如是耳、鼻、舌、身、意識界亦非減非增，是謂般若波羅蜜多。

[1078a11] 「善勇猛！一切法非減非增。如是一切法非減非增，是謂般若波羅蜜多。

[1078a13] 「復次，善勇猛！色蘊非染非淨，受、想、行、識蘊亦非染非淨。如是色蘊非染非淨，是謂般若波羅蜜多；如是受、想、行、識蘊亦非染非淨，是謂般若波羅蜜多。

[1078a16] 「善勇猛！眼處非染非淨，耳、鼻、舌、身、意處亦非染非淨。如是眼處非染非淨，是謂般若波羅蜜多；如是耳、鼻、舌、身、意處亦非染非淨，是謂般若波羅蜜多。

[1078a20] 「善勇猛！色處非染非淨，聲、香、味、觸、法處亦非染非淨。如是色處非染非淨，是謂般若波羅蜜多；如是聲、香、味、觸、法處亦非染非淨，是謂般若波羅蜜多。

[1078a23] 「善勇猛！眼界非染非淨，耳、鼻、舌、身、意界亦非染非淨。如是眼界非染非淨，是謂般若波羅蜜多；如是耳、鼻、舌、身、意界亦非染非淨，是謂般若波羅蜜多。

[1078a27] 「善勇猛！色界非染非淨，聲、香、味、觸、法界亦非染非淨。如是色界非染非淨，是謂般若波羅蜜多；如是聲、香、味、觸、法界亦非染非淨，是謂般若波羅蜜多。

[1078b01] 「善勇猛！眼識界非染非淨，耳、鼻、舌、身、意識界亦非染非淨。如是眼識界非染非淨，是謂般若波羅蜜多；如是耳、鼻、舌、身、意識界亦非染非淨，是謂般若波羅蜜多。

[1078b05] 「善勇猛！一切法非染非淨。如是一切法非染非淨，是謂般若波羅蜜多。

[1078b06] 「復次，善勇猛！色蘊非有淨法、非有不淨法，受、想、行、識蘊亦非有淨法、非有不淨法。如是五蘊非有淨法、非有不淨法，是謂般若波羅蜜多。

[1078b09] 「善勇猛！眼處非有淨法、非有不淨法，耳、鼻、舌、身、意處亦非有淨法、非有不淨法。如是內六處非有淨法、非有不淨法，是謂般若波羅蜜多。

[1078b12] 「善勇猛！色處非有淨法、非有不淨法，聲、香、味、觸、法處亦非有淨法、非有不淨法。如是外六處非有淨法、非有不淨法，是謂般若波羅蜜多。

[1078b15] 「善勇猛！眼界非有淨法、非有不淨法，耳、鼻、舌、身、意界亦非有淨法、非有不淨法。如是內六界非有淨法、非有不淨法，是謂般若波羅蜜多。

[1078b19] 「善勇猛！色界非有淨法、非有不淨法，聲、香、味、觸、法界亦非有淨法、非有不淨法。如是外六界非有淨法、非有不淨法，是謂般若波羅蜜多。

[1078b22] 「善勇猛！眼識界非有淨法、非有不淨法，耳、鼻、舌、身、意識界亦非有淨法、非有不淨法。如是六識界非有淨法、非有不淨法，是謂般若波羅蜜多。

[1078b25] 「善勇猛！一切法非有淨法、非有不淨法。如是一切法非有淨法、非有不淨法，是謂般若波羅蜜多。

[1078b27] 「復次，善勇猛！色蘊非移轉非趣入，受、想、行、識蘊亦非移轉非趣入。如是五蘊非移轉非趣入，是謂般若波羅蜜多。

[1078c01] 「善勇猛！眼處非移轉非趣入，耳、鼻、舌、身、意處亦非移轉非趣入。如是內六處非移轉非趣入，是謂般若波羅蜜多。

[1078c03] 「善勇猛！色處非移轉非趣入，聲、香、味、觸、法處亦非移轉非趣入。如是外六處非移轉非趣入，是謂般若波羅蜜多。

[1078c06] 「善勇猛！眼界非移轉非趣入，耳、鼻、舌、身、意界亦非移轉非趣入。如是內六界非移轉非趣入，是謂般若波羅蜜多。

[1078c08] 「善勇猛！色界非移轉非趣入，聲、香、味、觸、法界亦非移轉非趣入。如是外六界非移轉非趣入，是謂般若波羅蜜多。

[1078c11] 「善勇猛！眼識界非移轉非趣入，耳、鼻、舌、身、意識界亦非移轉非趣入。如是六識界非移轉非趣入，是謂般若波羅蜜多。

[1078c14] 「善勇猛！一切法非移轉非趣入。如是一切法非移轉非趣入，是謂般若波羅蜜多。

[1078c15] 「復次，善勇猛！色蘊非繫非離繫，受、想、行、識蘊亦非繫、非離繫。如是五蘊非繫非離繫，是謂般若波羅蜜多。

[1078c18] 「善勇猛！眼處非繫非離繫，耳、鼻、舌、身、意處亦非繫、非離繫。如是內六處非繫非離繫，是謂般若波羅蜜多。

[1078c20] 「善勇猛！色處非繫非離繫，聲、香、味、觸、法處亦非繫、非離繫。如是外六處非繫非離繫，是謂般若波羅蜜多。

[1078c23] 「善勇猛！眼界非繫非離繫，耳、鼻、舌、身、意界亦非繫、非離繫。如是內六界非繫非離繫，是謂般若波羅蜜多。

[1078c25] 「善勇猛！色界非繫非離繫，聲、香、味、觸、法界亦非繫、非離繫。如是外六界非繫非離繫，是謂般若波羅蜜多。

[1078c27] 「善勇猛！眼識界非繫非離繫，耳、鼻、舌、身、意識界亦非繫非離繫。如是六識界非繫非離繫，是謂般若波羅蜜多。

[1079a01] 「善勇猛！一切法非繫非離繫。如是一切法非繫非離繫，是謂般若波羅蜜多。

[1079a03] 「復次，善勇猛！色蘊非死非生，受、想、行、識蘊亦非死非生。如是五蘊非死非生，是謂般若波羅蜜多。

[1079a05] 「善勇猛！眼處非死非生，耳、鼻、舌、身、意處亦非死非生。如是內六處非死非生，是謂般若波羅蜜多。

[1079a07] 「善勇猛！色處非死非生，聲、香、味、觸、法處亦非死非生。如是外六處非死非生，是謂般若波羅蜜多。

[1079a09] 「善勇猛！眼界非死非生，耳、鼻、舌、身、意界亦非死非生。如是內六界非死非生，是謂般若波羅蜜多。

[1079a11] 「善勇猛！色界非死非生，聲、香、味、觸、法界亦非死非生。如是外六界非死非生，是謂般若波羅蜜多。

[1079a14] 「善勇猛！眼識界非死非生，耳、鼻、舌、身、意識界亦非死非生。如是六識界非死非生，是謂般若波羅蜜多。

[1079a16] 「善勇猛！一切法非死非生。如是一切法非死非生，是謂般若波羅蜜多。

[1079a18] 「復次，善勇猛！色蘊非生非死，受、想、行、識蘊亦非生非死。如是五蘊非生非死，是謂般若波羅蜜多。

[1079a20] 「善勇猛！眼處非生非死，耳、鼻、舌、身、意處亦非生非死。如是內六處非生非死，是謂般若波羅蜜多。

[1079a22] 「善勇猛！色處非生非死，聲、香、味、觸、法處亦非生非死。如是外六處非生非死，是謂般若波羅蜜多。

[1079a24] 「善勇猛！眼界非生非死，耳、鼻、舌、身、意界亦非生非死。如是內六界非生非死，是謂般若波羅蜜多。

[1079a27] 「善勇猛！色界非生非死，聲、香、味、觸、法界亦非生非死。如是外六界非生非死，是謂般若波羅蜜多。

[1079a29] 「善勇猛！眼識界非生非死，耳、鼻、舌、身、意識界亦非生非死。如是六識界非生非死，是謂般若波羅蜜多。

[1079b02] 「善勇猛！一切法非生非死。如是一切法非生非死，是謂般若波羅蜜多。

[1079b04] 「復次，善勇猛！色蘊非流轉、非有流轉法，受、想、行、識蘊亦非流轉、非有流轉法。如是五蘊非流轉、非有流轉法，是謂般若波羅蜜多。

[1079b07] 「善勇猛！眼處非流轉、非有流轉法，耳、鼻、舌、身、意處亦非流轉、非有流轉法。如是內六處非流轉、非有流轉法，是謂般若波羅蜜多。

[1079b10] 「善勇猛！色處非流轉、非有流轉法，聲、香、味、觸、法處亦非流轉、非有流轉法。如是外六處非流轉、非有流轉法，是謂般若波羅蜜多。

[1079b13] 「善勇猛！眼界非流轉、非有流轉法，耳、鼻、舌、身、意界亦非流轉、非有流轉法。如是內六界非流轉、非有流轉法，是謂般若波羅蜜多。

[1079b15] 「善勇猛！色界非流轉、非有流轉法，聲、香、味、觸、法界亦非流轉、非有流轉法。如是外六界非流轉、非有流轉法，是謂般若波羅蜜多。

[1079b18] 「善勇猛！眼識界非流轉、非有流轉法，耳、鼻、舌、身、意識界亦非流轉、非有流轉法。如是六識界非流轉、非有流轉法，是謂般若波羅蜜多。

[1079b21] 「善勇猛！一切法非流轉、非有流轉法。如是一切法非流轉、非有流轉法，是謂般若波羅蜜多。

[1079b23] 「復次，善勇猛！色蘊非盡、非有盡法，受、想、行、識蘊亦非盡、非有盡法。如是五蘊非盡、非有盡法，是謂般若波羅蜜多。

[1079b26] 「善勇猛！眼處非盡、非有盡法，耳、鼻、舌、身、意處亦非盡、非有盡法。如是內六處非盡、非有盡法，是謂般若波羅蜜多。

[1079b28] 「善勇猛！色處非盡、非有盡法，聲、香、味、觸、法處亦非盡、非有盡法。如是外六處非盡、非有盡法，是謂般若波羅蜜多。

[1079c02] 「善勇猛！眼界非盡、非有盡法，耳、鼻、舌、身、意界亦非盡、非有盡法。如是內六界非盡、非有盡法，是謂般若波羅蜜多。

[1079c05] 「善勇猛！色界非盡、非有盡法，聲、香、味、觸、法界亦非盡、非有盡法。如是外六界非盡、非有盡法，是謂般若波羅蜜多。

[1079c07] 「善勇猛！眼識界非盡、非有盡法，耳、鼻、舌、身、意識界亦非盡、非有盡法。如是六識界非盡、非有盡法，是謂般若波羅蜜多。

[1079c10] 「善勇猛！一切法非盡、非有盡法。如是一切法非盡、非有盡法，是謂般若波羅蜜多。

[1079c13] 「復次，善勇猛！色蘊非有集法、非有滅法，受、想、行、識蘊亦非有集法、非有滅法。如是五蘊非有集法、非有滅法，是謂般若波羅蜜多。

[1079c15] 「善勇猛！眼處非有集法、非有滅法，耳、鼻、舌、身、意處亦非有集法、非有滅法。如是內六處非有集法、非有滅法，是謂般若波羅蜜多。

[1079c18] 「善勇猛！色處非有集法、非有滅法，聲、香、味、觸、法處亦非有集法、非有滅法。如是外六處非有集法、非有滅法，是謂般若波羅蜜多。

[1079c21] 「善勇猛！眼界非有集法、非有滅法，耳、鼻、舌、身、意界亦非有集法、非有滅法。如是內六界非有集法、非有滅法，是謂般若波羅蜜多。

[1079c24] 「善勇猛！色界非有集法、非有滅法，聲、香、味、觸、法界亦非有集法、非有滅法。如是外六界非有集法、非有滅法，是謂般若波羅蜜多。

[1079c27] 「善勇猛！眼識界非有集法、非有滅法，耳、鼻、舌、身、意識界亦非有集法、非有滅法。如是六識界非有集法、非有滅法，是謂般若波羅蜜多。

[1080a01] 「善勇猛！一切法非有集法、非有滅法。如是一切法非有集法、非有滅法，是謂般若波羅蜜多。

[1080a03] 「復次，善勇猛！色蘊非有起法、非有盡法，受、想、行、識蘊亦非有起法、非有盡法。如是五蘊非有起法、非有盡法，是謂般若波羅蜜多。

[1080a06] 「善勇猛！眼處非有起法、非有盡法，耳、鼻、舌、身、意處亦非有起法、非有盡法。如是內六處非有起法、非有盡法，是謂般若波羅蜜多。

[1080a09] 「善勇猛！色處非有起法、非有盡法，聲、香、味、觸、法處亦非有起法、非有盡法。如是外六處非有起法、非有盡法，是謂般若波羅蜜多。

[1080a11] 「善勇猛！眼界非有起法、非有盡法，耳、鼻、舌、身、意界亦非有起法、非有盡法。如是內六界非有起法、非有盡法，是謂般若波羅蜜多。

[1080a14] 「善勇猛！色界非有起法、非有盡法，聲、香、味、觸、法界亦非有起法、非有盡法。如是外六界非有起法、非有盡法，是謂般若波羅蜜多。

[1080a17] 「善勇猛！眼識界非有起法、非有盡法，耳、鼻、舌、身、意識界亦非有起法、非有盡法。如是六識界非有起法、非有盡法，是謂般若波羅蜜多。

[1080a20] 「善勇猛！一切法非有起法、非有盡法。如是一切法非有起法、非有盡法，是謂般若波羅蜜多。

[1080a22] 「復次，善勇猛！色蘊非有變壞法、非無變壞法，受、想、行、識蘊亦非有變壞法、非無變壞法。如是五蘊非有變壞法、非無變壞法，是謂般若波羅蜜多。

[1080a26] 「善勇猛！眼處非有變壞法、非無變壞法，耳、鼻、舌、身、意處亦非有變壞法、非無變壞法。如是內六處非有變壞法、非無變壞法，是謂般若波羅蜜多。

[1080a29] 「善勇猛！色處非有變壞法、非無變壞法，聲、香、味、觸、法處亦非有變壞法、非無變壞法。如是外六處非有變壞法、非無變壞法，是謂般若波羅蜜多。

[1080b03] 「善勇猛！眼界非有變壞法、非無變壞法，耳、鼻、舌、身、意界亦非有變壞法、非無變壞法。如是內六界非有變壞法、非無變壞法，是謂般若波羅蜜多。

[1080b06] 「善勇猛！色界非有變壞法、非無變壞法，聲、香、味、觸、法界亦非有變壞法、非無變壞法。如是外六界非有變壞法、非無變壞法，是謂般若波羅蜜多。

[1080b10] 「善勇猛！眼識界非有變壞法、非無變壞法，耳、鼻、舌、身、意識界亦非有變壞法、非無變壞法。如是六識界非有變壞法、非無變壞法，是謂般若波羅蜜多。

[1080b13] 「善勇猛！一切法非有變壞法、非無變壞法。如是一切法非有變壞法、非無變壞法，是謂般若波羅蜜多。

[1080b16] 「復次，善勇猛！色蘊非常非無常、非樂非苦、非我非無我、非淨非不淨，受、想、行、識蘊亦非常非無常、非樂非苦、非我非無我、非淨非不淨。如是五蘊非常非無常、非樂非苦、非我非無我、非淨非不淨，是謂般若波羅蜜多。

[1080b20] 「善勇猛！眼處非常非無常、非樂非苦、非我非無我、非淨非不淨，耳、鼻、舌、身、意處亦非常非無常、非樂非苦、非我非無我、非淨非不淨。如是內六處非常非無常、非樂非苦、非我非無我、非淨非不淨，是謂般若波羅蜜多。

[1080b25] 「善勇猛！色處非常非無常、非樂非苦、非我非無我、非淨非不淨，聲、香、味、觸、法處亦非常非無常、非樂非苦、非我非無我、非淨非不淨。如是外六處非常非無常、非樂非苦、非我非無我、非淨非不淨，是謂般若波羅蜜多。

[1080c01] 「善勇猛！眼界非常非無常、非樂非苦、非我非無我、非淨非不淨，耳、鼻、舌、身、意界亦非常非無常、非樂非苦、非我非無我、非淨非不淨。如是內六界非常非無常、非樂非苦、非我非無我、非淨非不淨，是謂般若波羅蜜多。

[1080c05] 「善勇猛！色界非常非無常、非樂非苦、非我非無我、非淨非不淨，聲、香、味、觸、法界亦非常非無常、非樂非苦、非我非無我、非淨非不淨。如是外六界非常非無常、非樂非苦、非我非無我、非淨非不淨，是謂般若波羅蜜多。

[1080c10] 「善勇猛！眼識界非常非無常、非樂非苦、非我非無我、非淨非不淨，耳、鼻、舌、身、意識界亦非常非無常、非樂非苦、非我非無我、非淨非不淨。如是六識界非常非無常、非樂非苦、非我非無我、非淨非不淨，是謂般若波羅蜜多。

[1080c15] 「善勇猛！一切法非常非無常、非樂非苦、非我非無我、非淨非不淨。如是一切法非常非無常、非樂非苦、非我非無我、非淨非不淨，是謂般若波羅蜜多。

[1080c18] 「復次，善勇猛！色蘊非有貪、瞋、癡法、非離貪、瞋、癡法，受、想、行、識蘊亦非有貪、瞋、癡法、非離貪、瞋、癡法。如是五蘊非有貪、瞋、癡法、非離貪、瞋、癡法，是謂般若波羅蜜多。

[1080c22] 「善勇猛！眼處非有貪、瞋、癡法、非離貪、瞋、癡法，耳、鼻、舌、身、意處亦非有貪、瞋、癡法、非離貪、瞋、癡法。如是內六處非有貪、瞋、癡法、非離貪、瞋、癡法，是謂般若波羅蜜多。

[1080c26] 「善勇猛！色處非有貪、瞋、癡法、非離貪、瞋、癡法，聲、香、味、觸、法處亦非有貪、瞋、癡法、非離貪、瞋、癡法。如是外六處非有貪、瞋、癡法、非離貪、瞋、癡法，是謂般若波羅蜜多。

[1080c29] 「善勇猛！眼界非有貪、瞋、癡法、非離貪、瞋、癡法，耳、鼻、舌、身、意界亦非有貪、瞋、癡法、非離貪、瞋、癡法。如是內六界非有貪、瞋、癡法、非離貪、瞋、癡法，是謂般若波羅蜜多。

[1081a04] 「善勇猛！色界非有貪、瞋、癡法、非離貪、瞋、癡法，聲、香、味、觸、法界亦非有貪、瞋、癡法、非離貪、瞋、癡法。如是外六界非有貪、瞋、癡法、非離貪、瞋、癡法，是謂般若波羅蜜多。

[1081a07] 「善勇猛！眼識界非有貪、瞋、癡法、非離貪、瞋、癡法，耳、鼻、舌、身、意識界亦非有貪、瞋、癡法、非離貪、瞋、癡法。如是六識界非有貪、瞋、癡法、非離貪、瞋、癡法，是謂般若波羅蜜多。

[1081a11] 「善勇猛！一切法非有貪、瞋、癡法、非離貪、瞋、癡法。如是一切法非有貪、瞋、癡法、非離貪、瞋、癡法，是謂般若波羅蜜多。

[1081a14] 「復次，善勇猛！色蘊非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者；受、想、行、識蘊亦非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者。如是五蘊非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者，是謂般若波羅蜜多。

[1081a21] 「善勇猛！眼處非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者；耳、鼻、舌、身、意處亦非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者。如是內六處非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者，是謂般若波羅蜜多。

[1081a28] 「善勇猛！色處非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者；聲、香、味、觸、法處亦非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者。如是外六處非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者，是謂般若波羅蜜多。

[1081b07] 「善勇猛！眼界非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者；耳、鼻、舌、身、意界亦非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者。如是內六界非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者，是謂般若波羅蜜多。

[1081b14] 「善勇猛！色界非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者；聲、香、味、觸、法界亦非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者。如是外六界非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者，是謂般若波羅蜜多。

[1081b21] 「善勇猛！眼識界非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者；耳、鼻、舌、身、意識界亦非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者。如是六識界非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者，是謂般若波羅蜜多。

[1081b28] 「善勇猛！一切法非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者。如是一切法非作者、非使作者，非起者、非等起者，非了者、非使了者，非受者、非使受者，非知、見者，是謂般若波羅蜜多。

[1081c05] 「復次，善勇猛！色蘊非斷非常、非有邊非無邊，受、想、行、識蘊亦非斷非常、非有邊非無邊。如是五蘊非斷非常、非有邊非無邊，是謂般若波羅蜜多。

[1081c08] 「善勇猛！眼處非斷非常、非有邊非無邊，耳、鼻、舌、身、意處亦非斷非常、非有邊非無邊。如是內六處非斷非常、非有邊非無邊，是謂般若波羅蜜多。

[1081c12] 「善勇猛！色處非斷非常、非有邊非無邊，聲、香、味、觸、法處亦非斷非常、非有邊非無邊。如是外六處非斷非常、非有邊非無邊，是謂般若波羅蜜多。

[1081c15] 「善勇猛！眼界非斷非常、非有邊非無邊，耳、鼻、舌、身、意界亦非斷非常、非有邊非無邊。如是內六界非斷非常、非有邊非無邊，是謂般若波羅蜜多。

[1081c18] 「善勇猛！色界非斷非常、非有邊非無邊，聲、香、味、觸、法界亦非斷非常、非有邊非無邊。如是外六界非斷非常、非有邊非無邊，是謂般若波羅蜜多。

[1081c21] 「善勇猛！眼識界非斷非常、非有邊非無邊，耳、鼻、舌、身、意識界亦非斷非常、非有邊非無邊。如是六識界非斷非常、非有邊非無邊，是謂般若波羅蜜多。

[1081c25] 「善勇猛！一切法非斷非常，非有邊非無邊。如是一切法非斷非常、非有邊非無邊，是謂般若波羅蜜多。

[1081c27] 「復次，善勇猛！色蘊非見趣、非見趣斷，非愛、非愛斷；受、想、行、識蘊亦非見趣、非見趣斷，非愛、非愛斷。如是五蘊非見趣、非見趣斷，非愛、非愛斷，是謂般若波羅蜜多。

[1082a03] 「善勇猛！眼處非見趣、非見趣斷，非愛、非愛斷；耳、鼻、舌、身、意處亦非見趣、非見趣斷，非愛、非愛斷。如是內六處非見趣、非見趣斷，非愛、非愛斷，是謂般若波羅蜜多。

[1082a06] 「善勇猛！色處非見趣、非見趣斷，非愛、非愛斷；聲、香、味、觸、法處亦非見趣、非見趣斷，非愛、非愛斷。如是外六處非見趣、非見趣斷，非愛、非愛斷，是謂般若波羅蜜多。

[1082a10] 「善勇猛！眼界非見趣、非見趣斷，非愛、非愛斷；耳、鼻、舌、身、意界亦非見趣、非見趣斷，非愛、非愛斷。如是內六界非見趣、非見趣斷，非愛、非愛斷，是謂般若波羅蜜多。

[1082a13] 「善勇猛！色界非見趣、非見趣斷，非愛、非愛斷；聲、香、味、觸、法界亦非見趣、非見趣斷，非愛、非愛斷。如是外六界非見趣、非見趣斷，非愛、非愛斷，是謂般若波羅蜜多。

[1082a17] 「善勇猛！眼識界非見趣、非見趣斷，非愛、非愛斷；耳、鼻、舌、身、意識界亦非見趣、非見趣斷，非愛、非愛斷。如是六識界非見趣、非見趣斷，非愛、非愛斷，是謂般若波羅蜜多。

[1082a21] 「善勇猛！一切法非見趣、非見趣斷，非愛、非愛斷。如是一切法非見趣、非見趣斷，非愛、非愛斷，是謂般若波羅蜜多。

[1082a23] 「復次，善勇猛！色蘊非善、非非善，受、想、行、識蘊亦非善、非非善。如是五蘊非善、非非善，是謂般若波羅蜜多。

[1082a26] 「善勇猛！眼處非善、非非善，耳、鼻、舌、身、意處亦非善、非非善。如是內六處非善、非非善，是謂般若波羅蜜多。

