諸法集要經卷第十


觀無畏尊者集

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

生天品第三十二

若人修眾善，　　清淨心質直，  
安住正思惟，　　得生於天中。  
不染欲淤泥，　　見他色如母，  
以慧善觀察，　　得生於天中。  
自心懷獄火，　　從舌薪發起，  
斯由說妄言，　　離此生天中；  
由舌無真實，　　指虛而談有。  
離詭飾言詞，　　得生於天中。  
常遠彼兩舌，　　慈心相愛敬，  
不說離間語，　　得生於天中。  
惡語如刀杖，　　智者當遠離，  
常出美妙言，　　得生於天中。  
善護斯七戒，　　則能生諸天，  
智者當了知，　　此諸佛所說。  
以眾善莊嚴，　　得生於天上，  
若廢昔修行，　　彼則生後悔。  
天上妙林藤，　　修蔓四垂布，  
好花香莊嚴，　　諸天憩其下。  
若修眾善行，　　當獲諸快樂，  
往趣於天中，　　得見如是果。  
又彼諸天眾，　　受三品快樂，  
各各如先業，　　而得彼彼果。  
因與果相似，　　而不肯修因，  
因果善了知，　　當獲於樂分。  
勝妙五欲境，　　諸天生樂著，  
愚夫意迷妄，　　不覺後大怖。  
希上妙欲樂，　　求殊勝境界，  
愛果不修因，　　彼愚癡增上。  
若樂彼樂果，　　而不持淨戒，  
如人處暗中，　　離燈而求明。  
離種子無果，　　離燈何有光？  
離戒不生天，　　離智無解脫。  
樂因業所招，　　一切皆染濁，  
當生決定心，　　而求無垢樂。  
若人棄欲樂，　　永絕於追求，  
彼無愛染心，　　善除我所執。  
如屈伸臂頃，　　得生夜摩天，  
天眾競來迎，　　身光常照耀。  
如彌盧山王，　　眾寶所嚴瑩，  
從彼大海中，　　涌出於空住。  
寶樹生涼風，　　禽鹿相依止，  
天女處紅蓮，　　而共相遊戲。  
殊妙寶花鬘，　　適意眾歌舞，  
諸天及天女，　　咸供養恭敬。  
普遍光明鬘，　　清河可愛樂，  
聞妙五樂音，　　悟緣生虛幻。  
無量諸天眾，　　咸共相遊戲，  
依昔所修因，　　受三品快樂。  
久修習施戒，　　志念常堅固，  
由具足彼行，　　是人生彼天。  
常遵於佛語，　　護念諸眾生，  
安住寂靜心，　　是人生彼天。  
具足於慈忍，　　除怨根深慼，  
慈心常相應，　　是人生彼天。  
若人意寂靜，　　不著於三有，  
由善調彼心，　　是人生彼天。  
唯一真實言，　　不樂多虛說，  
遠離非義利，　　是人生彼天。  
悟彼老病死，　　怖輪迴流轉，  
樂求寂滅樂，　　是人生彼天。  
棲巖谷林泉，　　塚間或樹下，  
深修諸禪定，　　是人生彼天。  
具足妙辯才，　　知時方說法，  
常捨惡知識，　　是人生彼天。  
於聚落城邑，　　不遊往觀翫，  
唯處一空閑，　　是人生彼天。  
常觀於自身，　　以不淨為本，  
剎那不久停，　　是人生彼天。  
善達諸法性，　　是法住法位，  
不著彼輪迴，　　是人生彼天。  
如實知諸受，　　能生於取著，  
心不生愛樂，　　是人生彼天。  
了諸法如幻，　　如乾闥婆城，  
善調伏自心，　　是人生彼天。  
乃至色等蘊，　　彼唯一空性，  
志求於涅盤，　　是人生彼天。  
於男子女人，　　皆生父母想，  
平等觀眾生，　　是人生彼天。  
離兩舌過惡，　　樂發於愛語，  
其心常質直，　　是人生彼天。  
遠離心高舉，　　觀身如瓦木，  
知足常謙和，　　是人生彼天。  
於彼晝夜中，　　心不生疲倦，  
樂勤修眾善，　　是人生彼天。  
於掉舉惽沈、　　睡眠懈怠等，  
心常生遠離，　　是人生彼天。  
由五根散亂，　　數數取諸境，  
以智善防護，　　是人生彼天。  
善修四攝行，　　明了四諦法，  
具廣大知見，　　是人生彼天。  
於苦因苦果，　　及盡苦邊際，  
皆真實了知，　　是人生彼天。  
設遇極險難，　　不捨諸善法，  
由心寂靜故，　　是人生彼天。  
不樂殊妙衣，　　常持於毳服，  
依淨命乞食，　　是人生彼天。  
心樂修禪定，　　安坐如朽木，  
善修出離行，　　是人生彼天。  
隨所得飲食，　　精妙或麁糲，  
心不生欣厭，　　是人生彼天。  
依地為臥具，　　樹下如樓觀，  
其心常泰然，　　是人生彼天。  
諸根常寂靜，　　不為境所牽，  
離散亂垢染，　　是人生彼天。  
眼觀色等境，　　了彼相皆空，  
如是皆正知，　　是人生彼天。  
若毀若稱讚，　　聞已心不動，  
無煩惱相應，　　是人生彼天。  
了善不善業，　　受報咸決定，  
當修彼梵行，　　是人生彼天。  
當離貪等咎，　　作已招惡報，  
常怖諸苦惱，　　是人生彼天。  
如是大義利，　　則為彼樂因，  
眾善當奉行，　　是人生彼天。

快樂品第三十三

定為功德林，　　最上清淨樂，  
能引至菩提，　　如犢隨其母。  
若新修樂因，　　則能除舊苦，  
或新造苦因，　　則能壞舊樂。  
如蜜塗其蘗，　　如毒雜其膳，  
由善惡相參，　　甘味不可得。  
樂不因貪生，　　此樂唯清淨，  
能趣寂靜道，　　則無三毒名。  
是樂無過上，　　初中後皆善，  
則於貪愛心，　　畢竟不復起。  
愚夫心散亂，　　不能了無我，  
於苦樂境中，　　常求彼欲樂。  
若人離染欲，　　則斷輪迴因，  
由依止淨業，　　能到於彼岸。  
彼染愛非樂，　　與貪瞋相應，  
解脫貪等失，　　則得無垢樂。  
雖受天中樂，　　而不生欣樂，  
彼善求出離，　　於愛無所著。  
若為愛羂拘，　　纏縛實非樂，  
得至不滅處，　　斯為畢竟樂。  
若樂從欲生，　　非智者所樂，  
離染欲因緣，　　斯為最上樂。  
不樂寂靜行，　　遠離阿蘭若，  
如鷲依蓮池，　　無食何能住？  
諸天由放逸，　　不樂依寂靜，  
於日求涼光，　　顛倒非相應。  
若樂離其愛，　　則能脫諸苦，  
是樂無過上，　　愚夫所不知。  
善修諸禪定，　　能除心散亂，  
則離貪羞恥，　　此樂無能勝。  
智者處林中，　　常思惟寂靜，  
得離彼貪心，　　諸天樂難比。  
一切五欲樂，　　畢竟非長久，  
於彼不生貪，　　此樂為最上。  
若棲止林野，　　得最上安隱，  
一切諸苦因，　　以貪欲為本，  
為貪之所覆，　　樂飲食衣服，  
是人則不能，　　於林中宴坐。  
常以智觀察，　　依止善境界，  
常樂於林中，　　修無貪等行。  
若人心寂靜，　　則不生散亂，  
常樂於林中，　　得離於貪染。  
若人離癡行，　　無三有過失，  
常樂於林中，　　得最上寂靜；  
由心寂靜故，　　則無諸希求，  
常樂於林中，　　修習諸禪定。  
於城邑聚落，　　心不生愛樂，  
唯依止空閑，　　棲心而宴坐。  
若人邪思惟，　　為貪等圍繞，  
不樂處林中，　　何由盡諸漏？  
若近於憒閙，　　則生彼散亂，  
是故當遠離，　　為人所稱讚。  
當知處林中，　　為勝清淨樂，  
離貪等惽濁，　　智者常親近。  
若棲止林中，　　諸根常適悅，  
雖帝釋天主，　　於樂所不及。  
常修習禪定，　　安住清淨法，  
彼夜摩諸天，　　著樂不能習。  
若耽五欲樂，　　常生諸苦惱，  
為癡愛所覆，　　彼樂何能久？  
常求善法財，　　不造三惡行，  
當知如是人，　　癡愛無能繫。  
於所修善法，　　心常生守護，  
愍念諸眾生，　　令至安隱處。  
若心生散亂，　　善法不現前，  
既無彼善因，　　後樂不可得。  
智者常觀察，　　世間諸眾生，  
皆苦空無常，　　則不生貪著。  
樂行寂靜法，　　勤求於佛智，  
常出真實言，　　得盡苦邊際。  
遠離一貪法，　　及苦樂二種，  
了三世過患，　　是人得樂分。  
樂果從因生，　　生已即隨減，  
彼有漏樂因，　　不修不增長。  
於樂不生著，　　此為離貪者，  
善越三有海，　　能到於彼岸。  
又彼有漏樂，　　剎那不久住，  
是故當遠離，　　勤求不動樂。  
於苦不疲厭，　　於樂不生愛，  
於二無所著，　　能趣菩提道。  
愚夫著快樂，　　無出離方便，  
如沙中求油，　　畢竟不可得。  
愚癡心散亂，　　起百千思惟，  
常造諸惡因，　　於善無少分。  
若人須快樂，　　常依止正法，  
樂行非法者，　　則受諸苦惱。  
自作諸苦因，　　何能見彼樂？  
苦樂各依因，　　知已修眾善。  
世樂非寂靜，　　無常力廣大，  
為彼愛所染，　　如毒雜嘉饌。  
善人依妙樂，　　得至不滅處，  
離愛除煩惱，　　無氷炭交心。  
樂從女色生，　　此說彼唯苦，  
為諸惡種子，　　當墮於惡趣。  
若樂後招苦，　　彼何名為樂？  
凡夫不了知，　　自受其苦報。  
受用彼欲樂，　　為時分所遷，  
如日不久停，　　光明亦隨沒。  
若人於苦樂，　　心不隨彼轉，  
無怖亦無愛，　　是為具智者。  
受昔修福業，　　不作新善行，  
彼樂隨減少，　　大怖即將至。  
又彼諸天人，　　受上妙快樂，  
是樂非堅固，　　為無常破壞。  
若不悟彼樂，　　如幻泡水月，  
如是著樂者，　　身樂皆散壞。  
此世間大怖，　　無方便能免，  
死魔勢速疾，　　去已無迴者。  
壽命及快樂，　　一切皆散壞，  
為業索所拘，　　牽至餘惡道。  
過去受諸樂，　　廣大豈能說，  
云何彼癡人，　　而不生厭足？  
現在所受樂，　　愛毒二相雜，  
彼有為無常，　　一切皆墮落。  
彼三有快樂，　　智者不愛樂，  
能惛醉諸天，　　何由離熱惱？  
時分非久長，　　迅速如飛電，  
彼著樂諸天，　　如火益乾薪。  
一切樂已過，　　當心修眾善，  
無令命終時，　　後生於憂悔。  
於百千生中，　　受用諸快樂，  
愚夫何久住？　　彼樂復何往？  
愚者樂無厭，　　如以薪投火，  
是故當捨離，　　彼樂非究竟。  
知五欲過患，　　當離於渴愛，  
修禪除散亂，　　斯樂最清淨。  
若人著貪欲，　　彼所得非樂，  
能生輪迴因，　　如毒雜其蜜。  
是故於五欲，　　常不生愛樂，  
彼樂不寂靜，　　當求畢竟樂。  
善降伏諸根，　　不為境所嬈，  
諸有具智人，　　心不隨境轉。  
愚夫無少智，　　於苦妄為樂，  
起迷妄顛倒，　　馳流於五趣。  
智者常稱讚，　　最上寂靜樂，  
若樂欲樂者，　　不怖後險難。  
未來諸苦惱，　　以智而對治，  
由罪生苦因，　　不作則無咎。

善知識品第三十四

由自他對待，　　相勉遠諸惡，  
於難能救護，　　此說名知識。  
常說利益言，　　令自他安樂，  
若樂行眾惡，　　彼則非其友。  
若近惡知識，　　則能生苦惱，  
依止賢善人，　　永離諸憂患。  
彼二所習行，　　謂染污清淨，  
於此二友中，　　智者善揀擇。  
當遠離諸惡，　　專修於眾善，  
既無其苦因，　　唯獲於樂分。  
若近善知識，　　得供養稱讚，  
親附不善人，　　即墮於險難。  
遠離彼我慢，　　怖畏一切罪，  
善拔諸罪根，　　除貪等過失。  
堅固眾善業，　　違背彼惡者，  
增長功德行，　　不生諸懈怠。  
具足於正見，　　心安固不動，  
勇猛心調柔，　　此名為良友。  
當知如是人，　　世間所希有，  
諸有具智人，　　於此應親近。  
若離惡知識，　　則得善名聞，  
如是善了知，　　相依求出離。  
若人恃種姓，　　及豪富端嚴，  
如醉象奔馳，　　不怖於深穽；  
其心常高舉，　　諸根常散亂，  
當知如是人，　　為世間輕賤。  
不怖後苦報，　　盲然造眾罪，  
先因不易得，　　彼何自輕毀？  
雖具諸福業，　　今不修善行，  
彼無智愚夫，　　復漂沈苦海。  
彼種性珍財，　　及餘諸快樂，  
一切皆無常，　　無有能防護。  
若具彼明智，　　不捨於淨戒，  
求生勝族中，　　斯則善安住。  
當知淨戒法，　　如清涼深淵，  
能離煩惱熱，　　其心常泰然。  
具足諸勝行，　　為真實富饒，  
與勝族相應，　　心不生捨離。  
常親近智者，　　不生下種姓，  
勤修彼福慧，　　善住於勝族。

王者治國品第三十五

若王行正法，　　臣佐悉清淨，  
善調伏諸根，　　得諸天守護。  
常行安忍行，　　愛語無喜怒，  
彼王於世間，　　人民咸敬奉。  
以時而輸賦，　　依正法受用，  
彼王無貪心，　　作夜摩天主。  
清淨無偏黨，　　及無冤親想，  
彼王平等心，　　當得為天主。  
於先王所賜，　　而不生奪取，  
不惱諸有情，　　當得為天主。  
樂勤修施戒，　　常發真實言，  
等視諸眾生，　　當得為天主。  
當樂賢善人，　　擯棄惡營從，  
守護於正法，　　當得為天主。  
樂忠直臣佐，　　不著於女色，  
心離垢寂靜，　　當得為天主。  
不聽諂佞言，　　樂正  人  所說，  
如甘露之美，　　當得為天主。  
常樂聞正法，　　不著世珍玩，  
解脫貪欲垢，　　當得為天主。  
常生於正見，　　不依彼邪教，  
清淨心不動，　　當得為天主。  
與戒慧相應，　　樂勇猛行施，  
得人民稱讚，　　當得為天主。  
常以柔軟語，　　愛念於群生，  
以真實相應，　　當得為天主。  
不畏財增減，　　亦未甞慳悋，  
其心如須彌，　　當得為天主。  
或他兵侵暴，　　知勇悍怯弱，  
以權智和平，　　當得為天主。  
於彼三界中，　　三寶為第一，  
能以力興顯，　　當得為天主。  
依時而布令，　　利樂諸群生，  
令離於險難，　　當得為天主。  
離染欲過惡，　　不樂多睡眠，  
常與智相應，　　當得為天主。  
堅固心精進，　　未甞生疲倦，  
越三有瀑流，　　當得為天主。  
於所作事業，　　審諦無錯謬，  
愛念於群臣，　　當得為天主。  
口不施惡言，　　不喜諸惡者，  
唯仁恕和平，　　當得為天主。  
不造諸罪惡，　　不妄生喜慍，  
心離彼垢染，　　當得為天主。  
當決擇思惟，　　然後隨所作，  
依正法而行，　　當得為天主。  
不嗜諸飲食，　　常樂於正法，  
獲清淨輕安，　　為智中智者。  
由解彼正法，　　愛育於黎民，  
彼王具福慧，　　天龍常守護；  
輪迴極長遠，　　如絲緒不絕，  
若入解正法，　　於彼善超越。  
於如來所說，　　十善真實法，  
彼王能奉行，　　依法而治世，  
善達因緣法，　　及福非福業，  
見色離其貪，　　常生大覺悟；  
以上妙諸物，　　奉施於如來，  
由是得人天，　　展轉常恭敬。  
清淨心無染，　　護后妃眷屬，  
遠離彼邪非，　　知足無憂惱。  
凡夫為境牽，　　智者心無垢，  
當樂修正行，　　於戒能守護。  
離彼毀戒者，　　憐念諸善人，  
住正見思惟，　　常樂於法樂。  
以正法治國，　　護大臣人民，  
彼王於世間，　　等諸天無異。  
由王修淨德，　　臣佐依正行，  
民庶悉清淨，　　如月麗秋空。  
了知因果相，　　則無相攻罰，  
一切處吉祥，　　自他獲安隱。

稱讚功德品第三十六

歸依正遍知，　　為世間之父，  
能斷三有縛，　　令登於覺路。  
歸依淨智眼，　　能破諸疑暗，  
善摧眾異論，　　令住於正見。  
歸依良福田，　　滋榮諸善果，  
離三毒過患，　　令離垢清淨。  
歸依最上慧，　　住勝三摩地，  
以最勝法寶，　　為眾生開示。  
稱讚佛世尊，　　相好諸功德，  
能令彼見者，　　適悅心清淨。  
若人意清淨，　　常禮敬諸佛，  
獲最上吉祥，　　得離諸恐怖。  
若人意清淨，　　善說微妙法，  
能至於菩提，　　獲畢竟安隱。  
若人意清淨，　　常起正思惟，  
乘彼智慧舟，　　能渡於彼岸。  
智眼最清淨，　　能矚於幽顯，  
自他情非情，　　普遍無不盡。  
若離貪等過，　　心不生惛濁，  
如彼淨琉璃，　　一切悉明了。  
彼一切外道，　　不覩智光明，  
當以真實言，　　方便為開示。  
極放逸眾生，　　唯佛能濟度，  
令至於彼岸，　　號最上丈夫。  
佛於諸世間，　　作第一歸救，  
未安者令安，　　未度者令度；  
從無始輪迴，　　為無明所蔽，  
依佛語能斷，　　如日除黑暗。  
常思惟此言，　　智者能超越，  
得至不滅處，　　獲最上寂靜；  
以無盡法智，　　作廣大光明，  
功德難稱量，　　於聖中最勝。

諸法集要經卷第十

* * *

【經文資訊】大正藏第 17 冊 No. 0728 諸法集要經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jaero Chen 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
