大般若波羅蜜多經卷第三百九十三

三藏法師玄奘奉　詔譯
[1031c05] 「善現！是菩薩摩訶薩安住淨戒波羅蜜多，如應攝受諸有情類，諸慳貪者令修布施，於身命財無所顧惜；諸破戒者令修淨戒，能正受行十善業道，住律儀戒不破不穿，無穢無雜亦無執取；諸瞋忿者令修安忍，毀罵加害心無變易；諸懈怠者令修精進，修諸善法如救頭然；諸散亂者令修靜慮；諸愚癡者令修智慧；執諸法者令觀法空；無三十七菩提分法者令具修行菩提分法；於四聖諦未能觀者令修正觀；無靜慮、無量、無色定者令具修習；無解脫、勝處、等至、遍處者令具修行；未得陀羅尼門、三摩地門者令速證得；未得空、無相、無願解脫門者令其修證；未入菩薩地者令其趣入能速圓滿；未得五眼、六神通者令漸修證；未得佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法者令漸修證；未得無忘失法、恒住捨性者令漸修證；未得一切智、道相智、一切相智者令漸修證。善現！是菩薩摩訶薩安住淨戒波羅蜜多，成熟有情方便善巧，或令解脫諸惡趣苦，或令證得預流、一來、不還、阿羅漢果，或令證得獨覺菩提，或令證得所求無上正等菩提。

[1031c27] 「善現！是謂菩薩摩訶薩修行淨戒波羅蜜多方便善巧，成熟有情，令其解脫惡趣生死，如應證得三乘涅槃。

[1031c29] 「善現當知！有菩薩摩訶薩修行餘四波羅蜜多，及餘菩薩摩訶薩大菩提道，一一皆能方便善巧，以一切善成熟有情，令其解脫惡趣生死，或令證得聲聞菩提寂滅安樂，或令證得獨覺菩提寂滅安樂，或令證得所求無上正等菩提，能盡未來利益安樂諸有情類常無間斷。」

初分嚴淨佛土品第七十二之一

[1032a08] 爾時，具壽善現作是念言：「何法名為菩薩摩訶薩道？諸菩薩摩訶薩安住此道，能擐種種大功德鎧，利益安樂一切有情？」

[1032a10] 佛知其念，告善現言：「善現當知！布施波羅蜜多是諸菩薩摩訶薩道，淨戒、安忍、精進、靜慮、般若波羅蜜多是諸菩薩摩訶薩道；四念住是諸菩薩摩訶薩道，四正斷、四神足、五根、五力、七等覺支、八聖道支是諸菩薩摩訶薩道；內空是諸菩薩摩訶薩道，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空是諸菩薩摩訶薩道；苦聖諦是諸菩薩摩訶薩道，集、滅、道聖諦是諸菩薩摩訶薩道；四靜慮是諸菩薩摩訶薩道，四無量、四無色定是諸菩薩摩訶薩道；八解脫是諸菩薩摩訶薩道，八勝處、九次第定、十遍處是諸菩薩摩訶薩道；一切陀羅尼門是諸菩薩摩訶薩道，一切三摩地門是諸菩薩摩訶薩道；空解脫門是諸菩薩摩訶薩道，無相、無願解脫門是諸菩薩摩訶薩道；極喜地是諸菩薩摩訶薩道，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地是諸菩薩摩訶薩道；五眼是諸菩薩摩訶薩道，六神通是諸菩薩摩訶薩道；佛十力是諸菩薩摩訶薩道，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法是諸菩薩摩訶薩道；無忘失法是諸菩薩摩訶薩道，恒住捨性是諸菩薩摩訶薩道；一切智是諸菩薩摩訶薩道，道相智、一切相智是諸菩薩摩訶薩道。復次，善現！總一切法皆是菩薩摩訶薩道。

[1032b09] 「善現！於汝意云何？頗有法諸菩薩摩訶薩所不應學？諸菩薩摩訶薩不學此法，能得無上正等菩提不？」

[1032b11] 善現答言：「不也！世尊！不也！善逝！」

[1032b12] 佛言：「善現！如是！如是！如汝所說。善現！定無有法諸菩薩摩訶薩所不應學，諸菩薩摩訶薩不學此法，必不能得所求無上正等菩提。何以故？善現！若菩薩摩訶薩不學一切法，終不能得一切智智。」

[1032b17] 具壽善現復白佛言：「世尊！若一切法自性皆空，云何菩薩摩訶薩學一切法？將無世尊於無戲論法而作戲論，謂有諸法是此、是彼，由是、為是；此是世間法，此是出世間法；此是有漏法，此是無漏法；此是有為法，此是無為法；此是異生法，此是預流法，此是一來法，此是不還法，此是阿羅漢法，此是獨覺法，此是菩薩法，此是如來法？」

[1032b24] 佛告善現：「如是！如是！如汝所說。諸所有法皆自性空。善現！若一切法自性不空，則應諸菩薩摩訶薩不得無上正等菩提。善現！以一切法自性皆空，是故諸菩薩摩訶薩能得無上正等菩提。

[1032b28] 「善現！如汝所言『若一切法自性皆空，云何菩薩摩訶薩學一切法？將無世尊於無戲論法而作戲論，謂有諸法是此、是彼，由是、為是；此是世間法，此是出世法；乃至此是菩薩法，此是如來法？』者，善現！若諸有情知一切法皆自性空，則諸菩薩摩訶薩不應學一切法，證得無上正等菩提，為諸有情安立宣說。善現！以諸有情不知諸法皆自性空故，諸菩薩摩訶薩學一切法，證得無上正等菩提，為諸有情安立宣說。

[1032c10] 「善現！諸菩薩摩訶薩於菩薩道初修學時，應審觀察：『諸法自性都不可得，唯有執著和合所作，我當審察諸法自性皆畢竟空，不應於中有所執著，謂不應執著色，不應執著受、想、行、識；不應執著眼處，不應執著耳、鼻、舌、身、意處；不應執著色處，不應執著聲、香、味、觸、法處；不應執著眼界，不應執著耳、鼻、舌、身、意界；不應執著色界，不應執著聲、香、味、觸、法界；不應執著眼識界，不應執著耳、鼻、舌、身、意識界；不應執著眼觸，不應執著耳、鼻、舌、身、意觸；不應執著眼觸為緣所生諸受，不應執著耳、鼻、舌、身、意觸為緣所生諸受；不應執著地界，不應執著水、火、風、空、識界；不應執著因緣，不應執著等無間緣、所緣緣、增上緣；不應執著從緣所生諸法；不應執著無明，不應執著行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；不應執著布施波羅蜜多，不應執著淨戒、安忍、精進、靜慮、般若波羅蜜多；不應執著內空，不應執著外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；不應執著四念住，不應執著四正斷、四神足、五根、五力、七等覺支、八聖道支；不應執著苦聖諦，不應執著集、滅、道聖諦；不應執著四靜慮，不應執著四無量、四無色定；不應執著八解脫，不應執著八勝處、九次第定、十遍處；不應執著陀羅尼門，不應執著三摩地門；不應執著空解脫門，不應執著無相、無願解脫門；不應執著極喜地，不應執著離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；不應執著五眼，不應執著六神通；不應執著佛十力，不應執著四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；不應執著無忘失法，不應執著恒住捨性；不應執著一切智，不應執著道相智、一切相智；不應執著預流果，不應執著一來、不還、阿羅漢果、獨覺菩提；不應執著一切菩薩摩訶薩行，不應執著諸佛無上正等菩提。何以故？以一切法自性皆空，空性不應執著空性，空中空性尚不可得，況有空性能執著空！』善現！諸菩薩摩訶薩如是觀察一切法時，於諸法性雖無執著，而於諸法常學無倦。

[1033a22] 「善現！是菩薩摩訶薩住此學中，觀諸有情心行差別，謂審觀察是諸有情心行何處？既審觀已，如實了知彼心但行虛妄所執。爾時，菩薩便作是念：『彼心既行虛妄所執，我令解脫必不為難。』

[1033a27] 「善現！是菩薩摩訶薩作是念已，安住般若波羅蜜多，方便善巧教授教誡諸有情言：『汝等今者皆應遠離虛妄所執，趣入正法修諸善行。』

[1033b01] 「復作是言：『汝等今者應行布施波羅蜜多，當得資具無所乏少，然勿恃此而生憍逸。何以故？此中都無堅實事故。汝等今者應行淨戒、安忍、精進、靜慮、般若波羅蜜多，然勿恃此而生憍逸。何以故？此中都無堅實事故。

[1033b06] 「『汝等今者應行內空，然勿恃此而生憍逸。何以故？此中都無堅實事故。汝等今者應行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，然勿恃此而生憍逸。何以故？此中都無堅實事故。

[1033b12] 「『汝等今者應行四念住，然勿恃此而生憍逸。何以故？此中都無堅實事故。汝等今者應行四正斷、四神足、五根、五力、七等覺支、八聖道支，然勿恃此而生憍逸。何以故？此中都無堅實事故。

[1033b16] 「『汝等今者應行苦聖諦，然勿恃此而生憍逸。何以故？此中都無堅實事故。汝等今者應行集、滅、道聖諦，然勿恃此而生憍逸。何以故？此中都無堅實事故。

[1033b19] 「『汝等今者應行四靜慮，然勿恃此而生憍逸。何以故？此中都無堅實事故。汝等今者應行四無量、四無色定，然勿恃此而生憍逸。何以故？此中都無堅實事故。

[1033b23] 「『汝等今者應行八解脫，然勿恃此而生憍逸。何以故？此中都無堅實事故。汝等今者應行八勝處、九次第定、十遍處，然勿恃此而生憍逸。何以故？此中都無堅實事故。

[1033b27] 「『汝等今者應行陀羅尼門，然勿恃此而生憍逸。何以故？此中都無堅實事故。汝等今者應行三摩地門，然勿恃此而生憍逸。何以故？此中都無堅實事故。

[1033c01] 「『汝等今者應行空解脫門，然勿恃此而生憍逸。何以故？此中都無堅實事故。汝等今者應行無相、無願解脫門，然勿恃此而生憍逸。何以故？此中都無堅實事故。

[1033c05] 「『汝等今者應行極喜地，然勿恃此而生憍逸。何以故？此中都無堅實事故。汝等今者應行離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，然勿恃此而生憍逸。何以故？此中都無堅實事故。

[1033c09] 「『汝等今者應行五眼，然勿恃此而生憍逸。何以故？此中都無堅實事故。汝等今者應行六神通，然勿恃此而生憍逸。何以故？此中都無堅實事故。

[1033c12] 「『汝等今者應行佛十力，然勿恃此而生憍逸。何以故？此中都無堅實事故。汝等今者應行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，然勿恃此而生憍逸。何以故？此中都無堅實事故。

[1033c17] 「『汝等今者應行無忘失法，然勿恃此而生憍逸。何以故？此中都無堅實事故。汝等今者應行恒住捨性，然勿恃此而生憍逸。何以故？此中都無堅實事故。

[1033c20] 「『汝等今者應行一切智，然勿恃此而生憍逸。何以故？此中都無堅實事故。汝等今者應行道相智、一切相智，然勿恃此而生憍逸。何以故？此中都無堅實事故。

[1033c24] 「『汝等今者應行預流果，然勿恃此而生憍逸。何以故？此中都無堅實事故。汝等今者應行一來、不還、阿羅漢果、獨覺菩提，然勿恃此而生憍逸。何以故？此中都無堅實事故。

[1033c28] 「『汝等今者應行一切菩薩摩訶薩行，然勿恃此而生憍逸。何以故？此中都無堅實事故。汝等今者應行無上正等菩提，然勿恃此而生憍逸。何以故？此中都無堅實事故。』

[1034a02] 「善現！是菩薩摩訶薩安住般若波羅蜜多，方便善巧教授教誡諸有情時，行菩提道無所執著。何以故？一切法性不應執著，若能執著、若所執著俱無自性，以一切法自性空故。

[1034a06] 「善現！是菩薩摩訶薩如是修行菩提道時，於一切法都無所住，以無所住而為方便，雖行布施波羅蜜多，而於其中都無所住；雖行淨戒、安忍、精進、靜慮、般若波羅蜜多，而於其中都無所住。何以故？如是自性、行者、行相一切空故。

[1034a11] 「雖行內空，而於其中都無所住；雖行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，而於其中都無所住。何以故？如是自性、行者、行相一切空故。

[1034a17] 「雖行四念住，而於其中都無所住；雖行四正斷、四神足、五根、五力、七等覺支、八聖道支，而於其中都無所住。何以故？如是自性、行者、行相一切空故。

[1034a20] 「雖行苦聖諦，而於其中都無所住；雖行集、滅、道聖諦，而於其中都無所住。何以故？如是自性、行者、行相一切空故。

[1034a23] 「雖行四靜慮，而於其中都無所住；雖行四無量、四無色定，而於其中都無所住。何以故？如是自性、行者、行相一切空故。

[1034a25] 「雖行八解脫，而於其中都無所住；雖行八勝處、九次第定、十遍處，而於其中都無所住。何以故？如是自性、行者、行相一切空故。

[1034a28] 「雖行陀羅尼門，而於其中都無所住；雖行三摩地門，而於其中都無所住。何以故？如是自性、行者、行相一切空故。

[1034b02] 「雖行空解脫門，而於其中都無所住；雖行無相、無願解脫門，而於其中都無所住。何以故？如是自性、行者、行相一切空故。

[1034b04] 「雖行極喜地，而於其中都無所住；雖行離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，而於其中都無所住。何以故？如是自性、行者、行相一切空故。

[1034b08] 「雖行五眼，而於其中都無所住；雖行六神通，而於其中都無所住。何以故？如是自性、行者、行相一切空故。

[1034b11] 「雖行佛十力，而於其中都無所住；雖行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，而於其中都無所住。何以故？如是自性、行者、行相一切空故。

[1034b14] 「雖行無忘失法，而於其中都無所住；雖行恒住捨性，而於其中都無所住。何以故？如是自性、行者、行相一切空故。

[1034b17] 「雖行一切智，而於其中都無所住；雖行道相智、一切相智，而於其中都無所住。何以故？如是自性、行者、行相一切空故。

[1034b19] 「雖行預流果，而於其中都無所住；雖行一來、不還、阿羅漢果、獨覺菩提，而於其中都無所住。何以故？如是自性、行者、行相一切空故。

[1034b22] 「雖行一切菩薩摩訶薩行，而於其中都無所住；雖行諸佛無上正等菩提，而於其中都無所住。何以故？如是自性、行者、行相一切空故。

[1034b25] 「善現！是菩薩摩訶薩雖能得預流果而於中不住，雖能得一來、不還、阿羅漢果、獨覺菩提而於中不住。」

[1034b28] 時，具壽善現白佛言：「世尊！何因緣故，是菩薩摩訶薩雖能得預流果而於中不住；雖能得一來、不還、阿羅漢果、獨覺菩提而於中不住？」

[1034c02] 佛告善現：「是菩薩摩訶薩有二因緣，雖能得預流果而於中不住，雖能得一來乃至獨覺菩提而於中不住。何等為二？一者、彼果都無自性，能住、所住俱不可得。二者、於彼不生喜足，是故不住。謂彼菩薩恒作是念：『我定應得預流果，不應不得，然不應於中住；我定應得一來、不還、阿羅漢果、獨覺菩提，不應不得，然不應於中住。所以者何？我自初發無上正等菩提心來，於一切時更無餘想，唯求無上正等菩提。然我定當證得無上正等菩提，豈於中間應住餘果。』

[1034c12] 「善現！是菩薩摩訶薩從初發心乃至趣入菩薩正性離生，曾無異想，但求無上正等菩提。善現！是菩薩摩訶薩從得初地乃至得第十地，曾無異想，但求無上正等菩提。善現！是菩薩摩訶薩專求無上正等菩提，於一切時心無散亂，諸有所起身、語、意業，無不皆與菩提心俱。善現！是菩薩摩訶薩住菩提心起菩提道，不為餘境擾亂其心。」

[1034c20] 爾時，具壽善現白佛言：「世尊！若一切法皆不生者，云何菩薩摩訶薩起菩提道？」

[1034c21] 佛告善現：「如是！如是！一切法皆不生，此復云何諸無所作、無所趣者，知一切法皆不生故。」

[1034c23] 具壽善現復白佛言：「世尊！豈不如來出世、若不出世，諸法法界法爾常住？」

[1034c25] 佛言：「善現！如是！如是！如來出世、若不出世，諸法法界法爾常住，然諸有情不能解了諸法法界法爾常住，諸菩薩摩訶薩為饒益故起菩提道，由菩提道拔濟有情，令永解脫生死眾苦。」

[1035a01] 時，具壽善現白佛言：「世尊！諸菩薩摩訶薩為用生道得菩提耶？」

[1035a02] 佛言：「不也！」

[1035a02] 「世尊！為用不生道得菩提耶？」

[1035a03] 佛言：「不也！」

[1035a03] 「世尊！為用生、不生道得菩提耶？」

[1035a04] 佛言：「不也！」

[1035a04] 「世尊！為用非生、非不生道得菩提耶？」

[1035a05] 佛言：「不也！」

[1035a05] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩當得菩提？」

[1035a06] 佛告善現：「不用道得菩提，亦不用非道得菩提。何以故？善現！菩提即是道，道即是菩提故。」

[1035a08] 具壽善現白佛言：「世尊！若菩提即是道，道即是菩提者，豈不諸菩薩摩訶薩已得菩提道，應已得菩提？若爾，云何如來、應、正等覺復為彼說三十二大士相、八十隨好及佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法等無量佛法，令其修證？」

[1035a14] 佛告善現：「於意云何？汝豈謂佛得菩提耶？」

[1035a15] 善現答言：「不也！世尊！不也！善逝！何以故？世尊！佛即是菩提，菩提即是佛故，不應謂佛得菩提。」

[1035a17] 佛言：「善現！如是！如是！然汝所問：『豈不菩薩摩訶薩已得菩提道，應已得菩提？』者，善現！諸菩薩摩訶薩修菩提道未得圓滿，云何可說已得菩提？

[1035a20] 「善現！諸菩薩摩訶薩若已圓滿布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，若已圓滿內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，若已圓滿四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，若已圓滿苦聖諦、集、滅、道聖諦，若已圓滿四靜慮、四無量、四無色定，若已圓滿八解脫、八勝處、九次第定、十遍處，若已圓滿陀羅尼門、三摩地門，若已圓滿空解脫門、無相、無願解脫門，若已圓滿極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，若已圓滿五眼、六神通，若已圓滿佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，若已圓滿三十二大士相、八十隨好，若已圓滿無忘失法、恒住捨性，若已圓滿一切智、道相智、一切相智，若已圓滿一切菩薩摩訶薩行，若已圓滿順逆觀察十二緣起，若已圓滿一切菩薩自在神通，若已圓滿勝奢摩他、毘鉢舍那，若已圓滿一切福德智慧資糧，若已圓滿成熟有情、嚴淨佛土，若已圓滿無量無邊不可思議諸佛妙法，從此無間以一剎那金剛喻定相應妙慧，永斷一切煩惱所知二障麁重習氣相續，證得無上正等菩提，乃名如來、應、正等覺，於一切法得大自在，盡未來際利益安樂一切有情。」

[1035b18] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩嚴淨佛土？」

[1035b19] 佛告善現：「若菩薩摩訶薩從初發心乃至究竟，常自清淨身麁重、語麁重、意麁重，亦清淨他身麁重、語麁重、意麁重，是菩薩摩訶薩清淨自他三麁重故，則能嚴淨所求佛土。」

[1035b23] 具壽善現復白佛言：「世尊！何謂菩薩摩訶薩身、語、意麁重？」

[1035b24] 佛告善現：「若害生命、若不與取、若欲邪行，如是不善諸身惡行，是名菩薩摩訶薩身麁重。若虛誑語、若離間語、若麁惡語、若雜穢語，如是不善諸語惡行，是名菩薩摩訶薩語麁重。若貪欲、若瞋恚、若邪見，如是不善諸意惡行，是名菩薩摩訶薩意麁重。

[1035c01] 「復次，善現！若菩薩摩訶薩戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊皆不清淨，亦名麁重。

[1035c02] 「復次，善現！若菩薩摩訶薩慳貪心、犯戒心、忿恚心、懈怠心、散亂心、惡慧心，亦名麁重。

[1035c04] 「復次，善現！若菩薩摩訶薩遠離四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，亦名麁重。

[1035c06] 「復次，善現！若菩薩摩訶薩遠離內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦名麁重。

[1035c11] 「復次，善現！若菩薩摩訶薩遠離苦、集、滅、道聖諦，亦名麁重。

[1035c12] 「復次，善現！若菩薩摩訶薩遠離四靜慮、四無量、四無色定，亦名麁重。

[1035c14] 「復次，善現！若菩薩摩訶薩遠離八解脫、八勝處、九次第定、十遍處，亦名麁重。

[1035c15] 「復次，善現！若菩薩摩訶薩遠離陀羅尼門、三摩地門，亦名麁重。

[1035c17] 「復次，善現！若菩薩摩訶薩遠離空、無相、無願解脫門，亦名麁重。

[1035c18] 「復次，善現！若菩薩摩訶薩遠離菩薩摩訶薩地，亦名麁重。

[1035c19] 「復次，善現！若菩薩摩訶薩遠離五眼、六神通，亦名麁重。

[1035c21] 「復次，善現！若菩薩摩訶薩遠離佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，亦名麁重。

[1035c23] 「復次，善現！若菩薩摩訶薩遠離無忘失法、恒住捨性，亦名麁重。

[1035c24] 「復次，善現！若菩薩摩訶薩遠離一切智、道相智、一切相智，亦名麁重。

[1035c26] 「復次，善現！若菩薩摩訶薩遠離菩薩摩訶薩行、諸佛無上正等菩提，亦名麁重。

[1035c28] 「復次，善現！若菩薩摩訶薩貪預流果證、或一來果證、或不還果證、或阿羅漢果證、或獨覺菩提證，亦名麁重。

[1036a01] 「復次，善現！若菩薩摩訶薩起色想，起受、想、行、識想，亦名麁重；起眼處想，起耳、鼻、舌、身、意處想，亦名麁重；起色處想，起聲、香、味、觸、法處想，亦名麁重；起眼界想，起耳、鼻、舌、身、意界想，亦名麁重；起色界想，起聲、香、味、觸、法界想，亦名麁重；起眼識界想，起耳、鼻、舌、身、意識界想，亦名麁重；起眼觸想，起耳、鼻、舌、身、意觸想，亦名麁重；起眼觸為緣所生諸受想，起耳、鼻、舌、身、意觸為緣所生諸受想，亦名麁重；起地界想，起水、火、風、空、識界想，亦名麁重；起因緣想，起等無間緣、所緣緣、增上緣想，亦名麁重；起從緣所生諸法想，亦名麁重；起無明想，起行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱想，亦名麁重；起布施波羅蜜多想，起淨戒、安忍、精進、靜慮、般若波羅蜜多想，亦名麁重；起內空想，起外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空想，亦名麁重；起四念住想，起四正斷、四神足、五根、五力、七等覺支、八聖道支想，亦名麁重；起苦聖諦想，起集、滅、道聖諦想，亦名麁重；起四靜慮想，起四無量、四無色定想，亦名麁重；起八解脫想，起八勝處、九次第定、十遍處想，亦名麁重；起陀羅尼門想，起三摩地門想，亦名麁重；起空解脫門想，起無相、無願解脫門想，亦名麁重；起極喜地想，起離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地想，亦名麁重；起五眼想，起六神通想，亦名麁重；起佛十力想，起四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法想，亦名麁重；起三十二大士相想，起八十隨好想，亦名麁重；起無忘失法想，起恒住捨性想，亦名麁重；起一切智想，起道相智、一切相智想，亦名麁重；起預流果想，起一來、不還、阿羅漢果、獨覺菩提想，亦名麁重；起一切菩薩摩訶薩行想，起諸佛無上正等菩提想，亦名麁重；起異生想，起聲聞想、獨覺想、菩薩想、如來想，亦名麁重；起地獄想，起傍生想、鬼界想、天想、人想、男想、女想，亦名麁重；起欲界想、色界想、無色界想，起善想、不善想、無記想，起世間想、出世間想，起有漏想、無漏想，起有為想、無為想，亦名麁重。

[1036b13] 「善現！諸如是等無量無邊執著諸法補特伽羅虛妄分別，及所等起身、語、意業，并彼種類無堪住性，皆名麁重。

[1036b16] 「善現！是菩薩摩訶薩遠離如是所說麁重，自行布施波羅蜜多，亦教他行布施波羅蜜多。若諸有情須食與食，須飲與飲，須衣服與衣服，須車乘與車乘，須舍宅與舍宅，須僮僕與僮僕，須侍衛與侍衛，須花香與花香，須嚴具與嚴具，須幢蓋與幢蓋，須伎樂與伎樂，須臥具與臥具，須燈明與燈明，須床座與床座，隨諸所須種種資具，隨時隨處皆悉施與，如自所行教他亦爾。如是施已，持此善根與諸有情平等共有，迴向所求嚴淨佛土，令速圓滿利樂有情。

[1036b26] 「善現！是菩薩摩訶薩自行淨戒波羅蜜多，亦教他行淨戒波羅蜜多；自行安忍波羅蜜多，亦教他行安忍波羅蜜多；自行精進波羅蜜多，亦教他行精進波羅蜜多；自行靜慮波羅蜜多，亦教他行靜慮波羅蜜多；自行般若波羅蜜多，亦教他行般若波羅蜜多。是菩薩摩訶薩作此事已，持是善根與諸有情平等共有，迴向所求嚴淨佛土，令速圓滿利樂有情。

大般若波羅蜜多經卷第三百九十三

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
