阿毘達磨順正理論卷第四十五
尊者眾賢造

三藏法師玄奘奉　詔譯

辯隨眠品第五之一

[0596a12]  廣辯諸業并決擇已。諸契經中說感有處。皆  言諸業能為引因。然見世間有離染者。雖亦  造善身語意業。而無功能招後有果。故於感
有業應非因。業獨為因非我所許。要隨眠助  方有感能。非離隨眠業獨能感。故緣起教初  說隨眠。此復何因隨眠有幾。頌曰。
諸隨眠體。如諸心所亦不相應。又不應許諸  心所法有不相應。非待相應方建立有不相  應故。又彼所言隨眠自體不可說故而不記
別。誠如所言。彼宗隨眠猶如馬角不可說故。  以要言之。彼宗所執多分無有實體可記。欲  於佛教求正解者。不應習近如是論師。以聰
慧人習彼論者。所有覺慧皆漸昧劣。彼論所  說多不定故。前後義文互相違故。不任詰故。  越聖教故。對法諸師咸作是說。欲貪等體即
是隨眠。如契經言。若觸樂受便生欣悅。慶  慰耽著堅執而住。即於樂受有貪隨眠。此中  隨眠聲即說欣悅等。經主此中作如是釋。經
但說有不言爾時。即有隨眠何所違害。於何  時有。於彼睡時。或假於因立隨眠想。此釋  非理。爾時隨眠說現有聲理不成故。謂非正
起貪纏剎那有貪隨眠可說現有。即於樂受  有貪隨眠言顯樂受中現有隨眠故。又隨眠  自體應不可知故。謂經所說有隨眠聲若有
性俱。若即有性於無體法理俱不成。無非有  俱及有性故。又經但說有隨眠言。寧知非爾  時於餘時方有。有謂有體。是現有義。如契經
說。於諸欲中若有欲貪心被縛住。乃至廣說。  又如經說。有諸有情於可愛境有欲有貪。乃  至廣說。豈亦執此有及縛言。非於爾時餘時
有縛。又如經說。此無故彼無。豈亦可言是餘  時無義。故經主釋定為非理。由此已遣於因  假立。謂經但說有隨眠言。寧知說因非隨眠
體。又隨眠體爾時無故。不應於有立非有名。  故知隨眠即欲貪等。於自相續隨增眠故。然  我今釋大母經中欲貪隨眠即欲貪體。非此
意辯諸隨眠得。欲貪隨眠所隨增者是隨縛  義。如何隨縛非由自體由起得故。如強怨敵  雖住遠方密遣使隨伺求瑕隙。故本論釋總
隨眠名。謂恒隨行及恒隨縛。此說起得非顯  得體。又即彼經言并隨眠斷者。顯欲貪纏  無餘盡義。謂斷八品修所斷時。一品隨眠猶
能隨縛。為顯體斷說正遣除。并隨眠斷言顯  隨縛皆盡。如契經說。於此所生無量種類惡  不善法。無餘永滅并隨縛斷。此意亦顯并隨
眠滅。是故隨眠即欲貪等非隨界等。其理善  成。分別論師作如是說。諸隨眠體是不相應。  不覺不思有隨眠故。謂契經說。不覺不思亦
為隨眠隨增隨縛。又道煩惱應俱時故。謂聖  道起與心相應。若斷與心相應煩惱。則應聖  道有煩惱俱。又應非無學亦無煩惱故。謂執
隨眠心相應者。異生有學善無記心現在前  時應無煩惱。然非所許。故知隨眠是不相  應行蘊所攝。此可破經部非預我宗。我宗許
去來有實體故。謂雖現在不覺不思。而為去  來覺思所引。諸隨眠體與心相應實相隨眠  隨增隨縛。乃至未斷覺思等前。於相續中恒
現起得隨增隨縛曾無間斷。由此亦無道惑  俱失。亦無非無學有無煩惱過。以煩惱得非  煩惱故。由此去來煩惱縛故。如汝宗聖者現
起煩惱時無煩惱道俱及成異生過。我宗有學  起聖道時無道煩惱俱及無煩惱失。又何用  執此不相應以能為因生諸纏故。此不應理。
曾無說故。佛說煩惱但以無明相不律儀。非  理作意邪分別等為因故生。不說隨眠為因  故起。然分別論及經部師妄執隨眠為纏因
性。又此所計有太過失。謂若隨眠為纏因  故。執隨眠體是不相應。經說無明因謂非理  作意。此非理作意應是不相應。此不許然彼
云何爾。又隨眠體若許相應。可能為纏隨眠  因性。非餘妄計不相應者。以契經說。諸有苾  芻。於彼彼事中。若多起尋伺。由此由此心
便沈著。又如是理世現可知。以下欲貪先數  現起。後便數起上品欲貪。又若隨眠非相應  性。唯此能作貪等纏因。未離欲貪諸有情類。
若遇境界纏起應同。以現生因無差別故。既  不許爾。故執隨眠與纏為因。定為橫計。然隨  眠體定是相應。以經說隨眠為歡悅等故。謂
前所引契經中說。若觸樂受生歡悅等。即於  樂受有貪隨眠。非不相應名歡悅等。又經說  隨眠映蔽心等。故謂契經說貪映蔽心。由此
便能行身語意惡行。若隨眠體是不相應。應  一切時造諸惡行。又契經說。心受貪染若隨  眠體。是不相應應不染心。或應恒染。若謂
所引皆是諸纏。此中並無隨眠聲故。如何不  謂皆是隨眠。以於此中無纏聲故。又彼所釋  違害自宗。若無隨眠聲即執為纏者。如契經
說。無明為因生貪瞋癡。亦應執纏為因生纏。  非隨眠力。是則違害先所立宗隨眠為因生  諸纏義。又隨眠體若不相應。彼與善心為相
違不。若相違者。則諸善心應畢竟不生隨眠  恒有故。不相違者。則諸隨眠應不染惱心。然  經說染惱。如契經說。貪染惱心令不解脫。無
明染慧令不清淨。若謂貪染惱非貪隨眠。以  何理為因證知如是。如貪染為性能染惱心。  如是貪隨眠亦染為性。如何不說能染惱心。
又如愛結體即是愛能染惱心。應貪隨眠體  即是貪亦能染惱。或彼應辨差別因緣。由何  愛結是相應性。貪隨眠體是不相應。佛觀有
情意樂差別。於諸煩惱立種種名。如一欲貪  說名欲漏欲取欲扼欲貪隨眠欲瀑流貪欲蓋  愛結等種種名。於一欲貪差別名內。若隨眠
體是不相應。執是欲貪之隨眠者。則欲漏等  應不相應。亦應執為欲之漏等。若欲漏等非  不相應。應許隨眠是相應法。等是欲貪名差
別故。由此理證欲貪隨眠體即欲貪能為染  惱。以契經說貪染惱心令不解脫。故不可執  隨眠恒有。是不相應。以諸善心容有起位。
故隨眠體定是相應。經主此中先敘尊者法  勝所說。以諸隨眠染惱心故。覆障心故。能違  善故。非不相應。後即斥言。此皆非證。許隨眠
體是不相應。不許隨眠為上三事。但許三事  是纏所為。此都未詳彼大德意。彼大德意如  我先辯。若謂隨眠如煩惱得。體雖恒有不障
善心。此亦不然。隨眠煩惱差別名體曾無說  故。且分別論執隨眠體是不相應可少有用。  彼宗非撥過去未來。勿煩惱生無有因故。然
犢子部信有去來。執有隨眠非相應法。如是  所執極為無用。如彼論言。諸欲貪纏一切皆  是欲貪隨眠。有欲貪隨眠非欲貪纏。謂不相
應行欲貪隨眠。何緣彼部作如是執。以經論  文俱可得故。釋彼一切皆如前說。若但如文  而取義者。如契經說。有色隨眠。此文亦應
不別觀察。解釋理趣如文而取。則隨眠體非  唯可執。通相應性及不相應。亦應執通有色  無色。有見無見等種種差別門。又彼何緣憎
背諸得。若信有得具能釋通。諸聖教中幽隱  文義。諸邪執類不能如實設難彈斥信有得  宗。執不相應隨眠論者。常為無量過難所隨。
不能釋通聖教文義。而固方便背正執邪。未  審蘊何在心故爾。何勞徵問。以諸世間得及  前因無始皆等。而現見有唯貪猛利。廣說乃
至。有雜行者。非無別因有如是事故。應由別  有不相應隨眠此亦不然。若信實有去來二  世。雖不別立不相應行名為隨眠。貪猛利等
皆得成就。謂由近遠二同類因境等別緣資  助覺發。令其引果勢力別故。且止廣諍。如  契經言。有貪隨眠此何為體色無色愛。佛說
有貪此名何因唯於彼立彼貪。多託內門轉  故。謂欲界貪多於欲境外門而轉。不名有貪。  上二界貪多於定境內門而轉。故名有貪。又
由有人於色無色起解脫想。為遮彼故。謂上  二界有求解脫。妄想為先得生於彼。故有計  彼為真解脫。佛為遮其真解脫想。故於上界
立以有名。貪二界貪立有貪想。夫言有者是  生身義。此則顯示欲求解脫。於一切有不應  希求。經主於斯復作是釋。此中自體立以有
名。彼諸有情多於等至及所依止深生味著。  故說彼唯味著自體非味著境。離欲貪故。由  此唯彼立有貪名。此釋與前義有何別。謂前
已說上二界貪多於定境內門而轉。又說有  人於色無色生身有境起解脫想。則為已說  定及生身皆得有名俱自體故。詳經主釋。義
不異前。但搆浮詞似有少異。上座說有二類  隨眠。一唯欲纏。二通三界。自興疑問。豈不有  貪。有論說言。唯上二界都無聖教。於色無色
偏說有聲。故難依信。然於處處諸聖教中。皆  以有聲通說三界。豈不於境亦說有聲。欲貪  隨眠不應別立。此難非理。轉有異故。謂諸
欲貪於外門轉。內門轉者說名有貪。又如耽  境與耽有異。所引隨眠差別亦爾。又緣境界  緣生身貪。對治不同故別立二。又必損伏欲
貪及瞋。外仙方能入色無色。故欲貪體非即  有貪。以彼有情緣自相續。我愛隨逐恒無斷  故。上座於斯極為惡立隨眠差別。以欲貪聲
容說一切欲界貪故。欲界生身亦欲界攝。如  何緣彼貪非欲貪。如說色貪非唯緣色。總說  一切緣色界貪。如是欲貪非唯緣欲總說一
切緣欲界貪。上座所持契經亦說。若緣欲界  起染起貪。起阿賴耶起尼延底。起諸耽著。是  欲貪相。故執有貪通三界者。非為善執。又
非佛說唯通三界可說有聲。所以者何。有聲  或說一界少分二界少分三界少分。如七有  經極七有等。如應配釋。故此所說欲貪隨眠。
通攝一切欲界貪盡。餘二界愛總名有貪。立  名因緣。如先已辨。若唯緣內貪名有貪。則  色界中色聲觸愛。非緣內起應非有貪。則諸
隨眠應立有八。又言有者。不唯生身。以契  經中說業有中有。故如欲有聲兼說欲境。如  是欲界緣生身貪亦是欲貪隨眠所攝。是故
一切欲界繫貪。皆以欲貪隨眠聲說。或於  欲境亦說有聲。欲貪隨眠別說無用。言轉異  故。理亦不然。說多分言容可爾故。謂約多分
理則可。然以欲界貪多外門。轉色無色愛多  於內門。非執欲貪。唯緣外起。唯緣內起。方  名有貪。可說二貪轉異故別。或彼應許色無
色貪一向無緣外門轉者。又諸耽境即是耽  有。以諸境界亦名有故。或諸耽有即是耽境。  諸有亦為境界攝故。由此所言。又如耽境與
耽有異。非為善說。又彼所說由境身貪對治  不同別立二者。此言對治為別為通。若謂此  言約別對治。即境界貪應分多種。謂色聲等
諸境界貪。制伏對治各有異故。若謂此言約  通對治。此二對治有異有同。如何定言對治  有異。或色無色二界中貪治有不同。應亦分
二。又言損伏欲貪及瞋。外仙方能入色無色。  故欲貪體非即有貪。以彼有情緣自相續。我  愛隨逐恒無斷者。此言極與聖教理違。唯不
現行名為損伏。若欲界繫緣生身貪。亦名有  貪亦名我愛。若此我愛恒隨現行。彼定無容  入色無色。若不損伏下生身貪。而諸外仙容
入上地。則不應說伏欲貪瞋。外仙方能入色  無色。若謂現起欲境貪瞋。能障外仙入色無  色。非欲界繫緣生身貪。能障外仙此有何理。
厭下身境方生上故。雖彼復言。豈不乃至阿  羅漢向住欲界者。於欲界身有我慢愛必無  是事。或何不許阿羅漢果亦有是事。若離
欲界染不斷欲界貪。離有頂染時亦應無斷  理。由彼於此非對治故。或應一切下地煩惱  與有頂染俱時斷滅。修前治道便為無用。或
應說彼差別因緣。等欲界貪斷有漸頓。若謂  此證由安隱經。不爾。不了彼經義故。謂彼具  壽已見諦理。依修所斷欲界所繫我愛我慢。
故作是言。我色等中不隨執我。然於如是五  取蘊中。有我慢愛隨眠未斷。謂此煩惱隨身  見行。身見斷故此不現起。然猶未永斷。未得
對治故。作如是釋。何所相違有所相違。謂  彼經說。佛為彼說此法門時具壽安隱成阿  羅漢。諸漏永盡心善解脫。由此知彼先是不
還。曾已進修阿羅漢向。於出觀位作如是言。  我色等中乃至廣說佛為說法。經但言成阿  羅漢果。不言餘故。此不成證。彼契經中偏
舉所得最勝果故。如拊掌喻契經等說。非諸  聖者作是尋思。我我似何。乃至廣說。世尊方  便開悟其心。經但言成阿羅漢果。謂經說彼
悟佛所言成阿羅漢心善解脫。非說異生聞  法頓證阿羅漢果。作是說者。偏舉最勝。此亦  應然。或彼契經約取蘊類作如是說。然於
如是五取蘊中。有我慢愛隨眠未斷。理實但  有上取蘊中我慢我愛。自稱釋子必不應言  已離欲貪。猶有欲界我慢我愛隨眠未斷。況
言此二恒隨現行。是故有貪唯色無色非於  欲界。其理極成。既說有貪在上二界。義准欲  界貪名欲貪。故於頌中不別顯示。

說一切有部順正理論卷第四十五

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
