大般若波羅蜜多經卷第三百二十八

三藏法師玄奘奉　詔譯
[0679b29] 「善現！預流果真如甚深故預流果亦甚深，一來、不還、阿羅漢果真如甚深故一來、不還、阿羅漢果亦甚深。

[0679c02] 「善現！獨覺菩提真如甚深故獨覺菩提亦甚深。

[0679c03] 「善現！一切智真如甚深故一切智亦甚深，道相智、一切相智真如甚深故道相智、一切相智亦甚深。

[0679c06] 「善現！一切菩薩摩訶薩行真如甚深故一切菩薩摩訶薩行亦甚深。

[0679c07] 「善現！諸佛無上正等菩提真如甚深故諸佛無上正等菩提亦甚深。」

[0679c10] 時，具壽善現白佛言：「世尊！云何色真如甚深？云何受、想、行、識真如甚深？

[0679c11] 「世尊！云何眼處真如甚深？云何耳、鼻、舌、身、意處真如甚深？

[0679c12] 「世尊！云何色處真如甚深？云何聲、香、味、觸、法處真如甚深？

[0679c14] 「世尊！云何眼界真如甚深？云何耳、鼻、舌、身、意界真如甚深？

[0679c15] 「世尊！云何色界真如甚深？云何聲、香、味、觸、法界真如甚深？

[0679c16] 「世尊！云何眼識界真如甚深？云何耳、鼻、舌、身、意識界真如甚深？

[0679c18] 「世尊！云何眼觸真如甚深？云何耳、鼻、舌、身、意觸真如甚深？

[0679c19] 「世尊！云何眼觸為緣所生諸受真如甚深？云何耳、鼻、舌、身、意觸為緣所生諸受真如甚深？

[0679c21] 「世尊！云何地界真如甚深？云何水、火、風、空、識界真如甚深？

[0679c22] 「世尊！云何無明真如甚深？云何行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱真如甚深？

[0679c24] 「世尊！云何布施波羅蜜多真如甚深？云何淨戒、安忍、精進、靜慮、般若波羅蜜多真如甚深？

[0679c26] 「世尊！云何內空真如甚深？云何外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如甚深？

[0680a02] 「世尊！云何真如真如甚深？云何法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如甚深？

[0680a04] 「世尊！云何四念住真如甚深？云何四正斷、四神足、五根、五力、七等覺支、八聖道支真如甚深？

[0680a06] 「世尊！云何苦聖諦真如甚深？云何集、滅、道聖諦真如甚深？

[0680a08] 「世尊！云何四靜慮真如甚深？云何四無量、四無色定真如甚深？

[0680a09] 「世尊！云何八解脫真如甚深？云何八勝處、九次第定、十遍處真如甚深？

[0680a11] 「世尊！云何空解脫門真如甚深？云何無相、無願解脫門真如甚深？

[0680a12] 「世尊！云何極喜地真如甚深？云何離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地真如甚深？

[0680a15] 「世尊！云何五眼真如甚深？云何六神通真如甚深？

[0680a16] 「世尊！云何三摩地門真如甚深？云何陀羅尼門真如甚深？

[0680a17] 「世尊！云何佛十力真如甚深？云何四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如甚深？

[0680a19] 「世尊！云何無忘失法真如甚深？云何恒住捨性真如甚深？

[0680a21] 「世尊！云何預流果真如甚深？云何一來、不還、阿羅漢果真如甚深？

[0680a22] 「世尊！云何獨覺菩提真如甚深？

[0680a23] 「世尊！云何一切智真如甚深？云何道相智、一切相智真如甚深？

[0680a24] 「世尊！云何一切菩薩摩訶薩行真如甚深？

[0680a25] 「世尊！云何諸佛無上正等菩提真如甚深？」

[0680a26] 佛言：「善現！色真如非即色非離色，是故甚深；受、想、行、識真如非即受、想、行、識非離受、想、行、識，是故甚深。

[0680a28] 「善現！眼處真如非即眼處非離眼處，是故甚深；耳、鼻、舌、身、意處真如非即耳、鼻、舌、身、意處非離耳、鼻、舌、身、意處，是故甚深。

[0680b02] 「善現！色處真如非即色處非離色處，是故甚深；聲、香、味、觸、法處真如非即聲、香、味、觸、法處非離聲、香、味、觸、法處，是故甚深。

[0680b05] 「善現！眼界真如非即眼界非離眼界，是故甚深；耳、鼻、舌、身、意界真如非即耳、鼻、舌、身、意界非離耳、鼻、舌、身、意界，是故甚深。

[0680b08] 「善現！色界真如非即色界非離色界，是故甚深；聲、香、味、觸、法界真如非即聲、香、味、觸、法界非離聲、香、味、觸、法界，是故甚深。

[0680b10] 「善現！眼識界真如非即眼識界非離眼識界，是故甚深；耳、鼻、舌、身、意識界真如非即耳、鼻、舌、身、意識界非離耳、鼻、舌、身、意識界，是故甚深。

[0680b13] 「善現！眼觸真如非即眼觸非離眼觸，是故甚深；耳、鼻、舌、身、意觸真如非即耳、鼻、舌、身、意觸非離耳、鼻、舌、身、意觸，是故甚深。

[0680b16] 「善現！眼觸為緣所生諸受真如非即眼觸為緣所生諸受非離眼觸為緣所生諸受，是故甚深；耳、鼻、舌、身、意觸為緣所生諸受真如非即耳、鼻、舌、身、意觸為緣所生諸受非離耳、鼻、舌、身、意觸為緣所生諸受，是故甚深。

[0680b21] 「善現！地界真如非即地界非離地界，是故甚深；水、火、風、空、識界真如非即水、火、風、空、識界非離、水、火、風、空、識界，是故甚深。

[0680b23] 「善現！無明真如非即無明非離無明，是故甚深；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱真如非即行乃至老死愁歎苦憂惱非離行乃至老死愁歎苦憂惱，是故甚深。

[0680b27] 「善現！布施波羅蜜多真如非即布施波羅蜜多非離布施波羅蜜多，是故甚深；淨戒、安忍、精進、靜慮、般若波羅蜜多真如非即淨戒、安忍、精進、靜慮、般若波羅蜜多非離淨戒、安忍、精進、靜慮、般若波羅蜜多，是故甚深。

[0680c03] 「善現！內空真如非即內空非離內空，是故甚深；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如非即外空乃至無性自性空非離外空乃至無性自性空，是故甚深。

[0680c09] 「善現！真如真如非即真如非離真如，是故甚深；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如非即法界乃至不思議界非離法界乃至不思議界，是故甚深。

[0680c13] 「善現！四念住真如非即四念住非離四念住，是故甚深；四正斷、四神足、五根、五力、七等覺支、八聖道支真如非即四正斷乃至八聖道支非離四正斷乃至八聖道支，是故甚深。

[0680c17] 「善現！苦聖諦真如非即苦聖諦非離苦聖諦，是故甚深；集、滅、道聖諦真如非即集、滅、道聖諦非離集、滅、道聖諦，是故甚深。

[0680c19] 「善現！四靜慮真如非即四靜慮非離四靜慮，是故甚深；四無量、四無色定真如非即四無量、四無色定非離四無量、四無色定，是故甚深。

[0680c22] 「善現！八解脫真如非即八解脫非離八解脫，是故甚深；八勝處、九次第定、十遍處真如非即八勝處、九次第定、十遍處非離八勝處、九次第定、十遍處，是故甚深。

[0680c26] 「善現！空解脫門真如非即空解脫門非離空解脫門，是故甚深；無相、無願解脫門真如非即無相、無願解脫門非離無相、無願解脫門，是故甚深。

[0680c29] 「善現！極喜地真如非即極喜地非離極喜地，是故甚深；離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地真如非即離垢地乃至法雲地非離離垢地乃至法雲地，是故甚深。

[0681a05] 「善現！五眼真如非即五眼非離五眼，是故甚深；六神通真如非即六神通非離六神通，是故甚深。

[0681a07] 「善現！三摩地門真如非即三摩地門非離三摩地門，是故甚深；陀羅尼門真如非即陀羅尼門非離陀羅尼門，是故甚深。

[0681a09] 「善現！佛十力真如非即佛十力非離佛十力，是故甚深；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如非即四無所畏乃至十八佛不共法非離四無所畏乃至十八佛不共法，是故甚深。

[0681a14] 「善現！無忘失法真如非即無忘失法非離無忘失法，是故甚深；恒住捨性真如非即恒住捨性非離恒住捨性，是故甚深。

[0681a17] 「善現！預流果真如非即預流果非離預流果，是故甚深；一來、不還、阿羅漢果真如非即一來、不還、阿羅漢果非離一來、不還、阿羅漢果，是故甚深。

[0681a20] 「善現！獨覺菩提真如非即獨覺菩提非離獨覺菩提，是故甚深。

[0681a21] 「善現！一切智真如非即一切智非離一切智，是故甚深；道相智、一切相智真如非即道相智、一切相智非離道相智、一切相智，是故甚深。

[0681a24] 「善現！一切菩薩摩訶薩行真如非即一切菩薩摩訶薩行非離一切菩薩摩訶薩行，是故甚深。

[0681a26] 「善現！諸佛無上正等菩提真如非即諸佛無上正等菩提非離諸佛無上正等菩提，是故甚深。」

[0681a29] 爾時，具壽善現白佛言：「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣諸色顯示涅槃，遮遣受、想、行、識顯示涅槃。

[0681b02] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣眼處顯示涅槃，遮遣耳、鼻、舌、身、意處顯示涅槃。

[0681b04] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣色處顯示涅槃，遮遣聲、香、味、觸、法處顯示涅槃。

[0681b07] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣眼界顯示涅槃，遮遣耳、鼻、舌、身、意界顯示涅槃。

[0681b09] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣色界顯示涅槃，遮遣聲、香、味、觸、法界顯示涅槃。

[0681b11] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣眼識界顯示涅槃，遮遣耳、鼻、舌、身、意識界顯示涅槃。

[0681b13] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣眼觸顯示涅槃，遮遣耳、鼻、舌、身、意觸顯示涅槃。

[0681b16] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣眼觸為緣所生諸受顯示涅槃，遮遣耳、鼻、舌、身、意觸為緣所生諸受顯示涅槃。

[0681b19] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣地界顯示涅槃，遮遣水、火、風、空、識界顯示涅槃。

[0681b21] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣無明顯示涅槃，遮遣行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱顯示涅槃。

[0681b25] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣布施波羅蜜多顯示涅槃，遮遣淨戒、安忍、精進、靜慮、般若波羅蜜多顯示涅槃。

[0681b27] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣內空顯示涅槃，遮遣外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空顯示涅槃。

[0681c04] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣真如顯示涅槃，遮遣法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界顯示涅槃。

[0681c07] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣四念住顯示涅槃，遮遣四正斷、四神足、五根、五力、七等覺支、八聖道支顯示涅槃。

[0681c10] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣苦聖諦顯示涅槃，遮遣集、滅、道聖諦顯示涅槃。

[0681c12] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣四靜慮顯示涅槃，遮遣四無量、四無色定顯示涅槃。

[0681c15] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣八解脫顯示涅槃，遮遣八勝處、九次第定、十遍處顯示涅槃。

[0681c17] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣空解脫門顯示涅槃，遮遣無相、無願解脫門顯示涅槃。

[0681c20] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣極喜地顯示涅槃，遮遣離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地顯示涅槃。

[0681c23] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣五眼顯示涅槃，遮遣六神通顯示涅槃。

[0681c25] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣三摩地門顯示涅槃，遮遣陀羅尼門顯示涅槃。

[0681c27] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣佛十力顯示涅槃，遮遣四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法顯示涅槃。

[0682a02] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣無忘失法顯示涅槃，遮遣恒住捨性顯示涅槃。

[0682a04] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣預流果顯示涅槃，遮遣一來、不還、阿羅漢果顯示涅槃。

[0682a06] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣獨覺菩提顯示涅槃。

[0682a08] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣一切智顯示涅槃，遮遣道相智、一切相智顯示涅槃。

[0682a10] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣一切菩薩摩訶薩行顯示涅槃。

[0682a12] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣諸佛無上正等菩提顯示涅槃。

[0682a14] 「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣一切若世間若出世間、若共若不共、若有漏若無漏、若有為若無為法顯示涅槃。」

[0682a17] 佛言：「善現！如是！如是！如汝所說。佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣諸色顯示涅槃，遮遣受、想、行、識顯示涅槃。

[0682a20] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣眼處顯示涅槃，遮遣耳、鼻、舌、身、意處顯示涅槃。

[0682a23] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣色處顯示涅槃，遮遣聲、香、味、觸、法處顯示涅槃。

[0682a25] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣眼界顯示涅槃，遮遣耳、鼻、舌、身、意界顯示涅槃。

[0682a27] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣色界顯示涅槃，遮遣聲、香、味、觸、法界顯示涅槃。

[0682a29] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣眼識界顯示涅槃，遮遣耳、鼻、舌、身、意識界顯示涅槃。

[0682b03] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣眼觸顯示涅槃，遮遣耳、鼻、舌、身、意觸顯示涅槃。

[0682b05] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣眼觸為緣所生諸受顯示涅槃，遮遣耳、鼻、舌、身、意觸為緣所生諸受顯示涅槃。

[0682b08] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣地界顯示涅槃，遮遣水、火、風、空、識界顯示涅槃。

[0682b10] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣無明顯示涅槃，遮遣行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱顯示涅槃。

[0682b13] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣布施波羅蜜多顯示涅槃，遮遣淨戒、安忍、精進、靜慮、般若波羅蜜多顯示涅槃。

[0682b16] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣內空顯示涅槃，遮遣外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空顯示涅槃。

[0682b21] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣真如顯示涅槃，遮遣法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界顯示涅槃。

