佛說如來不思議祕密大乘經卷第十

譯經三藏朝散大夫試光祿卿光梵大師賜紫沙門臣惟淨等奉　詔譯
[0727c19] 「爾時迦梨迦龍王與自宮人眷屬并諸龍眾，各持種種上妙香花衣服幢蓋，及眾樂具鼓吹歌音，上踴空中，香水如雲遍灑一切，復雨龍華龍真珠等。如是廣以龍王威神、龍王通力現諸化事，詣菩薩所。到已即時與諸眷屬禮菩薩足，鼓妙音樂虔伸供養。作供養已，是時龍王右繞而住，說妙伽陀伸讚歎曰：

「『人中尊放大光明，　　普照一切佛剎土，
　　剎那惡趣苦皆停，　　我等龍宮俱照曜。
　　龍眾蒙光照觸已，　　咸生歡喜作是言：
　「菩薩成佛定無疑，　　金色光明乃如是。」
　　有那庾多龍女眾，　　恭敬捧持妙香花，
　　及勝衣服眾幡幢，　　詣菩薩所伸供養。
　　今此地方花蓋等，　　一切殊妙廣莊嚴，
　　又復藥草諸樹林，　　低垂悉向菩提樹；
　　江河停流而寂靜，　　風止搖擊悉安然。
　　菩薩今日證菩提，　　世間最勝降魔者，
　　梵王帝釋諸光明，　　日月光等悉映蔽，
　　蒙光照者得清涼，　　佛出世故咸歡喜。
　　復有諸妙吉祥瓶，　　右旋宛轉在空中，
　　仙眾龍眾等居空，　　右旋其狀亦如是，
　　世間若天若人等，　　各各至誠伸供養。
　　菩薩今日證菩提，　　為求慧者開正道，
　　我等今日於佛所，　　增益威光得善利。
　　我昔供養拘留孫，　　及迦諾迦大聖主，
　　迦葉最上人中勝，　　乃至今供釋迦仙，
　　此求菩提大神通，　　最勝希有昔未見，
　　具德最上人中尊，　　出大梵音獅子吼，
　　堅求菩提決定心，　　是心超勝無比等。
　　而彼日月可墮落，　　須彌山王可破壞，
　　今日不圓十力尊，　　世間無復有是處。』

[0728a21] 「復次寂慧！時迦梨迦龍王上首之妃名曰金光，與諸龍女恭敬圍繞，持以種種殊妙寶蓋、種種妙衣及天花鬘、種種巧嚴真珠瓔珞、種種上妙摩尼珠寶，及彼種種眾妙香瓶，奏妙歌音詣菩薩所。到已禮敬，散諸寶花而伸供養，住菩薩前說伽陀曰：

「『心無動亂無恐畏，　　無貪無瞋亦無癡，
　　能調難調無染尊，　　能離諸惡無所著。
　　我今頂禮淨解脫，　　大仙拔除諸疑箭，
　　以大智光破無明，　　能度世間諸苦惱。
　　世間無依無救者，　　菩薩善為作依救，
　　光明普照三界中，　　天人歡喜心清淨。
　　空中遍雨眾妙華，　　及散妙衣廣嚴飾，
　　如是勝相我所知，　　今日大仙成正覺。
　　勝者勇詣菩提樹，　　降伏諸魔無染尊，
　　煩惱黑闇網蠲除，　　證大菩提心寂靜。
　　汝經多俱胝劫中，　　於先佛所求菩提，
　　難行能行為世間，　　今時圓滿勝意樂。』

[0728b10] 「復次寂慧！爾時菩薩將成正覺，有諸賢聖以威神力而為警發。即時有一刈草之人名曰吉祥，自然住立菩薩之右，持以淨草。是草柔軟如孔雀項，復如迦左隣那衣，色香具足一一右旋。時刈草人即持其草，詣菩薩前奉上菩薩，深發最勝阿耨多羅三藐三菩提心。

[0728b16] 「復次寂慧！彼時吉祥刈草人者，以宿願深固昔發願言：『願我悉於賢劫之中諸菩薩眾成正覺所，大菩提場皆布淨草。』何以故？寂慧！我念過去於此賢劫之前九十一劫中，有佛出世，號毘婆尸如來、應供、正等正覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。彼佛法中，圓滿一千大菩薩眾修持梵行，時彼世尊為賢劫中諸大菩薩授阿耨多羅三藐三菩提記。是時有一長者名曰具慧，在大會中，聞彼世尊授諸菩薩菩提記已，即發阿耨多羅三藐三菩提心。時彼長者發是願言：『願我於此賢劫諸佛如來菩提場中，悉布勝妙師子之座，或施淨草。』寂慧當知，無復疑念，彼時具慧長者豈異人乎？即是釋迦菩薩成正覺時奉淨草者，吉祥刈草之人。以是緣故，汝今應知，彼吉祥刈草之人隨宿願力，於諸佛所，或施淨草、或布妙好師子之座。隨諸眾生信解智力善根成熟，其事如是。

[0728c05] 「復次寂慧！是時菩薩既至菩提樹已，彼菩提樹神及十千天女，皆悉捧持諸上妙花及塗香等，詣菩薩前。各以所持諸妙香花用散供養，各各頭面禮菩薩足，異口同音說伽陀曰：

「『歸命威德大無畏，　　善寂善調破諸惡，
　　離過勇猛大威光，　　清淨導師無染者。
　　能救無依諸苦惱，　　唯一聖尊施諸樂，
　　世間煩惱病能除，　　為大醫王普救療。
　　歸命清淨大名稱，　　天歡喜散花如雨，
　　決定今速證菩提，　　起大慈心攝一切。
　　往詣樹王登勝座，　　摧破一切諸魔闇，
　　覺悟寂靜證菩提，　　亦如先佛所證悟。
　　俱胝劫修清淨行，　　難作能作利世間，
　　大仙意樂今已圓，　　安坐樹王成正覺。』

[0728c19] 「復次寂慧！是時菩薩持以淨草詣菩提場，到已即於金剛座上自布其草，然後乃向菩提樹王恭敬頂禮右繞七匝。菩薩布草之後，是時即有八萬四千天子，持以八萬四千妙好莊嚴師子之座，奉上菩薩。其座高廣嚴好殊麗眾寶莊飾，覆以寶網及真珠網，復垂珠瓔而為交絡，妙巧施設無數百千上妙衣服。菩薩爾時即現其身，各各安處八萬四千師子座上。彼諸天子互不相見，皆謂菩薩在我所施師子座中。菩薩坐已，成證阿耨多羅三藐三菩提果。是諸天子咸生歡喜清淨之心，皆悉不退轉於阿耨多羅三藐三菩提。

佛說如來不思議祕密大乘經卷第十

【經文資訊】大正藏第 11 冊 No. 0312 佛說如來不思議祕密大乘經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
