異出菩薩本起經一卷

西晉居士聶道真譯

[0617b18] 釋迦文佛，前世宿命為人時，在夫婁多摩國，世世為善，無數世乃得為佛。
[0620c05] 佛光照無數天，其領三千日月，萬二千天地，皆屬焉。

[0620c06] 前後教授弟子，教數千萬億人，皆得道度世。

異出菩薩本起經

【經文資訊】大正藏第 03 冊 No. 0188 異出菩薩本起經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
