妙法聖念處經卷第八


西天中印度摩伽陀國  那爛陀寺三藏傳教大師  賜紫沙門臣法天奉　詔譯
求種種果，　　迷心作業。　　天無戒行，  
如夜無燈，　　而覓光明，　　因與果等，  
真實可修；　　真如智果，　　得有樂分，  
離命無果，　　離燈無光，　　離戒無天。  
若離智慧，　　而無解脫；　　若離解脫，  
而無安樂。　　百般求救，　　方脫愛身。  
智者離我，　　無此業樂，　　一切有罪，  
而復不生，　　得彼利益。　　一切聖人，  
無垢所說。　　百千劫人，　　樂欲境界，  
耽著不足，　　一心不捨，　　漸漸增長，  
增長彼毒，　　須臾墜墮。　　智知德過，  
此法師相；　　德過無知，　　此迷行相。  
德處生德，　　過處亦然，　　知真過德，  
恒獲安樂。　　德過難知，　　離彼智故。  
何智最上？　　天行境界，　　彼意無智，  
百願無能，　　得彼安樂。　　如作大業，  
最上戒果，　　得作人天，　　微妙適悅，  
最為第一。　　根門顛倒，　　邪取境界；  
若降此心，　　得天快樂。　　福樂苦惱，  
自作自受，　　作罪決定，　　如住怨家。  
作善亦然，　　如親善友，　　若意速辦，  
清淨福力，　　當得人天，　　如流赴海。  
恒行惡境，　　惡行相應，　　決定無益，  
彼岸智種。　　若意愛樂，　　得苦非法，  
非法快樂，　　即成魔苦，　　此苦樂相，  
二俱平等。　　若人有智，　　厭苦忻安，  
滅忍妙法，　　而可奉行。　　苦之與樂，  
無因不見，　　種種苦樂，　　各別因生。  
眾生自行，　　多劫多生，　　一切業果，  
種種不失。　　若樂行法，　　守護正法，  
得生天上，　　受妙快樂。　　迷法之人，  
遠離正法，　　無得利益，　　墮輪迴獄。  
法眼若開，　　癡不降心，　　見此快樂，  
如雨下地，　　虛妄不實。　　作意佛剎，  
心植法種，　　癡盲戒法，　　樂行非法，  
行非法道，　　心賺輪迴，　　人得罪久。  
若此心行，　　自性輕浮，　　種種顛倒，  
剎那不住，　　幻化非實；　　如乾闥城，  
纏縛智識，　　速宜省悟。　　天人散亂，  
愛貪境界，　　被境誤賺，　　命墮不知。  
快樂虛妄，　　一切不定，　　諸天作樂，  
不久即滅；　　迷轉天眾，　　生生亦然。  
生法虛假，　　彼計真實；　　生法不定，  
彼計決定。　　行彼怖法，　　纏縛壽命，  
墜墮天人，　　如唾落地。　　女心顛倒，  
虛妄誑賺，　　若復捨離，　　得第一樂。  
女人顛狂，　　嚴飾不恒，　　惑詐巧言，  
移性不定。　　譬如遊蜂，　　逢花即採，  
無花即捨，　　女人亦爾。　　有財即募，  
無財即捨，　　女心妬惡，　　等彼黑毒。  
又復女人，　　難為共住，　　如風大起，  
如火大熾，　　如空大遍，　　誰能收把？  
女人易性，　　機便百般，　　亦莫收把。  
若一女人，　　為惡業因，　　破解脫行，  
成病死難。　　若多女人，　　生其煩惱，  
為彼世間，　　種種留難。　　幼少女人，  
愚迷增長，　　自性顛狂，　　無明熾盛，  
如日放光。　　又復女人，　　無實愛戀，  
如彼燈焰，　　彼實為怨，　　如蠅  咂  瘡。  
愛彼有財，　　非愛無財，　　若有財物，  
女人樂住；　　若無財物，　　云何可住？  
無與財利，　　而不親近，　　性行差別，  
心能喻大。　　無降女者，　　如人隨順，  
承事如  奴  ，　　亦復棄背。　　女多虛誑，  
如花蓋蛇，　　女人肉心，　　如灰覆火，  
色蓋亦爾。　　適悅不善，　　身如毒樹，  
生彼毒花，　　勿須親近。　　一向欲境，  
愛著女人，　　今世、後世，　　人無快樂。  
無明迷醉，　　顛狂懈怠，　　愛味行罪，  
不見人賢。　　智者知法，　　深信因果，  
發精進心，　　猛利修行，　　遠離女色，  
人獲勝善。　　人行女地，　　如履黑網，  
智者不著，　　得盡魔界。　　一切禁戒，  
女戒第一，　　何不離女？　　智者遠離，  
得寂靜樂。　　彼女人縛，　　猛火器仗，  
不能燒截，　　眾生強力，　　不可調伏。  
我離彼故，　　一心天上，　　捨彼快樂，  
生夜摩天，　　得無盡樂。　　快樂中大，  
此等眼、耳，　　鼻、舌、身、意，　　於彼色、聲，  
香、味、觸、法，　　六根不住。　　此諸天眾，  
恒行渴欲，　　而無有足；　　如火自性，  
能燒草木，　　何時有足？　　彼六根火，  
猶豫不決，　　燒此有情，　　都無知覺。  
此散亂地，　　不行道法；　　離彼散亂，  
所愛境界，　　人隨自業，　　得住真實。  
女人生愛，　　其心難御，　　隨自業因，  
生有別離。　　如是觀察，　　女人顛倒，  
生離別處，　　若覓快樂，　　心住狂惑。  
行欲女人，　　如親惡友，　　意在三非，  
身得四苦。　　是故恒離，　　欲毒之大。  
快樂苦惱，　　隨自業牽，　　若於天上，  
著五欲樂，　　天人宮色，　　不久隨墮。  
佛見真空，　　得解脫道，　　說彼輪迴，  
一切由業。　　女人為愛，　　得過最上，  
無決定心。　　如日無暗，　　如火無冷，  
女人薄信，　　無愛亦然；　　如地、如風，  
動靜不等，　　女人恩、害，　　不等亦然。  
人雖一心，　　多行恩戀，　　彼意非恒，  
時頻遠離。　　喻如鸛鵲，　　立望空池；  
又如大山，　　未見能行；　　亦如大河，  
未見逆流。　　女人亦然，　　未見實愛，  
生為過網，　　障礙人法。　　譬如日光，  
不離日體，　　如彼諂愛，　　不離女人。  
雖復美言，　　給賜財物，　　而彼女心，  
難降如火。　　意悅平和，　　艱難捨離，  
一念生過，　　尋便忘恩。　　女人鄙惡，  
難降如火，　　宜速捨離，　　遁迹山林，  
求寂妙樂。　　天人發意，　　迷欲快樂，  
不悟惡怖，　　必損命壽；　　生在彼天，  
決定無常，　　如夜日沒。　　是故三界，  
大夜無常，　　可等日沒。　　若求出要，  
彼作利益，　　行三聚戒，　　彼業報應，  
得妙快樂。　　天復散亂，　　無一念心，  
別作善業，　　彼樂必盡。　　愛欲不善，  
當獲大苦，　　餘苦十六，　　不及一分。  
善哉善業！　　欲心無足，　　如採魚人，  
貪魚亦爾。　　欲纏覆心，　　如眠長夜，  
迷愛相續，　　無常不覺，　　後見苦相，  
方知彼果。　　又此欲惡，　　先如賢友，  
後無利行。　　若信彼欲，　　盲智慧眼，  
後墮地獄，　　如落山崖。　　不散亂行，  
最上善友，　　恒救護人，　　是求善友。  
散亂為怨，　　此毒最惡，　　佛說散亂，  
入惡趣道。　　若迷散亂，　　愛樂境界，  
彼迷過人，　　恒得苦惱。　　若有苦怖，  
無智觀察，　　彼等傍生，　　不得天人，  
上妙快樂。　　若彼天人，　　愛樂飲食，  
及著婬欲，　　心行傍行，　　當處傍生。  
若無分別，　　非知德業，　　若知心法，  
知業亦然。　　於此嬉戲，　　住無常舍，  
得無常時，　　受苦難果。　　若怖無常，  
起大智慧，　　思惟正法，　　深樂經典，  
是真智者。　　一切貪愛，　　無常怨家，  
快樂盡時，　　壞一切命。　　彼得無常，  
最大惡處；　　餘不可救，　　唯依正法，  
是真歸仗。　　深心諦觀，　　無常之根，  
散亂為本，　　先治攀緣，　　後去無常，  
得法命樂，　　說此第一。　　此不散亂，  
可行天道，　　善知苦縛，　　解脫亦然。  
不離散亂，　　為善快樂，　　已善非善，  
如雲散滅。　　若人精進，　　發勇猛力，  
拒捍魔軍，　　得彼寂靜，　　上妙安樂。  
若人邪亂，　　不行善行，　　宿善業盡，  
當墮地獄。　　若人一心，　　靜諸不善，  
離諸苦惱，　　當獲福樂。　　若降諸根，  
不染罪法，　　境界亦然，　　離諸纏縛，  
及輪迴道；　　等彼黃金，　　不住塵垢，  
出生死難，　　一切清淨。　　若散亂行，  
不過六根，　　塵事不生，　　一切利益，  
具大安樂，　　適悅充足。　　若彼天人，  
身心清淨，　　女色不著，　　如魚履水，  
塵埃永離，　　智慧亦然。　　是故天上，  
遠離女色，　　作意欲愛，　　定得纏縛。  
迷一切法，　　事與非事，　　斯人薄祐，  
遠離涅槃。　　親近法師，　　得真法智，  
行法求果；　　如是成就，　　心恒離妄，  
調伏諸根，　　得到彼岸。　　由彼智慧，  
意  索  不住，　　纏縛境界，　　智者能除，  
為彼世間，　　解法之師。　　天上園林，  
自在遊戲，　　多獲快樂，　　適悅境界。  
若能棄捨，　　作彼善業，　　心靜安樂。  
是為甚難，　　生夜摩界。　　若離散亂，  
虛妄攀緣，　　生彼天者，　　數及俱胝，  
及鉢都摩，　　得自業果。　　若心難調，  
作彼業果，　　因心輪轉。　　眾生迷此，  
十二緣起，　　展轉輪迴，　　過、現、未來，  
人間天上，　　一切有情，　　皆由心作。  
妙高山頂，　　瑠璃之地，　　帝釋、聖賢，  
於此恒住。　　別有山峯，　　瑠璃所成，  
乾闥婆住，　　人不能到。　　一切地位，  
林樹、園苑，　　散別各住，　　適悅其意，  
人不能到。　　最上金地，　　有蓮花池，  
瑠璃所成，　　人不能到。　　復有流泉，  
及諸池沼，　　眾鳥群集，　　往來遊戲，  
殊妙第一，　　人不能到。　　宮殿車乘，  
最上莊嚴，　　諸天住此，　　人復遠離。  
人遠離故，　　欲境所賺，　　如是世苦，  
心無怖畏，　　轉復愚頑，　　行彼輪迴，  
恒受眾苦，　　如繩纏縛，　　如籠覆鳥。  
彼上一一，　　殊妙天界，　　而不得生。  
世間女縛，　　破壞善法，　　增長生死。  
若人貪著，　　被死魔軍，　　競來破壞。  
散亂之性，　　迷著女人，　　得無常時，  
自受業果。　　山林、蓮花，　　流泉、浴池，  
彼可嬉戲，　　何愛女人，　　決定得彼，  
生死大患。　　恒貪名利，　　得患亦然。  
彼女人縛，　　多作貪愛，　　難可調伏，  
而為大患，　　違損世間，　　一切有情。  
若此女縛，　　世間欲貪，　　為過最大。  
一心思惟，　　知過實然，　　欲過既深，  
不墮何去？　　彼一切人，　　降心離欲，  
遠離女人，　　生夜摩天。　　彼有光明，  
如日、如星，　　隨身照耀，　　乘虛適悅，  
一切亦然。　　是彼光明，　　天人具足，  
一切如是。」

[0445b17]  天主見彼之眾，於其光明取相執著，而宣金  字偈文，如說頌曰：

「天身無垢膩，　　恒修清淨行，  
散亂不令生，　　長獲於快樂。  
非揀樂與苦，　　老、少及中年，  
上族并下族，　　不免死王壞。  
有主、無主者，　　力與非力輩，  
醜陋及端嚴，　　不免死王壞。  
王侯及臣從，　　在家與出家，  
或善或非善，　　不免死王壞。  
富貴與貧寒，　　有德及無德，  
若女、若男身，　　不免死王壞。  
曠野及山川，　　水中與陸地，  
主、客、禽、畜等，　　不免死王壞。  
睡與非睡者，　　喫食與不食，  
一切在世間，　　不免死王壞。  
地上與天上，　　此界及他方，  
輪轉亦復然，　　不免死王壞。  
厚福及薄福，　　剛強與柔和，  
患病及身安，　　不免死王壞。  
餓鬼與傍生，　　人與非人等，  
無力亦無能，　　豈免死王壞？  
欲界與色界，　　一切天人住，  
福壽消盡時，　　不免死王壞。  
上至無色界，　　一切諸天眾，  
住三摩鉢底，　　不免死王壞。  
三界情、非情，　　一切如幻化，  
離繫出世者，　　非彼死王侵。  
知此無常力，　　一切欲愛生，  
墜墮受輪迴，　　展轉無窮已。  
耽味世間境，　　因欲生煩惱，  
違損如毒蛇，　　永沈於地獄。  
無常有情難，　　作善而無力，  
輪轉於世間，　　皆由心所造。  
迷欲行散亂，　　樂欲五塵境，  
愛索縛天人，　　墜墮於惡趣。  
天人行散亂，　　一切快樂貪，  
不住譬懸河，　　身墮都無覺。  
著彼快樂者，　　命險若臨崖，  
天眾不能觀，　　如盲履非道；  
迷欲著樂者，　　不如於盲人，  
迷欲墮三塗，　　盲人却非墮。  
是故依欲行，　　不如無目者，  
於欲而無厭，　　寧知心自迷，  
墜墮不離心，　　恒作無功利。  
若行欲愛者，　　無智、無知識，  
念念欲苦生，　　云何復行欲？  
此所招欲果，　　如得惡朋友，  
牽入無常宮，　　恒時住惡趣。  
人死不復活，　　如流去無反，  
欲樂亦復然，　　一切成虛幻。  
一切眾生命，　　生滅若浮漚，  
流年少不迴，　　急急如逝水，  
生、老無常苦，　　一切皆盡有，  
天人不覺知，　　心恒而散亂。  
若起無垢慧，　　作意清淨行，  
易得世間身，　　永不入惡趣。  
未生善令生，　　已生令增長，  
所作善隨心，　　自身果亦爾。  
善心見欲境，　　如觀器杖毒，  
不善著欲境，　　迷心得適悅。  
諸根為善惡，　　皆由於自心，  
心起煩惱集，　　而得善惡果。  
智者正覺察，　　觀色平等空，  
斷除苦集緣，　　何各而有果。  
熾然諸境界，　　一切因自心，  
心善若調伏，　　如色空平等。  
如彼一窼稻，　　莖等色相別，  
心行亦復然，　　種種生煩惱。  
彼稻喻心王，　　心王作諸行，  
稻生莖等別，　　世心亦如是。  
散亂貪欲色，　　色境喻浮雲，  
不覺苦果生，　　而隨業相轉；  
彼既見此苦，　　天人何樂欲。  
若恒生欲愛，　　遠離一切善，  
是故智慧人，　　於欲而捨離。  
苦實恒苦空，　　是苦自行相，  
苦果既無常，　　智者非所樂。  
境界虛誑心，　　心迷無知業，  
天人墜墮時，　　業牽無所覺。  
設生夜摩天，　　自性成虛幻，  
愚盲無智眼，　　不見貪、慢垢，  
墜墮得無常。」

[0446b13]  是時妙德，即說頌曰：

「無常覺眼視，　　衰相自焚燒，  
設住兜率天，　　報盡如燈滅。  
大力十二支，　　為輪布法界，  
業報流轉時，　　生滅各不定。」

妙法聖念處經卷第八集伽他頌訖

* * *

【經文資訊】大正藏第 17 冊 No. 0722 妙法聖念處經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jaero Chen 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
