請觀音經疏闡義鈔卷第二
宋錢唐沙門釋智圓述

[0983b29]  次約二義釋消伏者。前約一義唯就圓論。今  約二義偏圓合辯。部屬方等故須兼含。消除  即不斷是圓義。消滅即斷是別義。滅謂死滅。
如殞蛇虺之命也。此斷不斷若約界內外。即  四教也。界內斷即是藏。不斷是通界外。別  圓已如向說。除伏即斷平伏即不斷。前以除
曰包含萬德。下果上萬德因理本具故。指本  具名為叢林。精無八倒者。中道精純非二邊  雜故。離常無常等八種倒也。如涅槃即大經
陳如品。觀色不淨者。應云觀色淨不淨。淨即  有不淨即空。獲得常色即是中道。真常能破  二邊。此真常亦名非常非無常也。今文從略。
若具論者。應云觀受是苦是樂。因滅是受獲  得常受。乃至觀識常無常。因滅是識獲得常  識。仍是且論常德。樂我淨三亦復如是。今於
五中略舉色陰故。云觀色。於八倒中略。舉不  淨。於四德中略舉常德。具論必備也。五陰是  所執之境。八倒是能執之心。四德是所顯之
理此理顯處即此五陰。名五涅槃。一陰通除  八倒者。約境別觀總而論。故觀一陰能除八  倒。十八空者。空唯是一破十八。有名十八
空。謂內空外空內外空乃至無法有法空也。  重空觀者。以中道正觀。空生死之有空涅槃  之無。名重空觀也。經與大比丘去。第六聞持
之伴。此證阿難與大眾共聞。豈謬傳也。所以  先聲聞次菩薩後天龍者。二乘滯空。凡夫滯  有。菩薩不滯。常行不二故處其間。有五下云
云者。應分經為五。一數。二位。三歎。四名。五  結。初數中與者共也。千二百五十者。三迦葉  有弟子千人。優樓頻螺有五百。伽耶有三百。
那提有二百。身子目連有弟子二百五十人。  迦葉舍利弗等先並事火。翻邪入正。便得上  果。感佛恩深常隨侍佛。故為同聞眾也。比丘
此翻除饉。眾生薄福在因無法自資。得報多  所饉乏。出家戒行是良福田。能生物善除因  果之饉乏也。或言無翻。名含三義。一破惡者。
如初得戒。即言比丘以三羯磨發善律儀。故  言破惡二怖魔者。既能破惡魔羅恐其出我  界域化我眷屬。故生驚怖。三乞士者。出家
之人內修道德遠離四邪。告求資身故名乞  士。此之三義通初後心。經家所列皆後心耳。  二位阿羅漢此翻無著。或言無翻而含三義。
謂不生殺賊應供也。無明糠脫後世田中不  受生死果報。故言不生。九十八使惑盡故名  殺賊。具智斷功德堪為人天福田。故言應供。
三歎中五句經文。初二句約所破歎。次二句  約能破歎。後一句約果用歎。初所破者。即  世間因果也。諸漏是因後有是果。諸漏謂三
漏欲有無明也。成論云。失道故名漏。律云。癡  人造業開諸漏門。毘曇云。漏落生死。論律語  異而同明漏義。漏盡是因滅也。後有即二十
五有生處也。現因既盡後果不生。是果亡也。  次能破者。即無漏定慧也。如鍊真金者。珠叢  云。鎔金使精曰鍊。煮絲令熟曰鍊。故字宜從
金。疏云。是總歎者。即總歎。修定學慧猶如  鍊金。數數入定轉轉明淨也。又鍊金是約喻  歎。澄靜是約法歎。喻總而法別也。合云澄即
歎慧。靜即歎定。今云澄即歎定等者。文誤。色  界下約有漏無漏解諸定也。四禪四空是有  漏定。八背捨是無漏定。前三背捨者。一內有
色相外觀色。位在初禪。能捨自地及下地故。  名背捨。二內無色相外觀色。三淨背捨身作  證後五背捨者。四虛空處背捨。五識處背捨。
六無所有處背捨。七非有想非無想背捨。八  滅受想背捨。此八通名背捨者。智論云。背是  淨潔五欲。捨是著心故名背捨。若發真無漏
慧。斷三界結業盡。即名八解脫。故云。故知得  解脫等者。身心澄靜也。云云者。謂八勝處十  一切處等諸無漏禪。皆是身心澄靜也。經六
通無礙是果上之用也。六通謂天眼天耳知  他心宿命身如意漏盡。四名經文略舉十三  尊者。身子智慧第一故。以大智標之。舍利弗  具云舍利  弗
羅。此翻身子。以母好形身身之  所生。故言身子。又翻珠子。其母於女人中聰  明。聰明相在眼珠。珠之所生故名珠子。時  人以子顯母為作此號。新云奢利弗呾羅。奢
利云鶖。即百舌鳥。亦云春鸎。弗呾羅言子。以  母才辯喻如鶖鳥。此是彼子以母顯之。故云  鶖子。目犍連姓也。翻讚誦。文殊問經翻萊茯
根。真諦云。勿伽羅翻胡豆。二物古仙所嗜。因  以命族。新云摩訶沒特伽羅。此云大採菽氏。  上古有仙居山寂處。常採菉豆而食。因以為
姓。尊者之母是彼之族。取母氏姓因以為名。  得大神通。揀餘諸姓故云大採菽氏。名拘律  陀。拘律陀樹名。禱樹神得子。因以名焉。新云
從父。本名名俱利迦。亦云拘隷多。摩訶迦葉  此翻大龜氏婆羅門種。其先代學道。靈龜負  仙圖而應。從德命族。故言龜氏。又翻飲光。
上古有仙身有光明飲蔽日月。迦葉是彼之  種。以姓為名。故名飲光。言大者。簡餘迦葉。  摩訶迦旃延此云文飾。亦云扇繩。母戀此子
不肯改嫁。如繩繫扇。新云摩訶迦多衍那。須  菩提此翻空生。生時家中倉等等皆空。占者  言吉。因空而生。字曰空生。或云善吉。阿  [少/兔]
樓馱亦云阿那律。亦阿泥樓豆。皆梵音奢切。  此翻無貧。昔於饑世贈辟支佛稗飯。獲九十  一劫果報充足。故名無貧。新云阿泥律陀。此  云無滅。劫賓那此云房宿
(音秀)  父母禱房星感  子。故用房宿以名生身也。又翻房宿  (音夙)  佛與  同房宿化作老比丘。為之說法因而得道。故
云房宿。慈恩云。房星房星現時生故。憍梵波  提此翻牛呞。無量壽經稱牛王。增一云。牛迹  過去因摘一莖禾數粒墜地。五百世作牛償
他。今雖人身尚作牛蹄牛呞之相。新云笈房  鉢底。此云牛相。畢陵伽婆蹉此翻餘習。五  百生中為婆羅門惡性麁言。今雖得果。餘習
尚在。如罵河神故名餘習。新云畢轥陀伐蹉。  薄拘羅此翻善容。以色貌端正故也。年一百  六十歲無病無夭。有五不死報。後母置熬盤
釜中。水中魚食。刀破皆不死。昔堅持不殺戒  故。九十一劫命不中夭。昔為貧人施病比丘  一訶梨勒。服已病除。故今無病。新云薄矩羅。
難陀此翻善歡喜。亦云欣樂。亦喜根本。是放  牛之人。因問佛放牛十一事。知佛具一切智。  獲阿羅漢果。阿難陀此云歡喜。亦慶喜。世
尊成道內外咸慶。當喜時生故名慶喜。羅睺  羅此翻覆障。真諦云。羅睺本名修羅。能手障  日月。翻此應云障月。佛言。我法如月此兒障
我。不即出家世世障我。我世世能捨故言覆  障。新云羅怙羅。此翻執日。所以新舊語殊者。  皆由五天之境方土不同。梵萊傳來。方今有
異。例如此土後漢都於洛陽。東晉遷于建業。  儻漢籍先傳於身毒。必以北音為正。晉人後  往於竺乾。必以南語為正。故於所說不無矛
盾。以此明之古來梵語。未必盡訛略也。五結  眾所知識者。聞名欽德為知覩形。敬奉為識。  菩薩眾下注云云者。應分經為四。一數。二歎。
三名。四結。約因者。且如圓教初緣無作發心  至等覺邊際智滿。悉名為因。隣果者。佛果。如  十五日月。等覺如十四日月。相隣近也。大智
下總釋四句。此之解行悉在分真。目足備者  目故能見喻解。足故能行喻行。目導足行故  有所至。涼池喻三德涅槃也。若約下三教當
分俱有大義。若望圓教前三非大故。大論云。  我今如力欲演說大智彼岸實相義。當知大  智即是觀諸法實相之觀也。亦有一切智下
恐闕道種智三字。總別之異名者。觀中道是  總。照二邊是別。即別而總邊即中故。二智即  一切種智。即總而別。中即邊故一切種智即
是二智。三智圓融總別一體。例如下舉小為  例。十六諦即四諦下十六行也。四諦是總。十  六是別。總別雖殊只是小教一切智耳。意顯
圓教三智總別不同。只是圓頓一切種智。修  行為語者。約自行也。從行以入理者。即住前  修行至初住位。分證本理趣本之行。故云本
行。化道者。約化他也。故引勸學證之。從本起  行者。依智修行也。是則智為行本。智家之行  故言本行。如般下彼經既皆勸學般若。驗知
無智諸行不成。則是從大智本一心具足諸  波羅密也。金光明云。一切種智而為根本。無  量功德之所莊嚴。亦此意也。當知稟教生智。
以智導行行必入理。故與前釋共為表裏。珠  為寶本以珠喻智。以寶喻行。皆成下釋皆悉  成就也。約四種等者。謂四菩薩果雖未滿。因
行已圓。故言成就。藏初緣生滅四諦發誓名  大智。行六度名本行。相業成名悉成就。通緣  無生起誓名大智。檀三事空乃至般若名本
行。十地如佛名成就。別緣無量生解名大智。  行無量波羅密名本行。等覺名悉成就。圓緣  無作發心名大智。一心萬行名本行。等覺智
滿名悉成就。是則解行俱成就。故云皆悉。大  經下六波羅密中雖有智慧。由在地前非是  真證。故屬福德。登地真證乃名智慧。真雖有
福從勝故也。以證此文滿足六度唯在福德。  六中智慧則約地前。五度通真故並屬福。故  今福慧悉在分真。故云成就及以滿足。今依
下標示也。諸度即六度以修六故。根方調伏。  如金下約圓正明金剛至檀義者。彼雖通三。  今唯約圓。捨色名檀者。所捨乃同能捨則異。
由能捨異故分教殊。今之能捨即圓三觀檀  義。下明檀義該攝。言攝三者。三字恐誤。應云  攝六。金剛論偈云。檀義攝於六資生無畏法。
此中一二三是名修行住。無著云。若無精進  疲倦故不能說法。若無禪定即貪信敬利養  染心說法。若無智慧便顛倒說法。故約下述
意也。由檀攝六故。今但約檀釋。又經下明檀  以慧導。無慧導者不趣菩提。有慧導故即成  正覺。斥無方便者者。即無慧導也。三事皆空
者。謂不見施物施者受者。若準下疏文即以  根塵識為三事也。若是下簡小也。無方便空  者。不能即空是假是中名無方便。菩薩下顯
圓也。是空亦空者。以有叚中方便故不滯於  空。即是能空於空。故曰是空亦空。由有方便  故無染著。而能下由無染著故。即空而假。具
修萬行通達佛道者。達彼萬行即三諦理。乃  由此智引趣菩提。但眼下結示三性。若論本  性自具三因眼根。即中是正。即空是了。即假
是緣。今作一性二修示之。但眼之本等者。即  指本具中理為正因。此即合性為一也。了此  等者。謂修觀了達也。能捨下謂不著三事方
捨塵勞。此乃合修為二以說。若各開者。了眼  亦具於三。能捨亦具於三也。荊谿云。智亦具  三照本有三。福亦具三助智嚴本。約此下類
通三法略舉三種。應知一切三法皆三因之  異名。四位者。位應作教字之誤也。下文放此。  分別一切色者。即十法界色也。色非色不二
者。色即是事非色即理。事理相即如波與水。  故云不二。事穢理淨事即是理。故云常淨。問  一家談理既具性惡。何名淨耶。答性中之惡
惡全是善。理體無差豈應隔異。如云清具濁  性濁全是清。珠具寶性寶即是珠。思之可見。  調伏下云云者。應以諸根例眼釋出。如思益
下約眼根明餘五度也。應各論四教。於中廣  略不同。忍進備四。禪分大小。戒慧二度。雖則  直明義亦含四。不為六塵所傷者。今約眼根
應言不為色塵所傷。言六者通舉耳。凡夫著  色則為所傷。無防非義。三藏了色無常。通了  即空。別了假名。圓了中道。四教當分俱不為
傷。能忍至名忍。標示忍義從順也。於因下約  四教明忍。捨六下標示進義。應云色塵眼根  言六通舉也。亦於下約四教明義云云者。謂
藏了根塵生滅。通了即空故不染雜。別不染  雜於空。圓不染雜二邊是精義也。離憂下標  示禪義。初禪下約四教明禪也。初約四禪即
藏通。後得六根互用即別圓。他住初禪等  者。約支林功德以辨也。初禪五支。一覺。二  觀。三喜。四樂。五一心。二禪四支。一內淨。二
喜。三樂。四一心。三禪五支。一捨。二念。三喜。  四樂。五一心。四禪四支。一不苦不樂。二捨。  三念清淨。四一心。心與定法名一心支。四禪
俱有心及定法。故具有此支。三禪有喜支。今  云除喜未詳。六根具禪者。從便言六。意具顯  眼。究竟盡者。藏通究竟盡見思。別盡塵沙。圓
盡無明。當分而論各名究竟。如是下總示向  文正顯眼根六度也。八相謂下兜率託胎降  生逾城降魔成道說法涅槃。以諸佛垂應皆
示此八而成佛道也。威儀者。左傳云。有威可  畏謂之威。有儀可則謂之儀。論四下明四教。  俱有佛威儀也。謂三藏後心。通十地。別初地
已上。圓初住已上。此四種智慧覺了俱能八  相成道。名佛威儀而非具也。何者。別教妙覺  但圓第二行。藏通極果唯齊六根。故並非具。
然前三教果上無人。今之所論且約權說。但  名下具佛威儀。但名其圓教等覺耳。問等覺  未極。何得言具。答果雖未滿因行已圓。故得
云具。各有大義者。如前以四教釋大智也。三  雖名大望圓仍小。故云而非究竟也。今中下  正示圓智。乃名如海。列名者雖歎勝德不的
顯名。莫知其人故略出七人。皆的約中道者。  約事則繁就觀釋名。足知大況經。文殊師利  此云妙德。若見佛性即具三德不縱不橫。故
云妙德。童子者。內無法愛。如世童子情無欲  染。寶即下實智者。常住不移寶可貴重。故  表實相實智。權者暫用還廢。如月盈復虧。故
以月表方便權智也。月光約智斷者。從一日  至十五日光漸漸增。譬智德。從十六至三十  日光漸漸減。譬斷德。即涅槃月喻三昧義也。
經寶積者。觀心雖空具足萬行。萬行眾寶積  之於理故云寶積。經日藏者。中道正觀如日。  具足諸法名藏。眾賢位極者等覺名賢。讓極
果為聖也。佛是聖首等者。四十二位俱名為  聖。妙覺為其上首。居聖人之極經十六人者。  即賢首之同類也。經彌勒云慈氏。無緣大慈
攝諸法故。然諸菩薩俱具諸德。引物歸心各  彰一號。能如是解。乃於自心見諸菩薩。淨名  云。諸佛解脫當於眾生心行中求。斯之謂也。
列凡夫眾者。順古立名也。若準今家。應云雜  眾。以其中凡聖兩兼道俗相間故。即有八部  名。四種眾者。即經云。四眾天龍八部。天謂
欲色諸天。龍是畜趣。正報似蛇依報如天。亦  能變為人像。八部即四天王所領。東方領二  鬼揵闥婆富單那。南方領二鬼薜荔多鳩槃
茶。西方領二鬼毒龍毘舍闍。北方領二夜叉  羅剎。共領八部不令惱人。四眾者。舊云出家  在家各二合為四眾。此名局意不周。今於一
眾更開為四。即各有當機等也。當機是五百  等者。宿植德本緣合時熟。故謂當機。五百  即同類五百長者也。後得道即斯那等發起。
謂權謀智鑒知機知時。擊揚發動成就利益。  如月蓋致請及下文身子白佛云。佛說禪定  第一等。影響謂古往諸佛法身菩薩。隱其圓
極匡輔法王。雖無為作而有叵益。結緣謂力  無引導擊動之能。德非伏物鎮嚴之用。過去  根淺三慧不生。現在聞法無四悉益。但作未
來得度因緣也。經人非人者。人即四眾。非人  即天龍等。或云人非人。是疑神。經恭敬圍繞  者。修謹曰恭。崇仰曰敬。周迴曰圍。坐遍稱
繞。或作行遶。即表機動。四句者。一戒乘俱  急。戒急受人天報。乘急見佛得道。即此經天  人在會是也。二戒緩乘急。戒緩生惡趣。乘急
值佛得道。今龍鬼在會是也。三戒急乘緩。戒  急得人天身。乘緩不得值佛設得值佛亦不  聞法得道。如舍衛六億及著樂諸天不來聽
法。皆是也。四戒乘俱緩。戒緩墮惡道。乘緩無  解脫期。釋由序中初標文出意。就事下分二。  初約事消經。如淨名疏中者。略如前記。經舌
噤渠飲切。謂不能言也。眼主等者。白虎通云。  肝繫於目。肺繫於鼻。心繫於口。脾繫於舌。腎  繫於耳。故知經云舌噤無聲。即心脾二藏病
也。無聲是口不能言。故主心病。此即肉團心  也。腹內為病者。腹屬身故。意識即慮知心也。  五根不利者。根應作藏。字之誤也。謂五藏
不利外應五根。成病惱也。此約病從內出。亦  可下約病從外入。如久視久聽。乃至飲食皆  成病。故具論者外入。乃是病緣。入傷五藏。五
藏既病。外應五根。五根亦病也。夜叉新云藥  又。此翻勇健。能飛騰空中。舊翻捷疾鬼。  致令國人病惱者。即是鬼為病緣。由鬼氣外
陵五根。入傷五藏。五藏成病還應五根。經鉤  牙上出者。鉤或作狗。字之誤也。經律異相賢  愚經觀佛三昧海經。並作鉤牙。鉤字從金。從
扌。並通。喪大記曰。妻於夫拘之。經典釋文  音溝。古經字或從扌。故誤為狗字也。經吸  人精氣者。普門疏云。人心中有七滴甜水。和
養精神。鬼噉一滴令頭痛。三滴悶絕。七滴即  死。二約理重釋。一念三千即空即中。彼彼互  遍故云無邊。三障即三德障。性是善故云性
善。十種下以十種行人釋一切人民也。十種  行人不出三諦法界。如一切人民不出毘舍  離國。受苦報人即人天受苦者。如廣嚴重病
之比。亦攝四惡趣世間善法。即人中行五戒  十善之者。二乘則兩教合說。菩薩則四教開  論。愛見即界內見思。藏通內外凡。別圓外凡。
俱未斷故而致病者。即依三種色聲等。致貪  瞋癡病也。變易土者。即方便實報。別位三十  心者。且總舉耳。七住已上方生方便土。受
變易身也。圓教十信及藏通斷惑盡人。同別  三十心。別教登地同圓初住。文雖偏舉而義  必具攝。地地者。所依曰地。通指諸位。皆
有愛見者。即界外同體無明也。四句即四  門。是無常等者。等取兩亦雙非常即有門無  常即空門。餘二可知。是事實等者。以己解一
門為是。斥他解三門為非。問月蓋屬何行人。  答經是方等不可定屬。應知月蓋本是第十。  或示為圓教初心。或通示前八。推理起見名
為夜叉。見不出五故。經云。而有五眼五見如  前記。鉤牙等者。牙既從下向上。能傷害人。  業亦從見而起。傷害法身因見起業。為生死
因。業體黑闇故云如墨。經五百長者。風俗通  云。耆年德艾事長於人。以之為長者也。彼國  有五百家。悉曰離車。傳禪  (去聲)  為王。離車翻傳
授國政蓋由此矣。此五百長者共行道法。率  土人民莫不歸德。而月蓋為首者。爾時為國  主也。故維摩香積品云。於是長者主月蓋從
八萬四千人來。是也。經頭面作禮者。智論云。  禮法有三。一者口禮。二屈膝頭不至地。三頭  至地。至地名上禮也。耆婆此云故活。影堅王
之子。善見庶兄柰女所生。出胎即持針筩藥  囊。為世醫師也。謂此為是為術也者。以己執  為是斥他執為非也。因緣事相即攝。有見外
道。外之妙術者。外謂外道。非四句外。不能救  治等者。初一但醫身病。後三醫心。反增見愛  之病。五眼不明者。眼應作根。明謂明利。外為
五塵所侵。故不明利。云云者。謂十種行人為  見愛所害。故請觀音。觀音亦十種不同。經天  尊者。諸天世人無能過故。故曰天尊。亦曰世
尊。古者譯經二名互用。唐杜行顗譯佛頂最  勝經。皆稱聖尊。

請觀音經疏闡義鈔卷第二

* * *

【經文資訊】大正藏第 39 冊 No. 1801 請觀音經疏闡義鈔  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
