大般若波羅蜜多經卷第三百六十五

三藏法師玄奘奉　詔譯
[0880c26] 「善現！是菩薩摩訶薩雖行布施波羅蜜多學菩提道，而知菩提道無性為自性；雖行淨戒、安忍、精進、靜慮、般若波羅蜜多學菩提道，而知菩提道無性為自性。雖住內空學菩提道，而知菩提道無性為自性；雖住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空學菩提道，而知菩提道無性為自性。雖住真如學菩提道，而知菩提道無性為自性；雖住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界學菩提道，而知菩提道無性為自性。雖行四念住學菩提道，而知菩提道無性為自性；雖行四正斷、四神足、五根、五力、七等覺支、八聖道支學菩提道，而知菩提道無性為自性。雖住苦聖諦學菩提道，而知菩提道無性為自性；雖住集、滅、道聖諦學菩提道，而知菩提道無性為自性。雖行初靜慮學菩提道，而知菩提道無性為自性；雖行第二、第三、第四靜慮學菩提道，而知菩提道無性為自性。雖行慈無量學菩提道，而知菩提道無性為自性；雖行悲、喜、捨無量學菩提道，而知菩提道無性為自性。雖行空無邊處定學菩提道，而知菩提道無性為自性；雖行識無邊處、無所有處、非想非非想處定學菩提道，而知菩提道無性為自性。雖行八解脫學菩提道，而知菩提道無性為自性；雖行八勝處、九次第定、十遍處學菩提道，而知菩提道無性為自性。雖行一切三摩地門學菩提道，而知菩提道無性為自性；雖行一切陀羅尼門學菩提道，而知菩提道無性為自性。雖行空解脫門學菩提道，而知菩提道無性為自性；雖行無相、無願解脫門學菩提道，而知菩提道無性為自性。雖行五眼學菩提道，而知菩提道無性為自性；雖行六神通學菩提道，而知菩提道無性為自性。雖行佛十力學菩提道，而知菩提道無性為自性，雖行四無所畏、四無礙解、十八佛不共法學菩提道，而知菩提道無性為自性。雖行大慈學菩提道，而知菩提道無性為自性；雖行大悲、大喜、大捨學菩提道，而知菩提道無性為自性。雖行無忘失法學菩提道，而知菩提道無性為自性；雖行恒住捨性學菩提道，而知菩提道無性為自性。雖行一切智學菩提道，而知菩提道無性為自性；雖行道相智、一切相智學菩提道，而知菩提道無性為自性。

[0881b15] 「善現！是菩薩摩訶薩如是修行布施波羅蜜多學菩提道，如是修行淨戒、安忍、精進、靜慮、般若波羅蜜多學菩提道，如是安住內空學菩提道，如是安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空學菩提道，如是安住真如學菩提道，如是安住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界學菩提道，如是修行四念住學菩提道，如是修行四正斷、四神足、五根、五力、七等覺支、八聖道支學菩提道，如是安住苦聖諦學菩提道，如是安住集、滅、道聖諦學菩提道，如是修行初靜慮學菩提道，如是修行第二、第三、第四靜慮學菩提道，如是修行慈無量學菩提道，如是修行悲、喜、捨無量學菩提道，如是修行空無邊處定學菩提道，如是修行識無邊處、無所有處、非想非非想處定學菩提道，如是修行八解脫學菩提道，如是修行八勝處、九次第定、十遍處學菩提道，如是修行一切三摩地門學菩提道，如是修行一切陀羅尼門學菩提道，如是修行空解脫門學菩提道，如是修行無相、無願解脫門學菩提道，如是修行五眼學菩提道，如是修行六神通學菩提道，如是修行佛十力學菩提道，如是修行四無所畏、四無礙解、十八佛不共法學菩提道，如是修行大慈學菩提道，如是修行大悲、大喜、大捨學菩提道，如是修行無忘失法學菩提道，如是修行恒住捨性學菩提道，如是修行一切智學菩提道，如是修行道相智、一切相智學菩提道，乃至未得如來十力、四無所畏、四無礙解、十八佛不共法、大慈、大悲、大喜、大捨、無忘失法、恒住捨性、一切智、道相智、一切相智，皆名學菩提道未得圓滿。若於此道已得圓滿，則於一切波羅蜜多亦已圓滿。波羅蜜多已圓滿故，由一剎那相應妙慧證得如來一切相智。爾時，一切微細煩惱習氣相續永不生故名無餘斷，則名如來、應、正等覺，以無障礙清淨佛眼，遍觀十方三界諸法，尚不得無，況當得有！

[0881c27] 「如是！善現！諸菩薩摩訶薩應行般若波羅蜜多，觀一切法皆以無性為其自性。

[0881c28] 「善現！是名菩薩摩訶薩最勝善巧方便，謂行般若波羅蜜多觀一切法，尚不得無，況當得有！

[0882a01] 「善現！是菩薩摩訶薩修行布施波羅蜜多時，於此布施施者、受者、諸所施物及菩提心，尚不觀無，況觀為有！修行淨戒波羅蜜多時，於此淨戒護淨戒處、持淨戒者、守淨戒心，尚不觀無，況觀為有！修行安忍波羅蜜多時，於此安忍修安忍處、能安忍者、修安忍心，尚不觀無，況觀為有！修行精進波羅蜜多時，於此精進修精進處、能精進者、修精進心，尚不觀無，況觀為有！修行靜慮波羅蜜多時，於此靜慮修靜慮處、能靜慮者、修靜慮心，尚不觀無，況觀為有！修行般若波羅蜜多時，於此般若修般若處、修般若者、修般若心，尚不觀無，況觀為有！

[0882a14] 「善現！是菩薩摩訶薩安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空時，於此內空乃至無性自性空能安住者、由此安住、修安住處，尚不觀無，況觀為有！

[0882a20] 「善現！是菩薩摩訶薩安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界時，於此真如乃至不思議界能安住者、由此安住、修安住處，尚不觀無，況觀為有！

[0882a24] 「善現！是菩薩摩訶薩修行四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支時，於此四念住乃至八聖道支能修行者、由此修行、及修行處，尚不觀無，況觀為有！

[0882a28] 「善現！是菩薩摩訶薩安住苦聖諦、集、滅、道聖諦時，於此苦聖諦、集、滅、道聖諦能安住者、由此安住、修安住處，尚不觀無，況觀為有！

[0882b02] 「善現！是菩薩摩訶薩修行四靜慮、四無量、四無色定時，於此四靜慮、四無量、四無色定能修行者，由此修行、及修行處，尚不觀無，況觀為有！

[0882b05] 「善現！是菩薩摩訶薩修行八解脫、八勝處、九次第定、十遍處時，於此八解脫、八勝處、九次第定、十遍處能修行者、由此修行、及修行處，尚不觀無，況觀為有！

[0882b08] 「善現！是菩薩摩訶薩修行一切三摩地門、一切陀羅尼門時，於此一切三摩地門、一切陀羅尼門能修行者、由此修行、及修行處，尚不觀無，況觀為有！

[0882b12] 「善現！是菩薩摩訶薩修行空解脫門、無相、無願解脫門時，於此空解脫門、無相、無願解脫門能修行者、由此修行、及修行處，尚不觀無，況觀為有！

[0882b15] 「善現！是菩薩摩訶薩修行五眼、六神通時，於此五眼、六神通能修行者、由此修行、及修行處，尚不觀無，況觀為有！

[0882b18] 「善現！是菩薩摩訶薩修行佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法時，於此佛十力乃至十八佛不共法能修行者、由此修行、及修行處，尚不觀無，況觀為有！

[0882b22] 「善現！是菩薩摩訶薩修行無忘失法、恒住捨性時，於此無忘失法、恒住捨性能修行者、由此修行、及修行處，尚不觀無，況觀為有！

[0882b25] 「善現！是菩薩摩訶薩修行一切智、道相智、一切相智時，於此一切智、道相智、一切相智能修行者、由此修行、及修行處，尚不觀無，況觀為有！

[0882b28] 「善現！是菩薩摩訶薩隨證得一切智智時，於此一切智智能隨證得者、由此隨證得、及隨證得處，尚不觀無，況觀為有！

[0882c02] 「何以故？善現！是菩薩摩訶薩常作是念：『諸法皆以無性為性，如是無性，本性自爾，非佛所作，非獨覺作，非聲聞作，亦非餘作。以一切法皆無作者，離作者故。』」

[0882c06] 爾時，具壽善現白佛言：「世尊！豈不諸法離諸法性？」

[0882c07] 佛言：「善現！如是！如是！如汝所說，諸法無不離諸法性。」

[0882c08] 具壽善現復白佛言：「世尊！若一切法離法性者，云何離法能知離法若有若無？何以故？世尊！無法不應能知無法，有法不應能知有法，無法不應能知有法，有法不應能知無法。世尊！如是一切法皆無知為性，云何菩薩摩訶薩修行般若波羅蜜多，顯示諸法若有若無？」

[0882c14] 佛言：「善現！諸菩薩摩訶薩修行般若波羅蜜多，隨世俗故顯示諸法若有若無，非隨勝義。」

[0882c16] 「世尊！世俗、勝義為有異不？」

[0882c17] 「不也！善現！非異世俗別有勝義。何以故？善現！世俗真如即是勝義，諸有情類顛倒妄執，於此真如不知不見，菩薩摩訶薩哀愍彼故，隨世俗相顯示諸法若有若無。復次，善現！諸有情類於蘊等法起實有想不知非有，菩薩摩訶薩哀愍彼故，分別諸法若有若無，如何當令彼有情類知蘊等法皆非實有。善現！諸菩薩摩訶薩應行如是甚深般若波羅蜜多。」

初分巧便行品第六十三之一

[0882c27] 爾時，具壽善現白佛言：「世尊！如來常說菩薩行菩薩行，何等名為菩薩行耶？」

[0882c28] 佛言：「善現！菩薩行者，謂為無上正等菩提故行，是名菩薩行。」

[0883a01] 具壽善現復白佛言：「世尊！菩薩摩訶薩當於何處行菩薩行？」

[0883a02] 佛言：「善現！菩薩摩訶薩當於色空行菩薩行，當於受、想、行、識空行菩薩行。菩薩摩訶薩當於眼處空行菩薩行，當於耳、鼻、舌、身、意處空行菩薩行。菩薩摩訶薩當於色處空行菩薩行，當於聲、香、味、觸、法處空行菩薩行。菩薩摩訶薩當於眼界空行菩薩行，當於耳、鼻、舌、身、意界空行菩薩行。菩薩摩訶薩當於色界空行菩薩行，當於聲、香、味、觸、法界空行菩薩行。菩薩摩訶薩當於眼識界空行菩薩行，當於耳、鼻、舌、身、意識界空行菩薩行。菩薩摩訶薩當於眼觸空行菩薩行，當於耳、鼻、舌、身、意觸空行菩薩行。菩薩摩訶薩當於眼觸為緣所生諸受空行菩薩行，當於耳、鼻、舌、身、意觸為緣所生諸受空行菩薩行。菩薩摩訶薩當於地界空行菩薩行，當於水、火、風、空、識界空行菩薩行。菩薩摩訶薩當於無明空行菩薩行，當於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱空行菩薩行。菩薩摩訶薩當於內法空行菩薩行，當於外法空行菩薩行。菩薩摩訶薩當於布施波羅蜜多空行菩薩行，當於淨戒、安忍、精進、靜慮、般若波羅蜜多空行菩薩行。菩薩摩訶薩當於內空空行菩薩行，當於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空空行菩薩行。菩薩摩訶薩當於初靜慮空行菩薩行，當於第二、第三、第四靜慮空行菩薩行。菩薩摩訶薩當於慈無量空行菩薩行，當於悲、喜、捨無量空行菩薩行。菩薩摩訶薩當於空無邊處定空行菩薩行，當於識無邊處定、無所有處定、非想非非想處定空行菩薩行。菩薩摩訶薩當於四念住空行菩薩行，當於四正斷、四神足、五根、五力、七等覺支、八聖道支空行菩薩行。菩薩摩訶薩當於和合空行菩薩行，當於不和合空行菩薩行。菩薩摩訶薩當於空解脫門空行菩薩行，當於無相、無願解脫門空行菩薩行。菩薩摩訶薩當於八解脫空行菩薩行，當於八勝處、九次第定、十遍處空行菩薩行。菩薩摩訶薩當於苦聖諦空行菩薩行，當於集、滅、道聖諦空行菩薩行。菩薩摩訶薩當於佛十力空行菩薩行，當於四無所畏、四無礙解、十八佛不共法空行菩薩行。菩薩摩訶薩當於大慈空行菩薩行，當於大悲、大喜、大捨空行菩薩行。菩薩摩訶薩當於五眼空行菩薩行，當於六神通空行菩薩行。菩薩摩訶薩當於一切三摩地門空行菩薩行，當於一切陀羅尼門空行菩薩行。菩薩摩訶薩當於嚴淨佛土空行菩薩行，當於成熟有情空行菩薩行。菩薩摩訶薩當於引發辯才陀羅尼空行菩薩行，當於引發文字陀羅尼空行菩薩行。菩薩摩訶薩當於悟入文字陀羅尼空行菩薩行，當於悟入無文字陀羅尼空行菩薩行。菩薩摩訶薩當於有為界空行菩薩行，當於無為界空行菩薩行。菩薩摩訶薩如是行菩薩行時，如佛無上正等菩提，於諸法中不作二相。

[0883b29] 「善現！若菩薩摩訶薩如是行般若波羅蜜多時，名為無上正等菩提行菩薩行。」

[0883c02] 爾時，具壽善現白佛言：「世尊！如來常說佛陀，佛陀以何義故名為佛陀？」

[0883c04] 佛言：「善現！隨覺實義，故名佛陀。復次，善現！現覺實法，故名佛陀。復次，善現！通達實義，故名佛陀。復次，善現！於一切法如實現覺，故名佛陀。復次，善現！於一切法自相、共相、有相、無相，自然開覺，故名佛陀。復次，善現！於三世法及無為法，一切種相無障智轉，故名佛陀。復次，善現！如實開覺一切有情，令離顛倒惡業眾苦，故名佛陀。復次，善現！能如實覺一切法相，所謂無相，故名佛陀。」

[0883c13] 爾時，具壽善現白佛言：「世尊！如來常說菩提，菩提以何義故名為菩提？」

[0883c14] 佛言：「善現！證法空義是菩提義，證真如義是菩提義，證實際義是菩提義，證法性義是菩提義，證法界義是菩提義。復次，善現！假立名相，施設言說，能真實覺，最上勝妙，故名菩提。復次，善現！不可破壞，不可分別，故名菩提。復次，善現！法真如性、不虛妄性、不變異性、無顛倒性，故名菩提。復次，善現！唯假名相謂為菩提，而無真實名相可得，故名菩提。復次，善現！諸佛所有真淨妙覺，故名菩提。復次，善現！諸佛由此現覺諸法一切種相，故名菩提。」

[0883c25] 爾時，具壽善現白佛言：「世尊！菩薩摩訶薩為菩提故，行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多時，於何等法為益為損、為增為減、為生為滅、為染為淨？

[0883c28] 「世尊！菩薩摩訶薩為菩提故，住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空時，於何等法為益為損、為增為減、為生為滅、為染為淨？

[0884a04] 「世尊！菩薩摩訶薩為菩提故，住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界時，於何等法為益為損、為增為減、為生為滅、為染為淨？

[0884a08] 「世尊！菩薩摩訶薩為菩提故，修四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支時，於何等法為益為損、為增為減、為生為滅、為染為淨？

[0884a11] 「世尊！菩薩摩訶薩為菩提故，住苦聖諦、集、滅、道聖諦時，於何等法為益為損、為增為減、為生為滅、為染為淨？

[0884a14] 「世尊！菩薩摩訶薩為菩提故，修四靜慮、四無量、四無色定時，於何等法為益為損、為增為減、為生為滅、為染為淨？

[0884a16] 「世尊！菩薩摩訶薩為菩提故，修八解脫、八勝處、九次第定、十遍處時，於何等法為益為損、為增為減、為生為滅、為染為淨？

[0884a19] 「世尊！菩薩摩訶薩為菩提故，修三摩地門、陀羅尼門時，於何等法為益為損、為增為減、為生為滅、為染為淨？

[0884a21] 「世尊！菩薩摩訶薩為菩提故，修空解脫門、無相、無願解脫門時，於何等法為益為損、為增為減、為生為滅、為染為淨？

[0884a24] 「世尊！菩薩摩訶薩為菩提故，修五眼、六神通時，於何等法為益為損、為增為減、為生為滅、為染為淨？

[0884a26] 「世尊！菩薩摩訶薩為菩提故，修佛十力、四無所畏、四無礙解、十八佛不共法時，於何等法為益為損、為增為減、為生為滅、為染為淨？

[0884a29] 「世尊！菩薩摩訶薩為菩提故，修大慈、大悲、大喜、大捨時，於何等法為益為損、為增為減、為生為滅、為染為淨？

[0884b02] 「世尊！菩薩摩訶薩為菩提故，修無忘失法、恒住捨性時，於何等法為益為損、為增為減、為生為滅、為染為淨？

[0884b05] 「世尊！菩薩摩訶薩為菩提故，修一切智、道相智、一切相智時，於何等法為益為損、為增為減、為生為滅、為染為淨？」

[0884b07] 佛言：「善現！菩薩摩訶薩為菩提故，行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多時，於一切法無益無損、無增無減、無生無滅、無染無淨。

[0884b10] 「善現！菩薩摩訶薩為菩提故，住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空時，於一切法無益無損、無增無減、無生無滅、無染無淨。

[0884b16] 「善現！菩薩摩訶薩為菩提故，住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界時，於一切法無益無損、無增無減、無生無滅、無染無淨。

[0884b19] 「善現！菩薩摩訶薩為菩提故，修四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支時，於一切法無益無損、無增無減、無生無滅、無染無淨。

[0884b23] 「善現！菩薩摩訶薩為菩提故，住苦聖諦、集、滅、道聖諦時，於一切法無益無損、無增無減、無生無滅、無染無淨。

[0884b25] 「善現！菩薩摩訶薩為菩提故，修四靜慮、四無量、四無色定時，於一切法無益無損、無增無減、無生無滅、無染無淨。

[0884b28] 「善現！菩薩摩訶薩為菩提故，修八解脫、八勝處、九次第定、十遍處時，於一切法無益無損、無增無減、無生無滅、無染無淨。

[0884c01] 「善現！菩薩摩訶薩為菩提故，修三摩地門、陀羅尼門時，於一切法無益無損、無增無減、無生無滅、無染無淨。

[0884c04] 「善現！菩薩摩訶薩為菩提故，修空解脫門、無相、無願解脫門時，於一切法無益無損、無增無減、無生無滅、無染無淨。

[0884c06] 「善現！菩薩摩訶薩為菩提故，修五眼、六神通時，於一切法無益無損、無增無減、無生無滅、無染無淨。

[0884c09] 「善現！菩薩摩訶薩為菩提故，修佛十力、四無所畏、四無礙解、十八佛不共法時，於一切法無益無損、無增無減、無生無滅、無染無淨。

[0884c12] 「善現！菩薩摩訶薩為菩提故，修大慈、大悲、大喜、大捨時，於一切法無益無損、無增無減、無生無滅、無染無淨。

[0884c14] 「善現！菩薩摩訶薩為菩提故，修無忘失法、恒住捨性時，於一切法無益無損、無增無減、無生無滅、無染無淨。

[0884c16] 「善現！菩薩摩訶薩為菩提故，修一切智、道相智、一切相智時，於一切法無益無損、無增無減、無生無滅、無染無淨。

[0884c19] 「何以故？善現！菩薩摩訶薩為菩提故，行深般若波羅蜜多，於一切法都無所緣而為方便，不為益損、不為增減、不為生滅、不為染淨現在前故。」

[0884c23] 具壽善現白佛言：「世尊！若菩薩摩訶薩為菩提故，行深般若波羅蜜多，於一切法都無所緣而為方便，不為益不為損、不為增不為減、不為生不為滅、不為染不為淨故現在前者，云何菩薩摩訶薩行深般若波羅蜜多時，攝受布施波羅蜜多，攝受淨戒、安忍、精進、靜慮、般若波羅蜜多？云何菩薩摩訶薩行深般若波羅蜜多時，攝受內空，攝受外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？云何菩薩摩訶薩行深般若波羅蜜多時，攝受真如，攝受法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？云何菩薩摩訶薩行深般若波羅蜜多時，攝受四念住，攝受四正斷、四神足、五根、五力、七等覺支、八聖道支？云何菩薩摩訶薩行深般若波羅蜜多時，攝受苦聖諦，攝受集、滅、道聖諦？云何菩薩摩訶薩行深般若波羅蜜多時，攝受四靜慮，攝受四無量、四無色定？云何菩薩摩訶薩行深般若波羅蜜多時，攝受八解脫，攝受八勝處、九次第定、十遍處？云何菩薩摩訶薩行深般若波羅蜜多時，攝受三摩地門，攝受陀羅尼門？云何菩薩摩訶薩行深般若波羅蜜多時，攝受空解脫門，攝受無相、無願解脫門？云何菩薩摩訶薩行深般若波羅蜜多時，攝受五眼，攝受六神通？云何菩薩摩訶薩行深般若波羅蜜多時，攝受佛十力，攝受四無所畏、四無礙解、十八佛不共法？云何菩薩摩訶薩行深般若波羅蜜多時，攝受大慈，攝受大悲、大喜、大捨？云何菩薩摩訶薩行深般若波羅蜜多時，攝受無忘失法，攝受恒住捨性？云何菩薩摩訶薩行深般若波羅蜜多時，攝受一切智，攝受道相智、一切相智？云何菩薩摩訶薩行深般若波羅蜜多時，超諸聲聞及獨覺地，趣入菩薩正性離生，修行菩薩十地正行，證得無上正等菩提？」

大般若波羅蜜多經卷第三百六十五

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
