大般若波羅蜜多經卷第五百一十六

三藏法師玄奘奉　詔譯
[0637a08] 佛告善現：「如是！如是！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行布施乃至般若波羅蜜多，廣說乃至一切相智，所獲功德甚多於彼無量無邊。何以故？若菩薩摩訶薩不離深般若波羅蜜多，於一切智智有退轉者，無有是處。若菩薩摩訶薩離深般若波羅蜜多，於一切智智有退轉者，斯有是處。是故，善現！若菩薩摩訶薩欲得無上正等菩提，常應不離甚深般若波羅蜜多。

[0637a17] 「復次，善現！若菩薩摩訶薩離深般若波羅蜜多，設經殑伽沙等大劫，修行種種財施、法施，住空閑處繫念思惟先所修行種種福業，與諸有情平等共有迴向無上正等菩提。於意云何？是菩薩摩訶薩由此因緣獲福多不？」

[0637a22] 善現答言：「甚多！世尊！甚多！善逝！其福無量無數無邊、不可思議、不可稱計。」

[0637a23] 佛告善現：「如是！如是！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行種種財施、法施，住空閑處繫念思惟先所修行種種福業，與諸有情平等共有迴向無上正等菩提，所獲功德甚多於彼無量無邊。何以故？依深般若波羅蜜多所起迴向，當知是為無上迴向，離深般若波羅蜜多所起迴向，當知是為有上迴向。是故，善現！若菩薩摩訶薩欲得無上正等菩提，常應不離甚深般若波羅蜜多，以所修行種種福業與諸有情平等共有迴向無上正等菩提。

[0637b05] 「復次，善現！若菩薩摩訶薩離深般若波羅蜜多，設經殑伽沙等大劫，普緣過去未來現在一切如來、應、正等覺及諸弟子功德善根，和合稱量現前隨喜，與諸有情平等共有迴向無上正等菩提。於意云何？是菩薩摩訶薩由此因緣獲福多不？」

[0637b10] 善現答言：「甚多！世尊！甚多！善逝！其福無量無數無邊、不可思議、不可稱計。」

[0637b12] 佛告善現：「如是！如是！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜普緣過去、未來、現在一切如來、應、正等覺及諸弟子功德善根，和合稱量現前隨喜，與諸有情平等共有迴向無上正等菩提，所獲功德甚多於彼無量無邊。何以故？一切隨喜迴向功德善根皆以甚深般若波羅蜜多而為上首。是故，善現！若菩薩摩訶薩欲得無上正等菩提，常應不離甚深般若波羅蜜多，於諸善根隨喜迴向所求無上正等菩提。」

[0637b21] 爾時，善現便白佛言：「如佛所說，諸行皆是分別所作，從妄想生都非實有。以何因緣，此諸菩薩摩訶薩等獲福無量無數無邊？世尊！分別所作種種福業，應不能起世間正見，不能趣入正性離生，亦應不能得預流果乃至無上正等菩提。」

[0637b27] 佛告善現：「如是！如是！如汝所說。然諸菩薩摩訶薩眾行深般若波羅蜜多，知一切種分別所作空無所有、虛妄不實。所以者何？諸菩薩摩訶薩善學內空乃至無性自性空，安住如是種種空已，如如觀察分別所作空無所有、虛妄不實，如是如是能不遠離甚深般若波羅蜜多。如如不離甚深般若波羅蜜多，如是如是獲福無量無數無邊。由此因緣，能起正見，亦能趣入正性離生，乃至能得所求無上正等菩提。」

[0637c07] 具壽善現復白佛言：「所說無量、無數、無邊有何差別？」

[0637c08] 佛告善現：「言無量者，量不可得，不可量在過去、未來、現在法中故名無量。言無數者，數不可得，不可數在一切有為、無為界中故名無數。言無邊者，邊不可得，不可測度彼法邊際故名無邊。」

[0637c12] 具壽善現復白佛言：「頗有因緣，色亦無量無數無邊，受、想、行、識亦無量無數無邊不？」

[0637c14] 佛告善現：「有因緣故，色亦無量無數無邊，受、想、行、識亦無量無數無邊。」

[0637c16] 具壽善現復白佛言：「何因緣故，色亦無量無數無邊，受、想、行、識亦無量無數無邊？」

[0637c18] 佛告善現：「色性空故說為無量無數無邊，受、想、行、識性空故說為無量無數無邊。」

[0637c20] 具壽善現復白佛言：「為但色性空，受、想、行、識性空，為一切法皆性空耶？」

[0637c21] 佛告善現：「我先豈不說一切法皆空？」

[0637c22] 善現答言：「佛雖常說諸法皆空，而諸有情不知、見、覺，故我今者復作是問。世尊！諸法性空即是無盡，亦是無量，亦是無數，亦是無邊。世尊！諸法空中盡不可得，量不可得，數不可得，邊不可得。由此因緣，無盡無量無數無邊，若義若文俱無差別。」

[0637c27] 佛告善現：「如是！如是！如汝所說。無盡無量無數無邊，若義若文俱無差別，皆共顯了諸法空故。善現當知！諸法空理皆不可說，如來方便說為無盡，或說無量，或說無數，或說無邊，或說為空，或說無相，或說無願，或說無作，或說無為，或說無生，或說無滅，或說離染，或說永滅，或說涅槃，或說真如，或說實際，諸如是等實義無異，皆是如來方便演說。」

[0638a06] 具壽善現便白佛言：「世尊！甚奇方便善巧諸法實性不可宣說，而為有情方便顯示。如我解佛所說義者，諸法實性皆不可說。」

[0638a09] 佛告善現：「如是！如是！諸法實性皆不可說。所以者何？一切法性皆畢竟空，無能宣說畢竟空者。」

[0638a11] 爾時，善現復白佛言：「不可說義有增減不？」

[0638a12] 佛告善現：「不可說義無增無減。」

[0638a13] 具壽善現復白佛言：「若不可說義無增無減者，則應布施乃至般若波羅蜜多亦無增減，則應四念住乃至八聖道支亦無增減，則應四靜慮、四無量、四無色定亦無增減，則應空、無相、無願解脫門亦無增減，則應八解脫乃至十遍處亦無增減，則應極喜地乃至法雲地亦無增減，則應一切陀羅尼門、三摩地門亦無增減，則應五眼、六神通亦無增減，則應如來十力乃至十八佛不共法亦無增減，則應大慈、大悲、大喜、大捨亦無增減，則應無忘失法、恒住捨性亦無增減，則應一切智、道相智、一切相智亦無增減。

[0638a24] 「世尊！若布施波羅蜜多廣說乃至一切相智亦無增減，則應布施波羅蜜多廣說乃至一切相智皆無所有。若布施波羅蜜多廣說乃至一切相智皆無所有，云何菩薩摩訶薩修行布施波羅蜜多廣說乃至一切相智，證得無上正等菩提？」

[0638b01] 佛告善現：「如是！如是！不可說義無增無減，布施波羅蜜多廣說乃至一切相智亦無增減。不可說義無所有，布施波羅蜜多廣說乃至一切相智亦無所有。然諸菩薩摩訶薩行深般若波羅蜜多時，安住般若波羅蜜多方便善巧，不作是念：『我於般若乃至布施波羅蜜多若增若減。』但作是念：『唯有名想謂為般若乃至布施波羅蜜多。』是菩薩摩訶薩修行布施乃至般若波羅蜜多時，持此布施乃至般若波羅蜜多俱行作意，并依此起心及善根，與諸有情平等共有迴向無上正等菩提，如佛無上正等菩提微妙甚深而起迴向。由此迴向巧方便力，證得無上正等菩提。」

[0638b14] 爾時，善現即白佛言：「何謂無上正等菩提？」

[0638b14] 佛告善現：「諸法真如是謂無上正等菩提。」

[0638b15] 具壽善現復白佛言：「何謂諸法真如，而說為無上正等菩提？」

[0638b17] 佛告善現：「色蘊乃至識蘊真如是謂無上正等菩提，眼處乃至意處真如是謂無上正等菩提，色處乃至法處真如是謂無上正等菩提，眼界乃至意界真如是謂無上正等菩提，色界乃至法界真如是謂無上正等菩提，眼識界乃至意識界真如是謂無上正等菩提，眼觸乃至意觸真如是謂無上正等菩提，眼觸為緣所生諸受乃至意觸為緣所生諸受真如是謂無上正等菩提，地界乃至識界真如是謂無上正等菩提，因緣乃至增上緣真如是謂無上正等菩提，無明乃至老死真如是謂無上正等菩提，布施波羅蜜多乃至般若波羅蜜多真如是謂無上正等菩提，內空乃至無性自性空真如是謂無上正等菩提，苦、集、滅、道聖諦真如是謂無上正等菩提，四念住乃至八聖道支真如是謂無上正等菩提，四靜慮、四無量、四無色定真如是謂無上正等菩提，空、無相、無願解脫門真如是謂無上正等菩提，八解脫乃至十遍處真如是謂無上正等菩提，淨觀地乃至如來地真如是謂無上正等菩提，極喜地乃至法雲地真如是謂無上正等菩提，陀羅尼門、三摩地門真如是謂無上正等菩提，五眼、六神通真如是謂無上正等菩提，如來十力乃至十八佛不共法真如是謂無上正等菩提，大慈、大悲、大喜、大捨真如是謂無上正等菩提，三十二相、八十隨好真如是謂無上正等菩提，無忘失法、恒住捨性真如是謂無上正等菩提，預流果乃至獨覺菩提真如是謂無上正等菩提，一切智、道相智、一切相智真如是謂無上正等菩提，生死、涅槃真如是謂無上正等菩提。

[0638c19] 「善現當知！諸法真如無增減故諸佛無上正等菩提亦無增減。善現當知！諸菩薩摩訶薩常不遠離甚深般若波羅蜜多，恒樂安住諸法真如，都不見法有增有減。由此因緣不可說義無增無減，布施波羅蜜多廣說乃至一切相智亦無增減。不可說義無所有，布施波羅蜜多廣說乃至一切相智亦無所有。如是，善現！諸菩薩摩訶薩依止無增減、無所有為方便，行深般若波羅蜜多，由此為門，集諸功德至圓滿位，便證無上正等菩提。」

[0638c28] 具壽善現復白佛言：「是菩薩摩訶薩為初心起能證無上正等菩提，為後心起能證無上正等菩提？世尊！是菩薩摩訶薩若初心起能證無上正等菩提，初心起時後心未起，無和合義。若後心起能證無上正等菩提，後心起時前心已滅，無和合義。如是前後心、心所法，進退推徵無和合義，如何可得積集善根？若諸善根不可積集，云何菩薩善根圓滿，證得無上正等菩提？」

[0639a08] 佛告善現：「吾當為汝略說譬喻，令汝於義易得解了，諸有智者於所說義聞其譬喻便得悟解。善現！於意云何？如然燈時，為初焰能燋炷？為後焰能燋炷？」

[0639a11] 善現答言：「如我意解，非初焰能燋炷，亦不離初焰；非後焰能燋炷，亦不離後焰。」

[0639a13] 佛告善現：「於意云何？炷為燋不？」

[0639a14] 善現答言：「世間現見其炷實燋。」

[0639a14] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多，證得無上正等菩提亦復如是，非初心起能證無上正等菩提，亦不離初心；非後心起能證無上正等菩提，亦不離後心，而諸菩薩摩訶薩行深般若波羅蜜多，令諸善根生長圓滿，證得無上正等菩提。

[0639a20] 「復次，善現！諸菩薩摩訶薩從初發心行深般若波羅蜜多，至最後心十地圓滿，便證無上正等菩提。」

[0639a22] 爾時，善現便白佛言：「諸菩薩摩訶薩修學何等十地圓滿，便證無上正等菩提？」

[0639a24] 佛告善現：「諸菩薩摩訶薩修極喜地乃至法雲地令其圓滿，便證無上正等菩提，亦學淨觀地乃至如來地令其圓滿，便證無上正等菩提。善現當知！諸菩薩摩訶薩精勤修學如是十地至圓滿位，得菩提時，非初心起能證無上正等菩提，亦不離初心；非後心起能證無上正等菩提，亦不離後心，而諸菩薩摩訶薩，精勤修學如是十地至圓滿位，便證無上正等菩提。」

[0639b03] 具壽善現即白佛言：「如來所說緣起理趣，最為微妙極為甚深，謂諸菩薩摩訶薩行深般若波羅蜜多，以無所得而為方便修學十地，得菩提時，非初心起能證無上正等菩提，亦不離初心；非後心起能證無上正等菩提，亦不離後心，而諸菩薩摩訶薩從初發心行深般若波羅蜜多，至最後心十地圓滿，便證無上正等菩提。」

[0639b10] 佛告善現：「於意云何？若心滅已，更可生不？」

[0639b11] 善現答言：「不也！世尊！是心已滅，不可更生。」

[0639b12] 佛告善現：「於意云何？若心已生，有滅法不？」

[0639b13] 善現答言：「如是！世尊！若心已生定有滅法。」

[0639b14] 佛告善現：「於意云何？有滅法心，非當滅不？」

[0639b15] 善現答言：「不也！世尊！有滅法心決定當滅。」

[0639b16] 佛告善現：「於意云何？心住為如心真如不？」

[0639b17] 善現答言：「如是！世尊！如心真如心住亦爾。」

[0639b18] 佛告善現：「於意云何？若心住如真如，是心為如真如、實際性常住不？」

[0639b19] 善現答言：「不也！世尊！是心非如真如、實際其性常住。」

[0639b21] 佛告善現：「於意云何？諸法真如極甚深不？」

[0639b21] 善現答言：「如是！世尊！諸法真如極為甚深。」

[0639b22] 佛告善現：「於意云何？即真如是心不？」

[0639b23] 善現答言：「不也！世尊！」

[0639b24] 佛告善現：「於意云何？離真如有心不？」

[0639b25] 善現答言：「不也！世尊！」

[0639b25] 佛告善現：「於意云何？即心是真如不？」

[0639b26] 善現答言：「不也！世尊！」

[0639b26] 佛告善現：「於意云何？離心有真如不？」

[0639b27] 善現答言：「不也！世尊！」

[0639b28] 佛告善現：「於意云何？真如為能見真如不？」

[0639b29] 善現答言：「不也！世尊！」

[0639b29] 佛告善現：「於意云何？若菩薩摩訶薩能如是行，是行深般若波羅蜜多不？」

[0639c02] 善現答言：「如是！世尊！若菩薩摩訶薩能如是行，是行深般若波羅蜜多。」

[0639c03] 佛告善現：「於意云何？若菩薩摩訶薩能如是行，為行何處？」

[0639c05] 善現答言：「若菩薩摩訶薩能如是行，都無行處。所以者何？若菩薩摩訶薩行深般若波羅蜜多住真如中，無心現行，無現行處。何以故？若菩薩摩訶薩行深般若波羅蜜多住真如中，都無現行、現行時處、現行者故。」

[0639c09] 佛告善現：「於意云何？若菩薩摩訶薩行深般若波羅蜜多時，為何所行？」

[0639c11] 善現答言：「若菩薩摩訶薩行深般若波羅蜜多時，行勝義諦，此中二種現行無故。」

[0639c13] 佛告善現：「於意云何？若菩薩摩訶薩行深般若波羅蜜多時，雖不取相而行相不？」

[0639c15] 善現答言：「不也！世尊！」

[0639c15] 佛告善現：「於意云何？是菩薩摩訶薩行深般若波羅蜜多時，行勝義諦中為破相不？」

[0639c17] 善現答言：「不也！世尊！」

[0639c17] 佛告善現：「於意云何？是菩薩摩訶薩行深般若波羅蜜多時，行勝義諦中破相想不？」

[0639c19] 善現答言：「不也！世尊！」

[0639c20] 佛告善現：「是菩薩摩訶薩行深般若波羅蜜多時，云何不破相亦不破相想？」

[0639c21] 善現答言：「是菩薩摩訶薩行深般若波羅蜜多時，不作是念：『我當破相及破相想。』亦不作是念：『我當破無相及破無相想。』所以者何？於一切種無分別故。

[0639c25] 「復次，世尊！是菩薩摩訶薩行深般若波羅蜜多，雖能如是離諸分別，而未圓滿如來十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨及十八佛不共法等無量無邊勝功德故，未得無上正等菩提。

[0639c29] 「復次，世尊！是菩薩摩訶薩成就最勝方便善巧，由此最勝方便善巧，於一切法不取不破。何以故？是菩薩摩訶薩了一切法自相空故。

[0640a03] 「復次，世尊！是菩薩摩訶薩住一切法自相空中，為欲成熟諸有情故入三等持，用三等持方便成熟諸有情類。」

[0640a06] 佛告善現：「如是！如是！如汝所說。」

[0640a06] 爾時，善現即白佛言：「是菩薩摩訶薩云何入此三種等持，方便成熟諸有情類？」

[0640a08] 佛告善現：「是菩薩摩訶薩住空等持，見諸有情虛妄分別我、我所者，以方便力教令安住空三摩地。是菩薩摩訶薩住無相等持，見諸有情虛妄分別諸法相者，以方便力教令安住無相三摩地。是菩薩摩訶薩住無願等持，見諸有情虛妄分別多願樂者，以方便力教令安住無願三摩地。善現！是菩薩摩訶薩行深般若波羅蜜多，如是善巧入三等持，方便成熟諸有情類，令所隨宜獲大饒益。」

[0640a18] 爾時，舍利子問具壽善現言：「若菩薩摩訶薩夢中入此三種等持，於深般若波羅蜜多有增益不？」

[0640a20] 善現答言：「若菩薩摩訶薩覺時入此三種等持，於深般若波羅蜜多有增益者，彼夢中入亦有增益。所以者何？覺與夢中無差別故。舍利子！若菩薩摩訶薩覺時修行甚深般若波羅蜜多，既名修習甚深般若波羅蜜多，是菩薩摩訶薩夢中修行甚深般若波羅蜜多，亦名修習甚深般若波羅蜜多。三種等持於深般若波羅蜜多能為增益，亦應如是。」

[0640a27] 時，舍利子問善現言：「諸菩薩摩訶薩夢中造業，為有增益或損減不？佛說諸法虛妄不實如夢所造，云何彼業能有增益或復損減。所以者何？非於夢中所造諸業能有增益或能損減，要至覺時憶想分別夢中所造，乃有增益或有損減。」

[0640b03] 善現答言：「諸有覺時斷他命已，後於夢中憶想分別深自慶快；或復有人夢斷他命，謂在覺時生大歡喜，如是二業於意云何？」

[0640b06] 時，舍利子問善現言：「無所緣事，若思若業俱不得生，要有所緣思業方起，夢中思業緣何而生？」

[0640b08] 善現答言：「如是！如是！若夢、若覺無所緣事思業不生，要有所緣思業方起。何以故？舍利子！要於見聞覺知法中有覺慧轉，由斯起染或復起淨。若無見聞覺知諸法，無覺慧轉亦無染淨。由此故知若夢、若覺有所緣事思業乃生，無所緣事思業不起。」

[0640b13] 時，舍利子問善現言：「佛說思業皆離自性，如何可言若思若業有所緣起，無便不生？」

[0640b15] 善現答言：「雖諸思業及所緣事自性皆空，而由自心取相分別，故說思業有所緣生，若無所緣思業不起。」

[0640b17] 時，舍利子謂善現言：「若菩薩摩訶薩夢中修行布施、淨戒、安忍、精進、靜慮、般若，持此善根，與諸有情平等共有迴向無上正等菩提，是菩薩摩訶薩為實迴向大菩提不？」

[0640b21] 善現報言：「慈氏菩薩久已受得無上菩提不退轉記，一生所繫定當作佛，善能酬答一切難問，現在此會宜請問之，補處慈尊定當為答。」

[0640b24] 時，舍利子如善現言：「恭敬請問慈氏菩薩。」

[0640b25] 時，慈氏菩薩詰舍利子言：「謂何等名慈氏能答？為色蘊耶？為受、想、行、識蘊耶？為色蘊空耶？為受、想、行、識蘊空耶？為色蘊真如耶？為受、想、行、識蘊真如耶？且色蘊不能答，受、想、行、識蘊亦不能答；色蘊空不能答，受、想、行、識蘊空亦不能答；色蘊真如不能答，受、想、行、識蘊真如亦不能答。所以者何？我都不見有法能答、有法所答，答處、答時及由此答亦皆不見，我都不見有法能記、有法所記，記處、記時及由此記亦皆不見。何以故？舍利子！以一切法本性皆空，都無所有無二無別，畢竟推徵不可得故。」

[0640c07] 爾時，舍利子復問慈氏菩薩摩訶薩言：「仁者所說法為如所證不？」

[0640c09] 慈氏菩薩摩訶薩言：「我所說法非如所證。所以者何？我所證法不可說故。」

[0640c10] 爾時，具壽善現白舍利子言：「慈氏菩薩覺慧深廣，修一切種布施、淨戒、安忍、精進、靜慮、般若波羅蜜多久已成滿，用無所得而為方便，於所問難能如是答。」

[0640c14] 爾時，佛告舍利子言：「於意云何？汝由是法成阿羅漢，為見此法是可說不？」

[0640c15] 舍利子言：「不也！世尊！」

[0640c16] 佛告舍利子：「諸菩薩摩訶薩行深般若波羅蜜多，所證法性亦復如是，不可宣說。舍利子！是菩薩摩訶薩不作是念：『我由此法於佛無上正等菩提已得受記、今得受記、當得受記。』不作是念：『我由此法當證無上正等菩提。』舍利子！是菩薩摩訶薩行深般若波羅蜜多不生疑惑：『我於無上正等菩提為得不得？』但作是念：『我於無上正等菩提決定當得。』舍利子！是菩薩摩訶薩行深般若波羅蜜多聞甚深法，不驚、不恐、不怖、不畏、不沈、不沒，於得無上正等菩提亦無怖畏，決定自知：我當證得所求無上正等菩提，轉妙法輪度有情眾。」

[0640c29] 爾時，佛告具壽善現：「有菩薩摩訶薩修行布施波羅蜜多，見諸有情飢渴所逼，衣服弊壞，臥具乏少，所欲資財皆不如意。見此事已，作是思惟：『我當云何濟拔如是諸有情類，令離慳貪，資緣無乏？』既思惟已作是願言：『我當精勤無所顧戀，修行布施波羅蜜多，成熟有情、嚴淨佛土，令速圓滿疾證無上正等菩提，我佛土中得無如是資具乏少諸有情類，一切皆如六欲天眾受用種種上妙樂具，而於其中無所染著。』善現當知！是菩薩摩訶薩由此布施波羅蜜多疾得圓滿，近證無上正等菩提。

[0641a11] 「復次，善現！有菩薩摩訶薩修行淨戒波羅蜜多，見諸有情煩惱熾盛，更相殺害乃至邪見，由此因緣短壽多病，顏容顦顇無有威德，資財匱乏生下賤家，支體缺減眾事鄙穢。見此事已，作是思惟：『我當云何濟拔如是諸有情類，令其遠離諸惡業果？』既思惟已作是願言：『我當精勤無所顧戀，修行淨戒波羅蜜多，成熟有情、嚴淨佛土，令速圓滿疾證無上正等菩提，我佛土中得無如是眾惡業果，一切有情皆行十善，受長壽等諸勝果報。』善現當知！是菩薩摩訶薩由此淨戒波羅蜜多，疾得圓滿近證無上正等菩提。

[0641a22] 「復次，善現！有菩薩摩訶薩修行安忍波羅蜜多，見諸有情更相忿恚，口出矛[矛*(替-曰+貝)]毀罵凌辱，以刀仗等互相殘害，乃至斷命惡心不捨。見此事已作是思惟：『我當云何濟拔如是諸有情類，令其遠離如是諸惡？』既思惟已作是願言：『我當精勤無所顧戀，修行安忍波羅蜜多，成熟有情、嚴淨佛土，令速圓滿疾證無上正等菩提，我佛土中得無如是煩惱惡業諸有情類，一切有情展轉相視如父如母，親友眷屬，不相乖違，慈心相向互為利樂。』善現當知！是菩薩摩訶薩由此安忍波羅蜜多疾得圓滿，近證無上正等菩提。

[0641b05] 「復次，善現！有菩薩摩訶薩修行精進波羅蜜多，見諸有情懶惰懈怠，不勤精進，棄捨三乘，亦不修行人、天善業。見此事已，作是思惟：『我當云何濟拔如是諸有情類，令其遠離懶惰懈怠？』既思惟已，作是願言：『我當精勤無所顧戀，修行精進波羅蜜多，成熟有情、嚴淨佛土，令速圓滿疾證無上正等菩提，我佛土中得無如是懶惰懈怠諸有情類，一切有情精進勇猛，勤修善趣及三乘因，生天、人中速證解脫。』善現當知！是菩薩摩訶薩由此精進波羅蜜多疾得圓滿，近證無上正等菩提。

[0641b15] 「復次，善現！有菩薩摩訶薩修行靜慮波羅蜜多，見諸有情，五蓋所覆，遠離靜慮、無量、無色，散亂放逸不修諸善。見此事已，作是思惟：『我當云何濟拔如是諸有情類，令其遠離諸蓋散動？』既思惟已，作是願言：『我當精勤無所顧戀，修行靜慮波羅蜜多，成熟有情、嚴淨佛土，令速圓滿疾證無上正等菩提，我佛土中得無如是五蓋散動諸有情類，一切有情自在入出靜慮、無量、無色勝定。』善現當知！是菩薩摩訶薩由此靜慮波羅蜜多疾得圓滿，近證無上正等菩提。

[0641b26] 「復次，善現！有菩薩摩訶薩修行般若波羅蜜多，見諸有情愚癡惡慧，於世、出世正見俱失，撥無善惡業及業果，執斷、執常、執一、執異、俱、不俱等種種邪法。見此事已，作是思惟：『我當云何濟拔如是諸有情類，令其遠離惡見邪執？』既思惟已，作是願言：『我當精勤無所顧戀，修行般若波羅蜜多，成熟有情、嚴淨佛土，令速圓滿疾證無上正等菩提，我佛土中得無如是惡行邪執諸有情類，一切有情成就正見，種種妙慧具足莊嚴。』善現當知！是菩薩摩訶薩由此般若波羅蜜多疾得圓滿，近證無上正等菩提。

[0641c08] 「復次，善現！有菩薩摩訶薩具修六種波羅蜜多，見諸有情三聚差別：一、正定聚。二、邪定聚。三、不定聚。見此事已，作是思惟：『我當云何方便濟拔諸有情類，令離邪定及不定聚？』既思惟已，作是願言：『我當精勤無所顧戀，修行六種波羅蜜多，成熟有情、嚴淨佛土，令速圓滿疾能證得一切智智，我佛土中得無邪定及不定聚諸有情類，亦無如是二聚名聲，一切有情皆住正定。』善現當知！是菩薩摩訶薩由此六種波羅蜜多，疾得圓滿近能證得一切智智。

[0641c18] 「復次，善現！有菩薩摩訶薩具修六種波羅蜜多，見諸有情墮三惡趣受種種苦，所謂地獄、傍生、鬼界。見此事已，作是思惟：『我當云何方便濟拔，令其永離三惡趣苦？』既思惟已作是願言：『我當精勤無所顧戀，修行六種波羅蜜多，成熟有情、嚴淨佛土，令速圓滿，疾能證得一切智智，我佛土中得無地獄、傍生、鬼界，亦無如是惡趣名聲，一切有情皆善趣攝。』善現當知！是菩薩摩訶薩由此六種波羅蜜多疾得圓滿，近能證得一切智智。

大般若波羅蜜多經卷第五百一十六

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
