勝軍化世百喻伽他經
西天中印度惹爛馱羅國密林  寺三藏明教大師賜紫沙門臣  天息災奉　詔譯

過去仙人  [尾*耶]  (切身)  娑等　　典籍章句無不說  
我今自詠悅愚懷　　略誦伽他為百喻  
無財貧下德行全　　愚者無知却謗毀  
勇猛德行有如無　　是彼善人真覺觀  
離財安道處清貧　　親眷輕貧實作妄  
屠兒富貴讚真實　　上人無財為下劣  
親眷朋友順世情　　祇奉屠酤無善惡  
眾知惡趣沈淪嶮　　受罪中間苦百般  
乞者往來希濟給　　全無輟惠固違情  
乞人不遂逆其情　　忿意含瞋嘆所恨  
此人心硬語言慳　　捨利不如而捨命  
此人慳鄙癡迷重　　拯救行檀總不知  
藏貯財帛終散壞　　若行惠施永堅牢  
一人如是護多財　　愚迷轉厚無思慮  
受苦寧知虛妄慳　　多人護物苦平等  
不使不用不與人　　殊無知此善好事  
金銀積聚滿屋中　　坑盛不淨有何別  
貧窮行施真檀度　　說彼名為最上人  
富貴微捨少財帛　　如河涓滴誰不解  
若人依法行不乏　　好施如同好女色  
若施餘財行間續　　感果虧盈亦如是  
清淨心田事法王　　少年戒德喻花香  
慈心柔軟如閨女　　適悅莊嚴大行芳  
禮參聖境行檀施　　精進多聞受苦辛  
軌則若虧無戒行　　前修多善並捐功  
今時名稱人知重　　來世生天眾所欽  
福壽遠延恒快樂　　皆從持戒得成功  
常聞極苦三塗獄　　恒守威儀戒德圓  
壽盡浮生捨命時　　焰魔惡趣我無怖  
城隍聚落與林間　　或有愚迷或智慧  
假使知法不知法　　若求善逝須持戒  
堅持禁戒令清淨　　恒須親近善知識  
如法熏修善業圓　　一切功德皆集聚  
持戒法利獲安樂　　若意愚迷有毀傷  
德命剎那即便滅　　智者何緣而飲酒  
彼或飲酒彰愚劣　　究竟為非無善名  
忽然倒地喻無常　　染污盈身成不淨  
雖然親眷同歡飲　　醉了相違便害命  
如是過失剎那間　　說此酒毒勝毒藥  
得罪多因婬慾行　　直如捨命尚牽心  
一切欲情無善益　　何用癡迷募女人  
若樂自妻求適悅　　由常貪愛可合宜  
於他妻妾妄追求　　當感孤單心怖畏  
血肉筋髓皮膚蓋　　內外都來不淨身  
自身妻子猶非分　　他人婦女豈合貪  
若人潔志無婬慾　　知此和合如幻夢  
是故遠離於女人　　而得心安離迷妄  
女人實可為適悅　　富貴嬌奢亦復然  
親眷共同生愛戀　　命當不久即無常  
愚人一向增貪愛　　智者思惟總是虛  
如向愛塵而樂住　　何時出離得菩提  
修行勿憚於勤苦　　彼後還招安樂身  
應是善言真利益　　服行可喻妙良藥  
一切事行多明了　　過失危亡盡可知  
若是合行彼可行　　善事云何有蓋覆  
若人修作前程事　　先除邪亂正思惟  
決定後時無過咎　　自然安隱苦不生  
若修善業令增長　　一心寂靜離浮囂  
如有冤家煩惱病　　自然除捨絕愚癡  
惡口兩舌心下劣　　愚人縱意任情行  
豈知孔雀色嚴德　　可喻狼狗烏鵲噪  
呵責愚癡無正解　　讚揚精進戒施門  
我說有人行此行　　集福安身而最上  
自在法音同歌樂　　無心忻樂更何憑  
汝等有情若棄背　　為是傍生為是人  
為利非利都不悟　　是實無實俱不知  
如是暝然無了別　　雖具人形同畜生  
不分賢善與愚癡　　豈辯野干異師子  
並無勝劣一般看　　智者暫時勿共住  
不言自聖不愚癡　　不作兩舌不我慢  
難知理上有所知　　說是婆羅門莊嚴  
一心細意修真行　　過失恒時不受行  
我慢惡人興鬪諍　　如是色德我非有  
愚癡心內懷顛倒　　慈忍全無凶猛多  
以此豪強諸過失　　執為自德勝他人  
出家勝道無心重　　善友全然不敬親  
師教未曾申供養　　唯親鬪諍大愚癡  
天邊圓月終須缺　　山下花芳不久凋  
人世無常何異此　　須諍人我擬何為  
女人本性終無實　　障礙人修善業因  
阿末羅菓有其核　　此是世間三種過  
尊重法師參聖跡　　心行知足懷悲智  
如是五種世間事　　若言難作亦易作  
若人知法恒行善　　復能尋訪善朋友  
喻如砂內揀真金　　一切有情皆知重  
愚劣同行不自由　　自然無德無知重  
設復出家必暴惡　　縱然活命無善名  
何以不信於朋友　　何以不知於天人  
何以不行於方便　　何以自作於難學  
慳人何處解布施　　流砂何處而有水  
不淨何處有馨香　　惡人何處有恩義  
憎愛之人何有德　　冤家何處有善人  
快樂何人解知足　　壽命何人得久長  
婬女囂浮無厚信　　癡人愚鈍無分別  
富貴暫榮誰得久　　業因決定難破壞  
婆羅門得食歡喜　　孔雀聞雷聲歡喜  
善人救護他歡喜　　愚迷破壞時歡喜  
愚迷愛樂行鬪諍　　如貧得寶心歡喜  
賢人聞彼善言詞　　如蜂聞彼花香氣  
有德之人德是親　　有過之人過是冤  
賤使之人賤是苦　　知足之人足是樂  
何憚巡門持鉢化　　豈辭力役在他方  
終不於身著我見　　恒調心行善柔和  
底心無愛無人我　　似鹿無家住野林  
住是富豪及尊貴　　應無少事向他求  
棄捨妄緣諸快樂　　都無繫礙自由閑  
活命性同於鵝鴨　　長於清淨水中行  
王城聚落人居止　　八德多無一二存  
悲羞清淨機嫌恥　　知法無我快樂力  
連山谿澗巖巒窟　　食菓皮衣伏五根  
寂靜野林堪適悅　　何須聚落要求人  
居山不見他門戶　　自在無拘快樂行  
住彼心中所得利　　降伏根識命長生  
我今教化汝等已　　合掌調柔心意聽  
一切法藏真安樂　　彼須忻樂一心求  
汝知善報一人身　　若要剎那不可得  
得後愚癡不作福　　依前自  賺  自沈淪  
水滴地上非久住　　可喻人生命不堅  
三種無礙誰能作　　若是智者方能行  
如是彼若隨其力　　作意三種少分知  
喻如野鴿觀自身　　孔雀莊嚴非勝我  
無常生死誰人愛　　智慧何曾觀五根  
此身雖住終無久　　說彼虛生在世間  
如是焰魔人盡見　　眾生受苦幾人逃  
老死無侵安樂處　　云何汝等不能行  
無常情物應皆定　　唯務貪生並不知  
前路無憑光影速　　緣何兀兀不思惟  
父母妻子朋友等　　和合虛幻暫時間  
正法親眷此堪依　　能去無常生死苦  
多求生得煩惱實　　護身生得怖畏實  
破壞生得憂愁實　　智者若求有何利  
彼若不修真如行　　輪迴生死幾時休  
智者恒觀此世間　　都成幻化愚癡力  
戲言伎唱皆無實　　貪欲追求喻疥瘡  
損命不堅如幻夢　　何如佛法用身心  
但是為非所作罪　　並皆平等壞其身  
世間何彼心愚暗　　不解思惟罪惡生  
所懷善惡心中事　　護世天人並總知  
心若不能思惟此　　何時意地消諸罪  
隨緣坐住受用具　　稍可身依得暫時  
此假助緣行善利　　其餘資具人煩惱  
雖覩莊嚴宮殿等　　唯便麁惡床臥具  
知足自然心喜樂　　如觀醜女勝天女  
須知世上有為財　　水火盜賊俱可奪  
如是欲求他世福　　莫求此等不堅財  
論義工商農種士　　不依法則勿須行  
應知此事合如然　　離福自然不成就  
若能作善作不善　　應知非是別餘人  
並是自身業所造　　由是眾生一切得  
如是一切所作業　　若能後有不復生  
生老病苦及無常　　續續未委從何來

勝軍化世百喻伽他經

* * *

【經文資訊】大正藏第 32 冊 No. 1692 勝軍化世百喻伽他經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
