大乘本生心地觀經卷第四

大唐罽賓國三藏般若奉　詔譯
[0309a11] 「復次，善男子！出家菩薩常觀世間一切舍宅，猶如大風不能暫住。何以故？善男子！在家之心恒起妄想，執著外境不能了真，無明昏醉顛倒觸境，亦常不住，惡覺易起善心難生。由妄想緣起諸煩惱，因眾煩惱造善惡業，依善惡業感五趣果，如是如是生死不斷。唯有正見不顛倒心，作諸善業，因三善根及以信等，增長無漏法爾種子，能起無漏三昧神通。如是如是證聖相續，若伏妄想修習正觀，一切煩惱永盡無餘。」

[0309a21] 爾時，智光長者白佛言：「世尊！修習正觀有無量門，修何等觀能伏妄想？」

[0309a22] 爾時，世尊告長者言：「善男子！應當修習無相正觀。無相觀者，能伏妄想，唯觀實性不見十相。一切諸法體本空寂，無見無知是名正觀。若有佛子安住正念，如是觀察，長時修習無相無為，妄想猛風，寂然不動，聖智現觀，證理圓成。善男子！是名賢聖，是名菩薩，是名如來阿耨多羅三藐三菩提。以是因緣，一切菩薩為伏妄想永不起故，為報四恩成就四德，出家修學息妄想心，經無量劫成就佛道。」

[0309b03] 爾時，如來重說偈言：

「出家菩薩觀在家，　　猶如暴風不暫住，
　亦如妄執水中月，　　分別計度以為實。
　水中本來月影無，　　淨水為緣見本月，
　諸法緣生皆是假，　　凡愚妄計以為我。
　即此從緣法非真，　　妄想分別計為有，
　若能斷除於二執，　　當證無上大菩提。
　凡情妄想如黑風，　　吹生死林念念起，
　四顛倒鬼常隨逐，　　令造五種無間因，
　三不善根現為纏，　　生死輪迴鎮相續。
　若人聞經深信解，　　正見能除顛倒心，
　菩提種子念念生，　　大智神通三昧起。
　若能修習深妙觀，　　惑業苦果無由起，
　唯觀實相真性如，　　能所俱亡離諸見。
　男女性相本來空，　　妄執隨緣生二相，
　如來永斷妄想因，　　真性本無男女相。
　菩提妙果證皆同，　　妄計凡夫生異相，
　三十二相本非相，　　了相非相為實相。
　若人出家修梵行，　　攝心寂靜處空閑，
　是為菩薩真淨心，　　不久當證菩提果。

[0309b23] 「復次，善男子！出家菩薩日夜恒觀世間舍宅，一切皆是煩惱生處。何以故？如有一人造八舍宅，以諸寶物而自莊嚴。造此宅已而作是念：『今此舍宅是我所有不屬他人，唯我舍宅最為吉祥，他人舍宅所不能及。』如是執著能生煩惱，由煩惱故我我所執而為根本，八萬四千諸塵勞門更相競起充滿宅中。所以者何？在家凡夫深著五欲，妻子眷屬奴婢僕使悉皆具足，以是因緣，生老病死，憂悲苦惱，怨憎合會，恩愛別離，貧窮諸衰，求不得苦，如是眾苦，如影隨形，如響應聲，世世相續恒不斷絕。如是眾苦非無所因，大小煩惱而為根本；一切財寶追求而得，若無先因不可追求，假使追求亦無所獲。善男子！以是義故，一切煩惱追求為本，若滅追求，無量煩惱悉皆斷盡。然今是身眾苦所依，諸有智者當生厭離，如過去世迦葉如來，為諸禽獸而說偈言：

「『是身為苦本，　　餘苦為枝葉，
　　若能斷苦本，　　眾苦悉皆除。
　　汝等先世業，　　造罪心不悔，
　　感得不可愛，　　雜類受苦身。
　　若起殷重心，　　一念求懺悔，
　　如火焚山澤，　　眾罪皆銷滅。
　　是身苦不淨，　　無我及無常，
　　汝等咸應當，　　深生厭離心。』

[0309c20] 「爾時，無量諸禽獸等，聞此偈已，於一念心至誠懺悔，便捨惡道生第四天，奉覲一生補處菩薩，聞不退法，究竟涅槃。善男子！以是因緣，今此苦身猶如舍宅，一切煩惱即為宅主。是故淨信善男子等，發菩提心出家入道，必得解脫一切眾苦，皆當成就阿耨多羅三藐三菩提。」

[0309c26] 爾時，如來重說偈言：

「出家菩薩恒觀察，　　舍宅所生諸煩惱。
　如有一人造舍宅，　　種種珍寶以嚴飾，
　自念壯麗無能比，　　不屬他人唯我有，
　工巧所修最殊妙，　　世間舍宅無能及。
　如是分別生執著，　　以我我所為根本，
　八萬四千諸煩惱，　　充滿舍宅以為災。
　世間一切諸男女，　　六親眷屬皆圓滿，
　以是因緣生眾苦，　　所謂生老及病死，
　憂悲苦惱常隨逐，　　如影隨形不暫離。
　諸苦所因貪欲生，　　若斷追求盡諸苦，
　是身能為諸苦本，　　勤修厭離趣菩提。
　三界身心如舍宅，　　煩惱宅主居其中，
　汝等應發菩提心，　　捨離凡夫出三界。

[0310a11] 「復次，善男子！出家菩薩常觀在家，猶如大國有一長者，其家豪富財寶無量，於多劫中父子因緣相襲不斷，修諸善行名稱遠聞。是大長者所有財寶皆分為四：一分財寶，常求息利以贍家業；一分財寶，以充隨日供給所須；一分財寶，惠施孤獨以修當福；一分財寶，拯濟宗親往來賓旅。如是四分曾無斷絕，父子相承為世家業。後有一子愚癡弊惡，深著五欲恣行放逸，違父母教不依四業，起諸舍宅七層樓觀，倍於常制眾寶嚴飾，瑠璃為地，寶窓交映，龍首魚形無不具足，微妙音樂晝夜不絕，受五欲樂如忉利天，鬼神憎嫌，人天遠離。於是隣家忽然火起，猛焰熾盛隨風蔓延，焚燒庫藏及諸樓臺。時長者子，見是猛火起大瞋心，速命妻子奴婢眷屬，入於重舍閉樓閣門，以愚癡故一時俱死。在家凡夫亦復如是，世間愚人如長者子，諸佛如來猶如長者，不順佛教造作惡業，墮三惡道受大苦惱。以是因緣，出家菩薩當觀在家，如長者子不順父母，為火所燒妻子俱死。善男子等！應生厭離人天世樂，修清淨行當證菩提。」

[0310b03] 爾時，如來重說偈言：

「出家菩薩觀在家，　　猶如長者生愚子。
　其家富有諸財寶，　　久遠相承無闕乏，
　先世家業傳子孫，　　一切資產為四分。
　常修勝行無過惡，　　名稱遍滿諸國土，
　金銀珍寶數無邊，　　出入息利遍他國，
　慈悲喜捨心無倦，　　惠施孤貧常不絕。
　長者最後生一子，　　愚癡不孝無智慧，
　年齒已邁筋力衰，　　家財內外皆付子。
　子違父命行放逸，　　四業不紹墮於家，
　造立七層珍寶樓，　　用紺瑠璃作窓牖，
　歌吹管絃曾不歇，　　常以不善師於心，
　受五欲樂如天宮，　　一切龍神皆遠離。
　隣家欻然災火起，　　猛焰隨風難可禁，
　庫藏珍財及妻子，　　層樓舍宅悉焚燒，
　積惡招殃遂滅身，　　妻子眷屬同殞歿。
　三世諸佛如長者，　　一切凡夫是愚子，
　不修正道起邪心，　　命終墮在諸惡趣，
　長劫獨受焚燒苦，　　如是展轉無盡期。
　在家佛子汝當知，　　不貪世樂勤修證，
　厭世出家修梵行，　　山林寂靜離諸緣，
　為報四恩修勝德，　　當於三界為法王。
　盡未來際度眾生，　　作不請友常說法，
　永截愛流超彼岸，　　住於清淨涅槃城。

[0310b28] 「復次，善男子！出家菩薩觀於世間一切舍宅，猶如大夢。譬如長者有一童女，年始十五，端正殊妙。爾時，父母處三層樓，將其愛女受諸歡樂，於夜分中母女同宿，在一寶床而共安寢。於是童女夢見，父母娉與夫家經歷多年，遂生一子端正殊妙，有聰慧相日漸恩養，能自行步處在高樓，因危墮落未至於地，見有餓虎接而食之。是時童女倍復驚怖，舉聲號哭，遂便夢覺。爾時，父母問其女言：『以何因緣忽然驚怖？』時女羞恥不肯說之。其母慇懃竊問其故。時，女為母密說如上所夢之事。善男子！世間生死有為舍宅，長處輪迴未得真覺，爾所分位恒處夢中，生老病死三界舍宅。如彼童女處於夢中，虛妄分別亦復如是。琰魔鬼使忽然而至，如彼餓虎於虛空中接彼嬰孩而噉食之。一切眾生念念無常老病死苦，亦復如是。誰有智者愛樂此身？以是因緣，觀於生死長夜夢中，發菩提心厭離世間，當得如來常住妙果。」

[0310c18] 爾時，如來重說偈言：

「佛子至求無上道，　　當觀舍宅如夢中。
　譬如富貴大長者，　　有一童女妙端嚴，
　隨其父母上高樓，　　觀視遊從甚歡樂。
　女向樓中作是夢，　　分明夢見適他人，
　後於夫家誕一子，　　其母愛念心憐愍。
　子上樓臺耽喜樂，　　因危墜墮於虎口，
　遂乃失聲從夢覺，　　方知夢想本非真。
　無明闇障如長夜，　　未成正覺如夢中，
　生死世間常不實，　　妄想分別亦如是，
　唯有四智大圓明，　　破闇稱為真妙覺。
　無常念念如餓虎，　　有為虛假難久停，
　宿鳥平旦各分飛。　　命盡別離亦如是，
　往來住業受諸報，　　父母恩情不相識。
　哀哉凡夫生死身，　　輪轉三塗長受苦，
　若知善惡隨業感，　　應當懺悔令消滅。
　一切人天妙樂果，　　慚愧正見為所因，
　應發堅固菩提心，　　被精進甲勤修學。

[0311a07] 「復次，善男子！出家菩薩觀於舍宅，如牝馬口海出於猛焰吞納四瀆，百川眾流無不燒盡。譬如往昔羅陀國中，有一菩薩名妙得彼岸，然是菩薩有慈悲心常懷饒益。有諸商人入海採寶，將是菩薩同載船舶，皆達寶洲度於嶮難，而無所礙到於彼岸。後時菩薩年漸衰老，已經百歲，起坐扶策力不能前。有一商主詣菩薩所禮拜供養，白菩薩言：『我欲入海求諸珍寶，永離貧窮得大富貴。今請菩薩與我同往。』爾時，菩薩告商主言：『我今衰老，筋力微弱不能入海。』商主復言：『惟願大士！不捨慈悲哀受我請，於我舶中但自安坐，是我所願。』爾時，菩薩受商人請，乘大舶船入於大海，向東南隅詣其寶所。時遇北風漂墮南海，猛風迅疾晝夜不停經於七日，見大海水變為金色猶如鎔金。爾時，眾商白菩薩言：『以何因緣水變金色有如是相？』菩薩告言：『汝等當知，我今已入黃金大海，無量無邊紫磨真金充滿大海，金寶交映有如是相。超過正路墮此海中，各自勤求設諸方便還歸北方。』復經數日，見大海水變為白色猶如珂雪，菩薩告言：『汝等當知，我今已入真珠大海，白玉真珠充滿海中，珠映水色有如是相。汝當盡力設諸方便還歸北方。』復經數日，大海之水變為青色如青瑠璃，菩薩告言：『我及汝等已入青玻[王*(黍-禾+利)]海，無量無邊青玻[王*(黍-禾+利)]寶，充滿大海，玻[王*(黍-禾+利)]之色交映如是。』復經數日，大海之水變為紅色猶如血現，菩薩告言：『我及汝等已入紅玻[王*(黍-禾+利)]海，無量無邊紅玻[王*(黍-禾+利)]寶充滿大海，實色紅赤交映如是。』復經數日，水變黑色猶如墨汁，遙聞猛火爆裂之聲，猶如大火燒乾竹林，熾然熢[火*孛]甚可怖畏，如是相貌曾未見聞。又見大火起於南方，猶如攢峯高逾百丈，焰勢飛空或合或散，光流掣電，如是之相未曾見聞。『我等身命實難可保。』於是菩薩告眾人言：『汝等今者，甚可怖畏。何以故？我等已入牝馬口海，諸四大海及四天下大小眾流，入北口海皆被燒盡。所以者何？由諸眾生業增上力，自然天火能燒海水。若是天火不燒海水，一日夜中一切陸地變成大海，所有眾生悉皆漂沒。然今我等遇大黑風，漂流如是牝馬口海，我今眾人餘命無幾。』爾時，船舶有千餘人，同時發聲悲號啼哭，或自拔髮，或自投身，作如是言：『我等今者為求珍寶，入於大海遇此險難，哀哉苦哉！以何方便得免是難？』時千人等至誠歸命，或稱悲母，或稱慈父，或稱梵天，或稱摩醯首羅天王，或稱大力那羅延天，或有歸命得岸菩薩，敬禮大士而作是言：『唯願菩薩濟我等輩。』爾時，菩薩為是眾人離諸恐怖，而說偈言：

「『世間最上大丈夫，　　雖入死門不生畏。
　　汝若憂悲失智慧，　　應當一心設方便，
　　若得善巧方便門，　　離諸八難超彼岸。
　　是故安心勿憂懼，　　應當懇念大慈尊。』

[0311c06] 「於是菩薩說此偈已，燒眾名香禮拜供養十方諸佛，發是願言：『南無十方諸佛，南無十方諸佛，諸大菩薩摩訶薩眾，四向四果一切賢聖，有天眼者、有天耳者、知佗心者、眾自在者，我為眾生運大悲心，棄捨身命濟諸苦難。然今我身有一善根，受持如來不妄語戒，無量生中未曾缺犯。若我一生有妄語者，今此惡風轉加增盛；如是戒德非虛妄者，願以此善迴施一切，我與眾生當成佛道。若實不虛，願此惡風應時休息，如意便風隨念而至，然諸眾生即是我身，眾生與我等無差別。』是大菩薩發起如是同體大悲無礙願已，經一念頃惡風尋止，便得順風解脫眾難，得至寶所獲諸珍寶。爾時，菩薩告商人言：『如是珍寶難逢難遇，汝等先世廣行檀施，得值如是眾妙珍寶，昔修施時心有悋惜，以是因緣遇是惡風。汝諸商人所得珍寶，須知限量無使多取，以縱貪心後招大難。汝等當知，眾寶之中命寶為最，若存其命是無價寶。』時商人等蒙菩薩教，生知足心不敢多取。爾時，眾人得免災難獲大珍寶，遠離貧窮到於彼岸。

[0311c28] 「諸善男子！出家菩薩亦復如是，親近諸佛善友知識，如彼商人得遇菩薩，永離生死到於彼岸，猶如商主獲大富貴。世間所有有為舍宅，如牝馬口海能燒眾流。出家菩薩亦復如是，審諦觀察在家過失。汝善男子不染世間諸五欲樂，厭離三界生死苦難，得入清涼安樂大城。」

[0312a05] 爾時，如來重說偈言：

「出家菩薩觀舍宅，　　如牝馬海燒眾流。
　譬如往昔羅陀國，　　有一菩薩名得岸，
　具大福智巧方便，　　無緣慈悲攝有情，
　得是菩薩乘舶船，　　商人獲寶超彼岸。
　然是大士年衰老，　　不樂利佗好禪寂。
　有一商主請菩薩，　　欲入大海求珍寶，
『唯願大士受我請，　　令我富饒無闕乏。』
　於是菩薩運大悲，　　即便受請乘舶船。
　時張大帆遇順風，　　直往東南詣寶所，
　忽遇暴風吹舶船，　　漂墮南海迷所往。
　經過七日大海水，　　悉皆變作黃金色，
　紫磨黃金滿海中，　　寶映光現真金色。
　復經數日大海水，　　變為白色如珂雪，
　真珠珍寶滿海中，　　所以海水成白色。
　又經數日大海水，　　變作紺青如瑠璃，
　青玻[王*(黍-禾+利)]珠滿大海，　　所以水作紺青色。
　又經數日大海水，　　悉皆變作紅赤色，
　紅玻[王*(黍-禾+利)]珠滿海中，　　故變水色同於彼。
　復經數日大海水，　　變為黑色如墨汁，
　如是天火所焚燒，　　海水盡皆如墨色。
　此海名為牝馬口，　　吞納四海及眾流，
　一切船舶若經過，　　有人到此多皆死。
　天火熾盛如山積，　　爆裂之聲如雷震，
　眾人遙見心驚怖，　　號叫搥胸白大師。
　於是菩薩起慈悲，　　不惜身命垂救護，
　暴風尋止順風起，　　渡於險難至寶所，
　各獲珍琦達彼岸，　　永離貧窮受安樂。
　出家菩薩亦如是，　　親近諸佛如商主，
　永離火宅趣真覺，　　猶如商人歸本處。
　世間所有諸宅舍，　　如彼牝馬大口海；
　出家常厭於在家，　　不染世間離五欲。
　樂住空閑心不動，　　善達甚深真妙理，
　或處人間聚落中，　　如蜂採華無所損。
　四威儀中恒利物，　　不貪世樂及名聞，
　口中常出柔軟音，　　麤鄙惡言斷相續，
　知恩報恩修善業，　　自佗俱得入真常。」

[0312b14] 爾時，智光及諸長者一萬人俱，異口同音而白佛言：「善哉世尊！希有善逝！如是如是。世尊所說微妙第一，善巧方便饒益有情。如佛所說我今悉知，世間宅舍猶如牢獄，一切惡法從舍宅生，出家之人實有無量無邊勝利。由是我等深樂出家，現在當來恒受法樂。」

[0312b20] 爾時，世尊告諸長者：「善哉，善哉！汝等發心樂欲出家，若善男子、善女人，發阿耨多羅三藐三菩提心，一日一夜出家修道，二百萬劫不墮惡趣，常生善處受勝妙樂，遇善知識永不退轉，得值諸佛受菩提記，坐金剛座成正覺道。然出家者持戒最難，能持戒者是真出家。」

[0312b26] 時諸長者白佛言：「世尊！我等持戒修諸梵行，願我速出生死苦海，願我速入常樂寶宮，願我廣度一切眾生，願我疾證於無生智。」

[0312b29] 爾時，世尊告彌勒菩薩及文殊師利：「如是長者付囑汝等，勸令出家受持淨戒。」

[0312c02] 時九千人於彌勒前，出家修道受持佛戒。七千人俱於文殊前，出家修道受佛禁戒。如是人等既得出家，成就法忍入於如來祕密境界，不復退轉。無量萬人發菩提心至不退位，無數人天遠塵離垢得法眼淨。

大乘本生心地觀經卷第四

【經文資訊】大正藏第 03 冊 No. 0159 大乘本生心地觀經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
