大乘玄論卷第三
胡吉藏撰

[0035b09]  佛性義十門。

[0035b10]  一大意門　二明異釋門　三尋經門　四  簡正因門　五釋名門　六本有始有門  七內外有無門　八見性門　九會教門  十料簡門

[0035b14]  甘藥停山由來已久。圓珠沈水實自積時。而  隨其流處六味不同。競捉瓦石三乘成異。謬  言羊角之刀。復據如繩之像。敢承佛意輕布
弱言。庶得影現鏡中。面還得所。少失鄉土名  為弱喪。不知反本稱曰無明。蕩識還原目為  佛性。
因者。只問。昔日初教已明有眾生不。若初教  已明有眾生者。便應初教已明正因佛性。彼  釋言。初教已明眾生。但未說為正因耳。若爾
後教說眾生為正因者。還指初教眾生以為  正因不。若爾初教眾生理中已是正因。若理  中已是正因者。則理中已明佛性也。若不
可言初教已辨佛性者。云何以眾生為正因  耶。又汝引經言一切眾生悉有佛性。故知。眾  生是正因佛性者不然。既言眾生有佛性。那
得言眾生是佛性耶。若言眾生是佛性者。可  得言一切眾生悉有眾生。一切佛性悉有佛  性不。若不得者。故知。眾生與佛性有異。不得
言眾生是佛性也。又難第二家。經云。佛性者  不即六法不離六法者。言此是何語而橫引  之此文乃明佛性。非是即六法。復非是離六
法。何時明六法是佛性耶。若言不離六法故  六法是佛性者。復言不即六法故六法非是  佛性。此語若為得通。明知。以不解讀經故。所
以致謬耳。次問中有五家。雖復五解言異或  體或用。而皆是心家體用。前第三家。以心為  正因佛性者不然。經云。有心必得菩提者。此
明有心之者必得菩提。何時言心是正因佛  性耶。于時畏有如此謬故。即下經云。心是無  常佛性常。故心非佛性也。經既分明。言心非
佛性而強言是者。豈非與佛共諍耶。心既不  成。心家諸用冥傳不朽避苦求樂等。悉皆同  壞也。大涅槃經。處處皆明佛性。是故時人解
佛性者。盡引涅槃為證。何處文辨冥傳不朽  避苦求樂為正因佛性耶。勝鬘經云。若無如  來藏者。不得厭苦樂求涅槃者。此正明由如
來藏佛性力故。所以眾生得厭苦求樂。何時  明厭苦求樂是正因佛性耶。彼師云。指當果  為如來藏。以有當果如來藏故。所以眾生得
厭苦求樂者不然。性品云。我者即是如來藏。  如來藏者即是佛性。明佛性本來有之如貧女  寶藏。何勞指當果為如來藏。且當果體。猶尚
未有而能令眾生厭苦求樂。豈非是漫語者哉。  若據人證者。舊來誰作如此釋。此是光澤法  師。一時推畫。作如此解。經無證句。非師所傳
故不可用也。乃至第八阿梨耶識。亦非佛性  故。攝大乘論。云是無明母生死根本。故知。六  識七識乃至八九。設使百千無量諸識皆非
佛性。何以故皆是有所得五眼所不見。故次  有第三四家。並以理為正因佛性。而不無小  異。前之兩家。以當果與得佛之理為正因佛
性者。彼言。是世諦之理。次有兩家。以真諦與  第一義空為正因佛性者。此是真諦之理也。  以第一義空為正因佛性者。此是北地摩訶
衍師所用。今問。若依涅槃文。以第一義空為  佛性者。下文即言空者。不見空與不空名為  佛性。故知。以中道為佛性。不以空為佛性也。
真諦為佛性者。此是和法師小亮法師所用。  問真諦為佛性。何經所出。承習是誰。無有  師資亦無證句。故不可用也。當果為正因佛
性。此是古舊諸師多用此義。此是始有義。  若是始有。即是作法。作法無常。非佛性也。得  佛理為佛性者。此是零根僧正所用。此義最
長。然闕無師資相傳。學問之體。要須依師承  習。今問。以得佛理為正因佛性者。何經所明。  承習是誰。其師既以心為正因佛性。而弟子
以得佛理為正因佛性者。豈非背師自作推  畫耶。故不可用也。通論十一家。皆計得佛之  理。今總破得佛之理。義通十一解。事既廣。宜
作三重破之。第一作有無破。只問。得佛之理。  為當有此理為當是無。若言是有。有已成事。  非謂為理。若言是無。無即無理。即墮二邊不
得言理也。第二作三時破。只問。得佛之理。  為是已理為是未理為是理時有理。若言已  理。則理已不用。無復有理。若言未理。未理故
未有。若言理時有理者。若法已成則是已。若  法未有則墮未。故無別第三法稱為理也。第  三即離破。只問。得佛之理。為當即空為當離
空。若言即空者。則早已是空。無復有理。若言  離空有此理者。空不可離。豈得離空而言有  理。又離空而有理者。則成二見。經云。諸有二
者。無道無果。豈可以二見顛倒為正因耶。作  此三條推求不可得。非唯四家義壞。通十一  計皆碎也。問破他可爾。今時何者為正因耶。
答一往對他則須併反。彼悉言有。今則皆無。  彼以眾生為正因。今以非眾生為正因。彼以  六法為正因。今以非六法為正因。乃至以真
諦為正因。今以非真諦為正因。若以俗諦為  正因。今以非俗諦為正因。故云非真非俗中  道為正因佛性也。以藥治病則須此說。對他
雖爾。又須橫竪論之。故此非眾生義有淺有  深橫論為藥。則如向辨。竪則望道。只非眾生  等即是正因。若言是是非是。亦何者非眾生
而說眾生乎。但非眾生而說眾生。此之眾生  豈可言其是有。豈可言其是無。豈可言其是  亦有亦無非有非無耶。若識此眾生者。何為
問非正因。乃至六法真諦義亦如此。若徹了  深悟。此則正因佛性義已具足。前是橫論  一重。此復是竪論一重。便成兩重論正因義  也。

[0037a21]  尋經第三。既識佛性。應須遍讀眾經。由來舊  辨阿含經中亦明佛性。但有小妨耳。故云。一  切眾生悉有聲聞性。悉有辟支佛性。悉有佛
性。阿含既爾。其餘諸經。亦有說佛性語。但不  甚分明。如是眾經明佛性。亦復何嫌。故新金  光明經云。若了義說是身。即是大乘。即如來
藏。即如來性也。華嚴經云。菩薩隨喜心不斷  如來性又言。欲不斷佛種性者。當發菩提心。  又華嚴性起品。即是明佛性義。從寶王如來
性。而起離世間因。得入法界果。結前因果。生  後因果。故華嚴明佛性有因有果。而未作正  因緣因之名。亦未作果與果果之秤。至如具
足明佛性義。即如涅槃中所辨。故具明有因  有因因有果有果果。今時一師每以涅槃經為  證。然此一教處處皆明佛性。故哀歎品中瑠璃
珠喻。亦是具足明佛性義。如是如來性品皆  明佛性義。乃至師子吼迦葉廣明佛性事。義  乃顯然。故一師所引文句。以師子吼文為正
也。故師子吼菩薩問言。云何為佛性。以何義  故名為佛性。如是凡有五問佛性。如來次第  答。答第一問言。善男子汝問云何為佛性者。
善男子佛性者。名第一義空。第一義空名為智  慧。斯則一往第一義空以為佛性。又言第一  義空名為智慧。豈不異由來義耶。今只說境
為智。說智為境。復云。所言空者。不見空與不  空。對此為言。亦應云。所言智者。不見智與不  智。即不見空除空。不見不空除不空。除智又
除不智。遠離二邊名聖中道。又言。如是二見  不名中道。無常無斷乃名中道。此豈非以中  道為佛性耶。是以除不空則離常邊。又除於
空即離斷邊。不見智與不智義亦如是。故以  中道為佛性。是以文云佛性者。即是三菩提  中道種子也。是故今明。第一義空名為佛性。
不見空與不空。不見智與不智。無常無斷名  為中道。只以此為中道佛性也。若以此足前  十一師。則成第十二解。然若識正道知。道無
有一。豈復有二釋於其間哉。而言第一義空  為佛性者。非是由來所辨第一義空。彼明第一  義空但境而非智。斯是偏道。今言智慧。亦非
由來所明之智慧。彼明智慧但智而非境。斯  亦是偏道義。非謂中道也。但中道義難識。具  如二諦中辨。非中非邊不住中邊。中邊平等
假名為中。若了如是中道。則識佛性。若了今  之佛性。亦識彼之中道。若了中道。即了第一  義空。若了第一義空。即了智慧。了智慧即了
金光明諸佛行處。若了金光明諸佛行處。則  了此經云光明者名為智慧。若了智慧即了  佛性。若了佛性即了涅槃也。

[0037c11]  簡正因第四。但正因難識。今作兩種檢之。一  作車輪明義。無始終檢。二作三世明義。有始  終檢也。無始終義。即如涅槃云。十二因緣不
生不滅不一不二不常不斷不來不去不因不  果。又言。佛性者。有因有因因。有果有果果  也。是以無始終義。作四句明之。所言因者。
即是境界因。謂十二因緣也。所言因因者。即  是緣因。謂十二因緣所生觀智也。境界已是  因。此之觀智。因因而有故名因因。好體十二
因緣。應是因因而有故名因因。彼向望前。此  即望後。皆是因因也。所言果者。即三菩提。由  因而得故名為果。所言果果者。即是大般涅
槃。由菩提故。得說涅槃以為果果。菩提即是  智。涅槃即是斷。由智故說斷也。此是無始終  義。何者。如所生觀智因因而有故名因因。十
二因緣。亦因因而有。又是因因。既互為因與  因因故。是無始終也。第二作三世有始終檢  者。凡有三句。一者是因非果。即是境界因。故
經言。是因非果如佛性。二者是果非因。即是  果果性。故經言。是果非因名大涅槃。三者是  因是果。即如了因及三菩提。斯即亦因亦果。
望後為因。望前為果。既言境界是因非果涅  槃是果非因。所以名為有始終義。問先明四  句後說三句。有正因不。答未有正因。問若前
明四句後說三句。既並非正因者未知。何者  為正因耶。答前四句所明因果。因是傍因果  是傍果義。所以然者。因則異果。果則異因。豈
非是傍義。故先言有因有因因有果有果果。  皆未是正因。若言非因非果。乃是正因耳。後  說三句。是因非果是果非因是因是果。皆未
名正若言非因非果。此乃是正。故經云。非因  非果名為佛性也。故於四句中。更足第五句。  方是正因。於三句中。更足第四句。方是正因。
所以佛性非因非果。而說因說果。不因而因。  開境智故有二因。謂因與因因也。不果而果。  開智斷故有二果。謂果與果果。至論正因。豈
是因果。故非因非果。即是中道名為正因。故  以中道為正因佛性。故經云。佛性是三菩提  中道種子也。所以佛性即是中道種子。亦可。
得以中道因為正種子也。若單道義者。此中  應須眼見師子吼文也。然先言正因佛性。非  因而因故有二因。謂境了二因。非果而果故
有二果謂菩提與涅槃。今此二因二果。並非  正因。由非因非果正因故。有此因果。所以此  二因二果。並皆是傍。若非因非果乃是正因。
故若緣若了並非正因。非緣非了乃是正因。  若菩提涅槃並非正果。非菩提非涅槃乃是  正果也。問若爾則成六種佛性。何者因中有
緣因了因。復有正因。豈非三因。果有菩提涅  槃則成二果。復有非菩提非涅槃名為正果。  豈非六種佛性耶。答亦得六種佛性。今則不
爾。所以然者。但因中名為佛性。至果便成性  佛。故在因但名為非因。在果則名為非果。只  是一箇非因非果。而今為辨佛性。故經為正
因。所以但有五性不為六性也。

[0038b08]  釋名第五。釋名有二種。先釋通名次釋別名。  通名不同有三家。第一解云。佛性兩字皆是  果名。佛名覺者。此故宜非因。性以不改為義。
果體既常。所以不改也。因中暗識故非覺者。  既其遷改不得名性。但眾生必有當得此佛性  之理。故言悉有佛性也。第二師釋。佛性者此
是因中。難第一家云。經既言一切眾生悉有  佛性。云何言因中無有此名。因中眾生。有覺  義故是佛。有必當之理不改名性也。第三家
分字解釋。佛是果名。性是因名。還舉第一家  為難。眾生愚暗癡惑耳。然未有智慧。若有覺  法。可許佛覺。而即眾生都無有覺。云何言眾
生是佛。乃研生死小智。終成果地大覺。其果  始名為佛。故佛是果名。但眾生必當得。此之  理不改故名為性。性只是理。所以性是因中
也。然此三說。今並不用。皆須洗之。還以三家  義自相難破也。問今義云何。為當在因為當  在果為當在因果耶。答今時明義。無在無不
在。故云無在無不在。佛所說也。只以如此義  故名為佛性。雖無在無不在。而說在說不在  者。佛性在因性佛在果。故果因名佛性。因果
名性佛。此是不二二義。不二二故二則非二。  故云二不二是體不二二是用。以體為用。以  用為體。體用平等不二中道。方是佛性。一切
諸師。釋佛性義。或言佛性是因非果。或言是  果非因。此是因果二義非佛性也。故經云。凡  有二者皆是邪見。故知。一切諸師。不知佛性。
各執一邊。是非諍論。失佛性也。若知因果平  等不二。方乃得稱名為佛性。故經云非因非  果名為佛性也。佛性既爾。涅槃亦然。若知生
死涅槃平等不二。此乃得稱名為涅槃。故經  云。佛知一切眾生畢竟寂滅。是涅槃相。不復  更滅也。次釋別名。先言正因佛性非因非果。
非因而因故有二因。謂境界因與了因。非果  而果故有二果。謂菩提與涅槃也。言境界因  者。即是十二因緣能生觀智。以是觀智境界
故名境界因。以能生觀智之前緣故。亦名緣  因。言了因者。觀智能了出佛果故名了因。既  了出佛果之緣因故。有時呼了因以為緣因
也。菩提者此言正遍知道。是從智為名。涅槃  者。此言寂滅。是則從斷為目也。前四句有因  者。謂十二因緣。正言十二因緣。非菩提之正
因。而言因者。以其能生觀智。與因作因。故名  為因。若例此者。大涅槃亦非是正觀之正果。  以菩提果為果。故亦應單名為果。若言涅槃
與果為果故宜名果果者。十二因緣亦爾。與  因作因故應名因因。而經云因因者。謂十二  因緣所生觀智。此因因而有故名因因。若爾
十二因緣。亦因因而有。何故不名因因。然雖  復例通有如此義。但十二因緣作因。因始故  單名為因。所以經云是因非果也。觀智從十
二因緣而生。因因而有故名因因也。所以有  果則是三菩提。從觀智因而有故名為果。若  言三菩提是觀智之正果故單名果者。觀智
亦是三菩提之正因。亦應單名有因。若言觀  智從因而有故宜名因因者。三菩提亦從果  而有故亦應名果果。而不爾正言三菩提。酬
因之始故直名為果。涅槃從三菩提果而有  故名果果也。然此四種兩因兩果。並皆是傍  不得名正。非因非果乃名正因。不因故有二
因。不果故有二果。所以此因是不因。此果是  不果故。非因非果乃名為正。然非因非果自  可名正。但其在因故名正因。其果則呼為正
果然此正義。終不復可定言故。或時呼為道。  或時呼為中。或時呼為正因。若齊言而取。終  亦不得。何者言其正也。果自不正。因亦非正。
亦非是非因非果。亦不非是非因非果也。問  若爾是何。答此中無是故。當有以超然悟言  解之旨。點此悟心以為正因。付此觀心非言  可述。故迦葉每歎不可思議也。

[0039a20]  本有始有第六。問佛性為是本有為是始有。  答經有兩文。一云。眾生佛性。譬如暗室瓶瓫  力士額珠貧女寶藏雪山甜藥。本自有之非
適今也。所以如來藏經。明有九種法身義。二  云。佛果從妙因生。責騲馬直不責駒直也。明  當服蘇今已噵臭。食中已有不淨。麻中已有
油。則是因中言有之過。故知。佛生是始有。經  既有兩文。人釋亦成兩種。一師云。眾生佛性  本來自有。理性真神阿梨耶識故。涅槃亦有
二種。性淨涅槃本來清淨。方便淨涅槃從修  始成也。第二解云。經既說佛果從妙因而生。  何容食中已有不淨。故知。佛性始有。復有人
言。本有於當故名本有。問若爾便是本有耶。  答復有始有義。又問。若始有應是無常。答我  復有本有義。此何異二人作劫張王互答耶。
彼若如本有。應如如來藏經諸喻。若言始有。  應是無常。而言本有於當。此是何語。定本定  當耶。無量世界無邊佛智。應不圓耶。若言如
無邊而照可自破之。何勞更難。照若窮盡。即  是有邊。照若不盡。智則不圓。此難那得去。本  有始有義亦如是。一切有所得義。無不自死。
而人不覺耳。故一切諸人莫不網羅於其中  矣。若執本有則非始有。若執始有則非本有。  各執一文不得會通經意。是非諍競。作滅佛
法輪。不可具陳。但地論師云。佛性有二種。一  是理性二是行性。理非物造故言本有。行藉  修成故言始有。若有所得心。望之一往消文似
如得旨。然尋推經意。未必如此。何者。但大聖  善巧方便。逐物所宜破病說法。何曾說言理  性本有行性始有耶。例如說如來藏義。楞伽
經說無我為如來藏。涅槃說我為如來藏。此  兩文復若為配當耶。本有始有其義亦爾。若  言理性本有非始行性始有非本者。更執成
病聖教非藥。而世間淺識之人。但見其語定  以為是。以成迷執也。今一家相傳明佛性義。  非有非無非本非始亦非當現。故經云。但以
世俗文字數故說有三世。非謂菩提有去來  今。以非本非始故。有因緣故。亦可得說故。如  涅槃性品明。佛性本有。如貧女寶藏。而諸眾
生執教成病。故下文即明始有。故知。佛性非  本非始。但為眾生說言本始也。問若言佛性  非本始者。以何義故說本始。答至論佛性理
實非本始。但如來方便。為破眾生無常病故。  說言一切眾生佛性本來自有。以是因緣得  成佛道。但眾生無方便故。執言佛性性現相
常樂。是故如來。為破眾生現相病故。隱本明  始。至論佛性。不但非是本始。亦非是非本非  始。為破本始故。假言非本非始。若能得悟本
始非本始。是非平等始可得名正因佛性。眾  生因是深保成佛道。若不如是非佛性也。若  廣論本有始有義。例如新故。何者第一念是
新。第二念是故。譬如新米初出者是新。次者  非復是新。亦得第一念為故第二念為新。先  者名故。後始起者是新。是則先後皆得名新。
故言新新生滅。亦可。初後皆得名故。故言初  故後亦故。新故既通初後。本有始有義亦復  然。新故義通初後。但說初故名新。久新名故。
定知。何者為新。何者為故。故知。都無新無  故。故釋十號文云。上者名新。士者名故。體大  涅槃無新無故。既言體大涅槃無新無故。亦
得言體大涅槃無本無始。此一往明無本無  始義。然無本無始義。此是清淨體。亦何失寄  言本始義耶。今約事論之。如無明初念始起
為新佛果後起為故。何異先兩念相望初念  為新後念為故耶。亦得佛果始起此則名新。  無明住地已久此則名為故。何異兩念相望
初念名故後念名新。然本始只是新故。本只  是故。始只是新。無明初念與佛果相望。既皆  得是新。皆得是故。亦皆得是始。皆得是本。無
明與佛果既得如此。生死涅槃亦爾。皆得是  始皆得是本。是故生死為始。涅槃為本。涅槃  為始。生死為本。生死始有。涅槃本有。何異第
一念為新第二念為故。生死本有。涅槃始有。  何異第一念為故第二念為新。故生死涅槃。  不是本有不是始有。而終是無本無始。而今
假名說故更互為本始無異。經言本有今無  本無今有。本若是有今則是無。本若是無今  則是有。故今之與本。皆得名有。皆得名無。此
文意終為明無本無今義。故下文即結言三  世有法無有是處。故知。三世皆不得言有。但  今假名說故。本有今無本無今有。通生死涅
槃。皆是有無。若悟假名。論有論無。至竟終是  無有無無。故言三世有法無有是處。何異說  新故本始至竟終是無有新故本始義耶。當
知。說新故本來指新為故。指故為新。本始亦  爾指本為始指始為本。指始為本故。此本是  始本。指本為始故。此始是本始。本始非始。始
本非本。故云至竟終是無本無始義也。

[0040a21]  辨內外有無第七。今辨佛性內外有無義。此  重最難解。或可。理外有佛性理內無佛性。或  可理內有佛性理外無佛性。今先辨理內外
次說有無。然由來亦言有理內外凡夫及內  道外道。故信等五根未立者。理外行心名外  凡夫。五根立者。理內行心名內凡夫。故言理
內行心理外行心。既有此語。亦即是理內外  義。但舊師等不甚分明。作此名教耳。經言。復  次道有二種。一外二內。外道道者。無常無樂。
內道道者。有常有樂。菩提解脫亦復如是。聲  聞菩提。無常無樂。諸佛菩薩所有菩提。常樂  我淨。解脫亦然也。問菩提只是道。何故兩出
耶。解云。菩提者是所行之道。先明。道者是能  行之道。能所為異也。又若言一切諸法有生  滅者。皆是理外。悉屬外道。若一切諸法無生
滅者。皆是理內則屬內道。故今明。發心悟不  生不滅。如般若中所辨。名為內道也。分理內  外竟。今次明佛性之有無。問為理外眾生有
佛性。為理內眾生有佛性耶。答曰。問理外眾  生有佛性不。此不成問。何者理外本自無有  眾生。那得問言理外眾生有佛性不。故如問
炎中之水。本自不曾有。何得更問炎中之水  從何處來。是故理外既無眾生。亦無佛性。五  眼之所不見。故經云。若菩薩有我相人相眾
生相。即非菩薩。是故我與人乃至今人無有  佛性。不但凡夫無佛性。乃至阿羅漢亦無佛  性。以是義故。不但草木無佛性。眾生亦無佛
性也。若欲明有佛性者。不但眾生有佛性。草  木亦有佛性。此是對理外無佛性。以辨理內  有佛性也。問眾生無佛性草木有佛性。昔來
未曾聞。為有經文為當自作。若眾生無佛性。  眾生不成佛。若草木有佛性。草木乃成佛。此  是大事。不可輕言令人驚怪也。答少聞多怪。
昔來有事。是故經言。有諸比丘。聞說大乘。皆  悉驚怪。從坐起去。是其事也。今更略舉愚見  以詶來問。大涅槃哀歎品中。有失珠得珠喻。
以喻眾生。迷故失無佛性。悟故得有佛性。故  云。一闡提無佛性。殺亦無罪也。又呵二乘人  如燋種。永絕其根。如根敗之士。豈非是明凡
聖無佛性耶。眾生尚無佛性。何況草木。以此  證知。不但草木無佛性。眾生亦無佛性也。又  華嚴明。善財童子。見彌勒樓觀即得無量法
門。豈非是觀物見性即得無量三昧。又大集  經云。諸佛菩薩。觀一切諸法無非是菩提。此  明迷佛性故為生死萬法悟即是菩提。故肇法
師云。道遠乎哉。即物而真聖遠乎哉。悟即是  神也。若一切諸法無非是菩提。何容不得無  非是佛性。又涅槃云。一切諸法中悉有安樂
性。亦是經文。唯識論云。唯識無境界。明山河  草木皆是心想。心外無別法。此明理內一切  諸法依正不二。以依正不二故。眾生有佛性
則草木有佛性。以此義故。不但眾生有佛性。  草木亦有佛性也。若悟諸法平等。不見依正  二相故。理實無有成不成相。無不成故。假言
成佛。以此義故。若眾生成佛時。一切草木亦  得成佛。故經云。一切諸法皆如也。至於彌勒  亦如也。若彌勒得菩提。一切眾生皆亦應得。
此明以眾生彌勒一如無二故。若彌勒得菩提  一切眾生皆亦應得。眾生既爾。草木亦然故  知。理通故欲作無往不得。是故得名大乘無
礙。此是通門明義也。若論別門者。則不得然。  何以故明眾生有心迷故得有覺悟之理。草木  無心故不迷。寧得有覺悟之義。喻如夢覺不
夢則不覺。以是義故。云眾生有佛性故成佛  草木無佛性故不成佛也。成與不成。皆是佛  語。有何驚怪也。上來至此。明理外無佛性理
內有佛性也。第二明理外有佛性理內無佛  性。如般若經云。如是滅度無量眾生。實無眾  生得滅度者。華嚴亦云。平等真法界一切眾
生入。真實無所入。既言一切眾生入。當知。是  理外眾生入。而實無所入者。此入理內無復  眾生。故言實無所入。是知。理外有眾生故得
入也。如是滅度實無度者。亦作此釋。此至理  內。實無眾生得滅度者。當知。理內既無眾生。  亦無佛性。理外有眾生可度。故言理外眾生
有佛性也。然本有理內故說理外。理內既無  理外。豈復有耶。先則為成交互辨義故。理外  若無理內則有。理內若無理外則有。或時言
內外俱有。或時說內外俱無。故經云。闡提人  有善根人無。善根人有闡提人無。二人俱有二  人俱無也。問那得作此不定說耶。答此豈得
有定。故涅槃經云。若有人說一闡提人定有  佛性定無佛性。皆名謗佛法僧。今既不欲謗  佛法僧。豈敢定判。義中自有四句。故內外有
無不定。所以作此不定說者。欲明佛性非是  有無故。或時說有。或時說無也。問若言定為  非者不定為是耶。答若言不定為是者。還復
成定。定既非是。不定亦非。具如論破。但破定  故言不定有四句如前。若洗淨已。復不定而  為定亦何得而無定耶。今只就不定為定者。
有理外眾生理外草木。有理內眾生理內草  本定何者有佛性。何者無佛性耶。若不定為  定說者。經中但明化於眾生。不云化於草木。
是則內外眾生有佛性。草木無佛性。雖然至  於觀心望之。草木眾生豈復有異。有則俱  有無則俱無。亦有亦無非有非無。此之四句
皆悉並聽觀心也。至於佛性非有非無。非理  內非理外。是故若得悟有無內外平等無二。  始可名為正因佛性也。故涅槃論云。眾生有
佛性非密。眾生無佛性亦非密。眾生即是佛  乃名為密也。所以得言眾生無佛性者。不見  佛性故。佛性無眾生者。不見眾生故。亦得言
眾生有佛性。依如來藏故亦得言佛性有眾  生。如來藏為生死作依持建立故。

[0041b09]  明見性第八。迦葉問言。云何諸菩薩能見難  見性。師子吼問言。若一切眾生有佛性者。何  故不見一切眾生所有佛性。十住菩薩。以何
等眼不了了見佛。以何眼而了了見也。性品  答。見有二種。一者十地。或言十住。名為慧眼  見。舉珠喻釋。二者外道凡夫名為信見。或如
羊角。或如火聚等。師子吼品明慧眼見故。見  不了了。佛眼見故則了了。經文如此。判釋多  言。十住菩薩。方見佛性猶如羅縠。九住以還
未見佛性。但華嚴經云初發心時便成正覺。  若如此者。初發心時則見佛性。故一師云。涅  槃所明十地。應是地前。未得真悟菩薩故。見
性不明。而華嚴所明十地。從佛智慧出。此是  真悟菩薩。故云初發心時便成正覺。但地論  師據行位判。行通位別。涅槃辨位別義。故菩
薩位智猶未極。故十地菩薩見性不明。九地  猶未見。華嚴明行通義。故云初發心時便成  正覺也。又涅槃經云。十地菩薩。但見其終不
見其始。諸佛如來始終俱見。諸師釋此文種  種不同。或言。十地菩薩未斷無明。故言不見  其始。而伏惑已周去佛近故言見終也。又云。
十地菩薩。去終近故云見終。去無明住地遠  故言不見其始。又云。十地去初地遠故。言不  見其始但見其終。佛既眾惑已盡。因圓果備。
故云始終俱見。一師云。因果本來不二。乃是  無二無不二。故名為不二。雖復不二。而開因  果二。菩提心為因。佛則是果。此是一重開也。
又明果不可頓階。所以因中開為十地。此是  第二重開也。如是於一一地中。或更開為三。  乃至為四。如初地先開為十迴向。乃至十住
等。斯則初地為始。十地為終。十地非初故。云  不見其始。則是第十故言見終。亦得對言初  地見始不見終也。果既不開。所以始終俱見。
此故是無始終始終。不見而見也。

[0041c14]  會教第九。經中有明佛性法性真如實際等。  並是佛性之異名。何以知之。涅槃經自說佛  性有種種名。於一佛性亦名法性涅槃。亦名
般若一乘。亦名首楞嚴三昧師子吼三昧。故  知。大聖隨緣善巧。於諸經中說名不同。故於  涅槃經中。名為佛性。則於華嚴。名為法界。於
勝鬘中。名為如來藏自性清淨心。楞伽名為  八識。首楞嚴經名首楞嚴三昧。法華名為一  道一乘。大品名為般若法性。維摩名為無住
實際。如是等名。皆是佛性之異名。故經云。無  名相法假名相說。於一法中說無量名。於一  名中說無量門。以是義故。名義雖異理實無
二。問若理實無二以何義故說種種名。答若  依名釋義。非無所以。何者。平等大道為諸眾  生覺悟之性。名為佛性。義隱生死名如來藏。
融諸識性究竟清淨。名為自性清淨心。為諸  法體性名為法性。妙實不二故名為真如。盡  原之實故名為實際。理絕動靜名為三昧。理
無所知。無所不知。名為般若。善惡平等妙運  不二。名為一乘。理用圓寂名為涅槃。如此諸義  如喻似何譬。如虛空不動無礙有種種名。雖
有諸名實無二相。以是故。云名字雖異理  實無二也。問若言真如法性並是佛性之異  名者。經說真如法性亦是空之異名。今未  知。佛性是二諦中第一義空不。若言是者
既言是空。那得以此為佛性耶。會通諸經  使不相違。善則善矣。然新聞異響未見深旨。  一切諸人並皆同疑。願為開示以遣疑滯也。
