中觀論疏卷第四  (本)
釋吉藏撰

去來品第二

[0053a06]  問二十七品為有次第為無次第。若無次第  則顛倒說法。若有次第何故次有去來品。答  一切經論必有次第。但次第有二。一隨義次。
二隨根次。隨根次者凡有三義。隨義次第則  有七門。合十意也。隨根次有三義者。一歷法  次第。令此觀心於一切法通徹無礙。前雖觀
河深難得底。所言底者名為空相。達十二因  緣本性空寂到於河底。故名  褭  王。今欲令斯  五人了達因緣本無來去。亦到河底同成菩
薩。以是義故破此五人。問二乘人亦了十二  因緣空。空中有何法可異。答二乘但觀十二  緣空不知因緣即有佛性不空之義。大士了
達十二緣空復知佛性不空之義。故與二乘  異也。問二乘但知十二緣空墮於斷滅。大士  具知空與不空應具墮二邊。答大士知十二
本空。故異凡之有。知有中道佛性不空異二  乘之空。又十二本空故非有。佛性妙有則非  空非空非有。即是中道。問就此義宗云何立
於二諦。答大明佛法凡有三種二諦。一者生  死涅槃合為二諦。十二因緣虛妄本空名為  世諦。佛性妙有不可說空名為真諦。二者就
生死之法自論二諦。十二因緣猶如幻夢往  還六道名為世諦。而本性空寂實無來去名  為真諦。三者就涅槃之法。自論二諦。涅槃妙
有名為世諦。而涅槃亦空名為真諦。問何處  經明涅槃亦空。答明處甚多。略引二證。一者  大品釋十八空云。第一義空者涅槃名第一
義。涅槃亦空名第一義空。涅槃經云。迦毘羅  城空。大般涅槃空。故知諸法未曾生死亦非  涅槃。言忘慮絕也。問此品但據即事動靜明
無去來。何以得知約十二因緣。答上品云。為  已習大乘人說十二因緣具足八不。前品已  釋因緣不生不滅。故今就因緣辨不來不去。
但理法難明。故寄事釋之耳。問八不文云不  來不出。今云何言不來不去。答八不欲破因  果相生義。最後兩不窮其內外。若謂必有因
生果者。果為從因內而出。為從因外而來。故  明不來不出。此品欲即事觀之。以從此往彼  為去。反彼還此為來。故云來去也。二者通
觀一切法無去來義。故說此品。計去來者乃  復無窮。略明七。一世間人取耳目所見言實  有人之動靜寒暑往來。二者外道謂。從自在
天來為來。來還反為去。復云無因而來無因  而去。三者二世有部從未來來現在。從現在  謝過去。四者二世無部未來未有。而假緣故
來緣離則去。五者成實大乘義云。從無明識  窟流來入三界初起一念善因為來。反原而  去。六者昔地論師義乖真起妄為來。息妄歸
真故去。七者攝大乘師明。六道眾生皆從本  識來。以本識中有六道種子故生六道也。從  清淨法界流出十二部經。起一念聞熏習附
著本識。此是反去之始。聞熏習漸增本識漸  減。解若都成則本識都滅。用本識中解性成  於報佛。解性不可朽滅。自性清淨心即是法
身佛。解性與自性清淨心常合究竟之時。解  性與自性清淨心相應一體。故法身常報身  亦常也。如此等人並計來有所從去有所至
必定封執。言有來去者則五眼不見故無此  去來。三者如文。明觀即事去來故無有去來。  明破去來品故肇師物不遷論云。觀方知彼
去。去者不至方。又云。江河競注而不流日月  歷天而不周。問江河競注。云何不流。既云不  流云何競注。答世俗之人之常情如所問也。
二乘之人未得並觀。亦不能知然。大士得不  二觀不壞假名而說實相。故注而不流。不動  真際建立諸法。故不流而注。問此事難信云
何曉之。答近而不可知者其唯物性乎。言動  而靜似去而留。可以神會不可以事求。請陳  近喻以況遠理。如吾身在他鄉夢還本土。既
覺已後身竟不移。故知雖去不動不動而去。  一切諸法喻之如夢。以有一夕之眠則有一  朝之覺。既有長夜之寢亦有朗然大覺。周旋
五道喻之如夢。正觀達之實無往反。稱之為  覺。問前云此品釋經中無去來義云何釋耶。  答經文甚多今略舉其要。淨名經云。不來相
來不去相去。來無所來去無所去。即是今意。  涅槃經云。瑠璃先來。佛問云。汝為至來為不  至來。答云至亦不來不至亦不來。至是已來
不來。不至是未來不來。我觀是義都無去來。  次大品經常啼疑佛去來。而法尚反折之云。  炎中水從東海西海而來。南海北海而去。常
啼答云。炎中尚無水云何有來去。因此則悟  法身無來去義。次智度論解道品。釋菩薩正  業亦明無有去來。席卷此文來也。直讀此品
未覺為精。若望諸大乘經方知有其深味也。  問且置餘經。淨名既云不來相來。此就何義。  釋之。答成論師云。實法無來相續有來。故
云不來相來。又云。世諦有來真諦無來。故云  不來相來。地論師云。法界體無來用即有來。  中假師云。中道無去來。假名有去來。今悉不
同此說。直須讀經。只來宛然而實無所來。不  得分為二片也。品廣分為七。處中為四。略說  二周。所言七者。初以三時門破去法。二以三
時門破去者。三以三時門破初發。四以三時  門破住住者。五以一異門破去去者。六以因  緣門破去去者。七以定不定門破去去者。次
明處中開四門者。從能破門為名者。第一三  時門破。二者一異門破。三者因緣門破。四者  有無門破。大意令眾生悟無去來入於實相
發生正觀滅諸煩惱。但受悟各異。故開多門。  所以有此四門者。以計去來是起動之法必  墮三世故。前就三時門破。外云。三世若無。眼
不應見故就一異破眼所見。復謂因緣去來  不可一異故次破因緣。病乃無窮觀門非一。  今欲領其大要散其所封故次有無門也。次
雖有四門合之為二者。初周略破去來。後三  廣破去來。又初周總破去住。後三別破於去。  又初周直破去來。後三破眼所見。又初周但
就有為門破。後周為無為一切破。今宜依四  門。就初為二。第一破去去者。第二破住住者。  雖有四儀不出動靜故略觀此二。就初又三。
一破法去。二破人去。三破去因。就破法去開  為四別。初長行立。次偈破。三救四。破救。問  曰世間眼見三時有作者。下此立義也。上品
求四緣生果畢竟無從。外人理屈辭窮舌不  能救。故今舉眼所見以立義。外道．數論．譬喻  之流同明時不可見。故今但云見時中之法
不言見時。去來是舉下足色為眼所見故云  眼見。問上立四緣今立去來。云何廣狹。答  上法廣人狹。四緣攝一切法。是故為廣。但內
道所計。故云人狹。此品人廣法狹。大小內外  同計去來。故是人廣。去來但是有為。故云法  狹。問三時有幾種耶。答略有三種。一三劫。二
三世。三三念。今就後立也。而言三時有作者。  法墮三世流動起作。故稱為作。又作是業義。  以去即是業故云作也。答曰已去無有去下。
第二論主破外人明三時有。論主即明三時  無。然直觀此破未覺其精。望淨名經文殊答  曰。若來已更不來。去已更不去。此是三時
門明無去來。但文殊既至方丈大眾則謂。來  已名來。是故今略舉三時中一謂來已不來。  佛在世時眾生利根聞一則解三。故不具舉
也。瑠璃光至亦不來。不至亦不來。至即是  已。不至是未。三時之中舉二門也。次淨名彌  勒章具舉三時以責無一生記。是故此門可
以窮凡屈聖。則望經精巧也。上半明已未二  門無去。下半明去時無去。已是過去息滅。是  中無去。未是未來。未有去法亦無去。下半破
意者。上半令其受已未無去。已是曾去即時  無去。未是當去即時亦無去。下半即云。去時  不離此二。既信此二無去。當知去時亦無去
也。長行云。離去去業不可得者。業是動之異  名。已去則去息無復動義。若言已去有去者。  此是離去而有動業耳。去法已滅猶有動業。
無有是處也。問曰動處即有去下第三救義。  若作一人立義者上立三時有去。二關已窮。  今但救去時有去。若作二家立義者上立三
時有作。謂三世有部。今立二時無去一時有  去。即二世無部。就偈為二。上半立有時法下  半明於有無也。動處即有去者立有去法也。
所以立有去法者。由論主前偈下半中明去  時中無去。今對無去故云動處有去也。而言  動者外人謂去麁而動細。去麁即墮已。而動
細即非已。既稱為動亦非是未。欲簡除已未  故云動也。處有二義。一從所履處名之為處。  二者即目舉足動以為處。由上明無去外人
云。即此動處有去。何故無耶。此中有去時  第二句立有時也。以其動必賴時故將動以  證時也。非已去未去者。下半明有無也。若作
一人立義。上立三時有去既被破竟。今輸已  未兩關也。若二人立義者。上半立現在是有。  今非二世有義也。是故去時者第二結去時
有去也。又分此偈上半立有時。第三句輸已  未二關。第四句正立去時去。此分好。長行云。  隨有作業處者。隨於四衢八達動步即有去
也。答曰下第四破救也。問此破與上何異。答  今觀四番可為三類。初一問答是總立總破。  後一問答是別立別破。初總明三時有去故
是總立。總破三時有去故是總破。次但立去  時有去故是別立。但破去時去故是別破。又  初一問答是立三世有破三世有。次一問答
立二世無破二世無義。三者前破去時去是  奪破。明離已未之外無有去時。故是奪也。今  縱離已未別有去時去即開四關責之。故是
縱破也。問前何故將已未奪去時。今縱有去  時耶。答去麁而動細。去麁故可得將已未分  之。動細故不得復就已未分之。故縱彼有動
求動無從。如人靜坐直是人耳。正動一足便  名去者。因此之動稱為去法亦名去業。將步  之前名為未去。足動所經名為已去。取其現
動名為去時。取其初動目之為發。當步之動  名之為是去。餘步形此名為異去。足之所履  稱為去處。然即眾緣和合虛受其名。諦觀察
之無一可得。而著相者謂有決定。是故論主  就而求之也。所言四關者。第一無體破。二各  體破。師又詺為失因破。三二法破。四兩人破
即是次第。初偈上半牒而不受。下半正破。云  何於去時此牒外義也。外人明已未二時無  有去義。第三時中有於去法故。此去法賴時
而去。是以牒之。而當有去法者。不受其時中  有法而法賴時去也。下半正作無體破者。此  明時無別體故云無體破也。汝既稱去時。是
即因去有時。即時無別體。若無別體法何所  賴而得去耶。此非用數論因法假名時離法  無別時以破外人。但外人自言去時有去即
時因於去故時無別體。即法無所賴耳。又時  無別體即是因緣時。因緣時無有自性。若無  自性是即無時。既其無時法何所賴。問此與
數論有何異耶。答數論雖知因法假名時無  有別時。未知因時假名法無有別法。是故異  也。今責成論者云。法賴時去者時復賴誰生
耶。若言因法有假名時而無別時。亦應因時  而假名法無有別法。無有別法而法為時所  生者。亦應無有別時時為法所生也。又若時
是無無更有別法生時者。亦應法是無無有  別時生法者。又離時外實有法。法尚不生時。  今離法外無別時。云何時生法耶。又並外人。
若時非法法非時而時法異者。亦時非法法  非時。時法應相離。若言理不相離而終異。亦  應理不異而終離。然不異只是不離。不離只
是不異耳。長行前牒上半。何以故下釋下半。  初明時無別體即是奪破。次明相離謂縱關  也。第二偈各體破亦云獨去破。來意者初偈
無體名為奪破。後之三偈並是縱關。縱關者  縱其時法相離即難破之。又初偈無體破破  無別時部。後三偈破有別時部。破此二即一
切立窮。上半牒而標過。下半難而釋過。若  言去時去此牒外立也。上明去時不得有去。  今縱關去時有去。是故有若言之句也。是人
即有咎者標過也。此偈與前進退成過。前明  時無別體故法無所賴即不得去。今明若有  時體可賴時而去。即時法有相離之咎。離去
有去時者。下半正釋過也。既言法賴時去。即  離法別有時體也。去時獨去故者此傳顯相  離之失。所以傳顯相離失者。內法中有二種
計。如數論等因法假名時。離法無別時即無  相離之失。如譬喻部等謂別有時體。法是色  心。時非色心。故須顯相離之失。若爾上句
破數論今斥譬喻人。若相離者去之與時並  各獨去。獨去者兩各相離。去不因時是法獨  義。時不因去是獨時也。又有人言。今去時獨
自去故云獨去。此非文旨也。第三偈二法破。  來意者初偈得相因而失去。次偈得去而失  相因。故進退為過。外人今欲立相因復明有
去。即俱免二失。所以然者。既言去時去即時  前之去以為時體免無體之過。二時後去賴  時而去。無獨去之咎也。上半牒而標過下半
釋過。一謂為去時者。此是以一去法為時體  也。二謂去時去者。復有一法假時而去。問此  有何過耶。答既有二法即有二時。若有一時
應有一法。豈一時之中而有兩去法耶。又去  法名身動。既有兩動便有二身二色陰也。色  陰既二。四心豈一耶。問曰二去有何咎此生
第四兩人破。外人未覺兩法之失。是故致問。  又雖知有失而著難便例。是故問也。答中為  二。上半牒而正並。下半釋並。二去法是二色
陰既有二色陰。即成於二人。若唯有一人亦  但有一法。故復進退屈也。又若言法二而人  一亦應人二法一也。下半釋並者。以離法無
人故法二即人二也。又本是一人。由汝立去  時中有去即成二人。既成二人即一人與去  法往東。一人與去法往西西東。東人復於去
時中去復成二法二人。如是即一人成無量  人。一法成無量法。若爾者即失一人一法。既  失其一何有多耶。故一多俱壞。至此已來即
立法窮矣。問曰離去者無去法可爾下第二  次破去者。問此章為破去者為破去者去耶。  答具有二意。一破去者二破去者去。問依觀
門次第人空易得應先明。法空難得應後辨。  今何得前破法後破人耶。答今中百二論相望  者。百論依觀門次第故先破神次破法。以外
道未識佛法觀門故示之以漸。又外道計神為  主故先破其主也。中論破內學人。內學人多  已知人空少信法空。已知人空故不先破人。
未知法空故先破法。問內道既知人空何須  破。答復有不知者如犢子是也。又此論正破  內傍破外。正破內故先破法。傍破外故後破
人。又會法成人。法為人本故先破其本也。問  云何名去者去耶。答總論去有二種。一者法  去二者人去。前章已破法去今次破人去。人
法俱無去即一切去盡矣。又去有二種。一非眾  生類去如風行水流。二眾生類去。如從此到  彼。上破法去兼破非眾生類去。今正破眾生
類去。又上破法去破內道。今破人去破外道。  又上破法去破無我部。今破人去破有我部。  或開為四。一立二破三救四重破。今就文有
二。初問次答。問有二。一領前無法。二立後有  人。然此問意因論主生。論主上難云。離法無  人以法二故人亦應二。此是借人破法。又所
以借人破法者。欲借法破人人法病乃息耳。  外人即云。離法無人。以人有故法即有也。答  曰下五偈為二。初開奪破第二縱破。初奪破
為二。上半牒其所受。下半正奪其立者。此不離  之言凡三處用之。初用為難離法無人。法二  人亦二。次外人用為立人有法即有。今還用
為破法無人即無也。然外云。人有法有。論主  云法無人無。論主之言已顯於前。外人之立  未彰於後。故有屈申也。去者即不去此第二
縱破。又開為二。初偈開三門而總非之。後  三偈解章門以釋非。人多釋云。此偈猶是以  三時破也。初句為已次句為末下半為去時。
今謂不然。下外人救還救初句。豈得救已去  耶。今所釋者此就三者門破。初句明去者於  去時中不能用去法去。次句明不去者亦不
能用去法去。離此已外無第三去也。下當釋  之今且就此門破者。上來求去若得。可言去  者用去法而去名去者去。上來求去無從者
何所用。又上明法無人即無。云何於無人法  中而謂人用法去。又既稱去者即者無自體。  云何能用法去耶。又去者宛然而不去。如肇
公云。觀方知彼去。去者不至方。亦如江河競  注而實不流。故去者宛然而實不去也。不去  者不去破第二句。此是面目相違。不去人云
何去。若不去人而去。如無罪人有罪無施人  有施。又因去者有不去者。上求去者不可得  云何有不去者。尚無不去者云何不去者去
耶。又去者尚不去。不去者云何去。如明尚非  明暗云何是明耶。去既不去不去亦不去。豈  可亦去亦不去為去乃至非去不非去為去
耶。此即破不有有義。他有既不得為有不有  云何得有。若言不有有者應不去者去。即屈  此破也。然去不得去不去亦不得去。即有不
得為有不有亦不得為有。亦有亦不有非不  有並不成有也。問曰若去者去有何咎。此下  第二縱破釋章門。但釋初門不釋後二。以初
破故後二自崩。又初門是通立通破。以三時  有去者名為通立。破三時有去名為通破。從  此文是別破別立。別立去者去為別立。破去
者去為別破。上破法中亦有縱奪二門通別  兩意也。初問次答。此問是外道犢子及成實  等義。並明有人御去法而去。但成實二師。一
云別有人體人用。二無體但有假用。此中含  其二說也。答曰下三偈為三。初無體破。次兩  法破。三各體破。初上半牒而不受下半正作
無體破。若離法別有人體即人可御法而去。  以離法無人體云何人御法而去。問論主用  無體以破耶。答不爾。汝既云去者。即用去以
成者則者無自體。如用指以成捲捲無自體。  非用無體破外有體。又如人作師子師子不  能去。須人御方去。今明。此二相離可得爾耳。
離兩脚動無別有人。故不得去。此通得破外  道犢子成實等義。既其易知不煩作也。第二  偈二法破者。前偈是奪破。今二偈並是縱關。
上半牒下半破。破意云。若避前無體而言有  體。今縱有體墮二去。者前之去以為者體。者  後之去為者所用。問二去有何過。答二去法
是二色陰。即二身動。一人二身是為大過。又  人法不相離。法二即人二。人一即法一。汝  一人而法二亦可人二而法一也。又法二即
人二。此之二人各往。東西。則東西去者復用  去法去亦有二去。既有二法復成二人。如是  一人成無量人。具如前說。長行有二論。一本
云。一以去法成去者。二去者成已然後用去  法。此文為定餘本悉非。所以然者。初明以  一去法為人體。次一去法為人用。故成一人
二法過也。第三偈各體破。亦云獨去破。上半  牒而標過。下半正明各體。離去有去者汝明  去者用去法必先有去者而後用去法。即是
離去法有去者體也。說去者有去。師云。離去  有去者。外人懷中作如是解。離去別有去者。  說去者有去。口中復說去者御去法而去。故
云各體也。又此句意詺外義成上離過。汝先  有者體而說者用於法。故知離法別有者體。  此偈與破去法中各體破全同。但上明時法
各體。今明人法各體為異耳。問前各體破與  無體破相次。今何故在二體後耶。答蓋是翻  論者誤。何以知然。外人前立三時有去者。青
目就二法破中以結三時中無去者竟。更說  此偈者當知是誤也。若非翻論者誤則是梵  文本失。復次若決定有去有去者應有初發。
第三次以三時破發。發與去異者取其異靜之  義稱之為發。動足成步目之為去。故去則是  果。發則為因。世間云千里之行皆因發足。合
抱之本起自毫端。故破發也。至此已來文三  義四。文三者初破去法。次破去人。今破初發。  義四者謂破人法因果義也。就文為二。初長
行次偈本。長行為二。初序立。而於三時中求  發不可得者序破也。就三偈為四。初偈開三  時門。次偈釋三時門。第三半偈破三時。第四
半偈總結破。初門為二。三句明三時無發。下  一句呵之。問上云去是果發是因。云何就已  去之果求覓初發之因耶。答此非果中求因。
乃是三時門之名耳。上已用三時門求無去  法。次就三時門求無去人。今就三時門求無  初發。故三時門是能破。人法因果等是所破
也。問何故就三時門破此等法耶。答去法去  人及初發並是起動有為之法。必墮三世故  就三世中求之也。何處當有發者三世中既
無。三世外則是無為。無為亦無發。是故呵之。  何以故三時中無發者。生下釋破偈也。前唱  三時無未釋所以無。今釋所以無故有此文
也。未發無去時者第二釋三時無發。上半釋  二時無發。下半釋未去無發。未發無去時釋  上去時中無發。亦無有已去釋已去無發。章
門偈則就三時次第故先已次未後去時。今  釋就緩切次第先破其切。後破其緩。以正計  去時有發及已去中有發故也。又是逐文勢
鉤鎖接最後去時無發仍即釋之也。問云何  未發無去時釋去時中無發耶。答若未發有  時可從時中發。未發竟無時。從何處發耶。問
未發何故無時耶。答發是動發之法。因法故  有時。未發則無法。無法云何有時耶。問若爾  今因發故有時。可得從時中發耶。答若因發
有時即時無自體。時無自體即發無所賴。云  何得從時中發耶。問此與上破法何異。答初  章門偈與破法中初偈三時求去法不可得全
同今此偈與上破法中無體偈全同。好體破  發亦應具有四破。一無體破。二各體。三二法。  四兩人。但上以具明今略舉初門。即餘三可
領也。亦無有已去釋已去中無發。亦具二義。  一者若未發有已去之時可從已去時中發。  未發竟無已時云何從已時中發。二者因發
有時。時即無自體。法何所賴而得發耶。是二  應有發者結上二義應有發。而今尚無。未去  是未來。未來未有時云何得從時中發耶。無
去無未去此第三次破無三時。破無三時者  上來三處用三時破去法去人及初發竟。今  次破此三時。則前破所破今破能破。問何故
破三時耶。答恐外人云若三時中盡無人法  因果何故有此三時耶。既其有時必應有法。  又既有能破應有所破。是故今明。法無故時
無。所破無故能破亦無也。一切無有發者第  四總結破。一切無者謂無去法去人等。但發  最在後。故偏舉之耳。何故而分別者。不應分
別有人法因果及三時也。長行云。發無故無  去此明因無故果無也。無去故無去者。法無  故人無也。何得有已去未去去時。此是法無
故無時。亦是所破無故能破亦無也。問何故  呵外人耶。答此章破去事竟。故總結呵也。問  曰無去無去者應有住住者。第二以三時門
破住。破住二意。一先破動今破靜。令悟四儀  宛然而未曾動靜。二破住為成破去。上就去  門破去。今就住門破去。既其見住則去心必
生。今破其住則無靜對動則去心都息。就中  有二。前問次答。問有二。初領前無去次問後  有住。作此問者凡有三義。一者外人雖知無
去而未解無住。故請問之。二者欲舉住證去。  三欲有無相待以無去對有住。則是有無相  對也。答中三偈四章。初偈明三時門無住。次
偈偏釋初門無住。三上半偈重以三時門破  去者住。次下半偈類破餘法。初偈上半明二  門中無住。下半明無第三門。去者則不住此
是正去則無有住。不去者不住無去可待。故  無有住。又世間有二種住。一者未住二者本  住。本住者不去稱之為住。亦是去前住。未住
者息去然後住。亦是去後住。去者不住破其  未住。若正法即有去者而不得住。若其息去  即無復去者。令誰住耶。如息五指即無捲可
住。次句破本住。易知。第二偈破去者住。偏釋  初門。又例上破去具通別。初門通破住。此  門別破住也。又例上應有縱奪門。上奪今縱
也。上半牒而不受。下半正破。破意云。離去法  無去人。若有去人即有去法便不得住。若息  去法即無復去人。令誰住耶。故人義若成便
不得住。住義若成即無復有人。進退屈也。又  離法無人。汝欲息法令人住者。亦應息人而  法住耶。眾事推之畢竟無住。去未去無住第
三舉三時門重破去者住。上是奪門。明去者  不得住。今縱。汝必言去者息去法而住者。於  何時中住。已去中是已滅。即無住。未去則未
有住。去時還墮二門。此猶是捉上三時門破  住。至此已來凡四過。用三時門破也。所有行  止法者第四類破餘法。問行止是何法耶。答
生死流轉相續為行。涅槃滅生死流動為止。  上以破動靜二儀。今破生死涅槃兩法。即一  切諸法畢竟無遺也。問品題破去來而不破
於來。不題破住及行止。何故破耶。答品欲釋  八不之未故以去來相對。但去來更無兩體  此望為去。彼觀為來故破去即破來也。今欲
遍窮萬法故。動靜二儀生死涅槃兩法皆不  可得。問今此破意在何耶。答令悟此身不動  不靜。非生死流轉。亦非涅槃止息。即是以觀
發中因中發觀。於此身心不起凡夫二乘有  所得心常與道合也。問曰汝雖種種門下。若  開四門初三時門已竟。今是第二一異門破
也。若二周明義初周已竟。今是第二周。問  何以知有二周意耶。答上破去住及類行止  等竟。而今更破去去者。當知是重破。故有二
周也。問何故明二周耶。答利根聞初周略破  即解。鈍根未悟更廣破之。就文為二。初問次  答。問有二。初領前無。而眼見下第二立有去
住也。問品初已明眼見三時有作。今復云眼  見。與前何異。答初明眼見。論主就三時門  求之不得。外人云。汝雖巧難我不能答。而道
理終有。以眼見故。二者上直舉眼見。而論主  即破。外人今便反難論主。若三時中無眼不  應見。今既眼見。則不應無。故無則不應見。
見故非是無。所以異上也。又外人反問論主。  有世諦以不。若有世諦即有去住。若無世諦  則是邪見。又真諦可無。世諦云何是無。若言
世諦中無則真諦應有。是則大亂。又若俗無  真有。即色可聞聲可見眼應聞耳應見也。三  者外人復云。若無而顛倒故見者有無俱倒。
何故見有不見無耶。又等是顛倒見。無有一  去而見一去。何故不於一人見於二去復於  二人見一去耶。四者汝口說無。我眼見有則
眼見是實。口說難信。有如是等義故。重舉眼  見問論主也。答曰下第二破。就文為三。初偈  雙牒雙定。次兩偈雙牒雙難。後一偈雙結雙
呵。前長行呵云。肉眼所見不可信者。汝信  眼所見不信論主口破者。宜撿口眼二因。外  人以無明顛倒為因感得肉眼。諸佛菩薩以
波若為因宣之於口。故眼不可信。我破即可  信。又汝現世無明心流入眼故眼見不可信。  我以觀辨我心論宣於口。蓋從二惠心流入
此口。故口可信眼不可信。又眼不可信者。  熱病人種種橫見故口言有物。汝無明熱病  橫有所見故言有去來。又汝言見一何故不
見二者。此見不見並是汝之倒情。汝見一既  不可信。汝之不見亦不可信。如是五句也。又  此是顛倒與顛倒相應。故所見不亂也。又若
我言無而見有者可受此難。汝自見有。今就  汝求有不得故汝有不可信。汝若執無而見  有者我亦破之也。又云。既稱肉眼所見不可
信。何得云佛見世諦與凡夫不異。但有著不  著不同故分凡聖耶。又汝無始來作此信不  得解脫。欲得解脫不應信此六情。故信波若
則不信一切法。信一切法則不信波若。波若  生則一切法不生。一切法生則波若不生。二  河傾滿亦復如是。外人既舉眼所見可信。論
主以一異類破顯即事可信。故就一異求之  不成也。又一異撿不可得。當知慧眼所見現  可信也。如因緣品世間現見故世間眼見也。
問一異撿云何現可信耶。答汝言眼見有去  人去法者。汝眼為見其是一物。為見是其二  物耶。即事責之則外人於眼見事便爾無對。
故眼見事不成也。又作一異破者然計有去  者即是我見。我見為一異本。一異是斷常本。  斷常是六十二見本。故大品云。譬如我見攝
六十二見。故知我見為本。由有我故推我與  陰一即陰滅我滅。成於斷見。陰與我異。陰滅  我存故起常見。故一異是斷常本。既有斷常
便起六十二見。從見則起愛。愛見因緣故有  業苦。今破一異之本則枝末之見自傾。即令  悟眾生累無不寂德無不圓。累無不滅不可
為有。德無不圓不可為無。故得中道法身也。  又一異是十四難。一異既傾十四難便壞也。  問一異為破一人為破兩計。答若直舉眼見
救義則一異破一立也。若執一異則破二人  也。問何人執一異耶。答若直取色法為身動  故名為去法。去法成人名為去者則非僧佉
等四外道義。以四外道並計色與神異。而自  執神與覺一異有四師耳。若總以五陰為身動  名為去法者。即亦是四外道義也。而成論師
明假有即實義異實義。即入今二門責之。又  成論師計假人有體有用。是計異義。計假人  無體還以五陰為體。是人法一義也。初偈雙
牒雙非。易知也。次兩偈雙牒雙破。破一中  上半牒下半破。所以舉作作者並去去者。以  去去者一義過昧。作作者一義過顯故將顯
以並昧也。作是瓶此是色法。作者是人非色  法。汝去亦是色法。去者非色法。去去者既一。  則作作者亦一。若一者二俱有情二俱無情。
二俱有色二俱無色也。師責成實義云。汝人  起善惡。善惡是所作。人是能作。若一則無能  所。若有能所則不得一。若一復有能所則是
亦一亦異。亦異故有能所。亦一故無能所。又  能所既一起善惡。既有兩法應當兩人。若人  一則善惡應一。又如人起四心四心迭代。四
人亦爾。若人一則四心應一。他又云。人能作  善惡不當善惡。心為善惡體不當解惑。今問。  若解惑與心一則心一。則解惑應一。善惡與
人一人一。則善惡一。若人不當善惡何處離  善惡色心別有人。若別有人人應在善惡色  心外。柱應在四微外。又若異心別有善惡應
異青黃別有色也。第二偈上半亦牒不半破。  而將離以責其異者。亦離顯而異昧故也。汝  既得異應得相離。相離有五。一者東西離。去
若在東者應居西。二者有無離。未有去法應  先有去人。未有去人應先有去法。三存亡離。  去人死去法應存。去法亡去人應在。四去住
離。去法自去而人自住。去人自去而去法應  住。五不相成異。人法既異。則不相成。如牛二  角。長行為二。初雙牒。總唱有過。次何以故
釋一異過。先釋一次釋異。一中為三。一標錯  亂及破因緣過。因去有去者下第二雙釋。一  中下第三雙結。釋中有二。初釋破因緣者。既
因去有去者云何言一。故是破因緣。又去下  釋錯亂有二。一人法二常無常。人通四儀是  故為常。四儀迭代興廢。故名無常。非是破
