大般若波羅蜜多經卷第三百三

三藏法師玄奘奉　詔譯
[0541c08] 「復次，善現！受持、讀誦、思惟、修習、說聽般若波羅蜜多甚深經時忽然戲笑，當知是為菩薩魔事。

[0541c11] 「復次，善現！受持、讀誦、思惟、修習、說聽般若波羅蜜多甚深經時互相輕蔑，當知是為菩薩魔事。

[0541c14] 「復次，善現！受持、讀誦、思惟、修習、說聽般若波羅蜜多甚深經時身心擾亂，當知是為菩薩魔事。

[0541c17] 「復次，善現！受持、讀誦、思惟、修習、說聽般若波羅蜜多甚深經時心生異解，文句倒錯，當知是為菩薩魔事。

[0541c20] 「復次，善現！受持、讀誦、思惟、修習、說聽般若波羅蜜多甚深經時欻有事起令不究竟，當知是為菩薩魔事。

[0541c23] 「復次，善現！受持、讀誦、思惟、修習、說聽般若波羅蜜多甚深經時，忽作是念：『我於此經不得滋味，何用勤苦？』便棄捨去，當知是為菩薩魔事。」

[0541c27] 時，具壽善現白佛言：「世尊！何因緣故，是善男子、善女人等，於此深經不得滋味，便棄捨去？」

[0541c29] 佛言：「善現！是善男子、善女人等，於過去世未久修行般若、靜慮、精進、安忍、淨戒、布施波羅蜜多，是故於此甚深般若波羅蜜多不得滋味，便棄捨去。

[0542a04] 「復次，善現！若善男子、善女人等，聞說如是甚深般若波羅蜜多，便作是念：『我等於此不得受記，何用聽為？』心不清淨，便從座起棄捨而去，當知是為菩薩魔事。」

[0542a08] 時，具壽善現白佛言：「世尊！何因緣故，於此般若波羅蜜多甚深經中，不授彼記而令捨去？」

[0542a10] 佛言：「善現！菩薩未入正性離生，不應授彼大菩提記。

[0542a12] 「復次，善現！若善男子、善女人等，聞說如是甚深般若波羅蜜多，便作是念：『此中不說我等名字，何用聽為？』心不清淨，便從座起棄捨而去，當知是為菩薩魔事。」

[0542a16] 時，具壽善現白佛言：「世尊！何因緣故，於此般若波羅蜜多甚深經中，不記說彼菩薩名字？」

[0542a18] 佛言：「善現！菩薩未受大菩提記，法爾不應記說名字。

[0542a20] 「復次，善現！若善男子、善女人等，聞說般若波羅蜜多甚深經時，生如是念：『此中不說我等生處城邑聚落，何用聽為？』心不清淨，便從座起棄捨而去，當知是為菩薩魔事。」

[0542a24] 時，具壽善現白佛言：「世尊！何因緣故，於此般若波羅蜜多甚深經中，不記說彼菩薩生處城邑聚落？」

[0542a26] 佛言：「善現！若未記彼菩薩名字，不應說其生處差別。

[0542a28] 「復次，善現！若菩薩摩訶薩，聞說般若波羅蜜多，心不清淨而捨去者，隨彼所起不清淨心，厭捨此經舉步多少，便減爾所劫數功德，獲爾所劫障菩提罪，受彼罪已更爾所時，發勤精進求趣無上正等菩提方可復本。是故菩薩若欲速證無上菩提，不應厭捨甚深般若波羅蜜多。

[0542b06] 「復次，善現！住菩薩乘諸善男子、善女人等，棄捨般若波羅蜜多甚深經典，求學餘經，當知是為菩薩魔事。何以故？善現！是善男子、善女人等，棄捨一切智智根本甚深般若波羅蜜多，而攀枝葉諸餘經典，終不能得大菩提故。」

[0542b12] 時，具壽善現白佛言：「世尊！何等餘經猶如枝葉，不能引發一切智智？」

[0542b13] 佛言：「善現！若說二乘相應之法，謂四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支及空、無相、無願解脫門等所有諸經，若善男子、善女人等於中修學，得預流果、得一來果、得不還果、得阿羅漢果、得獨覺菩提，不得無上正等菩提，是名餘經猶如枝葉，不能引發一切智智。甚深般若波羅蜜多定能引發一切智智，有大勢力猶如樹根。是善男子、善女人等，棄捨般若波羅蜜多甚深經典求學餘經，定不能得一切智智。何以故？善現！如是般若波羅蜜多甚深經典，出生一切菩薩摩訶薩世間、出世間功德法故。善現！若菩薩摩訶薩修學般若波羅蜜多，則為修學一切世間、出世間法。

[0542b27] 「復次，善現！譬如餓狗捨其主食，返從僕使而求覓之，於當來世有菩薩乘諸善男子、善女人等，棄捨一切佛法根本甚深般若波羅蜜多，求學二乘相應經典亦復如是，當知是為菩薩魔事。

[0542c03] 「復次，善現！譬如有人欲求香象，得此象已捨而求跡。於汝意云何？是人有智不？」

[0542c04] 善現答言：「是人無智。」

[0542c05] 佛言：「善現！於當來世有菩薩乘諸善男子、善女人等，棄捨一切佛法根本甚深般若波羅蜜多，求學二乘相應經典亦復如是，當知是為菩薩魔事。

[0542c09] 「復次，善現！譬如有人欲見大海，既至海岸返觀牛跡，作是念言：『大海中水淺深多少豈及此耶？』於汝意云何？是人有智不？」

[0542c11] 善現答言：「是人無智。」

[0542c12] 佛言：「善現！於當來世有菩薩乘諸善男子、善女人等，棄捨一切佛法根本甚深般若波羅蜜多，求學二乘相應經典亦復如是，當知是為菩薩魔事。

[0542c16] 「復次，善現！如有工匠或彼弟子，欲造大殿如天帝釋殊勝殿量，見彼殿已而返揆摸日月宮殿。於意云何？如是工匠或彼弟子，能造大殿量如帝釋殊勝殿不？」

[0542c19] 善現答言：「不也！世尊！」

[0542c20] 佛言：「善現！於汝意云何？是人有智不？」

[0542c20] 善現答言：「是人無智，是愚癡類。」

[0542c21] 佛言：「善現！於當來世有菩薩乘諸善男子、善女人等，欲求無上正等菩提，棄捨如是甚深般若波羅蜜多，求學二乘相應經典亦復如是。於意云何？是善男子、善女人等，能得無上佛菩提不？」

[0542c25] 善現答言「不也！世尊！」

[0542c26] 佛言：「善現！於意云何？是善男子、善女人等是黠慧不？」

[0542c27] 善現答言：「是愚癡類。」

[0542c28] 佛言：「善現！如是！如是！當知是為菩薩魔事。

[0543a01] 「復次，善現！如人求見轉輪聖王，見已不識捨至餘處，見凡小王取其形相，作如是念：『轉輪聖王形相威德與此何異？』於汝意云何？是人有智不？」

[0543a04] 善現答言：「是人無智。」

[0543a04] 佛言：「善現！於當來世有菩薩乘諸善男子、善女人等，欲求無上正等菩提，棄捨如是甚深般若波羅蜜多，求學二乘相應經典亦復如是。於意云何？是善男子、善女人等，為能證得大菩提不？」

[0543a08] 善現答言：「不也！世尊！」

[0543a09] 佛言：「善現！於意云何？是善男子、善女人等是黠慧不？」

[0543a10] 善現答言：「是愚癡類。」

[0543a11] 佛言：「善現！如是！如是！當知是為菩薩魔事。

[0543a13] 「復次，善現！如有飢人得百味食，棄而求噉兩月穀飯。於汝意云何？是人有智不？」

[0543a14] 善現答言：「是人無智。」

[0543a15] 佛言：「善現！於當來世有菩薩乘諸善男子、善女人等，棄大般若波羅蜜多甚深經典，求學二乘相應經典，於中欲求一切智智亦復如是。於意云何？是善男子、善女人等是黠慧不？」

[0543a19] 善現答言：「是愚癡類。」

[0543a19] 佛言：「善現！如是！如是！當知是為菩薩魔事。

[0543a21] 「復次，善現！如有貧人得無價寶，棄而求取迦遮末尼。於汝意云何？是人有智不？」

[0543a22] 善現答言：「是人無智。」

[0543a23] 佛言：「善現！於當來世有菩薩乘諸善男子、善女人等，棄大般若波羅蜜多甚深經典，求學二乘相應經典，於中欲求一切智智亦復如是。於意云何？是善男子、善女人等是黠慧不？」

[0543a27] 善現答言：「是愚癡類。」

[0543a27] 佛言：「善現！如是！如是！當知是為菩薩魔事。

[0543a29] 「復次，善現！住菩薩乘諸善男子、善女人等，書大般若波羅蜜多甚深經時，眾辯競起，樂說種種差別法門，令所書寫甚深般若波羅蜜多不得究竟，當知是為菩薩魔事。所謂樂說布施、淨戒、安忍、精進、靜慮、般若，樂說欲界、色、無色界，樂說受持、讀誦、宣說，樂說看病、修餘福業，樂說色，樂說受、想、行、識；樂說眼處，樂說耳、鼻、舌、身、意處；樂說色處，樂說聲、香、味、觸、法處；樂說眼界，樂說色界、眼識界及眼觸、眼觸為緣所生諸受；樂說耳界，樂說聲界、耳識界及耳觸、耳觸為緣所生諸受；樂說鼻界，樂說香界、鼻識界及鼻觸、鼻觸為緣所生諸受；樂說舌界，樂說味界、舌識界及舌觸、舌觸為緣所生諸受；樂說身界，樂說觸界、身識界及身觸、身觸為緣所生諸受；樂說意界，樂說法界、意識界及意觸、意觸為緣所生諸受；樂說地界，樂說水、火、風、空、識界；樂說無明，樂說行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；樂說布施波羅蜜多，樂說淨戒、安忍、精進、靜慮、般若波羅蜜多；樂說內空，樂說外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；樂說真如，樂說法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；樂說苦聖諦，樂說集、滅、道聖諦；樂說四靜慮，樂說四無量、四無色定；樂說八解脫，樂說八勝處、九次第定、十遍處；樂說四念住，樂說四正斷、四神足、五根、五力、七等覺支、八聖道支；樂說空解脫門，樂說無相、無願解脫門；樂說菩薩十地；樂說五眼，樂說六神通；樂說佛十力，樂說四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；樂說無忘失法，樂說恒住捨性；樂說一切智，樂說道相智、一切相智；樂說一切陀羅尼門，樂說一切三摩地門；樂說預流果，樂說一來、不還、阿羅漢果；樂說獨覺菩提；樂說一切菩薩摩訶薩行；樂說諸佛阿耨多羅三藐三菩提。

[0543c10] 「何以故？善現！甚深般若波羅蜜多中無樂說相故，甚深般若波羅蜜多難思議故，甚深般若波羅蜜多無思慮故，甚深般若波羅蜜多無生滅故，甚深般若波羅蜜多無染淨故，甚深般若波羅蜜多無定亂故，甚深般若波羅蜜多離名言故，甚深般若波羅蜜多不可說故，甚深般若波羅蜜多不可得故。所以者何？善現！甚深般若波羅蜜多中，如前所說諸法皆無所有都不可得。住菩薩乘諸善男子、善女人等，書寫般若波羅蜜多甚深經時，如是諸法擾亂其心令不究竟，當知是為菩薩魔事。」

[0543c22] 爾時，具壽善現白佛言：「世尊！甚深般若波羅蜜多可書寫不？」

[0543c23] 佛言：「善現！甚深般若波羅蜜多不可書寫。何以故？善現！於此般若波羅蜜多甚深經中，色自性無所有不可得，受、想、行、識自性無所有不可得；眼處自性無所有不可得，耳、鼻、舌、身、意處自性無所有不可得；色處自性無所有不可得，聲、香、味、觸、法處自性無所有不可得；眼界自性無所有不可得，色界、眼識界及眼觸、眼觸為緣所生諸受自性無所有不可得；耳界自性無所有不可得，聲界、耳識界及耳觸、耳觸為緣所生諸受自性無所有不可得；鼻界自性無所有不可得，香界、鼻識界及鼻觸、鼻觸為緣所生諸受自性無所有不可得；舌界自性無所有不可得，味界、舌識界及舌觸、舌觸為緣所生諸受自性無所有不可得；身界自性無所有不可得，觸界、身識界及身觸、身觸為緣所生諸受自性無所有不可得；意界自性無所有不可得，法界、意識界及意觸、意觸為緣所生諸受自性無所有不可得；地界自性無所有不可得，水、火、風、空、識界自性無所有不可得；無明自性無所有不可得，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱自性無所有不可得；布施波羅蜜多自性無所有不可得，淨戒、安忍、精進、靜慮、般若波羅蜜多自性無所有不可得；內空自性無所有不可得，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空自性無所有不可得；真如自性無所有不可得，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界自性無所有不可得；苦聖諦自性無所有不可得，集、滅、道聖諦自性無所有不可得；四靜慮自性無所有不可得，四無量、四無色定自性無所有不可得；八解脫自性無所有不可得，八勝處、九次第定、十遍處自性無所有不可得；四念住自性無所有不可得，四正斷、四神足、五根、五力、七等覺支、八聖道支自性無所有不可得；空解脫門自性無所有不可得，無相、無願解脫門自性無所有不可得；菩薩十地自性無所有不可得；五眼自性無所有不可得，六神通自性無所有不可得；佛十力自性無所有不可得，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法自性無所有不可得；無忘失法自性無所有不可得，恒住捨性自性無所有不可得；一切智自性無所有不可得，道相智、一切相智自性無所有不可得；一切陀羅尼門自性無所有不可得，一切三摩地門自性無所有不可得；預流果自性無所有不可得，一來、不還、阿羅漢果自性無所有不可得；獨覺菩提自性無所有不可得；一切菩薩摩訶薩行自性無所有不可得；諸佛無上正等菩提自性無所有不可得。

[0544b20] 「善現！諸法自性皆無所有不可得故即是無性，如是無性即是般若波羅蜜多。非無性法能書無性，是故般若波羅蜜多不可書寫。

[0544b23] 「善現！若菩薩乘諸善男子、善女人等作如是念：『於此般若波羅蜜多甚深經中，無性是色，無性是受、想、行、識；無性是眼處，無性是耳、鼻、舌、身、意處；無性是色處，無性是聲、香、味、觸、法處；無性是眼界，無性是色界、眼識界及眼觸、眼觸為緣所生諸受；無性是耳界，無性是聲界、耳識界及耳觸、耳觸為緣所生諸受；無性是鼻界，無性是香界、鼻識界及鼻觸、鼻觸為緣所生諸受；無性是舌界，無性是味界、舌識界及舌觸、舌觸為緣所生諸受；無性是身界，無性是觸界、身識界及身觸、身觸為緣所生諸受；無性是意界，無性是法界、意識界及意觸、意觸為緣所生諸受；無性是地界，無性是水、火、風、空、識界；無性是無明，無性是行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；無性是布施波羅蜜多，無性是淨戒、安忍、精進、靜慮、般若波羅蜜多；無性是內空，無性是外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；無性是真如，無性是法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；無性是苦聖諦，無性是集、滅、道聖諦；無性是四靜慮，無性是四無量、四無色定；無性是八解脫，無性是八勝處、九次第定、十遍處；無性是四念住，無性是四正斷、四神足、五根、五力、七等覺支、八聖道支；無性是空解脫門，無性是無相、無願解脫門；無性是菩薩十地；無性是五眼，無性是六神通；無性是佛十力，無性是四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；無性是無忘失法，無性是恒住捨性；無性是一切智，無性是道相智、一切相智；無性是一切陀羅尼門，無性是一切三摩地門；無性是預流果，無性是一來、不還、阿羅漢果；無性是獨覺菩提；無性是一切菩薩摩訶薩行；無性是諸佛無上正等菩提。』當知是為菩薩魔事。」

[0545a04] 爾時，具壽善現白佛言：「世尊！若菩薩乘諸善男子、善女人等，書寫如是甚深般若波羅蜜多，作如是念：『我以文字書寫般若波羅蜜多。』彼執文字能書般若波羅蜜多，當知是為菩薩魔事。何以故？

[0545a08] 「世尊！於此般若波羅蜜多甚深經中，色無文字，受、想、行、識無文字；眼處無文字，耳、鼻、舌、身、意處無文字；色處無文字，聲、香、味、觸、法處無文字；眼界無文字，色界、眼識界及眼觸、眼觸為緣所生諸受無文字；耳界無文字，聲界、耳識界及耳觸、耳觸為緣所生諸受無文字；鼻界無文字，香界、鼻識界及鼻觸、鼻觸為緣所生諸受無文字；舌界無文字，味界、舌識界及舌觸、舌觸為緣所生諸受無文字；身界無文字，觸界、身識界及身觸、身觸為緣所生諸受無文字；意界無文字，法界、意識界及意觸、意觸為緣所生諸受無文字；地界無文字，水、火、風、空、識界無文字；無明無文字，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無文字；布施波羅蜜多無文字，淨戒、安忍、精進、靜慮、般若波羅蜜多無文字；內空無文字，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無文字；真如無文字，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無文字；苦聖諦無文字，集、滅、道聖諦無文字；四靜慮無文字，四無量、四無色定無文字；八解脫無文字，八勝處、九次第定、十遍處無文字；四念住無文字，四正斷、四神足、五根、五力、七等覺支、八聖道支無文字；空解脫門無文字，無相、無願解脫門無文字；菩薩十地無文字；五眼無文字，六神通無文字；佛十力無文字，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無文字；無忘失法無文字，恒住捨性無文字；一切智無文字，道相智、一切相智無文字；一切陀羅尼門無文字，一切三摩地門無文字；預流果無文字，一來、不還、阿羅漢果無文字；獨覺菩提無文字；一切菩薩摩訶薩行無文字；諸佛無上正等菩提無文字。是故不應執有文字能書般若波羅蜜多。

[0545b18] 「世尊！若菩薩乘諸善男子、善女人等作如是執：『於此般若波羅蜜多甚深經中，無文字是色，無文字是受、想、行、識；無文字是眼處，無文字是耳、鼻、舌、身、意處；無文字是色處，無文字是聲、香、味、觸、法處；無文字是眼界，無文字是色界、眼識界及眼觸、眼觸為緣所生諸受；無文字是耳界，無文字是聲界、耳識界及耳觸、耳觸為緣所生諸受；無文字是鼻界，無文字是香界、鼻識界及鼻觸、鼻觸為緣所生諸受；無文字是舌界，無文字是味界、舌識界及舌觸、舌觸為緣所生諸受；無文字是身界，無文字是觸界、身識界及身觸、身觸為緣所生諸受；無文字是意界，無文字是法界、意識界及意觸、意觸為緣所生諸受；無文字是地界，無文字是水、火、風、空、識界；無文字是無明，無文字是行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；無文字是布施波羅蜜多，無文字是淨戒、安忍、精進、靜慮、般若波羅蜜多；無文字是內空，無文字是外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；無文字是真如，無文字是法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；無文字是苦聖諦，無文字是集、滅、道聖諦；無文字是四靜慮，無文字是四無量、四無色定；無文字是八解脫，無文字是八勝處、九次第定、十遍處；無文字是四念住，無文字是四正斷、四神足、五根、五力、七等覺支、八聖道支；無文字是空解脫門，無文字是無相、無願解脫門；無文字是菩薩十地；無文字是五眼，無文字是六神通；無文字是佛十力，無文字是四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；無文字是無忘失法，無文字是恒住捨性；無文字是一切智，無文字是道相智、一切相智；無文字是一切陀羅尼門，無文字是一切三摩地門；無文字是預流果，無文字是一來、不還、阿羅漢果；無文字是獨覺菩提；無文字是一切菩薩摩訶薩行；無文字是諸佛無上正等菩提。』當知是為菩薩魔事。」

[0546a01] 佛言：「善現！如是！如是！如汝所說。

[0546a03] 「復次，善現！住菩薩乘諸善男子、善女人等，書寫、受持、讀誦、修習、思惟、演說如是般若波羅蜜多甚深經時，若起國土念，若起城邑念，若起王都念，若起方處念，當知是為菩薩魔事。

[0546a07] 「復次，善現！住菩薩乘諸善男子、善女人等，書寫、受持、讀誦、修習、思惟、演說如是般若波羅蜜多甚深經時，若起親教軌範念，若起同學善友念，若起父母妻子念，若起兄弟姊妹念，若起親戚朋侶念，當知是為菩薩魔事。

[0546a12] 「復次，善現！住菩薩乘諸善男子、善女人等，書寫、受持、讀誦、修習、思惟、演說如是般若波羅蜜多甚深經時，若起惡賊惡獸念，若起惡人惡鬼念，若起眾會遊戲念，若起婬女歡娛念，若起報恩報怨念，若起諸餘無量異念，皆是惡魔之所引發，為障般若波羅蜜多，當知是為菩薩魔事。

[0546a19] 「復次，善現！住菩薩乘諸善男子、善女人等，書寫、受持、讀誦、修習、思惟、演說如是般若波羅蜜多甚深經時，得大名譽恭敬供養，所謂衣服、飲食、臥具、醫藥、資財，是善男子、善女人等愛著是事廢所作業，當知是為菩薩魔事。

[0546a24] 「復次，善現！住菩薩乘諸善男子、善女人等，書寫、受持、讀誦、修習、思惟、演說如是般若波羅蜜多甚深經時，有諸惡魔執持種種世俗書論，或復二乘相應經典，詐現親友授與菩薩，此中廣說世俗勝事，或復廣說諸蘊、界、處、諦實、緣起、三十七種菩提分法、三解脫門、四靜慮等，言是經典義趣深奧，應勤修學捨所習經。是菩薩乘諸善男子、善女人等善巧方便，不應愛著惡魔所與世俗書論或二乘經。所以者何？世俗書論、二乘經典不能引發一切智智，非趣無上正等菩提巧方便故。善現！我此般若波羅蜜多甚深經中，廣說菩薩摩訶薩道善巧方便，若於此中精勤修學，速證無上正等菩提。若菩薩乘諸善男子、善女人等，棄捨般若波羅蜜多甚深經典，受學惡魔世俗書論或二乘經，當知是為菩薩魔事。

◎
[0546b11] 「◎復次，善現！能聽法者愛樂聽聞、書寫、受持、讀誦、修習甚深般若波羅蜜多，能說法者著樂懈怠不欲為說，當知是為菩薩魔事。

[0546b14] 「復次，善現！能說法者心不著樂亦不懈怠，樂為他說甚深般若波羅蜜多，方便勸勵書寫、受持、讀誦、修習，能聽法者懈怠著樂不欲聽受，當知是為菩薩魔事。

[0546b18] 「復次，善現！能聽法者愛樂聽聞、書寫、受持、讀誦、修習甚深般若波羅蜜多，能說法者欲適他方不獲為說，當知是為菩薩魔事。

[0546b21] 「復次，善現！能說法者樂為他說甚深般若波羅蜜多，方便勸勵書寫、受持、讀誦、修習，能聽法者欲適他方不獲聽受，當知是為菩薩魔事。

[0546b25] 「復次，善現！能說法者具大惡欲，愛重名利、衣服、飲食、臥具、醫藥、供養、資財，能聽法者少欲喜足修遠離行，勇猛正勤具念定慧，厭怖利養恭敬名譽，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0546c02] 「復次，善現！能說法者少欲喜足修遠離行，勇猛正勤具念定慧，厭怖利養恭敬名譽，能聽法者具大惡欲，愛重名利、衣服、飲食、臥具、醫藥、供養、資財，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0546c08] 「復次，善現！能說法者受行十二杜多功德：一、住阿練若處，二、常乞食，三、糞掃衣，四、一受食，五、一坐食，六、隨得食，七、塚間住，八、露地住，九、樹下住，十、常坐不臥，十一、隨得敷具，十二、但三衣。能聽法者不受十二杜多功德，謂不住阿練若處，乃至不受但三衣，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0546c16] 「復次，善現！能聽法者受行十二杜多功德，謂住阿練若處，乃至受但三衣，能說法者不受十二杜多功德，謂不住阿練若處，乃至不受但三衣，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0546c22] 「復次，善現！能說法者有信、有戒、有善意樂，欲為他說甚深般若波羅蜜多，方便勸勵書寫、受持、讀誦、修習，能聽法者無信、無戒、無善意樂，不樂聽受，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0546c28] 「復次，善現！能聽法者有信、有戒、有善意樂，求欲聽聞、書寫、受持、讀誦、修習甚深般若波羅蜜多，能說法者無信、無戒、無善意樂、不欲為說，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547a04] 「復次，善現！能說法者心無慳悋一切能捨，能聽法者心有慳悋不能棄捨，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547a08] 「復次，善現！能聽法者心無慳悋一切能捨，能說法者心有慳悋不能棄捨，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547a12] 「復次，善現！能聽法者欲求供養能說法者衣服、飲食、臥具、醫藥及餘資財，能說法者不樂受用，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547a17] 「復次，善現！能說法者欲求供給能聽法者衣服、飲食、臥具、醫藥及餘資財，能聽法者不樂受用，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547a22] 「復次，善現！能說法者成就開智不樂廣說，能聽法者成就演智不樂略說，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547a26] 「復次，善現！能聽法者成就開智唯樂略說，能說法者成就演智唯樂廣說，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547a29] 「復次，善現！能說法者專樂廣知十二分教次第法義，所謂契經、應頌、記莂、諷頌、自說、因緣、譬喻、本事、本生、方廣、希法、論議，能聽法者不樂廣知十二分教次第法義，所謂契經乃至論義，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547b07] 「復次，善現！能聽法者專樂廣知十二分教次第法義，所謂契經乃至論義，能說法者不樂廣知十二分教次第法義，所謂契經乃至論義，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547b12] 「復次，善現！能說法者已成就六波羅蜜多，能聽法者未成就六波羅蜜多，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0547b16] 「復次，善現！能聽法者已成就六波羅蜜多，能說法者未成就六波羅蜜多，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

大般若波羅蜜多經卷第三百三

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
