佛說文殊菩薩最勝真實名義經
光祿大夫大司徒三藏法師  沙囉巴奉　詔譯
五面五頂髻　　五維髻嚴花  
圓頂大懃息　　持最上梵行  
苦盡大苦行　　淨住喬答摩  
梵行知梵行　　涅槃證梵行  
離縛解脫身　　解脫寂靜性  
證寂滅涅槃　　速得妙圓寂  
決斷苦樂邊　　盡遠離諸欲  
無勝無等倫　　無顯亦無著  
不易隨用遍　　無漏微細種  
無塵離塵淨　　離失無過愆  
善覺悟佛性　　一切智通達  
超過識法性　　無二智可觀  
圓成無分別　　三世正覺行  
正覺無始終　　最初佛無因  
一智眼清淨　　如來妙智身  
大說自在說　　勝說說法王  
無上無比等　　無勝師子吼  
普觀咸欣喜　　殊勝威光鬘  
妙光吉祥相　　手光遍熾盛  
為大良醫師　　能除諸病苦  
亦是妙藥樹　　對治諸病怨  
端嚴超三界　　星宿曼茶囉  
周遍十方界　　普建大法幢  
及張大傘蓋　　慈悲為道場  
吉祥蓮華舞　　遍覆大寶蓋  
諸佛大威光　　持諸正覺身  
諸佛大相應　　諸佛同一教  
金剛寶灌頂　　眾寶自在主  
世間自在主　　諸執金剛尊  
一切佛大心　　而住諸佛心  
一切佛大身　　亦是諸佛語  
金剛日大明　　金剛月淨光  
離貪等大貪　　眾色熾盛光  
正覺跏趺坐　　持佛勝義法  
正覺蓮華生　　攝持遍知藏  
持諸幻化王　　持明大覺王  
金剛劍大利　　清淨最勝字  
大乘斷煩惱　　大器金剛法  
金剛甚深義　　金剛慧了義  
圓滿波羅蜜　　佛地為莊嚴  
清淨無我法　　智月殊勝光  
大懃幻化網　　一切教中主  
最勝金剛座　　盡持諸智身  
大普賢妙慧　　地藏持世主  
諸佛大法藏　　化輪持種種  
諸性最勝性　　諸性持自在  
無生法群義　　持諸法自性  
大慧剎那間　　覺了一切法  
現證一切法　　能仁真實際  
安住清淨性　　成正等正覺  
一切佛現前　　大智焰光明

[0823a06]  已上無量壽佛曼茶囉讚妙觀察智二百七十  五名計四十二頌。

隨身成妙義　　淨除諸惡趣  
救諸群生尊　　度脫諸眾生  
獨破煩惱陣　　摧壞愚癡慢  
智勝持吉祥　　堅持可畏相  
運動百手臂　　舉足舞蹈相  
吉祥百手臂　　周遍虛空舞  
或以一足案　　盡彼金輪際  
或舒足一指　　遍覆梵天界  
一義無二法　　勝義法無壞  
種種表色等　　心識俱相續  
於有相空性　　二種染著心  
捨離三有染　　成三有大樂  
猶如清淨雲　　亦如秋皎月  
妙如初日輪　　指甲赤銅光  
寶冠帝青色　　寶髮大紺青  
吉祥摩尼光　　莊嚴化身佛  
震動百世界　　神足具大力  
正念持自性　　念住正定王  
七覺妙花香　　如來功德海  
了知八聖道　　成正等覺道  
一切眾生類　　無著如虛空  
眾生意中生　　速應有情意  
了知諸根境　　奪諸有情意  
了五蘊實義　　見五蘊清淨  
安住出生際　　善巧而出生  
住向出生道　　普示出生法  
拔十二枝根　　十二相清淨  
四聖諦義相　　八智從覺生  
十二真實義　　十六相實性  
二十正覺相　　諸佛皆了知  
諸佛變化身　　出現無量數  
一念皆現證　　剎那了諸義  
種種方便乘　　為利有情故  
雖說三乘法　　住果唯一乘  
煩惱界清淨　　盡除諸業界  
已渡諸苦海　　相應行所生  
煩惱隨煩惱　　習氣盡斷除  
大悲智方便　　有義利有情  
斷除諸想義　　諸識法盡滅  
緣諸眾生意　　了達眾生心  
安住眾生意　　隨彼心趣入  
滿足眾生意　　令眾生歡喜  
成就竟無亂　　遠離諸謬解  
三義無疑智　　眾義三德性  
五蘊義三時　　一念能分別  
剎那證菩提　　持諸佛自性  
無身身妙身　　了解身實際  
出現諸色像　　如意大寶幢

[0823b27]  已上寶生佛曼茶囉讚平等性智一百四名計  二十四頌。

諸佛悉了達　　無上大菩薩  
大呪離文字　　大呪三種性  
出生密呪義　　大點離文字  
大空五字門　　圓點空百字  
一切相非相　　十六半半點  
無支超算數　　住四靜慮上  
通達定支分　　了知定本因  
三昧身最上　　受用身最勝  
化身亦復然　　持佛變化性  
普遍十方界　　化度諸有情  
所有天中天　　天主非天主  
長生天主師　　降魔大自在  
超出三有難　　唯一天人師  
名聞遍十方　　為大法施主  
以慈悲二法　　為堅固甲冑  
執智劍弓箭　　破煩惱賊軍  
降伏大惡魔　　盡除四魔難  
亦降諸魔部　　正覺救世間  
應供應讚禮　　恒時當親近  
恭敬堪承事　　稽首最上師  
一步越三界　　遍伏虛空界  
三明淨無垢　　六道六念等  
菩薩摩訶薩　　神通超出間  
智慧到彼岸　　智證如如性  
自他覺圓滿　　大補特伽羅  
喻所不能及　　智所不能知  
最上施法主　　宣示四印義  
人天堪恭敬　　引導三乘法  
清淨最上義　　三界大賢分  
具足諸吉祥　　妙德勝吉祥

[0824a01]  已上有義成就佛曼茶囉讚成所作智九十五  名計一十五頌。

歸命金剛大勝施　　歸命真如實際理  
歸命頂禮空性生　　歸命無上佛菩提  
歸命頂禮佛所愛　　歸命頂禮佛所欲  
歸命頂禮佛欣喜　　歸命頂禮佛大悅  
歸命頂禮佛正念　　歸命頂禮佛喜咲  
歸命頂禮佛正語　　歸命頂禮諸佛心  
歸命頂禮從無生　　歸命頂禮諸佛生  
歸命頂禮虛空生　　歸命頂禮智所生  
歸命最上幻化網　　歸命諸佛大嬉戲  
歸命一切一切智　　歸命頂禮正智身

[0824a13]  已上結讚大圓鏡智清淨法界智妙觀察智平  等性智成所作智如次各一頌。

[0824a15]  金剛手執金剛菩薩摩訶薩。我今說此文殊  智菩薩摩訶薩清淨不共最勝名義者。是諸  世尊一切如來真實智身。汝應生大無上歡
喜清淨信解之心。所有身語意密未得究竟  清淨圓滿。及諸地位波羅蜜門福智資糧。於  最上義未了解者令得解了。未得證者令得
證故。乃至一切如來法藏悉能攝持。是故我  今分別解說。皆為開發究竟解悟而為攝受。  金剛手執金剛菩薩摩訶薩。我以一切祕密  呪本然法性。於根本性而為攝受。

[0824a25]  已上初輪功德計一十二頌句。

[0824a26]  金剛手執金剛菩薩摩訶薩。汝今當知最勝  名義。是一切智智清淨身語意三祕密門。真  實能證一切如來正等正覺大三摩地。善入
一切如來無上法界。是諸勝勢降伏魔力。成  就如來十力功德。具一切智一切種智諸法  聖教。成就諸佛清淨圓滿福德智聚。出生一
切諸大菩薩聲聞緣覺三乘聖種。亦令人天  安住大乘諸菩薩行。入正聖道皆得解脫不  斷佛種。復能增長菩薩聖眾調伏外道。摧壞
四魔攝持眾生。決定成熟同歸聖道。住三摩  地行四梵行。而於禪那心住一境。成就瑜伽  身語意業。亦能斷除根本煩惱及隨煩惱。即
能離繫一切結縛。解脫諸蘊息諸散亂。出生  資具普濟困苦。關惡趣門開解脫道。不復趣  入輪迴生死。轉大法輪建立如來正教法幢
旗幡傘蓋。安住如來廣大法教。速疾成就一  切菩薩祕密行門。復能覺了勤修三昧一切  菩薩。相應般若波羅蜜多了智菩薩空行無
二。具足一切波羅蜜藏。圓滿一切清淨佛地。  得四真諦聖智現前。一心安住四正念處。乃  至圓滿諸佛功德。

[0824b18]  已上第二輪功德計五十二頌句。

[0824b19]  金剛手執金剛菩薩摩訶薩。此最勝名義能  除一切眾生身語意業諸惡罪垢。亦能遠離  一切惡趣。及得斷除一切業障。永不復生八
無暇流息除八怖破諸惡夢一切怪相。消滅  呪呾鬼魅留難。及離一切眾魔怨結。增長善  根福德利益。不復暫起非理作意。斷除一切
增上我慢我執見等。不生一切憂悲苦惱。亦  是一切如來心藏。了知如實菩薩密行。了知  成諸聲聞緣覺大祕密行相印明呪。了知如
實最勝法義。正念正知生大智慧。住安樂行  色力自在。獲得吉祥安隱清淨最妙盛事得  大。名譽美妙句偈稱揚讚歎。亦能消除一切
疾病及大恐怖。若復有人欲得清淨即得清  淨欲得淨除即得淨除。欲得富饒即得富饒。  欲得吉祥即得吉祥。欲得歸向作所歸處。未
得道者令得道位。無救度者而為救度。無覆  護者令得覆護。欲求國土令得國土。欲依仗  者而為依仗。渡生死海為作舟航。能除病苦
作大醫王。於取捨法為了別智。亦為智光照  破惡見愚癡暗蔽。

[0824c10]  文殊智菩薩摩訶薩。猶如意寶隨其所欲利  益一切皆令圓滿。如實了知一切智智。具足  五眼修諸財施無畏法施六波羅密。得四無畏
安住十地。大福智藏三摩地門皆得圓滿如  實了知法性無二。如實了知色相差別。如實  了知種種億數色相清淨。如來自性悉皆空
故。此最勝名義無二法義。若有受持開示顯  發。則能利益一切眾生。令離邪見煩惱稠林。

[0824c18]  已上第三輪功德計五十二頌句。

[0824c19]  金剛手執金剛菩薩摩訶薩。婆伽梵文殊智  菩薩摩訶薩。一切如來智身最勝尊重無二  名義如佛頂髻大摩尼寶。若善男子善女人
樂修習者。依此最勝祕密行門。每日三時記  念思惟句偈義理。文句圓正受持讀誦無諸  錯亂。真實知法為人解說。依各各名一一諦
觀文殊菩薩智身。住普門行一心信受得勝  解心。了知諸法最上勝義證無礙智。悉能了  達彼三世事及無始時。復得一切諸佛及諸
菩薩來現其前。出生開示一切法門。一切諸  佛及諸菩薩。以身語意於根本性真實攝受。  一切諸佛及諸菩薩。共所加持饒益攝受。獲
一切法無畏辯才。通達聲聞羅漢緣覺所有  諸法。而能觀照無我自性。調伏諸惡大忿怒  王執金剛等。救度世間作大利益。化現種種
無量身相。有大光明具諸威力。復能成就一  切呪印。現證三昧曼茶囉法。所有一切密呪  明呪。諸大明王諸惡魔類頻那夜伽諸惡魔
怨般當機囉大無能勝。於晝夜中而常衛護。  復有梵王帝釋嚕陀羅天那羅延天童子天大  自在天迦哩底迦天大黑天儺底計說羅天焰
摩天王水神火神毘沙門天訶利帝母乃至擁  護十方世界神。於日夜中常當衛護。若行若  住若坐若臥若睡若覺  (或處禪定或出禪定)  一切時中常當
衛護。或獨居止成居闠鬧或居王城聚落村  邑巷陌空舍四衢門廂山林江河一切住處。  若淨若穢放逸等處。恒當衛護常得安隱。復
有天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩  睺羅迦人非人等。及諸宿曜集主母眾七母  鬼眾藥叉女眾毘舍遮女眾一切鬼母。如是  等眾并諸眷屬。增長壽命獲大吉祥。

[0825a21]  已上第四輪功德計一十九頌句。

[0825a22]  金剛手執金剛菩薩摩訶薩。若有於此最勝  名義如佛頂髻大摩尼寶。每日三時精進無  懈。專一受持書  寫  讀誦正念思惟。文殊菩薩
摩訶薩智身色相具足。由是力故不久速見  菩薩化身。又復得見諸佛菩薩住虛空中化  現無量種種色身。此大有情永不復墮一切
惡趣。當來不生卑賤種族。不生邊地諸根不  具。又復不生諸邪見家。亦不受生無佛剎土。  生值佛國不捨正法。永不生於長壽天中。不  生  飢
饉鬪戰劫中。不生五濁惡世。生生世世  遠離王難盜賊怨對。不生貧窮及困苦處。不  聞輕賤毀謗惡語。生生世世生賢善家尊貴
人中。圓滿色相端嚴具足。於世間中無不愛  敬。凡所生處人皆喜見。出言誠實人所信受。  得宿命智有大眷屬。具大財富增益無盡。最
上功德皆悉具足。六波羅密及方願智力自  性功德亦復具足。修四梵行圓滿具足。正念  正知於諸議論無有怖畏。言詞明了辯才無
礙。無懈怠心知足少欲復能安尉一切眾生。  如阿闍黎師長無異恭敬。承事工巧技藝神  通智等。外論教典若文若義。昔所未聞悉皆
洞達。戒足壽命諸行清淨。常樂出家圓滿近  圓於一切智。永不忘失大菩提心。不復趣入  聲聞羅漢緣覺境界。

[0825b17]  已上第五輪功德計五十二頌句。

[0825b18]  金剛手執金剛菩薩摩訶薩。此最勝名義具  足無量無邊功德故。復能出生如是無量無  邊種種功德之聚。金剛手執金剛菩薩摩訶
薩。若善男子真實受持最勝名義者。當知是  人究竟福德智慧資糧。速疾圓滿諸佛功德。  不久成證阿耨多羅三藐三菩提。安住世間
不般涅槃。為諸眾生遍十方界。建大法幢擊  大法鼓。作大法王演說無盡無上妙法。即說  呪曰。

[0825b27]  已上總結五輪功德。

[0825b28]  唵  (引)  薩哩嚩  (二合)  達哩摩  (二合引一句)  阿婆  (引)  嚩  (二句)  娑  嚩  (二合)  婆
(引)  嚩  (三句)  尾  秫  (緊呼)  馱  (引四句)  嚩日羅  (二合)  遏阿  (引)  暗噁  (五句)  鉢囉  (二合)  訖利
(二合)  帝婆哩  秫  (緊呼)  馱  (引六句)  薩哩嚩  (二合)  達哩摩  (二合)  曳覩陀  (七句)  薩哩嚩  (二合)  達他
(引)  誐多  (八句)  惹那迦  (引)  耶  (九句)  曼  祖室利  (十句)  婆哩  秫  (緊呼)  帝  (引)  馱  (引十一句)
穆婆  (引)  陀  (引)  曳帝  (十二句)  阿阿  (緊呼十三句)  唵  (引)  薩哩嚩  (二合)  達他  (引)  誐多  [口*紇]
哩  (二合)  陀耶  (一句)  訶囉訶囉  (三句)  唵  (引)  吽  (引)  [口*紇]  哩  (二合)  婆伽梵  (三句)  惹那穆哩
(引二合)  帝  (四句)  婆  (引)  訖  (引)  濕伐  (二合)  囉  (五句)  摩訶  (引)  婆  (引)  拶  (六句)
薩哩嚩  (二合)  達哩摩  (二合七句)  伽伽拏  (八句)  阿摩辣素婆哩  秫  帝怛  (引九句)  達哩摩  (二合)  馱覩惹  (引)
那伽哩婆  (二合)  阿  (十句)

爾時吉祥金剛手　　歡喜踊躍而合掌  
稽首頂禮婆伽梵　　世尊如來正覺等  
復次尊者祕密主　　大金剛手忿怒王  
共同一切大眾等　　讚歎祕密作是言  
世尊我等皆歡喜　　善哉善哉能善說  
慈悲利益及眾生　　成就正等菩提果  
佛為世間大導師　　引示咸歸解脫道  
宣說幻化網妙理　　皆是清淨微妙道  
最上方廣甚深義　　普為世間作利益  
此是諸佛聖境界　　一切如來盡宣說

[0825c22]  已上流通分頌句。

佛說文殊菩薩最勝真實名義經

[0825c24]  湖州路歸安縣大慈隱寺住持白雲宗宗攝  沈明仁於至大二年十二月初九日延慶司  官海音都延慶使特奉　皇太子令旨江南
白雲宗送經來的沈宗攝回去有將最勝真  實名義經佛說白傘蓋陀羅尼經佛說壞相  金剛陀羅尼經這經本好生刊板印造交。

[0826a01]  大藏經裏入去流通者敬此敬惟。

[0826a02]  皇太子殿下宿植善根深通　佛教敬遵　令  旨依上刊雕流傳天下。仰祝

[0826a04]  皇圖鞏固　佛法流通凡有見聞同歸善果者。

[0826a05]  至大三年三月　日白雲宗宗攝沈明仁  謹題

* * *

【經文資訊】大正藏第 20 冊 No. 1189 佛說文殊菩薩最勝真實名義經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
