阿毘達磨順正理論卷第三十四
尊者眾賢造

三藏法師玄奘奉　詔譯

辯業品第四之二

[0534b24]  於正法內。有作是言。身及山等。久住不滅。  故契經說。或有一類。身住十年。乃至廣說。又  說七日羯剌藍住。又說持地住經一劫。由此
知身可得久住。故有行動。為表理成。此義不  然。且彼亦許諸心心所有剎那滅。由此可證  彼所不許。身及山等剎那滅義。應作是言。身
離。故因取一可得念餘。無觸與形定不相離。  如何取觸能定憶形。此亦非理。現見世間。諸  觸聚中。有形定故。謂形於觸。雖無定者。而於
一面多觸生中。定有長色。於一切處。觸遍生  中。定有圓色。如是等類。隨應當知。故觸於  形。有決定者。非觸於顯有定如形。可了觸時。
能憶形色。以無有觸如是安布。於如是顯  決定如形。又眼喉中。亦得烟觸。或時以鼻嗅  彼烟香。因此了知烟中顯色。亦應顯色二根
所取。非實物有。又此與彼。義應同故。謂煖觸  於色及白色於香亦無有定。如形於觸不應  因彼火色花香。便能念知火觸花色故。非由
此能遮遣形異於顯色別有體義。復有因證  形非實有。以諸所有有對實色必應有實別  類極微。然無極微名為長等。故即多物如是
安布。差別相中。假立長等。豈不已說。即形極  微。如是安布。眼識所得。積集差別。假立長  等。雖說有此是朋黨言。形色極微。非極成故。
謂若形色。有別極微。自相極成。可得積集。如  是安布以為長等。然非形色有別極微。自相  極成。如諸顯色。云何得有積集安布。如何具
壽。許有極成顯色極微。非形細分。如諸顯  色。一一極微。無獨起理。設有獨起。以極細  故。非眼所得。於積集時。眼可得故。證知定
有顯色極微。形色極微。亦應如是。寧獨不許  自相極成。諸有對色。所積集處。皆決定有。極  微可得。既於聚色差別生中。有形覺生。不待
於顯。如不待餘。顯有餘顯覺生。是故定應別  有如種。能成長等。形色極微。諸顯極微。有質  礙故。即應積集假立長等。此亦非理。香等極
微。亦應積集為長等故。以彼香等。所有極微。  亦有質礙。唯據處所。不相容納。名質礙故。若  謂香等所有極微非有見故。無同彼失。則諸
顯色。所有極微。亦非形故。豈成長等。如何知  顯微體非形。如前已說。了相異故。不待顯色。  形覺生故。或有顯聚。不見形故。非體是形有
多積集。無障有眼。可不見形。是故應知。異於  顯色。有色處攝。形色極微。由此集成長等假  色。故形細分。非不極成。云何是形而無細分。
極微無分。應體非形。若爾亦應疑於顯色。如  何顯色。體是有對。而可許有。無分極微。於諸  無分受等諸法。未曾見有。名顯等故。如顯極
微顯相非有。如是亦有形色極微。而無形相。  違何至理。夫顯相者。謂能顯示青白等性。非  顯極微。能有所顯。故無顯相。若異顯色。實有
形者。應如青黃了然知異。雖各實有。而法性  然。故不可知了然有異。如雜餘色見影光等。  謂影光等。與地等合。雜生識故。別相難知。然
其實體。非無有異。夜於粉壁。有淨月明。明白  相資。二俱顯著。體既有異。何不智愚並能了  然知其相別。如彼理趣。形顯亦然。若顯與形。
相雜難了。應以正理勤求別相。雖與顯色相  雜而生。然於其邊。能為壃界。攝持顯色。是謂  為形故破青丸顯存形壞。謂圓形色但居其
邊。故破青丸。圓形即滅。然青顯色。遍在丸  中。故壞圓形。青顯猶在。或形色體。非顯體  故。不如青黃別相易了。又諸顯色。是顯體故。
與餘顯色。別相易知。如是形色。是形體故。與  餘形色。別相易了。故形異顯。自相極成。又顯  與形。雖同一聚。然其體相。決定有殊。有一壞
時。一不壞故。以相違因有差別故。非體無異。  可由相違。因有差別。有壞不壞。又於色處。有  善等別。不應顯色有善等性。如前已辯。故有
別形。若謂顯中自有差別。謂待心起或不  待心則已極成。身業實有。但於名想。少有  迷謬。然有色處。加行心生。於色聚邊。周遍
而起。能為壃界。隔別顯色。此與顯色。非同  法故。諸對法者。立以形名。即此說為身有表  業。縱說為顯。或說名餘。且是極成。實有身
表。若謂業相不成就故。非實有者。理亦不然。  由此如思業相成故。又形與顯。如水地風。冷  等相殊了相異故。其體各別。何理能遮。又
形必應異於顯色。以如顯色生異類貪別。說  不淨門為彼對治故。復有至教。證有別形。如  頌中說。有麁有細。有短有長。淨不淨等。又契
經說。顏貌端嚴。非短非長。非麁非細。非白非  黑。光潔細軟。非無別體。而可別說。又若遮遣  行動及形。汝等經部宗。立何為身表。此中經
主。辯彼宗言。身表即形。然假非實。如是語  義。意趣難知。為長等形是假非實。為成長  等如種極微說名為形。是假非實。若長等形。
是假非實。與對法者所說無違。若成長等。如  種極微。說名為形。是假非實。則不應理。由彼  所宗以顯成形。顯非假故。顯若非實。是則經
部。同壞法論。不可與言。若意說形體不異  顯。故言非實。則異火界。無別有煖。亦應非  實。設許說言。形非異顯。如執異實顯無別有
形言形非實。如是亦應執異於假顯無別有  形以執即顯色立為長等故。是則經部。應立  長等非實非假。如何言假。又經部宗。若執形
色有所依攬體實極微。對法諸師。亦作是說。  所起諍論。為何所依。為顯極微即是長等假  所攬實為不爾耶。不爾。如前已成立故。或
於顯聚有不見有長短等形差別相故由是彼  說。成無用言。又彼立假形以為身表。復立  何法為身業耶。彼說業依身立為身業。謂能
種種運動身思。依身門行。故名身業。語業  意業。隨其所應。立差別名。當知亦爾。若爾何  故契經中。說有二種業。一者思業。二思已業。
彼作是釋。謂前加行起思惟思我當應為如  是如是所應作事。名為思業既思惟已。起作  事思。隨前所思。作所作事。動身發語。名思已
業。此中為攝一切業盡。為攝少分差別業耶。  有言。此中攝一切業。有作是說。不攝無漏。此  釋非與經義相符。此中不應攝意業故。謂
為動發身語二種。起思惟思及正動發身語  二種起作事思。此二俱依身語門轉。並應攝  在身語業中。既爾此中。何名意業若依身語
二門轉思。亦許一分名意業者。是則立業。有  雜亂過。縱許為欲動發身語。起思惟思。是意  業性。亦非此中總攝諸業。以有不依身語門
轉有漏意業。其量無邊。皆此經中所不攝故。  且必不攝依眼觸等所起諸思。以彼諸思非前  所說。思惟作事。二思攝故。若謂此經所說思
業。總攝一切意業皆盡。說思已業。總攝一切  依身及語二門轉思。且非此經所應說義。設  許皆是此經所說。為欲動發身語二種。起思
惟思。何業所攝。若思業攝。理必不然。如思惟  思。依身語轉。許思業攝。餘亦應爾。則應但說  一思業言。如是亦成業雜亂失。意業亦依身
語轉故。若謂為欲動發身語。起思惟思。此思  不依身語轉者。則為餘境。起思惟思。彼思亦  應不依餘境。無異因故。是則意業。應不依境。
然非所許。故理不然。若謂此如依身語門。轉  名依身語非身語業者。此於意業。則應成過。  於中亦容此分別故。思已業攝。亦不應理。以
後但說思已言故。非所思事可名思惟。以義  與名不相應故。又汝經部說。諸仙人意憤殺  生。是何業攝。為是身業。為意業耶。然此中無
前後所起。思惟作事二思差別。以思惟思即  作事故。便不能離業雜亂失。又世尊言。修  苦行者。身語意業。各有別異。是故定應許此
中有。依身門轉。作事思業。由此俱時殺多生  故。又殺生業。身業攝故。是則世尊。應言身  業於諸業中。最為大罪。是故經部。思立諸
業。復有理證。業不唯思謂纔起思。欲為殺父  等則應已得無間罪等故。若謂得罪要須動  身。此未動身。故無失者。是則於思外有身業
理成。謂有動身。方有身業。成殺等罪。若不動  身。惡思雖起。罪未成故。豈不如執有別身業  宗。若離惡思不成無間等。如是雖許唯思是
業。若離動身不成此罪。此例非等。所以者  何。以對法宗身語二業成無間等。要由惡思。  若無惡思。此業不起故身罪業。待惡思成。唯
思業宗。說思業起。不待身語。即思生位。已成  身業。何假動身。又對法宗。由因等起。思有善  等差別性故。所起身語善等性成可言必。待
思差別故。身業方成無間罪等。非經部說。思  業起時。要待身語。方成善惡。彼許身語唯  無記故。如何可說要待動身思業方成。無間
罪等。故引此例。不遮彼失。若謂如執眼根見  宗。雖眼根生非待眼識。而見色用。待識方  成。如是唯言思是業者。不善思起。雖不待
身。而要待動身方便無間等。此亦非例。所  以者何。以識與根有俱時起。許根由識有勝  用生。故眼根生。雖不待識。而見色用。待識方
成。然彼惡思。要先生已。後時方有運動身義。  非思生位。由後動身。少令前思起差別用。又  此所救。理必不成。無法無能。令諸有法起勝
用故。復有至教。遮經部宗。安立業理。如契經  說。夜所尋思。至於晝時。由身語表。非此中說  能表謂思。餘契經中。說表即業。故餘經說。諸
愛者表體即是業。又佛教誡羅怙羅言。汝若  由身由語造業。於此所造身語業中。應當正  懃。數審觀察。非思即用身語為體。如何可言
思所造業名由身語所造業耶。是故應知。契  經即說身語二表。為身語業。不應如是取此  經義。此經所言。由身由語。此造業者。是由依
身及依語思所造業義。無如是義。所以者何。  曾不說故。又不遮故。謂若有經。曾作是說。依  身語思。所造諸業。名身語業。非即身語。又若
有經遮身語表。即是身語二業自性。容可於  此無差別言。准彼契經。作差別釋。然曾無處  有如是言。又我引經不違正理。故彼非理。頻
率己情。釋破諸經。令乖實義。理應名曰壞經  部師。非了義經為定量故。又伽他說。

由內心麁惡　　外動身發語  
因此能感苦　　翻此便招樂

[0538b10]  此中說思及身語表。能感愛果。非愛果義。餘  經又言。諸邪見者。所有身業語業意業。一切  皆能感非愛果。感愛果者。與此相違。由此
證知。伽他中說。因身語二表。感愛非愛果。即  是經中。說身語業能感愛果非愛果。義亦不  應。謂依身語思名身語表。由彼自說形為身
表。假非實故。然思不應是形非實。又契經說。  起迎合掌恭敬禮拜。是身表業。餘經又言。表  即是業。由此證知欲作意等。展轉所起。手等
別形。名為身表。即是身業。故對法宗。立身語  業。符教順理。無雜亂過。由此所說四句理成。  然於此中。誦者差別。謂有誦者。作是誦言。或
有色聚。唯顯可了。謂青等影等大種造色聚。  以於其中顯色多故。餘非定取故。唯顯色可  了。空一顯者。謂見空中。蘇迷盧山。所現純
色。豈影等色。有種種顯。而但說此是一顯  耶不爾。云何。以影等色與地等顯和雜難辯。  不可別見。依不純義。說非一顯。此空界色。無
別所依。以純可見。故名一顯。或有色聚。唯形  可了。謂身表俱大造動聚。以動攝受相續法  性。假施設故。體非真實。但身聚中心所等起
等流大造。實物聚中諸形差別。是謂身表。或  有色聚。二俱可了。謂所說餘諸形顯聚。以非  於此聚離一可取餘故。此義中經主前難如
何。一事有二體者。此難不成。非所許故。復有  形顯。互相依屬。如說鷺非幡及幡非烏等。此  中形顯俱可了知。或有色聚。俱非可了。如香
味等。及無表聚。有餘誦者。作是誦言。或有色  聚。唯有顯等第一句者。謂明闇聚。即此差別。  說為影光。第二句者。謂如前說。第三句者。謂
前所說二句不攝。俱色處聚。青等色聚。亦有  長等。形量差別。現可見故。第四句者。亦如前  說。豈不影等亦有形量分明可見。應名俱有。
彼言影等聚中無形。以虛散故。餘極礙物。來  入其中。彼不壞故。現見世間。和集極礙。有形  色聚。餘極礙物。來入其中。彼便損壞。影等聚
不爾。故於中無形。又諸和集極礙色聚。有形  極微。周匝安布。由如是聚形所攝持。便有分  限。孔隙可得。非於影等諸色聚邊。有形攝
持。如和集等。以不見有自動搖故。然有長等  形量分明現可得者。隨本質故。若爾應無鏡  等中像。所以然者。如影無形。隨本質故。而形
可得。如是諸像。應無顯色。隨本質故。顯色可  知。又像應非形色為體。雖見有高下。而如畫  無故。如隨本質及隨所依。形色雖無。而現
似有。顯亦應爾似有實無。是則像非形亦非  顯為體非像顯色如影形無諸像所隨。不決  定故。以像隨質及所依故。謂像形顯。或時隨
所依。或時隨本質。而顯現故。影顯曾無隨本  質理。形亦無有隨所依義。此所住處。名曰所  依。故像與影。無有同義。若謂像與影隨義同
故。像應無體者。理亦不然。隨義雖同。而見別  故。謂像影形。雖同隨質。而像隨質。亦有高  下。影唯隨質。有麁分量。於麁分量。隨義雖
同。而像隨質分量決定。影非決定與質量同。  或大或小。或時等故。由此像與影隨義雖同  而但影無形非像無顯。若顯亦無則無隨故。
謂於影色有顯自成。此影既用顯色為體。說  形隨質可無有過。像體既非形。若亦非顯者。  則無像體。如何可說像隨本質。或隨所依
故。像定應唯顯為體形色分齊。必依極礙。  顯色分齊。唯依顯相。是故影像畫等無形。由  此已遮像形同難。以彼形相隨義雖同然如
高下形可取而非有。前已說形色亦比量取  故。形色於中非如所取。取不定故。可謂為無  顯色於中取無不定。同餘顯取故。像唯顯為
體。若爾應如影像形色隨義雖別而無義等。  如是像顯及與影形。隨義雖別應無義等。此  例不然。前已說故。謂像若無顯隨義亦應無。
又汝何緣不作是取。如影與像形隨雖同。而  於隨中非無差別。如是像顯及與影形。隨義  雖同。而有無別。豈不於此應設難言。如影等
中。雖無形色。而於顯色。現有分量。如是亦應  於諸和集極礙色聚唯顯無形。此難不然。若  諸和集極礙色聚。亦無有形影像應無分量
可取。於彩畫等。諸工巧人。以餘顯色。間雜  餘顯。摸倣本質。高下等形。實於其中。無高  下等。若諸和集。極礙色聚。亦無實形。唯有顯
者。應如畫等藉餘顯色間餘顯色。狀似有形。  而實於中無高下等。然諸和集極礙色聚。不  待餘顯間餘顯色。自有高下等實形量可取。
由此證知。諸極礙聚。異諸顯色。別有實形。由  此能令影像畫等雖無形色而似有形。是故  彼言非為正難。豈不如從非形為體像為其
質所生別像。雖現可取。而無實形。如是應從  非形為體。諸極礙聚。有影像生。有顯無形。然  形可取。此亦非理。隨本質形。所起像顯。似
有形故。從此所生像亦似有。形量可得。理必  應然。從無形質所起像顯所生別像。唯顯無  形。故像無形。唯顯為體。即由如是問答分別。
已遣執像影為體論。以像與影非同法故。像  如本質。有種種相。影即不然。故非同法。又諸  影起。由障光明。光明有處。必無有影。像則不
爾。故非同法。又見諸像入水鏡中。見影不然。  故非同法。又非因影別有影生。像能為因生  於別像。故像與影。定非同法。又影不隨質有
高下。像則不爾。故非同法。是故不應執像即  影。然初誦者。作如是言。影等聚中。非無形  色。以顯增故。唯顯可了然諸形色。略有二
種。一者謂在和集顯色極礙聚邊。周匝安布。  二者謂在和集顯色無礙聚邊。周匝安布。唯  在和集極礙聚邊。形之差別。是名身表。故於
此中。無所說過。已辯身表業語表業。云何謂  即言聲名語表業。何故語表體即語言。身表  意業非即身意。以離語言無別聲能。表離身
及意有色表思業故立。身業名從所依。語業  約自性。意業隨等起。由此於中無相違過。

阿毘達磨順正理論卷第三十四

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
