毘婆尸佛經卷下

西天譯經三藏朝散大夫試鴻臚卿傳教大師臣法天奉　詔譯
「毘婆尸世尊，　　說法鹿野園，
　欠拏、帝穌嚕，　　俱來至佛所，
　即以頭面禮，　　瞻仰而一心。
　開示施戒門，　　苦集滅道法，
　聞已深信受，　　了達無生滅，
　俱求於出家，　　即受善逝戒。
　復覩神通力，　　速發精進心，
　須臾諸漏盡，　　成就阿羅漢。」

[0157a28] 爾時，世尊說此偈已，告苾芻言：「汝今諦聽！滿度摩城人民熾盛，宿植善本有八萬人，聞欠拏太子、帝穌嚕正信出家，佛為說法現通而成聖果，如是思惟：『有如是出家，如是梵行，如是說法，如是調伏，世所希有，得未曾聞，我等今者亦願出家。』作是念已，時八萬人俱捨家緣，出滿度摩城，往安樂鹿野園毘婆尸佛所，頭面禮足却住一面，合掌瞻仰目不暫捨。佛為說法令生信心，佛言：『如過去諸佛所說妙法，若人布施持戒，精進修行，能離欲色煩惱種種過失，得生淨天。』時八萬人聞是語已，心得清淨，如毘婆尸佛正等覺心，生正解心、無疑心、軟心、善心、廣心、無礙心、無邊心、清淨心，復為宣說苦集滅道，四諦法行種種開示。彼八萬人通達四諦，見法知法，得法堅牢法、依法、不壞法、住法、不動法、不捨法、不空法，譬如白[疊*毛]離諸塵垢，彼等之心亦復如是。時八萬人俱發聲言：『如來、應、正等覺攝受我等，令得出家受善逝戒。』佛即攝受剃髮受戒，復為彼眾現三神通令發精進：一變化神通，二說法神通，三調伏神通。如是現已，時八萬人，勇猛精進。不久之間，漏盡意解成阿羅漢。」

[0157b21] 爾時，世尊而說頌曰：

「滿度摩城內，　　眾有八萬人，
　聞於欠拏等，　　出家成聖道，
　俱發清淨心，　　而來詣佛所。
　聞法心歡喜，　　速起勇猛心，
　合掌白世尊，　　願聽我出家，
　受持於戒律。　　應時為攝受，
　剃髮而受戒，　　復為現神通，
　斷盡諸結縛，　　如滅尸利林，
　熾焰永不生，　　成就大解脫，
　如是眾苦依，　　當得滅無有。」

[0157c03] 爾時，世尊說此偈已，告苾芻言：「毘婆尸佛度彼眾已，出安樂鹿野園往滿度摩城，八萬苾芻亦往滿度摩城，詣世尊前，頭面禮足於一面坐。佛即具說得道因緣，令其堅固。」

[0157c06] 爾時，世尊而說頌曰：

「難作極難作，　　輪迴盡輪迴，
　如是八萬人，　　永斷眾結縛，
　亦如帝穌嚕，　　欠拏太子仙，
　精進求出家，　　俱獲解脫果。」

[0157c12] 爾時，世尊說此偈已，告苾芻言：「時，毘婆尸佛，而作是念：『此大苾芻眾住滿度摩城，宜應減少，令六萬二千苾芻往詣諸方，遊行聚落隨意修習，經六年後歸滿度摩城，受持波羅提目叉。』作是念時，於虛空中有一天子，知佛心念，告毘婆尸佛言：『善哉！若令六萬二千苾芻遊諸聚落隨意修行，經六年後復還本國，受持波羅提目叉，今正是時。』佛即告言：『汝苾芻眾中，令六萬二千人遊諸聚落隨意修行，經六年後復還本國，受持波羅提目叉。』時六萬二千人聞是語已，出滿度摩城隨方遊止。」

[0157c23] 爾時，世尊而說頌曰：

「無漏無等等，　　調御大丈夫，
　導引於群生，　　令至寂靜道。
　今遣苾芻眾，　　最上佛聲聞，
　六萬二千眾，　　出彼滿度城，
　遊行諸聚落，　　如龍大威勢，
　隨意自修行，　　六年復本國。」

[0158a01] 爾時，世尊說此偈已，告苾芻言：「彼六萬二千人即時出城，往諸聚落隨意修行。如是過一年二年，至第六年，彼諸苾芻互相告言：『六年已滿，宜歸本國。』作是語時，空中天人復告言曰：『今正是時，歸滿度摩城，受持波羅提目叉。』於是六萬二千苾芻，以自神力及天威德，經須臾間至滿度摩城。」

[0158a07] 爾時，世尊而說頌曰：

「彼佛大苾芻，　　六萬二千眾，
　遊諸聚落中，　　隨意六年滿。
　自思欲往還，　　天人普告示，
　令歸滿度城，　　受持清涼戒。
　聞之大忻慶，　　身毛皆喜豎，
　即運神通力，　　如乘大龍象，
　須臾還本城，　　自在無所礙。
　無上二足尊，　　出生於世間，
　善說眾律儀，　　度脫諸群品，
　今當為敷演，　　波羅提目叉。」

[0158a19] 爾時，世尊說此偈已，告苾芻言：「彼六萬二千人至滿度摩城，詣毘婆尸佛前，頭面禮足，却坐一面。佛言：『諦聽！我今演說波羅提目叉曰：

「『忍辱最為上，　　能忍得涅槃。
　　過去佛所說，　　出家作沙門，
　　遠離於殺害，　　身口七支過，
　　持此戒具足，　　發生大智慧，
　　得佛清淨身，　　世間無有上，
　　出生無漏智，　　盡苦苦生死。』

[0158a29] 「爾時，世尊說此戒時，復有諸天天子，以天威力，來下天宮，詣毘婆尸佛前，作禮合掌，聽受波羅提目叉。」

[0158b02] 爾時，世尊而說頌曰：

「無漏不思議，　　破闇到彼岸，
　釋梵一切天，　　俱聽大僊戒。」

[0158b05] 爾時，世尊說此偈已，告苾芻言：「我於一時在王舍城七葉巖邊，住止淨室，而忽思惟：『過去毘婆尸佛說毘奈耶藏時，恐有諸天不來聽受大僊戒者，今往諸天問諸梵眾。』作是念已，我於彼時入三摩地，如大力士展臂之間至善現天，彼之天子，頭面禮足而作是言：『善哉！世尊！久不來此。我是毘婆尸佛正等正覺聲聞弟子，彼佛姓剎帝利，信心出家，憍陳族，壽八萬歲，父名滿度摩王，母名滿度摩帝。欠拏太子、帝穌嚕，出家受戒成阿羅漢。大賢第一侍者，名阿輸迦，三會說法廣度聲聞，第一大會六萬二千人得阿羅漢，第二大會十萬人得阿羅漢，第三大會八萬人得阿羅漢。毘婆尸佛，有如是最上，如是出家，如是證菩提，如是說法，如是調伏，令諸弟子，著衣持鉢，修諸梵行，遠離五欲，斷煩惱得解脫，證無生法，成阿那含。復次尸棄佛、毘舍浮佛、拘留孫佛、拘那含牟尼佛、迦葉佛，說法調伏，著衣持鉢，修諸梵行，遠離五欲，斷煩惱證無生法，成阿那含，亦復如是。』

[0158b24] 「爾時，世尊有無數百千天子，恭敬圍繞往善見天，彼天見佛頭面禮足，與無數百千天子，恭敬圍繞往色究竟天。時彼天王遙見世尊，五體投地禮世尊足，而作是言：『善哉！世尊！久不來此。我是毘婆尸佛正等正覺聲聞弟子，彼佛姓剎帝利憍陳族，壽八萬歲，父名滿度摩王，母名滿度摩帝，城亦名滿度摩，欠拏太子、帝穌嚕，出家受戒成阿羅漢。大賢第一侍者，名阿輸迦，三會說法廣度聲聞，第一大會度六萬二千人得阿羅漢，第二大會度十萬人得阿羅漢，第三大會度八萬人得阿羅漢。毘婆尸佛，有如是最上，如是出家，如是梵行，如是證菩提，如是說法，如是調伏，令諸弟子，著衣持鉢，修諸梵行，遠離五欲，斷煩惱證無生法，成阿那含。復次尸棄佛、毘舍浮佛、拘留孫佛、拘那含牟尼佛、迦葉佛，如是著衣持鉢，說法調伏，修諸梵行，遠離五欲，證無生法，成阿那含。今大牟尼，說法梵行，調伏眾生，亦復如是。』

[0158c14] 「爾時，天子而說頌曰：

「『無上二足尊，　　而入三摩地，
　　速運大神通，　　離彼閻浮界，
　　來至善現天，　　譬如大力士，
　　速展於手臂，　　剎那到此間。
　　世尊甚希有，　　無漏無障礙，
　　清淨解脫身，　　如蓮不著水，
　　百千世界中，　　無與佛齊等，
　　降伏大魔王，　　如河漂細草。
　　善現等諸天，　　俱來頭面禮，
　　歸命最上尊，　　正覺大慈悲，
　　調伏諸眾生，　　六根皆清淨，
　　出生無上慧，　　依法精進行。
　　過去毘婆尸，　　正等正覺尊，
　　所宣微妙法，　　三會度聲聞，
　　律儀及梵行，　　守護無缺犯，
　　清淨而圓滿，　　如夜十五月。
　　尸棄佛世尊、　　毘舍浮如來、
　　賢劫拘留孫、　　拘那含牟尼、
　　及彼迦葉佛，　　如是諸如來，
　　所度聲聞眾，　　皆已得漏盡，
　　無復諸煩惱。　　恒修七覺支，
　　及行八正等，　　能離五欲過，
　　通達大智慧，　　眾所皆知識。
　　如彼毘沙門，　　常服甘露味，
　　如王得灌頂，　　永破諸闇冥，
　　如日放光明，　　一一佛世尊，
　　威儀及法行，　　利益諸群生，
　　種種開方便，　　引導無有異。』」

[0159a15] 爾時，世尊說此偈已，告苾芻言：「我往彼天，聞是事已，知諸天人，諸佛法會，皆來隨喜。若復有人，愛樂受持，行住坐臥，思惟讀誦，無諸迷惑，永斷輪迴，解脫安樂。」

[0159a18] 佛說此經已，皆大歡喜，信受奉行。

毘婆尸佛經卷下

【經文資訊】大正藏第 01 冊 No. 0003 毘婆尸佛經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
