解脫道論卷第五
阿羅漢優波底沙梁言大光造

梁扶南三藏僧伽婆羅譯

行門品之二

[0418a08]  此明求第二禪。思惟初禪過患二禪功德。  爾時坐禪人欲樂起第二禪已。於初禪身得  自在。何以故。若於初禪未得自在。雖復思
惟欲除覺觀。望得二禪還復退失。遂不堪起  第二禪定。亦復不能入於初禪。如世尊說。為  諸比丘作山犢喻。山犢愚癡不知食處。未解
成就離欲。是處苦根起無餘時滅。問何故於  初禪苦根滅。答以喜滿故身樂。身樂故苦根  滅。以斷對治故。是故於初禪苦根滅。於第二
禪憂根滅。成斷憂根。如佛所說。何處喜根  起無餘時滅。於此比丘覺觀滅故。第三禪正  受住。是處憂根起無餘時滅。何故第二禪憂
根滅。若有覺觀久隨覺觀。成身懈怠成心懶  惰。若心懶惰憂根即起。於第二禪覺觀滅。說  憂根滅。於第三禪是處樂滅。如世尊說。何處
樂根起無餘時滅。於此比丘厭於喜故。第三  禪入正受住。是處樂根已起無餘時滅。問何  故於第三禪樂根滅。答喜滅故喜為因樂成
滅。是故於第三禪樂根滅。問若苦樂憂於三  禪處已滅。何故於此四禪說滅。答三禪是四  禪道路。於三禪已滅受。是故於第四禪說
滅。復次以不苦不樂受。為現對治。是故說苦  樂對治不苦不樂受。復次四禪共對治受收  合故。復次捨煩惱現無餘斷。不苦不樂受者。
意不攝受心不棄捨。此謂不苦不樂受。不苦  不樂受者。何相何味何起何處。中間為相。住  中為味。除是起喜滅是處。云何捨念清淨者。
是謂中性為捨。此謂為捨。念者謂念隨念正  念。此謂為念。以捨為念成分明清白。此謂  捨念清淨。問何故此念以捨分明清白。答此
捨離一切煩惱故。受相似相應故。成不動無  經營。以此無經營與捨相應故。此念至無動  成無經營。是故此念已捨成分明清白。四者
依彼三禪。此第四成就。入定者此謂四禪捨  念一心。此謂禪成就。入住者。成得彼第四  禪。離一分三分。成就三種善。十相具足二十
二功德相應。報居天上生果實天。功德如初  廣說。天居者捨樂住出於人住。此謂天居。  是故世尊告諸比丘。有人坐以白疊覆身。從
頭至足。一切身分無處不著。如以白疊無  不覆處。如是比丘以清白心。令滿一切身分。  以清白心無所不著。譬如有人白疊自覆。是
坐禪人亦復如是。離一切上煩惱。在第四禪  可知。如以白疊覆身。從頭至足不寒不熱時  節調和身心清淨。如是入第四禪不苦不樂。
是為捨樂。令滿於身修定果報。如是天居  生果實天功德。修第四禪命終凡夫。生果實  天。若心厭患生無想天。壽命五十劫。若沙
門或生果實天。或生五淨居處。如是果實功  德。問何故於三禪處下中上。說果地勝不說  第四禪。答依三禪所得有麁有妙。是故以勝
枝說果地勝。此第四禪已到妙枝彼岸。從  此更無妙枝。是故於此無勝果地念四禪過。  爾時坐禪人。於第四禪已得自在樂。遊虛
空定越於色界。復更思惟。色定麁虛空定細。  彼坐禪人見色過患。復見虛空定功德。云何  色過患。如取器仗相打鬪諍。兩舌妄語截手
脚等。種種諸事。眼痛疾患寒熱飢渴諸苦。是  謂色欲過患。云何第四禪過患。此近喜成怨  依於色事。是名為麁。於是著樂不成勝分。依
虛空寂寂解脫。於此定成麁。於色見第四禪  過患。見虛空定功德。是其對治。彼坐禪人如  是已見於色。及見第四禪過患。已見虛空定
功德。念入第四禪明無邊虛空定。從此定起  除地一切入相。修虛空定地相成失。於虛空  所作事無邊作意。若如此現作意不久地相成
失。從地相心起成越於虛空。以虛空入相自  在心得安。彼坐禪人已起。一切色相有對想  滅。於種種想不作意故。正受入住無邊空處。
一切者。說於無餘起。色相者。云何色相。入色  界定想智正智。此謂色相。越者。從此起有  對想滅者。云何是有對想。色想聲想香想味
想觸想。此謂有對想。滅者。彼種種想盡不作  意者。云何種種想。不入定人。或意界和合。  或意識界和合想智正智。此謂種種想。此種
種想不作意。此謂種種想不作意。問何故止  說越想。不說受行識。答若越於想。彼一切  皆亦成越。何以故。若不離想心不得越。復
次世尊欲說越色事。說越色想。一切定事皆  由想故。問若不爾。入色定有對想種種想非  為無也。答有人入色界定。有對想有種種想。
以斷故。問何故於彼不修道。答為厭於色。  是故於彼不滅於彼不盡故。入初禪聲是其  刺如是。佛所說於此為厭色以修行道。是故
於此成斷。於此斷故。無色定不動行想。寂  寂解脫想。如迦蘭欝頭藍弗入無想定。五百  車從前去來不見不聞。是故說於處滅。於是
起一切色想。說斷色界法有對想。滅種種想。  不作意者。說斷欲界法。復次越一切色想  者。說得無色界。有對想滅者。說斷彼定外
亂。為顯現無動種種想。不作意者說斷定內  亂。說顯現寂寂解脫相。問無邊虛空者云何  為空。答是空入空界空穴。不為四大所觸。此
謂為空。於空正安心令滿無邊。此謂無邊。無  邊空者。是無邊空入。入虛空處心心數法。此  謂虛空入。虛空入者何義。是虛空無邊性。是
無邊性空處。此說虛空義。如住天處名天處。  彼虛空處定。此謂虛空處入。正住者得虛空  處定。越色事三分。成就三種善。十相具足
二十二功德相應。寂寂居住修定果報。此功  德生虛空處。如初廣說。功德生虛空者。已修  虛空處。命終生虛空天。壽命二千劫。

[0421b03]  念虛空定過。爾時彼坐禪人。於虛空處已得  自在樂。起識一切入定。越虛空一切入。思惟  虛空定麁。見識處細。復見虛空過患。復見
識處功德。云何虛空過患。此定近色為怨。於  虛空定是事成麁。與有對想種種想不相遠  離。成彼念著不得勝分。如是見虛空過患。
是識一切入功德。是其對治。明無邊識定  治彼坐禪人已見如是虛空過患。已見識處  功德。安詳念入安祥念起。修虛空識令滿
作意。令識無邊。由識處想心受持。如是現  作意。不久從虛空處想。心起越於識處。由識  處想而心得安。彼坐禪人起一切虛空故。思
惟無邊識。成就入正受。於一切識處住。一  切者。說於無餘。越虛空處者。越虛空處。越  者謂正度。是謂越一切虛空處。無邊識者。唯
彼虛空以識作意令滿無邊。是謂無邊識處。  問色非色法。云何執為無邊。答唯無色法  故成無邊。何以故。非色之法無有邊際。不
可得故。復次虛空無邊故說無邊。無邊者。作  無邊意故成無邊。是故不妨識。入處者是入  識處。心心數法。此謂識處。識處者何義。是
識無邊。此謂識無邊。識處者。如天住處名  天處。此識已受持定。此謂識處定。入正受  處者。得彼於識處定者越虛空事。三分成就。
以三種善十相具足。二十二功德相應。住於  寂寂修定果報。是功德生識處。如初廣說。生  識入功德者。修行識處入。命終生識處天。壽  命四千劫  (識入已竟)
。

[0421c02]  念無邊識定過。患爾時坐禪人已得識處。自  在欲起無所有處定越於識處。復更思惟。識  處定麁。無所有處定細。復見識處過患。復
見無所有處定功德。云何識處過患。此定近  虛空為怨。識事為麁。以思惟無邊想成彼念  著。不得勝分。無所有處功德。是其對治。彼
坐禪人如是已見識處過患。復見無所有處  功德。從識處定安詳而起。彼識不復修行。不  復分別。成失彼識。已見無所有處相自在。心
願受持如是現作意。不久從識處想起。以由  無所有處想。其心得安。彼明無邊識定。坐  禪人越一切識處。見無所有入正受處住。一
切者說於無餘。越識處者。成越此識超入正  度。此謂越一切識處。無所有者。不復修行。  不復分別成失彼識但見無所有。此謂無所
有處。入無所有處定。心心數法。此謂無所  有處。無所有處者何義。是識無性是無所有。  無所有處者。說受持言無所有受持正定。此
謂無所有處定。入正受住者。成得無所有定。  越識事三分。成就三種善。十相具足。二十  二功德相。應住於寂寂修定果報。是功德生
無所有處。如初廣說。生無所有功德者。修行  無所有處定。命終生無所有天。壽命六千  劫  (無所有定竟)  。

[0421c26]  念無所有處過患。爾時坐禪人。於無所有處  已得自在。欲起非想非非想處定越無所有  處。復更思惟無所有處麁。見非想非非想處
細。復見無所有處過患。復見非想非非想  處定功德。云何無所有定過患。此定近識為  怨。與分明想共故成麁。成彼念著不得勝
上。如是見無所有處過患。復見非想非非  想入功德。是其對治。復次見此想是患是癰  是刺。無想是政是寂寂是妙。所謂非想非
非想。彼坐禪人如是已見。念入無所有處安  詳而起。彼無所有處寂寂作意修行餘定。如  是現作意。不久從無所有處想心起。由非非
想處想而心得安。彼明非非想定。坐禪人  越一切無所有處故。成就入住非非相處。一  切者說於無餘。越無所有處者。成越無所有
處超入正度。此謂越一切無所有處。非非想  者。彼無所有處。寂寂作意修行餘定。此謂  非非想處非非想處者。入非非想處心心數
法。是謂非非想處。非非想處者何義。滅分明  想故。成於無想細想有餘故。成非想非非想  是其處。是謂非非想。入正住者。成得非非
想處定。越無所有處三分。成就三種善。十  想具足。二十二功德相應。住於寂寂明修定  果報。以是功德生非非想天。如初廣說。是
功德生非非想天者。修行非非想處定。命終  生非非想天。壽命八萬四千劫。問何故說非  非想處。何故不說為識處。答離無邊執故。
起想細故。不成識處。問何故依此定不成  漏盡。答離分明想。不堪得見道。復次此定最  細微。非非想不能分別。是故不成漏盡處  (非非想定已竟)  。

[0422a28]  重明上義。問於是定處云何散句。答所謂滅  聲。顛倒起越外行覺受疑不應得。滅者入初  禪語言斷。入第四禪。出入息斷。次第滅聲
者。若人入定。聞有音聲不得言說。何以故。  是入定人。耳識不和合故。復次入色定人。是  聲成亂。如世尊所說。入禪人聲是其刺。顛倒
者。入地一切入。於非地想而作地想。問若然  何故不成顛倒。答此四顛倒想不異故。知此  地想是其相。是故不成顛倒。起者以五因
緣從於定起。以威儀苦以最多境界以障礙  起。以方便不平等以隨意。若入無色定。以  最多境界不得起。住不動故。入滅禪定及入
果定。以初作行得起。不以餘因。越者。越  有二種。分越事越。從色禪越色定。是謂分  越。從色禪越無色定。復從無色定越無色定。
是謂事越。外行者。一切定外行成就五分。  覺者第二禪等性。除無間成無覺觀。受者第  四禪等性。除無間共捨起。有人樂相似無
間。疑者。未斷一切貪欲等蓋。住非非想處。  說於有餘。如畏毒蛇上樹。有四種人不得起  定。必墮惡趣。無因作五逆邪見  (散句已竟地一切入已滿)  。

[0422b20]  問云何水一切入。何修何相何味何起何功  德。云何取其相。答心緣水相。此謂水一切  入。心住不亂。此謂修行。於水一切入專意
為相。不除水想是味。心不作二意是處。於  水一切入不共五功德。於地出沒自在。於地  出宮殿。令動令降雨。令身能起水。令化江
海。於地一切入所說功德。亦共有明修水一  切入。處處皆見水。云何取其相者。若取水  一切入。於水現取相。若自然水。若自作水。
於是舊坐禪人。於非水處取水相。彼人處處  見水。若於井於瓶。若於池沼江湖淮海。是  其所觀隨意即見。彼分水相得起。不如新坐
禪人。新坐禪人於作處取相。不能於非作  處明修水一切入方便。彼坐禪人。從初以觀  如是寂寂處。若寺舍若石室若樹下。是處不
闇不日光炙。無塵無風。無蚊蚋等。無諸障  礙。於如是處。若鉢若瓫埋淨地中。令與地  平。周迴一尋。盛以兩水。不雜以餘色。水令
滿鉢瓫。應於此處作意水想。以三行取相。  以平等觀。以方便。以離亂。餘事如地一切  入。廣說至非非想處  (水一切入已竟)  。

[0422c12]  問云何火一切入。何修何相何味何處何功  德。云何取相。答心於火相。此謂火一切入。  彼時心住不亂。此謂修行。火相巧於放意為
相。不除火想為味。作意無雙為處。何功德者。  不共五功德。於火一切入經營。起煙炎以光  明想起。滅餘色光隨意所燒。以作光明曉了
於火界。如地一切入所說功德。因修火一  切入。處處皆見火。云何取其相者。若現取火  一切入。於火取相。或於自作處。或自然處。
於是舊坐禪人取於自然相。彼處處見或草  火或薪火或林火或屋火。熾燃焰盛。從此為  初。以作於觀。或自樂不樂。即見彼分火相
得起。不如新坐禪人。新坐禪人唯於作處取  相。不能於非作處。彼修火一切入方便。新坐  禪人從初經營。斷截樵薪。於清淨處積聚
焚燒。或日出時或日入時。從下焚燒。於草  薪皆不作意。於上生烟火皆不作意。於聚  焰中現作火想。以三行取相。以平等觀。以方  便。以離亂。如初廣說
(火一切入已竟)  。

[0423a02]  問云何風一切入。何修何相何味何處何功  德。云何取其相。答心於風相。此謂風一切  入。修心住不亂。此謂修風一切入。放意為
相。不除風想為味。作意無雙為處。何功德者。  不同三功德。於風一切入風行自在。能令風  起。作意受持令清涼。如地一切入所說功
德。修風一切入方便。云何取其相者。新坐禪  人現取風一切入。以二行取於風相。或見或  觸。云何。以見取相彼坐禪。人或甘蔗園。或於
竹林或多草處。以風鼓動。彼已見作風想。以  三行取相。以平等觀。以方便。以離亂。如是已  見取相。云何以觸取相。新坐禪人如是寂寂。
坐處作意想。隨風來處。是處穿壁作孔。竹荻  為筒安置其內。當筒處坐。使風觸其身。作  意取風相。如是以觸取相。若舊坐禪人於處
處分即見風相起。若行住坐臥風觸其身。隨  風所動於初已作觀。若自樂不樂。即見彼分  風相得起。不如新坐禪人  (風一切入已竟)  。

[0423a20]  問云何青一切入。何修何相何味何處何功  德。云何取其相。答心於青相。此謂青一切  入。修彼心住不亂。此謂修。於青相放意為
相。不除青想為味。作意無雙為處。何功德  者。不同五功德。於青一切入。心緣隨逐。得淨  解脫。得青除入如青花。心受持令化種種青
色。修青一切入。處處皆見青。云何取其相者。  取青一切入相。若作處若自然處。舊坐禪人  取不作處相。彼坐禪人於處處見。或青花
或青衣或青色。於其目前常見。隨若樂若不  樂。即見彼分青相得起。不如新坐禪人。新坐  禪人取於作處相。不能取非作處。修青一切
入方便。彼坐禪人於衣於板於壁處。以阿多  思花色青色。以此色作曼陀羅花。或三角或  四角。以異色繞其外。於此作青相。以三行
取相。以平等觀。以方便。以離亂。餘如初廣說  (青一切入已竟)  。

[0423b08]  問云何黃一切入。何修何相何味何處何功  德。云何取相。答心於黃相。此謂黃一切入。  修彼心住不亂。此謂修。於黃一切入放意是
相。不除黃想為味。作意無雙為處。何功德  者。不同五功德。於黃一切入。心隨逐得淨  解脫。得黃除入作意。如金花種種黃色。修
黃一切入。處處皆見黃。云何取彼相者。現  取黃一切入。取於黃相。若自作處。若自然處。  於是取非作處相。彼坐禪人於處處見。或
黃花或黃衣黃色。從此常見。隨樂不樂。即  見彼分黃相得起。非如新坐禪人。新坐禪者  取於已作處相。不能於非作處。修黃一切
入方便。彼坐禪人或衣或板或壁。以迦尼  羅花色黃色。作曼陀羅花。或三角或四角。  異色繞其外。於彼作黃相。以三行取相。以平
等觀。以方便。以除亂。餘如初廣說  (黃一切入已竟)  。

[0423b24]  問云何赤一切入。何修何相何味何處何功  德。云何取其相。答心於赤相。此謂赤一切  入。彼修心住不亂。此謂修。於赤相放意為相。
不離赤想為味。作意無二為處。何功德者。不  共四功德。於赤一切入隨心得淨解脫。得赤  除入。化種種赤色。不共功德者。如說於地
一切入。修赤一切入處處皆見赤。云何取其  相者。現取赤一切入。取於赤相。若作處若自  然處。舊坐禪人於自然處取相。於處處見相。
或赤花或赤衣或赤色。從此為初常見。隨樂  不樂。即見彼分赤相得起。不如新坐禪人新  坐禪人於作處取相。不能於非作處。修赤
一切入方便。彼坐禪人或衣處或板或壁處。  如槃偷時婆花生赤色。或以朱丹作曼陀羅  花。或三角或四角。以異色界其外。於此作
赤相。以三行取相。以平等觀。以方便。以離  亂。如初廣說  (赤一切入已竟)  。

[0423c12]  問云何白一切入。何修何相何味何處何功  德。云何取其相。答心於白相。此謂白一切  入。彼修心住不亂。此謂修。於白相放意為相。
不離白想為味。作意無二為處。何功德者。  不共八功德。於白一切入。隨心得淨解脫。得  白除入。伏懈怠眠。除闇作明。白一切入。得起
天眼。餘功德如地一切入所說。修白一切  入。處處皆見白。云何取其相者。現取白一  切入。於白取相。若作處若自然處。舊坐禪人
於自然處取相。彼於處處見相。或白花或白  衣或白色。或月光或日光或星色或鏡圓。從  彼為初常見。隨樂不樂。即見彼分。白相得
起。不如新坐禪人。新坐禪人於作處取相。非  不作處取相。修白一切入方便。彼坐禪人。  或於衣處或板或壁處。以太白星等色。以此
色作曼陀羅花。或三角四角。以異色界其外。  於此作白相。以三行取相。以平等觀。以方  便。以離亂。如初廣說  (白一切入已竟)  。

[0424a01]  問云何光明一切入。何修何相何味何處何  功德。云何取其相。答心作光明相。此謂光明  一切入。彼修心住不亂。此謂修。光明放
意為相。不離光明想為味。作意無二為處。何  功德者。與白功德等。修光明一切入。處處  見光明。云何取其相者。現取光明一切入。於
光明取相。若作處若自然處。舊坐禪人於自  然處取相。彼於處處見相。或月光或日光。  或燈光或珠光。從彼初常見。隨樂不樂。即
見彼分光明即起。不如新坐禪人。新坐禪人  於作處取相。不能於非作處。修光明一切入  方便。彼坐禪人如是或作東西壁。坐令水滿
鉢。安置日光所至處。從彼水光起曼陀羅。從  曼陀羅光起著壁光。於此見光明相。以三行  取相。以平等觀。以方便。以離亂。如初廣說  (光明一切入已竟)  。

解脫道論卷第五

* * *

【經文資訊】大正藏第 32 冊 No. 1648 解脫道論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
