一百五十讚佛頌
尊者摩咥里制吒造

大唐沙門義淨於那爛陀寺譯

世尊最殊勝　　善斷諸惑種  
從真還利俗　　由悲所引生  
如呪出潛龍　　興雲注甘雨  
恒居勝定位　　等觀以怨親  
兇嶮倡聒人　　投身歸聖德  
神通師子吼　　宣言三界尊  
久已厭名聞　　由悲自稱讚  
常修利他行　　曾無自利心  
慈念遍眾生　　於己偏無愛  
悲願無邊際　　逐器化群生  
隨處皆饒益　　猶如散祭食  
深心念一切　　恒不捨須臾  
利彼反遭辱　　由咎非佛作  
慈音演妙義　　誠諦非虛說  
廣略任機緣　　半滿隨時轉  
若聞尊演說　　孰不歎希奇  
縱令懷惡心　　有智咸歸信  
義詞恒善巧　　或復出麁言  
利益悉不虛　　故並成真妙  
柔軟及麁獷　　隨事化眾生  
聖智無礙心　　一味皆平等  
勝哉無垢業　　善巧喻良工  
成此微妙身　　演斯珍寶句  
覩者皆歡喜　　聞說並心開  
美顏宣妙詞　　如月流甘露  
慈雲灑法雨　　能清染欲塵  
如彼金翅王　　吞滅諸龍毒  
能殄無明闇　　喻如千日光  
摧碎我慢山　　譬猶天帝杵  
現證非虛謬　　靜慮除亂心  
如實善修行　　三事皆圓滿  
創聞佛所說　　心喜已開明  
從此善思惟　　消除諸垢染  
遭苦能安慰　　放逸令生怖  
著樂勸厭心　　隨事皆開誘  
上智證法喜　　中根勝解生  
淺劣發信心　　尊言遍饒益  
善拔諸邪見　　引之趣涅槃  
罪垢能洗除　　由尊降法雨  
一切智無礙　　恒住正念中  
如來所記莂　　一向非虛謬  
無非處非時　　亦無非器轉  
尊言不虛發　　聞者悉勤修  
一路勝方便　　無雜可修學  
初中後盡善　　餘教所皆無  
如斯一向善　　狂愚起謗心  
此教若生嫌　　無怨與斯等  
歷劫為群迷　　備經眾苦毒  
此教縱非善　　念佛尚應修  
況能大饒益　　復宣深妙義  
縱使頭被焚　　先應救此教  
自在菩提樂　　聖德恒淡然  
皆由此教生　　證彼亡言處  
世雄真實教　　邪宗聞悉驚  
魔王懷惱心　　人天生勝喜  
大地無分別　　平等普能持  
聖教利群生　　邪正俱蒙益  
暫聞佛所說　　金剛種已成  
縱未出樊籠　　終超死行處  
聞法方思義　　如實善修行  
次第三慧圓　　餘教皆無此  
唯獨牛王仙　　妙契真圓理  
斯教不勤修　　寧有怨過此  
暫聞除渴愛　　邪見信心生  
聽者發喜心　　依斯具淨戒  
誕應時咸喜　　成長世皆歡  
大化利群生　　示滅興悲感  
讚詠除眾毒　　憶念招欣慶  
尋求發慧明　　解悟心圓潔  
遇者令尊貴　　恭侍勝心生  
承事感福因　　親奉除憂苦  
尸羅具清潔　　靜慮心澄寂  
般若圓智融　　恒沙福所集  
尊容及尊教　　及尊所證法  
見聞思覺中　　此寶最殊勝  
漂流作洲渚　　害己恒為護  
怖者作歸依　　引之令解脫  
淨戒成妙器　　良田生勝果  
善友能饒益　　慧命由此成  
行恩及和忍　　見者咸欣悅  
廣集仁慈心　　功德無邊際  
身口無過惡　　愛敬由之生  
吉祥眾義利　　咸依善逝德  
導師能善誘　　墮慢使翹勤  
等持調曲心　　迷途歸正道  
善根成熟者　　駕馭以三乘  
[怡-台+龍]  悷不調人　　由悲故暫捨  
於遭厄能設　　安樂勸善修  
悲愍苦眾生　　利樂諸群品  
違害興慈念　　失行者生憂  
暴虐起悲心　　聖德無能讚  
恩深於罔極　　舉世所咸知  
於此返生怨　　尊恒起慈愍  
亡身救一切　　自事不生憂  
於諸崩墮人　　親能為援護  
二世行恩造　　超過諸世間  
於闇常照明　　尊為慧燈炷  
人天所受用　　隨類有差殊  
唯尊正法味　　平等無差別  
不觀於氏族　　色力及年華  
隨有善根人　　求者皆蒙遂  
廣現諸希有　　無緣起大慈  
聖眾及人天　　合掌咸親近  
嗚呼生死畏　　佛出乃光暉  
饒益諸眾生　　皆能滿其願  
惡人與共處　　摧樂取憂危  
謗惱害其身　　猶如受勝德  
為物行勤苦　　曾無染著心  
世尊希有德　　難以名言說  
尊遊嶮惡道　　馬麥及牛鏘  
苦行經六年　　安受心無退  
尊居最勝位　　悲愍化群生  
縱遇輕賤人　　身語逾謙敬  
或位尊貴主　　曾無憍慢心  
屈己事眾生　　卑恭如僕使  
機情億萬種　　論難百千端  
如來慈善音　　一答疑皆斷  
恩深過覆載　　背德起深怨  
尊觀怨極境　　猶如極重恩  
怨於尊轉害　　尊於怨轉親  
彼恒求佛過　　佛以彼為恩  
邪宗妬心請　　毒飯與火坑  
悲願化清池　　變毒成甘露  
以忍調恚怒　　真言銷謗毀  
慈力伏魔怨　　正智降邪毒  
群迷從曠劫　　習惡以性成  
唯尊妙行圓　　一念翻令善  
溫柔降暴虐　　惠施破慳貪  
善語伏麁言　　唯尊勝方便  
難提摧巨慢　　鴦掘起慈心  
難調能善調　　誰不讚希有  
唯尊聖弟子　　法味自怡神  
草座以為安　　金床非所貴  
善知根欲性　　攝化任機緣  
或有待其請　　或無問自說  
初陳施戒等　　漸次淨心生  
後談真實法　　究竟令圓證  
怖畏漂流處　　唯佛可歸依  
勇猛大悲尊　　拯濟諸群品  
身雲遍法界　　法雨灑塵方  
應現各不同　　隨機故有異  
善淨無違諍　　唯尊可承奉  
廣利諸人天　　咸應興供養  
身口無起作　　善化遍群方  
所說妙相應　　此德唯尊有  
久修三業淨　　妙瑞現無邊  
普觀諸世間　　曾無此勝德  
況於極惡者　　純行最上悲  
廣利諸眾生　　勇猛勤精進  
聲聞知法者　　於尊恒奉事  
設使證涅槃　　終名為負債  
彼等諸聖眾　　為己而修學  
由捨利生心　　不名還債者  
無明睡已覺　　悲觀遍群方  
荷負起翹勤　　聖善宜親近  
魔怨興惱害　　佛力已能除  
無畏功德中　　斯但顯少分  
悲心化一切　　聖意絕希求  
利樂無不施　　能事斯皆畢  
如來勝妙法　　若或可遷移  
調達與善星　　不應投此教  
無始流轉中　　互為不饒益  
由斯佛出世　　開示化眾生  
鹿苑度俱隣　　堅林化須跋  
此土根緣盡　　更無餘債牽  
法輪久已轉　　覺悟諸群迷  
恒沙受學人　　皆能利三有  
以勝金剛定　　自碎堅牢身  
不捨於大悲　　自化猶分布  
二利行已滿　　色法兩身圓  
救攝一闡提　　雙林顯佛性  
悲心貫三有　　色像應群方  
粟粒以分身　　爾乃居圓寂  
善哉奇特行　　希有功德身  
大覺諸法門　　世所未曾有  
流恩遍含識　　身語恒寂然  
凡愚背聖恩　　於尊興謗怒  
法聚寶藏真無際　　德源福海實難量  
若有眾生曾禮尊　　禮彼亦名為善禮  
聖德神功無有盡　　我今智劣喻微塵  
欲讚如來功德山　　望崖怯退由斯止  
無量無數無邊境　　難思難見難證理  
唯佛聖智獨了知　　豈是凡愚所能讚  
一毫一相充法界　　一行一德遍心源  
清淨廣大喻芳池　　能療眾生煩惱渴  
我讚牟尼功德海　　憑斯善業趣菩提  
普願含生發勝心　　永離凡愚虛妄識

一百五十讚佛頌

* * *

【經文資訊】大正藏第 32 冊 No. 1680 一百五十讚佛頌  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
