佛說一切如來真實攝大乘現證  三昧大教王經卷第二十六
佛為清淨諸有情　　普令有情得無畏  
由於佛教作護持　　殺諸魔惡令敬愛

[0428c22]  此佛所說降三世法門。

[0428c23]  蓮華部敬愛成就教理。

觀察貪性本清淨　　譬彼蓮華正開敷  
此中若染若愛時　　如應調伏作敬愛

[0428c26]  此佛所說觀自在法門。

[0428c27]  寶部敬愛成就教理。

為求諸佛灌頂故　　日日以大金剛寶  
安置頂間作法成　　即得諸佛敬愛理

[0429a01]  此佛所說虛空藏法門。

[0429a02]  如上是為諸部敬愛成就教理。

[0429a03]  復次金剛手菩薩摩訶薩。宣說諸部破惡成  就教理。

[0429a05]  謂先通說一切如來破惡成就教理。

不見有情有所利　　亦非佛性可清淨  
身口意業所作中　　當得破惡法成就

[0429a08]  此佛所說如實法門。

[0429a09]  如來部破惡成就教理。

以無所得一切成　　由無瞋恚忿怒生  
此大金剛摧擊時　　速得破惡法成就

[0429a12]  此佛所說金剛手法門。

[0429a13]  金剛部破惡成就教理。

無惡可制無忿怒　　亦無有情可調伏  
以己苦法皆施他　　即降三世破諸惡

[0429a16]  此佛所說降三世法門。

[0429a17]  蓮華部破惡成就教理。

法中無悲亦無慈　　無惡有情可清淨  
於己違背語言中　　自得破惡法成就

[0429a20]  此佛所說觀自在法門。

[0429a21]  寶部破惡成就教理。

自本無財可能捨　　他財不取亦不求  
一切有情貧亦然　　自得破惡法成就

[0429a24]  此佛所說圓滿一切願法門。

無所有法得相應　　我於諸佛不和合  
彼為救拔利益故　　速疾施我勝成就

[0429a27]  此佛所說聖普賢法門。

[0429a28]  如上是為諸部破惡成就教理。

[0429a29]  復次金剛手菩薩摩訶薩。宣說諸部加護印  成就教理。

[0429b02]  謂先通說一切如來加護印成就教理。

常不捨離諸有情　　我常供養於諸佛  
歸命諸佛常所尊　　最上希有此加護

[0429b05]  如來部加護印成就教理。

金剛薩埵勝名號　　一稱中間能攝受  
此加護為廣大門　　剎那常得施成就

[0429b08]  此佛所說執金剛法門。

[0429b09]  金剛部加護印成就教理。

不以喜心誦呪明　　我即三界中最勝  
信奉降三世聖尊　　此與自他為加護

[0429b12]  此佛所說降三世法門。

[0429b13]  蓮華部加護印成就教理。

所有貪清淨大慈　　常施一切無所畏  
觀自在名稱誦時　　最上希有此加護

[0429b16]  此佛所說法金剛法門。

[0429b17]  寶部加護印成就教理。

晝日所作無虛過　　隨其力修方便行  
常施佛及諸有情　　最上希有此加護

[0429b20]  此佛所說金剛護法門。

[0429b21]  如上是為諸部加護印成就教理。

[0429b22]  爾時金剛手菩薩摩訶薩。前白佛言。世尊我  向所說一切如來諸部最上成就教理。願佛  攝受。令諸有情於一切教中證法自在。速疾
成就阿耨多羅三藐三菩提果。

[0429b26]  爾時世尊讚金剛手菩薩摩訶薩言。善哉善  哉金剛手。汝善宣說如上法門。我今為汝加  持攝受。即時一切如來又復雲集。咸共稱讚
金剛手菩薩摩訶薩。頌曰。

金剛薩埵善哉者　　金剛大寶復善哉  
善哉金剛妙法門　　善哉金剛勝羯磨  
能善宣說此正法　　無上金剛祕密乘  
一切如來祕密門　　大乘現證法中攝

佛說一切如來真實攝大乘現證三昧大教王  經卷第二十六

* * *

【經文資訊】大正藏第 18 冊 No. 0882 佛說一切如來真實攝大乘現證三昧大教王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
