大寶積經卷第三十一

唐天竺三藏菩提流志譯

出現光明會第十一之二
「我昔為是經，　　護持清淨戒，
　若了眼性空，　　永滅於貪欲，
　以無貪欲故，　　當得出現光。
　如是瞋與癡，　　我執并覆惱，
　慳嫉無慚愧，　　不忍將貢高，
　憍慢及增上，　　諂誑兼放逸，
　乃至矯詐等，　　一一如貪說。
　若得真實智，　　了知眼寂滅，
　以知寂滅故，　　當得出現光。
　若得真實智，　　住佛理趣中，
　以住理趣故，　　當得出現光。
　若得真實智，　　住佛方便中，
　以住方便故，　　當得出現光。
　若不修實智，　　永離於障惱，
　成就出現光，　　我昔未聞見。
　若勤修實智，　　永離於障惱，
　能順於是行，　　當得出現光。
　若求最勝行，　　當學於此經，
　供養諸如來，　　得實智方便。
　若修真實智，　　當供養諸佛，
　成就出現光，　　猶如掌中果。
　若迷眼無我，　　退失沙門法，
　彼人不能得，　　如是出現光。
　若了眼無我，　　成就沙門法，
　彼人當證得，　　如是出現光。
　若了眼盡際，　　亦了耳生邊，
　由了耳生邊，　　是大沙門法。
　若不遍了知，　　眼性之邊際，
　於眼生邊際，　　亦不能遍知，
　彼人不能得，　　如是出現光。
　若能遍了知，　　眼性之邊際，
　於眼生邊際，　　亦能遍了知，
　彼人當證得，　　如是出現光。
　若不善了知，　　眼性之邊際，
　於眼生邊際，　　亦不能善知，
　彼人不能得，　　如是出現光。
　若能善了知，　　眼性之邊際，
　於眼生邊際，　　亦能善了知，
　彼人當證得，　　如是出現光。
　若不現了知，　　眼性之邊際，
　於眼生邊際，　　亦不能現知，
　彼人不能得，　　如是出現光。
　若能現了知，　　眼性之邊際，
　於眼生邊際，　　亦能現了知，
　彼人當證得，　　如是出現光。
　若不善了知，　　眼性之邊際，
　於眼生邊際，　　亦不能遍知，
　彼人不能得，　　如是出現光。
　若能善了知，　　眼性之邊際，
　於眼生邊際，　　亦能現了知，
　彼人當證得，　　如是出現光。
　若不善了知，　　眼性之清淨，
　於耳性清淨，　　亦不能善知，
　彼人不能得，　　如是出現光。
　若能善了知，　　眼性之清淨，
　於耳性清淨，　　亦能善了知，
　彼人當證得，　　如是出現光。
　乃至耳鼻舌，　　身意與色聲，
　香味并觸法，　　地水若火風，
　性事世間苦，　　蘊界世將生，
　及以聲名等，　　一切皆如是。」

[0170c29] 爾時世尊告月光童子言：「善男子！若有眾生發趣大乘！為欲圓滿成就如是出現光者！有八十種善根資糧。云何八十？所謂護念眾生，心無損害，於清淨戒奉持無缺，其心平等，無有諂曲，亦無慳嫉貪誑之心，深信大乘微妙經典，亦不耽愛富貴憍逸，忍力具足，志願無退，意樂清淨，住阿蘭若，不依眷屬利養名聞，安住諸禪，現光三昧，於有戒者無諂承事，於同梵行起勝意樂，以敬法故常於和上阿闍梨所深生尊重，了達契經，善巧宣說，所言誠諦，住正思惟，勤種善根，常行慧施，覺知魔業，密護諸根，言詞安審，善解真諦，亦能了知諸地自相，求無盡色，不惜身命，教於四眾，絕世思惟，離諸邪見，無後世法，不於未學矯現其相，常於已學任力開示，曾不讚美歌詠音聲，亦不稱譽莊嚴資具，證入諸諦，具足多聞，捨離睡眠，勤求正法，於佛尊重，發菩提心，捨於世業，修諸學處，為愛法故依於勝友，求諸善根心無厭足，愛樂出家，護持佛法，不起惡業，於教無疑，善說譬喻，開示祕密，於大菩提志求無倦，所受經典未嘗忘失，不捨自學，摧伏他論，求出離道，修無量行，於彼法智其心決定，明見因果相續輪迴，不著三有離增上慢，為於信者建立對治，了達未來果報差別，善知前際不假他緣，於遠離行精勤修習，於佛相好具足莊嚴。是為八十。復次月光！此八十法入於五法。云何為五？所謂知生死、知涅槃、知煩惱盡、知增上、知福果。復次月光！如是五法入於二法。云何為二？所謂心清淨莊嚴、色清淨莊嚴。復次月光！如是二法入於一法。云何為一！所謂能成諸佛如來無礙解脫。

[0171b03] 「復次月光！復有八十種法，善能成就諸佛如來無礙解脫。云何八十？所謂布施資糧，廣大智慧，修清淨戒，離煩惱熱，摧伏憍慢，柔軟言詞，於種種事無不知時，亦知善友，發趣大乘，被精進甲，威儀利物，墮煩惱者令斷疑惑，毀諸不善，修行白法，不與惡人而為伴侶，種諸善根無有厭足，發菩提心勇猛精進，覺知魔事，證於諸諦，真實供養決了無疑，心念眾生常懷濟度，不著諸有，起於大心，不善眾生示其過惡，捨貪瞋癡，不求欲利，成熟眾生，修治佛塔，於諸聖者尊重恭敬，住大乘者親近承事，終不讚歎下劣乘人，遠離聲聞，摧伏怨敵，於世尊所廣大供養，以殊勝心種種奉施，得無礙智，具足辯才，以諸譬喻開示正法，而於性空不相違背，求法無懈，顯發深義，具大總持，說法無染，能廣流布，化導無厭，圓滿諸行有大威德，辯才無滯，成就多聞，不讚惡人，修於善業，解了諸蘊，捨離諸見，通達因性，超過所行，遠離非境，生清淨信，住於正道，愛樂大乘，平等攝受，不著無我，不厭生死，樂求涅槃，以少欲故住阿蘭若，常行乞食無有懈惓，隨有所得心生喜足，離無慚愧，親近於佛，善友同止，捨於非類，愍諸凡夫，同眾生行，於佛淨信，離於非器，有相違者不與言說，不來求者不為開曉，若有來求如應為說，於食平等，常施等施，開門大施。如是童子！此八十法，能得諸佛無礙解脫。」

[0171b29] 爾時月光童子得聞是法生大歡喜，即於佛前以偈讚曰：

「如來了知眼盡邊，　　故能出現清淨智，
　以能出現清淨智，　　具足如來清淨光。
　如來了知眼無我，　　故能出現清淨音，
　以能出現清淨音，　　具足如來梵音相。
　佛於往昔利眾生，　　故能成就語清淨，
　以能成就語清淨，　　饒益無量諸世間。
　如來了知眼性空，　　故能成就總持智，
　以能成就總持智，　　出現如來無量光。
　如來了知眼差別，　　眼名差別亦無邊，
　以知名字無邊故，　　出現如來無量光。
　佛知文字差別門，　　即知眼空離文字，
　以知眼空離文字，　　出現如來無量光。
　若人思惟眼無我，　　即了佛語為真實，
　以能知佛語真實，　　出現如來決定光。
　如來成就勝神通，　　即了無邊眼滅壞，
　以能了知眼滅壞，　　利益一切諸世間。
　大悲最勝兩足尊，　　了達無邊眼生起，
　如佛能知眼生起，　　願我不久亦當然。
　如是耳鼻舌身心，　　色聲香味并觸法，
　乃至世生聲名等，　　當知一切皆應作。
　大悲最勝兩足尊，　　已具布施波羅蜜，
　如佛布施波羅蜜，　　願我不久亦當然。
　大悲最勝兩足尊，　　已具淨戒波羅蜜，
　如佛淨戒波羅蜜，　　願我不久亦當然。
　大悲最勝兩足尊，　　已具忍辱波羅蜜，
　如佛忍辱波羅蜜，　　願我不久亦當然。
　大悲最勝兩足尊，　　已具精進波羅蜜，
　如佛精進波羅蜜，　　願我不久亦當然。
　大悲最勝兩足尊，　　已具禪定波羅蜜，
　如佛禪定波羅蜜，　　願我不久亦當然。
　大悲最勝兩足尊，　　已具智慧波羅蜜，
　如佛智慧波羅蜜，　　願我不久亦當然。
　大悲最勝兩足尊，　　已具法身波羅蜜，
　如佛法身波羅蜜，　　願我不久亦當然。
　大悲最勝兩足尊，　　已具無邊清淨色，
　如佛已具清淨色，　　願我不久亦當然。
　大悲最勝兩足尊，　　已具無邊清淨意，
　如佛已具清淨意，　　願我不久亦當然。
　大悲最勝兩足尊，　　已具無邊勝功德，
　如佛已具勝功德，　　願我不久亦當然。
　大悲最勝兩足尊，　　已具無邊諸色相，
　如佛已具諸色相，　　願我不久亦當然。
　大悲最勝兩足尊，　　已具無邊聲清淨，
　如佛已具聲清淨，　　願我不久亦當然。
　大悲最勝兩足尊，　　已具無邊大神變，
　如佛已具大神變，　　願我不久亦當然。
　大悲最勝兩足尊，　　為化眾生處三有，
　如佛化彼眾生類，　　願我不久亦當然。
　大悲最勝兩足尊，　　已度無邊生死行，
　如佛已度生死行，　　願我不久亦當然。
　大悲最勝兩足尊，　　已度無邊貪欲行，
　如佛度於貪欲行，　　願我不久亦當然。
　大悲最勝兩足尊，　　已度無邊瞋恚行，
　如佛度於瞋恚行，　　願我不久亦當然。
　大悲最勝兩足尊，　　已度無量愚癡行，
　如佛度於愚癡行，　　願我不久亦當然。
　大悲最勝兩足尊，　　已度無量貪瞋行，
　如佛度於貪瞋行，　　願我不久亦當然。
　大悲最勝兩足尊，　　已度無量瞋癡行，
　如佛度於瞋癡行，　　願我不久亦當然。
　大悲最勝兩足尊，　　已度無量貪癡行，
　如佛度於貪癡行，　　願我不久亦當然。
　大悲最勝兩足尊，　　已度無邊等分行，
　如佛度於等分行，　　願我不久亦當然。
　導師已度於貪欲，　　普能饒益諸世間，
　如佛饒益諸世間，　　願我亦成如是智。
　導師已度於瞋恚，　　普能饒益諸世間，
　如佛饒益諸世間，　　願我亦成如是智。
　導師度於愚癡行，　　普能饒益諸世間，
　如佛饒益諸世間，　　願我亦成如是智。
　導師已度貪瞋行，　　普能饒益諸世間，
　如佛饒益諸世間，　　願我亦成如是智。
　導師已度瞋癡行，　　普能饒益諸世間，
　如佛饒益諸世間，　　願我亦成如是智。
　導師已度貪癡行，　　普能饒益諸世間，
　如佛饒益諸世間，　　願我亦成如是智。
　導師已度等分行，　　普能饒益諸世間，
　如佛饒益諸世間，　　願我亦成如是智。
　如來具足殊勝智，　　調伏一切諸天眾，
　我亦願成如是智，　　得為調御天人師。
　如來具足殊勝智，　　調伏一切諸龍眾，
　我亦願成如是智，　　得為調御天人師。
　如來具足殊勝智，　　調伏一切夜叉眾，
　我亦願成如是智，　　得為調御天人師。
　如來具足殊勝智，　　調伏一切乾闥婆，
　乃至無量鳩槃茶，　　所有若干諸眷屬，
　我亦願成如是智，　　得為調御天人師。
　如來具足殊勝智，　　了知諸法真實義，
　我亦願成如是智，　　於彼真實得無疑。
　如來若了苦盡邊，　　利益一切群生類，
　我亦願成如是智，　　於彼苦盡得無疑。
　如來善了因盡邊，　　利益一切群生類，
　我亦願成如是智，　　於彼因盡得無疑。
　如來具足殊勝智，　　了達世間之所行，
　我亦願成如是智，　　於世間行得無疑。
　如來具足殊勝智，　　了達世間處非處，
　我亦願成如是智，　　利益一切諸世間。
　如來具足殊勝智，　　了達世間諸業果，
　我亦願成如是智，　　利益一切諸世間。
　如來具足殊勝智，　　了達世間種種性，
　我亦願成如是智，　　利益一切諸世間。
　如來具足殊勝智，　　了達一切諸趣行，
　我亦願成如是智，　　利益無量諸世間。
　如來具足殊勝智，　　了達世間諸勝解，
　我亦願成如是智，　　利益一切諸世間。
　如來具足殊勝智，　　了達一切諸根性，
　我亦願成如是智，　　利益一切諸世間。
　如來具足殊勝智，　　了達靜慮之所行，
　我亦願成如是智，　　利益一切諸世間。
　如來具足殊勝智，　　了達解脫之所行，
　我亦願成如是智，　　利益一切諸世間。
　如來具足殊勝智，　　了達等分之所行，
　我亦願成如是智，　　利益一切諸世間。
　如來具足殊勝智，　　了達等至之所行，
　我亦願成如是智，　　利益一切諸世間。
　如來善了於生死，　　流轉皆因煩惱生，
　我亦願成如是智，　　利益一切諸世間。
　如來一切皆了知，　　利益世間無與等，
　我亦願成如是智，　　利益一切諸世間。
　如來善住於等持，　　發起殊勝方便智，
　我亦願成如是智，　　利益一切諸世間。
　如來具足殊勝智，　　了達無邊宿住行，
　我亦願成如是智，　　利益一切諸世間。
　如來具足殊勝智，　　了達生死無有邊，
　我亦願成如是智，　　利益一切諸世間。
　如來具足殊勝智，　　了達一切煩惱盡，
　我亦願成如是智，　　利益一切諸世間。
　如來具足殊勝智，　　成就無上正等覺，
　我亦願成如是智，　　利益一切諸世間。
　如來具足殊勝智，　　離諸煩惱并習氣，
　我亦願成如是智，　　利益一切諸世間。
　如來具足殊勝智，　　了知欲染障菩提，
　我亦願成如是智，　　利益一切諸世間。
　如來具足殊勝智，　　了知出離生死法，
　願我亦成如是智，　　利益一切諸世間。
　如來善了於法義，　　覺悟無量諸眾生，
　我亦願成如是智，　　利益一切諸世間。
　如來善了於法性，　　如幻如夢如陽炎，
　我亦願成如是智，　　利益一切諸世間。
　如來善了於世間，　　一切文字并言說，
　我亦願成如是智，　　利益一切諸世間。
　如來具足勝辯才，　　開示甚深微妙法，
　我亦願成如是智，　　利益一切諸世間。
　如來善調身語意，　　一切皆隨智慧行，
　我亦願成如是智，　　利益一切諸世間。
　如來善了於三世，　　無取無著無罣礙，
　我亦願成如是智，　　利益一切諸世間。
　如來善修戒定慧，　　於彼一切無退轉，
　我亦願成如是智，　　得為三界大悲尊。
　如來善修於解脫，　　解脫知見無退轉，
　我亦願成如是智，　　得為三界大悲尊。
　如來善修於正觀，　　天人世間無等倫，
　我亦願成如是智，　　得為三界大悲尊。
　如來具足殊勝智，　　於諸世法無所染，
　我亦願成如是智，　　得為三界大悲尊。
　如來善了於世間，　　種種諸趣皆明見，
　我亦願成如是智，　　於彼諸趣得無礙。
　如來善了盡生邊，　　是故於彼無迷惑，
　我亦願成如是智，　　於盡生性得無疑。
　如來善了寂靜邊，　　是故於彼無迷惑，
　我亦願成如是智，　　於彼寂靜得無疑。
　如來善了流轉邊，　　是故於彼無迷惑，
　我亦願成如是智，　　於彼流轉得無疑。
　如來善了前後際，　　是故具足無師智，
　我亦願成如是智，　　於前後際得無疑。
　如來善了轉生邊，　　是故具足無師智，
　我亦願成如是智，　　於彼生轉得無疑。
　如來善了前後際，　　於眼斷常無所執，
　我亦願成如是智，　　於前後際得無疑。
　如來善了盡生邊，　　於眼斷常無所執，
　我亦願成如是智，　　於盡生性得無疑。
　若人不了前後際，　　彼則於貪生取著，
　如來於彼能證知，　　是故於貪無所染。
　若人不了有無邊，　　彼則於貪生取著，
　如來於彼能證知，　　是故於貪無所染。
　若人不了盡無邊，　　彼則於貪生取著，
　如來於彼能證知，　　是故於貪無所染。
　若人不了轉無轉，　　彼則於貪生取著，
　如來於彼能證知，　　是故於貪無所染。
　瞋癡忿覆并嫉誑，　　諂曲貢高與慢憍，
　布施持戒將忍辱，　　禪定智慧皆如是。」

[0173c09] 爾時世尊知月光童子深心所念，熙怡微笑放金色光，其光普照無量無邊諸佛國土，於彼國界作利益已，繞佛三匝還從如來頂上而入。是時彌勒菩薩即從座起，偏袒右肩右膝著地，頂禮佛足合掌恭敬，以諸偈讚而問佛言：

「雲雷師子吼，　　迦陵頻伽聲，
　出大法鼓音，　　何緣現微笑？
　殊勝百千日，　　清淨妙音聲，
　功德甚希有，　　何緣現此光？
　施戒忍精進，　　定慧等莊嚴，
　一切皆圓滿，　　何緣現此光？
　如來柔軟音，　　常遠離麁語，
　善療眾生病，　　何緣現此光？
　大悲兩足尊，　　知眼常空寂，
　以清淨梵音，　　為眾生演說。
　耳鼻舌身心，　　乃至聲名等，
　并諸集滅道，　　智忍亦如是。
　大悲兩足尊，　　知眼盡生際，
　寂靜及流轉，　　一切皆空寂。
　耳鼻舌身心，　　色聲香味觸，
　乃至聲名等，　　一切皆如是。
　又說因緣法，　　遠離於斷常，
　非自非他作，　　眾緣之所生。
　或以種種門，　　開示於苦本，
　或以種種義，　　稱讚佛光明，
　以無量言詞，　　演說寂滅法，
　無人無壽者，　　無我無眾生。
　過去無量佛，　　亦以不思議，
　百千諸偈頌，　　演說如是法。
　如來所演說，　　真實功德法，
　無說無說者，　　所說法亦無。
　佛說最勝法，　　覺悟於群生，
　諸天及夜叉，　　聞者皆能了，
　一切阿脩羅，　　意樂已清淨，
　無量諸人眾，　　疑網悉皆除。
　了知貪自性，　　滅壞瞋與癡，
　愛慢及無明，　　諂嫉并戲論，
　乃至苦蘊等，　　一切皆捨離，
　如是諸句義，　　究竟悉清淨。
　如來於一法，　　通達種種名，
　其數百千萬，　　乃至不思議。
　於無量佛所，　　善學如是法，
　而於一法中，　　演說無窮盡。
　如來善了達，　　種種諸法門，
　亦能分別知，　　名句上中下。
　修學於一切，　　種種異言詞，
　善巧而宣說，　　微妙第一義。
　如是清淨音，　　因緣和合起，
　亦不依喉舌，　　乃至於身心。
　其地六種動，　　十方眾咸集，
　合掌瞻仰佛，　　願為除眾疑。
　如來善了知，　　眼盡生邊際，
　自性常空寂，　　無去亦無來。
　無住無處所，　　深入於實際，
　佛眼無障礙，　　是故我今問。
　如來善了知，　　眼性前後際，
　盡無盡流轉，　　自性常空寂。
　開示諸法義，　　令世間歡喜，
　牟尼美妙音，　　何緣現微笑？
　佛知前後際，　　眼性常空寂，
　離分別言詞，　　何緣現微笑？
　佛知眼無量，　　種種言宣說，
　本性常空寂，　　何緣現微笑？
　佛知盡生邊，　　眼性常空寂，
　捨離諸煩惱，　　證佛菩提智，
　具足勝名聞，　　何緣現微笑？
　如來久修學，　　演說不思議，
　了達眼性空，　　離垢常清淨，
　無量諸心行，　　一念皆了知，
　光明照世間，　　為是何瑞相？
　大仙等正覺，　　最勝兩足尊，
　煩惱悉已除，　　其心常寂靜，
　如來殊勝智，　　深達眼盡邊，
　復以何因緣，　　而今現微笑？
　耳鼻舌身心，　　六塵并四大，
　乃至聲名等，　　一切皆如是。
　佛知眼無我，　　亦達耳無常，
　及了鼻性空，　　何緣現微笑？
　佛知舌無我，　　亦達身無常，
　及了心性空，　　何緣現微笑？
　佛知色無我，　　亦達聲無常，
　及了香性空，　　何緣現微笑？
　佛知味無我，　　亦達觸無常，
　及了法性空，　　何緣現微笑？
　佛知地無我，　　亦達水無常，
　及了火性空，　　何緣現微笑？
　佛知風無我，　　亦達性無常，
　及了事性空，　　何緣現微笑？
　知世間無我，　　亦達苦無常，
　及了蘊性空，　　何緣現微笑？
　佛知界無我，　　亦達世無常，
　及了生性空，　　何緣現微笑？
　佛知聲無我，　　亦達名無常，
　及了道性空，　　何緣現微笑？
　佛知智無我，　　了寂靜無常，
　及眾生性空，　　何緣現微笑？
　佛知性無性，　　亦知我非我，
　及了意樂空，　　何緣現微笑？
　觀生死無我，　　亦達常無常，
　及了涅槃空，　　何緣現微笑？
　如來心解脫，　　名聞滿三界，
　帝釋與人王，　　龍神咸供養。
　如來善了知，　　眼盡生邊際，
　乃至於寂靜，　　何緣現微笑？
　無量諸佛子，　　俱集於眾會，
　從佛口所生，　　從法變化生，
　皆來佛前住，　　合掌而尊重，
　為於彼眾故，　　問此光因緣。
　如來善了知，　　眼性空無我，
　超過於一切，　　在家修學者。
　佛以平等智，　　了法無差別，
　如來意樂知，　　非是神通見。
　佛知眼無我，　　性空無去來，
　清淨智無邊，　　何緣現微笑？

大寶積經卷第三十一

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
