大般若波羅蜜多經卷第四百七十七

三藏法師玄奘奉　詔譯
[0415a28] 佛告善現：「由此因緣，當知菩薩為欲饒益諸有情故，為大慈悲速圓滿故，雖現受種種傍生之身，而不為傍生過失所染。」

[0415b01] 具壽善現復白佛言：「諸菩薩摩訶薩住何善根，為欲饒益諸有情故受傍生身？」

[0415b03] 佛告善現：「諸菩薩摩訶薩有何善根不應圓滿？然諸菩薩摩訶薩眾為求無上正等菩提，一切善根皆應圓滿，謂諸菩薩從初發心乃至安坐妙菩提座，無有善根不應圓滿。要具圓滿一切善法，方得無上正等菩提，若一善法未能圓滿，而得無上正等菩提，無有是處。是故，菩薩從初發心乃至安坐妙菩提座，於其中間常學圓滿一切善法，學已當得一切相智，永斷一切習氣相續，乃能證得一切智智。」

[0415b12] 具壽善現復白佛言：「云何菩薩摩訶薩成就白法及真聖智，而生惡趣受傍生身？」

[0415b14] 佛告善現：「於意云何？如來成就一切白法真聖智不？」

[0415b15] 善現對曰：「如來成就一切白法及真聖智。」

[0415b16] 佛告善現：「於意云何？如來化作傍生趣身，饒益有情作佛事不？」

[0415b18] 善現對曰：「如來化作傍生趣身，饒益有情作諸佛事。」

[0415b19] 佛告善現：「於意云何？如來化作傍生身時，是實傍生受彼苦不？」

[0415b20] 善現對曰：「如來化作傍生身時，非實傍生不受彼苦。」

[0415b21] 佛告善現：「諸菩薩摩訶薩亦復如是，雖成白法及真聖智，而為成熟諸有情故，方便善巧受傍生身，如應成熟諸有情類。

[0415b24] 「復次，善現！於意云何？有阿羅漢諸漏永盡，能化作身起諸事業，由彼事業能發生他歡喜心不？」

[0415b26] 善現對曰：「有阿羅漢諸漏永盡，能化作身起諸事業，由彼事業能令他人生大歡喜。」

[0415b28] 佛告善現：「諸菩薩摩訶薩亦復如是，雖成白法及真聖智，而為饒益諸有情故，方便善巧受惡趣身，如應成熟諸有情類；雖受彼身而不同彼受諸苦惱，亦復不為彼趣過失之所雜染。

[0415c03] 「復次，善現！於意云何？有工幻師或彼弟子，幻作種種象、馬等事，令眾人見歡喜踊躍，於彼有實象、馬等不？」

[0415c05] 善現對曰：「於彼無實象、馬等事。」

[0415c06] 佛告善現：「諸菩薩摩訶薩亦復如是，雖成白法及真聖智，而為饒益諸有情故，現受種種傍生等身，雖受彼身而實非彼，亦不為彼過失所污。」

[0415c09] 具壽善現復白佛言：「諸菩薩摩訶薩如是廣大方便善巧，雖成就白法及真聖智，而為有情故受種種身，隨其所應現作饒益。世尊！諸菩薩摩訶薩住何等法，能作如是方便善巧，雖受諸趣種種身形，而不為彼過失所污？」

[0415c14] 佛告善現：「諸菩薩摩訶薩住深般若波羅蜜多，能作如是方便善巧，由斯方便善巧力故，雖往十方殑伽沙等諸佛世界現種種身，利益安樂彼有情類，而於其中不起染著。所以者何？是菩薩摩訶薩於一切法都無所得，謂都不得能染、所染及染因緣。所以者何？以一切法自性空故。善現！當知空不能染著空，空亦不能染著餘法，亦無餘法能染著空。所以者何？空中空性尚不可得，況有餘法而可得者！如是名為不可得空，諸菩薩摩訶薩安住此中，能證無上正等菩提，為諸有情常作饒益。」

[0415c25] 具壽善現復白佛言：「諸菩薩摩訶薩為但安住甚深般若波羅蜜多，能作如是方便善巧，為亦安住諸餘法耶？」

[0415c28] 佛告善現：「豈有餘法非深般若波羅蜜多之所攝受，而汝今者生如是疑？」

[0415c29] 具壽善現復白佛言：「甚深般若波羅蜜多既自性空，云何可說甚深般若波羅蜜多攝一切法？非於空中可說有法攝與不攝。」

[0416a03] 佛告善現：「豈不諸法諸法性空？」

[0416a04] 善現對曰：「如是！如是！」

[0416a04] 佛告善現：「若一切法一切法性空，豈不空中攝一切法？」

[0416a06] 善現對曰：「如是！如是！」

[0416a06] 佛告善現：「由此因緣，甚深般若波羅蜜多攝一切法，當知菩薩住深般若波羅蜜多，能作如是方便善巧。」

[0416a09] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩行深般若波羅蜜多時，安住諸法自性空中，引發神通波羅蜜多，安住神通波羅蜜多，能往十方殑伽沙等諸佛世界，供養恭敬諸佛世尊，於諸佛所聽受正法，種植無量殊勝善根？」

[0416a14] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，遍觀十方殑伽沙等諸佛世界及諸佛眾并所說法自性皆空，唯有世俗假說名字說為世界、佛眾及法，如是世俗假說名字亦自性空。

[0416a18] 「善現當知！若十方界及諸佛眾并所說法假說名字自性不空，則所說空應成一分，以所說空非成一分故，一切法自性皆空，其理周圓無二、無別。諸菩薩摩訶薩行深般若波羅蜜多時，由遍觀空方便善巧，引發神通波羅蜜多，安住神通波羅蜜多，便能引發天眼、天耳、神境、他心、宿住、隨念及知漏盡微妙通慧。

[0416a25] 「善現當知！諸菩薩摩訶薩非離神通波羅蜜多，有能自在成熟有情、嚴淨佛土，證得無上正等菩提。是故神通波羅蜜多是菩提道，諸菩薩摩訶薩皆依此道求趣無上正等菩提，於求趣時能自圓滿一切善法，亦能教他修諸善法，雖作是事而於善法都無執著。所以者何？是菩薩摩訶薩知諸善法皆自性空，非自性空有所執著，若有執著則有愛味，由無執著亦無愛味，自性空中無愛味故，能味、所味及味因緣於空法中不可得故。

[0416b06] 「善現當知！諸菩薩摩訶薩行深般若波羅蜜多時，安住神通波羅蜜多，引發天眼清淨過人，用此天眼觀一切法自性皆空。見一切法自性空故，不依法相造作諸業，雖為有情說如是法，而亦不得諸有情相及彼施設。是菩薩摩訶薩以無所得而為方便，引發菩薩殊勝神通，用此神通作所應作一切事業。

[0416b12] 「是菩薩摩訶薩以極清淨過人天眼，遍觀十方殑伽沙等諸佛世界，見已引發神境智通，往彼饒益諸有情類，或以布施波羅蜜多乃至般若波羅蜜多而作饒益，或以四念住乃至八聖道支而作饒益，或以四靜慮、四無量、四無色定而作饒益，或以八解脫乃至十遍處而作饒益，或以空、無相、無願解脫門而作饒益，或以諸餘殊勝善法而作饒益，或以聲聞、獨覺、菩薩及諸佛法而作饒益。

[0416b21] 「是菩薩摩訶薩於十方界，若見有情多慳貪者，深生憐愍說如是法：『汝等有情當行布施，諸慳貪者受貧窮苦，由貧窮故無有威德，不能自益況能益他！是故汝等當勤行施，既自安樂亦安樂他，勿以貧窮更相食噉，俱不解脫諸惡趣苦。』

[0416b27] 「若見有情毀犯淨戒，深生憐愍說如是法：『汝等有情當持淨戒，諸破戒者受惡趣苦，破戒之人無有威德，不能自益，況能益他！破戒因緣墮三惡趣，受苦異熟楚毒難忍，不能自救，況能救他！是故汝等當持淨戒，不應容納破戒之心經剎那頃，況經多時！勿自縱心後生憂悔。』

[0416c04] 「若見有情更相忿恚，展轉結恨互相損惱，深生憐愍說如是法：『汝等有情當修安忍，勿相瞋忿結恨相害，諸忿恨心不順善法，增長惡法招現衰損。汝等由此忿恨心故，身壞命終當墮惡趣，受諸極苦難有出期，是故汝等不應容納忿恨之心經剎那頃，何況令其長時相續！汝等今者展轉相緣，應起慈心作饒益事。』

[0416c11] 「若見有情懶惰懈怠，深生憐愍說如是法：『汝等有情當勤精進，勿於善法懶惰懈怠，諸懈怠者於諸善法及諸勝事皆不能成。汝等由斯墮諸惡趣受無量苦，是故汝等不應容納懈怠之心經剎那頃，何況令其長時相續！』

[0416c16] 「若見有情失念散亂心不寂靜，深生憐愍說如是法：『汝等有情當修靜慮，勿生失念散亂之心，如是之心不順善法，增長惡法招現衰損。汝等由此身壞命終，墮諸惡趣受無量苦，是故汝等不應容納失念散亂相應之心經剎那頃，何況令其長時相續！』

[0416c21] 「若見有情愚癡惡慧，深生憐愍說如是法：『汝等有情當修勝慧勿起惡慧，起惡慧者於諸善趣尚不能往，況得解脫！汝等由此惡慧因緣，墮諸惡趣受無量苦，是故汝等不應容納愚癡惡慧相應之心經剎那頃，何況令其長時相續！』

[0416c26] 「若見有情多貪欲者深生憐愍，方便令其修不淨觀；若見有情多瞋恚者深生憐愍，方便令其修慈悲觀。若見有情多愚癡者深生憐愍，方便令其修緣起觀。若見有情多憍慢者深生憐愍，方便令其修界分別觀。若見有情多尋伺者深生憐愍，方便令其修持息念。若見有情失正道者深生憐愍，方便教導令入正道，謂聲聞道、或獨覺道、或如來道，方便為彼說如是法：『汝等所執皆自性空，非空法中可有所執，以無所執為空相故。』

[0417a07] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多時，要住神通波羅蜜多，方能自在宣說正法，利益安樂諸有情類。善現當知！若菩薩摩訶薩遠離神通波羅蜜多，不能自在宣說正法，與諸有情作饒益事。善現當知！如鳥無翅，不能自在飛翔虛空遠有所至，諸菩薩摩訶薩亦復如是，若無神通波羅蜜多，不能自在宣說正法，與諸有情作饒益事。是故，善現！諸菩薩摩訶薩行深般若波羅蜜多時，應引發神通波羅蜜多，若引發神通波羅蜜多，即能自在宣說正法，隨意利樂諸有情類。

[0417a18] 「善現當知！諸菩薩摩訶薩以極清淨過人天眼，遍觀十方殑伽沙等諸佛世界，及觀生彼諸有情類，見已引發神境智通，經須臾間往到彼界，以他心智如實了知彼諸有情心、心所法，隨其所應為說法要，謂說布施波羅蜜多乃至般若波羅蜜多，或說四念住乃至八聖道支，或說四靜慮、四無量、四無色定，或說八解脫乃至十遍處，或說空、無相、無願解脫門，或說一切陀羅尼門、三摩地門，或說內空乃至無性自性空，或說真如乃至不思議界，或說苦、集、滅、道聖諦，或說因緣乃至增上緣，或說從緣所生諸法，或說無明乃至老死，或說種種蘊、處、界門，或說聲聞道，或說獨覺道，或說菩薩道，或說菩提，或說涅槃，令彼有情聞是法已，皆獲殊勝利益安樂。

[0417b04] 「是菩薩摩訶薩以極清淨過人天耳，能聞一切人非人聲。由此天耳遍聞十方殑伽沙等諸佛世界一切如來、應、正等覺所說正法，聞已受持思惟義趣，隨所聞法能為有情如實宣說，或說布施波羅蜜多乃至般若波羅蜜多，廣說乃至或說菩提，或說涅槃，令彼有情聞是法已，皆獲殊勝利益安樂。

[0417b10] 「是菩薩摩訶薩以極清淨他心智通，如實了知諸有情類心、心所法，隨其所應為說法要，謂說布施波羅蜜多乃至般若波羅蜜多，廣說乃至或說菩提、或說涅槃，令彼有情聞是法已，皆獲殊勝利益安樂。

[0417b15] 「是菩薩摩訶薩以淨宿住隨念智通，能憶自他諸本生事。由此宿住隨念智通，如實念知過去諸佛及弟子眾名等差別，若諸有情樂聞過去諸宿住事而得益者，便為宣說諸宿住事，因斯方便為說正法，謂說布施波羅蜜多乃至般若波羅蜜多，廣說乃至或說菩提，或說涅槃，令彼有情聞是法已，皆獲殊勝利益安樂。

[0417b22] 「是菩薩摩訶薩以極迅速神境智通，往到十方殑伽沙等諸佛世界，親近供養諸佛世尊，於諸佛所種諸善根，還來本土為有情說諸佛土事，因斯方便為說正法，謂說布施波羅蜜多乃至般若波羅蜜多，廣說乃至或說菩提，或說涅槃，令諸有情聞是法已，皆獲殊勝利益安樂。

[0417b28] 「是菩薩摩訶薩以隨所得漏盡智通，如實了知諸有情類漏盡未盡，亦如實知漏盡方便，為未盡者宣說法要，謂說布施波羅蜜多乃至般若波羅蜜多，廣說乃至或說菩提，或說涅槃，令諸有情聞是法已，皆獲殊勝利益安樂。

[0417c04] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多時，應引發神通波羅蜜多。是菩薩摩訶薩修習神通波羅蜜多得圓滿故，隨意所樂受種種身，不為苦樂過失所染，如佛化身雖能施作種種事業，而不為彼苦樂過失之所雜染。

[0417c09] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多時，應遊戲神通波羅蜜多，若遊戲神通波羅蜜多，則能成熟有情、嚴淨佛土，疾證無上正等菩提。善現當知！若菩薩摩訶薩不成熟有情、嚴淨佛土，終不能得所求無上正等菩提。所以者何？諸菩薩摩訶薩若未圓滿菩提資糧，必不能證所求無上正等菩提。」

[0417c16] 具壽善現白言：「世尊！何等名為諸菩薩摩訶薩菩提資糧，諸菩薩摩訶薩圓滿如是菩提資糧，方能證得所求無上正等菩提？」

[0417c19] 佛告善現：「一切善法皆是菩薩菩提資糧。」

[0417c20] 具壽善現復白佛言：「何等名為一切善法？」

[0417c21] 佛告善現：「諸菩薩摩訶薩從初發心修行布施波羅蜜多乃至般若波羅蜜多，於中都無分別執著，謂作是念：『此是布施乃至般若，由此、為此而修布施乃至般若。』是三分別執著都無，知一切法自性空故。由此所修布施等六波羅蜜多，能自饒益，亦能饒益一切有情，令出生死證涅槃故，說為善法，亦名菩薩菩提資糧，亦名菩薩摩訶薩道。過去未來現在菩薩摩訶薩眾行此道故，已得當得今得無上正等菩提，亦令有情已當今度生死大海得涅槃樂。

[0418a02] 「復次，善現！諸菩薩摩訶薩從初發心修行四念住乃至八聖道支，安住內空乃至無性自性空，安住真如乃至不思議界，安住苦、集、滅、道聖諦，修行四靜慮、四無量、四無色定，修行八解脫乃至十遍處，修行空、無相、無願解脫門，修行菩薩摩訶薩地，修行一切陀羅尼門、三摩地門，修行如來十力乃至十八佛不共法，修行無忘失法、恒住捨性，修行一切智、道相智、一切相智，於中都無分別執著，謂作是念：『此是四念住乃至一切相智，由此、為此而修四念住乃至一切相智。』是三分別執著都無，知一切法自性空故。由此所修四念住乃至一切相智，能自饒益，亦能饒益一切有情，令出生死得涅槃故，說為善法，亦名菩薩菩提資糧，亦名菩薩摩訶薩道。過去未來現在菩薩摩訶薩眾行此道故，已得當得今得無上正等菩提，亦令有情已當今度生死大海得涅槃樂。

[0418a19] 「善現當知！復有無量諸菩薩眾所修功德皆名善法，亦名菩薩菩提資糧，亦名菩薩摩訶薩道。諸菩薩摩訶薩要修如是諸勝善法令極圓滿，方能證得一切智智，要已證得一切智智，乃能無倒轉正法輪，令諸有情究竟安樂。」

第二分佛法品第八十二

[0418a26] 爾時，具壽善現白佛言：「世尊！若此諸善法是菩薩法者，復有何等是佛法耶？」

[0418a27] 佛告善現：「即菩薩法亦是佛法，謂諸菩薩於一切法覺一切相，由此當得一切相智，永斷一切習氣相續。若諸如來、應、正等覺，於一切法以一剎那相應妙慧現等覺已，證得無上正等菩提。善現！是名菩薩與佛二法差別，如二聖者雖俱是聖，而有行向、住果差別，所成就法非無有異。如是，善現！若無間道中行於一切法，未離闇障，未到彼岸，未得自在，未得果時，名為菩薩。若解脫道中行於一切法，已離闇障，已到彼岸，已得自在，已得果時，乃名為佛。是為菩薩與佛有異，由位有異法非無別，而不可說法性有異。」

[0418b10] 具壽善現復白佛言：「若一切法自相皆空，自相空中如何得有種種差別，謂此是地獄，此是傍生，此是鬼界，此是人，此是天，此是種性地，此是第八地，此是預流，此是一來，此是不還，此是阿羅漢，此是獨覺，此是菩薩，此是如來？世尊！如是所說補特伽羅既不可得，彼所造業亦不可得，如所造業既不可得，彼異熟果亦不可得。」

[0418b17] 佛告善現：「如是！如是！如汝所說。一切法自相空，自相空中補特伽羅既無所有，業果異熟亦無所有，無所有中無差別相。然諸有情於一切法自相空理不如實知，造作諸業或善、或惡，由於善業造作增長生人、天中，由於惡業造作增長墮三惡趣，於善業中由於定業造作增長生於色界或無色界。由此因緣，諸菩薩摩訶薩修行布施波羅蜜多乃至般若波羅蜜多，安住內空乃至無性自性空，安住真如乃至不思議界，安住苦、集、滅、道聖諦，修行四念住乃至八聖道支，修行四靜慮、四無量、四無色定，修行八解脫乃至十遍處，修行空、無相、無願解脫門，修行極喜地乃至法雲地，修行一切陀羅尼門、三摩地門，修行五眼、六神通，修行如來十力乃至十八佛不共法，修行無忘失法、恒住捨性，修行一切智、道相智、一切相智。

[0418c04] 「善現！諸菩薩摩訶薩於如是等菩提分法，無間無缺修令圓滿，既圓滿已，便能引發近助菩提金剛喻定，證得無上正等菩提，與諸有情作大饒益常無失壞，無失壞故，令諸有情解脫生死諸苦惱事。」

[0418c09] 具壽善現復白佛言：「佛得無上正等覺已，為得諸趣生死法不？」

[0418c10] 佛言：「不也！」

[0418c10] 具壽善現復白佛言：「佛得無上正等覺已，為得黑業、白業、黑白業、非黑白業不？」

[0418c12] 佛言：「不也！」

[0418c12] 具壽善現復白佛言：「若佛不得諸趣生死及業差別，如何施設此是地獄，此是傍生，此是鬼界，此是人，此是天，此是種性地，此是第八地，此是預流，此是一來，此是不還，此是阿羅漢，此是獨覺，此是菩薩，此是如來？」

[0418c17] 佛告善現：「諸有情類自知諸法自相空不？」

[0418c18] 善現對曰：「不也！世尊！」

[0418c19] 佛告善現：「若諸有情自知諸法自相空者，諸菩薩摩訶薩便於無上正等菩提不應求證，方便善巧拔諸有情惡趣生死。以諸有情不知諸法自相空故，流轉諸趣受無量苦，是故菩薩從諸佛所聞一切法自相空已，為欲饒益諸有情故，求證無上正等菩提，方便善巧拔諸有情惡趣生死。

[0418c25] 「善現當知！諸菩薩摩訶薩常作是念：『非一切法實有自相，如諸愚夫異生所執，然彼分別顛倒力故，非實有中起實有想，謂無我中起於我想，無有情中起有情想，廣說乃至無見者中起見者想，於無色中起於色想，無受、想、行、識中起受、想、行、識想，乃至一切有為法中虛妄分別顛倒力故，非實謂實，非有執有，由斯造作身、語、意業，不能解脫惡趣生死，我當拔濟令得解脫。』是菩薩摩訶薩作此念已，行深般若波羅蜜多，以諸善法攝在其中，無倒修行諸菩薩行，漸次圓滿菩提資糧，菩提資糧得圓滿已，證得無上正等菩提。得菩提已，為諸有情宣說開示分別建立四聖諦義，謂此是苦聖諦，此是苦集聖諦，此是苦滅聖諦，此是趣苦滅道聖諦。復以一切菩提分法，依通達智攝在如是四聖諦中，復依一切菩提分法，以微妙智施設建立佛、法、僧寶。由此三寶出現世間，諸有情類解脫生死，若諸有情不能歸信佛、法、僧寶，造作諸業輪迴諸趣，受苦無窮故應歸依佛、法、僧寶。」

[0419a16] 具壽善現復白佛言：「為由苦、集、滅、道聖諦，諸有情類得般涅槃？為由苦、集、滅、道聖智，諸有情類得般涅槃？」

[0419a18] 佛告善現：「非由苦、集、滅、道聖諦，諸有情類得般涅槃；非由苦、集、滅、道聖智，諸有情類得般涅槃。善現！我說四聖諦平等性即是涅槃，如是涅槃不由苦、集、滅、道諦得，不由苦、集、滅、道智得，但由般若波羅蜜多證平等性名得涅槃。」

[0419a23] 具壽善現復白佛言：「何等名為苦、集、滅、道平等性耶？」

[0419a24] 佛告善現：「若於是處無苦、集、滅、道諦，無苦、集、滅、道智，名四聖諦平等之性，此平等性即四聖諦。所有真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，若佛出世、若不出世性相常住，無失壞、無變易，如是名為苦、集、滅、道平等之性。諸菩薩摩訶薩行深般若波羅蜜多時，為欲隨覺此四聖諦平等性故行深般若波羅蜜多，若能隨覺此四聖諦平等性時，名真隨覺一切聖諦，疾證無上正等菩提。」

[0419b05] 具壽善現復白佛言：「云何菩薩摩訶薩行深般若波羅蜜多時，為欲隨覺此四聖諦平等性故行深般若波羅蜜多，若能隨覺此四聖諦平等性時，名真隨覺一切聖諦，不墮聲聞、獨覺等地，趣入菩薩正性離生？」

[0419b09] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，無有少法不如實見，於一切法如實見時，於一切法都無所得，於一切法無所得時，則如實見一切法空，謂如實見四諦所攝及所不攝諸法皆空。如是見時，能入菩薩正性離生。由能入菩薩正性離生故，便住菩薩種性地中。既住菩薩種性地中，則能決定不從頂墮，若從頂墮應墮聲聞或獨覺地。是菩薩摩訶薩安住菩薩種性地中，起四靜慮及四無量、四無色定。是菩薩摩訶薩安住如是奢摩他地，便能決擇一切法性，及隨覺悟四聖諦理。爾時，菩薩雖遍知苦而能不起緣執苦心，雖永斷集而能不起緣執集心，雖能證滅而能不起緣執滅心，雖能修道而能不起緣執道心，但起隨順趣向臨入無上正等菩提之心，如實觀察諸法實相。」

[0419b25] 具壽善現復白佛言：「是菩薩摩訶薩云何觀察諸法實相？」

[0419b26] 佛告善現：「是菩薩摩訶薩觀一切法無不皆空，是為觀察諸法實相。」

[0419b28] 具壽善現復白佛言：「是菩薩摩訶薩云何觀察諸法皆空？」

[0419b29] 佛告善現：「是菩薩摩訶薩於一切法如實觀察皆自相空，如是觀察諸法皆空。是菩薩摩訶薩以如是相毘鉢舍那，如實觀見諸法皆空，都不見有諸法自性可住彼性證得無上正等菩提。所以者何？諸佛無上正等菩提及一切法，皆以無性而為自性，所謂色乃至識皆以無性而為自性，眼處乃至意處亦以無性而為自性，色處乃至法處亦以無性而為自性，眼界乃至意界亦以無性而為自性，色界乃至法界亦以無性而為自性，眼識界乃至意識界亦以無性而為自性，眼觸乃至意觸亦以無性而為自性，眼觸為緣所生諸受乃至意觸為緣所生諸受亦以無性而為自性，地界乃至識界亦以無性而為自性，因緣乃至增上緣亦以無性而為自性，從緣所生諸法亦以無性而為自性，無明乃至老死亦以無性而為自性，布施波羅蜜多乃至般若波羅蜜多亦以無性而為自性，內空乃至無性自性空亦以無性而為自性，真如乃至不思議界亦以無性而為自性，苦、集、滅、道聖諦亦以無性而為自性，四念住乃至八聖道支亦以無性而為自性，四靜慮、四無量、四無色定亦以無性而為自性，八解脫乃至十遍處亦以無性而為自性，空、無相、無願解脫門亦以無性而為自性，淨觀地乃至如來地亦以無性而為自性，極喜地乃至法雲地亦以無性而為自性，一切陀羅尼門、三摩地門亦以無性而為自性，五眼、六神通亦以無性而為自性，如來十力乃至十八佛不共法亦以無性而為自性，三十二大士相、八十隨好亦以無性而為自性，無忘失法、恒住捨性亦以無性而為自性，一切智、道相智、一切相智亦以無性而為自性，預流果乃至獨覺菩提亦以無性而為自性，一切菩薩摩訶薩行亦以無性而為自性，諸佛無上正等菩提亦以無性而為自性。如是無性非諸佛作，非獨覺作，非菩薩作，非聲聞作，亦非住果、行向者作，但為有情於一切法不知不見如實皆空故。諸菩薩摩訶薩眾行深般若波羅蜜多方便善巧，如自所覺為諸有情如實宣說，令離執著解脫一切生老病死，得般涅槃究竟安樂。」

大般若波羅蜜多經卷第四百七十七

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
