佛說華手經卷第九


後秦龜茲國三藏鳩摩羅什奉　詔譯

不退轉品第三十

[0191c25]  佛告舍利弗：「如來今當斷汝等疑，亦令將來  讀誦是經說者、受者皆得斷疑。舍利弗！如  來名為一切智者、一切見者、一切說者，無法
不見、無法不聞、無法不覺、無法不知，了達三  世，無所罣礙。舍利弗！如來名為無等等者，於  一切法悉得正解，自然自在，無有所歸。如
來今欲於大眾中作師子吼，置是愚人行邪  道法，不須廣說。若善男子、善女人，發阿耨  多羅三藐三菩提心，於是法中應當一心勤
行。何以故？應作是念：『諸佛無量阿僧祇劫  所集阿耨多羅三藐三菩提法，我於是中若  生懈怠，必當不信、違逆不受，不能達知。』

[0192a11]  「舍  利弗！菩薩若行四法，則壞諸佛無上菩提。何  謂為四？離於善友屬惡知識，隨其所學毀壞
大乘，是名初法。又，舍利弗！菩薩有所得見深  計我心，聞甚深經便大驚畏，當墜大坑，是  第二法。又，舍利弗！菩薩雜學外道經書，巧
於諍論，多人所敬，是人不能自調伏心，亦復  不能調伏諸法，不調伏故不行大乘，是第三  法。又，舍利弗！菩薩毀禁、不能隨順佛所制戒，
聞是深空、淨妙戒法，心不了達，不能信樂、  違逆不受，是第四法。菩薩有是四法不能  信受，毀壞菩提。」

[0192a22]  爾時，世尊欲明此義而說偈  言：

「若近惡知識，　　亦隨其所行，  
於中不懈怠，　　乃至得成佛。  
若人於良田，　　稼植諸果樹，  
時時加溉灌，　　漸令得滋茂。  
隨時而養護，　　為障風寒熱，  
此樹漸增長，　　榮欝妙華實。  
其蔭甚清涼，　　令人樂止息，  
華果給眾生，　　為之作利益。  
菩薩亦如是，　　始種菩提心，  
漸修菩薩道，　　諮問多聞者。  
以時行惠施，　　常淨持禁戒，  
諸餘菩薩法，　　亦行不懈息。  
如是次第行，　　當坐於道場，  
壞破諸魔軍，　　成無上菩提。  
隨時轉法輪，　　世界所不轉，  
漸度脫眾生，　　將導無量眾。  
如是大智人，　　發此無上心，  
世世不退轉，　　乃至成菩提。  
是故汝等今，　　當漸修此法，  
時至當作佛，　　隨時轉法輪。

[0193b10]  「又，舍利弗！菩薩有四法，終不退轉無上菩提；  捨身當為轉輪聖王，得隨意福，得大身力，如  那羅延；作轉輪王，捨四天下而行出家；既出
家已，能得自在，修四梵行；命終當得生梵世  上，作大梵天。何謂為四？舍利弗！菩薩若見  塔廟毀壞，當加修飾，乃至一塊、若一  摶  泥，是
為初法，乃至得作大梵天王。又，舍利弗！菩  薩若於四衢道中，多人觀處，起佛塔廟，造立  形像，為作念佛善福之緣，若轉法輪及出家
相、若坐道場若壞魔軍、若現神力、若般涅  槃、若從天上來下之相，是第二法，乃至得作  大梵天王。又，舍利弗！菩薩若見比丘僧壞
為二部眾，諍訟瞋恚互相過惡，菩薩爾時勤  求方便令其和合，是第三法，乃至得作大梵  天王。又，舍利弗！菩薩若見佛法欲壞，能讀、誦、
說乃至一偈，令法不絕，勤行修集，為護法故，  敬養法師，專心護法，不惜身命，是第四法。  菩薩若成是四法者，世世轉身作轉輪王，得
大身力如那羅延，捨四天下而行出家；既出  家已，能得隨意修四梵行，命終當得生梵世  上，作大梵王。」

[0193c01]  爾時，世尊欲重明此義而說  偈言：

「若見佛塔壞，　　能勤加修飾，  
菩薩以是故，　　當得大身力。  
於四衢道中，　　造立佛塔廟，  
顯示佛德相，　　令眾心得淨。  
故獲大福報，　　名聞廣流布，  
亦得大眷屬，　　多人所稱讚。  
若見僧毀壞，　　更共相諍訟，  
方便令悔過，　　還使得和合。  
以是福緣故，　　勇健無能勝，  
能獲大身力，　　猶如那羅延。  
見佛法欲滅，　　無有信受者，  
能一心救護，　　不貪惜身命。  
見護持法者，　　加供奉禮敬，  
為諸天侍衛，　　諸佛所護念。  
以救護法者，　　當為轉輪王，  
遊行四天下，　　以法化諸國。  
雖治諸國界，　　而不為放逸，  
能惡厭眾欲，　　捨國行出家。  
能修樂四禪，　　具諸神通力，  
淨修四梵行，　　常樂諸善福。  
於此命終已，　　得生梵世上，  
於諸梵天中，　　當為自在王。  
是四上妙法，　　諸佛所稱讚，  
我本為菩薩，　　亦親近修習。  
隨所聽聞法，　　如說而修行，  
具足到彼岸，　　逮無上菩提。  
若人能修學，　　我本所行法，  
世世常尊貴，　　大力難沮壞。  
常得人中尊，　　忉利諸天王，  
亦於欲界中，　　得作自在王。  
又至色界中，　　而作自在王，  
一切處尊貴，　　誰不行是道！  
能淨持禁戒，　　能深有慚愧，  
所願皆得成，　　住諸善福本。  
勤修行不怠，　　具行忍禪定，  
得無上大智，　　明了一切法。  
百千萬億種，　　無量方便法，  
皆悉能成辦，　　速知其義趣。  
能於一句中，　　演散無量義，  
善巧眾技術，　　常於中最勝。  
常得大智慧，　　辯才無有量，  
專心行菩薩，　　捨離餘智慧。  
常行質直心，　　善修正見故，  
能得值諸佛，　　捨離一切難。  
是乘為最大，　　諸佛之所讚，  
於是微妙乘，　　不限諸過咎。  
不限諸盲者，　　亦不限聾者，  
及癃殘百病，　　瘖瘂諸醜陋。  
亦不限貧窮，　　及失福德者，  
不限造惡業，　　惡趣因緣者。  
誰聞讚是乘，　　無一切諸惡，  
而當不修學？　　唯除樂惡者。  
是故求智者，　　當求是佛慧，  
修學此慧故，　　到諸法彼岸。  
我世世所生，　　常處尊貴家，  
端正力勇健，　　具足諸眷屬。  
我初不懈怠，　　勤修行精進，  
能淨持禁戒，　　常一心行慧。  
隨我過去世，　　所修行善法，  
令皆受是報，　　汝等且具觀。  
過百千萬億，　　無數那由他，  
於爾所世界，　　我智悉通了。  
亦悉知是中，　　一切眾生心，  
又知其所行，　　及深心所樂。  
我知其所應，　　化以菩提心，  
亦知調伏心，　　又能令熾然。  
我以佛眼見，　　是世界眾心，  
知所應教化，　　拔濟生死中。  
隨時往說法，　　教化示導之，  
現諸神通力，　　皆令得歡悅。  
眾生若貪著，　　身色及財富，  
為現諸過失，　　因是得涅槃。  
若人有深縛，　　依於諸邪見，  
亦為示有見，　　令知其過咎。  
隨眾生所貴，　　種種諸形色，  
我即為化現，　　示令知正道。  
是人得法已，　　歡悅心加敬，  
即念言是佛，　　愍我故教化。  
即時歸依我，　　又歸依聖法，  
然後漸令得，　　拔諸苦惱箭。  
為是人說法，　　令得寂滅道，  
是人聞我法，　　漸漸至涅槃。  
如我知現在，　　諸法悉無礙，  
於過未來世，　　其智亦如是。  
佛身甚高大，　　不可得限量，  
大神通力者，　　尚無能見頂。  
佛力無有量，　　亦無有邊際，  
以是無量力，　　彌覆恒沙界。  
何等是如來，　　真實形色相？  
一切眾生類，　　無能限量者。  
若有眾生來，　　欲見佛形色，  
即見種種身，　　不能取定相。  
見佛變化身，　　心得大歡悅，  
種種稱讚我，　　是則為錯謬。  
一切眾生類，　　無能見佛身，  
乃至以天眼，　　亦所不能覩。  
汝等今所見，　　是佛神通力，  
真佛身相者，　　不可得思議。  
佛於一毛孔，　　所現神通力，  
所利益眾生，　　尚不可思議。  
於一毛孔中，　　出無數億光，  
能過恒河沙，　　無量諸世界。  
汝等今讚我，　　真坐於此眾，  
十方世界中，　　亦各自謂爾。  
我以一切智，　　說佛智慧力，  
猶尚不能盡，　　而況諸聲聞！  
諸佛難思議，　　法亦難思議，  
若能信此者，　　報亦難思議。」

[0194c24]  爾時，會中有七歲童子，名曰撰擇，從坐而  起，合掌向佛而說偈言：

「世尊我發心，　　願當如法王，  
聞不思議法，　　而發大莊嚴。  
請一切眾生，　　設大法施會，  
作是師子吼，　　如所說能成。  
世尊我從今，　　永不貪家屬，  
今於佛法中，　　出家修正道。  
出家修進行，　　及禪定智慧，  
故逮是正覺，　　今我亦修學。  
我深生欲樂，　　願速聽出家，  
剃髮被法服，　　常修行上法。  
當以知見力，　　簡擇是世界，  
我當為世尊，　　唯願聽出家。  
我無眾生想，　　無有眾生故，  
達知是法已，　　當為眾生說。  
破魔軍眾已，　　恐怖諸外道，  
壞裂邪見網，　　為眾作大利。  
我行安樂道，　　能至於涅槃，  
是道無生相，　　故不可思議。  
除斷我癡冥，　　法明照於世，  
當說如實法，　　隨諸法性相。  
得大神通力，　　現諸希有事，  
眾生若見者，　　漸斷一切疑。」

[0195a19]  爾時，世尊告撰擇言：「善哉，善哉！童子！汝於  我法欲出家也。」

[0195a20]  「唯然，世尊！」

[0195a20]  即時，如來而說  偈言：

「雖不服染衣，　　心無所染著，  
則於佛法中，　　是名真出家。  
雖不除飾好，　　能斷諸結縛，  
心無縛無解，　　是名真出家。  
雖不受禁戒，　　心常離諸惡，  
開定慧德行，　　是名真出家。  
雖不受持法，　　能壞諸法故，  
離一切法相，　　是名真出家。  
若不分別我，　　亦不得眾生，  
而心不退沒，　　是名發菩提。  
若發菩提心，　　不得盡心相，  
無得而不動，　　是人不可壞。」

[0195b05]  爾時，舍利弗作如是念：「今此童子，發意已來  其已久如，佛乃為說是甚深法。」時舍利弗以  偈問佛：

「是撰擇童子，　　所行為多少，  
聞是甚深法，　　而心不驚畏？  
是人於先世，　　曾見幾所佛，  
聞此甚深法，　　即便能信受？  
曾從幾如來，　　聞如是深法，  
今聞世尊說，　　而心不退沒？」

[0195b14]  即時，世尊以偈答曰：

「是撰擇童子，　　曾於此世界，  
從無量諸佛，　　聞是甚深法。  
我知此童子，　　鴦伽摩伽國，  
所聞諸佛法，　　修行菩薩道。  
能明了達知，　　陰界并諸入，  
及知三脫門，　　是處及非處。  
迦尸憍薩羅，　　此中所聞法，  
我皆悉知見，　　亦如上二國。  
是撰擇童子，　　已到智彼岸，  
善法極增長，　　故得如是智。  
算數諸伎藝，　　及世界文頌，  
如是諸智事，　　悉皆不忘失。  
一切世界智，　　無不可廢忘，  
出世之智慧，　　謂知諸法空。  
若人能了達，　　一切法空相，  
經歷無量劫，　　終不失此智。  
是名大智慧，　　能滅諸煩惱，  
樂此空智者，　　於法無惱患。」

[0195c04]  時舍利弗問童子言：「汝於佛法欲出家也？」

[0195c04]  童  子對曰：「不欲出家！我今即為已出家也。」

[0195c05]  時舍  利弗以偈問曰：

「我今不見汝，　　身被染法服，  
亦不剃鬚髮，　　云何言出家？  
汝亦無應器，　　和尚阿闍梨，  
又不受禁戒，　　云何名出家？  
於何眾受戒，　　誰為白羯磨？  
此是佛法中，　　次第出家法。  
汝無此眾事，　　云何名出家？  
如是諸所問，　　當見如實答。」

[0195c15]  時撰擇童子以偈答曰：

「若不著袈裟，　　不著非袈裟，  
不捨不受法，　　名著真袈裟。  
我受智袈裟，　　不生諸憂惱，  
是衣淨無垢，　　我常著此服。  
斷除諸結使，　　則為剃髮鬚，  
慧力所斷故，　　後更不復生。  
我器不思議，　　能受一切法，  
不盈亦不減，　　常持眾善法。  
我自行善法，　　終不從他受，  
自成一切智，　　是受具足戒。  
佛為我羯磨，　　觀諸法等故，  
常修行佛道，　　隨逐於諸佛。  
是名我出家，　　亦是我戒法，  
是則我衣鉢，　　亦是白羯磨。  
我所行無量，　　於尊法造業，  
從一佛國界，　　復至一佛土。  
安處於道場，　　行不思議施，  
我終不獨食，　　當共無量眾。」

[0196a05]  爾時，世尊諦視童子，即時童子鬚髮自墮，袈  裟著身，如新除髮。七日之後得五神通，即於  其處忽然不見。時此世界地大震動，眾生
恐畏，天鼓自鳴，百千伎樂同時俱作；有大  光明，普照天地。時佛微笑，種種妙色無量焰  光從口而出，三遶世界，還從頂入。

[0196a10]  爾時，阿難  偏袒右肩，合掌向佛，以偈問曰：

「眾中最勝調御師，　　行上福德巍巍尊，  
智慧通達無障礙，　　今問普智無上覺。  
世尊何緣故微笑？　　佛不妄笑必有因。  
誰應從佛得受記？　　唯願世尊斷我疑。  
世尊口出大光明，　　其明普照諸世界，  
周匝遶此世界已，　　還從頂上入不現。  
當為何人作利益？　　誰於佛慧得受記？  
故使世尊現微笑，　　大光普照佛世界。  
今是世界悉莊嚴，　　一切眾生皆悅樂，  
而心安靖不放逸，　　現如是等神通力。」

[0196a22]  佛告阿難：「汝今見是撰擇童子，身被法服，即  於此處忽然不現耶？」

[0196a23]  阿難對曰：「唯然，已見。」

[0196a23]  「阿  難當知，今是童子於此滅已，即便現於阿閦  佛土妙喜世界，盡彼壽命淨修梵行，即於  是身續增其壽。如此天帝釋提桓因，即於現
身更增壽命。撰擇童子即以此身，從一佛  土至一佛土，亦於諸國續增壽命。如是展轉  經歷無量阿僧祇劫，未曾離佛。於諸佛所，皆以
現身續增其壽。過是無量阿僧祇劫，然後當  得無上菩提，得成為佛，號曰大智撰擇，  其佛世界名常照明。阿難！彼土眾生終不受
胎，皆悉化生，於蓮華上結加趺坐。彼佛國  界具如是等種種眾妙福德莊嚴。

[0196b05]  「阿難！菩  薩有四法，轉身當作善來比丘，終不受胎，蓮  華化生，即於現身續增壽命。何謂為四？自樂
出家，亦勸他人令行出家，亦為佐助出家因  緣；即出家已，為之說法，示教利喜，是名初  法。復次，阿難！菩薩自能勤行求諸佛法，亦
化他人勤行求法，是第二法。復次，阿難！菩  薩自行和忍，亦化他人令住忍中，是第三  法。復次，阿難！菩薩自能習行方便深發大願，
亦化他人，令行方便及發大願，是第四法。阿  難！菩薩若成是四法者，轉身當作善來比  丘，終不受胎，蓮華化生，即於現身續增壽命。

[0196b17]  「復次，阿難！菩薩若成四法，終不退失無上  菩提。何謂為四？菩薩堅固深發無上菩提  之心；常樂見佛；聽法無厭；常行實語，不樂欺
誑。阿難！菩薩若成是四法者，於無上菩提  終不退轉。」

[0196b21]  即時，世尊欲明此義而說偈言：

「堅固深發心，　　常樂見諸佛，  
聽法無厭足，　　常住實語中。  
見苦惱眾生，　　深生愍念心，  
知眾生心已，　　隨應而說法。  
是人常聽法，　　其心無厭足，  
常發勤修行，　　增長智慧故。  
常為誠信者，　　安住實語中，  
其有所言說，　　終無有錯謬。  
若於是四法，　　隨時而修學，  
當得佛菩提，　　轉無上法輪。  
我說是法中，　　得無量果報，  
誰聞如是法，　　而不修學者？

[0196c05]  「復次，阿難！菩薩摩訶薩若成四法，終不忘失  無上菩提，諸天、龍、神皆來勸助；常不離於  眾聖福田；若無諸聖，便於眾會自為福田。何
謂為四？菩薩摩訶薩勤行不懈，教化眾生，令  發無上菩提之心；勤行不懈，供奉如來，為  求法故；以尊敬心供奉法師；若見眾生恐
畏苦惱，施以無畏。阿難！菩薩若成是四法  者，世世不失菩提之念。」

[0196c12]  爾時，世尊欲重宣  此義而說偈言：

「供奉諸佛，　　尊敬佛法，　　亦以敬心，  
供奉法師。　　見諸苦惱，　　恐畏眾生，  
即施無畏，　　救諸苦惱。　　以是善根，  
常得見佛，　　天神勸言，　　當勤修行。  
若不見佛，　　及佛弟子，　　若辟支佛，  
諸聖福田。　　能自出家，　　修寂滅智，  
入深禪定，　　起五神通。　　得神通已，  
遊諸世界，　　入諸聚落，　　令眾住法。  
眾生聞已，　　離於不善，　　不起惡業，  
轉相敬順。　　眾生從是，　　皆得安樂，  
彼以法尊，　　我亦如是。　　人自行法，  
得是福德，　　自利利他，　　誰不行善？  
故求佛道，　　當行是法，　　終不失佛，  
不思議智。

「我本修是法，　　度善福彼岸，  
了達是法已，　　得無上菩提。  
我實是世雄，　　亦世界最勝，  
又能與世界，　　無上妙智慧。

[0197a06]  「阿難！以是緣故，當知菩薩能行是法利益眾  生，則能修習具足佛法。阿難！乃往過去無  量無邊阿僧祇劫，即於此界閻浮提處，有大
國王，名曰方音。王大夫人生一太子，時諸天  神同聲唱言：『行善法人今出於世！』王聞是  聲，即時驚怪：『何名為法？何名非法？』阿難！是
王太子漸漸長大，至年七歲，詣父王所，稽首  禮足，於一面立，問父王言：『云何為法？云何非  法？』時方音王，以偈答曰：

「『行施持戒斷愛欲，　　行忍堅住諸善福，  
離殺盜婬諸不善，　　是名諸聖所讚法。』

[0197a17]  「爾時，太子以偈問曰：

「『父母所說法，　　若在家治國，  
可得遍行耶？　　願時答此義。  
可行不可行，　　唯願如實答，  
實語度惡道，　　不畏墮地獄。  
妄語墮惡趣，　　當受無間苦，  
是故勿妄語，　　如實為我說。』

[0197a24]  「時方音王以偈答曰：

「『若在家治國，　　不能具諸善，  
刀杖楚害人，　　是中何有法？  
若人不從命，　　我瞋發惡口，  
強奪他財物，　　繫閉加楚毒。  
我若出遊觀，　　民眾悉恐畏，  
皆念王今出，　　我等遭何罪？  
若我處正坐，　　有司將罪人，  
羅列在我前，　　言王隨意治。  
我審其罪咎，　　即便加楚害，  
但為他事故，　　自起眾罪業。  
若縱則相妨，　　國界則亂壞，  
故我苦切治，　　民眾則恐畏。  
言王大威嚴，　　甚惡無慈愍，  
誰當住此國，　　敢不隨教令？』  
時太子法行，　　從王聞此偈，  
生厭心白王：　　『我欲具行法。  
我不貪國位，　　為他起罪業，  
當捨離父母，　　出家具修法。  
若王不見聽，　　我今當自害，  
飲毒自墜高，　　或以刀自殺。』  
王聞子誓已，　　即大憂惱言：  
『汝隨意自娛，　　我當治國事。  
當恣汝財產，　　遊戲諸林館，  
何用是出家，　　為人所形笑？  
盛年受五欲，　　老至當出家，  
命促難保信，　　僶未生厭心。』  
答言：『受世樂，　　無厭增瞋惱，  
出家離眾穢，　　常修行慈喜。  
獨在空閑野，　　於是起淨樂，  
當依止此處，　　持戒修梵行。  
王可共出家，　　國民眾何益，  
為他造惡業，　　自受地獄苦！  
吞食熱鐵丸，　　及飲沸銷銅，  
邪行起罪業，　　宛轉地獄中。  
鐵釘釘其體，　　熱鐵鍱纏身，  
又以鐵犁牛，　　耕裂壞其體。  
獄卒甚可畏，　　青眼而黃頭，  
將人到鑊湯，　　鐵叉迴轉身。  
經歷千萬歲，　　備受眾苦惱，  
罪業深重故，　　求死不能得。  
若從鑊湯出，　　復入大火坑，  
其身猛焰起，　　如焚乾竹林。  
若得出火坑，　　即復墮火山，  
從火山下出，　　復入沸屎坑。  
是中沸焰起，　　鐵  [口*(隹/乃)]  蟲唼身，  
無量億千歲，　　涌沒於其中。  
或於此得脫，　　復入竹刺林，  
猛火大焰起，　　熱炭燒爍身。  
入此林中時，　　四面大風起，  
鼓動此竹林，　　刺割其身體。  
或從此得出，　　即復入刀林，  
枝葉如劍戟，　　刀矟及戈牟。  
即入此林時，　　四面起暴風，  
飄雨諸鋒刃，　　段段割截身。  
如是雨刀劍，　　割截身體時，  
無量億千歲，　　苦毒不可忍。  
或於此得出，　　即入灰河中，  
皮肉悉爛盡，　　唯有骸骨連。  
經歷無量歲，　　具受眾苦惱，  
或從此得出，　　復入銷銅河。  
融銅汎溢滿，　　擊浪震大音，  
迴旋百千匝，　　波湧而揚濤。  
經流地獄塹，　　罪人悉入中，  
即墮此中時，　　波浪所顛覆。  
不能得崖底，　　漂沒於中流，  
或從此得出，　　羅剎在岸邊。  
黃眼而長齒，　　還捉收縛之，  
捉已而問言：　　「汝欲何所求？」  
答言：「我飢乏，　　唯須食為先。」  
即時惡羅剎，　　置熱鐵地上，  
令吞熱鐵丸，　　燒爛其五藏，  
內外俱燋然。　　遙見大灰河，  
謂是清冷泉，　　奔走自投身。  
若於此得脫，　　還入沸屎地，  
刀山及火坑，　　輪轉此眾苦。  
王富貴無常，　　不久當敗壞。  
身命及尊貴，　　佛說皆無常。  
故當受我言，　　捨國共出家，  
命終當生天，　　亦得離眾苦。  
出家處空閑，　　修淨戒禪定。  
常樂行慈悲，　　及修空寂滅。  
爾時自當知，　　無有與等者，  
得寂滅安樂，　　猶如大梵王。』  
太子如是說，　　時王及夫人，  
并餘一切眾，　　無能障礙者。  
王子出家已，　　求法行禪定，  
具足五神通，　　為眾演說法。  
修行寂滅心，　　樂說空無我，  
諸法無縛解，　　當說如是法：  
『諸人今皆當，　　一心正觀法，  
是陰界入中，　　何有我我所？』  
百千億眾生，　　聞法已出家，  
父王及夫人，　　亦於法出家。  
是人出家已，　　發如是願言：  
『王子所求法，　　願我皆得之。』  
隨學是菩薩，　　皆發無上心，  
隨其所說法，　　成佛入涅槃。  
阿難彼王子，　　求法化父母，  
令住佛法者，　　汝謂異人乎？  
阿難汝勿疑，　　即今我身是，  
為眾作大利，　　令住佛道中。  
我從發意來，　　常一心求法，  
勤進力堅固，　　終無有懈息。  
我常修是法，　　無有懈惓心，  
終不生狐疑，　　當得佛道不？  
常志樂菩提，　　修習上精進，  
求法以樂心，　　故得最勝慧。  
若人求菩提，　　當如我修學，  
終不退失利，　　成佛轉法輪。」

為法品第三十一

[0198b19]  佛告阿難：「菩薩有四法，聞所說法達其意  趣，能得智慧，得堪受法，得堅固念，具足義  法。何謂為四？發勤修行，求如是等甚深經
法；得是法已，如所說住；自住於法，亦能勸導  令多眾生入是法中；入法中已，能為解說示  教利喜。」

[0198b24]  爾時，世尊欲明此義而說偈言：

「菩薩求深法，　　能得無上樂，  
未得如是法，　　終不中懈怠。  
聞是甚深法，　　於獨處思惟，  
如是所聞法，　　常一心修學。  
能教化他人，　　令如己所住，  
非但以言說，　　身行引導之。

[0198c02]  「復次，阿難！菩薩摩訶薩為斯法故，常隨法師，  作是念言：『我所不聞、不知之法，或當乖互，失  是法利。』」

[0198c04]  爾時，世尊即說偈言：

「若有多聞人，　　常隨逐親近，  
視之如法王，　　為修集法故。  
我所未聞法，　　不知其義趣，  
因緣或乖錯，　　則失是法利。  
生堅固精進，　　捨離一切欲，  
常求決定法，　　以增真智慧。  
親近有智人，　　多聞及利根，  
為眾所尊敬，　　能持此經者。

[0198c13]  「復次，阿難！菩薩摩訶薩如所聞法，廣為人說，  而不為法之所傷害。阿難！云何為法之所傷  害？若有比丘貪著名稱、衣服、飲食、臥具、湯藥
種種利養，為他讚說隨順頭陀、甚深淨戒、空  相應法，又自不能如說修行，是名比丘為法  所害。」

[0198c18]  爾時，世尊欲明此義而說偈言：

「菩薩聞是法，　　為大眾廣說，  
當如佛所行，　　勿為法所害。  
勿為資生故，　　亦勿為稱讚，  
恒以慈悲心，　　而說無上法。  
於苦惱眾生，　　而起大慈悲，  
當一心說法，　　為利眾生故。  
若人以利養，　　為大眾說法，  
依於世利故，　　則為法所害。  
當隨從智者，　　如其所說學，  
不為法所害，　　是名擁護法。  
十方諸世尊，　　皆稱讚是人，  
善哉能說法，　　亦住此法中。

[0199a02]  「復次，阿難！菩薩摩訶薩若求法時，不取法師  惡視、嚬蹙、輕賤、慠慢如是諸過，恒如所應，  一心求法。阿難！菩薩云何如應求法？若諸師
長如法教授，安住其中，為具足法勤加修  行，以諸衣服、飲食、臥具、湯藥所須，而供奉之，  是名菩薩如應求法。」

[0199a07]  爾時，世尊而說偈言：

「菩薩求法時，　　不取法師過，  
隨為他人說，　　亦自住其中。  
菩薩求法時，　　如所說應住，  
如法而求法，　　安住是法中。  
是故求法者，　　應如所說住，  
是名為初法，　　謂能如說行。  
故能證寂滅，　　如我之所說，  
我本學是法，　　能得是菩提。  
常應勤求法，　　於法生敬心，  
所從聞法者，　　應生世尊想。  
應作如是念，　　此則我大師，  
是人開導我，　　令住正道中。  
是則我世尊，　　心常加尊敬，  
因是大師故，　　捨離於世樂。  
阿難汝當知，　　乃往過去世，  
過無量無邊，　　不可思議劫，  
有佛現於世，　　號須彌山王。  
是佛滅度後，　　弟子違須羅，  
