大方廣佛華嚴經卷第二十五

東晉天竺三藏佛馱跋陀羅譯

◎
十地品第二十二之三

　諸菩薩聞是，　　第四地行法，
[0555c09] 金剛藏菩薩語解脫月菩薩言：「佛子！菩薩摩訶薩已具足第四地，欲得第五地，當以十平等心。何等為十？一、過去佛法平等；二、未來佛法平等；三、現在佛法平等；四、戒淨平等；五、心淨平等；六、除見疑悔淨平等；七、道非道淨平等；八、行知見淨平等；九、諸菩提分法轉勝淨平等；十、化眾生淨平等。菩薩以是十平等心得入第五地。菩薩住難勝地，善修菩提法故、深心清淨故、求轉勝道故、則能得佛；是菩薩得大願力故、慈悲心不捨一切故、得念慧道力故、修習福慧不捨故、出生方便故、欲得轉勝道上地明觀法故、受諸佛神力所護故、生定不退心故，如實知是苦聖諦，是苦集諦，是苦滅諦，是苦滅道諦；是菩薩善知世諦，善知第一義諦，善知相諦，善知差別諦，善知說諦，善知事諦，善知生起諦，善知盡無生諦，善知入道諦，善知一切菩薩次第成就諸地起如來智諦。菩薩隨眾生意令歡喜故，知世諦；究竟一乘故，知第一義諦；分別諸法自相故，知相諦；諸法各異故，知差別諦；分別陰、界、入故，知說諦；以身心苦惱故，知苦諦；諸趣生相續故，知集諦；畢竟滅一切惱故，知滅諦；至不二法故，知道諦；以一切種智，知一切法次第成一切菩薩地故，知如來智諦；以信解力故，知非得無盡諦智。菩薩如是以此諸諦智，如實知一切有為法，虛偽誑詐，假住須臾，誑惑凡人；菩薩爾時於眾生中大悲轉勝，生大慈光明。得如是智慧力，不捨一切眾生，常求佛智慧，如實觀一切有為法，先際、後際，知眾生從先際無明有愛故生，流轉生死，於五陰歸處不能動發，增苦惱聚，是中無我、無我所、無眾生、無人、無知者、無壽命者，後際亦如是；如是無所有，而愚癡貪著，不知究竟有出無出。又作是念：『凡夫、眾生，甚為可怪，無明癡故，有無量身，已滅、今滅、當滅，如是生死，不能於身生厭離想，轉更增長五道苦輪，生死水漂不能得返；歸五陰舍，不能捨離；不知不畏四大毒蛇，不能拔出憍慢見箭，不能滅除貪恚癡火，不能破壞無明愚闇，不能乾竭愛著大海，不求十力大聖導師，常隨魔意於生死城，常為諸惡覺觀所轉。如是苦惱孤窮眾生，無有救者，無有舍者，無有究竟道者，唯我一人，獨無等侶，修集福慧，以是資糧，令此眾生住畢竟淨，乃至得一切法中無礙智力；如是思惟從正觀生於智力，發願所作一切善根，皆為度眾生故，為一切眾生求安樂故，為利益一切眾生故，為解脫一切眾生故，為一切眾生無苦惱故，為一切眾生無麁惡故，為一切眾生心清淨故，為調伏一切眾生故，為滅一切眾生諸憂惱苦滿其願故。』是菩薩住難勝地，不忘諸法故，名為念者；決定智慧故，名為智者；知經書意次第故，名為有道者；自護護彼故，名為有慚愧者；不捨持戒故，名為堅心者；善思惟是處非處故，名為覺者；不隨他故，名為隨智者；善分別諸法章句義故，名為隨慧者；善修禪定故，名為得神通者；隨世間法行故，名為方便者；善集福德資糧故，名為無厭足者；常求智慧因緣故，名為不捨者；集大慈大悲因緣故，名為無疲倦者；常正憶念故，名為遠離破戒者；深心求佛十力、四無所畏、十八不共法故，名為常念佛法者；常令眾生離惡修善故，名為莊嚴佛國者；種諸福德莊嚴三十二相、八十種好故，名為行種種善業者；求莊嚴佛身、口、意故，名為常行精進者；供養一切說法菩薩故，名為樂大恭敬者；一切菩薩方便中心無礙故，名為心無礙者；常樂教化眾生故，名為晝夜遠離餘心者。

[0556b22] 「菩薩如是行時，以布施教化眾生，愛語、利益、同事亦教化眾生；又以色身示現教化眾生，亦以說法教化眾生，亦示諸菩薩行事教化眾生，亦示諸佛大事教化眾生，亦示生死過惡教化眾生，亦示諸佛智慧利益教化眾生。菩薩如是修習，以大神力，種種因緣方便道，教化眾生。是菩薩雖種種因緣方便，心常在佛，不失善根，又復常求轉勝利益眾生法。是菩薩利益眾生故，知世所有經書、技藝、文章、算數，金石諸性，治病醫方，乾消癩病，鬼著蠱毒等，妓樂、歌舞、戲笑、歡娛、國土、城郭、聚落、室宅、園林、池觀、華果、藥草、金銀、瑠璃、珊瑚、琥珀、硨磲、碼碯、示諸寶聚，日月、五星、二十八宿、占相吉凶、地動夢怪，身中諸相，布施、持戒攝伏其心，禪定、神通、四無量心、四無色定，諸不惱亂，安眾生事，哀眾生故，出如此法，令入諸佛無上之法。菩薩住難勝地，值數百千萬億佛，恭敬供養，尊重讚歎，衣服、飲食、臥具、醫藥、親近聽法、聞法出家而為法師，說法利益，得轉勝多聞三昧，乃至過百千萬億劫而不忘失，一切福德善根，轉勝明淨。譬如成鍊真金、硨磲，磨瑩其光轉勝。菩薩住是地中，方便智慧力故，功德善根轉淨明勝，下地不及；又如日月星宿諸天宮殿，風持令去，不失法度。如是菩薩住難勝地，以方便思惟故，福德善根轉倍明淨，而不取證，亦不疾成於無上道。佛子！是名略說菩薩難勝地。菩薩住是地中，多作兜率陀天王，諸根猛利，悉能摧伏一切外道有所作業，布施、愛語、利益、同事皆不離念佛，不離念法，乃至不離念具足一切種智；常生是心：『我當於一切眾生為首、為勝，乃至於一切眾生為依止者。』佛子！是菩薩若欲勤行精進，須臾之間，得千億三昧，乃至能示千億菩薩，以為眷屬。若以願力神通自在，復過是數若干百千萬億劫不可計知。」

[0557a01] 時，金剛藏菩薩欲重明此義，以偈頌曰：

「諸菩薩具足，　　四地行法已，
　思惟三世佛，　　戒心除疑悔，
　道非道知見，　　菩提化眾生，
　如是平等觀，　　得入第五地。
　四念處為弓，　　信五根為箭，
　四正勤為馬，　　四如意為車，
　五力以為鎧，　　破諸煩惱賊，
　勇健不退轉，　　直入第五地。
　慚愧無垢衣，　　淨戒以為香，
　七覺為華鬘，　　禪定為塗香，
　智慧與方便，　　種種念莊嚴，
　如是則得入，　　陀羅尼園林。
　四如意為足，　　正念為頭項，
　慈悲明淨眼，　　利智慧為牙，
　以空無我吼，　　破諸煩惱賊，
　如是人師子，　　能入第五地。
　是菩薩已得，　　住於第五地，
　轉修勝淨法，　　皆為佛道故，
　常行慈悲心，　　未曾有厭倦，
　常為修習此，　　第五地行法。
　深集二資糧，　　福德及智慧，
　種種方便力，　　上地明觀法，
　常為佛所護，　　得成於念慧，
　次第能善觀，　　如實知諸諦。
　苦集滅止道，　　世相第一事，
　說生起差別，　　無生如來智，
　如是觀諸諦，　　心微妙清淨，
　雖未能逮得，　　無障礙解脫。
　以能有智慧，　　及與信力故，
　得勝於一切，　　世間諸智慧。
　如是觀諸諦，　　悉知有為法，
　虛偽不真實，　　無一堅固相。
　能得於諸佛，　　慈悲光明分，
　為諸眾生故，　　專心求佛慧。
　知有為先後，　　眾生甚可愍，
　墮在無明闇，　　愛因緣所繫。
　是菩薩能滅，　　世間之苦惱，
　知法無壽者，　　猶如草木等。
　眾生常以二，　　煩惱因緣故，
　從於先世來，　　後世亦如是。
　相續不斷絕，　　不能盡苦邊，
　於此生愍傷，　　我當度脫之。
　不能出五陰，　　不畏四大害，
　不拔諸邪箭，　　不滅三毒火，
　不除無明闇，　　墮在大愛海，
　無有智慧眼，　　離大導師故。
　知如是事已，　　轉加勤精進，
　有所作起業，　　皆為度眾生。
　常住正念慧，　　有道有慚愧，
　堅心覺隨智，　　轉更令增益。
　修福慧無厭，　　持戒不羸弱，
　求多聞無倦，　　正修淨佛土。
　種相好音聲，　　因緣無厭足，
　所作諸善業，　　皆為利眾生。
　為利世間故，　　造立經書等，
　金石性醫方，　　歌舞戲笑事，
　堂閣及園林，　　衣服諸飲食，
　示種種寶聚，　　令眾得歡喜。
　占日月五星，　　及二十八宿，
　地動吉凶相，　　夢書諸怪事，
　布施淨戒等，　　離欲修禪定，
　四無量神通，　　安樂世間故。
　大智慧菩薩，　　得此難勝地，
　供養萬億佛，　　從佛而聽法。
　所修諸善根，　　皆悉得明淨，
　猶如硨磲寶，　　瑩磨於真金。
　譬如寶宮殿，　　風持不失法，
　世法所不染，　　如蓮華在水。
　菩薩住是地，　　多作兜率王，
　諸根轉猛利，　　破諸外道見。
　所作諸善業，　　皆為佛智慧，
　得佛力無畏，　　能度諸眾生。
　是菩薩勤修，　　轉勝精進力，
　即能得千億，　　深妙諸三昧。
　供養千億佛，　　動千億世界，
　隨其所願力，　　過是數無量。
　如是第五地，　　種種諸方便，
　上智慧大人，　　如法解說竟。」◎

[0557c22] ◎第六地

　諸菩薩聞說，　　上地之行相，
　在於虛空中，　　雨眾妙珍寶，
　放清淨光明，　　供養於世尊，
　咸讚言善哉，　　善哉金剛藏。
　無量億諸天，　　心皆大歡喜，
　於上虛空中，　　雨種種珍寶，
　光明相綺錯，　　微妙甚可樂，
　香華諸瓔珞，　　幡蓋散佛上，
　他化自在王，　　與諸眷屬等，
　雨眾妙寶物，　　雰雰如雪下，
　歌頌供養佛，　　稱歎金剛藏，
　咸讚言善哉，　　快說諸地行。
　千萬億天女，　　於上虛空中，
　作天眾妓樂，　　歌歎佛功德。
　咸作如是言：　　「如來之所說，
　微妙無有量，　　能滅諸煩惱。
　諸法本性空，　　無有毫末相，
　空無有分別，　　同若如虛空。
　無有去住相，　　亦無有戲論，
　本來常清淨，　　如如無分別。
　若人能通達，　　一切諸法性，
　於有於無中，　　其心不動搖。
　但以大悲心，　　為度諸眾生，
　是名諸佛子，　　從佛口法生。
　常行於布施，　　利益諸眾生，
　本來雖清淨，　　持戒而堅心，
　雖本心無傷，　　而行於忍辱，
　雖知法性離，　　而行於精進，
　雖先滅煩惱，　　而入於諸禪，
　雖先解法空，　　而分別諸法。
　寂滅智雖多，　　而求利世間，
　能滅諸惡者，　　名之為大人。」
　如是諸天女，　　百千種妙音，
　稱讚歌頌已，　　默然而觀佛。
　解脫月菩薩，　　請金剛藏言：
「當以何行相，　　得成第六地？」

[0558b01] 金剛藏菩薩言：「佛子！菩薩摩訶薩已具足五地，欲入六地，當以十平等法。何等為十？一、以無性故，一切法平等；二、以無相故，一切法平等；三、以無生故，一切法平等；四、以無成故，一切法平等；五、以本來清淨故，一切法平等；六、以無戲論故，一切法平等；七、以不取不捨故，一切法平等；八、以離故，一切法平等；九、以幻夢影響水中月故，一切法平等；十、以有無不二故，一切法平等。菩薩以是十平等法，得入第六地。菩薩如是觀一切法性能忍，隨順得第六地，無生法忍雖未現前，心已成就明利順忍。是菩薩觀一切法如是相，大悲為首，增長大悲故，觀世間生滅相。作是念：『世間所有受身生處，皆以貪著我故，若離著我則無生處；一切凡夫常隨邪念，行邪妄道，愚癡所盲，貪著於我，習起三行，罪行、福行、不動行，以是行故，起有漏心種子，有漏有取心故，起生死身；所謂業為地，識為種子，無明覆蔽，愛水為潤，我心溉灌，種種諸見，令得增長；生名色芽，因名色故生諸根，諸根合故有觸，從觸生受，樂受故生愛，愛增長故有取，取因緣故有有，於有起五陰身名為生，五陰變名為老，五陰滅名為死，老死因緣，有憂悲熱惱眾苦聚集；是十二因緣無有集者，無有散者，緣合則有，緣散則無。』菩薩如是於六地中，隨順觀十二因緣。

[0558b27] 「又作是念：『不如實知第一義故有無明，無明起業是名行，依行有初識，與識共生有四取陰，依止取陰有名色，名色成就有六入，根塵合故有觸，觸因緣生受，貪樂受名為愛，愛增長名為取，從取起業名為有，業報五陰名為生，五陰變名為老，五陰壞名為死；死別離時，貪著心熱名為悲；發聲啼哭，五識為苦，意識為憂，憂苦轉多名為惱；如是但生大苦積聚。是十二因緣，無我、無我所，無作者、無使作者，若有作者則有作事，若無作者則無作事，第一義中無作者、無作事。』

[0558c09] 「又作是念：『三界虛妄但是心作；十二緣分是皆依心，所以者何？隨事生欲心，是心即是識，事是行，行誑心故名無明，識所依處名名色，名色增長名六入，三事和合有觸，觸共生名受，貪著所受名為愛，愛不捨名為取，彼和合故名為有，有所起名為生，生變名為老，老壞名為死。又無明有二種作：一者、緣中癡，二者、為行作因；行亦有二種作：一者、生未來世果報，二者、與識作因；識亦有二種作：一者、能受生，二者、與名色作因；名色亦有二種作：一者、令識起相續，二者、與六入作因；六入亦有二種作：一者、能緣六塵，二者、能與觸作因；觸亦有二種作：一者、能觸所緣，二者、能與受作因；受亦有二種作：一者、覺憎愛事，二者、與愛作因；愛亦有二種作：一者、於可染中生貪心，二者、與取作因；取亦有二種作：一者、能增長煩惱，二者、與有作因；有亦有二種作：一者、能於餘道中生，二者、與生作因；生亦有二種作：一者、能起五陰，二者、與老作因；老亦有二種作：一者、令諸根熟，二者、與死作因；死亦有二種作：一者、壞五陰身，二者、以不見知故而令相續不絕。又無明緣諸行者，無明令行不斷，助成行故；行緣識者，令識不斷，助成識故；識緣名色者，令名色不斷，助成名色故；乃至生緣老死，憂悲苦惱者，令死不斷，助成死故；無明滅故，則諸行滅，乃至生滅故，老死憂悲苦惱滅，因滅故果亦滅。又無明、愛、取是三分不斷煩惱道，行有二分不斷業道，餘因緣分不斷苦道，先、後際相續故，是三道不斷，是三道離我、我所而有生滅。又無明及行是過去事，識、名色、六入、觸、受是現在事，愛、取、有、生、老死是未來事，於是有三世轉；無明滅故諸行滅，名為斷三世相續說。又十二因緣說名三苦：無明、行、識、名色、六入，名為行苦，觸、受名為苦苦，愛、取、有、生、老死、憂、悲、苦、惱名為壞苦；無明滅故，諸行滅，乃至生滅故，老死滅，名為斷三苦相續說。又因無明諸行生，無明滅諸行滅，以諸行性空故，餘亦如是。無明因緣諸行生，以生縛說，無明滅故諸行滅，以滅縛說，餘亦如是。又無明因緣諸行生，是隨順無所有觀說，無明滅諸行滅，是隨順盡觀說，餘亦如是。如是逆順十種觀十二因緣法，所謂：因緣分次第，心所攝，自助成法，不相捨離，隨三道行，分別先、後際，三苦差別，從因緣起，生滅縛，無所有盡觀。』

[0559a28] 「是菩薩隨十二因緣，無我、無人、無眾生、無壽命者、離作者、使作者、無主，屬眾因緣，如是觀時，空解脫門現在前；滅此事餘不相續故，無相解脫門現在前；知此二種，更不樂有，唯大悲心，教化眾生，無願解脫門現在前；菩薩修行三解脫門，離彼我相，離作者、受者相，離有、無相，悲心轉增，以悲心故，勤行精進，未滿菩提法，欲令滿足。菩薩作是念：『有為法和合故增，離散則減；緣具故增，不具則減；我知有為法過故，不應和合具諸因緣；化眾生故，亦不畢竟滅有為法。菩薩如是知有為法無性，離堅固相，無生無滅，與大慈悲和合，不捨眾生即得無障礙般若波羅蜜光明現在前；得是智慧具足，修集阿耨多羅三藐三菩提因緣，而不住有為法；觀有為法性寂滅相，亦不住其中，欲具足無上菩提法故。』

[0559b15] 「菩薩住現前地，得勝空三昧、性空三昧、第一義空三昧、究竟空三昧、大空三昧、合空三昧、生空三昧、如實離虛妄空三昧、略空三昧、離分別不分別空三昧，如是等萬空三昧門現在前，無相、無願三昧亦如是。是菩薩住現前地，深心、決定心、真心、甚深心、不轉心、不捨心、廣心、無邊心、樂智心、慧方便和合心，如是等心轉勝增長，隨順阿耨多羅三藐三菩提，一切論師不能傾動；入於智地，轉聲聞、辟支佛地，決定向佛智，一切眾魔及諸煩惱所不能壞；安住菩薩智慧明中，修空、無相、無願解脫門，專以智慧方便行助菩提法。是菩薩住現前地，於般若波羅蜜偏勝，得明上順忍，以順是法無有違逆。

[0559c01] 「菩薩住現前地，得見數百千萬億佛，恭敬供養，尊重讚歎，衣服、飲食、臥具、醫藥，親近諸佛於諸佛所聽受正法，如說修行令佛歡喜，是人轉勝，知佛法藏，乃至無量百千萬億劫，一切善根，轉妙明淨。譬如真金，以瑠璃磨瑩，光色轉勝；菩薩住現前地，以慧方便故，一切善根轉勝明淨，餘地不及。譬如月明，能令眾生身得清涼，四種風吹，不能遏絕，菩薩住現前地，善根轉勝，能滅眾生煩惱之火，四種惡魔所不能壞。諸佛子！是名略說菩薩現前地。菩薩住是地，多作善化自在天王，智慧猛利，能破一切增上慢者、聲聞問難，不能窮盡，有所施作，布施、愛語、利益、同事皆不離念佛，不離念法，乃至不離念具足一切種智。常生是心：『我當於一切眾生為首、為勝，乃至於一切眾生為依止者。』是菩薩若欲勤行精進於須臾間，得百千億三昧，乃至能示百千億菩薩以為眷屬。若以願力能過是數若干百千萬億劫不可計知。」

[0559c20] 時，金剛藏菩薩欲重明此義，以偈頌曰：

「諸菩薩已得，　　具足五地行，
　知諸法無性，　　無相無生滅。
　本來常清淨，　　無有諸戲論，
　諸法常離相，　　不取亦不捨，
　性空猶如幻，　　離二無分別，
　隨順如是行，　　得入第六地。
　住明利順忍，　　以智慧力故，
　觀察於一切，　　世間生滅相。
　悉知諸世間，　　皆從無明有，
　無明若滅者，　　則無有世間。
　觀察因緣法，　　隨順第一義，
　而不壞緣報，　　所作及假名，
　如實無作者，　　亦無有受者，
　如是觀有為，　　如雲無實事。
　不知真諦義，　　名之為無明，
　從是則生思，　　身口業行果。
　從行故有識，　　即生於名色，
　如是次第起，　　生死苦惱聚。
　了達於三界，　　但從貪心有，
　知十二因緣，　　在於一心中。
　如是則生死，　　但從心而起，
　心若得滅者，　　生死則亦盡。
　無明二種作，　　緣癡作於業，
　乃至於老死，　　壞散五陰聚。
　從於此事邊，　　具出於苦惱，
　是事若盡者，　　苦惱則亦滅。
　無明若具足，　　相續則不滅，
　因緣若盡者，　　相續則亦斷。
　無明及愛取，　　即是煩惱道，
　行及有是業，　　餘分則是苦。
　癡行為過去，　　識名色六入，
　觸受是現在，　　餘則未來世。
　癡業識名色，　　六入名為行，
　觸受是苦苦，　　餘分則是壞。
　癡從眾緣生，　　則有於諸縛，
　眾緣若滅者，　　諸縛則亦斷。
　從因而生果，　　因滅則果滅，
　如是觀諸法，　　自性則皆空。
　隨順於無明，　　則有諸世間，
　若能不隨順，　　是則斷於有。
　從是則有是，　　是無則無是，
　如是十種觀，　　甚深因緣法。
　因緣分次第，　　去來及現在，
　作不捨一心，　　分別有三道。
　三種苦差別，　　生滅於縛法，
　無所有及盡，　　能行逆順觀。
　菩薩如是入，　　十二因緣法，
　知空如夢幻，　　無作者受者。
　如是觀因緣，　　智者修於空，
　事滅不相續，　　入於無相行。
　知此二虛假，　　於中無所願，
　但以大悲心，　　愍度於眾生。
　如是諸大士，　　修習解脫門，
　悲心愛樂佛，　　無量諸功德。
　知諸有為法，　　皆從和合有，
　得萬空三昧，　　無相無願定。
　智慧轉增進，　　入於上順忍，
　得於諸菩薩，　　無礙智解脫。
　如是諸善根，　　轉勝利明淨，
　供養無量佛，　　諸佛所稱讚。
　於諸如來所，　　出家學佛道，
　入諸佛法藏，　　善根轉增長。
　猶以瑠璃寶，　　瑩磨於真金，
　光明轉清淨，　　餘所不能及。
　如月行虛空，　　清涼被一切，
　四種風所吹，　　不能令遏絕。
　菩薩智慧光，　　滅諸煩惱火，
　四魔不能壞，　　其義亦如是。
　菩薩住是地，　　多作善化王，
　諸根悉猛利，　　能破增上慢。
　所作諸善業，　　皆悉隨智慧，
　聲聞諸問難，　　不能得窮盡。
　是佛子若欲，　　如是勤精進，
　須臾即能得，　　百千億三昧。
　見於百千億，　　十方世界佛，
　如秋清涼時，　　月光明淨好。
　如是第六地，　　深妙難知見，
　聲聞所不了，　　大士略說竟。」

[0560c15] 第七地

　爾時諸天眾，　　在於虛空中，
　雨香華珍寶，　　如雲散佛上。
　踊躍發妙音，　　咸讚言善哉：
「善哉金剛藏，　　善知第一義，
　無量功德聚，　　人中之蓮華。
　說此上妙行，　　利益諸世間。」
　他化自在王，　　雨光明寶華，
　雰雰而供養，　　除憂煩惱者。
　諸天及天王，　　咸發如是言：
「若聞此地義，　　則為得大利。」
　時作百千種，　　上妙諸妓樂，
　諸天女稱讚，　　承佛神力故。
「諸佛最寂滅，　　能轉惡為善，
　一切諸世間，　　皆所共恭敬。
　雖出過世間，　　而示世間法，
　知身同實相，　　而示種種身。
　雖以諸言音，　　演說寂滅法，
　而知於語言，　　無有音聲相。
　能過百千土，　　上妙供諸佛，
　知身佛國土，　　離相智自在。
　雖教化眾生，　　而無彼我想，
　廣集大功德，　　不於中起著。
　以見取相故，　　三毒火然世，
　不取一切相，　　慈悲起精進。」
　諸天及天女，　　歡喜設供養，
　如是讚歎已，　　默然而觀佛。
　解脫月菩薩。　　請金剛藏言：
「大眾皆清淨，　　願說七地行。」

[0561a16] 金剛藏菩薩言：「佛子！菩薩摩訶薩已具足第六地，欲入第七地，從方便慧，起十妙行。何等為十？善修空無相、無願，而以慈悲心處在眾生；隨諸佛平等法，而不捨供養諸佛；常樂思惟空智門，而廣修集福德資糧；遠離三界，而莊嚴三界；畢竟寂滅諸煩惱焰，而為眾生起滅貪恚癡煩惱焰法；隨順諸法如幻、如夢、如水中月不二相，而起分別種種煩惱及不失業果報；知一切佛國土空如虛空，皆是離相，而起淨國土行；知一切佛法身、無身，而起色身三十二相、八十種好以自莊嚴；知諸佛音聲不可說寂滅相，而隨一切起種種莊嚴音聲；知諸佛於一念中通達三世，而知種種相、種種時、種種劫得阿耨多羅三藐三菩提；隨眾生信解，作如是說，是名從慧方便生十妙行。菩薩摩訶薩修此妙行，如是方便慧現前故，名為入七地。

[0561b05] 「是菩薩住七地，入無量眾生界，入無量諸佛教化眾生法，入無量世界，入諸佛無量清淨國土，入無量諸法差別，入無量諸佛智得無上道，入無量諸劫數，入無量諸佛通達三世，入無量眾生欲樂差別，入無量諸佛色身別異，入無量諸佛知眾生志行諸根差別，入無量諸佛音聲語言令眾生歡喜，入無量眾生心、心所行差別，入無量諸佛隨智慧行，入示無量聲聞乘信解，入諸佛無量說道因緣令眾生信解，入無量辟支佛智慧習成，入諸佛無量甚深智慧所說，入諸菩薩無量所行道，入諸佛無量所說大乘集成事令眾生得入。菩薩作是念：『如是諸佛有無量無邊大勢力，如是勢力，我應修集，得此勢力，不以分別。』菩薩如是智慧思惟，修習大方便慧，安住佛智，以不動法故。常起種種度眾生道，無有障礙，行住坐臥，皆悉能起度眾生法，離諸陰蓋，住諸威儀，常不遠離；如是想念，是菩薩於念念中具足十波羅蜜及十地行。何以故？是菩薩於念念中，大悲為首，修習佛法，一切迴向大智慧故。十波羅蜜者，菩薩以求佛道所修善根，與一切眾生，是檀波羅蜜；能滅一切煩惱熱，是尸波羅蜜；慈悲為首，於一切眾生心無所傷，是羼提波羅蜜；求善根無厭足，是毘梨耶波羅蜜；修道心不散，常向一切智，是禪波羅蜜；忍諸法不生門，是般若波羅蜜；能起無量智門，是方便波羅蜜；求轉勝智慧，是願波羅蜜；諸魔外道不能沮壞，是力波羅蜜；於一切法相如實說，是智波羅蜜；如是念念中具足十波羅蜜。是菩薩具足十波羅蜜時，四攝法、三十七品、三解脫門，一切助阿耨多羅三藐三菩提法，於念念中皆悉具足。」

[0561c09] 解脫月菩薩問金剛藏菩薩言：「佛子！菩薩摩訶薩但七地具足助菩提法，一切諸地亦能具足。」

[0561c11] 金剛藏言：「佛子！菩薩摩訶薩於諸地中皆悉具足助菩提法，遠行勝故，於此地說，何以故？諸菩薩摩訶薩於七地中功行具足，入智慧神通道故。佛子！菩薩於初地發願緣一切佛法故，具足助菩提法；二地除心惡垢故，具足助菩提法；三地願轉增長得法明故，具足助菩提法；四地入道故，具足助菩提法；五地隨順行世間法故，具足助菩提法；六地入甚深法門故，具足助菩提法；此第七地起一切佛法故，具足助菩提法。何以故？菩薩摩訶薩於此地中，得諸智慧所行道，以是力故，第八地自然得成。佛子！譬如二世界，一定清淨，一定垢穢，是二中間，難可得過；欲過此界，當以神通及大願力。菩薩亦如是，行於雜道，難可得過；以大願力、大智慧力、大方便力故，爾乃得過。」

[0561c27] 解脫月言：「第七菩薩為是淨行，為是垢行？」

[0561c28] 金剛藏言：「從歡喜地菩薩所行，皆離罪業，何以故？迴向阿耨多羅三藐三菩提故，隨地所行清淨，不名為過。佛子！譬如轉輪聖王，乘大寶象，遊四天下，見諸眾生貧窮困惱，王雖無苦而未離人，若捨王身生於梵世，遊千世界，現大威力，爾時乃名離於人身。菩薩亦如是，從初地在諸波羅蜜乘，知一切眾生心所行事及煩惱垢，不為煩惱垢之所污；雖乘善道，不名為過；若捨一切所修功行，入於八地，爾時名為乘清淨乘，悉知一切諸煩惱垢，不為煩惱垢之所污，乃名為過。諸佛子！菩薩住七地，過貪欲等諸煩惱垢，在此七地不名有煩惱，不名無煩惱。何以故？一切煩惱不起故，不名有煩惱；貪求如來智慧未滿願故，不名無煩惱。菩薩住七地，成就深淨身、口、意業，是菩薩所有不善業隨煩惱者，悉已捨離，所有善業常修習行；又世間經書，如五地說，自然而得，於三千大千世界，最為希有。得為大師，唯除如來八地菩薩，無有眾生深心妙行能與等者。是菩薩所有禪定神通解脫三昧，不隨禪生，所欲自在，菩薩住遠行地，於念念中具足修集方便慧力及一切助菩提法，轉勝具足。能入菩薩善伏三昧，善思義三昧，進慧三昧，分別義藏三昧，如實分別法三昧，堅固安住三昧，知神通門三昧，淨法界三昧，順佛教三昧，種種義藏三昧，背生死向涅槃三昧，如是具足百萬三昧，淨治此地。是菩薩得是三昧，智慧方便善清淨故，深得大悲力故，名為過聲聞、辟支佛地、趣佛智地。是菩薩住是地，無量身業無相行，無量口、意業無相行，是菩薩清淨行故，得無生法忍，照明諸法。」

[0562b03] 解脫月菩薩言：「佛子！菩薩住初地，有無量身業，無量口、意業，已能過聲聞、辟支佛地。」

[0562b05] 金剛藏菩薩言：「緣大法故過非實行力，第七地實行力故，一切聲聞、辟支佛所不能壞。譬如生在王家，即勝一切。何以故？地尊貴故，其身長大，智慧成就，爾乃真實勝於一切；菩薩亦如是，初發心時，勝於二乘，以發大願，深心清淨故，今住此地，以智慧力，勝於聲聞及辟支佛。佛子！菩薩住七地得甚深遠離無行身、口、意業，轉求勝法而不捨離，以轉勝心故，雖行實際而不證實際。」

[0562b14] 解脫月言：「佛子！菩薩從何地來能入寂滅？」

