大般若波羅蜜多經卷第五百一十九

三藏法師玄奘奉　詔譯
[0656c05] 「不爾！善現！」

[0656c05] 「世尊！為即陀羅尼門、三摩地門，能行深般若波羅蜜多不？」

[0656c07] 「不爾！善現！」

[0656c07] 「世尊！為離陀羅尼門、三摩地門有法可得，能行深般若波羅蜜多不？」

[0656c09] 「不爾！善現！」

[0656c09] 「世尊！為即五眼、六神通，能行深般若波羅蜜多不？」

[0656c10] 「不爾！善現！」

[0656c10] 「世尊！為離五眼、六神通有法可得，能行深般若波羅蜜多不？」

[0656c12] 「不爾！善現！」

[0656c12] 「世尊！為即如來十力乃至十八佛不共法，能行深般若波羅蜜多不？」

[0656c13] 「不爾！善現！」

[0656c14] 「世尊！為離如來十力乃至十八佛不共法有法可得，能行深般若波羅蜜多不？」

[0656c15] 「不爾！善現！」

[0656c16] 「世尊！為即大慈、大悲、大喜、大捨，能行深般若波羅蜜多不？」

[0656c17] 「不爾！善現！」

[0656c17] 「世尊！為離大慈、大悲、大喜、大捨有法可得，能行深般若波羅蜜多不？」

[0656c19] 「不爾！善現！」

[0656c19] 「世尊！為即三十二大士相、八十隨好，能行深般若波羅蜜多不？」

[0656c20] 「不爾！善現！」

[0656c21] 「世尊！為離三十二大士相、八十隨好有法可得，能行深般若波羅蜜多不？」

[0656c22] 「不爾！善現！」

[0656c22] 「世尊！為即無忘失法、恒住捨性，能行深般若波羅蜜多不？」

[0656c24] 「不爾！善現！」

[0656c24] 「世尊！為離無忘失法、恒住捨性有法可得，能行深般若波羅蜜多不？」

[0656c26] 「不爾！善現！」

[0656c26] 「世尊！為即預流果乃至獨覺菩提，能行深般若波羅蜜多不？」

[0656c27] 「不爾！善現！」

[0656c27] 「世尊！為離預流果乃至獨覺菩提有法可得，能行深般若波羅蜜多不？」

[0656c29] 「不爾！善現！」

[0656c29] 「世尊！為即一切菩薩摩訶薩行，能行深般若波羅蜜多不？」

[0657a02] 「不爾！善現！」

[0657a02] 「世尊！為離一切菩薩摩訶薩行有法可得，能行深般若波羅蜜多不？」

[0657a03] 「不爾！善現！」

[0657a04] 「世尊！為即諸佛無上正等菩提，能行深般若波羅蜜多不？」

[0657a05] 「不爾！善現！」

[0657a05] 「世尊！為離諸佛無上正等菩提有法可得，能行深般若波羅蜜多不？」

[0657a07] 「不爾！善現！」

[0657a07] 「世尊！為即一切智、道相智、一切相智，能行深般若波羅蜜多不？」

[0657a08] 「不爾！善現！」

[0657a09] 「世尊！為離一切智、道相智、一切相智有法可得，能行深般若波羅蜜多不？」

[0657a10] 「不爾！善現！」

[0657a11] 「世尊！為即色蘊乃至識蘊空虛、非有、不自在性、不堅實性，能行深般若波羅蜜多不？」

[0657a12] 「不爾！善現！」

[0657a13] 「世尊！為離色蘊乃至識蘊空虛、非有、不自在性、不堅實性有法可得，能行深般若波羅蜜多不？」

[0657a15] 「不爾！善現！」

[0657a15] 「世尊！如是乃至為即一切智、道相智、一切相智空虛、非有、不自在性，不堅實性，能行深般若波羅蜜多不？」

[0657a17] 「不爾！善現！」

[0657a18] 「世尊！為離一切智、道相智、一切相智空虛、非有、不自在性、不堅實性有法可得，能行深般若波羅蜜多不？」

[0657a20] 「不爾！善現！」

[0657a20] 「世尊！為即色蘊乃至識蘊真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，能行深般若波羅蜜多不？」

[0657a23] 「不爾！善現！」

[0657a23] 「世尊！為離色蘊乃至識蘊真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界有法可得，能行深般若波羅蜜多不？」

[0657a27] 「不爾！善現！」

[0657a27] 「世尊！如是乃至為即一切智、道相智、一切相智真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，能行深般若波羅蜜多不？」

[0657b01] 「不爾！善現！」

[0657b02] 「世尊！為離一切智、道相智、一切相智真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界有法可得，能行深般若波羅蜜多不？」

[0657b05] 「不爾！善現！」

[0657b05] 「世尊！若如是諸法皆不能行深般若波羅蜜多者，諸菩薩摩訶薩云何能行深般若波羅蜜多？」

[0657b07] 佛告善現：「於意云何？汝見有法能行深般若波羅蜜多不？」

[0657b09] 善現答言：「不也！世尊！」

[0657b09] 佛告善現：「於意云何？汝見深般若波羅蜜多是菩薩摩訶薩所行處不？」

[0657b11] 善現答言：「不也！世尊！」

[0657b11] 佛告善現：「於意云何？汝所不見法，是法可得不？」

[0657b12] 善現答言：「不也！世尊！」

[0657b13] 佛告善現：「於意云何？不可得法為有生不？」

[0657b14] 善現答言：「不也！世尊！」

[0657b14] 佛告善現：「如汝所見諸法實性，即是菩薩無生法忍。若菩薩摩訶薩成就如是無生法忍，便於無上正等菩提堪得受記。善現當知！是菩薩摩訶薩於佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨及十八佛不共法等，無量無邊殊勝功德，名能精進如實行者。若能如是精進修行，不得無上正等覺智、一切相智、大智、妙智，無有是處。所以者何？是菩薩摩訶薩既已證得無生法忍，乃至無上正等菩提，於所得法無退無減。」

[0657b24] 具壽善現復白佛言：「世尊！諸菩薩摩訶薩為以一切法無生性，於佛無上正等菩提得受記不？」

[0657b26] 「不爾！善現！」

[0657b26] 「世尊！諸菩薩摩訶薩為以一切法生性，於佛無上正等菩提得受記不？」

[0657b28] 「不爾！善現！」

[0657b28] 「世尊！諸菩薩摩訶薩為以一切法生無生性，於佛無上正等菩提得受記不？」

[0657c01] 「不爾！善現！」

[0657c01] 「世尊！諸菩薩摩訶薩為以一切法非生、非無生性，於佛無上正等菩提得受記不？」

[0657c03] 「不爾！善現！」

[0657c03] 具壽善現復白佛言：「若爾，云何諸菩薩摩訶薩於佛無上正等菩提堪得受記？」

[0657c05] 佛告善現：「於意云何？汝見有法於佛無上正等菩提得受記不？」

[0657c06] 善現答言：「不也！世尊！我不見法於佛無上正等菩提堪得受記，亦不見法於佛無上正等菩提有能證者，證時、證處及由此證皆不可得。」

[0657c09] 佛告善現：「如是！如是！如汝所說。善現當知！若菩薩摩訶薩於一切法無所得時，不作是念：『我於無上正等菩提當能證得，我用是法於如是時、於如是處證得無上正等菩提。』所以者何？諸菩薩摩訶薩行深般若波羅蜜多，無如是等一切分別。何以故？甚深般若波羅蜜多離諸分別，若起分別非行般若波羅蜜多。」

[0657c16] 爾時，天帝釋白佛言：「世尊！如是般若波羅蜜多最為甚深，難見難覺，不可尋思，超尋思境，微密聰敏智者所證，諸相分別畢竟離故。若諸有情於此般若波羅蜜多甚深經典，常樂聽聞、受持、讀誦、究竟通利、如理思惟、依教修行、為他正說，乃至無上正等菩提不雜諸餘心、心所者，當知如是諸有情類，決定成就無量善根，可於此中能辦是事。」

[0657c24] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！若諸有情於此般若波羅蜜多甚深經典，常樂聽聞、受持、讀誦、究竟通利、如理思惟、依教修行、為他正說，乃至無上正等菩提不雜諸餘心、心所者，當知如是諸有情類，決定成就無量善根，乃於此中能辦是事。憍尸迦！假使於此南贍部洲乃至三千大千世界諸有情類，悉皆成就十善業道、若四靜慮、若四無量、若四無色定、若五神通等無量功德。有善男子、善女人等，於此般若波羅蜜多甚深經典，常樂聽聞、受持、讀誦、究竟通利、如理思惟、依教修行、為他正說，是善男子、善女人等所獲功德於前福聚，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[0658a09] 爾時，會中有一苾芻告天帝釋言：「憍尸迦！若善男子、善女人等，於此般若波羅蜜多甚深經典攝心不亂常樂聽聞、受持、讀誦、令極通利、如理思惟、依教修行、為他正說，乃至無上正等菩提不雜諸餘心、心所者，是善男子、善女人等，所獲功德勝贍部洲乃至三千大千世界諸有情類一切成就十善業道、若四靜慮、若四無量、若四無色定、若五神通等無量功德。」

[0658a17] 時，天帝釋報苾芻言：「是善男子、善女人等，初發一念一切相智相應心時所獲功德，已勝一切南贍部洲乃至三千大千世界諸有情類悉皆成就十善業道、若四靜慮、若四無量、若四無色定、若五神通等無量功德多百千倍，何況復能於此般若波羅蜜多甚深經典攝心不亂，常樂聽聞、受持、讀誦、令極通利、如理思惟、依教修行、為他正說，乃至無上正等菩提不雜諸餘心、心所者，所獲功德而可挍量！

[0658a26] 「苾芻當知！是善男子、善女人等功德智慧，非但勝彼南贍部洲乃至三千大千世界諸有情類一切成就十善業道、四靜慮等無量功德，亦勝一切世間天、人、阿素洛等所有功德。所以者何？是善男子、善女人等疾證無上正等菩提，利樂有情無窮盡故。

[0658b02] 「苾芻當知！是善男子、善女人等功德智慧，非但普勝世間天、人、阿素洛等所有功德，亦勝一切預流、一來、不還、阿羅漢、獨覺所有功德。所以者何？是善男子、善女人等疾證無上正等菩提，利樂有情無窮盡故。

[0658b07] 「苾芻當知！是善男子、善女人等功德智慧，非但普勝一切預流、一來、不還、阿羅漢、獨覺所有功德，亦勝一切菩薩摩訶薩遠離般若波羅蜜多方便善巧，修行布施波羅蜜多乃至靜慮波羅蜜多，安住內空乃至無性自性空，安住真如乃至不思議界，安住苦、集、滅、道聖諦，修行四念住乃至八聖道支，修行四靜慮、四無量、四無色定，修行八解脫乃至十遍處，修行空、無相、無願解脫門，修行極喜地乃至法雲地，修行一切陀羅尼門、三摩地門，修行五眼、六神通，修行如來十力乃至十八佛不共法，修行大慈、大悲、大喜、大捨，修行無忘失法、恒住捨性，修行一切智、道相智、一切相智，修行順逆觀十二緣起支，成熟有情、嚴淨佛土，修諸菩薩摩訶薩行及佛無上正等覺者所有功德。所以者何？是善男子、善女人等疾證無上正等菩提，利樂有情無窮盡故。

[0658b24] 「苾芻當知！是善男子、善女人等功德智慧，亦勝一切菩薩摩訶薩遠離方便善巧，修行般若波羅蜜多者所有功德。所以者何？是善男子、善女人等疾證無上正等菩提，利樂有情無窮盡故。

[0658b28] 「復次，苾芻！是善男子、善女人等當知即是菩薩摩訶薩。是菩薩摩訶薩如說修行甚深般若波羅蜜多，有方便善巧故，不為一切世間天、人、阿素洛等及餘菩薩、獨覺、聲聞之所勝伏，能紹一切智智種性令不斷絕，常不遠離諸佛、菩薩真淨善友，不久當坐妙菩提座，降伏一切惡魔眷屬，證得無上正等菩提轉妙法輪，拔有情類生死大苦，令得究竟常樂涅槃。苾芻當知！是菩薩摩訶薩如說修行甚深般若波羅蜜多，有方便善巧故，常學菩薩摩訶薩眾所應學法，不學聲聞及獨覺等所應學法。

[0658c10] 「苾芻當知！是菩薩摩訶薩行深般若波羅蜜多方便善巧，常學菩薩摩訶薩眾所應學故，四大天王各領自天眾，來至其所供養恭敬、尊重讚歎，咸作是言：『善哉！大士！當勤精進學諸菩薩摩訶薩眾所應學法，勿學聲聞及獨覺等所應學法，若如是學速當安坐妙菩提座，疾證無上正等菩提，如先如來、應、正等覺受四天王所奉四鉢汝亦當受，如昔護世四大天王奉上四鉢我亦當奉。』

[0658c19] 「苾芻當知！是菩薩摩訶薩行深般若波羅蜜多方便善巧，常學菩薩摩訶薩眾所應學故，我等天帝各領自天眾，來至其所供養恭敬、尊重讚歎，咸作是言：『善哉！大士！當勤精進學諸菩薩摩訶薩眾所應學法，勿學聲聞及獨覺等所應學法，若如是學速當安坐妙菩提座，疾證無上正等菩提，轉妙法輪度有情眾。』

