百論疏卷下
釋吉藏撰

破因中有果品第七

[0287b06]  六品三雙二雙已竟。今破第三有果無果。然  一異情塵攝法並盡。大有與物一體異體。破  此一異則外典法空。情塵是十二入。十二入
攝一切法。情塵既空則一切空。若爾上來二  雙破法已盡。今更破者凡有通別二義。通義  有四。一者上破法雖盡但鈍根未悟。是故重
後。既互相因則互為初後。唯是次第。既無次  第。云何言次第生耶。注為三。初為外作相待  義。若離云何有下第二正破彼。有初時未有
中後。即是相離也。是故下第三結。次破一時  者。一時則皆初皆中皆後。又一時並有無初  中後名。外曰如生住壞救上二難也。三相既
前後次第。初中後亦然無初過也。既立前後  不立一時故無一時過也。亦得體同時用前  後。體同時故離於初過。用前後故離第二過。
亦得用前後離初過。體同時免後失。譬喻部  三相次第。薩婆多即法沙門體同時用前後。  以用前後故有次第。內曰生住壞亦如是。所
以破三相者。六品破有為法體。故今破三相  則體相俱忘有為盡矣。內有二偈本。并天親  義破合以為三。初例同破。二無窮破。三取意
破。例同破者。同上二種。一三相不得前後。二  亦非一時。非前後破譬喻。非一時破毘曇。又  非一時破體同時。非前後破用前後。文易知。
復次一切處有一切第二無窮破。一切處者牒  外義也。三相遍有為法體故云一切處也。有  一切者。此一切中復有一切。即捉法體破相
也。法體要須備三相方是有為。若不備三即  非有為。相亦如是。生中若不備三則非有為。  若生備三便有二過。一相害二無窮。若汝謂
下第三天親義。取意破為三。初取意二總非  三正破。生生共生者。生謂大生。次生是小生。  大小更互相生故云共生。以小生大通無為
難。以大生小免無窮失。如父子下譬說也。是  事不然第二總非。如是生生下第三正破。初  破法次破譬。如是生生者。諸百論師云偏牒
小生也。今謂不爾。雙牒大小二生故云生生。  此大小二生二俱有也不須相生。如其俱無  無可相生。半有同有半無同無。又俱有但能
非所。俱無但所非能。兩半還同前二。而文云  因中前有相待者。大小互為因果互相待也。  相待即是相生。故破相待即是破生。復次如
子前有第二破譬。有二論本。如子前有宋代  馮師用之。此文應是舊本。馮師云。子是眾生  無始已有。小生不爾。是故非喻。今明此破有
二義。一者如馮師。子是眾生先來已有故云  前有。二者子生子必先有子然後更生子。如  世間兒生兒必前有兒然後取婦更生兒。汝
小生不更生小生故非喻。是父更有父者。前  破子喻於小。今破父喻於大。父更從父大不  從大故亦非喻。若有論本如父前有。此文亦
是也。何以知然。彼以子喻小生父喻大生。只  此子能生子。即是父義故云如父先有。外曰  定有生可生法有故。自上已來破能生證有
所生竟。今第二破外可生證有能生。外立二  義。一舉可生而證有生。二見內借所破能便  謂有所。故舉所證能。內曰若有生無可生者。
內有二破。一有無破二三門破。有無破者。外  舉所相證有能相。內還捉能相有無以破可  相。若有生相生不孤立。必生瓶竟然後名生。
今既有生瓶則已成不名可生。故云若有生  無可生。所以然者。夫未生名為可生。今有生  相。瓶則已生不名可生也。無門破者。已有生
相尚無有可生。況無生相而有可生也。復次  自他共亦如是第二三門破。此三門通破體  相。生相自生破不展轉。若從他生破於展轉。
共生合破二家。法體自生破即法有相義。如  離法體外無別有相。即以法起為生名為自  生。法從他生破異法體外別有生相能生法
體。共生者合破二義。外曰定有生可生共成  故第三俱立生可生也。若有能生則有可生。  若有可生則有能生。一時相待而有。所以一時
者。內外同明體相必俱。如法在未來則相在  未來。二世亦爾。是故一時。內曰生可生不能  生。內有二破。一縱待破二奪待破。縱待破者。
縱能所互待則能所無定。無定則無能所。同  中論若法有待成偈。今文云生可生不能生  者。由可生有能生。則能生成可生。故能生非
能生。故云生可生不能生。既能成所則非復  能。所則成能便非復所。故無能無所。以何相  待。復次有無相待不然者第二奪待破。能所
是有無義。不得論待。如長短俱有可得待長  說短待短說長。今能生是有可生是無。一有一  無云何待耶。問能生云何有耶。答如母生子
必前有能生。故能生是有。則所生未有。故有  無不得待。問今待有說無待無說有。何故有  無非相待耶。答諸百論師言。此文是破有無
相待。是事不然。此乃是捉有無破能所相待。  外云有能則有所有所則有能故能所一時相  待。今明能有所無云何得待。如長有短無大
有小無。云何待耶。問云何破有無待耶。答三  門破。一者有無二體各成不須相待。若二體不  成則無有無。用何物待。二者有無為待成為
成待。若有無成竟而更待。則有重有重無之  過。若待成者則知未待時未成。用何物待。三  者如前破一品中三門責之。有非有中亦非
無中亦不在二處。云何待耶。外曰生可生相  待故諸法成救前二破也。由生可生相待故  萬法得成。今現見萬法成。故知生可生相待。
何故前云生可生不得互待。復何得云有無  相待不然。內曰若二生何以無三。上立有二  句。一者生可生相待。二者諸法成。若爾者離
生可生外應有第三法成。而離生可生外無  第三法。如生相是能生瓶是可生。故知生可  生外無第三法成。汝何得言生可生故諸法
成耶。若言生可生相待還生可生二法成者。  則漏前二破不應更立。問父母生子有第三。  今何故無。答父母同是能生則屬生相子屬
所相。故唯有二也。外曰應有生因壞故。自上  已來三番就生門破生。今就滅義破生。以無  滅故所以無生。又上是無生門。今明無滅門
明不生不滅義也。救意云。若無果生寧有因  滅。既有因滅即有果生。問破何生滅。答六道  三乘本不生今不滅。即顯不生死不涅槃等
義。內曰因壞故生亦滅。內有三破。此初縱外  有壞而奪彼生。以外舉壞證生故內就壞撿生。  對上生門求生不得。今就滅中求生不得。瓶
無別體用泥為瓶。泥因既壞瓶果即壞。又已  未二時如注二時破之。復次因中果定故第二  就因果定義破生。四家俱定俱不生。僧佉定
有。有定不須生。世師定無。無定不可生。亦有  同定有亦無同定無。非有同定無非無同定  有。注釋但明二句不生開為三門。初雙牒。二
俱下總標無生。何以故下雙釋無生。釋無易  知。釋有中云是因中是果生是事不然者。彼  因果既一。不得分別云此是因此是果。因生
於果。但得云因生因果生果耳。復次因果多  故第三因果多破。四家俱多。因中有多果者  乳中有酪。此酪中即有蘇。一時之中頓具五
味。乃至五味之中即應有糞。糞中亦具五味。  故果中多因。如涅槃云女有兒性兒有孫性。  又如買馬之人應責駒直。因中無果多者。如
乳中無五味應頓生五味。醍醐中無五味亦  應頓生。又乳中無一物而生一物。無一切物  應生一切。外曰因果不破故生可生成第五
舉因果證生可生。此文來有遠近。遠來者。從  破因中有果品竟於此文外云。汝雖種種破  生可生。而因果道理終不可無。若無因果則
成邪見。次近生者。從上三破生。汝雖作一多  等破。但不許定有定無及合一因多果多因  一果。而終不破因果。若有因果必有生可生。
內曰下論主既破因果將竟。廣開四門攝一  切執。若有因果必墮此四。此四若無則因果  無寄。文開為二。初總標四句無生。次偏釋初
句無生。初為二。一標四句。二辨不生。標四句  者。物物明有有不相生。非物非物明無無不  相生。互之一字含於二句。有不生無無不生
有也。不生者第二總明四句不生。此本定餘  本悉非。問外舉因果不破救有諸法。內明四  句因果並成不生。便是破一切因果。豈非邪
見。答一切經論明無因果有三種義。一者外  人作因果不成。無彼所計因果故言無因果  也。此是二諦外無也。二者申佛法因緣因果
宛然即畢竟空。此是二諦內明無因果。三者  外人立有。今正破其有病。論主不言無。外若  執無復須破無。如是四句也。注釋為三。一總
明四句無生。是則不然下第二總非。何以故  下第三釋非。破四句即四破。初句中寄三事。  一就母子二約老壯三就鏡像。此三事並就
內法明無因果。品初已來多就外法明無生  竟。故今就內法也。內法中事三義二。初就母  子明破內法之始。老少內法之終。此二明無
真。鏡像一門明無偽法。無偽法亦二。初明外  緣中無果生。次與面相似下明內因中無果。  此攝內法真偽事盡。故有四。則例外法亦應
有四也。母子中二破。初破云。汝言母是有子  亦有言相生者。子是眾生先來已有。寄母胎  出非母生子。又子有因緣。業行為因父母為
緣。不得偏從緣也。若謂從母血分第二取意  破。以攬血分為母。此乃從母生母。非從母生  子。又外人亦謂。本無有子。從血分變作子。亦
是不識子因但知現緣。又文正意外謂從母血  分生子。言血分與母異。故今明只血是母。云  何言從母血生子耶。問答爾應無君臣母子。
與闡提六師何異。答如前釋之。生子具有因  緣。今偏執緣不達其因。故壞母子義乃外成  闡提內非邪見。又從因緣生即寂滅性。外不
達此義故其生義不成。非提婆破母子也。餘  並如文。復次若物生物者第二重破初句凡  有二義。一破初類後。二惑情多計故偏破之。
就文為三。一牒。是應二種下第二定。若因中  有果下第三正破。破二。即二破無中為三。初  牒。是則不然下總非。何以故下正破也。因邊
異果不可得者二義。一泥能生瓶是因生同  果。泥生布等是因生異果。今泥中無同果而  能生同果。亦無異果應生異果。而因邊遂無
異果可生。故知非因無果。二者執因中無果  家謂因異果。今就彼泥因邊求異泥之瓶果  不可得。故知非因中無果。二義中此為正意。
何以知然。下破因中有果既破其一。則知今  破無果破其異也。破有果亦三。若因中前有  果牒也。云何生滅破也。不異故釋也。果與因
不異果生時因不滅。因與果不異因不應生  瓶。以不異故無果生因滅也。

百論疏卷下之上

百論疏卷下之餘

釋吉藏撰

破常品第九

[0294a27]  破法七品二章。前六品破無常法竟。今第二  次破常法。生起如前。二者依總別門。一異兩  品總破常無常。情塵有果無果別破四種無
常。今品別破五種常法。若總若別求常無常  皆不可得即畢竟空。令眾生捨斷常見悟入  中道。因中發觀得於解脫。三者從有果無果
品生。上二品破從因生果。外云。從因生果是  無常之法。可得云無。常法不從因生。應當有  也。四者接次相生。上破因無果品末四句求
因生果無從。今接此興論。果從因有可得云  無。不從因法應當有也。次通生起者。諸方等  經破無為法明無為法空。今欲釋之故說此
品。又如涅槃經正簡邪常正常。明外道所計  是於邪常。如來涅槃名為正常。所以稱邪者。  求外道常義無從。無而謂有。是故名邪。今欲
破外道邪常申佛無所得正常故說此品。又  根性不同受悟各異。自有聞上諸品而不得  悟。聞於破常即便領解。故說此品。此論始末
