大般若波羅蜜多經卷第四百一十四

三藏法師玄奘奉　詔譯
[0074c16] 「云何名為法界決定三摩地？謂若住此三摩地時，能於法界決定照了，是故名為法界決定三摩地。

[0074c18] 「云何名為決定幢相三摩地？謂若住此三摩地時，能決定持諸定幢相，是故名為決定幢相三摩地。

[0074c20] 「云何名為金剛喻三摩地？謂若住此三摩地時，能摧諸定非彼所伏，是故名為金剛喻三摩地。

[0074c22] 「云何名為入法印三摩地？謂若住此三摩地時，普能證入一切法印，是故名為入法印三摩地。

[0074c25] 「云何名為放光無忘失三摩地？謂若住此三摩地時，放勝定光照有情類，令彼憶念曾所受法，是故名為放光無忘失三摩地。

[0074c27] 「云何名為善立定王三摩地？謂若住此三摩地時，於諸定王善能建立，是故名為善立定王三摩地。

[0075a01] 「云何名為放光三摩地？謂若住此三摩地時，於諸定光普能開發，是故名為放光三摩地。

[0075a03] 「云何名為精進力三摩地？謂若住此三摩地時，能發諸定精進勢力，是故名為精進力三摩地。

[0075a05] 「云何名為等涌三摩地？謂若住此三摩地時，令諸等持平等涌現，是故名為等涌三摩地。

[0075a07] 「云何名為入一切言詞決定三摩地？謂若住此三摩地時，於諸言詞決定悟入，是故名為入一切言詞決定三摩地。

[0075a09] 「云何名為等入增語三摩地？謂若住此三摩地時，於諸定名普能悟入訓釋理趣，是故名為等入增語三摩地。

[0075a12] 「云何名為觀方三摩地？謂若住此三摩地時，於諸定方普能觀照，是故名為觀方三摩地。

[0075a14] 「云何名為總持印三摩地？謂若住此三摩地時，能總任持諸定妙印，是故名為總持印三摩地。

[0075a16] 「云何名為無忘失三摩地？謂若住此三摩地時，於諸定相皆無忘失，是故名為無忘失三摩地。

[0075a18] 「云何名為諸法等趣海印三摩地？謂若住此三摩地時，令諸勝定等皆趣入，如大海印攝受眾流，是故名為諸法等趣海印三摩地。

[0075a21] 「云何名為遍覆虛空三摩地？謂若住此三摩地時，於諸等持遍能覆護，無所簡別如太虛空，是故名為遍覆虛空三摩地。

[0075a24] 「云何名為金剛輪三摩地？謂若住此三摩地時，普能任持一切勝定，令不散壞如金剛輪，是故名為金剛輪三摩地。

[0075a26] 「云何名為離塵三摩地？謂若住此三摩地時，能滅一切煩惱纏垢，是故名為離塵三摩地。

[0075a28] 「云何名為遍照三摩地？謂若住此三摩地時，遍照諸定令其光顯，是故名為遍照三摩地。

[0075b01] 「云何名為不眴三摩地？謂若住此三摩地時，更不希求餘定餘法，是故名為不眴三摩地。

[0075b03] 「云何名為無相住三摩地？謂若住此三摩地時，不見諸定中有少法可住，是故名為無相住三摩地。

[0075b06] 「云何名為不思惟三摩地？謂若住此三摩地時，所有下劣心、心所法悉皆不轉，是故名為不思惟三摩地。

[0075b08] 「云何名為無垢燈三摩地？謂若住此三摩地時，如持淨燈照了諸定，是故名為無垢燈三摩地。

[0075b10] 「云何名為無邊光三摩地？謂若住此三摩地時，能發大光照無邊際，是故名為無邊光三摩地。

[0075b12] 「云何名為發光三摩地？謂若住此等持無間，能發一切勝定光明，是故名為發光三摩地。

[0075b14] 「云何名為普照三摩地？謂若得此等持無間，即能普照諸勝定門，是故名為普照三摩地。

[0075b16] 「云何名為淨堅定三摩地？謂若住此三摩地時，得諸等持淨平等性，是故名為淨堅定三摩地。

[0075b18] 「云何名為無垢光三摩地？謂若住此三摩地時，能普蠲除一切定垢，是故名為無垢光三摩地。

[0075b20] 「云何名為發妙樂三摩地？謂若住此三摩地時，領受一切等持妙樂，是故名為發妙樂三摩地。

[0075b23] 「云何名為電燈三摩地？謂若住此三摩地時，照諸等持如電光焰，是故名為電燈三摩地。

[0075b25] 「云何名為無盡三摩地？謂若住此三摩地時，引諸等持功德無盡，而不見彼盡不盡相，是故名為無盡三摩地。

[0075b27] 「云何名為具威光三摩地？謂若住此三摩地時，於諸等持威光獨盛，是故名為具威光三摩地。

[0075b29] 「云何名為離盡三摩地？謂若住此三摩地時，見諸等持一切無盡，而不見有盡不盡相，是故名為離盡三摩地。

[0075c03] 「云何名為無動三摩地？謂若住此三摩地時，令諸等持無動無掉亦無戲論，是故名為無動三摩地。

[0075c05] 「云何名為無瑕隙三摩地？謂若住此三摩地時，令諸等持見無瑕隙，是故名為無瑕隙三摩地。

[0075c07] 「云何名為日燈三摩地？謂若住此三摩地時，令諸定門發光普照，是故名為日燈三摩地。

[0075c09] 「云何名為淨月三摩地？謂若住此三摩地時，令諸等持除闇如月，是故名為淨月三摩地。

[0075c11] 「云何名為淨光三摩地？謂若住此三摩地時，於一切等持得四無礙解，是故名為淨光三摩地。

[0075c13] 「云何名為發明三摩地？謂若住此三摩地時，令諸定門發明普照，是故名為發明三摩地。

[0075c15] 「云何名為作所應作三摩地？謂若住此三摩地時，辦諸等持所應作事，又令諸定所作事成，是故名為作所應作三摩地。

[0075c18] 「云何名為智幢相三摩地？謂若住此三摩地時，見諸等持妙智幢相，是故名為智幢相三摩地。

[0075c20] 「云何名為金剛鬘三摩地？謂若住此三摩地時，雖能通達一切法，而不見有通達相，是故名為金剛鬘三摩地。

[0075c22] 「云何名為住心三摩地？謂若住此三摩地時，心不動搖，不轉、不照亦不損減，不念有心，是故名為住心三摩地。

[0075c25] 「云何名為普明三摩地？謂若住此三摩地時，於諸定明普能觀照，是故名為普明三摩地。

[0075c27] 「云何名為善住三摩地？謂若住此三摩地時，於諸等持善能安住，是故名為善住三摩地。

[0075c29] 「云何名為寶積三摩地？謂若住此三摩地時，觀諸等持皆如寶聚，是故名為寶積三摩地。

[0076a02] 「云何名為妙法印三摩地？謂若住此三摩地時，能印諸等持以無印印故，是故名為妙法印三摩地。

[0076a04] 「云何名為一切法平等性三摩地？謂若住此三摩地時，不見有法離平等性，是故名為一切法平等性三摩地。

[0076a07] 「云何名為捨愛樂三摩地？謂若住此三摩地時，於一切法捨諸愛樂，是故名為捨愛樂三摩地。

[0076a09] 「云何名為入法頂三摩地？謂若住此三摩地時，於一切法能除闇障，亦於諸定能為上首，是故名為入法頂三摩地。

[0076a11] 「云何名為飄散三摩地？謂若住此三摩地時，飄散一切定執、法執，是故名為飄散三摩地。

[0076a13] 「云何名為分別法句三摩地？謂若住此三摩地時，善能分別諸定法句，是故名為分別法句三摩地。

[0076a15] 「云何名為平等字相三摩地？謂若住此三摩地時，得諸等持平等字相，是故名為平等字相三摩地。

[0076a18] 「云何名為離文字相三摩地？謂若住此三摩地時，於諸等持不得一字，是故名為離文字相三摩地。

[0076a20] 「云何名為斷所緣三摩地？謂若住此三摩地時，絕諸等持所緣境相，是故名為斷所緣三摩地。

[0076a22] 「云何名為無變異三摩地？謂若住此三摩地時，不得諸法變異之相，是故名為無變異三摩地。

[0076a24] 「云何名為無品類三摩地？謂若住此三摩地時，不見諸法品類別相，是故名為無品類三摩地。

[0076a26] 「云何名為無相行三摩地？謂若住此三摩地時，於諸定相都無所得，是故名為無相行三摩地。

[0076a28] 「云何名為離翳闇三摩地？謂若住此三摩地時，諸定翳闇無不除遣，是故名為離翳闇三摩地。

[0076b02] 「云何名為具行三摩地？謂若住此三摩地時，於諸定行都無見執，是故名為具行三摩地。

[0076b04] 「云何名為不變動三摩地？謂若住此三摩地時，於諸等持不見變動，是故名為不變動三摩地。

[0076b06] 「云何名為度境界三摩地？謂若住此三摩地時，超諸等持所緣境界，是故名為度境界三摩地。

[0076b08] 「云何名為集一切功德三摩地？謂若住此三摩地時，能集諸定所有功德，於一切法而無集想，是故名為集一切功德三摩地。

[0076b11] 「云何名為決定住三摩地？謂若住此三摩地時，於諸定心雖決定住，而知其相了不可得，是故名為決定住三摩地。

[0076b13] 「云何名為無心住三摩地？謂若住此三摩地時，心於諸定無轉無墮，是故名為無心住三摩地。

[0076b15] 「云何名為淨妙花三摩地？謂若住此三摩地時，令諸等持皆得清淨，嚴飾光顯猶如妙花，是故名為淨妙花三摩地。

[0076b18] 「云何名為具覺支三摩地？謂若住此三摩地時，令一切定修七覺支速得圓滿，是故名為具覺支三摩地。

[0076b20] 「云何名為無邊燈三摩地？謂若住此三摩地時，於一切法皆能照了譬如明燈，是故名為無邊燈三摩地。

[0076b23] 「云何名為無邊辯三摩地？謂若住此三摩地時，於一切法得無邊辯，是故名為無邊辯三摩地。

[0076b25] 「云何名為無等等三摩地？謂若住此三摩地時，於諸等持得平等性，亦令諸定成無等等，是故名為無等等三摩地。

[0076b27] 「云何名為超一切法三摩地？謂若住此三摩地時，普能超度三界諸法，是故名為超一切法三摩地。

[0076c01] 「云何名為決判諸法三摩地？謂若住此三摩地時，於諸勝定及一切法，能為有情如實決判，是故名為決判諸法三摩地。

[0076c03] 「云何名為散疑網三摩地？謂若住此三摩地時，於諸等持及一切法，所有疑網皆能除散，是故名為散疑網三摩地。

[0076c06] 「云何名為無所住三摩地？謂若住此三摩地時，不見諸法有所住處，是故名為無所住三摩地。

[0076c08] 「云何名為一相莊嚴三摩地？謂若住此三摩地時，不見諸法二相可取，是故名為一相莊嚴三摩地。

[0076c10] 「云何名為引發行相三摩地？謂若住此三摩地時，於諸等持及一切法雖能引發種種行相，而都不見能引發者，是故名為引發行相三摩地。

[0076c13] 「云何名為一行相三摩地？謂若住此三摩地時，見諸等持無二行相，是故名為一行相三摩地。

[0076c15] 「云何名為離行相三摩地？謂若住此三摩地時，見諸等持都無行相，是故名為離行相三摩地。

[0076c18] 「云何名為妙行相三摩地？謂若住此三摩地時，令諸等持起妙行相，是故名為妙行相三摩地。

[0076c20] 「云何名為達諸有底散壞三摩地？謂若住此三摩地時，於諸等持及一切法，得通達智如實悟入，既得入已於諸有法通達散壞令無所遺，是故名為達諸有底散壞三摩地。

[0076c24] 「云何名為入施設語言三摩地？謂若住此三摩地時，悟入一切三摩地法，施設語言無著無礙，是故名為入施設語言三摩地。

[0076c26] 「云何名為解脫音聲文字三摩地？謂若住此三摩地時，見諸等持解脫一切音聲文字眾相寂滅，是故名為解脫音聲文字三摩地。

[0076c29] 「云何名為炬熾然三摩地？謂若住此三摩地時，於諸等持威光照曜，是故名為炬熾然三摩地。

[0077a02] 「云何名為嚴淨相三摩地？謂若住此三摩地時，於諸等持能嚴淨相，謂於諸相皆能除滅，是故名為嚴淨相三摩地。

[0077a05] 「云何名為無標幟三摩地？謂若住此三摩地時，於諸等持不見標幟，是故名為無標幟三摩地。

[0077a07] 「云何名為具一切妙相三摩地？謂若住此三摩地時，諸定妙相無不具足，是故名為具一切妙相三摩地。

[0077a10] 「云何名為不憙一切苦樂三摩地？謂若住此三摩地時，於諸等持苦樂之相不樂觀察，是故名為不憙一切苦樂三摩地。

[0077a12] 「云何名為無盡行相三摩地？謂若住此三摩地時，不見諸定行相有盡，是故名為無盡行相三摩地。

[0077a15] 「云何名為具陀羅尼三摩地？謂若住此三摩地時，能總任持諸定勝事，是故名為具陀羅尼三摩地。

[0077a17] 「云何名為攝伏一切正性邪性三摩地？謂若住此三摩地時，於諸等持正性邪性攝伏諸見皆令不起，是故名為攝伏一切正性邪性三摩地。

[0077a20] 「云何名為靜息一切違順三摩地？謂若住此三摩地時，於諸等持及一切法，都不見有違順之相，是故名為靜息一切違順三摩地。

[0077a23] 「云何名為離憎愛三摩地？謂若住此三摩地時，於諸等持及一切法，都不見有憎愛之相，是故名為離憎愛三摩地。

[0077a26] 「云何名為無垢明三摩地？謂若住此三摩地時，於諸等持都不見有明相、垢相，是故名為無垢明三摩地。

[0077a28] 「云何名為具堅固三摩地？謂若住此三摩地時，令諸等持皆得堅固，是故名為具堅固三摩地。

[0077b01] 「云何名為滿月淨光三摩地？謂若住此三摩地時，令諸等持功德增益，如淨滿月光增海水，是故名為滿月淨光三摩地。

[0077b04] 「云何名為大莊嚴三摩地？謂若住此三摩地時，令諸等持成就種種微妙希有大莊嚴事，是故名為大莊嚴三摩地。

[0077b06] 「云何名為照一切世間三摩地？謂若住此三摩地時，照諸等持及一切法，令有情類皆得開曉，是故名為照一切世間三摩地。

[0077b09] 「云何名為定平等性三摩地？謂若住此三摩地時，不見等持定散差別，是故名為定平等性三摩地。

[0077b11] 「云何名為有諍無諍平等理趣三摩地？謂若住此三摩地時，不見諸法及一切定有諍無諍性相差別，是故名為有諍無諍平等理趣三摩地。

[0077b15] 「云何名為無巢穴無標幟無愛樂三摩地？謂若住此三摩地時，破諸巢穴，捨諸標幟，斷諸愛樂而無所執，是故名為無巢穴無標幟無愛樂三摩地。

[0077b18] 「云何名為決定安住真如三摩地？謂若住此三摩地時，於諸等持及一切法，常不棄捨真如實相，是故名為決定安住真如三摩地。

[0077b21] 「云何名為離身穢惡三摩地？謂若住此三摩地時，令諸等持破壞身見，是故名為離身穢惡三摩地。

[0077b23] 「云何名為離語穢惡三摩地？謂若住此三摩地時，令諸等持壞語惡業，是故名為離語穢惡三摩地。

[0077b25] 「云何名為離意穢惡三摩地？謂若住此三摩地時，令諸等持壞意惡業，是故名為離意穢惡三摩地。

[0077b28] 「云何名為如虛空三摩地？謂若住此三摩地時，於諸有情普能饒益，其心平等如太虛空，是故名為如虛空三摩地。

[0077c01] 「云何名為無染著如虛空三摩地？謂若住此三摩地時，觀一切法都無所有，如淨虛空無染無著，是故名為無染著如虛空三摩地。

[0077c04] 「善現！如是等有無量百千微妙希有勝三摩地，當知是為菩薩摩訶薩大乘相。」

第二分念住等品第十七之一

[0077c08] 「復次，善現！菩薩摩訶薩大乘相者，謂四念住。云何為四？一、身念住。二、受念住。三、心念住。四、法念住。

[0077c10] 「身念住者，謂菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於內身住循身觀，或於外身住循身觀，或於內外身住循身觀，而永不起身俱尋思，熾然精進，正知具念，調伏貪憂。

[0077c14] 「受念住者，謂菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於內受住循受觀，或於外受住循受觀，或於內外受住循受觀，而永不起受俱尋思，熾然精進，正知具念，調伏貪憂。

[0077c18] 「心念住者，謂菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於內心住循心觀，或於外心住循心觀，或於內外心住循心觀，而永不起心俱尋思，熾然精進，正知具念，調伏貪憂。

[0077c23] 「法念住者，謂菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於內法住循法觀，或於外法住循法觀，或於內外法住循法觀，而永不起法俱尋思，熾然精進，正知具念，調伏貪憂。

[0077c28] 「云何菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0078a01] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，審觀自身，行時知行，住時知住，坐時知坐，臥時知臥，如如自身威儀差別，如是如是熾然精進，正知具念，調伏貪憂。是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0078a08] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，審觀自身，正知往來，正知瞻顧，正知俯仰，正知屈伸，服僧伽胝，執持衣鉢，若食若飲，偃息經行，坐起承迎，寤寐語默，入出諸定，皆念正知。是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0078a15] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，審觀自身，於息入時念知息入，於息出時念知息出，於息長時念知息長，於息短時念知息短。如轉輪師或彼弟子，輪勢長時知輪勢長，輪勢短時知輪勢短。是菩薩摩訶薩亦復如是，念知諸息若入若出長短差別。是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0078a24] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，審觀自身諸界差別，所謂地界、水、火、風界。如巧屠師或彼弟子斷牛命已，復用利刀分析其身割為四分，若坐若立如實觀知。是菩薩摩訶薩亦復如是，觀察自身地、水、火、風四界差別。是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0078b03] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，審觀自身，從足至頂種種不淨充滿其中，外為薄皮之所纏裹，所謂此身唯有種種髮毛爪齒、皮革血肉、筋脈骨髓、心肝肺腎、脾膽胞胃、大腸小腸、屎尿涕唾、涎淚垢汗、痰膿肪[月*冊]、腦膜、[月*(嵐-几)]聹，如是不淨充滿身中。如有農夫或諸長者，倉中盛滿種種雜穀，所謂稻、麻、粟、豆、麥等，有明目者開倉覩之，能如實知其中唯有稻、麻、粟等種種雜穀。是菩薩摩訶薩亦復如是，審觀自身，從足至頂不淨充滿不可貪樂。是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0078b16] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往憺怕路觀所棄屍，死經一日或經二日乃至七日，其身膖脹，色變青瘀，臭爛皮穿，膿血流出。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是。是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0078b24] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，死經一日或經二日乃至七日，為諸鵰、鷲、烏、鵲、鵄、梟、虎、豹、狐、狼、野干、狗等種種禽獸或啄或攫，骨肉狼籍，[齒*查]掣食噉。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是。是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0078c04] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，禽獸食已，不淨潰爛，膿血流離，有無量種蟲蛆雜出，臭穢可污過於死狗。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是。是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0078c11] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，蟲蛆食已，肉離骨現，支節相連，筋纏血塗，尚餘腐肉。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是。是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0078c19] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，已成骨瑣，血肉都盡，餘筋相連。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是。是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0078c25] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，但餘眾骨，其骨皓白色如珂雪，諸筋糜爛支節分離。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是。是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0079a04] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，成白骨已，支節分散零落異方。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是。是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0079a10] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，諸骨分離各在異處，足骨異處，腨骨異處，膝骨異處，髀骨異處，髖骨異處，脊骨異處，脇骨異處，胸骨異處，膊骨異處，臂骨異處，手骨異處，項骨異處，頷骨異處，頰骨異處，其髑髏骨亦在異處。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是。是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0079a21] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往澹泊路觀所棄屍，骸骨狼籍，風吹日曝，雨灌霜封，積有歲年色如珂雪。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是。是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0079a28] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，往憺怕路觀所棄屍，餘骨散地經多百歲或多千年，其相變青，狀如鴿色，或有腐朽碎末如塵，與土相和難可分別。見是事已，自念我身有如是性，具如是法，未得解脫終歸如是。是為菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，調伏貪憂。

[0079b07] 「善現！諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，如於內身如是差別住循身觀，熾然精進，正知具念，調伏貪憂；於外身住循身觀，於內外身住循身觀，熾然精進，正知具念，調伏貪憂，隨其所應亦復如是。

[0079b12] 「善現！諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內外俱受、心、法住循受、心、法觀，熾然精進，正知具念，調伏貪憂，隨其所應皆應廣說。

[0079b15] 「善現！如是菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於內外俱身、受、心、法住循身、受、心、法觀時，雖作是觀而無所得。善現當知！是為菩薩摩訶薩大乘相。

[0079b19] 「復次，善現！菩薩摩訶薩大乘相者，謂四正斷。云何為四？善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於諸未生惡不善法為不生故，生欲策勵發起正勤策心持心，是為第一。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，於諸已生惡不善法為永斷故，生欲策勵，發起正勤策心持心，是為第二。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，未生善法為令生故，生欲策勵，發起正勤策心持心，是為第三。若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，已生善法為令安住不忘增廣倍修滿故，生欲策勵，發起正勤策心持心，是為第四。善現當知！是為菩薩摩訶薩大乘相。

大般若波羅蜜多經卷第四百一十四

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
