摩訶般若波羅蜜經卷第二十

後秦龜茲國三藏鳩摩羅什譯

累教品第六十六(丹囑累品)

[0362a11] 爾時釋提桓因白佛言：「世尊！我如是說、如是答，為隨順法不？為正答不？」
[0363b18] 佛言：「不如弟子以般若波羅蜜相應法為菩薩摩訶薩說，乃至一日，其福甚多。置一日，但半日。置半日，但一食頃。置一食頃，但須臾間說，其福甚多。何以故？菩薩摩訶薩善根，勝一切聲聞、辟支佛故。菩薩摩訶薩自欲得阿耨多羅三藐三菩提，亦示教利喜他人，令得阿耨多羅三藐三菩提。阿難！如是菩薩行六波羅蜜，行四念處，乃至行一切種智，增益善根，若不得阿耨多羅三藐三菩提，無有是處。」說是般若波羅蜜品時，佛在四眾中，天、人、龍、鬼神、緊陀羅、摩睺羅伽等，於大眾前而現神足變化。一切大眾皆見阿閦佛，比丘僧圍繞說法，大眾譬如大海水，皆是阿羅漢——漏已盡、無復煩惱，皆得自在，得俱解脫、心解脫、慧解脫，其心調柔譬如大象；所作已辦逮得己利，盡諸有結，正智得解脫，一切心、心數法中得自在。及諸菩薩摩訶薩，無量功德成就。爾時佛攝神足，一切大眾不復見阿閦佛、聲聞人、菩薩摩訶薩及其國土。不與眼作對？何以故。佛攝神足故。爾時佛告阿難：「如是，阿難！一切法不與眼作對，法法不相見，法法不相知。如是，阿難！如阿閦佛、弟子、菩薩、國土。不與眼作對。如是，阿難！一切法不與眼作對，法法不相知，法法不相見。何以故？一切法無知無見、無作無動、不可捉不可思議，如幻人無受無覺無真實。菩薩摩訶薩如是行，為行般若波羅蜜，亦不著諸法。阿難！菩薩摩訶薩如是學，名為學般若波羅蜜。欲得諸波羅蜜，當學般若波羅蜜。何以故？如是學，名為第一學、最上學、微妙學。如是學，安樂利益一切世間，無護者為作護。如是學諸佛所學，諸佛住是學中，能以右手舉三千大千世界還著本處，是中眾生無覺知者。何以故？阿難！諸佛學是般若波羅蜜，過去未來現在法中得無閡智見。阿難！般若波羅蜜於諸學中，最尊第一微妙無上。阿難！有人欲得般若波羅蜜邊際，為欲得虛空邊際。何以故？阿難！般若波羅蜜無有量，我初不說般若波羅蜜量。名眾、句眾、字眾是有量，般若波羅蜜無有量。」

[0364a01] 阿難白佛言：「世尊！般若波羅蜜何以故無有量？」

[0364a02] 佛告阿難：「般若波羅蜜無盡故，無有量；般若波羅蜜離故，無有量。阿難！過去諸佛皆學是般若波羅蜜得度，是般若波羅蜜故不盡；未來世諸佛亦學是般若波羅蜜得度，是般若波羅蜜故不盡；現在十方諸佛皆學是般若波羅蜜得度，是般若波羅蜜故不盡。已不盡、今不盡、當不盡。阿難！欲盡般若波羅蜜，為欲盡虛空。般若波羅蜜不可盡，已不盡、今不盡、當不盡。禪那波羅蜜乃至檀那波羅蜜不可盡，已不盡、今不盡、當不盡。乃至一切種智亦如是。何以故？是一切法皆無生。若法無生，云何有盡？」

[0364a14] 爾時佛出覆面舌相，告阿難：「從今日於四眾中，廣演開示分別般若波羅蜜，當令分明易解。何以故？是深般若波羅蜜中廣說諸法相，是中求聲聞、辟支佛，求佛者，皆當於中學，學已各得成就。阿難！是深般若波羅蜜則是一切字門，行是深般若波羅蜜能入陀羅尼門。學是陀羅尼，諸菩薩得一切樂說辯才。阿難！般若波羅蜜是三世諸佛妙法。以是故，阿難！我為汝了了說。若有人受持深般若波羅蜜，讀誦親近，是人則能持三世諸佛阿耨多羅三藐三菩提。阿難！我說般若波羅蜜是行者足。汝持是般若波羅蜜得陀羅尼故，則能持一切諸法。」

摩訶般若波羅蜜經無盡品第六十七

[0364a29] 爾時須菩提作是念：「是諸佛阿耨多羅三藐三菩提甚深。我當問佛。」作是念已，白佛言：「世尊！是般若波羅蜜不可盡。」

[0364b02] 佛言：「虛空不可盡故，般若波羅蜜不可盡。」

[0364b03] 「世尊！云何應生般若波羅蜜。」

[0364b04] 佛言：「色不可盡故，般若波羅蜜應生；受想行識不可盡故，般若波羅蜜應生。檀那波羅蜜不可盡故，般若波羅蜜應生；尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜不可盡故，般若波羅蜜應生。乃至一切種智不可盡故，般若波羅蜜應生。

[0364b10] 「復次，須菩提！癡空不可盡故，菩薩摩訶薩般若波羅蜜應生；行空不可盡故，菩薩般若波羅蜜應生；識空不可盡故，菩薩般若波羅蜜應生；名色空不可盡故，菩薩般若波羅蜜應生；六處空不可盡故，菩薩般若波羅蜜應生；六觸空不可盡故，菩薩般若波羅蜜應生；受空不可盡故，菩薩般若波羅蜜應生；愛空不可盡故，菩薩般若波羅蜜應生；取空不可盡故，菩薩般若波羅蜜應生；有空不可盡故，菩薩般若波羅蜜應生；生空不可盡故，菩薩般若波羅蜜應生；老死憂悲苦惱空不可盡故，菩薩般若波羅蜜應生。如是，須菩提！菩薩摩訶薩般若波羅蜜應生。須菩提！是十二因緣是獨菩薩法，能除諸邊顛倒，坐道場時應如是觀，當得一切種智。須菩提！若有菩薩摩訶薩以虛空不可盡法，行般若波羅蜜，觀十二因緣，不墮聲聞、辟支佛地，住阿耨多羅三藐三菩提。須菩提！若求菩薩道而轉還者，皆離般若波羅蜜念故。是人不知云何行般若波羅蜜。應以虛空不可盡法觀十二因緣。須菩提！若求菩薩道而轉還者，皆不得是方便力故，於阿耨多羅三藐三菩提而轉還。須菩提！若菩薩摩訶薩於阿耨多羅三藐三菩提不轉還者，皆得是方便力故。須菩提！菩薩摩訶薩應以虛空不可盡法觀般若波羅蜜，應以虛空不可盡法生般若波羅蜜。如是，須菩提！菩薩摩訶薩觀十二因緣時，不見法無因緣生，不見法常不滅，不見法有我、人、壽者、命者、眾生乃至知者、見者，不見法無常，不見法苦，不見法無我，不見法寂滅非寂滅。如是，須菩提！菩薩摩訶薩行般若波羅蜜，應如是觀十二因緣。須菩提！若菩薩摩訶薩能如是行般若波羅蜜，是時不見色若常若無常、若苦若樂、若我若無我、若寂滅若非寂滅。受想行識亦如是。須菩提！菩薩摩訶薩是時亦不見般若波羅蜜，亦不見以是法見般若波羅蜜、禪那波羅蜜乃至阿耨多羅三藐三菩提。亦不見阿耨多羅三藐三菩提，亦不見以是法見阿耨多羅三藐三菩提。如是，須菩提！一切法不可得故，是為應般若波羅蜜行。若菩薩行無所得般若波羅蜜時，惡魔愁毒，如箭入心。譬如人新喪父母。如是，須菩提！惡魔見菩薩行無所得般若波羅蜜時，便大愁毒，如箭入心。」

[0364c27] 須菩提白佛言：「世尊！但一魔愁毒？三千大千世界中魔亦復愁毒？」

[0364c28] 佛告須菩提：「三千大千世界中諸惡魔皆愁毒，如箭入心，各於其坐不能自安。須菩提！菩薩摩訶薩能如是行般若波羅蜜，是時一切世間天及人、阿修羅，不能得其便令其憂惱。須菩提！以是故，菩薩摩訶薩欲得阿耨多羅三藐三菩提，當行是般若波羅蜜。菩薩摩訶薩行般若波羅蜜時，具足修檀那波羅蜜、尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜。須菩提！菩薩摩訶薩行般若波羅蜜時，具足諸波羅蜜。」

[0365a10] 須菩提白佛言：「世尊！菩薩摩訶薩行般若波羅蜜時，云何具足檀那波羅蜜、尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜？」

[0365a14] 佛告須菩提：「菩薩摩訶薩所有布施，皆迴向薩婆若。如是，須菩提！菩薩摩訶薩行般若波羅蜜時，具足檀那波羅蜜。須菩提！菩薩摩訶薩所有持戒，皆迴向薩婆若，是為具足尸羅波羅蜜。菩薩摩訶薩所有忍辱，皆迴向薩婆若，是為具足羼提波羅蜜。菩薩摩訶薩所有精進，皆迴向薩婆若，是為具足毘梨耶波羅蜜。菩薩摩訶薩所有禪定，皆迴向薩婆若，是為具足禪那波羅蜜。菩薩摩訶薩所有智慧，皆迴向薩婆若，是為具足般若波羅蜜。如是，須菩提！菩薩摩訶薩行般若波羅蜜，具足六波羅蜜。」

摩訶般若波羅蜜經攝五品第六十八(丹本六度相攝品)

[0365a28] 須菩提白佛言：「世尊！云何菩薩摩訶薩住檀那波羅蜜取尸羅波羅蜜？」

[0365a29] 佛告須菩提：「菩薩摩訶薩布施時，持是布施迴向薩婆若，於眾生中住慈身、口、意業，是為菩薩住檀那波羅蜜取尸羅波羅蜜。」

[0365b03] 「世尊！云何菩薩住檀那波羅蜜取羼提波羅蜜？」

[0365b04] 佛告須菩提：「菩薩布施時，受者瞋恚罵辱惡言加之，是時菩薩忍辱不生瞋恚心，是為菩薩住檀那波羅蜜取羼提波羅蜜。」

[0365b07] 「世尊！云何菩薩住檀那波羅蜜取毘梨耶波羅蜜？」

[0365b09] 佛言：「菩薩布施時，受者瞋恚罵辱惡言加之，菩薩增益布施心，作是念：『我應當施，不應有所惜。』即時生身精進、心精進，是為菩薩住檀那波羅蜜取毘梨耶波羅蜜。」

[0365b12] 「世尊！云何菩薩摩訶薩住檀那波羅蜜取禪那波羅蜜？」

[0365b14] 佛言：「菩薩布施時，迴向薩婆若，不趣聲聞、辟支佛地，但一心念薩婆若，是為菩薩住檀那波羅蜜取禪那波羅蜜。」

[0365b16] 「世尊！云何菩薩摩訶薩住檀那波羅蜜取般若波羅蜜？」

[0365b18] 佛言：「菩薩布施時，知布施空、如幻，不見為眾生布施有益無益，是為菩薩住檀那波羅蜜取般若波羅蜜。」

[0365b20] 須菩提白佛言：「世尊！云何菩薩摩訶薩住尸羅波羅蜜，取檀那波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜？」

[0365b24] 佛告須菩提：「菩薩摩訶薩住尸羅波羅蜜中，身、口、意生布施福德，助阿耨多羅三藐三菩提。持是功德，不取聲聞、辟支佛地。住尸羅波羅蜜中，不奪他命、不劫奪他物、不行邪婬、不妄語、不兩、舌不惡口、不綺語、不貪嫉、不瞋恚、不邪見。所有布施，飢者與食、渴者與飲、須乘與乘、須衣與衣、須香與香、須瓔珞與瓔珞，塗香臥具房舍燈燭資生所須，盡給與之。持是布施，與眾生共之，迴向阿耨多羅三藐三菩提。如是迴向，不墮聲聞、辟支佛地。須菩提！是為菩薩摩訶薩住尸羅波羅蜜取檀那波羅蜜。」

[0365c07] 「世尊！云何菩薩摩訶薩住尸羅波羅蜜取羼提波羅蜜？」

[0365c08] 佛言：「菩薩摩訶薩住尸羅波羅蜜中，若有眾生來節節支解，菩薩於是中不生瞋恚心乃至一念。作是言：『我得大利，眾生來取我支節用，我無一念瞋恚。』是為菩薩住尸羅波羅蜜中取羼提波羅蜜。」

[0365c13] 「世尊！云何菩薩摩訶薩住尸羅波羅蜜取毘梨耶波羅蜜。」

[0365c14] 佛言：「若菩薩摩訶薩身精進、心精進，常不捨，作是念：『一切眾生在生死中，我當拔著甘露地。』是為菩薩住尸羅波羅蜜中取毘梨耶波羅蜜。」

[0365c17] 「世尊！云何菩薩摩訶薩住尸羅波羅蜜取禪那波羅蜜？」

[0365c18] 佛言：「菩薩入初禪第二第三第四禪，不貪聲聞、辟支佛地。作是念：『我當住禪那波羅蜜中，度一切眾生生死。』是為菩薩住尸羅波羅蜜取禪那波羅蜜。」

[0365c22] 「世尊！云何菩薩摩訶薩住尸羅波羅蜜取般若波羅蜜？」

[0365c23] 佛言：「菩薩住尸羅波羅蜜中，無有法可見——若作法、若無作法、若數法、若相法、若有若無——但見諸法不過如相。以般若波羅蜜漚惒拘舍羅力故，不墮聲聞、辟支佛地，是為菩薩住尸羅波羅蜜取般若波羅蜜。」

[0365c28] 須菩提白佛言：「世尊！云何菩薩摩訶薩住羼提波羅蜜取檀那波羅蜜？」

[0366a01] 佛言：「菩薩從初發心乃至道場，於其中間，若一切眾生來瞋恚罵詈、若節節支解。菩薩住於忍辱，作是念：『我應布施一切眾生，不應不與。是眾生須食與食、須飲與飲，乃至資生所須盡皆與之。持是功德與一切眾生共之，迴向阿耨多羅三藐三菩提。』是菩薩迴向時不生二心：誰迴向者？迴向何處？是為菩薩住羼提波羅蜜取檀那波羅蜜。」

[0366a09] 「世尊！云何菩薩摩訶薩住羼提波羅蜜取尸羅波羅蜜？」佛言：「菩薩從初發心乃至道場，於其中間，終不奪他命、不與不取，乃至不邪見，亦不貪聲聞、辟支佛地。持是功德與一切眾生共之，迴向阿耨多羅三藐三菩提。是菩薩迴向時，三種心不生：誰迴向阿耨多羅三藐三菩提？用何法迴向？迴向何處？是為菩薩住羼提波羅蜜取尸羅波羅蜜。」

[0366a17] 「世尊！云何菩薩摩訶薩住羼提波羅蜜取毘梨耶波羅蜜？」

[0366a18] 佛言：「菩薩住羼提波羅蜜，生精進，作是念：『我當往一由旬，若十由旬百千萬億由旬，過一國土乃至過百千萬億國土，乃至教一人令持五戒，何況令得須陀洹果乃至阿羅漢果、辟支佛道、阿耨多羅三藐三菩提。持是功德與一切眾生共之，迴向阿耨多羅三藐三菩提。』是為菩薩住羼提波羅蜜取毘梨耶波羅蜜。」

[0366a26] 「世尊！云何菩薩摩訶薩住羼提波羅蜜取禪那波羅蜜？」

[0366a27] 佛言：「菩薩住羼提波羅蜜，離欲、離惡不善法，有覺有觀，離生喜樂，入初禪乃至入第四禪。是諸禪中，淨心、心數法皆迴向薩婆若。迴向時、是菩薩諸禪及禪支皆不可得。是為菩薩住羼提波羅蜜取禪那波羅蜜。」

[0366b03] 「世尊！云何菩薩摩訶薩住羼提波羅蜜取般若波羅蜜？」

[0366b04] 佛言：「菩薩住羼提波羅蜜，觀諸法若離相、若寂滅相、若無盡相，不以寂滅相作證，乃至坐道場得一切種智，從道場起便轉法輪。是為菩薩住羼提波羅蜜取般若波羅蜜，不取不捨故。」

[0366b10] 須菩提白佛言：「世尊！云何菩薩摩訶薩住毘梨耶波羅蜜取檀那波羅蜜？」

[0366b11] 佛告須菩提：「菩薩住毘梨耶波羅蜜，身心精進不懈不息，作是念：『我必當應得阿耨多羅三藐三菩提，不應不得。』是菩薩為利益眾生故，往一由旬若百千萬億由旬，若過一國土若過百千萬億國土，住毘梨耶波羅蜜中。若不得一人教令入佛道中、若聲聞道中、若辟支佛道中，或得一人教令行十善道精進不懈，法施及以財施令具足。持是功德與眾生共之，迴向阿耨多羅三藐三菩提，不迴向聲聞、辟支佛地。是為菩薩住毘梨耶波羅蜜取檀那波羅蜜。」

[0366b22] 「世尊！云何菩薩摩訶薩住毘梨耶波羅蜜取尸羅波羅蜜？」

[0366b24] 佛言：「菩薩住毘梨耶波羅蜜，從初發意乃至坐道場，自不殺生不教他殺，讚不殺生法，歡喜讚歎不殺生者，乃至自遠離邪見教他遠離邪見，讚不邪見法，歡喜讚歎不邪見者。是菩薩行尸羅波羅蜜因緣，不求欲界、色界、無色界福，不求聲聞、辟支佛地。持是功德與眾生共之，迴向阿耨多羅三藐三菩提，不生三種心：不見迴向者、不見迴向法、不見迴向處。是為菩薩住毘梨耶波羅蜜取尸羅波羅蜜。」

[0366c04] 「世尊！云何菩薩摩訶薩住毘梨耶波羅蜜取羼提波羅蜜？」

[0366c06] 佛言：「菩薩住毘梨耶波羅蜜，從初發意乃至坐道場，於其中間，若人若非人來節節支解，菩薩作是念：『割我者誰？截我者誰？奪我者誰？』復作是念：『我大得善利，我為眾生故受身，眾生還自來取。』是時菩薩正憶念諸法實相。持是功德與眾生共之，迴向阿耨多羅三藐三菩提，不向聲聞、辟支佛地。是為菩薩住毘梨耶波羅蜜取羼提波羅蜜。」

[0366c14] 「世尊！云何菩薩摩訶薩住毘梨耶波羅蜜取禪那波羅蜜？」

[0366c15] 佛言：「菩薩住毘梨耶波羅蜜，離欲、離惡不善法，有覺有觀，離生喜樂，入初禪第二第三第四禪，入慈悲喜捨，乃至入非有想非無想處。持是禪無量無色定，不受果報，生於利益眾生之處，以六波羅蜜成就眾生，所謂檀那波羅蜜乃至般若波羅蜜，從一佛國至一佛國，親近供養諸佛種善根故。是為菩薩住毘梨耶波羅蜜取禪那波羅蜜。」

[0366c23] 「世尊！云何菩薩摩訶薩住毘梨耶波羅蜜取般若波羅蜜？」

[0366c24] 佛言：「菩薩住毘梨耶波羅蜜，不見檀那波羅蜜法、不見檀那波羅蜜相，乃至不見禪那波羅蜜法、不見禪那波羅蜜相。四念處乃至一切種智，亦不見法亦不見相。見一切法非法非非法，於法中無所著。是菩薩所作、如所言。是為菩薩住毘梨耶波羅蜜取般若波羅蜜。」

[0367a03] 須菩提白佛言：「世尊！云何菩薩摩訶薩住禪那波羅蜜取檀那波羅蜜？」

[0367a04] 佛言：「菩薩摩訶薩住禪那波羅蜜，離諸欲、離惡不善法，有覺有觀，離生喜樂，入初禪第二第三第四禪，入慈悲喜捨，乃至非有想非無想處。住禪那波羅蜜中心不亂，行二施以施眾生：法施、財施。自行二施，教他行二施，讚歎二施法，歡喜讚歎行二施者。持是功德與眾生共之，迴向阿耨多羅三藐三菩提，不向聲聞、辟支佛地。是為菩薩住禪那波羅蜜取檀那波羅蜜。」

[0367a13] 「世尊！云何菩薩摩訶薩住禪那波羅蜜取尸羅波羅蜜？」

[0367a15] 佛言：「菩薩住禪那波羅蜜，不生婬慾、瞋恚、愚癡心，不生惱他心，但修行一切智相應心。持是功德與眾生共之，迴向阿耨多羅三藐三菩提，不向聲聞、辟支佛地。是為菩薩住禪那波羅蜜取尸羅波羅蜜。」

[0367a20] 「世尊！云何菩薩摩訶薩住禪那波羅蜜取羼提波羅蜜？」

[0367a21] 佛言：「菩薩住禪那波羅蜜，觀色如聚沫，觀受如泡，觀想如野馬，觀行如芭蕉，觀識如幻。作是觀時，見五陰無堅固相，作是念：『割我者誰？截我者誰？誰受？誰想？誰行？誰識？誰罵者？誰受罵者？誰生瞋恚？』是為菩薩住禪那波羅蜜取羼提波羅蜜。」

[0367a27] 「世尊！云何菩薩摩訶薩住禪那波羅蜜取毘梨耶波羅蜜？」

[0367a28] 佛言：「菩薩住禪那波羅蜜，離欲、離惡不善法，有覺有觀，離生喜樂，入初禪第二第三第四禪。是諸禪及支不取相，生種種神通，履水如地、入地如水，如先說。天耳聞二種聲：若天、若人。知他心：若攝心、若亂心，乃至有上心、無上心。憶種種宿命，如先說。以天眼淨過人眼，見眾生乃至如業受報，如先說。菩薩住是五神通，從一佛國至一佛國，親近供養諸佛、種善根，成就眾生、淨佛國土。持是功德與眾生共之，迴向阿耨多羅三藐三菩提。是為菩薩住禪那波羅蜜取毘梨耶波羅蜜。」

[0367b11] 「世尊！云何菩薩摩訶薩住禪那波羅蜜取般若波羅蜜？」

[0367b13] 佛言：「菩薩住禪那波羅蜜，不得色、不得受想行識，不得檀那波羅蜜、尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜，不得般若波羅蜜，不得四念處乃至不得一切種智，不得諸法有為性、不得諸法無為性。不得故不作，不作故不生，不生故不滅。何以故？有佛無佛是如、法相、法性、常住、不生不滅，常一心應薩婆若行。是為菩薩住禪那波羅蜜取般若波羅蜜。」

[0367b22] 須菩提白佛言：「世尊！云何菩薩摩訶薩住般若波羅蜜取檀那波羅蜜？」

[0367b24] 佛言：「菩薩住般若波羅蜜，內空，內空不可得；外空，外空不可得；內外空，內外空不可得；空空，空空不可得；乃至一切法空，一切法空不可得。菩薩住是十四空中，不得色相若空若不空，不得受想行識相若空若不空，不得四念處若空若不空，乃至不得阿耨多羅三藐三菩提若空若不空，不得有為性、無為性若空若不空。是菩薩摩訶薩如是住般若波羅蜜中，有所布施——若飲食、衣服、種種資生之具——觀是布施空。何等空？施者、受者及財物空，不令慳著心生。何以故？菩薩摩訶薩行般若波羅蜜，從初發意乃至坐道場，無有妄想分別。如諸佛得阿耨多羅三藐三菩提時無慳著心，菩薩摩訶薩亦如是，行般若波羅蜜時無慳著心。是菩薩所可尊者，般若波羅蜜是。是為菩薩住般若波羅蜜取檀那波羅蜜。」

[0367c11] 「世尊！云何菩薩摩訶薩住般若波羅蜜取尸羅波羅蜜？」

[0367c12] 佛言：「菩薩住般若波羅蜜，不生聲聞、辟支佛心。何以故？是菩薩，聲聞、辟支佛地不可得，趣向聲聞、辟支佛心亦不可得。是菩薩摩訶薩從初發意乃至坐道場，於其中間，自不殺生不教他殺，讚不殺法，歡喜讚歎不殺生者，乃至自不邪見，不教他邪見，讚歎不邪見法，歡喜讚歎不邪見者。以是持戒因緣，無法可取，若聲聞、若辟支佛地，何況餘法？是為菩薩住般若波羅蜜取尸羅波羅蜜。」

[0367c22] 「世尊！云何菩薩摩訶薩住般若波羅蜜取羼提波羅蜜？」

[0367c24] 佛言：「菩薩住般若波羅蜜，隨順法忍生，作是念：『諸法中無有法若起若滅、若生若死、若受罵詈、若受惡口、若割若截若破、若縛若打若殺。』是菩薩從初發意乃至道場，若一切眾生來，罵詈惡口、刀杖瓦石、割截傷害，心不動恚，作是念：『甚可怪！此法中無有法受罵詈惡口割截傷害者，而眾生受諸苦惱。』是為菩薩住般若波羅蜜取羼提波羅蜜。」

[0368a03] 「世尊！云何菩薩摩訶薩住般若波羅蜜取毘梨耶波羅蜜？」

