大般涅槃經卷第二十九

宋代沙門慧嚴等依泥洹經加之

師子吼菩薩品之五
[0793b06] 師子吼言：「世尊！如經中說若毘婆舍那能破煩惱，何故復修奢摩他耶？」
[0793c24] 「善男子！菩薩摩訶薩具足二法能大利益：一、定，二、智。善男子！如刈菅草，執急則斷；菩薩摩訶薩修是二法亦復如是。善男子！如拔堅木，先以手動，後則易出；菩薩定、慧亦復如是，先以定動，後以智拔。善男子！如浣垢衣，先以灰汁，後以清水，衣則鮮潔；菩薩定、慧亦復如是。善男子！如先讀誦，後則解義；菩薩定、慧亦復如是。善男子！譬如勇人先以鎧仗牢自莊嚴，然後御陣能壞怨賊；菩薩定、慧亦復如是。善男子！譬如巧匠鉗鐹盛金，自在隨意[打-丁+毛]攪融消；菩薩定、慧亦復如是。善男子！譬如明鏡照了面像；菩薩定、慧亦復如是。善男子！如先平地，然後下種；先從師受，後思惟義；菩薩定、慧亦復如是。以是義故，菩薩摩訶薩修是二法能大利益。

[0794a10] 「善男子！菩薩摩訶薩修是二法，調攝五根，堪忍眾苦，所謂飢、渴、寒、熱、打擲、罵辱、惡獸所嚙、蚊虻所螫，常攝其心，不令放逸，不為利養行於非法，客塵煩惱所不能污，不為諸邪異見所惑，常能遠離諸惡覺觀，不久成就阿耨多羅三藐三菩提，為欲成就利眾生故。

[0794a16] 「善男子！菩薩摩訶薩修是二法，四倒暴風不能吹動，如須彌山，雖為四風之所吹鼓，不能令動；不為外道邪師所拔，如帝釋幢不可移轉；眾邪異術不能誑惑，常受微妙第一安樂，能解如來深祕密義，受樂不欣、逢苦不戚，諸天世人恭敬讚歎，明見生死及非生死，善能了知法界、法性，身有常、樂、我、淨之法，是則名為大涅槃樂。

[0794a25] 「善男子！定相者，名空三昧；慧相者，名無願三昧；捨相者，名無相三昧。善男子！若有菩薩摩訶薩善知定時、慧時、捨時及知非時，是名菩薩摩訶薩行菩提道。」

[0794a28] 師子吼言：「世尊！云何菩薩知時非時？」

[0794a29] 「善男子！菩薩摩訶薩因於受樂生大憍慢、或因說法而生憍慢、或因精勤而生憍慢、或因解義善問答時而生憍慢、或因親近惡知識故而生憍慢、或因布施所重之物而生憍慢、或因世間善法功德而生憍慢、或因世間豪貴之人所恭敬故而生憍慢，當知爾時不宜修智，宜應修定，是名菩薩知時非時。

[0794b07] 「若有菩薩勤修精進，未得利益、涅槃之樂，以不得故，生於悔心，以鈍根故；不能調伏五情諸根，諸垢、煩惱勢力盛故；自疑戒律，有羸損故；當知爾時不宜修定，宜應修智，是名菩薩知時非時。

[0794b12] 「善男子！若有菩薩定、慧二法不平等者，當知爾時不宜修捨；二法若等，則宜修之，是名菩薩知時非時。

[0794b14] 「善男子！若有菩薩修習定、慧起煩惱者，當知爾時不宜修捨，宜應讀誦、書寫、解說十二部經，念佛、念法、念僧、念戒、念天、念捨，是名修捨。

[0794b18] 「善男子！若有菩薩修習如是三法相者，以是因緣得無相涅槃。」

[0794b20] 師子吼言：「世尊！無十相故，名大涅槃。為無相者，復以何緣名為無生、無出、無作、屋宅、洲、歸、安隱、滅度、涅槃、寂靜、無諸病苦、無所有耶？」

[0794b23] 佛言：「善男子！無因緣故，故名無生；以無為故，故名無出；無造業故，故名無作；不入五見，故名屋宅；離四瀑水，故名為洲；調眾生故，故名歸依；壞結賊故，故名安隱；諸結火滅，故名滅度；離覺觀故，故名涅槃；遠憒閙故，名曰寂靜；永斷必死，故名無病；一切無故，名無所有。善男子！若菩薩摩訶薩作是觀時，即得明了見於佛性。」

[0794c03] 師子吼言：「世尊！菩薩摩訶薩成就幾法能見如是無相涅槃至無所有？」

[0794c04] 佛言：「善男子！菩薩摩訶薩成就十法則能明見涅槃無相至無所有。何等為十？一者、信心具足。云何名為信心具足？深信佛、法、眾僧是常，十方諸佛方便示現一切眾生及一闡提悉有佛性，不信如來生、老、病、死及修苦行、提婆達多真實破僧、出佛身血、如來畢竟入於涅槃、正法滅盡，是名菩薩信心具足。

[0794c11] 「二者、淨戒具足。云何名為淨戒具足？善男子！若有菩薩自言戒淨，雖不與彼女人和合，見女人時，或共嘲調、言語戲笑，如是菩薩成就欲法，毀破淨戒，污辱梵行，令戒雜穢，不得名為淨戒具足。復有菩薩自言戒淨，雖不與彼女人身合、嘲調、戲笑，於壁障外遙聞女人瓔珞、環釧種種諸聲心生愛著，如是菩薩成就欲法，毀破淨戒，污辱梵行，令戒雜穢，不得名為淨戒具足。復有菩薩自言戒淨，雖復不與女人和合、言語嘲調、聽其音聲，然見男子隨逐女時、或見女人隨逐男時便生貪著，如是菩薩成就欲法，毀破淨戒，污辱梵行，令戒雜穢，不得名為淨戒具足。復有菩薩自言戒淨，雖復不與女人和合、言語嘲調、聽其音聲、見男女相隨，然為生天受五欲樂，如是菩薩成就欲法，毀破淨戒，污辱梵行，令戒雜穢，不得名為淨戒具足。善男子！若有菩薩清淨持戒，而不為戒、不為尸羅波羅蜜、不為眾生、不為利養、不為菩提、不為涅槃、不為聲聞、辟支佛，唯為最上第一義故護持禁戒，善男子！是名菩薩淨戒具足。

[0795a04] 「三者、親近諸善知識。善知識者，若有能說信戒、多聞、布施、智慧令人受行，是名菩薩善知識也。

[0795a06] 「四者、樂於寂靜。寂靜者，所謂身心寂靜觀察諸法甚深法界，是名寂靜。

[0795a08] 「五者、精進。精進者，所謂繫心觀四正諦，設頭火然終不放捨，是名精進。

[0795a09] 「六者、念具足。念具足者，所謂念佛、念法、念僧、念戒、念天、念捨，是名念具足。

[0795a11] 「七者、軟語。軟語者，所謂實語、妙語、先意問訊、時語、真語，是名軟語。

[0795a13] 「八者、護法。護法者，所謂愛樂正法，常樂演說、讀誦、書寫、思惟其義、廣宣敷揚，令其流布。若見有人書寫、解說、讀誦、讚歎、思惟義者，為求資生而供養之，所謂衣服、飲食、臥具、醫藥。為護法故，不惜身命。是名護法。

[0795a17] 「九者、菩薩摩訶薩見有同學同戒有所乏少，轉從他乞，熏鉢、染衣、瞻病所須、衣服、飲食、臥具、房舍而供給之。

[0795a20] 「十者、具足智慧。智慧者，所謂觀於如來常、樂、我、淨，一切眾生悉有佛性，觀法二相，所謂空、不空，常、無常，樂、無樂，我、無我，淨、不淨，異法可斷、異法不可斷，異法從緣生、異法從緣見，異法從緣果、異法非緣果，是名具足智慧。

[0795a25] 「善男子！是名菩薩具足十法即能明見涅槃無相。」

[0795a27] 師子吼言：「世尊！如佛先告純陀：『汝今已得見於佛性，得大涅槃，成就阿耨多羅三藐三菩提。』是義云何？

[0795a29] 「世尊！如經中說：若施畜生，得百倍報；施一闡提，得千倍報；施持戒者，百千倍報；若施外道斷煩惱者，得無量報；施四道向及以四果至辟支佛，得無量報；施不退菩薩及最後身諸大菩薩、如來世尊，所得福報無量無邊、不可稱計、不可思議。純陀大士若受如是無量報者，是報無盡，何時當得阿耨多羅三藐三菩提？

[0795b07] 「世尊！經中復說若人重心造善惡業必得果報，若現世受、若次生受、若後世受。純陀善業重心作故，當知是業必定受報。若定受報，云何得成阿耨多羅三藐三菩提？云何復得見於佛性？

[0795b12] 「世尊！經中復說施三種人果報無盡：一者、病人，二者、父母，三者、如來。世尊！經中復說：佛告阿難：『一切眾生如其無有欲界業者，即得阿耨多羅三藐三菩提；色無色業亦復如是。』世尊！如法句偈：非空、非海中、非入山石間，無有地方所脫之不受業。又，阿尼樓馱言：『世尊！我憶往昔以一食施，八萬劫中不墮三惡。』世尊！一食之施尚得是報，何況純陀信心施佛，具足成就檀波羅蜜？

[0795b21] 「世尊！若善果報不可盡者，謗方等經、犯五逆罪、毀四重禁、一闡提罪，云何可盡？若不可盡，云何能得見於佛性、成阿耨多羅三藐三菩提？」

[0795b25] 佛言：「善哉，善哉。善男子！唯有二人能得無量無邊功德，不可稱計、不可宣說，能竭生死漂流瀑河，降魔怨敵、摧魔勝幢，能轉如來無上法輪：一者、善問，二者、善答。

[0795b28] 「善男子！佛十力中，業力最深。善男子！有諸眾生於業緣中心輕不信，為度彼故作如是說。

[0795c01] 「善男子！一切作業有輕、有重。輕、重二業復各有二：一者、決定，二、不決定。善男子！或有人言：『惡業無果。若言惡業定有果者，云何氣噓旃陀羅而得生天？鴦掘摩羅得解脫果？以是義故，當知作業有定得果、不定得果。』我為除斷如是邪見故，於經中說如是語：『一切作業無不得果。』善男子！或有重業可得作輕、或有輕業可得作重，非一切人唯有愚、智，是故當知非一切業悉定得果，雖不定得、亦非不得。

[0795c11] 「善男子！一切眾生凡有二種：一者、智人，二者、愚人。有智之人以智慧力能令地獄極重之業現世輕受，愚癡之人現世輕業地獄重受。」

[0795c14] 師子吼言：「世尊！若如是者，則不應求清淨梵行及解脫果。」

[0795c16] 佛言：「善男子！若一切業定得果者，則不應求梵行解脫；以不定故，則修梵行及解脫果。善男子！若能遠離一切惡業則得善果，若遠善業則得惡果。若一切業定得果者，則不應求修習聖道；若不修道則無解脫。一切聖人所以修道，為壞定業得輕報故，不定之業無果報故。若一切業定得果者，則不應求修習聖道。若人遠離修習聖道得解脫者，無有是處；不得解脫得涅槃者，亦無是處。

[0795c25] 「善男子！若一切業定得果者，一世所作純善之業應當永已，常受安樂；一世所作極重惡業，亦應永已，受大苦惱。業果若爾，則無修道、解脫、涅槃。人作人受、婆羅門作婆羅門受，若如是者則不應有下姓下有，人應常人、婆羅門應常婆羅門。小時作業應小時受，不應中年及老時受；老時作惡生地獄中，地獄初身不應便受，應待老時然後乃受；若老時不殺，不應壯年得壽；若無壯壽，云何至老？業無失故。業若無失，云何而有修道、涅槃？

[0796a06] 「善男子！業有二種：定以不定。定業有二：一者、報定，二者、時定。或有報定而時不定，緣合則受，或三時受，所謂現受、生受、後受。

[0796a09] 「善男子！若定心作善惡等業，作已深生信心歡喜，若發誓願供養三寶，是名定業。

[0796a11] 「善男子！智者善根深固難動，是故能令重業為輕；愚癡之人不善深厚，能令輕業而作重報。以是義故，一切諸業不名決定。菩薩摩訶薩無地獄業，為眾生故，發大誓願生地獄中。

[0796a17] 「善男子！往昔眾生壽百年時，恒沙眾生受地獄報。我見是已，即發大願受地獄身。菩薩爾時實無是業，為眾生故，受地獄果。我於爾時在地獄中，經無量歲為諸罪人廣開分別十二部經。諸人聞已，壞惡果報，令地獄空，除一闡提。是名菩薩摩訶薩非現生後受是惡業。

[0796a23] 「復次，善男子！是賢劫中無量眾生墮畜生中受惡業果。我見是已，復發誓願：『為欲說法度眾生故，或作麞、鹿、羆、鴿、獼猴、龍、蛇、金翅、魚、鼈、狐、兔、牛、馬之身。』善男子！菩薩摩訶薩實無如是畜生惡業，以大願力為眾生故，現受是身，是名菩薩摩訶薩非現生後受是惡業。

[0796a29] 「復次，善男子！是賢劫中復有無量無邊眾生生餓鬼中，或食吐汁、脂、肉、膿、血、屎、尿、涕、唾，壽命無量百千萬歲，初不曾聞漿水之名，況復眼見而得飲也？設遙見水，生意往趣，到則變成猛火、膿、血；或時不變，則有多人手執矛槊遮護捉持，不令得前；或天降雨，至身成火。是名惡業果報。善男子！菩薩摩訶薩實無如是諸惡業果，為化眾生令得解脫故，發誓願受如是身，是名菩薩摩訶薩非現生後受是惡業。

[0796b10] 「善男子！我於賢劫生屠膾家，畜養鷄、猪、牛、羊，摾獵、羅網、漁捕，旃陀羅舍作賊劫盜。菩薩實無如是惡業，為度眾生令得解脫，以大願力受如是身，是名菩薩摩訶薩非現生後受是惡業。

[0796b14] 「善男子！是賢劫中復生邊地，多作貪欲、瞋恚、愚癡，習行非法，不信三寶、後世果報，不能恭敬父母、親老、耆舊、長宿。善男子！菩薩爾時實無是業，為令眾生得解脫故，以大願力而生其中，是名菩薩摩訶薩非現生後受是惡業。

[0796b20] 「善男子！是賢劫中，復受女身、惡身、貪身、瞋身、癡身、妬身、慳身、幼身、誑身、纏蓋之身。善男子！菩薩爾時亦無是業，但為眾生得解脫故，以大願力願生其中，是名菩薩摩訶薩非現生後受是惡業。

[0796b24] 「善男子！我於賢劫受黃門身、無根、二根及不定根。善男子！菩薩摩訶薩實無如是諸惡身業，為令眾生得解脫故，以大願力願生其中，是名菩薩摩訶薩非現生後受是惡業。

[0796b28] 「善男子！我於賢劫復習外道尼乾子法，信受其法，無施、無祠、無施祠報，無善惡業、無善惡報，無現在世及未來世，無此、無彼，無有聖人、無變化身，無道、涅槃。善男子！菩薩實無如是惡業，但為眾生令得解脫，以大願力受是邪法，是名菩薩摩訶薩非現生後受是惡業。

[0796c06] 「善男子！我念往昔與提婆達多俱為商主，各各自有五百賈人，為利益故，至大海中採取珍寶。惡業緣故，路遇暴風，吹破船舫，伴黨死盡。爾時，我與提婆達多不殺果報長壽緣故，為風所吹，俱至陸地。時提婆達多貪惜寶貨，生大憂苦，發聲啼哭。我時語言：『提婆達多！不須啼哭。』提婆達多即語我言：『諦聽諦聽，譬如有人貧窮困苦，至塚墓間手捉死尸而作是言：「願汝今者施我死樂，我當施汝貧窮壽命。」爾時，死尸即便起坐語貧人言：「善男子！貧窮壽命汝自受之，我今甚樂如是死樂，實不欣汝貧窮而生。」然我今日既無死樂兼復貧窮，云何而得不啼哭耶？』我復慰喻：『汝且莫愁，今有二珠價直無數，當分一枚以相惠施。』我即分與，復語之言：『有命之人能得此寶。如其無命，誰能得耶？』

[0796c22] 「我時疲弊，詣一樹下止息眠臥。提婆達多貪心熾盛，為餘一珠即生惡心，刺壞我目，劫奪我珠。我時患瘡，發聲呻號。時有一女來至我所而問我言：『仁者何故呻號如是？』我即為其廣說本事。女人聞已，復重問我：『汝名字何？』我即答言：『名為實語。』女言：『云何知汝為實語耶？』我即立誓：『若我今於提婆達多有惡心者，目當如是，永為盲瞎；如其無者，當還得眼。』言已，其目平復如故。

[0797a02] 「善男子！是名菩薩摩訶薩說現世報。

[0797a03] 「善男子！我念往昔生南天竺富單那城婆羅門家。是時有王名迦羅富，其性暴惡，憍慢自大，年壯色美，耽著五欲。我於爾時為度眾生，在彼城外寂默禪思。爾時，彼王春木花敷與其眷屬、宮人、婇女出城遊觀，在樹林下五欲自娛。其諸婇女捨王遊戲，遂至我所。我時欲為斷彼貪故而為說法。時王尋來，即見我時便生惡心，而問我言：『汝今已得羅漢果耶？』我言：『不得。』復言：『獲得不還果耶？』我言：『不得。』復作是言：『汝今若未得是二果，則為具足貪欲、煩惱。云何自恣觀我女人？』我即答言：『大王當知：我今雖未斷貪欲結，然其內心實無貪著。』王言：『癡人！世有諸仙服氣、食果，見色猶貪。況汝盛年、未斷貪欲，云何見色而當不著？』我言：『大王！見色不著實不因於服氣、食菓，皆由繫心無常、不淨。』王言：『若有輕他而生誹謗，云何得名修持淨戒？』我言：『大王！若有妬心則有誹謗。我無妬心，云何言謗？』王言：『大德！云何名戒？』『大王！忍名為戒。』王言：『若忍是戒者，當截汝耳。若能忍者，知汝持戒。』即截其耳。時我被截顏色不變。

[0797a24] 「時王群臣見是事已，即諫王言：『如是大士不應加害。』王告諸臣：『汝等云何知是大士？』諸臣答言：『見受苦時容色不變。』王復語言：『我當更試，知變、不變。』即劓其鼻，刖其手、足。爾時，菩薩已於無量無邊世中修習慈悲，愍苦眾生。時四天王心懷瞋忿，雨沙礫石。王見是已，心大怖畏，復至我所長跪而言：『唯願哀愍，聽我懺悔。』我言：『大王！我心無瞋，亦如無貪。』王言：『大德！云何得知心無瞋恨？』我即立誓：『我若真實無瞋恨者，令我此身平復如故。』發是願已，身即平復。

[0797b06] 「是名菩薩摩訶薩說現世報。

[0797b08] 「善男子！善業，生報、後報，及不善業亦復如是。菩薩摩訶薩得阿耨多羅三藐三菩提時，一切諸業悉得現報。

[0797b10] 「不善惡業得現報者，如王作惡，天降惡雨。亦如有人示獵師羆處及寶色鹿，其手墮落。是名惡業現受果報。生報者，如一闡提、犯四重禁及五逆罪。後報者，如持戒人深發誓願：『願未來世常得如是淨戒之身，若有眾生壽百年時、八十年時，於中當作轉輪聖王教化眾生。』

[0797b17] 「善男子！若業定得現世報者，則不能得生報、後報。菩薩摩訶薩修三十二大人相業則不能得現世報也。若業不得三種報者，是名不定。

[0797b20] 「善男子！若言諸業定得報者，則不得有修習梵行、解脫、涅槃。當知是人非我弟子，是魔眷屬。若言諸業有定、不定，定者，現報、生報、後報；不定者，緣合則受、不合不受。以是義故，應有梵行、解脫、涅槃。當知是人真我弟子，非魔眷屬。

[0797b25] 「善男子！一切眾生不定業多，決定業少。以是義故，有修習道。修習道故，決定重業可使輕受，不定之業非生報受。

[0797b29] 「善男子！有二種人：一者、不定作定報、現報作生報、輕報作重報、應人中受在地獄受，二者、定作不定、應生受者迴為現受、重報作輕、應地獄受人中輕受。如是二人，一、愚，二、智，智者為輕，愚者令重。

[0797c04] 「善男子！譬如二人於王有罪，眷屬多者，其罪則輕；眷屬少者，應輕更重。愚智之人亦復如是，智者善業多故，重則輕受；愚者善業少故，輕則重受。

[0797c08] 「善男子！譬如二人，一則肥壯、一則羸瘦，俱沒深泥，肥壯能出、羸者則沒。

[0797c09] 「善男子！譬如二人俱共服毒，一有呪力及阿伽陀、一者無有。有呪藥者，毒不能傷；無呪藥者，服時即死。

[0797c12] 「善男子！譬如二人俱多飲漿，一火勢盛、一則微弱。火勢多者則能消化，火勢弱者則為其患。

[0797c14] 「善男子！譬如二人為王所繫，一有智慧、一則愚癡。其有智者則能得脫，愚癡之人無有脫期。

[0797c16] 「善男子！譬如二人俱涉險路，一則有目、一則盲瞽。有目之人直過無患；盲者墜落，墮深坑險。

[0797c18] 「善男子！譬如二人俱共飲酒，一則多飲、一則少飲。其多飲者，飲則無患；其少飲者，飲則成患。

[0797c21] 「善男子！譬如二人俱敵怨陣，一則鎧仗具足莊嚴、一則自身。其有仗者，能破怨敵；其自身者，不能自勉。

[0797c23] 「復有二人糞穢污衣，一覺尋浣、一覺不浣。其尋浣者，衣則淨潔；其不浣者，垢穢日增。

[0797c25] 「復有二人俱共乘車，一有輻軸、一無輻軸。有輻軸者隨意而去，無輻軸者則不移處。

[0797c27] 「復有二人俱行曠路，一有資糧、一則空往。有資糧者則得度險，其空往者則不能過。

[0798a01] 「復有二人為賊所劫，一有寶藏、一則無藏。有寶藏者，心無憂戚；其無藏者，心則愁惱。愚智之人亦復如是，有善藏者，重業輕受；無善藏者，輕業重受。」

[0798a05] 師子吼菩薩言：「世尊！如佛所說：非一切業悉得定果，亦非一切眾生定受。世尊！云何眾生令現輕報地獄重受、地獄重報現世輕受？」

[0798a08] 佛言：「一切眾生凡有二種：一者、有智，二者、愚癡。若能修習身、戒、心、慧，是名智者；若不能修身、戒、心、慧，是名愚癡。

[0798a10] 「云何名為不修習身？若不能攝五情諸根，名不修身；不能受持七種淨戒，名不修戒；不調心故，名不修心；不修聖行，名不修慧。

[0798a13] 「復次，不修身者，不能具足清淨戒體；不修戒者，受畜八種不淨之物；不修心者，不能修習三種相故；不修慧者，不修梵行故。

[0798a16] 「復次，不修身者，不能觀身、不能觀色及觀色相、不觀身相，不知身數、不知是身從此到彼，於非身中而生身相、於非色中而作色相，是故貪著我身、身數，名不修身。不修戒者，若受下戒，不名修戒。受持邊戒、為自利戒、為自調戒，不能普為安樂眾生，非為護持無上正法，為生天上受五欲樂，不名修戒。不修心者，若心散亂，不能專一守自境界。自境界者，謂四念處；他境界者，所謂五欲。若不能修四念處者，名不修心。於惡業中不善護心，名不修慧。

[0798a27] 「復次，不修身者，不能深觀是身無常、無住、危脆、念念滅壞、是魔境界；不修戒者，不能具足尸波羅蜜；不修心者，不能具足禪波羅蜜；不修慧者，不能具足般若波羅蜜。

[0798b02] 「復次，不修身者，貪著我身及我所身，我身常、恒、無有變易；不修戒者，為自身故作十惡業；不修心者，於惡業中不能攝心；不修慧者，以不攝心，不能分別善、惡等法。

[0798b06] 「復次，不修身者，不斷我見；不修戒者，不斷戒取；不修心者，作貪、瞋業，趣向地獄；不修慧者，不斷癡心。

[0798b09] 「復次，不修身者，不能觀身，雖無過咎而常是怨。善男子！譬如男子有怨常逐，伺求其便。智者覺已，繫心慎護，若不慎護則為所害。一切眾生身亦如是，常以飲食冷煖將養，若不如是將護守慎即當散壞。

[0798b14] 「善男子！如婆羅門奉事火天，常以香花讚歎、禮拜、供養，承事期滿百年，若一觸時尋燒人手。是火雖得如是供養，終無一念報事者恩。一切眾生身亦如是，雖於多年以好香花、瓔珞、衣服、飲食、臥具、病瘦醫藥而供給之，若遇內外諸惡因緣即時滅壞，都不憶念往日供給衣食之恩。

[0798b20] 「善男子！譬如有王畜四毒蛇，置之一篋，以付一人仰令瞻養：『是四蛇中設一生瞋則能害人。』是人恐怖，常求飲食，隨時守護。一切眾生四大毒蛇亦復如是，若一大瞋則能壞身。

[0798b24] 「善男子！如人久病，應當至心求醫療治。若不勤救，必死不疑。一切眾生身亦如是，常應攝心，不令放逸，若放逸者即便滅壞。

[0798b27] 「善男子！譬如坏瓶，不耐風雨打擲、搥壓。一切眾生身亦如是，不耐飢、渴、寒、熱、風、雨打繫、惡罵。

[0798b29] 「善男子！如癰未熟，常當善護，不令人觸，設有觸者即大苦痛；一切眾生身亦如是。

[0798c02] 「善男子！如騾懷妊，自害其軀；一切眾生身亦如是，內有風冷，身即受苦。

[0798c04] 「善男子！譬如芭蕉，生實則枯；一切眾生身亦如是。

[0798c05] 「善男子！亦如芭蕉，內無堅實；一切眾生身亦如是。

[0798c06] 「善男子！如蛇、鼠、狼各各相於常生怨心；眾生四大亦復如是。

[0798c08] 「善男子！譬如鵝王，不樂塚墓；菩薩亦爾，於身塚墓亦不貪樂。

[0798c09] 「善男子！如旃陀羅，七世相繼不捨其業，是故為人之所輕賤。是身種子亦復如是，種子精血究竟不淨；以不淨故，諸佛、菩薩之所輕呵。

[0798c12] 「善男子！是身不如摩羅耶山生於栴檀，亦不能生優鉢羅花、芬陀利花、瞻婆花、摩利迦花、婆師迦花，九孔常流膿、血、不淨，生處臭穢，醜陋可惡，常與諸虫共在一處。善男子！譬如世間雖有上妙清淨園林，死尸至中則為不淨，眾共捨之，不生愛著。色界亦爾，雖復淨妙，以有身故，諸佛、菩薩悉共捨之。善男子！若有不能作如是觀，名不修身。

[0798c20] 「不修戒者，善男子！若不能觀戒是一切善法梯橙，亦是一切善法根本，如地悉是一切樹木所生之本；是諸善根之導首也，如彼商主導眾商人。戒是一切善法勝幢，如天帝釋所立勝幢。戒能永斷一切惡業及三惡道，能療惡病猶如藥樹。戒是生死險道資糧，戒是摧結破賊鎧仗，戒是滅結毒蛇良呪，戒是度惡業行橋梁。若有不能如是觀者，名不修戒。

[0798c29] 「不修心者，不能觀心輕躁、動轉、難捉、難調。馳騁奔逸，如大惡象；念念迅速，如彼電光；躁擾不住，猶如獼猴。如幻、如炎，乃是一切諸惡根本，五欲難滿。如火獲薪，亦如大海吞受諸流，如曼陀山草木滋多。不能觀察生死虛妄，耽惑致患，如魚吞鉤。常先引導諸業隨從，猶如貝母引導諸子。貪著五欲，不樂涅槃，如駝食蜜，乃至於死，不顧芻草。深著現樂，不觀後過，如牛貪苗，不懼杖楚。馳騁周遍二十五有，猶如疾風吹兜羅[卄/毦]。所不應求求無厭足，如無知人求無熱火。常樂生死、不樂解脫，如紝婆虫樂紝婆樹。迷惑愛著生死臭穢，猶如獄囚樂獄卒女，亦如廁猪樂處不淨。若有不能如是觀者，名不修心。

[0799a15] 「不修慧者，不觀智慧有大勢力，如金翅鳥；能壞惡業，壞無明闇，猶如日光；能拔陰樹，如水漂物；焚燒邪見，猶如猛火。慧是一切善法根本，佛、菩薩母之種子也。若有不能如是觀者，不名修慧。

[0799a19] 「善男子！第一義中，若見身、身相、身因、身果、身聚、身一、身二、此身、彼身、身滅、身等、身修、修者，若有如是見者，名不修身。

[0799a22] 「善男子！若見戒、戒相、戒因、戒果、上戒、下戒、戒聚、戒一、戒二、此戒、彼戒、戒滅、戒等、戒修、修者、戒波羅蜜，若有如是見者，名不修戒。

[0799a25] 「若見心、心相、心因、心果、心聚、心及心數、心一、心二、此心、彼心、心滅、心等、心修、修者、上中下心、善心、惡心，若有如是見者，名不修心。

[0799a27] 「善男子！若見慧、慧相、慧因、慧果、慧聚、慧一、慧二、此慧、彼慧、慧滅、慧等、上中下慧、鈍慧、利慧、慧修、修者，若有如是見者，名不修慧。

[0799b01] 「善男子！若有不修身、戒、心、慧，如是之人於小惡業得大惡報。以恐怖故，常生是念：『我屬地獄，作地獄行。』雖聞智者說地獄苦，常作是念：『如鐵打鐵、石還打石、木自打木、火虫樂火，地獄之身還似地獄。若似地獄，有何苦事？』譬如蒼蠅為唾所粘，不能得出。是人亦爾，於小罪中不能自出，心初無悔，不能修善覆藏瑕疵，雖有過去一切善業，悉為是罪之所垢污，是人所有現受輕報轉為地獄極重惡果。

[0799b11] 「善男子！如小器水置鹽一升，其味醎苦，難可得飲；是人罪業亦復如是。善男子！譬如有人負他一錢，不能償故，身被繫縛，多受眾苦；是人罪業亦復如是。」

[0799b15] 師子吼菩薩言：「世尊！是人何故令現輕報轉地獄受？」

