大般若波羅蜜多經卷第三百四十七

三藏法師玄奘奉　詔譯
[0782a11] 「慶喜當知！過去如來、應、正等覺諸弟子眾，皆依此六波羅蜜多無盡法藏精勤修學，於無餘依妙涅槃界已般涅槃。未來如來、應、正等覺諸弟子眾，皆依此六波羅蜜多無盡法藏精勤修學，於無餘依妙涅槃界當般涅槃。現在所有東西南北四維上下諸世界中一切如來、應、正等覺諸弟子眾，皆依此六波羅蜜多無盡法藏精勤修學，於無餘依妙涅槃界今般涅槃。

[0782a19] 「復次，慶喜！假使汝為諸聲聞乘補特伽羅說聲聞法，由此法故三千大千世界有情一切，皆得阿羅漢果，猶未為我作弟子事。汝若能為住菩薩乘補特伽羅宣說一句甚深般若波羅蜜多相應之法，則名為我作弟子事，我於此事深生隨喜，勝汝教化三千大千世界有情一切皆得阿羅漢果。

[0782a26] 「復次，慶喜！假使三千大千世界諸有情類，由他教力非前非後皆得人身，俱時證得阿羅漢果，是諸阿羅漢所有殊勝施性福業事、戒性福業事、修性福業事，於汝意云何？彼福業事寧為多不？」

[0782b01] 慶喜白言：「甚多！世尊！甚多！善逝！」

[0782b02] 佛告慶喜：「若有聲聞弟子能為菩薩摩訶薩，宣說般若波羅蜜多相應之法經一日夜，所獲福聚甚多於彼。慶喜當知！置一日夜但經一日，復置一日但經半日，復置半日但經一時，復置一時但經食頃，復置食頃但經須臾，復置須臾但經俄爾，復置俄爾但瞬息頃，是聲聞人能為菩薩宣說般若波羅蜜多相應之法，所獲福聚甚多於前。何以故？此聲聞人所獲福聚，超過一切聲聞、獨覺諸善根故。

[0782b10] 「復次，慶喜！若菩薩摩訶薩為聲聞乘補特伽羅，宣說種種聲聞乘法，假使三千大千世界諸有情類，由此法故一切證得阿羅漢果，皆具種種殊勝功德，於汝意云何？是菩薩摩訶薩由此因緣，所獲福聚寧為多不？」

[0782b15] 慶喜白言：「甚多！世尊！甚多！善逝！是菩薩摩訶薩所獲福聚無量無邊。」

[0782b17] 佛告慶喜：「若菩薩摩訶薩為聲聞乘補特伽羅、或獨覺乘補特伽羅、或無上乘補特伽羅，宣說般若波羅蜜多相應之法，經一日夜所獲福聚甚多於前。

[0782b20] 「慶喜當知！置一日夜但經一日，復置一日但經半日，復置半日但經一時，復置一時但經食頃，復置食頃但經須臾，復置須臾但經俄爾，復置俄爾但瞬息頃，是菩薩摩訶薩能為三乘補特伽羅，宣說般若波羅蜜多相應之法，所獲福聚甚多於前無量無數。何以故？甚深般若波羅蜜多相應法施，超過一切聲聞、獨覺相應法施及彼二乘諸善根故。所以者何？是菩薩摩訶薩自求無上正等菩提，亦以大乘相應之法示現教導讚勵慶喜化諸有情令於無上正等菩提得不退轉。

[0782c02] 「慶喜當知！是菩薩摩訶薩自修布施波羅蜜多，亦教他修布施波羅蜜多；自修淨戒、安忍、精進、靜慮、般若波羅蜜多，亦教他修淨戒、安忍、精進、靜慮、般若波羅蜜多。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0782c07] 「是菩薩摩訶薩自修四念住，亦教他修四念住；自修四正斷、四神足、五根、五力、七等覺支、八聖道支，亦教他修四正斷乃至八聖道支。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0782c11] 「是菩薩摩訶薩自住內空，亦教他住內空；自住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦教他住外空乃至無性自性空。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0782c18] 「是菩薩摩訶薩自住真如，亦教他住真如；自住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，亦教他住法界乃至不思議界。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0782c23] 「是菩薩摩訶薩自住苦聖諦，亦教他住苦聖諦；自住集、滅、道聖諦，亦教他住集、滅、道聖諦。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0782c26] 「是菩薩摩訶薩自修四靜慮，亦教他修四靜慮；自修四無量、四無色定，亦教他修四無量、四無色定。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783a01] 「是菩薩摩訶薩自修八解脫，亦教他修八解脫；自修八勝處、九次第定、十遍處，亦教他修八勝處、九次第定、十遍處。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783a05] 「是菩薩摩訶薩自修空解脫門，亦教他修空解脫門；自修無相、無願解脫門，亦教他修無相、無願解脫門。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783a09] 「是菩薩摩訶薩自修五眼，亦教他修五眼；自修六神通，亦教他修六神通。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783a12] 「是菩薩摩訶薩自修佛十力，亦教他修佛十力；自修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，亦教他修四無所畏乃至十八佛不共法。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783a17] 「是菩薩摩訶薩自修無忘失法，亦教他修無忘失法；自修恒住捨性，亦教他修恒住捨性。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783a20] 「是菩薩摩訶薩自修一切陀羅尼門，亦教他修一切陀羅尼門；自修一切三摩地門，亦教他修一切三摩地門。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783a24] 「是菩薩摩訶薩自修一切智，亦教他修一切智；自修道相智、一切相智，亦教他修道相智、一切相智。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783a27] 「是菩薩摩訶薩自修一切菩薩摩訶薩行，亦教他修一切菩薩摩訶薩行。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783b01] 「是菩薩摩訶薩自修無上正等菩提，亦教他修無上正等菩提。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783b04] 「是菩薩摩訶薩自修無生法忍，亦教他修無生法忍。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783b07] 「是菩薩摩訶薩自嚴淨佛土，亦教他嚴淨佛土；自成熟有情，亦教他成熟有情。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783b10] 「是菩薩摩訶薩自學轉無上法輪，亦教他學轉無上法輪。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783b13] 「是菩薩摩訶薩自以無量微妙相好莊嚴其身，亦教他以無量微妙相好莊嚴其身，由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783b16] 「是菩薩摩訶薩自順逆觀十二緣起，亦教他順逆觀十二緣起。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783b19] 「是菩薩摩訶薩自觀一切法無我、無有情、無命者、無生者、無養者、無士夫、無補特伽羅、無意生、無儒童、無作者、無受者、無知者、無見者，亦教他觀一切法無我乃至無見者。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。

[0783b24] 「是菩薩摩訶薩自觀一切法如幻、如夢、如像、如響、如光影、如陽焰、如變化事、如尋香城，雖皆似有而無實性，亦教他觀一切法如幻乃至如尋香城，雖皆似有而無實性。由是因緣善根增長，若於無上正等菩提有退轉者，無有是處。」

[0783c01] 爾時，世尊四眾圍繞，讚說般若波羅蜜多付囑慶喜，令受持已，復於一切天、龍、藥叉、健達縛、阿素洛、揭路荼、緊捺洛、莫呼洛伽、人非人等大眾會前現神通力，令眾皆見不動如來、應、正等覺，聲聞、菩薩前後圍繞，為海會眾宣說妙法，及見彼土眾相莊嚴。其聲聞僧皆阿羅漢，諸漏已盡無復煩惱，得真自在，心善解脫，慧善解脫，如調慧馬亦如大龍，已作所作，已辦所辦，棄諸重擔逮得己利，盡諸有結正知解脫，至心自在第一究竟。彼諸菩薩摩訶薩眾，一切皆是眾望所識，得陀羅尼及無礙辯，成就無量殊勝功德。佛攝神力，於是大眾忽不復見不動如來、應、正等覺，聲聞、菩薩及海會眾，并彼佛土眾相莊嚴。彼不動佛、菩薩、聲聞、國土莊嚴眾會等事，皆非此處眼根所行。所以者何？佛攝神力，於彼遠境無見緣故。

[0783c17] 爾時，佛告具壽慶喜：「不動如來、應、正等覺國土眾會，汝復見不？」

[0783c18] 慶喜白言：「我不復見，彼事非此眼所行故。」

[0783c19] 佛告慶喜：「如彼佛土眾會等事，非此土眼所行境界，一切法亦如是，皆非眼根之所行境，法不行法，法不見法，法不知法。

[0783c22] 「慶喜當知！一切法無行者、無見者、無知者、無動、無作。所以者何？以一切法皆無作用，能取、所取性遠離故。以一切法不可思議，能、所思議性遠離故。以一切法如幻事等，眾緣和合相似有故。以一切法無作、受者，妄現似有無堅實故。慶喜當知！若菩薩摩訶薩如是知、如是見、如是行者，是行般若波羅蜜多，亦不執著此諸法相。慶喜當知！若菩薩摩訶薩如是學時，是學般若波羅蜜多。

[0784a01] 「慶喜當知！若菩薩摩訶薩欲得一切波羅蜜多速圓滿者，當學般若波羅蜜多。所以者何？如是學者，於諸學中為最為勝、為長為尊、為妙為微妙、為上為無上，利益安樂一切世間，無依護者為作依護，諸佛世尊開許稱讚。

[0784a06] 「慶喜當知！諸佛菩薩住此學中，能以右手舉取三千大千世界，或擲他方、或置本處，其中有情不知不覺。何以故？甚深般若波羅蜜多功德威力難思議故。

[0784a10] 「慶喜當知！過去未來現在諸佛及諸菩薩摩訶薩眾，學此般若波羅蜜多，於去來今及無為法，悉皆獲得無礙智見。是故，慶喜！我說學此甚深般若波羅蜜多，於諸學中為最為勝、為長為尊、為妙為微妙、為上為無上。

[0784a14] 「慶喜當知！諸有欲取甚深般若波羅蜜多量、邊際者，如愚癡者欲取虛空量及邊際。何以故？甚深般若波羅蜜多功德無量、無邊際故。

[0784a17] 「慶喜當知！我終不說甚深般若波羅蜜多如名身等有量、邊際。何以故？一切名身、句身、文身是有量法，甚深般若波羅蜜多非有量法，非諸名身、句身、文身能量般若波羅蜜多，亦非般若波羅蜜多是彼所量。」

[0784a23] 爾時，具壽慶喜白佛言：「世尊！何因緣故，甚深般若波羅蜜多說為無量？」

[0784a24] 佛告慶喜：「甚深般若波羅蜜多性無盡故說為無量，甚深般若波羅蜜多性遠離故說為無量，甚深般若波羅蜜多性寂靜故說為無量，甚深般若波羅蜜多如實際故說為無量，甚深般若波羅蜜多如虛空故說為無量。慶喜當知！過去如來、應、正等覺皆學般若波羅蜜多，證得無上正等菩提，為諸有情宣說開示，而此般若波羅蜜多亦無有盡。未來如來、應、正等覺皆學般若波羅蜜多，證得無上正等菩提，為諸有情宣說開示，而此般若波羅蜜多亦無有盡。現在十方無量無數無邊世界一切如來、應、正等覺皆學般若波羅蜜多，證得無上正等菩提，為諸有情宣說開示，而此般若波羅蜜多亦無有盡。何以故？甚深般若波羅蜜多譬如虛空不可盡故，諸有欲盡甚深般若波羅蜜多則為欲盡虛空邊際。

[0784b11] 「慶喜當知！般若波羅蜜多不可盡故，已不盡、今不盡、當不盡；靜慮、精進、安忍、淨戒、布施波羅蜜多亦不可盡故，已不盡、今不盡、當不盡。

[0784b14] 「慶喜當知！內空不可盡故，已不盡、今不盡、當不盡；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不可盡故，已不盡、今不盡、當不盡。

[0784b19] 「慶喜當知！真如不可盡故，已不盡、今不盡、當不盡；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦不可盡故，已不盡、今不盡、當不盡。

[0784b23] 「慶喜當知！苦聖諦不可盡故，已不盡、今不盡、當不盡；集、滅、道聖諦亦不可盡故，已不盡、今不盡、當不盡。

[0784b25] 「慶喜當知！四靜慮不可盡故，已不盡、今不盡、當不盡；四無量、四無色定亦不可盡故，已不盡、今不盡、當不盡。

[0784b27] 「慶喜當知！八解脫不可盡故，已不盡、今不盡、當不盡；八勝處、九次第定、十遍處亦不可盡故，已不盡、今不盡、當不盡。

[0784c01] 「慶喜當知！四念住不可盡故，已不盡、今不盡、當不盡；四正斷、四神足、五根、五力、七等覺支、八聖道支亦不可盡故，已不盡、今不盡、當不盡。

[0784c04] 「慶喜當知！空解脫門不可盡故，已不盡、今不盡、當不盡；無相、無願解脫門亦不可盡故，已不盡、今不盡、當不盡。

[0784c07] 「慶喜當知！五眼不可盡故，已不盡、今不盡、當不盡；六神通亦不可盡故，已不盡、今不盡、當不盡。

[0784c09] 「慶喜當知！佛十力不可盡故，已不盡、今不盡、當不盡；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦不可盡故，已不盡、今不盡、當不盡。

[0784c12] 「慶喜當知！無忘失法不可盡故，已不盡、今不盡、當不盡；恒住捨性亦不可盡故，已不盡、今不盡、當不盡。

[0784c14] 「慶喜當知！一切陀羅尼門不可盡故，已不盡、今不盡、當不盡；一切三摩地門亦不可盡故，已不盡、今不盡、當不盡。

[0784c17] 「慶喜當知！一切智不可盡故，已不盡、今不盡、當不盡；道相智、一切相智亦不可盡故，已不盡、今不盡、當不盡。

[0784c19] 「慶喜當知！一切菩薩摩訶薩行不可盡故，已不盡、今不盡、當不盡；諸佛無上正等菩提亦不可盡故，已不盡、今不盡、當不盡。

[0784c22] 「所以者何？此等諸法無生、無滅亦無住異，云何可得施設有盡？」

[0784c24] 爾時，世尊出廣長舌遍覆面輪，還攝舌相告慶喜言：「於意云何？如是舌相所出語言有虛妄不？」

[0784c26] 慶喜白佛言：「不也！世尊！不也！善逝！」

[0784c26] 佛告慶喜：「汝從今後，應為四眾廣說如是甚深般若波羅蜜多，分別開示、施設安立、令其易解。

[0784c29] 「慶喜當知！如是般若波羅蜜多甚深經中，廣說一切菩提分法及諸法相，是故一切求聲聞乘補特伽羅、求獨覺乘補特伽羅、求無上乘補特伽羅，皆應於此甚深般若波羅蜜多所說法門，常勤修學勿懷厭捨，若能如是速當安住自所求地。

[0785a05] 「復次，慶喜！甚深般若波羅蜜多，是能悟入一切相、一切字、一切陀羅尼門，諸菩薩摩訶薩於此一切陀羅尼門皆應修學。若菩薩摩訶薩受持如是陀羅尼門，速能證得一切辯才、諸無礙解。是故，慶喜！我說如是甚深般若波羅蜜多，乃是過去未來現在一切如來、應、正等覺無盡法藏。

[0785a11] 「慶喜！我今分明告汝，若有於此甚深般若波羅蜜多受持、讀誦、究竟通利、如理思惟，則為受持一切過去、未來、現在諸佛無上正等菩提。

[0785a14] 「慶喜！我說甚深般若波羅蜜多，是能遊趣菩提道者之堅固足，亦是一切無上佛法大陀羅尼，汝等若能受持如是甚深般若波羅蜜多陀羅尼者，則為總持一切佛法。」

初分無盡品第五十九之一

[0785a20] 爾時，具壽善現竊作是念：「諸佛無上正等菩提最為甚深，如是般若波羅蜜多亦最甚深！我當問佛。」

[0785a22] 作是念已，白佛言：「世尊！甚深般若波羅蜜多為無盡不？」

[0785a23] 佛言：「如是甚深般若波羅蜜多實為無盡，猶如虛空不可盡故。」

[0785a24] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩應引般若波羅蜜多？」

[0785a26] 佛告善現：「當知色無盡故，菩薩摩訶薩應引般若波羅蜜多；受、想、行、識無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785a28] 「善現當知！眼處無盡故，菩薩摩訶薩應引般若波羅蜜多；耳、鼻、舌、身、意處無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785b02] 「善現當知！色處無盡故，菩薩摩訶薩應引般若波羅蜜多；聲、香、味、觸、法處無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785b05] 「善現當知！眼界無盡故，菩薩摩訶薩應引般若波羅蜜多；色界、眼識界及眼觸、眼觸為緣所生諸受無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785b08] 「善現當知！耳界無盡故，菩薩摩訶薩應引般若波羅蜜多；聲界、耳識界及耳觸、耳觸為緣所生諸受無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785b11] 「善現當知！鼻界無盡故，菩薩摩訶薩應引般若波羅蜜多；香界、鼻識界及鼻觸、鼻觸為緣所生諸受無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785b14] 「善現當知！舌界無盡故，菩薩摩訶薩應引般若波羅蜜多；味界、舌識界及舌觸、舌觸為緣所生諸受無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785b17] 「善現當知！身界無盡故，菩薩摩訶薩應引般若波羅蜜多；觸界、身識界及身觸、身觸為緣所生諸受無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785b20] 「善現當知！意界無盡故，菩薩摩訶薩應引般若波羅蜜多；法界、意識界及意觸、意觸為緣所生諸受無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785b23] 「善現當知！地界無盡故，菩薩摩訶薩應引般若波羅蜜多；水、火、風、空、識界無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785b26] 「善現當知！無明無盡故，菩薩摩訶薩應引般若波羅蜜多；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785c01] 「善現當知！布施波羅蜜多無盡故，菩薩摩訶薩應引般若波羅蜜多，淨戒、安忍、精進、靜慮、般若波羅蜜多無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785c04] 「善現當知！內空無盡故，菩薩摩訶薩應引般若波羅蜜多；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785c09] 「善現當知！真如無盡故，菩薩摩訶薩應引般若波羅蜜多；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785c14] 「善現當知！苦聖諦無盡故，菩薩摩訶薩應引般若波羅蜜多；集、滅、道聖諦無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785c16] 「善現當知！四靜慮無盡故，菩薩摩訶薩應引般若波羅蜜多，四無量、四無色定無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785c19] 「善現當知！八解脫無盡故，菩薩摩訶薩應引般若波羅蜜多；八勝處、九次第定、十遍處無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785c22] 「善現當知！四念住無盡故，菩薩摩訶薩應引般若波羅蜜多；四正斷、四神足、五根、五力、七等覺支、八聖道支無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785c25] 「善現當知！空解脫門無盡故，菩薩摩訶薩應引般若波羅蜜多；無相、無願解脫門無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0785c29] 「善現當知！五眼無盡故，菩薩摩訶薩應引般若波羅蜜多；六神通無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786a02] 「善現當知！佛十力無盡故，菩薩摩訶薩應引般若波羅蜜多；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786a05] 「善現當知！無忘失法無盡故，菩薩摩訶薩應引般若波羅蜜多；恒住捨性無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786a08] 「善現當知！一切智無盡故，菩薩摩訶薩應引般若波羅蜜多；道相智、一切相智無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786a11] 「善現當知！一切陀羅尼門無盡故，菩薩摩訶薩應引般若波羅蜜多；一切三摩地門無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786a15] 「善現當知！預流果無盡故，菩薩摩訶薩應引般若波羅蜜多；一來、不還、阿羅漢果無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786a17] 「善現當知！獨覺菩提無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786a19] 「善現當知！一切菩薩摩訶薩行無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786a20] 「善現當知！諸佛無上正等菩提無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786a22] 「復次，善現當知！色虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；受、想、行、識虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786a25] 「善現當知！眼處虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；耳、鼻、舌、身、意處虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786a28] 「善現當知！色處虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；聲、香、味、觸、法處虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786b01] 「善現當知！眼界虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；色界、眼識界及眼觸、眼觸為緣所生諸受虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786b05] 「善現當知！耳界虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；聲界、耳識界及耳觸、耳觸為緣所生諸受虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786b08] 「善現當知！鼻界虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；香界、鼻識界及鼻觸、鼻觸為緣所生諸受虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786b11] 「善現當知！舌界虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；味界、舌識界及舌觸、舌觸為緣所生諸受虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786b15] 「善現當知！身界虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；觸界、身識界及身觸、身觸為緣所生諸受虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786b18] 「善現當知！意界虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；法界、意識界及意觸、意觸為緣所生諸受虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786b22] 「善現當知！地界虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；水、火、風、空、識界虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786b24] 「善現當知！無明虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

大般若波羅蜜多經卷第三百四十七

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
