大般若波羅蜜多經卷第二百八十七

三藏法師玄奘奉　詔譯
[0458c28] 「世尊！何緣而說我清淨故獨覺菩提清淨是畢竟淨？」

[0458c29] 「善現！我自相空故獨覺菩提自相空是畢竟淨。」

[0459a01] 「世尊！我清淨故一切菩薩摩訶薩行清淨。」

[0459a02] 佛言：「如是畢竟淨故。」

[0459a03] 「世尊！何緣而說我清淨故一切菩薩摩訶薩行清淨是畢竟淨？」

[0459a04] 「善現！我自相空故一切菩薩摩訶薩行自相空是畢竟淨。」

[0459a05] 「世尊！我清淨故諸佛無上正等菩提清淨。」

[0459a06] 佛言：「如是畢竟淨故。」

[0459a07] 「世尊！何緣而說我清淨故諸佛無上正等菩提清淨是畢竟淨？」

[0459a08] 「善現！我自相空故諸佛無上正等菩提自相空是畢竟淨。」

[0459a11] 「世尊！我清淨故一切智智清淨。」

[0459a11] 佛言：「如是畢竟淨故。」

[0459a12] 「世尊！何緣而說我清淨故一切智智清淨是畢竟淨？」

[0459a13] 「善現！我無相、無得、無念、無知故一切智智無相、無得、無念、無知是畢竟淨。」

[0459a15] 「世尊！無二清淨無得無觀。」

[0459a15] 佛言：「如是畢竟淨故。」

[0459a16] 「世尊！何緣而說無二清淨無得無觀是畢竟淨？」

[0459a17] 「善現！無染淨故是畢竟淨。」

[0459a18] 爾時，具壽善現復白佛言：「世尊！我無邊故色無邊。」

[0459a19] 佛言：「如是畢竟淨故。」

[0459a19] 「世尊！何緣而說我無邊故色無邊是畢竟淨？」

[0459a20] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459a21] 「世尊！我無邊故受、想、行、識無邊。」

[0459a22] 佛言：「如是畢竟淨故。」

[0459a22] 「世尊！何緣而說我無邊故受、想、行、識無邊是畢竟淨？」

[0459a23] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459a24] 「世尊！我無邊故眼處無邊。」

[0459a25] 佛言：「如是畢竟淨故。」

[0459a25] 「世尊！何緣而說我無邊故眼處無邊是畢竟淨？」

[0459a26] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459a27] 「世尊！我無邊故耳、鼻、舌、身、意處無邊。」

[0459a28] 佛言：「如是畢竟淨故。」

[0459a29] 「世尊！何緣而說我無邊故耳、鼻、舌、身、意處無邊是畢竟淨？」

[0459b01] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459b02] 「世尊！我無邊故色處無邊。」

[0459b02] 佛言：「如是畢竟淨故。」

[0459b03] 「世尊！何緣而說我無邊故色處無邊是畢竟淨？」

[0459b04] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459b05] 「世尊！我無邊故聲、香、味、觸、法處無邊。」

[0459b06] 佛言：「如是畢竟淨故。」

[0459b06] 「世尊！何緣而說我無邊故聲、香、味、觸、法處無邊是畢竟淨？」

[0459b07] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459b08] 「世尊！我無邊故眼界無邊。」

[0459b09] 佛言：「如是畢竟淨故。」

[0459b09] 「世尊！何緣而說我無邊故眼界無邊是畢竟淨？」

[0459b10] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459b11] 「世尊！我無邊故色界、眼識界及眼觸、眼觸為緣所生諸受無邊。」

[0459b13] 佛言：「如是畢竟淨故。」

[0459b13] 「世尊！何緣而說我無邊故色界乃至眼觸為緣所生諸受無邊是畢竟淨？」

[0459b15] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459b16] 「世尊！我無邊故耳界無邊。」

[0459b16] 佛言：「如是畢竟淨故。」

[0459b17] 「世尊！何緣而說我無邊故耳界無邊是畢竟淨？」

[0459b18] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459b19] 「世尊！我無邊故聲界、耳識界及耳觸、耳觸為緣所生諸受無邊。」

[0459b20] 佛言：「如是畢竟淨故。」

[0459b20] 「世尊！何緣而說我無邊故聲界乃至耳觸為緣所生諸受無邊是畢竟淨？」

[0459b22] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459b23] 「世尊！我無邊故鼻界無邊。」

[0459b24] 佛言：「如是畢竟淨故。」

[0459b24] 「世尊！何緣而說我無邊故鼻界無邊是畢竟淨？」

[0459b25] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459b26] 「世尊！我無邊故香界、鼻識界及鼻觸、鼻觸為緣所生諸受無邊。」

[0459b27] 佛言：「如是畢竟淨故。」

[0459b28] 「世尊！何緣而說我無邊故香界乃至鼻觸為緣所生諸受無邊是畢竟淨？」

[0459c01] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459c01] 「世尊！我無邊故舌界無邊。」

[0459c02] 佛言：「如是畢竟淨故。」

[0459c02] 「世尊！何緣而說我無邊故舌界無邊是畢竟淨？」

[0459c04] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459c04] 「世尊！我無邊故味界、舌識界及舌觸、舌觸為緣所生諸受無邊。」

[0459c06] 佛言：「如是畢竟淨故。」

[0459c06] 「世尊！何緣而說我無邊故味界乃至舌觸為緣所生諸受無邊是畢竟淨？」

[0459c08] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459c09] 「世尊！我無邊故身界無邊。」

[0459c09] 佛言：「如是畢竟淨故。」

[0459c10] 「世尊！何緣而說我無邊故身界無邊是畢竟淨？」

[0459c11] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459c12] 「世尊！我無邊故觸界、身識界及身觸、身觸為緣所生諸受無邊。」

[0459c13] 佛言：「如是畢竟淨故。」

[0459c14] 「世尊！何緣而說我無邊故觸界乃至身觸為緣所生諸受無邊是畢竟淨？」

[0459c15] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459c16] 「世尊！我無邊故意界無邊。」

[0459c17] 佛言：「如是畢竟淨故。」

[0459c17] 「世尊！何緣而說我無邊故意界無邊是畢竟淨？」

[0459c18] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459c19] 「世尊！我無邊故法界、意識界及意觸、意觸為緣所生諸受無邊。」

[0459c20] 佛言：「如是畢竟淨故。」

[0459c21] 「世尊！何緣而說我無邊故法界乃至意觸為緣所生諸受無邊是畢竟淨？」

[0459c23] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459c23] 「世尊！我無邊故地界無邊。」

[0459c24] 佛言：「如是畢竟淨故。」

[0459c25] 「世尊！何緣而說我無邊故地界無邊是畢竟淨？」

[0459c26] 「善現！以畢竟空、無際空故是畢竟淨。」

[0459c26] 「世尊！我無邊故水、火、風、空、識界無邊。」

[0459c27] 佛言：「如是畢竟淨故。」

[0459c28] 「世尊！何緣而說我無邊故水、火、風、空、識界無邊是畢竟淨？」

[0459c29] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460a01] 「世尊！我無邊故無明無邊。」

[0460a01] 佛言：「如是畢竟淨故。」

[0460a02] 「世尊！何緣而說我無邊故無明無邊是畢竟淨？」

[0460a03] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460a04] 「世尊！我無邊故行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無邊。」

[0460a06] 佛言：「如是畢竟淨故。」

[0460a06] 「世尊！何緣而說我無邊故行乃至老死愁歎苦憂惱無邊是畢竟淨？」

[0460a08] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460a09] 「世尊！我無邊故布施波羅蜜多無邊。」

[0460a09] 佛言：「如是畢竟淨故。」

[0460a10] 「世尊！何緣而說我無邊故布施波羅蜜多無邊是畢竟淨？」

[0460a11] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460a12] 「世尊！我無邊故淨戒、安忍、精進、靜慮、般若波羅蜜多無邊。」

[0460a13] 佛言：「如是畢竟淨故。」

[0460a14] 「世尊！何緣而說我無邊故淨戒乃至般若波羅蜜多無邊是畢竟淨？」

[0460a15] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460a16] 「世尊！我無邊故內空無邊。」

[0460a17] 佛言：「如是畢竟淨故。」

[0460a17] 「世尊！何緣而說我無邊故內空無邊是畢竟淨？」

[0460a18] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460a19] 「世尊！我無邊故外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無邊。」

[0460a23] 佛言：「如是畢竟淨故。」

[0460a24] 「世尊！何緣而說我無邊故外空乃至無性自性空無邊是畢竟淨？」

[0460a25] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460a26] 「世尊！我無邊故真如無邊。」

[0460a27] 佛言：「如是畢竟淨故。」

[0460a27] 「世尊！何緣而說我無邊故真如無邊是畢竟淨？」

[0460a28] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460a29] 「世尊！我無邊故法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無邊。」

[0460b02] 佛言：「如是畢竟淨故。」

[0460b03] 「世尊！何緣而說我無邊故法界乃至不思議界無邊是畢竟淨？」

[0460b04] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460b05] 「世尊！我無邊故苦聖諦無邊。」

[0460b06] 佛言：「如是畢竟淨故。」

[0460b06] 「世尊！何緣而說我無邊故苦聖諦無邊是畢竟淨？」

[0460b07] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460b08] 「世尊！我無邊故集、滅、道聖諦無邊。」

[0460b09] 佛言：「如是畢竟淨故。」

[0460b10] 「世尊！何緣而說我無邊故集、滅、道聖諦無邊是畢竟淨？」

[0460b11] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460b12] 「世尊！我無邊故四靜慮無邊。」

[0460b12] 佛言：「如是畢竟淨故。」

[0460b13] 「世尊！何緣而說我無邊故四靜慮無邊是畢竟淨？」

[0460b14] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460b15] 「世尊！我無邊故四無量、四無色定無邊。」

[0460b16] 佛言：「如是畢竟淨故。」

[0460b16] 「世尊！何緣而說我無邊故四無量、四無色定無邊是畢竟淨？」

[0460b18] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460b18] 「世尊！我無邊故八解脫無邊。」

[0460b19] 佛言：「如是畢竟淨故。」

[0460b20] 「世尊！何緣而說我無邊故八解脫無邊是畢竟淨。」

[0460b21] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460b22] 「世尊！我無邊故八勝處、九次第定、十遍處無邊。」

[0460b23] 佛言：「如是畢竟淨故。」

[0460b23] 「世尊！何緣而說我無邊故八勝處、九次第定、十遍處無邊是畢竟淨？」

[0460b25] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460b25] 「世尊！我無邊故四念住無邊。」

[0460b26] 佛言：「如是畢竟淨故。」

[0460b27] 「世尊！何緣而說我無邊故四念住無邊是畢竟淨？」

[0460b28] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460b29] 「世尊！我無邊故四正斷、四神足、五根、五力、七等覺支、八聖道支無邊。」

[0460c01] 佛言：「如是畢竟淨故。」

[0460c02] 「世尊！何緣而說我無邊故四正斷乃至八聖道支無邊是畢竟淨？」

[0460c03] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460c04] 「世尊！我無邊故空解脫門無邊。」

[0460c05] 佛言：「如是畢竟淨故。」

[0460c05] 「世尊！何緣而說我無邊故空解脫門無邊是畢竟淨？」

[0460c06] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460c07] 「世尊！我無邊故無相、無願解脫門無邊。」

[0460c08] 佛言：「如是畢竟淨故。」

[0460c09] 「世尊！何緣而說我無邊故無相、無願解脫門無邊是畢竟淨？」

[0460c10] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460c11] 「世尊！我無邊故菩薩十地無邊。」

[0460c11] 佛言：「如是畢竟淨故。」

[0460c12] 「世尊！何緣而說我無邊故菩薩十地無邊是畢竟淨？」

[0460c13] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460c15] 「世尊！我無邊故五眼無邊。」

[0460c15] 佛言：「如是畢竟淨故。」

[0460c16] 「世尊！何緣而說我無邊故五眼無邊是畢竟淨？」

[0460c17] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460c18] 「世尊！我無邊故六神通無邊。」

[0460c18] 佛言：「如是畢竟淨故。」

[0460c19] 「世尊！何緣而說我無邊故六神通無邊是畢竟淨？」

[0460c20] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460c21] 「世尊！我無邊故佛十力無邊。」

[0460c22] 佛言：「如是畢竟淨故。」

[0460c22] 「世尊！何緣而說我無邊故佛十力無邊是畢竟淨？」

[0460c23] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460c24] 「世尊！我無邊故四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無邊。」

[0460c26] 佛言：「如是畢竟淨故。」

[0460c26] 「世尊！何緣而說我無邊故四無所畏乃至十八佛不共法無邊是畢竟淨？」

[0460c28] 「善現！以畢竟空、無際空故是畢竟淨。」

[0460c29] 「世尊！我無邊故無忘失法無邊。」

[0460c29] 佛言：「如是畢竟淨故。」

[0461a01] 「世尊！何緣而說我無邊故無忘失法無邊是畢竟淨？」

[0461a02] 「善現！以畢竟空、無際空故是畢竟淨。」

[0461a03] 「世尊！我無邊故恒住捨性無邊。」

[0461a04] 佛言：「如是畢竟淨故。」

[0461a04] 「世尊！何緣而說我無邊故恒住捨性無邊是畢竟淨？」

[0461a05] 「善現！以畢竟空、無際空故是畢竟淨。」

[0461a06] 「世尊！我無邊故一切智無邊。」

[0461a07] 佛言：「如是畢竟淨故。」

[0461a07] 「世尊！何緣而說我無邊故一切智無邊是畢竟淨？」

[0461a08] 「善現！以畢竟空、無際空故是畢竟淨。」

[0461a09] 「世尊！我無邊故道相智、一切相智無邊。」

[0461a10] 佛言：「如是畢竟淨故。」

[0461a11] 「世尊！何緣而說我無邊故道相智、一切相智無邊是畢竟淨？」

[0461a12] 「善現！以畢竟空、無際空故是畢竟淨。」

[0461a13] 「世尊！我無邊故一切陀羅尼門無邊。」

[0461a14] 佛言：「如是畢竟淨故。」

[0461a14] 「世尊！何緣而說我無邊故一切陀羅尼門無邊是畢竟淨？」

[0461a15] 「善現！以畢竟空、無際空故是畢竟淨。」

[0461a16] 「世尊！我無邊故一切三摩地門無邊。」

[0461a17] 佛言：「如是畢竟淨故。」

[0461a18] 「世尊！何緣而說我無邊故一切三摩地門無邊是畢竟淨？」

[0461a19] 「善現！以畢竟空、無際空故是畢竟淨。」

[0461a21] 「世尊！我無邊故預流果無邊。」

[0461a21] 佛言：「如是畢竟淨故。」

[0461a22] 「世尊！何緣而說我無邊故預流果無邊是畢竟淨？」

[0461a23] 「善現！以畢竟空、無際空故是畢竟淨。」

[0461a24] 「世尊！我無邊故一來、不還、阿羅漢果無邊。」

[0461a25] 佛言：「如是畢竟淨故。」

[0461a25] 「世尊！何緣而說我無邊故一來、不還、阿羅漢果無邊是畢竟淨？」

[0461a27] 「善現！以畢竟空、無際空故是畢竟淨。」

[0461a28] 「世尊！我無邊故獨覺菩提無邊。」

[0461a28] 佛言：「如是畢竟淨故。」

[0461a29] 「世尊！何緣而說我無邊故獨覺菩提無邊是畢竟淨？」

[0461b01] 「善現！以畢竟空、無際空故是畢竟淨。」

[0461b02] 「世尊！我無邊故一切菩薩摩訶薩行無邊。」

[0461b03] 佛言：「如是畢竟淨故。」

[0461b03] 「世尊！何緣而說我無邊故一切菩薩摩訶薩行無邊是畢竟淨？」

[0461b05] 「善現！以畢竟空、無際空故是畢竟淨。」

[0461b06] 「世尊！我無邊故諸佛無上正等菩提無邊。」

[0461b07] 佛言：「如是畢竟淨故。」

[0461b07] 「世尊！何緣而說我無邊故諸佛無上正等菩提無邊是畢竟淨？」

[0461b08] 「善現！以畢竟空、無際空故是畢竟淨。」

[0461b10] 爾時，善現復白佛言：「世尊！若菩薩摩訶薩能如是覺知，是為菩薩摩訶薩般若波羅蜜多。」

[0461b12] 佛言：「如是畢竟淨故。」

[0461b12] 「世尊！何緣而說若菩薩摩訶薩能如是覺知，是為菩薩摩訶薩般若波羅蜜多即畢竟淨？」

[0461b14] 「善現！以畢竟空、無際空故成道相智。」

[0461b15] 「世尊！若菩薩摩訶薩修行般若波羅蜜多，不住此岸，不住彼岸，不住中流，是為菩薩摩訶薩般若波羅蜜多。」

[0461b17] 佛言：「如是畢竟淨故。」

[0461b18] 「世尊！何緣而說若菩薩摩訶薩修行般若波羅蜜多，不住此岸，不住彼岸，不住中流，是為菩薩摩訶薩般若波羅蜜多即畢竟淨？」

[0461b21] 「善現！以三世法性平等故成道相智。」

◎
初分著不著相品第三十六之一

[0461b23] ◎爾時，具壽善現白佛言：「世尊！住菩薩乘諸善男子、善女人等若無方便善巧，於此般若波羅蜜多起般若波羅蜜多想，以有所得為方便故，棄捨遠離甚深般若波羅蜜多。」

[0461b26] 佛言：「善現！善哉！善哉！如是！如是！如汝所說。彼善男子、善女人等於此般若波羅蜜多著名著相，是故於此棄捨遠離。」

[0461b29] 具壽善現復白佛言：「世尊！云何彼善男子、善女人等於此般若波羅蜜多著名著相？」佛言：「善現！彼善男子、善女人等，於此般若波羅蜜多取名取相，取名相已耽著般若波羅蜜多，不能證得實相般若，是故彼類棄捨遠離甚深般若波羅蜜多。

[0461c06] 「復次，善現！住菩薩乘諸善男子、善女人等若無方便善巧，於此般若波羅蜜多取名取相，取名相已恃此般若波羅蜜多而生憍慢，不能證得實相般若，由斯彼類棄捨遠離甚深般若波羅蜜多。

[0461c11] 「復次，善現！住菩薩乘諸善男子、善女人等若有方便善巧，以無所得為方便，於此般若波羅蜜多不取名相、不起耽著、不生憍慢，便能證得實相般若，當知此類名不棄捨遠離般若波羅蜜多。」

[0461c15] 具壽善現即白佛言：「甚奇！世尊善為菩薩摩訶薩眾於此般若波羅蜜多開示分別著不著相。」

[0461c18] 爾時，具壽舍利子問具壽善現言：「菩薩摩訶薩行般若波羅蜜多時，云何為著及不著相？」

[0461c20] 善現答言：「舍利子！住菩薩乘諸善男子、善女人等，若無方便善巧行般若波羅蜜多時，於色謂空，起空想著，於受、想、行、識謂空，起空想著；若於眼處謂空，起空想著，於耳、鼻、舌、身、意處謂空，起空想著；若於色處謂空，起空想著，於聲、香、味、觸、法處謂空，起空想著；若於眼界謂空，起空想著，於色界、眼識界及眼觸、眼觸為緣所生諸受謂空，起空想著；若於耳界謂空，起空想著；於聲界、耳識界及耳觸、耳觸為緣所生諸受謂空，起空想著；若於鼻界謂空，起空想著，於香界、鼻識界及鼻觸、鼻觸為緣所生諸受謂空，起空想著；若於舌界謂空，起空想著，於味界、舌識界及舌觸、舌觸為緣所生諸受謂空，起空想著；若於身界謂空，起空想著，於觸界、身識界及身觸、身觸為緣所生諸受謂空，起空想著；若於意界謂空，起空想著，於法界、意識界及意觸、意觸為緣所生諸受謂空，起空想著；若於地界謂空，起空想著，於水、火、風、空、識界謂空，起空想著；若於無明謂空，起空想著，於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱謂空，起空想著；若於布施波羅蜜多謂空，起空想著，於淨戒、安忍、精進、靜慮、般若波羅蜜多謂空，起空想著；若於內空謂空，起空想著，於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空謂空，起空想著；若於真如謂空，起空想著，於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界謂空，起空想著；若於苦聖諦謂空，起空想著，於集、滅、道聖諦謂空，起空想著；若於四靜慮謂空，起空想著，於四無量、四無色定謂空，起空想著；若於八解脫謂空，起空想著，於八勝處、九次第定、十遍處謂空，起空想著；若於四念住謂空，起空想著，於四正斷、四神足、五根、五力、七等覺支、八聖道支謂空，起空想著；若於空解脫門謂空，起空想著，於無相、無願解脫門謂空，起空想著；若於菩薩十地謂空，起空想著；若於五眼謂空，起空想著，於六神通謂空，起空想著；若於佛十力謂空，起空想著，於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法謂空，起空想著；若於無忘失法謂空，起空想著，於恒住捨性謂空，起空想著；若於一切智謂空，起空想著，於道相智、一切相智謂空，起空想著；若於一切陀羅尼門謂空，起空想著，於一切三摩地門謂空，起空想著；若於預流果謂空，起空想著，於一來、不還、阿羅漢果謂空，起空想著；若於獨覺菩提謂空，起空想著；若於一切菩薩摩訶薩行謂空，起空想著；若於諸佛無上正等菩提謂空，起空想著；若於過去法謂空，起空想著，於未來、現在法謂空，起空想著。

