根本說一切有部毘奈耶頌卷上
尊者毘舍佉造

三藏法師義淨奉　制譯

創明受近圓事及苾芻等要行軌式

開闡於調伏，　　善閑調伏義；  
如斯不端正，　　皆不許出家。  
略說可遮事，　　要唯有三種：  
謂色形氏族，　　由斯污僧眾。  
色謂赤髮等；　　形謂惡首面，  
又驢等耳頭，　　及無於耳髮，  
象馬獼猴狀，　　及鼻唯一目，  
無目牛馬齒，　　或復齒全無；  
族謂旃荼羅，　　竹師除糞等，  
及拐行等類，　　斯皆律所遮。  
若有淨信者，　　所說過皆無；  
遍身應審觀，　　問知無障法。  
攝取經八日，　　存意好瞻相；  
若先觀察者，　　無勞經一日。  
先授與三歸，　　次與五學處，  
應著鮮白衣，　　立在於僧前。  
僧伽既許可，　　當依出家法，  
先請軌範師，　　次授十學處。  
既受求寂法，　　一切眾俗侶，  
於彼應讚禮，　　由離俗纏故。  
破惑眾翳除，　　著大仙衣故；  
為此光暉盛，　　猶如日初出。  
如三十三天，　　圓生枯葉落；  
彼受近圓戒，　　眾罪悉消除。  
在中方滿十，　　苾芻減不許；  
邊方受具者，　　齊五過隨意。  
東境奔荼跋達那，　　此界有樹號娑羅；  
北山名曰嗢尸羅，　　寺名答摩娑畔那；  
西界村名窣吐奴；　　南邊城號攝伐羅；  
佛說此內是中方，　　於斯界外名邊國。  
苾芻戒清淨，　　堪授他近圓；  
非是螺貝鳴，　　腐爛空中樹。  
秉法者知律，　　餘四九清淨；  
受具可稱讚，　　諸天應敬禮。  
眾滿界內同，　　清淨者秉法，  
無障羯磨善，　　謂近圓五因。  
如毘婆沙說，　　十種得近圓；  
世尊一切智，　　是名自覺受。  
憍陳如上首，　　得定道五人；  
賢部諸淨心，　　彼悉從歸得。  
法與由使得，　　善來成苾芻；  
大姓迦攝波，　　無由敬師得。  
童子鄔陀夷，　　善能為問答；  
稱可大師意，　　佛言成近圓。  
中國滿十人；　　邊方數充五，  
或復過於此，　　秉須知法人。  
又因喬答彌，　　大世主請佛；  
為說八敬法，　　斯名得近圓。  
除八餘若受，　　皆白四羯磨；  
依前之所說，　　受具並皆聽。  
纔受近圓已，　　應告五時差；  
冬春雨終長，　　量影依人數。  
冬四九月半，　　乃至正月半；  
春四從正半，　　乃至五月半；  
雨一從五半，　　乃至六月半；  
終時唯日夜，　　六月十六日；  
十七旦長時，　　乃至九月半；  
三月少一日，　　此謂五時差。  
終時進近圓，　　同夏中最小；  
長時旦若受，　　同夏則為尊。  
受具從苾芻，　　半月請教授；  
近苾芻夏坐，　　隨意二眾中。  
不罵於苾芻，　　不詰其破戒；  
若犯僧殘罪，　　兩眾行半月。  
尼具雖百年，　　苾芻新受戒，  
慇懃應致禮，　　是名八敬法。  
女作男子狀，　　丈夫為女形，  
俗人及黃門，　　不應作親教。  
賊及形殘等，　　雖是善應遮；  
授彼近圓時，　　眾僧皆獲罪。  
不樂非圓具，　　及不了生年；  
形貌善觀瞻，　　覩相猜其歲。  
不滿二十年，　　授與圓具戒；  
明智計令滿，　　應數胎閏月。  
如其數胎等，　　不滿二十年，  
應置求寂中，　　此非成受具。  
或經一二歲，　　方憶知年減；  
足前年若滿，　　斯名善近圓。  
若人聞白竟，　　其耳忽然聾；  
此亦名善受，　　佛許開無過。  
正受近圓時，　　男形轉為女；  
此名為受具，　　應置在尼中。  
若鄔波馱耶，　　聞白已形變；  
此不名受具，　　秉法者無愆。  
受戒人在地，　　秉法者居空；  
二界體既殊，　　不名為受具。  
輪王養太子，　　宗胤得興隆；  
護求寂亦然，　　令聖教增長。  
如師遣求寂，　　有事登高樹；  
墜墮傷支體，　　由斯聖教遮。  
是故佛教中，　　出家悲作本；  
雖七歲亦聽，　　要解驅烏事。  
若出家受具，　　無鉢便不許；  
仙器終須有，　　斯為乞食因。  
如上座近喜，　　求寂飢無鉢；  
臨至於食時，　　從他求食器。  
借他衣鉢等，　　與出家受具；  
勿如梵志法，　　是世尊聽許。  
若人未受具，　　不先說四依；  
聞此苦難行，　　梵志便歸俗。  
若秉一羯磨，　　一界四人受；  
此是僧為僧，　　不名為受法。  
若二若三人，　　同時受圓具；  
顏狀雖差別，　　斯無長幼殊。  
隨坐而受利，　　不應更互禮；  
若遣知事時，　　隨他差即作。  
為餘放逸者，　　作怖等羯磨；  
呵已正驅出，　　令生厭離心。  
若解三藏教，　　及有大名稱；  
能生廣大福，　　驅遣不應為。  
由此邪群鹿，　　怖於師子兒；  
能生俗淨心，　　如大師住世。  
此住有光顯，　　猶若大牛王；  
於彼行呵責，　　能虧於佛教。  
四重穢行顯，　　邪執守愚心；  
作所不應為，　　世俗咸譏議。  
污家生鬪諍，　　如是破戒人，  
大眾共鳴稚，　　齊心急驅擯。  
抱柱即宜截，　　門框亦復斬；  
勸化應修理，　　或可用僧祇。  
調弄苾芻像，　　由此不應留；  
慇懃共驅逐，　　不應生鬪諍。  
已說如死屍，　　全無共住義；  
眾僧共驅擯，　　除斯垢穢人。  
尼不應為禮，　　但可致虔恭；  
近事不交言，　　乞食時應與。  
觸妬病生半，　　名五半宅家；  
為諸不了者，　　略言其相狀。  
若他來抱身，　　心貪起婬欲；  
智者應當識，　　是持抱黃門。  
妬謂已男勢，　　見他交會興；  
病謂因病墮，　　或由刀等害。  
生者謂生來，　　二根皆不現；  
半月男半女，　　名半等黃門。  
若於婬欲法，　　不能為扇荼；  
二根若俱有，　　名二形應識。  
邪惡見染心，　　應知是邪外；  
就彼受其法，　　斯名趣外人。  
或時自剃髮，　　竊法著法衣；  
妄作苾芻解，　　皆名為賊住。  
四重及惡見，　　身污苾芻尼；  
飲酒毀三尊，　　是謂求寂過。  
十事若有犯，　　斯人即須擯；  
若捨隨所應，　　出其治罰罪。  
若不犯邊罪，　　如法捨學處；  
還俗復重來，　　苾芻歡為受。  
無亂心捨戒，　　了知人現前；  
我捨汝應知，　　此名真捨學。  
受訖即應說，　　四波羅市迦；  
智者先告知，　　勿令行惡事。  
由心不覆藏，　　於一人發露；  
於邊罪極厭，　　斯名授學人。  
次明雜行法，　　是出家要儀；  
展轉可相教，　　勿令尊法滅。  
天時將欲曉，　　起必在師前；  
可嚼淨齒木，　　應先禮尊像。  
次可到師邊，　　安置於坐物；  
巾水土齒木，　　寒溫須適時。  
有時應早起，　　詳審就師邊；  
敬重按摩身，　　能生殊勝福。  
或於初後夜，　　師處問疑情；  
師當遣安坐，　　隨疑決三藏。  
平明問安等，　　禮拜生恭敬；  
由彼多恩益，　　能親教是非。  
常作難遭想，　　於彼起慇心；  
善灑掃房中，　　行處令清淨。  
作壇應供養，　　香花隨有設；  
日日敬三寶，　　斯為四諦因。  
或時禮香殿，　　右繞窣覩波；  
相近有尊年，　　隨情行禮拜。  
為求堅固體，　　役使不牢身；  
勵己勸他人，　　勿隨愚墮意。  
隨時供養已，　　讀誦後安心；  
不但著袈裟，　　情喜將為足。  
十四十五日，　　須知長淨時；  
和合眾應為，　　若乖便自作。  
宜應自察  己  ，　　有過求清淨；  
乃至小罪中，　　常生大怖想。  
或可往僧厨，　　看其所營辦；  
希逢妙果食，　　察已告尊知。  
侍養恒勤敬，　　洗鉢等皆為；  
於尊雖普行，　　師知量應受。  
不於破戒者，　　解勞及禮敬；  
受用皆無分，　　如燒死屍木。  
求寂尚不禮，　　有戒之俗人；  
何況大苾芻，　　禮俗貪婬者。  
苾芻得後果，　　若小不禮拜；  
況餘生死內，　　旋迴癡硬心。  
說無學為主，　　學人如父財；  
勤定讀誦人，　　隨許誠無過。  
自餘懈怠類，　　名為負債財；  
破戒者全遮，　　受用住處等。  
信心營寺宇，　　唯安戒行人；  
犯重不羞慚，　　投足元不許。  
若近於廁處，　　勿作諸談說；  
讀誦浣染等，　　斯皆不許為。  
小便大便室，　　入時須作聲；  
一二指別處，　　大師如是說。  
大小便風氣，　　徐出勿為聲；  
勢至莫強持，　　圊中不應語。  
若籌及土塊，　　先持拭下邊；  
次以二三土，　　多水洗令淨。  
左手以七土，　　說此名為淨；  
兩手後用七，　　斯皆別別安。  
更有一聚土，　　將用洗君持；  
洗臂腨及足，　　此名為外淨。  
事因舍利子，　　異斯招惡作；  
兩手好用心，　　洗令極清淨。  
意在除臭氣，　　令身得清淨；  
如不依此法，　　百土欲何為？  
不合禮三尊，　　亦不受他禮；  
餘皆不應作，　　世尊親自遮。  
若不嚼齒木，　　及以食葷辛；  
其事並同前，　　廣如律中說。  
若不問二師，　　得為其五事：  
大小便飲水，　　并嚼淨齒木，  
及於同界中，　　四十九尋內，  
隨情禮制底，　　自餘皆白師。  
謂洗手足等，　　輒行勢分外；  
食噉咸須白，　　總別在當時。  
禮一拜低頭，　　合掌當陳告；  
白鄔波馱耶，　　我洗手飡食。  
自餘但有事，　　准此白應為；  
若不諮啟時，　　一一皆招罪。  
食時宜用心，　　授受須依法；  
持衣分別等，　　無令事有虧。  
乃至十夏來，　　不得離依止；  
五歲明閑律，　　隨意許遊方。  
然於所到處，　　還須覓依止；  
若無依止者，　　不消衣食利。

初部四他勝法

[0620b29]  不淨行學處

佛說三種罪，　　無餘不可治；  
有餘眾所除，　　餘皆別人悔。  
四波羅市迦，　　極重當恭敬；  
若犯一一法，　　便成壞苾芻。  
從初十二年，　　皎如秋水淨；  
此時無有疱，　　十三年過生。  
蘇陣那為子，　　於故二行婬；  
及蘭若苾芻，　　獼猴處犯過。  
佛說於學處，　　欲令貪等除；  
耽婬罪業中，　　云何汝當作？  
見十種大益，　　利樂於多人；  
廣制眾式叉，　　如來大悲故。  
於三瘡門內，　　由貪故求入；  
波羅市迦蛇，　　被螫難治療。  
他逼共行非，　　具戒者耽著；  
於此情生染，　　應知犯他勝。  
於爛壞瘡門，　　或於極小境；  
或生支不起，　　此並得麁愆。  
寧以  己  生支，　　置於毒蛇口；  
不安女根內，　　苦報受無窮。  
若遭黑蛇毒，　　唯只一身亡；  
若破重禁時，　　永劫受辛苦。  
行婬相多種，　　犯具八支成；  
隨緣事不同，　　智者應詳察。  
苾芻堪行處，　　彼此根無損；  
方便入過限，　　受樂二心全。  
初二方便罪，　　吐羅各二殊；  
輕重事不同，　　皆如廣文說。  
問因雖答二，　　准問以酬言；  
如非初二因，　　應知非彼攝。

[0621a02]  不與取學處

但尼迦苾芻，　　自為而作屋；  
輒取王家木，　　由斯作犯因。  
他物作盜心，　　移離於本處；  
若作屬己想，　　五磨灑成邊。  
過五咸同犯，　　磨灑准當時；  
發意得責心，　　觸物吐羅罪。  
平坦純色地，　　拽去但麁罪；  
若剝裂異色，　　越過得無餘。  
若瞋心壞弶，　　網等獲吐羅；  
為福放有情，　　便得惡作罪。  
競地有二種，　　斷處或王家；  
他兩處得勝，　　苾芻獲麁罪。  
兩處勝於他，　　彼人方便捨；  
波羅市迦火，　　燒此苾芻身。  
呪術取他財，　　末尼等諸物；  
苾芻目遙見，　　便得根本罪。  
為己苗成就，　　於他不欲成；  
乏水堰田畦，　　恐損便決却。  
自苗得成實，　　他苗實損壞；  
應知據子實，　　得重或時輕。  
要心遠眾罪，　　能益諸有情；  
如何作苾芻，　　反盜他財物？  
被賊偷弟子，　　金等奪取時；  
不開悟賊徒，　　隨事招輕重。  
為賊說法乞，　　半價或全還；  
將賊付官人，　　便獲吐羅罪。  
苾芻盜求寂，　　慜心為弟子；  
將去得吐羅，　　破僧罪流類。  
至王稅界分，　　關津合與財；  
自負或他持，　　盜心行異路。  
盜將便得罪，　　彼物可稱量；  
價滿五磨灑，　　罪必成他勝。  
至彼稅官處，　　云為佛法僧、  
或云為父母，　　廣讚其功德。  
聽開藥直衣，　　好物常須畜；  
作淨過稅處，　　此非應稅限。  
布縷宜須截，　　或時用泥污；  
世尊教作淨，　　稅處可持行。  
若借他衣等，　　由貪作己財；  
若後不還他，　　便得吐羅罪。  
若上於船上，　　所有鉢等物；  
二人相授與，　　謹捉好存心。  
汝捉我今捨，　　告知彼損壞；  
准望其價直，　　此必定須還。  
他不請而食，　　食得惡作罪；  
苾芻既如此，　　餘眾同斯說。  
或時王賊與，　　或是委寄人；  
無別物主心，　　彼與宜應受。  
他財他見施，　　知非是大人；  
知時不應取，　　不知無有過。  
若見卑下與，　　應可善思量；  
於彼取非宜，　　由尊不許故。  
知事人餘人，　　將僧伽等物；  
與貧病應受，　　用已鎮思還。  
若身死無過，　　有命可隨緣；  
勵力須乞求，　　應還得財處。  
牛羊等重物，　　受用村田等；  
僧伽有隨教，　　別人遮不聽。  
住處與園田，　　及臥具等物；  
以理常守護，　　令其施福增。  
此處僧重物，　　不應質與他；  
不分不合賣，　　是律決定說。  
於寺高處立，　　呼召得聞聲；  
當於如是處，　　安置淨人宅。  
執作事業時，　　與衣食饒益；  
若病不能作，　　佛遣亦供看。  
打拷及髠割，　　與聖教相違；  
縛害惱群生，　　聖賢皆遠離。  
為福捨田地，　　作分數應取；  
受用時無過，　　斯成古王法。  
一切評論處，　　佛遣不須言；  
苾芻及求寂，　　於斯勿措口。  
從他正見得，　　持與邪見人，  
及與破戒人，　　名虛墮信施。  
受他飲食時，　　量腹而應取；  
長多名墮施，　　淨戒者應知。  
父母及病人，　　為取非成過；  
如將與餘者，　　終須告主知。  
於行處等見，　　刀子及針等；  
應與撿挍人，　　問狀方還主。  
彼物告眾已，　　眾中三日停；  
如無認識者，　　任充常住用。  
以己事換他，　　或可為福故；  
苾芻受雇作，　　此事佛不聽。  
親友及己想，　　多少隨時用；  
非盜便無過，　　或可語他知。  
親知有三種，　　上中下應識；  
純直可相知，　　輕浮勿親友。  
於三種相知，　　上可該中下；  
處中中及下，　　下者下應知。  
問病方教化，　　應為求醫藥；  
是可委寄者，　　勿同尼乞油。

[0622a08]  斷人命學處

苾芻厭不淨，　　求鹿杖自殺；  
為福貪鉢等，　　由斯大聖遮。  
故心非誤殺，　　自作或使他；  
勸讚人死時，　　便招他勝罪。  
若說殺方便，　　見他作隨喜，  
放火燒林野，　　或斬生支節，  
若食於人肉，　　斯皆得吐羅。  
病及看病人，　　若愚教法式；  
應可問醫人，　　或餘若耆叟；  
方授病者藥，　　異此得輕愆。  
若供給病者，　　如病狀應畜；  
餘物亦可持，　　清淨隨哀慜。  
世尊遣大眾，　　咸看於病人；  
或可依次看，　　諸事皆隨順。  
不禮於病者，　　病亦不禮他；  
更互好心看，　　并安於坐物。  
不於病者前，　　讚說死是勝；  
病苦聞斯已，　　由此樂身亡。  
汝能行布施，　　護戒無虧失；  
深信於三寶，　　當趣涅槃宮。  
若汝身亡過，　　天宮定不遙；  
涅槃如掌中，　　莫憂形命盡。  
苾芻作是言，　　便得越法罪；  
應云久存壽，　　此疾可蠲除。  
壽存如法住，　　善人應久留；  
念念能增長，　　廣大福德聚。  
於有病惱者，　　解醫宜教示；  
善識於時處，　　與藥勿隨宜。  
故勸他人死，　　不論心善惡；  
自殺及賣人，　　並獲吐羅罪。  
鉢等生貪意，　　起願令他死；  
如彼旃荼羅，　　斯人得惡作。  
縱笑不應為，　　以指相擊攊；  
往時十七眾，　　由此一人亡。  
制底等作業，　　無俗人相助；  
重擔不擎舉，　　緣斯殺匠人。  
若塼等坼裂，　　授他須告知；  
不應竟日為，　　猶如客作者。  
苾芻監作時，　　隨處當勸化；  
宜給晨朝食，　　欲使解疲勞。  
若是知事人，　　賊來聽閙亂；  
不得故心擲，　　石等損眾生。  
可於十肘外，　　拋擲木石等；  
謹念於戒學，　　勿使損悲心。  
監知住處人，　　眾中老應問；  
若夜中說法，　　牢防護門等。  
寺舍勤防盜，　　關鑰應觀察；  
說五種閉門，　　為護於住處。  
上下二門樞，　　關扂鎖重鎖；  
隨其現前有，　　當直者應為。  
但安一二等，　　准次須陪直；  
如其總不著，　　計失盡須還。  
苾芻在路行，　　同伴染時病；  
當如父母想，　　敬教可持將。  
父老不能行，　　恐畏午時到；  
子推因致死，　　此事不應為。

[0622c07]  說上人法學處

儉年諸苾芻，　　實無勝上德；  
更互虛相讚，　　活命佛因遮。  
不得言我得，　　殊勝增上證；  
除於增上慢，　　斯便得邊罪。  
自無上人法，　　不能得諸定；  
言得聖道分，　　將成大涅槃。  
言得增上證，　　并獲於四果；  
智謂苦等竟，　　見謂見真諦。  
說靜定四種，　　樂獨靜住故；  
此等事我知，　　我見諸天等。  
我見天龍等，　　我共彼言談；  
彼亦共我言，　　說時犯邊罪。  
我聞諸天聲，　　彼來親事我；  
或藥叉等類，　　如此悉成邊。  
若見糞掃鬼，　　此但得吐羅；  
為是鬼中卑，　　是故非邊罪。  
說得果通智，　　膿壞無常想；  
自將邊罪劍，　　不樂強傷身。  
說有苾芻見，　　謗蘇畢舍遮；  
意許是自身，　　說時但惡作。  
說戰勝天雨，　　生男聞象聲；  
審觀方告知，　　異此便麁罪。◎

◎第二部十三僧伽伐尸沙法

[0623a02]  故泄精學處

若離三瘡門，　　於自他身分；  
故泄其不淨，　　此必犯僧殘。  
泄謂在身中，　　精移其本處；  
創樂便成犯，　　不要待精流。  
其精欲動時，　　攝心居本處；  
此時無重過，　　但許得輕愆。  
如其移本處，　　流精尚在身；  
故泄出身中，　　唯招吐羅罪。  
精有五種異，　　謂薄稠并赤、  
黃色及青色，　　最後轉輪王。  
青輪王長子，　　餘子並皆黃；  
赤色諸大臣，　　稠精謂根熟。  
根未成女傷，　　斯等名為薄；  
如前精若泄，　　皆並得僧殘。  
牆瓶等穴處，　　故觸泄其精；  
吐羅罪所傷，　　過於大石打。  
雖動而不泄，　　染心量己根，  
於空舞動搖，　　或由捉搦泄，  
逆風逆流持，　　並得吐羅罪；  
若順風流者，　　得惡作應知。  
若以染污意，　　故視己生支；  
染心無利益，　　常當念除捨。  
浴室中摩觸，　　行路髀相揩；  
忽然精自流，　　及夢皆無罪。  
如是廣宣說，　　苾芻並眾教；  
若是求寂等，　　悉皆招惡作。  
初二部罪因，　　各有其輕重；  
初重大眾悔，　　輕便對四人。  
二因重四人，　　輕便一人悔；  
眾教要僧伽，　　餘罪一人得。  
不許對犯人，　　同罪而發露；  
無容垢除垢，　　可得令清潔。  
從犯眾教罪，　　若有覆藏心；  
還與爾許時，　　令行遍住法。  
應觀心至誠，　　於眾深恭敬；  
當與遍住法，　　異此不應為。  
若行遍住法，　　更被煩惱害；  
由彼愚癡盛，　　或時重作罪。  
此應更與法，　　令行本遍住；  
如是乃至三，　　依律教還與。  
此成可愍處，　　知由煩惱生；  
如若起大慚，　　或可情謙下。  
雖如是調伏，　　於惡不能改；  
此作留韁棄，　　乃至厭心生。  
若生厭離心，　　了知其意樂；  
意喜宜應授，　　僧伽應濟出。  
意喜水洗濯，　　令餘垢清淨；  
此中應出罪，　　滿二十僧伽。  
唯僧伽為主，　　僧伽知意樂；  
僧伽與其教，　　秉法者應行。  
眾中為羯磨，　　處眾教其益；  
由僧伽教出，　　故名為眾教。  
發露已命終，　　或於遍住位；  
雖言未出罪，　　當生善趣中。  
由斯可哀念，　　懷悲勿棄捨；  
無令自業打，　　惡趣苦纏身。  
若遍持三藏，　　極愧眾中尊；  
大福德六人，　　對一便除罪。  
須有至誠心，　　慇重無欺誑；  
一悔不重犯，　　斯名應法人。  
除咽已下毛，　　及為下灌法；  
除病緣而作，　　吐羅罪割身。

[0623c07]  觸女學處

從足至于首，　　染心觸女人；  
無衣便眾教，　　有隔吐羅罪。  
若故意推牽，　　從象車等處；  
有隔無隔觸，　　受樂罪同前。  
女人來觸時，　　苾芻生染著；  
此則如前說，　　牽推隔等同。  
本作行婬意，　　觸著女人身；  
便得吐羅罪，　　是他勝因故。  
此據堪行婬，　　餘獲吐羅罪；  
小男黃門等，　　傍生皆惡作。

[0623c18]  鄙惡語學處

苾芻麁惡語，　　全非離欲人；  
對女作婬言，　　此亦由僧救。  
汝身極軟滑，　　可愛三瘡門；  
或言非是好，　　或道醜形勢。  
持此物與我，　　汝夫是福人；  
云何與汝合，　　令我受樂味。  
言時道葉婆，　　便犯眾教罪；  
葉婆若不說，　　但得於吐羅。  
若女來求時，　　不道麁惡語；  
同前理應識，　　麁即是婬言。  
此中麁惡言，　　謂是交會語；  
隨方無定說，　　約處以論愆。  
癲狂與心亂，　　吃及初犯人；  
及以痛惱纏，　　斯皆非犯類。

[0624a04]  索供養學處

於自身讚歎，　　方便說功德；  
婬言對女前，　　眾教刀便割。  
殊勝者謂最，　　姊妹愛念言；  
供養謂供奉，　　解時便得罪。  
所言尸羅具，　　與戒蘊相應；  
應知善法者，　　定蘊相應故。  
與慧蘊相應，　　說名為淨行；  
兩兩相交會，　　可是行婬欲。  
苾芻染污心，　　假令道一句；  
女人若解語，　　此亦犯僧殘。  
若有女人說，　　非理婬欲言；  
云汝清淨人，　　我今興供養。  
汝如斯具戒，　　常有於善法；  
殊勝應供者，　　濁劫實難逢。  
彼若如是說，　　苾芻順答言；  
內有染污心，　　便成眾教罪。  
女人供養者，　　得無量果報；  
不言婬欲事，　　此得吐羅罪。  
如是婬欲法，　　苾芻說如前；  
不道我如前，　　亦得吐羅罪。  
女人如是說，　　除於婬欲字；  
不言汝如斯，　　吐羅亦如是。  
或語無知者，　　或除婬惡作；  
若不說我言，　　女說時同此。  
一切染污言，　　苾芻皆得罪；  
此中染污者，　　謂是染著心。  
此據堪行欲，　　翻此得吐羅；  
丈夫扇侘等，　　傍生唯惡作。

[0624b04]  媒嫁學處

自作若使人，　　令女男和合；  
持彼僧殘劍，　　斬傷於自身。  
水授財娉等，　　略有七種婦；  
私通有十數，　　此相今當說。  
七婦謂水授，　　財娉王旗得，  
自樂衣食住，　　共活及須臾。  
以水授彼故，　　隨事立其名；  
若以財取婦，　　是謂為財得；  
大賊強打取，　　說此作王旗；  
自許作他妻，　　是名自樂住；  
為衣食故來，　　是名衣食住；  
二人財共有，　　同為活命緣，  
作如是結契，　　是名為共活；  
暫時非久居，　　名曰須臾婦。  
七婦若分離，　　事有七種別：  
初離久生諍，　　折草為三種，  
或復擲三瓦，　　言汝非我妻，  
准法而遣出，　　或高聲唱令。  
如是初三婦，　　分離令偶合；  
一二三如次，　　突色訖里多。  
四五六如次，　　一二三吐羅；  
和彼第七時，　　便得僧殘罪。  
此中私通者，　　夫死或他行；  
此若母護時，　　說名為母護。  
如是父王父，　　王母餘親護；  
此中所說親，　　謂是父母族。  
父及夫並亡，　　此名兄弟護；  
若有姊妹者，　　姊妹護應知。  
婆羅門剎利，　　是名為種護；  
婆雌俱雌也，　　斯則為宗護。  
王法護應知，　　有禁具法住；  
如斯十種護，　　差別謂私通。  
前所說私通，　　及末後四婦；  
於斯若偶合，　　必定得僧殘。  
此男何不婚？　　此女何不嫁？  
苾芻如是語，　　即便招惡作。

[0624c12]  造小房學處

自為作小房，　　秉法觀無過；  
量等便無犯，　　異此得僧殘。  
於此小房處，　　堪作四威儀；  
行住坐臥時，　　受用令安樂。  
長唯許十二，　　謂善逝張手；  
廣唯七張手，　　是房量應知。  
准佛一張手，　　當中人三倍；  
合有一肘半，　　是正量非餘。  
據彼處中人，　　計長十八肘；  
廣謂十肘半，　　房量如是說。  
不淨有蛇蝎，　　大小蜂蟻等；  
有諍謂近道，　　好樹天王宅。  
近河崖井等，　　是謂無進趣；  
如斯過若除，　　合理房應作。  
無指授為作，　　無諍有勢分；  
苾芻不淨處，　　得罪謂吐羅。  
一切過咸有，　　定得於眾教；  
眾過患悉除，　　此舍皆無咎。  
最初者或狂，　　心亂病苦逼；  
設造房無犯，　　此是大開緣。

[0625a04]  造大寺學處

有主毘訶羅，　　本無其量數；  
此中言大者，　　謂量及珍財。

[0625a07]  無根謗學處并假根事

說無根他勝，　　欲壞彼淨行，  
及陳像似事，　　此二今當說。  
時有蓮花色，　　淨信苾芻尼，  
因事往池邊，　　來禮實力子。  
去此處不遠，　　友地二相隨，  
取水往池邊，　　見兩鹿交會。  
既見是事已，　　友地更相告，  
苾芻苾芻尼，　　汝見行婬不？  
告言我已見，　　共說宿怨嫌；  
像似事相謀，　　欲壞實力子。  
如是等緣起，　　隨說有差別；  
諸智者應知，　　斯成謗他罪。

[0625a20]  破僧學處

屏諫及眾諫，　　乃至第三遮；  
欲破一味僧，　　便得眾教罪。  
遮時不作白，　　說名為別諫；  
告言汝具壽，　　莫作不和合。  
別諫勸不止，　　應秉羯磨諫；  
謂用白四法，　　并諸助伴人。  
和合謂一心，　　建立二種破；  
隨順破壞法，　　十四種應知。  
法說為非法，　　非法說為法；  
調伏說言非，　　如是等應識。  
評論非言諍，　　犯諍及事諍；  
此中四種諍，　　覺慧者當知。  
謂種種言說，　　不和眾異心；  
緣此鬪諍生，　　說作評論諍。  
若人因忿惱，　　非法言相說；  
由斯鬪諍生，　　故是非言諍。  
有身及語心，　　此三各一種；  
或二二三種，　　略言其六緣。  
苾芻與女人，　　不知同室宿；  
未具至三夜，　　此是身相應。  
為女五六句，　　與彼說法時；  
非故心句增，　　應知由語罪。  
褒殺陀時問，　　有過而覆藏；  
此名為意罪，　　應知得惡作。  
有身及有心，　　故意害生命；  
不與取酒等，　　此罪由二得。  
五六句說已，　　復故心增句；  
此名心語二，　　妄語亦同然。  
故心興殺害，　　并言打彼身；  
說名身語心，　　造罪由三種。  
云何善心中，　　苾芻犯其罪？  
謂於佛殿上，　　除草不令生。  
又如作好心，　　為供養佛故；  
結鬘便得罪，　　布列許無愆。  
不故違聖言，　　及僧伽制令；  
此說是無記，　　由其無惡心。  
故心違越者，　　斯皆是不善；  
翻此善應知，　　謂是傍乘義。  
如是無量種，　　造作於罪過；  
鬪諍緣斯起，　　謂犯諍應知。  
如斯白等事，　　說非是善等；  
鬪諍生諠嬈，　　是事諍應知。  
欲作破僧伽，　　無知招惡作；  
