觀音義疏記卷第一
宋四明沙門知禮述

[0936a08]  釋疏二。初釋題目二。初正釋題。義者。宜也。  謂解釋經文使合宜也。又義理也。斯蓋智者  入法華三昧。於觀行位中見第一義理。以此
義理解今經文。疏者。通意之辭。又音疎。即疏  通疏條之義也。二說記人二。釋疏文二。初預  分章段二。初敘二家三段。此品既是讖師為
[0940a16]  答。既云。無盡法門。又云。  能知諸法。即是中道三昧破無明惑。故釋籤  明。善財若於知識得實相三昧。則破障中微
細無明。多分並約教道不融。破無明惑  (上皆釋籤)  二  舉彼下結示。觀音若是別教。救於煩惱火者。  即如方便命婆羅門所修之相也。十番利益
者。乃是通結前來三番慈悲。二次明下明圓  頓二。初明本修圓觀慈悲。初心觀火不思議  境。即一火門具三千法。雖皆互遍相相分明。
即於此境發菩提心。誓拔眾生三障火難。誓  與眾生三種火樂。二若法下明入位法界機  應二。初釋三。初無謀而應。圓修圓證以圓誓
願。熏圓力用。不動一心救十火難。二雖無下  不分而分。圓普之悲徹底而拔。實非前後。淺  深應之但就機感。三障分齊對二十五王三
昧力。自成多少。免果報火。當於十五王三昧  力。修有漏善免惡業火。當二十四王三昧力。  關何一邪。若除惡業不用非想。若成善因不
用地獄。以地獄因無成就。故非想之因無破  除故。故修因惡業極上極下互論不用一三  昧也。二乘已去至圓入中。節節皆用二十五
有王三昧力。三雖應下入而不入。雖入諸有  三障之火。以其體了即空假中故。無相可得。  何有能燒及所燒邪。二菩薩下結。二常途
下示己他得失。如幻三昧破閻浮有。具論十  番。他師唯知果報一益。故云少分。二水難二。  初列義門。二貼文下隨門釋三。初貼文二。初
科經。二問何下釋義三。初遭水二。初問二答  二。初就水難答。二火難下對火難答。二稱名。  三水論下蒙應。二引證。三觀釋二。初列三水。
從增勝意同前火難。二如地下釋三水三。初  果報二。初遭難。二是時下機應。二次惡下惡  業二。初遭難。放捨浮囊等者。大經云。如人帶
持浮囊欲度大海。有一羅剎乞此浮囊。初則  全乞。其人不與。次乞其半。次乞三分之一。次  次乞手許。後乞微塵許。其人念言。若與塵許。
氣當漸出。何由度海故悉不與。護持禁戒亦  復如是。常有煩惱羅剎令人破戒。若破根本  如全與。破僧殘如半與。破捨墮如與三分之
一。破波夜提如與手許。破突吉羅如與塵許。  所破雖少。若不發露則不能度生死彼岸。菩  薩護持重禁及突吉羅等無差別。今明惡業
故言放捨。二若能下機應。三煩惱二。初明機  二。初論惑水二。初通明諸有水。菩薩香象足  雖到底。若未達岸寧免被  漂  。緣覺觀集而為
初門。故云愛水增長諸有。二二乘下別示四  教機二。初示聲聞。二次支下例諸位。支佛修  行不立分果。深觀緣起久種三多。福慧既隆
預侵二習。雖未發真。四流莫動名得淺處。頓  證極果安到彼岸。通教菩薩正盡得淺。習盡  到岸。變易二土同以別惑而為中流。上品寂
光方為彼岸。二復次下示四流。常途四流只  是界內之惑。今取別惑方名無明。故知即與  五住無異。但合色愛及無色愛。為一有流耳。
二菩薩下明應。前之十番各有修相。皆所被  機求脫之事。今說本觀二種修相。皆是觀音  垂應之本。二初通示二觀慈悲。兼別觀者。略
有二意。一者此教初心立行雖依漸次。以知  中實後心能證王三昧故。二者欲以歷別之相。  顯於圓融一念具故。摩訶止觀十乘之初。先
明次第顯不次故。今釋此品。本觀皆兩有茲  二意。二所以下別明三昧漸頓二。初漸二。初  漸修。元始發心上求下化水光三昧。即觀白
骨八色流光中一色也。水勝處等例如火難  中說。二今成下頓應二。初乘誓赴難。漸修頓  證常鑑法界。十番機緣三障水漂。對於因中
節節誓願。令彼一切皆得解脫。二如華下引  經證成二。初證。託於事海觀三障海。十二年  者。十二緣也。漸漸轉深見海十德十觀成
也。生大蓮華顯妙境也。天龍莊嚴者。具妙力  用也。有佛相好常見盧舍那也。申右手者。權  智應也。摩我頂者。實智感也。即以感應道交
彰。始本分合也。說普眼經者。分得果法也。一  日所受至不能得盡者。一念心塵顯大千經  卷也。二當知下結。既如阿字具一切義。應知
亦是中道法門。但帶教道。唯知此一耳。二復  次下頓二。初頓修十界趣水者。水為法界。攝  諸法盡故言趣也。既立能趣及以所趣。故當
俗諦。水尚等者。所趣之水全體是性。無相可  得。無所趣故那有能趣。能所俱空名為真諦。  云何等者。水尚叵得則無有趣。有趣既絕不
趣自忘。即以雙非顯於中道。此之三諦同一  法性。即一而三即三而一。不思議諦也。二如  此下頓應二。初明不應而應。大經云。慈若有
無非有非無名如來慈。豈非三諦起慈悲邪。  前總難中十界眾生受苦稱名。菩薩即時觀  其音聲皆得解脫。不觀十界即空假中。那得
一時離於眾苦。良以三諦是生本性亦聖果  源。無有二體。故同體悲方能圓拔。二明不分  而分。大意同前火難中說。今以四流對諸位
難。四教入空離於有流。等於見欲二流也。假  於有流無染濕者。假雖彼空亦不著有。以雙  流故。應知假顯空亦彌著。名平等觀。義在  於斯。中破無明。如常所說。

觀音義疏記卷第一

* * *

【經文資訊】大正藏第 34 冊 No. 1729 觀音義疏記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
