僧伽吒經卷第三

元魏優禪尼國王子月婆首那譯

[0969a21] 爾時，藥上菩提薩埵摩訶薩埵白佛言：「世尊！何因緣故如來出世？」
[0971c01] 佛告藥上：「善男子！汝今諦聽！此諸眾生非是人作，非金師作，非鐵師作，非木師作，非陶師作，非王者作。男女和合惡業而生，受諸苦痛，作不善行受如是苦，名少眾生。藥上！彼不與佛言，不禮如來，彼受無量無邊之苦。藥上！有少眾生不共佛語者，受如是無量無邊苦惱。藥上！以不善知苦因緣故不共佛語，不共佛語故不知善、不知惡、不知生，雖得人身不知生、不知滅。藥上！是名年少眾生。」

[0971c10] 藥上菩提薩埵白佛言：「世尊！年少眾生云何生？云何滅？」

[0971c11] 佛告藥上菩提薩埵言：「善男子！譬如有人以木挑火，木則漸燒。如是，藥上！眾生之類初生時苦、中苦、死苦。」

[0971c14] 藥上白佛言：「世尊！生時誰生？滅時誰滅？」

[0971c15] 佛告藥上：「善男子！如佛之生，如佛之滅。譬如有人閉在闇室眼無所見。復有異人曾受苦惱，作是思惟：『此人受苦甚為可愍，若不得脫是人必死。』以火與之令得少明。時闇室人見火歡喜心得安樂。爾時彼火以少因緣熾然火焰燒彼闇室，爾時彼人被燒而死。時王聞之作如是念：『我國眾生若有所犯更不繫縛。』爾時國王告下人民：『汝等諸人莫生怖畏，於我國內施汝無畏。若有所犯，不加害汝，亦不殺汝，皆當安隱莫生怖畏。』藥上！如來亦復如是，燒諸煩惱、滅諸病苦，猶如彼人為令闇室眾生安隱，自燒而死。如來如是，為諸眾生令得安隱，不惜身命拔諸繫縛令得解脫。如是，藥上！如來永離三毒之惱，為諸世間作大燈明，於地獄、畜生、餓鬼、阿修羅，老少眾生拔令解脫。」

[0972a02] 爾時諸天，於虛空中，而說偈言：

「最勝好福田，　　一切田中勝，
　世間無上尊。　　增長諸佛子，
　佛田最勝田，　　能除諸怖畏。
　大師善方便，　　守護諸眾生，
　住於涅槃界，　　而示在世間，
　令世間寂滅。　　佛為無上師，
　救護少眾生，　　亦救老眾生，
　三界諸眾生，　　方便而度之。
　閉諸地獄門，　　及畜生、餓鬼；
　此世得安樂，　　他世亦安樂。」

[0972a13] 爾時如來，即時微笑而說偈言：

「善哉！見善人，　　善哉！見佛陀，
　善哉！聞法者，　　善哉！能敬僧，
　善哉！此法門，　　滅除一切惡。」

[0972a17] 爾時，藥上菩提薩埵摩訶薩埵白佛言：「世尊！何因緣故如來微笑？若無因緣，如來終不現希有相。」

[0972a19] 佛告藥上：「善男子！汝見此等少眾生不？」

[0972a20] 藥上白佛言：「世尊！唯然已見。」

[0972a20] 佛告藥上：「善男子！此諸眾生今日皆得住於十地。」

[0972a22] 爾時，藥上菩提薩埵摩訶薩埵，踊身虛空高八萬由旬，共八萬億天子，於如來上散眾妙花，地上年少諸眾生等皆禮佛足。爾時，藥上於虛空中而作是言：「三千大千世界眾生皆聞此聲，地獄眾生聞此聲者悉得解脫，三十三天聞此音聲皆來集會。」

[0972a27] 時三千大千世界六種震動，時大海中八萬四千龍王動而來集，三萬億閻浮提夜叉俱來集會，二萬五千億羅剎餓鬼俱來集會，時如來所大眾悉集。爾時，如來為諸年少眾生說法。從十方世界有百千億諸菩薩眾，各以自神力俱來集會。

[0972b04] 爾時，藥上菩提薩埵白佛言：「世尊！從十方國有無量菩薩俱來集會，無量天、龍、夜叉、揵闥婆、阿修羅、迦樓羅、餓鬼、地獄，皆來集會欲聞正法，唯願世尊當為說之。」

[0972b07] 佛告藥上菩提薩埵摩訶薩埵言：「善男子！汝下至此。」

[0972b08] 爾時藥上菩提薩埵，以自神力從上而下，向佛合掌頂禮佛足，白佛言：「世尊！法聚。法聚者何因緣故，名為法聚？」

[0972b11] 佛告藥上：「善男子！法聚者名曰淨行，淨行者能離一切不善之法。善男子！汝見如此少眾生不？」

[0972b13] 藥上白佛：「唯然已見。」

[0972b14] 佛告藥上：「此諸眾生離邪婬故，必得諸陀羅尼，必得具足一切諸法。」

僧伽吒經卷第三

【經文資訊】大正藏第 13 冊 No. 0423 僧伽吒經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
