佛說觀無量壽佛經疏  (并序)
天台智者大師說

[0186b27]  夫樂邦之與苦域。金寶之與泥沙。胎獄之望  華池。棘林之比瓊樹。誠由心分垢淨。見兩土  之升沈。行開善惡。覩二方之麁妙。喻形端
則影直。源濁則流昏。故知欲生極樂國土。必  修十六妙觀。願見彌陀世尊。要行三種淨業。  然化因事漸教藉緣興。是以闍王殺逆韋提
四益者。餘三門亦如是。為一緣說一法既爾。  諸緣諸法亦如是。觀者觀也有次第三觀。一  心中三觀。從假入空觀。亦名二諦觀。從空入
假觀。亦名平等觀。二空觀為方便。得入中道  第一義諦觀。心心寂滅自然流入薩婆若海。  此名出瓔珞經。今釋其意。假是虛妄俗諦也。
空是審實真諦也。今欲去俗歸真故。言從假  入空觀。假是入空之詮。先須觀假。知假虛妄  而得會真。故言二諦觀。此觀若成。即證一切
智也。從空入假觀者。若住於空與二乘何異。  不成佛法不益眾生。是故觀空不住於空。而  入於假。知病識藥應病授藥。令得服行。故名
從空入假觀。而言平等者。望前稱平等。前破  假用空。今破空用假。破用既均。故言平等觀。  此觀成時證道種智。二空為方便者。初觀空
生死。次觀空涅槃。此之二空為雙遮之方便。  初觀用空。次觀用假。此之二用為雙照之方  便。心心歸趣入薩婆若海。雙照二諦也。此觀
成時。證一切種智。是為次第三觀也。一心三  觀者。此出釋論。論云。三智實在一心中。得秖  一觀而三觀。觀於一諦而三諦。故名一心三
觀。類如一心而有生住滅。如此三相在一心  中。此觀成時證一心三智。亦名一切種智。寂  滅相種種行類相貌皆知也。寂滅相者。是雙
亡之力。種種相貌皆知者。雙照之力也。中論  云。因緣所生法。即空即假即中。釋論云。三智  實在一心中得。即此意也。此觀微妙。即一而
三。即三而一。一觀一切觀。一切觀一觀。非一  非一切。如此之觀攝一切觀也。無量壽者。天  竺稱阿彌陀佛。本無身無壽。亦無於量。隨順
世間而論三身。亦隨順世間而論三壽。亦隨  順世間而論三量法身者。師軌法性。還以法  性為身。此身非色質亦非心智。非陰界入之
所攝持。強指法性為法身耳。法性壽者。非報  得命根。亦無連持。強指不遷不變名之為壽。  此壽非長量。亦非短量。無延無促。強指法界
同虛空量。此即非身之身。無壽之壽。不量之  量也。報身者。修行所感。法華云。久修業所得。  涅槃云。大般涅槃修道得故。如如智照如如
境。菩提智慧。與法性相應相冥。相應者。如函  蓋相應。相冥者。如水乳相冥。法身非身非不  身。智既應冥亦非身非不身。強名此智為報
身。法壽非壽非不壽。智既應冥亦非壽非不  壽。強名非壽為壽。法量非量非無量。智既應  冥亦非量非無量。強名無量為量也。應身者。
應同萬物為身也。應同連持為壽也。應同長  短為量也。智與體冥能起大用。如水銀和真  金能塗諸色像。功德和法身處處應現。往能
為身非身。能為常壽為無常壽。能為無量能  為有量。有量有二義。一為無量之量。二為有  量之量。如七百阿僧祇及八十等。是有量之
量。如阿彌陀實有期限。人天莫數是有量之  無量。應佛皆為兩量。逐物隨緣參差長短。然  此三身三壽不可並別一異。即乖法體。即一
而三即三而一。乃會玄文釋名竟。次辯體  者。體是主質。釋論云除諸法實相餘皆魔事。  大乘經以實相為印。為經正體。無量功德共
莊嚴之。種種眾行而歸趣之。言說問答而詮  辯之。譬眾星之環北辰。如萬流之宗東海。  故以實相為經體也書家解。禮者。訓體也。體
有尊卑長幼。君父之體尊。臣子之體賤。當知  體禮之釋。是貴極之法也。復次體是底也。窮  源極底理盡淵府究暢實際。乃名為底。釋論
云。智度大海唯佛窮底。故以底釋體也。復次  體是達義。得此體意通達無壅。如風行空中。  自在無障礙。一切異名別說。皆與實相不相
違背。釋論云。般若是一法。佛說種種名。故以  體達釋經體也。次明經宗。初簡宗體。次正明  宗。有人言。宗即是體。體即是宗。今所不用。
何者宗既是二。體即不二體若是二。體即非  體。宗若不二宗即非宗。如梁柱是屋之綱維。  屋空是梁柱所取。不應以梁柱是屋空。屋空
是梁柱。宗體若一。其過如是。宗體異者。則二  物孤調。宗非顯體之宗。體非宗家之體。宗非  顯體之宗。宗則邪倒無印。體非宗家之體。
則體狹不周。離法性外別有諸法。宗體若異。  其過如是。今言不異而異。故有宗。不一而一。  故有體也。今此經宗。以心觀淨則佛土淨。為
經宗致。四種淨土。謂凡聖同居土。方便有餘  土。實報無障礙土。常寂光土也。各有淨穢。五  濁輕重同居淨穢。體析巧拙有餘淨穢。次第
頓入實報淨穢。分證究竟寂光淨穢。娑婆雜  惡荊棘瓦礫。不淨充滿同居穢也。安養清淨。  池流八德樹列七珍。次於泥洹皆正定聚。凡
聖同居上品淨土也。方便有餘者。修方便道  斷四住惑。故曰方便。無明未盡故言有餘。釋  論云。出三界外有淨土。聲聞辟支佛出生其
中。受法性身非分段生。法華云。若我滅後實  得阿羅漢。不信此法。若遇餘佛。於此法中。便  得決了。就中復有利鈍。指上為淨。指下為穢
也。實報無障礙者。行真實法感得勝報。色心  不相妨。故言無障礙。純菩薩居無有二乘。仁  王經云。三賢十聖住果報。即是其義。釋論云。
菩薩勝妙五欲。能令迦葉起舞。華嚴云。無量  香雲臺。即其土淨妙五塵。就中更論次第頓  悟上下淨穢等也。常寂光者。常即法身。寂即
解脫。光即般若。是三點不縱橫並別。名祕密  藏。諸佛如來所遊居處。真常究竟極為淨土。  分得究竟上下淨穢耳。故以修心妙觀能感
淨土。為經宗也。次辯經用。用者力用也。生  善滅惡為經力用。滅惡故言力。生善故言用。  滅惡故言功。生善故言德。此皆偏舉具論必
備也。苦是惡果。貪恚癡是惡因。惡因不除果  不得謝。是故此經能令五逆罪滅。往生淨土。  即是此經之大力用也。教相者。此是大乘方
等教攝。赴機適化廣略不同。大本二卷。晉永  嘉年中。竺法護譯。此本是宋元嘉時畺良耶  舍。於揚州譯。兩經皆在王舍城說。復有小本
名阿彌陀。在舍衛國說。阿彌陀無量壽。彼此  方言。二藏明義菩薩藏收。漸頓悟入此即頓  教。正為韋提希及諸侍女。並是凡夫未證小
果。故知是頓不從漸入。題稱佛說。簡異四人  弟子。諸仙諸天化人等說也。

[0188c22]  分文為三。序正流通。從如是訖清淨業處序  分。爾時世尊放眉間光。訖諸天發無上道心  正說。當機益分。爾時阿難白佛當何名下。訖
經流通分。序中文二。證信發起正說亦二。淨  業妙觀。流通復二。王宮鷲山。初證信序六句。  如是標於信。我聞異外道。一時辯息諍。佛
正明化主。王城論住處。列眾為同聞。如是  者。諸法實相古今不異名如。如理而說故  為是。決定可信故云如是。我聞者。表異外道
親承有在。我者自在義。一切法空無我。何故  說我。隨俗假名說我。謂見慢名字。若無我則  無聞。若無聞化道則絕。為此義故。雖知無我
為傳化不絕。假名說我。如人以金錢易銅錢  及草木等。賣買法爾人無笑者。故言我聞。一  者佛法無有定實之一。云何稱一。隨俗假說
一耳。釋論廣破一異也。時者有二種。一迦羅  即短時。亦名實時。二三摩耶名長時。亦名假  時。今不論長短假實。說此經竟。總云一時。佛
者亦婆伽婆。此云有大名聲。亦云能破煩惱。  佛者平等開覺故。名為佛。既能自覺。復能覺  他。覺行備滿。一切智異外道慈悲。異二乘平
等。異小菩薩。尊極名為佛。在者。暫時曰在。  久停名住。一往語耳。住者。四威儀皆為住。差  別者。謂天住梵住聖住佛住也。天住謂六欲
天。因即施戒善心也。梵住從初禪至非想。因  即四無量心也。聖住三乘人。因即三三昧  也。佛住。首楞嚴百八三昧十力四無畏十八
不共也。王舍城者。天竺云羅閱祇伽羅。釋論  解。摩伽陀國王有夫人生子。一頭兩面四臂。  人謂不祥。王即裂其身首。棄之曠野。羅剎
女鬼名闍羅。還合其身以乳養之。後大成人。  力能并國王有天下。取諸國王萬八千人。置  此五山。以大力勢治閻浮提。閻浮提人。因此
名王舍城也。又先所住城。城中失火一燒一  作。如是至七。國人疲役。集諸智人宜應易處。  即求覓地。見此五山周匝如城。即作宮殿王
於中住。故名王舍。又古昔國王名婆藪。厭世  學仙。妄云天祀中應殺生噉肉身陷地獄。其  子廣車。次復為王。自念我父生入地獄。今欲
出家復畏地獄。欲治天下復恐有罪。當何處  身。作是念時。空中語言。汝行若見難值希有  處。當作舍住。王出畋獵。見一鹿走疾如風。王
便逐之。至此山周匝峻固。其地平正。生草細  軟好華遍地。茂林華果溫泉浴池。皆悉清淨。  天雨天香奏天伎樂。乾闥婆等適見王來。各
自還去。見此靈奇於中起舍。故名王舍城也。  耆闍崛山者。翻名靈鷲。諸聖仙靈依之而住。  又名鷲頭。峰形似鷲。又山南有尸陀林。諸鷲
食屍竟棲其山。然法身無像。實不假地所居。  為欲利益故。隨化身明化主住處耳。與大比丘  眾下。列同聞眾也。先聲聞次菩薩。顯示教中
二乘外相為勝。菩薩心雖是勝外相無定。是  故後說也。聲聞先標位。次列數。何不歎德。非  是無德。譯經人略。與者共義。一處一時一心
一戒一道一見一解脫等。皆一故名共也。今  經與阿難諸大眾同聞。故云與也。大義有三。  謂大多勝。天王大人所敬故言大。遍解內外
經書名曰多。出九十五種上號為勝。此等皆  是無學。小乘中極故云大也。比丘者。因果六  義。因名乞士怖魔破惡。果號應供殺賊無生。
釋論淨目問舍利弗。乞士者有四種食。合藥  種植田園。名下口食。仰觀星宿名仰口食。四  方巧語名方口食。呪術卜算四維口食。比丘
不作此四。名清淨乞士也。怖魔者。若發心出  家。地行夜叉唱。飛行空中。展轉乃至六天。魔  王聞之。怖畏失人眾也。破惡者。能破煩惱九
十八使。悉皆破斷。故名破惡。眾者四人已上。  乃至百千無量。一處羯磨作法行籌布薩。事  理二和無有違諍。名和合眾也。一有羞僧。持
戒無違。二無羞僧。不持戒不別好惡。三無知  僧。雖不破戒不別輕重。二人共諍不能判決  默然無言。四真實僧。謂學無學人。今此二僧
得共羯磨同聞證信。唯取無學人也。千二百  五十人者。列數也。三迦葉兄弟有千弟子。優  樓此云木瓜林。伽耶此云城。那提此云江。
昔共起剎今連枝也。舍利弗名翻言珠子。亦  云身子。姓拘栗陀。目犍連姓也。翻讚頌。亦  萊茯根。或云胡豆。二人共有二百五十人。迦
葉舍利弗等。先並事火。翻邪入正。艱苦累載。  都無所獲。一遇見佛便得上果。感佛恩深常  隨侍佛。為同聞眾。菩薩位中有四。第一明位。
第二列數。三萬二千人。第三標名文殊。第四  結為上首。天竺云摩訶菩提質帝薩埵。此云  大道心成眾生。文殊此云妙德。以法化人。名
法王子也。二發起序者。諸經不同。或放光動  地。微笑入禪自唱位號。勸人令問。今經正以  殺父以為發起。何故舉此逆事。為發起耶。為
彰此界極惡令人厭棄。親所生子猶尚危害。  即欲令人同欣淨土。下韋提希願。為我說無  憂惱處。不樂閻浮濁惡之世。就中為二。初爾
時下正明殺父。次問守門人下。明欲害母。問  頻婆何故遣人說法。韋提何故如來自往。答  父願聞法。遣人傳授為化義足。母求生淨土。
非佛不開。故須自往。頻婆娑羅此云摸實。亦  曰影堅。韋提希此云思惟。阿闍世此云未生  怨。或婆羅留支。此云折指。內人將護名為善
見也。初段為四。一頻婆為子幽禁。二國太夫  人密奉王食。以濟王命。三漱口畢下。聖為說  法以潤王心。四如是時間下。明因食兼由聞
法多日不死。初爾時王舍太子阿闍世者。當  佛在王舍城時。未生怨者。未生之日相師占  之。此兒生已定當害父。隨順調達惡友教者。
調達此云天熱。亦云天授。是斛飯王子。是佛  堂弟阿難親兄。阿難此翻歡喜。亦云無染。或  云欣樂。調達有三十相。出家誦六萬法聚。滿
十二韋陀。為利養故往詣佛所。求學神通。佛  不為說。令觀無常自可得道。復至舍利弗目  連。乃至五百弟子所。皆不為說取通之法。阿
難親未得他心。授與通法。調達入山學得五  通。心念誰作檀越。闍世太子有大王相。或自  變身作象馬寶。於王子前抱持歍嗽。復至天
上取天華天食。語王子言。我作新佛汝作新  王。豈不快耶。隨順惡友收執父王。調達破僧。  舍利目連教化還合。推山壓佛。密跡金剛以
杵擬之。碎石迸來傷佛足指。華色比丘尼呵  之。拳打眼出。作三逆罪。生入地獄。頻婆往日  毘富羅山遊行獵鹿。空無所獲。遇值一仙
正坐。使人驅逐令去。遂勅殺之。臨終惡念。願  我來生。還如今日心口害汝。如此等事皆是  大士善權現化。行於非道通達佛道。眾生根
性不同。入道有異。一逆一順。弘道益物。示  行無間而無惱恚。闍王現逆為息惡人。令不  起逆。二明夫人奉食。王食  麨  飲漿。求水嗽口
合掌遙禮。請受八戒澡浴清淨。三二聖為說  法。目連是佛右面弟子。昔為辟支佛剃頭作  袈裟。願得神通。授八戒者。不殺不盜。不婬不
妄語。不飲酒不著華香。不觀聽伎樂。不上高  床。此八是戒。不過中食是齋。毘曇不著香衣  不上高床。同是莊嚴處。合為一也。富樓那。此
云滿願子。亦滿慈子。從父母得名。說法第一。  巧開人心故偏遣之。四頻婆因食聞法。遂得  多日不死也。次害母中為四。一為子幽閉。二
因禁請佛。三佛與弟子因請往赴。四見佛傷  歎請法。初中又三。一欲害母。二二臣諫不聽  害。三勅內官幽閉。初闍世問守門者。王今在
不。二守門者以事實答。三王聞瞋怒。名婦  為賊。母為賊伴。即執利劍欲害其母。應殺守  門人。而欲害母者。守門有辭。王先有勅。制諸
群臣。不言婦女。沙門從空飛入。非我能禁。王  雖貪國殺父。猶不違法。劫初已來一萬八千。  未聞無道害母。害母眼見何得言聞。謂不忍
聞。世人傳說不宜住此。欲奔他國。故云不住。  有國已來。雖有刑罪不加女人。況所生母故  不住也。以手按劍却行而退者。按劍現威以
息王忿也。驚怖惶懼者畏懼也。耆婆此云固  活。生時一手把藥囊。一手把針筒。昔誓為醫  能治他病。從德立號。菴羅女子也。是國賢臣。
賢臣去必國亡也。汝不為我者。耆婆重諫慎  莫害母。懺悔求救前愆也。即便捨劍止不害  母。勅語內官幽閉深宮。韋提希被幽閉下。第
二請佛。謂請如來令遣弟子與己相見。文為  二。初明請人。次明請法。韋提何故。請見目連  及以阿難。目連是門師。阿難佛侍者。先恒教
誡故偏求見。居在深宮不敢偏求。內厭惡界  願生淨土。欲令二人傳意請佛。悲泣雨淚望  佛哀憐。遙向佛禮。前已禮竟。今復重禮。表己
殷勤。世尊在耆闍下。如來現宮不異勝鬘。即  生此念時。佛於空中現也。文為五。一神通。二  色身。三坐座。四眷屬。五雨華。知韋提希心念
者。是知他心。從崛山沒王官出。顯神通也。問  前頻婆請弟子。意在如來。今夫人亦請弟子  意在佛。何故前請遣弟子。今請自往耶。解有
二義。一闍王與調達殺父。如來若躬赴。恐世  王起怨嫌心。為護彼故不得自往。二者佛法  寄在國王。頻婆定死。闍世當為國主。如來若
往者。王得國主佛法不行。故不得往。夫人無  此諸事。如來自往。傷歎請法中有二意。韋提  見佛下。正明請其生處。今向世尊下。明請往
生之因。初明供養問往生因。次問生處也。我  有何罪生此惡子。世尊復有何等因緣。與提  婆達多而為眷屬。此經不答餘經說之。昔於
錠光佛時。釋迦為摩納。就珍寶仙人學。學習  既成念欲報恩。自惟貧乏。于時耶若達欲嫁  女。時有須摩提求為女。婿聰明有智而形貌
醜。摩納遇見論義。須摩提屈在言下。耶若達  歡喜。大賜珍寶以女妻之。摩提生忿發誓。未  來世世常惱。為此因緣常觸惱也。濁惡者。濁
五濁也。一見。二煩惱。三眾生。四命。五劫。惡  者十惡也。殺盜婬妄語惡口兩舌綺語貪瞋  邪見也。三途地獄名泥犁。譯云不可樂畜生
云帝行。從主畜養。為人驅使食噉。餓鬼飢虛  怯畏。三千剎土同有此惡。故曰盈滿。多不善  聚惡道因也。無人不起故名曰多。人常現行
殺盜婬等。違理枉物為不善。積集稱聚也。願  我未來。不聞惡聲不見惡人。今向世尊五體  投地。兩肘兩膝頭頂。是為五體也。懺摩梵言。
悔過漢語。彼此並舉故云懺悔。將果驗因。知  過去有罪。恐償未盡來更受。故須懺悔。惟  願佛日啟告所求。佛能破壞眾生癡闇。如日
除昏。故言佛日教我觀於清淨業處。序文  竟。

◎

[0191a10]  ◎爾時世尊放眉間光下。第二正說文為三。  初明淨業。次辯妙觀。三利益。如來眉間有  白毫相。猶如珂雪。長一丈五尺。毫有八楞。周
圍五寸。其毫中空右旋宛轉。如瑠璃筒。從此  發光照無量國。還住佛頂變為金臺。廣現諸  國。令韋提希樂生安養。初放光酬前請於生
處。次世尊微笑下。酬前淨業近答。思惟正受  三種淨業。散心思量名曰思惟。十六正觀說  名正受。就初有二。第一答其生處。惟願下明
見淨土。更請淨國之因。初放光普示諸土。次  或有下示土差別。韋提下示生處。思惟是願  願思是業。正問其因。正受者。非邪曰正領納
名受。即第二問。觀行微笑中有二。初明三種  淨業答思惟。汝是凡夫下。次明十六妙觀答  正受。初業共凡夫。次共二乘。後是大乘不共
之法。初淨業中有三。第一明三種淨業。告阿  難下。第二歎其所問妙契佛心。從阿難汝當  受持下。第三略付阿難令持獲利也。就初復
三。初明光照頻婆獲道。次世尊告韋提汝今  知不下。舉果勸修因。三欲生彼國者下。明往  生之因也。何以不直答其土因。而復放光微
笑耶解有二。初為次增道。次欲使王與夫人  因光相見。王既覩光增道。知國非實。視死如  眠。夫人見王無憂。觀法成果也。微笑如釋種
被誅。如來光色益顯。正以如來善達因緣。業  報無差對至叵避。王雖應死而獲道跡。夫人  幽縶。即是現淨土之緣。有此多緣所以致笑
也。阿那含者。第三不還果也。去此不遠者。安  樂國土去此十萬億佛剎。一一剎恒沙世界。何  言不遠。解云。以佛力故欲見即見。又光中現
土顯於佛頂。一念能緣言不遠也。第一孝養父  母奉事師長。敬上接下慈心行也。修十善業  是其止行。身除三邪口離四過。意斷三惡也。
第二三歸者。佛法僧也。在家戒亦即是十戒。  具足諸戒者。道俗備受。微細不犯。威儀者。  三千悉皆不缺也。第三發菩提心。是願起意
趣向。名為發心。菩提是道。佛果圓通。說為菩  提。讀誦大乘明修解也。行能運通說之為乘。  餘二不及是言大也。佛告韋提。此三種業三
世諸佛淨業正因。是歎辭也。諦聽諦聽善思  念之。諦聽令生聞慧。善思思慧念之修慧。煩  惱賊者。此能損慧命傷法身。故名為賊也。即
得無生忍。是初住初地。仁王經說五忍。一伏  二信三順四無生五寂滅。初明韋提見土之  由。次一問答。明為未來眾生請見土之方法。
汝是凡夫。彰其分齊不能遠觀。韋提實大菩  薩。此會即得無生忍。示同在凡夫。心想羸劣  未得天眼。不能遠照見彼國土。有異方便令
汝得見。異方便者。即十六觀。非直觀名方便。  以佛力故見彼國者。亦是方便也。韋提白佛  如我今者下。為佛滅後眾生請也。濁者五濁。
不善者十不善。五苦者。五道非樂故云五苦。  或是五惡五痛五燒。五惡殺盜邪婬妄語飲  酒如大經。現遭厄難王法刑罰。是五痛也。五
燒即當來墮三途苦毒名五燒。云何當見阿  彌陀極樂國土。正為啟請。答中有十六觀。一  日觀。二水觀。三地觀。四樹觀。五池觀。六總
觀。觀一切樓地池等。七華座觀。八佛菩薩  像觀。九佛身觀。十觀音觀。十一勢至觀。十二  普往生觀。十三雜明佛菩薩觀。十四上品生
觀。十五中品生觀。十六下品生觀。就十六觀  分文為三。初六觀觀其依果。次七觀觀其正  報。後三明三輩九品往生也。

[0191c15]  第一日觀示令繫心。佛告下。略明繫念總勸  修觀。云何下。正明作日觀。一切有目皆見。日  沒下。舉所觀境。當起想下。正教觀察。是為下
結也。教令正觀為除疑心。大本所明。以疑惑  心修諸功德。生彼國者。落在邊地。復受胎生。  故作此觀令除疑惑也。障者。大本言。唯除五
逆誹謗正法。故須作觀。五逆重罪除六十劫  生死罪等下輩自論。

[0191c23]  第二水觀初作水想者。舉所觀境界。從見水  澄清下。正起觀行。是為水想下。結觀也。一作  水想。二變水成氷。三變氷為瑠璃。四觀瑠璃
以成大地內外映徹。地下寶柱承擎地上諸  相莊嚴。以眾寶間錯其地。一一寶出雜色光  明。光明成諸樓觀。樓觀兩邊有華幢。幢上多
有樂器。宣說妙音也。八種清風者。彼處實無  時節。若寄此八。謂除上下餘四方四維。故云  八。亦可用對八卦也。

[0192a03]  第三地觀。文有四。一漸想觀。從若得三昧下。  第二實觀。佛告下。明利益。作是觀下。顯觀邪  正。前水是想不能滅罪。地觀是實。故能除斷
也。

[0192a07]  第四樹觀。文三。初明結前生後。次觀寶樹下。  正明觀行。是為下結。正觀中有五。一明樹體。  二明莊嚴相。三明生法。四有大光明下。現佛
國土。五見樹莖葉下。結觀也。

[0192a11]  第五池觀。中有五。一明池體。二明池相。三明  隨心適意。四明利益。第五結觀。摩尼者。如意  珠也。八功德者。輕清冷軟美不臭。飲時調適
飲已無患。清是色入。不臭香入。輕冷軟是觸  入。美是味入。調適無患是法入。

[0192a16]  第六總觀中有四。眾寶國土下。明總觀。初寶  樓。二樹。三地。四池。觀樓中初正觀樓。次觀  上及虛空中。諸音樂聲。結成觀想名為粗見。
從是為下。二結。從若見下。第三利益。作是觀  下。第四顯觀邪正。

[0192a21]  第七明佛身中有四。第一佛告下。勅聽許說。  第二從說是語時下。明佛現身相。第三從時  韋提下。為未來請。第四佛告下。酬請廣明佛
身。五種觀門。第一觀華座。第二觀像。第三觀  佛身。第四觀觀音。第五觀勢至。初華座中有  五。一明成座法用并辯其相。二一一金色下。
明能隨機利物。三是為華想下結觀。四阿難  如此華下。明由願力所成。五若欲念彼佛下。  明觀未來有利益。

[0192b01]  第八明像想中有三。初汎明諸佛法身自在  從心想生。二是故應當下。徧觀彼彌陀。并示  觀行。三作是觀者下。明修觀獲利也。法界身
者。報佛法性身也。眾生心淨法身自在。故言  入眾生心想中。如似白日昇天影現百川。即  是三十二相八十種好。明佛身自在。能隨物
現前。明佛菩薩此顯能隨也。又法界身是佛  身。無所不遍法界為體。入一切眾生心想中  者。得此觀佛三昧解入相應。故言入心想中
也。是心作佛者。佛本是無心淨故有。亦因此  三昧。心終成作佛也。是心是佛者。向聞佛本  是無心淨故有。便謂條然有異。故言即是。
心外無佛亦無佛之因也。始學名作。終成即  是佛。若當現分別諸佛。法身與己同體。現觀  佛時心中現者。即是諸佛法身之體。名心是
佛。望己當果由觀生彼。名心作佛也。正遍知  海從心想生者。以心淨故諸佛即現。故云生  也。亦因此觀佛三昧出生作佛。多陀阿伽度。
或明十號。無量名號等。此中略舉三號。即如  來應供正遍知。天竺三名相近。阿羅訶翻應  供。阿羅漢翻無生。阿盧漢翻殺賊。令與修多
羅合者。觀行之時。令與教法相應。故言合也  又解。與十二部經教合。入定是修多羅出定  之時心與定合。故云與修多羅合也。

[0192b25]  第九觀佛真法身中有五。一明結上。第二次  當更觀下。正觀佛身。第三從作是觀下。正明  觀於佛心。第四從作此觀者捨身他世下。舉
利勸修。第五從作是觀者下。顯觀邪正。觀身  大小。高六十萬億那由他恒河沙由旬。毫相  如五須彌山。須彌山舉高三百三十六萬里。
縱廣亦爾。彼佛毫相過此五倍。眼如四大海  水。準眼量以度身。身量太長。世人身長七尺  者。眼長一寸餘。四大海水。一海八萬四千由
旬。四海合三十三萬六千由旬。身過其眼。五  十六億倍。假令極多無出萬倍。何緣佛身得  長六十萬億那由他恒河沙由旬。準眼定身。
正六十萬億那由他由旬。言恒河沙者譯人  謬耳。眼見佛身即見佛心。身由心起故見身  即見心。由見身心想轉明。故得見佛心。佛心
者大慈悲心是。以無緣慈普攝眾生。釋論云。  慈有三種。一眾生緣。無心攀緣一切眾生。而  於眾生自然現益。如涅槃經。我實不往。慈善
根力。能令眾生見如斯事。二法緣者。無心觀  法。而於諸法自然普照。如日照物無所分別。  三者無緣。無心觀理。而於平等第一義中。
自然安住。以無緣慈攝諸眾生。辯佛心相也。  念佛眾生攝取不捨者。若為佛慈悲所護。終  得離苦永得安樂。釋論云。譬如魚子母。若不
