大般若波羅蜜多經卷第一百一十四

三藏法師玄奘奉　詔譯
[0627a23] 「世尊！云何以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0627a28] 「慶喜！味界、舌識界及舌觸、舌觸為緣所生諸受味界、舌識界及舌觸、舌觸為緣所生諸受性空。何以故？以味界、舌識界及舌觸、舌觸為緣所生諸受性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以舌界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0627b05] 「世尊！云何以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0627b09] 「慶喜！身界身界性空。何以故？以身界性空與彼真如乃至不思議界無二無二分故。」

[0627b11] 「世尊！云何以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0627b15] 「慶喜！觸界、身識界及身觸、身觸為緣所生諸受觸界、身識界及身觸、身觸為緣所生諸受性空。何以故？以觸界、身識界及身觸、身觸為緣所生諸受性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以身界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0627b22] 「世尊！云何以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0627b26] 「慶喜！意界意界性空。何以故？以意界性空與彼真如乃至不思議界無二無二分故。」

[0627b28] 「世尊！云何以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0627c04] 「慶喜！法界、意識界及意觸、意觸為緣所生諸受法界、意識界及意觸、意觸為緣所生諸受性空。何以故？以法界、意識界及意觸、意觸為緣所生諸受性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以意界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0627c11] 「世尊！云何以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0627c13] 「慶喜！眼界眼界性空。何以故？以眼界性空與苦、集、滅、道聖諦無二無二分故。」

[0627c14] 「世尊！云何以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0627c18] 「慶喜！色界、眼識界及眼觸、眼觸為緣所生諸受色界、眼識界及眼觸、眼觸為緣所生諸受性空。何以故？以色界、眼識界及眼觸、眼觸為緣所生諸受性空與苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以眼界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0627c24] 「世尊！云何以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0627c26] 「慶喜！耳界耳界性空。何以故？以耳界性空與苦、集、滅、道聖諦無二無二分故。」

[0627c28] 「世尊！云何以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0628a02] 「慶喜！聲界、耳識界及耳觸、耳觸為緣所生諸受聲界、耳識界及耳觸、耳觸為緣所生諸受性空。何以故？以聲界、耳識界及耳觸、耳觸為緣所生諸受性空與苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以耳界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0628a09] 「世尊！云何以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0628a11] 「慶喜！鼻界鼻界性空。何以故？以鼻界性空與苦、集、滅、道聖諦無二無二分故。」

[0628a12] 「世尊！云何以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0628a15] 「慶喜！香界、鼻識界及鼻觸、鼻觸為緣所生諸受香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空。何以故？以香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空與苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以鼻界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0628a22] 「世尊！云何以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0628a24] 「慶喜！舌界舌界性空。何以故？以舌界性空與苦、集、滅、道聖諦無二無二分故。」

[0628a26] 「世尊！云何以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0628a29] 「慶喜！味界、舌識界及舌觸、舌觸為緣所生諸受味界、舌識界及舌觸、舌觸為緣所生諸受性空。何以故？以味界、舌識界及舌觸、舌觸為緣所生諸受性空與苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以舌界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0628b07] 「世尊！云何以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0628b09] 「慶喜！身界身界性空。何以故？以身界性空與苦、集、滅、道聖諦無二無二分故。」

[0628b10] 「世尊！云何以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0628b14] 「慶喜！觸界、身識界及身觸、身觸為緣所生諸受觸界、身識界及身觸、身觸為緣所生諸受性空。何以故？以觸界、身識界及身觸、身觸為緣所生諸受性空與苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以身界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0628b20] 「世尊！云何以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0628b22] 「慶喜！意界意界性空。何以故？以意界性空與苦、集、滅、道聖諦無二無二分故。」

[0628b24] 「世尊！云何以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0628b27] 「慶喜！法界、意識界及意觸、意觸為緣所生諸受法界、意識界及意觸、意觸為緣所生諸受性空。何以故？以法界、意識界及意觸、意觸為緣所生諸受性空與苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以意界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0628c06] 「世尊！云何以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0628c08] 「慶喜！眼界眼界性空。何以故？以眼界性空與四靜慮、四無量、四無色定無二無二分故。」

[0628c10] 「世尊！云何以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0628c13] 「慶喜！色界、眼識界及眼觸、眼觸為緣所生諸受色界、眼識界及眼觸、眼觸為緣所生諸受性空。何以故？以色界、眼識界及眼觸、眼觸為緣所生諸受性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以眼界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0628c20] 「世尊！云何以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0628c23] 「慶喜！耳界耳界性空。何以故？以耳界性空與四靜慮、四無量、四無色定無二無二分故。」

[0628c24] 「世尊！云何以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0628c28] 「慶喜！聲界、耳識界及耳觸、耳觸為緣所生諸受聲界、耳識界及耳觸、耳觸為緣所生諸受性空。何以故？以聲界、耳識界及耳觸、耳觸為緣所生諸受性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以耳界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0629a05] 「世尊！云何以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0629a08] 「慶喜！鼻界鼻界性空。何以故？以鼻界性空與四靜慮、四無量、四無色定無二無二分故。」

[0629a10] 「世尊！云何以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0629a13] 「慶喜！香界、鼻識界及鼻觸、鼻觸為緣所生諸受香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空。何以故？以香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以鼻界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0629a20] 「世尊！云何以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0629a22] 「慶喜！舌界舌界性空。何以故？以舌界性空與四靜慮、四無量、四無色定無二無二分故。」

[0629a24] 「世尊！云何以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0629a27] 「慶喜！味界、舌識界及舌觸、舌觸為緣所生諸受味界、舌識界及舌觸、舌觸為緣所生諸受性空。何以故？以味界、舌識界及舌觸、舌觸為緣所生諸受性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以舌界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0629b05] 「世尊！云何以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0629b08] 「慶喜！身界身界性空。何以故？以身界性空與四靜慮、四無量、四無色定無二無二分故。」

[0629b10] 「世尊！云何以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0629b13] 「慶喜！觸界、身識界及身觸、身觸為緣所生諸受觸界、身識界及身觸、身觸為緣所生諸受性空。何以故？以觸界、身識界及身觸、身觸為緣所生諸受性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以身界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0629b20] 「世尊！云何以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0629b22] 「慶喜！意界意界性空。何以故？以意界性空與四靜慮、四無量、四無色定無二無二分故。」

[0629b24] 「世尊！云何以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0629b28] 「慶喜！法界、意識界及意觸、意觸為緣所生諸受法界、意識界及意觸、意觸為緣所生諸受性空。何以故？以法界、意識界及意觸、意觸為緣所生諸受性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以意界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0629c07] 「世尊！云何以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0629c09] 「慶喜！眼界眼界性空。何以故？以眼界性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0629c11] 「世尊！云何以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？

[0629c15] 「慶喜！色界、眼識界及眼觸、眼觸為緣所生諸受色界、眼識界及眼觸、眼觸為緣所生諸受性空。何以故？以色界、眼識界及眼觸、眼觸為緣所生諸受性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以眼界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0629c22] 「世尊！云何以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0629c25] 「慶喜！耳界耳界性空。何以故？以耳界性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0629c27] 「世尊！云何以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？

[0630a01] 「慶喜！聲界、耳識界及耳觸、耳觸為緣所生諸受聲界、耳識界及耳觸、耳觸為緣所生諸受性空。何以故？以聲界、耳識界及耳觸、耳觸為緣所生諸受性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以耳界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0630a08] 「世尊！云何以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0630a11] 「慶喜！鼻界鼻界性空。何以故？以鼻界性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0630a13] 「世尊！云何以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？

[0630a17] 「慶喜！香界、鼻識界及鼻觸、鼻觸為緣所生諸受香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空。何以故？以香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以鼻界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0630a24] 「世尊！云何以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0630a27] 「慶喜！舌界舌界性空。何以故？以舌界性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0630a29] 「世尊！云何以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？

[0630b03] 「慶喜！味界、舌識界及舌觸、舌觸為緣所生諸受味界、舌識界及舌觸、舌觸為緣所生諸受性空。何以故？以味界、舌識界及舌觸、舌觸為緣所生諸受性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以舌界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0630b10] 「世尊！云何以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0630b13] 「慶喜！身界身界性空。何以故？以身界性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0630b15] 「世尊！云何以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？

[0630b18] 「慶喜！觸界、身識界及身觸、身觸為緣所生諸受觸界、身識界及身觸、身觸為緣所生諸受性空。何以故？以觸界、身識界及身觸、身觸為緣所生諸受性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以身界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0630b26] 「世尊！云何以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0630b28] 「慶喜！意界意界性空。何以故？以意界性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0630c02] 「世尊！云何以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？

[0630c05] 「慶喜！法界、意識界及意觸、意觸為緣所生諸受法界、意識界及意觸、意觸為緣所生諸受性空。何以故？以法界、意識界及意觸、意觸為緣所生諸受性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以意界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

大般若波羅蜜多經卷第一百一十四

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
