阿毘達磨俱舍釋論卷第五
婆藪盤豆造

陳天竺三藏真諦譯

釋論中分別根品之四

[0191c07]  為不如此耶。是因於他生有分皆是無常。由  此言此無為法唯不遮為能故立為因。此義  已撥。於餘經中說所緣境不說不能遮為因。
於經中無為法因義不成。以不說故。雖復不  說亦不正撥。無量餘經能顯此義。皆已磨滅。  云何決執此義。非經所說。若爾何法名離滅。
判如此。如別經言。於色貪愛汝等應除滅。若  貪愛已滅。此色於汝等則滅則離。廣說如經。  乃至識亦爾。若爾於三世苦離滅亦爾。若有
如此執。為除過去未來現世惑故說此經。解  釋道理悉應如此。若有如此執。過去惑在過  去生。現世惑在現世生。譬如貪愛行中說十
八貪愛行。約過去世謂約過去生。乃至現世  亦爾。由此二世惑。於今相續中。已安立種子。  為生未來惑。由種子滅故說彼亦滅。譬如由
果報盡故亦說業盡。是未來苦。及未來惑。無  種子故。永不更生。說名離滅。若執異此過  去及現世。有何可滅。於已滅及定向滅。是滅
功用復有何果。若無為實無有物。是佛世尊  所說經云。所有諸法。謂有為無為。於中說離  欲法無等。云何於無中無法說無等。若我等
不說無為無。我說如此有。如我所說。如說聲  有先不有有後不有。雖有有言非有物。終不  成有。應知無為法亦爾。有無所有。最可稱
歎。謂一切。災橫永不復有。此不有於餘。不  有最勝無。等故可稱歎。為令應受化弟子樂  求此法。若無為唯無所有。滅離則非聖諦。何
以故。此無所有故。若爾諦有何義。為不如此  耶。無倒為義。此二亦無倒。如聖人所見苦  如苦。苦無所有。如無所有。若爾於聖諦有何
相違。君云何無所有。成第三聖諦。成聖諦  義。已說第二次無間聖所見所說。故成第三。  君若無為唯無所有。緣虛空涅槃為境識。應
成無境界。此義於過去未來實有思量中當  決判。君若許無為法實有別物。有何所有。  復何所有。毘婆沙本義。則便被護。諸天應
護。若彼知此。必應可護。此執非真實。云何  非真實。此無為不如色受等自性可證。不如  眼根等可以事證。此離滅是惑苦離滅。如此
安立。云何可成。何以故。此離滅與惑等不  相關。因果等義不有故。唯遮撥彼。是義可然。  謂某甲某甲不有。若執實有別物。由惑至得
斷至得此離滅故。說此是惑離滅。復有何因。  能決定此法至得。經中說。比丘已至得現法  涅槃。若無所有。云何至得。由至得對治故。至
得煩惱及後生永相違依止故。故說至得涅  槃。諸阿含顯此法。唯無所有為義。阿含云。  是眾苦無餘滅。棄捨無際。盡離欲離滅。寂靜
斷沒。不續餘苦不取不生。是法寂靜美妙。謂  捨一切餘愛。盡離欲離滅名涅槃。云何不許  如此於彼不生故名無生。我等見此義與理
不相應。此文何所顯。若與已有相應。本來應  無生。涅槃常住故。若與已至得相應。從此至  得可分別此法已有惑已得。汝應許若不生。
是譬喻最與理相應。譬如光涅槃心解脫亦  爾。如光涅槃非有物。世尊心解脫亦爾。阿毘  達磨藏。亦說如此。彼藏云何者無類法。答無
為法。無類謂無體。此言顯無自性。毘婆沙師  說。文句義不如此。若爾何義。類有五種。一  自性類。如經言。若已得此類。是人必與其
相應。二境類。如經言。一切法如類智慧所  知。三結類。如經言。若於此類中與欲結相  應。即與瞋結相應不。四因類。如經言。何者
有類法。一切有為法。五攝類。如經言。田類  宅類等。此文中是因以類名顯之。是故一切  無為實有別物。毘婆沙師說如此。無為法無
因無果。說三無為已。果有五種。於中此果何  因。此因何果。偈曰。後因果報果。釋曰。果報  因最後說故稱後。此因以果報果為果。偈
曰。前因增上果。釋曰。隨造因最初說故稱  前。此因以增上果為果。此因唯不能遮為  性。有何增上。即此是增上。隨造因復有助功
能。譬如於五識十入有功德。又於器世界諸  業有功能。耳等諸根。於眼識生中。傳傳有  增上。由聞欲見生故。如此等應思。偈曰。同
類及遍行。等流。釋曰。此二因果皆似因故。  悉以等流果為果。偈曰。二功力。釋曰。二謂  俱有因相應因。同以功力果為果。不過丈夫
能故名功力。此功力即是其果。何法名功力。  此法於餘法所有功能。此功力如丈夫能故  名功力。如世間言鴉足草藥醉象將軍。為餘
因亦有功力果。為唯此二餘因亦有。餘果報  因由功力果或俱生。或無間生。果報果不爾。  此果報因。亦有遠功力果。譬如農夫所應得
稻。何法名果報果。乃至何法名增上果。偈  曰。果報無記法。釋曰。是無覆無記法。此果  報為非眾生名耶。偈曰。眾生。釋曰。此法唯
屬內。非共得故。稱眾生名。此法為增長為  等流。偈曰。有記生。釋曰。善惡二法。於果報  可記故說有記。從此後時生非無間生。是名
果報。果報相如此。非眾生名法。亦從業生。  云何不名果報。共所得故。此法餘人亦能如  此共用。果報無共得。何以故。是彼所作業
果報。此得共用。無有是處。增上果亦是業  所生。云何共用。從共業生故。偈曰。等流似  自因。釋曰。若果與因相似。是名等流果。如
同類遍行因果。若同類遍行因果皆同類。云  何不許皆是同類因。由此果約地約染污同  本因。不由一切類。若法由一切類與果相似
故。許此法是同類因。為此義故立四句。若法  於此法是同類因。於此法亦是遍行因不。有  四句。第一句者。非遍行因。但是同類因。第
二句者。別部遍行因。第三句者。一部遍行  因。第四句者。除前三句。偈曰。離滅由智盡。  釋曰。盡謂永離滅。智謂三道中三根。因此智
苦集次第盡故。名永離滅。即是擇滅。說名離  滅果。偈曰。若由法力生。是果名功力。釋  曰。若由此法功能彼法生。彼法是此法功力
果。如下地加行心。上地三摩提有流無流定  心變化心。如是等擇滅者。由道功能。應但  說至得。偈曰。先未有有為。有為增上果。釋
曰。從先已生有為法。別生有為法。名增上  果。功力果與增上果其異云何。能作所得果  名功力果。非能作所得果名增上果。如工巧
師所得名功力果亦增上果。若餘所得但是  增上果。復次如此六因中。何因何時能取果  及能與果。偈曰。五現世取果。釋曰。離隨造
因。所餘五因。在現世能取自果。非過去果已  取故亦非未來無功力故。隨造亦爾。此因不  定有果。是故不說。偈曰。二是時與果。釋曰。
俱有相應二因。亦在現世能與果。何以故。此  二因取果與果同在一時故。偈曰。二現世過  去。釋曰。與果同類遍行二因。此二因若過去
與果。此義可然。云何此二因於現世與等流  果。由次第生故。若果已生此二因即謝過去。  若與果已後不更與。有同類因。但能取果不
與果不。此中有四句。第一句者。若人斷善根。  最後所斷至得。第二句者。若人還接善根。最  初所得至得。應說如此是人還接前至得。第
三句者。不斷善人於所餘位。第四句者。除  前三句。若惡同類因。第一句者。是人正得  離欲。欲界最後。所捨至得。第二句者。若人
退欲界離欲。最初所得至得。應說如此是退  人前至得。第三句者。不離欲欲界。於所餘  位。第四句者。除前三句。如此有覆無記同
類。因至得阿羅漢果及退。於中如理應思。無  覆無記無後句。若因能與果必能取果。有能  取果不能與果。如阿羅漢最後陰。若約有境
界同類因。隨剎那判。有善同類因。但取果不  與果不。此中有四句。第一句者。若從善心  次第起染污無記心現前。第二句者。翻前。第
三句者。善心次第起善心。第四句者。除前三  句。如善不善等四句。亦應如理思。偈曰。一  過去與果。釋曰。果報因在過去能與果。何
以故。果報無俱起。無無間起故。有餘師說。  有四種果。一依止果。譬如水輪為風輪果。乃  至草等為地果。二加行果。譬如不淨觀無生
智。三集果。譬如眼等眼識等。四修習果。譬  如色界道變化為果。此四種果。屬增上果功  力果攝。說因及果已。何者為法。由何因生。
由幾因生。若略說法有四種。一染污法二果  報生法。三初無流法。四前二殘法。何者為  殘法。離果報所餘無記。離初無流所餘善法。
此四種法。偈曰。染污果報餘。初無流次第。除  果報遍行。二同類餘生。釋曰。染污法除一果  報因。從餘五因生。果報生法。除一遍行因。
從餘五因生。所餘法除果報遍行二因。從餘  四因生。初無流法。除果報遍行二因。又除  同類因。從餘三因生。此四法是何法。偈曰。
心及心法。釋曰。此四法從餘因生。但是心心  法。若爾非相應法及色。此云何。偈曰。如餘  相應所離。釋曰。除一相應因。是染污等餘
法。如心心法如此生。此中染污法從四因生。  果報生法從四因生。所餘法皆從三因生。初  無流法從二因生。無一法從一因生。廣解因
究竟。緣是何法有幾種。偈曰。說緣有四種。  釋曰。何處說。於經中說。經云有四緣類。一  因緣類。二次第緣類。三緣緣類。四增上緣類。
此中類者。是緣自性。此中因緣者。偈曰。因  緣是五因。釋曰。除一隨造因。所餘五因說  名因緣。偈曰。心心法非後。已生次第緣。釋
曰。除阿羅漢最後心心法。已生餘心心法。名  次第緣。云何名次第緣。此法等無間緣故。名  次第緣。是故色非次第緣。生不等故。何以
故。從欲界色。後時次第欲界色界無教色生。  後時欲界色無流色生。後時三種色生。是色  現前亂過因生。次第緣無過亂。是緣生義。大
德婆須蜜多羅說。於不相違一相續增長。後  二生故。大德說。後從因最少最多生故。後時  從大色小色生。譬如稻穰生灰。或從小色大
色生譬如貝多核中人。次第生乃至垂條繁  茂。轉成尼瞿盧陀樹。為不如此耶。心心法有  時生多有時生少。謂於善惡無記位。有覺觀
等位。於三定。有如此約別類。不約自類無  時受多生。想等亦爾。為約自類立次第緣不。  無如此義。何以故。具足一聚。於具足二。為
次第緣。非從少受等法多受等生。此義已如  前說。說相續同類部。作如此執。自類是次第  緣非餘類。譬如心為心次第緣。受等亦爾。如
廣應知。若從無染污。次第生染污法。以先滅  染污。為今染污次第緣。如入無心定心於出  定心。今不弘此執。非相應行法。亦由現前
亂過因生故。不成次第緣。屬三界法及無繫  屬法。一時現前生故。云何不許未來法為次  第緣。次第緣雜亂故。未來世無前後差別故。
若爾云何世尊得如此智。此未來法應在前  生。次此法應在後生。約一切眾生。乃至窮生  死際。次第皆知。由約過去現在比知故。彼言
佛世尊。見過去世。從如此類業。如此類果  報已生。從法法生亦爾。今世亦有如此類業。  從此類業如此類果報。來世當生。從法法生
亦爾。得知如此如此。是如來願智非比智。由  過去現世比。世尊於未來世眾物散亂相雜  證見已。生如此智。此人作如是業已。必應攝
如是等未來果報。若爾世尊未見前際。應不  能知後際。有餘師說。於一切眾生相續中。有  與心相應有為差別法。為當來果相。世尊觀
此。知未來果。若未現前諸定及通慧。若爾如  來則是觀相故知。不能更證。是故世尊一切  境界。隨欲正遍知。經部說如此。何以故。世
尊說。諸佛境界不可思議。若未來法。無次  第成立。云何世第一法次後苦法智忍生。非  餘法生。乃至金剛譬心次後盡智生。非餘法
生。若法能礙餘法生。從此法無間餘法得生。  譬如從種子等芽等無次第緣。云何阿羅漢  最後心非次第緣。不與餘心相應故。若爾無
間滅心為意不。何以故。無間後識不生故。若  不立為次第緣。亦應不立最後心為意。意依  止性所顯。非功能所顯。故有依義。由餘緣
不具故。餘識不生不。由彼非依止故識不生。  次第緣是功能所顯。若有法此緣所取為果。  此法一切餘法及諸眾生。無能遮礙令彼不
生。若法與心有次第。可說與心無間不。此中  有四句。第一句者。從無心定出觀心。及第二  三摩跋提剎那等。第二句者。初三摩跋提剎
那。於後心位及生等。第三句者。初三摩跋  提剎那。及有心位。第四句者。第二三摩跋  提剎那等。及生等於出定心。若法與心次第。
與三摩跋提為次第不。此中有四句。前第三  第四句。即是此中第一第二句。前第一第二  句。即是此中第三第四句。出滅定心。於前心
斷隔極遠時。今云何從前心。說為次第。無別  心隔故。說次第緣已。緣緣相云何。偈曰。緣  緣一切法。釋曰。一切法即五聚。此中如理應
知緣緣相。譬如眼識及相應法。以色為緣緣  耳識聲。鼻識香。舌識味。身識觸。意識一切  法亦爾。若法是此法緣緣。此法無時非此法
緣緣。若非所緣。亦是緣緣。體相一故。譬如  薪非所燒亦名薪。體相一故。心及心法。由定  入物剎那。於如自所緣境定。為由依止定為
不定。爾定若生必與依止相應。未生及已過  去。與依止相離。餘師說。若過去亦依止所  立。說緣緣已。偈曰。隨造增上緣。釋曰。隨造
因即是增上緣。故增上緣即是緣緣。何以故。  一切法是緣緣故。此二緣何者廣。俱有法為  緣緣。無有是處。有是處。得為增上緣。故增
上緣廣。由緣義廣故名增上。此緣於一切  有為法離自性。皆是增上緣。有法於餘法。由  四緣成緣。不有謂自性於自性。他性於他性。
無為於有為。無為於無為。此四緣若起功能。  於何位法中起功能。因緣者已說五種。偈曰。  於正滅二因。作功能釋曰。正滅者。謂現世
法。何以故。現世法已得生。今向滅故。此位  中俱有因。及相應因作功能。何以故。於俱生  果中此因有功能。偈曰。三因。於正生。釋曰。
正生者。謂未來法。何以故。未來法未得生。  今向生故。此位中同類因。遍行因果報因。  作功能。因緣功能如此。偈曰。二緣。翻前有
功能。釋曰。由功能道理。分因緣為二。翻此  功能。應知即是次第緣緣緣功能位。次第緣。  於正生作功能。為與彼位故。緣緣。於正滅作
功能。現世心心法所取故。增上緣於一切位。  由不遮故成緣。即是其功能。說諸緣及功能  已。復次何者為法。由幾緣得生。偈曰。由四
緣心法。釋曰。此中心及心法。因緣者有五  因。次第緣者。在前心心法。非餘心心法所  間。緣緣者。如應色等五塵及一切法。增上緣
者。離自性一切餘法。偈曰。二定由三緣。釋  曰。滅心定無想定無緣緣。此二定不緣境起  故。此中因緣者。有二因。謂俱有因。即生等。
同類因。即先已生同地善法。次第緣者。謂共  相應法三摩跋提心。增上緣如前。此二定由  心功用生故。故以心為次第緣。由能遮心生
故。自外非次第緣。偈曰。餘法由二生。釋曰。  餘法。謂與心不相應法及有色法。由因緣增  上緣生。從如前所立六因四緣。一切有生法
得生。一切世間。不如自在我勝性等為一  生因。此中以何因為證。若汝執一切成立事  因。緣所作。為不如此耶。由此執則乖棄汝所
說本義。謂一自在等。為一切世間因。復次偈  曰。非自在次故。釋曰。世間不從自在等生。  次第生故。若汝執唯一自在是一切世間生
因。或執餘因。一切世間應一時俱起。一切次  第生。皆明了可見。若汝執此次第隨自在欲  成。願此法於今生。願此法於今滅。願此法在
後生滅。由欲有異。此義得成。謂因不一。是  欲有異。應一時俱起。有欲自在。非有異故。  若觀餘因差別故成。則非自在為因。是欲次
第生中。若觀別因。則有無窮過失。若不觀  別因。則無次第義。是因傳傳無邊差別。由  信無始故。此人樂執自在為因。不過釋迦弟
子所顯道理。若汝言。自在欲雖復俱起。世間  不俱起。隨欲生故。是義不然。是自在欲於  後世無所以故。由如此大功用化生世間。自
在得何利益。若汝言常喜樂為用。是義不然。  此樂若離方便自在則不能得故。於樂自在  非自在。於餘亦爾。復次若自在。見地獄等世
間多為抂苦之所逼惱。由此故生樂。咄哉何  用此麁惡自在。依自在天。世間首盧柯。則成  善哥。

由能燒嶮利　　可畏恒苦他  
樂食肉血髓　　令啼稱律他

[0195b20]  若汝信受自在等為世間一因。有餘法以所  證見。人功為因。則被棄捨。若汝分別執。自  在共餘因成因。此執但為愛敬故說。何以故。
離眾因。自在功能不可見故。諸因必須與餘  因和合故。能作自在。若爾則非自在。復次若  初化作。以自在為因。此不觀餘因故。應成立
如自在無初。於我及勝性等。立及破亦爾。是  故世間無一因義。是自所造業。於道於雜能  生世間。不學慧人。良足可悲。自受自果報
果。及自受功力果。而起邪分別。謂自在等為  因。此義已去。前云餘法由二生。此言云何。  若大於大成因緣。偈曰。二種大大因。釋曰。
若立四大為四大因。則有二種因。謂同類因。  俱有因。偈曰。於所造五種。釋曰。若四大是  所造色因。則成五種因。云何成。一能生故。
二能為依止故。三能持故。四令住故。五令  增長故。是隨造因。由此義分為五種。一能生  因。從此生故。二依止因。已生隨逐此故。三
持因。為此所持故。譬如畫色與壁。四住因。  此令彼相續不斷故。五增長因。此令彼圓滿  故。如此四大。於所造色。為生變異持住長
因。五義得顯。偈曰。所造互三種。釋曰。若所  造色作所造色。由三種因。謂俱有因。同類  因。果報因。隨造因平等起故。不恒數之。此
中俱有更互因者。隨心變身口二業。非餘所  造色。同類因者。一切前生。於後同類。果報  因者。若身口二業。感眼等根為果報。偈曰。
所造大因一。釋曰。若所造色造四大但一因。  謂果報因。若身業口業。以四大為果報。前已  總說。心及心法。為次第緣。未說決定。何心
為次第緣。何心從次第緣生。今當說此義。此  中若略說有十二心。云何十二。偈曰。欲界  心善惡。有覆及無覆。釋曰。欲界中心有四
種。謂善惡。有覆無記。無覆無記。偈曰。於二  界除惡。餘有。釋曰。於色界無惡有餘三。無  色界亦爾。如此十心皆是有流。偈曰。無流
二。釋曰。謂有學無流。無學無流。由如此心  合成十二。此中偈曰。於欲從善九。釋曰。次  第言後應說。於欲界中所有善心。從此九心
次第得生。於自地有四心。色無色界有二心。  若正入觀是善心。若託生是有覆無記心。無  色界但有有覆無記心。謂託生時最遠故無
善。無色界由四遠。於欲界最為遠。謂依止  取相境界對治遠故。及有學無學心。偈曰。此  善從八生。釋曰。復次此欲界善心。從八心次
第生。自地四心。色界二心善心。謂出定時。  有覆無記心。謂為有染污定所逼。還依下地  善心。有學無學心。謂出觀時。偈曰。從十惡
心生。釋曰。除有學無學心。何以故。若人於  欲界託生。從一切欲界色界無色界心次第  得生。惡心偈曰。從此四。釋曰。從欲界惡心。
但自地四心次第生。如說於欲界惡心。偈曰。  覆爾。釋曰。欲界有覆無記心。亦從三界十  心次第生。從欲界有覆無記心。亦但自地四
心次第生。偈曰。從五無覆心。釋曰。於欲界  所有無覆無記心。從五心次第生。自地四心。  色界善心。謂生欲界變化心。偈曰。復從此七
心。釋曰。從欲界無覆無記心。七心次第生。  自地四心。色界二心善心。謂從變化心次第  生染污心。謂託生時。無色界染污心。謂託生
時。偈曰。從色善十一。釋曰。從色界所有善  心。十一心次第生。除無色界無覆無記心。偈  曰。從九此復生。釋曰。色界善心。從九心次
第生。除欲界二染污心。及無色界無覆無記  心。偈曰。從八有覆生。釋曰。色界有覆無記  心。從八心次第生。除欲界二染污心。及有學
無學心。偈曰。此六。釋曰。從色界有覆無記  心。六心次第生。自地三心。欲界三心。除無  覆無記。偈曰。三無覆。釋曰。色界無覆無記
心。但從自地三心次第生。偈曰。此六。釋曰。  從色界無覆無記心。六心次第生。自地三心。  欲界二染污心。無色界染污心。如說於色界
無覆無記心。於無色界道理亦爾。偈曰。無色  如是理。釋曰。無色界無覆無記心。於自地亦  但從三心次第生。從此六心次第生自地三
心。下地三染污心。偈曰。從善九。釋曰。從無  色界善心。九心次第生。除欲界善心及欲界  色界無覆無記心。所餘心得生。偈曰。此從
六。釋曰。無色界善心。從六心次第生。自地  三心。色界善心有學無學心。偈曰。有覆七。釋  曰。從無色界有覆無記心。七心次第生。自地
三心。色界善心。及染污心。欲界二染污心。  偈曰。此爾。釋曰。此無色界有覆無記心。從  七心次第生。除欲界色界染污心及有學無
學心。從所餘心生。偈曰。從此四。有學。釋曰。  此有學心。從四心次第生。三界善心及有學  心。偈曰。從此五。釋曰。從此有學心。五心
次第生。即前四及無學心。偈曰。無學亦從  五。釋曰。此無學心。從如前所說五心次第生。  偈曰。從無學四心。釋曰。從無學心。四心次第
生。三界善心及無學心。說十二心已。今復作  偈曰。十二作二十。釋曰。云何作。偈曰。加行  及生得。分三界善二。釋曰。於三界中善心。各
分為二心。一加行得。二生得。偈曰。果報及  威儀。工巧并變化。欲界四無記。釋曰。欲界  無覆無記心分為四。一果報生心。二作威儀
心。三工巧處心。四變化心。偈曰。色界除工  巧。釋曰。於色界無覆無記心分為三。除工  巧處心。於彼無工巧故。如此十二心。更分成
二十心。善有六心。無覆無記有八心。威儀  等心。於無色界中。無威儀等事故。色香味  觸四塵。是三心境界。工巧心亦以聲為境。此
四心唯是意識。是五識於威儀工巧處亦加  行心所引。餘師說有意識威儀所引起。以十  二入為境界。如此二十心中。何心為次第緣。
何心從次第生。欲界八心中。從加行心。十心  次第生。於自地有七心。除變化心。色界加行  心。及有學無學心。此心從八心次第生。從自
地善心染污心。色界加行心染污心。有學無  學心。從生得心。九心次第生。自地七心。除  通果心。色無色界染污心。此心從十一心次
第生。從自地七心生如前。色界加行心。及染  污心。有學無學心。從惡心及有覆無記心。七  心次第生。謂自地心如前。此二心從十四心
次第生。自地七心。色界四心。除加行心及  通果心。無色界三心。除加行心。從威儀心果  報心。八心次第生。自地六心。除加行心及通
果心。色無色界二染污心。此二心從七心次  第生。謂自地七心如前。從工巧心。六心次第  生。謂自地六。心除加行心及通果心。此心從
七心次第生。謂自地七心。除通果心。從變化  心。二心次第生。謂自地通果心。及色界加行  心。此心亦從二心次第生。即前二心。今當約
色界說六心次第。從色界加行心。十二心次  第生。欲界二善心通果心。自地六心。無色界  加行心。有學無學心。此心從十心次第生。欲
界加行心通果心。自地四心。除威儀心果報  心。無色界加行心。染污心。有學無學心。從  生得心。八心次第生。欲界二染污心自地五
心。除通果心。無色界染污心。此心從五心  次第生。謂自地五心。除通果心。從染污心。  九心次第生。欲界四心。善心染污心。自地五
心。除通果心。此心從十一心次第生。欲界  生得心。威儀心果報心。自地五心。除通果心。  無色界三心。除加行心。從威儀心。七心次第
生。欲界二染污心。自地四心。除加行心通果  心。無色界染污心。此心從五心次第生。自地  五心。除通果心果報心亦爾。從通果心。二心
次第生。謂自地加行心通果心。此心亦從二  心次第生如前。今當約無色界說四心次第。  從無色界加行心。七心次第生。色界加行心。
自地四心。有學無學心。此心從六心次第生。  色界加行心自地三心。除果報心有學無學  心從生得心。七心次第生。自地四心。下地
染污心。此心從四心次第生。謂自地四心。從  染污心。八心次第生。自地四心。色界加行  心染污心。欲界二染污心。此心從十心次第
生。自地四心。欲界色界。生得威儀果報心。  從果報心六心次第生。自地三心。除加行心。  下地染污心。此心從四心次第生。謂自地四
心。從有學心。六心次第生。三界加行心。欲  界生得心。有學無學心。此心從四心次第生。  三界加行心。有學心。從無學心五心次第生。
如有學五心。除有學心。此心從五心次第生。  三界加行心。有學無學心。復有何因。從加行  心。次第生果報威儀工巧心。而此心不從彼
生。由加行力能引威儀工巧故。羸弱心相續。  不能引將加行故。是故不隨從加行心。出觀  心不由功用起。從加行心後此生可然。若爾
從染污心不應得生加行心。無德故。雖然若  人厭極。或逼行加行心。能令相離故。從染污  心後。得生加行心。欲界生得心。由明了故。
從有學無學心。色界加行心次第得生。不由  功用起故。從此彼心不得生。從色界染污心。  欲界生得心得生。由明了故。從無色界染污
心。色界生得心不得生。由不明了故。思惟有  三種。一自相思惟。如色以變壞為相。乃至識  以了別為相。如是等名自相思惟。二通相思
惟。謂四諦十六取相相應思惟。三欲樂思  惟。不淨觀。無量。解脫。制入。遍入等思惟。  從三思惟。次第能生聖道令現前。從聖道生
思惟亦爾。若爾此言相應不相違。謂觀行人。  修習念覺分。與不淨觀相應。餘師說。通相思  惟現前即是聖道。從此亦得次第生三思惟。
若人由不淨觀調伏心已。從通相思惟。次第  生聖道。約此傳傳故。說此言。修習念覺分  與不淨觀相應。有餘師說。從聖道次第但生
通相思惟。此義亦可然。若依止非至等三地。  入正定聚。從三地聖道。次第生欲界通相思  惟。若依止第二定等入正定聚。此義云何。何
以故。此欲界心無能應此道。以地最遠故。欲  界地通相思惟。非第二定地所得。除決擇分  能。復次聖人更生決擇分。能令現前。無有是
處。何以故。若人已至得果。更令加行果向  現前。此義亦不相應。若爾此言云何相應。有  別通相思惟。與彼同類八聖道後之所修習。
謂一切有為無常。一切法無我。涅槃寂靜。必  應令此現前。毘婆沙師不說此義若人依止  非至定。得阿羅漢果。後出觀心。或以非至定
為地。或以欲界為地。若依無所有處為地。得  阿羅漢果。後出觀心。或以無所有處為地。或  以有頂為地。於所餘地出觀。唯依自地。於
欲界有三種思惟。一聞慧思惟。二思慧思惟。  三生得慧思惟。於色界亦有三種思惟。謂聞  修生得。無思慧。何以故。若彼人作功用思
惟。即入三摩提。於無色界有二種思惟。謂修  得生得。此中從五思惟。得次第生聖道令現  前。除三生得。由聖道屬加行故。從聖道但
得次第生一生得思惟。謂欲界生得。以明了  故。前所說十二心。於中何心現前。應得幾心。  偈曰。三界染心中。得六六二心。釋曰。欲界
染污心。正起現前。應得六心先與六心不相  應。後還得故欲界善心先已相離。由疑惑還  接善根故。由退還下界。更得不善心有覆無
記心。又得色界染污心。由退還故。復由退定  故。又得無色界染污心及退定故。又得有學  心。色界染污心正起現前。亦得六心。得色界
三心。又得欲界無覆無記心。由退還下界故。  又得無色界染污心。及有學心。由退定故。無  色界染污心。正起現前得二心。由退定故。得
染污心及有學心。偈曰。於色界善三。釋曰。色  界善心。正起現前得三心。得自地善心。又得  欲界色界無覆無記心。偈曰。學四。釋曰。有
學心正起現前得四心。謂有學心。欲界色界  無覆無記心。無色界善心。由聖道離欲欲界  色界時。偈曰。餘准此。釋曰。若有處不說得
心。於中應知准得此心。有餘師說。不分別  得心。如偈言。

染污心起時　　說得九種心  
於善得六心　　於無記准此

[0198a08]  此中於善心應說得七心。一得欲界善心。由  正見接善根時。得欲界色界無覆無記心。由  得離欲故。得色界無色界善心。由得彼定故。
得有學無學心。由入正定聚。及證阿羅漢果  時。是所餘由此解釋。應自思惟。為攝前義故  說此偈。

託生入觀時　　離欲退定時  
接善時得心　　是非先所得

[0198a16]  分別四緣義究竟。

阿毘達磨俱舍釋論卷第五

* * *

【經文資訊】大正藏第 29 冊 No. 1559 阿毘達磨俱舍釋論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
