央掘魔羅經卷第四

宋天竺三藏求那跋陀羅譯

[0537c19] 爾時，央掘魔羅白佛言：「世尊！奇哉如來！哀愍一切眾生，為第一難事。」
[0538a26] 佛告央掘魔羅：「此不為難，更有甚難。」

[0538a27] 央掘魔羅言：「誰耶？世尊！」

[0538a28] 佛告央掘魔羅：「正法住世餘八十年，若有菩薩摩訶薩，棄捨身命，演說如來常恒不變如來之藏，是為甚難。

[0538b02] 「復次，央掘魔羅！非是如來為第一難事，更有難事。央掘魔羅！譬如士夫擔須彌山王及大地大海經百億歲，此為大力第一難不？」

[0538b04] 央掘魔羅白佛言：「如是如來境界，非彼聲聞緣覺所及。」

[0538b06] 佛告央掘魔羅：「彼非大力非為甚難，若以大海一塵為百千億分，百千億劫持一塵去，乃至將竭餘如牛跡；復能擔負須彌山王大地河海，百千億劫，而彼不能於正法住世餘八十年時，演說如來常恒不變如來之藏，唯有菩薩人中之雄，能說如來常恒不變如來之藏護持正法，我說此人第一甚難。

[0538b13] 「復次，央掘魔羅！譬如士夫能以水滅三千大千世界熾然盛火，如是士夫為甚難不？」

[0538b14] 央掘魔羅白佛言：「世尊！滅一天下火尚為極難，況復三千大千世界？是為甚難。」

[0538b16] 佛言：「如是。央掘魔羅！未來世中持戒眾減、犯戒眾增，正法住世餘八十年，菩薩摩訶薩棄捨身命奴婢牛羊非法財物，種種清淨宣說正法，演說如來常恒不變如來之藏，此何士夫？」

[0538b20] 央掘魔羅白佛言：「唯佛能知，非聲聞緣覺。爾時，護持世間淨法猶尚為難，何況出世間上上如來常恒不變如來之藏？如彼士夫能以水滅三千大千世界熾然盛火，極為甚難。若於未來正法住世餘八十年，菩薩摩訶薩棄捨身命，演說如來常恒不變如來之藏，當知彼人即是如來。」

[0538b27] 佛告央掘魔羅：「善哉善哉！善男子！我亦如是說，一切如來說彼士夫所為難事不得邊際。

[0538c01] 「復次，善男子！譬如百川入于大海，別流不現，如是士夫所得智慧，一切士夫來入其中，悉皆不現。

[0538c04] 「復次，善男子！譬如大海不受死屍，如是士夫無諸戲行家愛家病雜亂非法，謗如來藏者不與同止，如是士夫極為甚難，維持彼眾及聽法者，是亦甚難。」

[0538c08] 央掘魔羅白佛言：「世尊！菩薩摩訶薩，成就幾相名非新學？」

[0538c09] 佛告央掘魔羅言：「善男子！菩薩摩訶薩成就八相非為新學。何等為八？一者知法，二者知思量持，三者供養父母，四者知師恩，五者厭諸惡見，六者離一切相輕慢、不調伏、不善不淨之物，七者不思欲乃至夢中亦不起想，八者敬重於戒。如是菩薩摩訶薩成就八相，非為新學。

[0538c16] 「復次，菩薩摩訶薩成就八相，非為新學。何等為八？一者說摩訶衍，二者分明演說如來之藏而不厭捨，三者不貪財物，四者慈悲喜捨忍，五者視一切眾生猶如一子，六者近善知識，七者離惡知識，八者世利知足。菩薩成就如是八相，非為新學。

[0538c21] 「復次，菩薩成就八相，非為新學。何等為八？一者安慰知量美說，二者不嬉戲，三者煩惱微薄忍，四者聞一切經忍，五者降伏睡眠，六者不嬾惰，七者精勤不放逸，八者常樂求戒。菩薩成就如是八相，非為新學。

[0538c26] 「復次，菩薩成就八相，非為新學。何等為八？一者真實，二者鮮淨樂習淨事，三者光澤，四者端政，五者遠離女人，六者遠離親族，七者聞惡恐怖彼彼惱亂身毛皆竪，八者愍念眾生。菩薩成就如是八相，非為新學。

[0539a02] 「復次，菩薩成就八相，非為新學。何等為八？一者善知佛說魔說差別，二者恭敬知經者，三者知律非律差別二隱覆，四者善知如來隱覆之說，五者知如來祕密，六者善知隨順世聞事，七者善知如來常恒不變，八者善知菩薩惡非惡事，善知時方自能。菩薩成就如是八相，非為新學。

[0539a08] 「成就如是四十相身念法，是菩薩非為新學。若無四十功德，若半減半，當知善男子善女人不住摩訶衍，亦不入諸菩薩數。是故菩薩行則為甚難。彼何等勝功德？謂無欲想乃至夢中亦不起心，當知是人有一切覺支殊勝功德。」

[0539a14] 爾時，文殊師利語央掘魔羅言：「如來藏者有何義？若一切眾生悉有如來藏者，一切眾生皆當作佛，一切眾生皆當殺、盜、邪婬、妄語、飲酒等不善業跡。何以故？一切眾生悉有佛性，當一時得度。若有佛性者，當作逆罪及一闡提。若有我者我界，當度一切有。是故世間，無有我無有界，一切法無我是諸佛教。」

[0539a20] 佛告文殊師利：「一切眾生有如來藏，為無量煩惱覆，如瓶中燈。復次，文殊師利！譬如有一調伏子，迦葉如來為授記言：『却後七年當為轉輪聖王正法治化，我亦却後七日當般涅槃。』時調伏子聞授記已歡喜踊躍，作是念言：『一切智記我當得轉輪聖王，我今不疑。』即白母言：『與我魚肉乳酪麻豆種種美食，我當有力。』彼并食雜食肉故，不能自活非時而死。云何文殊師利！彼佛為妄語耶？為非一切智耶？為彼實無轉輪聖王善根果報耶？」

[0539b01] 文殊師利白佛言：「世尊！彼本惡業故致此死。」

[0539b02] 佛告文殊師利：「勿作是說，彼非時死耳，非本惡業報也。文殊師利！彼佛不知先惡業報而記之耶？無先惡業今自作過以致失命耳。如是文殊師利！若男子女人作是念言：『我身中有如來之藏，自當得度，我當作惡。』若如是作惡者，為佛性得度耶？不得度耶？如上所說彼調伏子，實有王性而不得度。所以者何？以多放逸故。佛性不度亦復如是，以彼眾生多放逸故。一切眾生為無佛性耶？實有佛性如轉輪王報。為佛妄語耶？眾生妄語作諸放逸，以聞法放逸故，自過惡故不得成佛。」

[0539b13] 文殊師利白佛言：「世尊！一切眾生無本業耶？」

[0539b14] 佛告文殊師利：「彼有本業，但少聞此經，無量阿僧祇罪皆悉除滅。所以者何？如來無量阿僧祇劫發大誓言：『一切眾生未度令度，未脫令脫。』以此誓願善根，如來慧日光明所照，無量阿僧祇罪皆悉除滅。復次，文殊師利！譬如一切雲霧覆過，日未出時皆悉障蔽一切世間，日光少出一切世間闇障悉滅。如是阿僧祇大罪積聚，乃至此經日未出時，一切眾生輪迴生死；此經日出，阿僧祇惡大闇積聚一彈指頃，於如來常恒不變如來之藏，若戲笑說若隨順他，此及道外，若波羅夷無間惡業，阿僧祇罪須臾悉滅。所以者何？若聞釋迦牟尼如來名號，雖未發心已是菩薩。所以者何？以如來勝願一切世間是我有故，諸未度者當令得度，化以正法悉令覺悟。是故文殊師利！聞如來名者皆為菩薩，非但自能速除煩惱，亦復當得我所得身。文殊師利！如我偈說：

「『我已稱說道，　　憂悲毒刺拔，
　　汝等應當作，　　如來之所說。』

[0539c05] 「我說道者，說何等道？道有二種，謂聲聞道及菩薩道。彼聲聞道者，謂八聖道；菩薩道者，謂一切眾生皆有如來藏。我次第斷諸煩惱得佛性，不動快樂甚可愛樂，若不斷者恒輪轉生死。『我已稱說道，憂悲毒刺拔』，憂悲者謂煩惱義，拔刺者謂如來。我斷除無量煩惱，為大醫王，汝等當從我受，我當示汝如來之藏。『汝等應當作』者，隱覆說義。『如來之所說』者，此生欺誑汝欺誑汝。佛出世間如優曇鉢華，得信猶如恒沙金粟，亦如盲龜值浮木孔，如是遇如來、應供、等正覺如來藏經，不以生死壽果欺誑汝等，自度一切有及一切煩惱病，是故言『如來之所說』。

「『精勤諸善法，　　折伏諸惡心，
　　修福遲緩者，　　意樂著諸惡。』

[0539c20] 「此偈我為聲聞說。又如來藏者極為難得，世間無有如是難得，譬類如來之藏，當疾觀察，如是如是意樂著諸惡者，比丘自性淨心，心習惡知識過，五垢為首，眾多煩惱前後圍繞。云何五垢為本，諸煩惱圍繞？所謂貪欲、瞋恚、睡眠、掉、疑。此五垢壞心，欲淨除五垢本及諸煩惱者，當勤方便自性清淨心力，當勤方便及未謗修多羅未成一闡提，當勤方便修習自度。以是義故，說彼心無量客塵煩惱，應當疾疾拔其根本。

「『意法前行，　　意勝法生，　　意法淨信。
　　若說若作，　　快樂自追，　　如影隨形。』

[0540a03] 「我為聲聞乘說。此偈意者，謂如來藏義若自性清淨意，是如來藏勝一切法，一切法是如來藏，所作及淨信意法，斷一切煩惱故，見我界故。若自淨信有如來藏，然後若說若作，得成佛時若說若作，度一切世間如人見影，見如來藏亦復如是，是故說如影隨形。

「『意法前行，　　意勝意生，　　意法為惡。
　　若說若作，　　眾苦自追，　　如輪隨跡。』

[0540a11] 「(謂一轅兩輪，二牛牽之故輪隨跡。)

[0540a12] 「此偈說煩惱義。意法惡者，為無量煩惱所覆造作諸惡，故名為惡。不知自性心如來藏，入無量煩惱義，如是躁濁不息故，若說若作，一切眾苦常隨不絕。如輪隨跡者，諸惡積聚生死輪迴，轉一切眾生於三惡趣中，如輪隨跡，是故說於福遲緩者心樂於惡法。

[0540a18] 「復次，文殊師利！如知乳有酥故，方便鑽求，而不鑽水，以無酥故。如是文殊師利！眾生知有如來藏故，精勤持戒淨修梵行。復次，文殊師利！如知山有金故，鑿山求金，而不鑿樹，以無金故。如是，文殊師利！眾生知有如來藏故，精勤持戒淨修梵行，言：『我必當得成佛道。』復次，文殊師利！若無如來藏者空修梵行，如窮劫鑽水終不得酥。」

[0540a25] 文殊師利白佛言：「世尊！梵行有何義？何故如來捨五欲樂？」

[0540a26] 央掘魔羅謂文殊師利言：「無量天人常知墮法，故離諸欲想。」

[0540a29] 佛告央掘魔羅：「勿作是說。一切眾生有如來藏，一切男子皆為兄弟，一切女人皆為姊妹。」

[0540b02] 央掘魔羅白佛言：「世尊！云何淨飯王、摩耶夫人，兄弟姊妹而作父母？」

[0540b03] 佛告央掘魔羅：「是方便示現度脫眾生，若不如是則不能度。譬如大王有二千力士，二人方便現相折伏，以悅王心娛樂眾人，唯彼自知餘無能覺。佛亦如是，示因父母現同人事，然後得度無量眾生，令出生死無邊大海，而彼眾生莫能知者。譬如伎兒於大眾中，種種變現以悅眾心。諸佛世尊亦復如是，種種變現以度眾生，而彼眾生莫能知者。譬如幻師於大眾中，自斷身分以悅眾人，而實於身無所傷損。諸佛世尊亦復如是，如彼幻師種種變現以度眾生。文殊師利！如來一切智知一切，觀察世間一切眾生，無始已來無非父母兄弟姊妹，昇降無常迭為尊卑，如彼伎兒數數轉變，是故如來淨修梵行。

[0540b18] 「復次，文殊師利！彼此自界共相娛樂，如何受樂？自餘身分，云何不得，不成界報？當知是樂是大苦聚，女有佛藏男亦如是。云何一性而自染著？以一性故，是故如來淨修梵行，住於自地不退轉地得如來地。」

[0540b23] 文殊師利白佛言：「世尊！何故如來，不以一切梵行建立優婆塞、優婆夷？何故世尊！說比丘、比丘尼、優婆塞、優婆夷正法因故，如堂四柱？而今優婆塞、優婆夷現有大惡，何故建立於正法律中？」

[0540b27] 佛告文殊師利：「此異想名世俗想，如來視一切眾生如羅睺羅，常欲安立令住佛地無此階漸，佛想異此俗想，異此名非問論。」

[0540c02] 文殊師利白佛言：「世尊！以一切眾生界是一界故，諸佛離殺生耶？」

[0540c03] 佛言：「如是。世間殺生如人自殺，殺自界故。」

[0540c05] 文殊師利白佛言：「世尊！何故視一切眾生如羅睺羅，而復教人調伏殺罰有自界諸惡像類者？」

[0540c07] 佛告文殊師利：「善男子！莫作是說。如來如是視一切眾生如羅睺羅。譬如士夫常日再食，愛樂法故日唯一食則殺八萬戶蟲，如是者應名殺生，而非殺生不淨。復次，文殊師利！無邊欲樂聖所背捨，聖人為害欲故自害，若如是者，聖人則有自害過惡，謂愛欲心盛至他所言：『我起欲心願見教誡令生慚愧，我存亡無在，則方便自害。』如是者為害自界耶？」

[0540c15] 文殊師利白佛言：「不也。世尊！彼乃因是功德增積。」

[0540c16] 佛告文殊師利：「如是。文殊師利！何故諸聖自害？以是煩惱毒蛇因故，而況他身？佛所說法，諸惡像類壞正法者，如自煩惱盛而教誡彼為作諸難，則為供養自界，如自求畢竟樂，棄捨欲樂衣食命樂，如自害身而調伏彼，是名善知如來之藏。」

[0540c22] 文殊師利白佛言：「世尊！因如來藏故，諸佛不食肉耶？」

[0540c23] 佛言：「如是。一切眾生無始生死生生輪轉，無非父母兄弟姊妹，猶如伎兒變易無常，自肉他肉則是一肉，是故諸佛悉不食肉。復次，文殊師利！一切眾生界我界即是一界，所宅之肉即是一肉，是故諸佛悉不食肉。」

[0540c28] 文殊師利白佛言：「世尊！珂貝蠟蜜皮革繒綿，非自界肉耶？」

[0540c29] 佛告文殊師利：「勿作是語。如來遠離一切世間，如來不食，若言習近世間物者，無有是處。若習近者是方便法，若物展轉來者則可習近，若物所出處不可習近，若展轉來離殺者手則可習近。」

[0541a04] 文殊師利白佛言：「今此城中有一皮師能作革屣，有人買施，是展轉來，佛當受不？復次，世尊！若自死牛，牛主從旃陀羅取皮，持付皮師使作革屣，施持戒人，此展轉來可習近不？」

[0541a08] 佛告文殊師利：「若自死牛，牛主持皮用作革屣，施持戒人，為應受不？若不受者是比丘法，若受者非悲，然不破戒。」

[0541a12] 文殊師利白佛言：「世尊！亦不得用不淨水熟食，比丘不應受，若如是者如是現。」

[0541a13] 佛告文殊師利：「此名世間想。若有優婆塞者，以淨水作食而不得作用；若無優婆塞者，諸佛其如之何？陸蟲水蟲虛空亦蟲，若如是者於淨宗為惡，世間云何得修淨宗？此名非問論。」

[0541a18] 文殊師利白佛言：「世尊！世間久來亦自立不食肉。」

[0541a19] 佛告文殊師利：「若世間有隨順佛語者，當知皆是佛語。」

[0541a20] 文殊師利白佛言：「世尊！世間亦說有解脫，然彼解脫非解脫，唯佛法是解脫；亦有出家而非出家，唯有佛法是出家。世尊！世間亦說我不食肉，彼等無我亦無不食肉，唯世尊法中，有我決定不食肉。」

[0541a24] 佛告文殊師利：「汝欲聞世間建立外道因不？當為汝說。」

[0541a27] 文殊師利白佛言：「唯然世尊！願樂欲聞。」

[0541a27] 佛告文殊師利：「乃往過去無量阿僧祇劫時世有佛，名拘孫陀跋陀羅，出興于世在此城中。時彼世界無諸沙礫，無外道名唯一大乘，彼諸眾生一向快樂。爾時，如來久住於世乃般涅槃，般涅槃後正法久住，法欲滅時持戒者減，非法者增。有一阿蘭若比丘名曰佛慧，有一善人施無價衣，比丘愍彼即為受之。比丘受已示諸獵師，諸獵師眾見此好衣生劫盜心，即於其夜將是比丘至深山中，壞身裸形懸手繫樹。爾時，其夜有採花婆羅門，至阿蘭若處，見虎恐怖向山馳走，見彼比丘壞身裸形懸手繫樹，見已驚歎：『嗚呼沙門！先著袈裟而今裸形，必知袈裟非解脫因，自懸苦行是真學道。』彼人豈當捨離善法，當知分明是解脫道因，壞正法故即捨衣拔髮作裸形沙門，裸形沙門從是而起。爾時，比丘自得解縛已，即取樹皮赤石塗染以自障蔽，結草作拂用拂蚊蟲。更有採花婆羅門見已念言：『是比丘捨先好衣，著如是衣、捉如是拂。彼人豈當捨離善法，當知分明是解脫道。』即學彼法，出家婆羅門從是而起。時彼比丘暮入水浴，因洗頭瘡，即取水衣以覆瘡上，取牧牛人所棄弊衣以自覆身。時，有樵者見已念言：『是比丘先著袈裟而今悉捨，必知袈裟非解脫因，故被髮弊衣日夜三浴修習苦行。彼人豈當捨離善法，當知分明是解脫道。』即學彼法，苦行婆羅門從是而起。比丘浴已身體多瘡蠅蜂唼食，即以白灰處處塗瘡，以水衣覆身。時，有見者謂言是道。即學彼法，灰塗婆羅門從是而起。時彼比丘然火炙瘡，瘡轉苦痛不能堪忍，投巖自害。時，有見者作是念言：『是比丘先著好衣今乃如是。彼人豈當捨離善法，當知投巖是解脫道。』投巖事火從是而起。如是九十六種，皆因是比丘種種形類，起諸妄想各自生見。譬如有國一一相視而起麁想，麁想生已各各相殺，九十六種道各生異想，亦復如是。猶如鹿渴於炎水想追逐乏死。正法滅時，因彼比丘非法法想亦復如是。如是文殊師利！世間一切所作之上，尸羅威儀種種所作，一切悉是如來化現，法滅盡時如是事生，若如是者正法則滅。如是，文殊師利！於真實我世間如是，如是邪見諸異妄想，謂解脫如是，謂我如是出世間者，亦不知如來隱覆之教，謂言無我是佛所說，彼隨說思量如外道因起。彼諸世間隨順愚癡，出世間者亦復迷失隱覆說智。是故如來說一乘中道離於二邊，我真實、佛真實、法真實、僧真實，是故說中道名摩訶衍。」

[0541c18] 爾時，央掘魔羅白佛言：「世尊！眾生不知中道，妄想說餘中道。」

[0541c19] 佛告央掘魔羅：「少有眾生聞此經信，未來眾生多謗此經。」

[0541c20] 央掘魔羅白佛言：「世尊！唯願為說，何方幾所眾生誹謗此經？幾一闡提，何方有能廣為眾生安慰說者？唯願如來哀愍為說。」

[0541c23] 佛告央掘魔羅：「未來世中，中國當有九十八百千億眾生謗毀此經，七十億眾生作一闡提；東方九十八千億眾生謗毀此經，六十億眾生作一闡提；西方九十八百億眾生謗毀此經，五十億眾生作一闡提；南方九十八億眾生謗毀此經，四十億眾生作一闡提。罽賓國中有我餘法，婆樓迦車國餘名不滅，頻陀山國亦復如是。罽賓比丘半半行摩訶衍，半半樂摩訶衍說摩訶衍。南方當有行堅固道、行如來行，離八大事，說如來常恒不變如來之藏，菩薩摩訶薩、比丘、比丘尼、優婆塞、優婆夷，行堅固道任荷我法。」

[0542a06] 爾時，文殊師利白佛言：「世尊！奇哉佛法，當住南方。」

[0542a07] 佛告文殊師利：「如是如是，我法當住南方少時。如汝等苦行菩薩摩訶薩不惜身命，安慰一切眾生故，說如來常恒不變如來之藏，如一切諸佛，悉皆不樂至此世界荷負三千大千世界無量眾生，而我獨能於此度脫。我菩薩摩訶薩正法欲滅餘八十年，爾時，不樂任持正法，亦復如是。如汝等文殊師利！正法欲滅餘八十年，當於爾時，任荷正法，一切閻浮提及諸洲間不惜身命，演說如來常恒不變如來之藏，彼時眾生或信或不信。彼諸菩薩作是念言：『若斷截我身作種種分，我當由此得常住身。』如汝文殊師利等無量菩薩摩訶薩，於彼南方任荷正法，第一最難，是故我常讚歎南方最後說法。由彼菩薩威德力故，一切閻浮提及諸洲間，彼諸眾生聞名迴向，或因慚愧或因恐怖故。譬如有王聞餘王法而自治國，罽賓國及伽樓迦車城，慚愧恐怖故，說摩訶衍祕密之藏，亦復如是，然不說如來常恒不變如來之藏。文殊師利！譬如放火草中，唯燒中間不燒邊際。我初生地堅固道滅，餘法住於南方邊際，諸菩薩於彼任荷正法，亦復如是，當知彼中則有如來。」

[0542a29] 爾時，釋提桓因與三十三天諸眷屬俱，稽首佛足興大供養已，白佛言：「世尊！我等當共護持此經，願見付授，唯願哀愍一切眾生說此經名。」

[0542b03] 佛告天帝釋言：「憍尸迦！此經名為『央掘魔羅』，如是受持。憍尸迦！此經難得如優曇鉢華。」

[0542b05] 時帝釋長子名阿毘漫柔，頂禮佛足白佛言：「世尊！如我父王與阿修羅戰時，告馭者言：『汝當莊嚴伏阿修羅車。』馭者白王：『願勿憂慮。我要先死然後及王，今當畢命堅意決戰，餘人亦當捨身盡力。』如是，世尊！於未來世正法欲滅八十年時，菩薩摩訶薩說如來常恒不變如來之藏。復作是念：『我說法時多有眾生不能堪忍，我當不說。』爾時，莫令諸善男子聞彼諸難生退轉心，當知善馭莊嚴法乘如如來藏，如來常恒寂靜不變廣宣世間，彼善男子說如來常恒不變如來之藏。我於爾時，當作比丘棄捨身命而為作護。」爾時，眾多帝釋子，若男若女及餘諸天，頂禮佛足而發誓言：「我當作比丘、比丘尼、優婆塞、優婆夷，棄捨身命而為作護。」

[0542b19] 時佛歎言：「善哉善哉！善男子！汝等皆是求正法者，我亦當為諸樂法者而作覆護，我亦常當於彼前行如善馭者，汝等常當堅固知恩，於如來常處、恒處、寂靜處、不變易處如來藏處，當廣宣說。」

[0542b24] 爾時，波斯匿王具四種兵告諸大臣言：「今有人像羅剎殺害多人一千少一，以指為鬘以血塗身，勇健驍捷縱暴此境，今去此城減四十牛鳴，或能害我及諸臣子以充其數，今當共行剪除殺鬼。今此城中一切男女欲求取者悉不敢出，一切鳥獸聞其惡名亦所不至。汝等今當宣令內外：『波斯匿王今興四兵，罰彼羅剎央掘魔羅，一切皆當持器仗來，若能與彼盡力共戰，若傷不傷隨功賞賜，象馬珍寶城邑土田，隨其所欲悉當與之。』」聞彼惡名莫不震慴，如是宣唱無一應命。唯王左右不得自在，抑逼威顏俛仰祗順。時諸妃后啼泣上諫：「寧失國位願勿自征。」即召太卜問其吉凶：「今當能制央掘魔羅不？」卜筮咸曰：「彼今當滅。」雖聞是語王猶不信，將四種兵往詣佛所稽首佛足，有怖畏色額上流汗却坐一面。

[0542c12] 爾時，世尊一切智知一切，知而故問：「大王！今日何故流汗？」

[0542c13] 王白佛言：「今有羅剎名央掘魔羅，殺害人民一千少一，以指作鬘以血塗身，恐其不息與我共戰，舉國人民悉皆怖畏，杜門不出事業斯廢，一切鳥獸悉不敢近，嚴此四兵欲往罰之。」

[0542c17] 佛告王曰：「今大王欲罰彼耶？」

[0542c18] 王白佛言：「今唯一心取信佛足。」

[0542c18] 佛告大王：「若央掘魔羅來至此者，王當云何？」

[0542c19] 爾時，四兵悉大恐怖，唯王不畏，恃佛威德故。王白佛言：「若彼來者如是為一。」

[0542c21] 爾時，世尊指示王言：「此即常勝央掘魔羅。」王見央掘魔羅瞪矚不眴，觀其形相赤眼雄姿，心驚毛竪如非人所持，勇猛心退刀劍自落，漸近如來師子之座，一心至誠歸依如來，當視我等如羅睺羅。于時四兵倍增惶怖，迷亂顛沛奔馳逃竄。

[0542c26] 爾時，世尊放安慰眾生無畏光明，照彼眾生令身安樂。爾時，波斯匿王內外眷屬城邑人民，咸作是念：「今央掘魔羅為世尊所伏。」

[0543a01] 波斯匿王作是歎言：「奇哉世尊！真為第一調御之軛，真為無上天人之師，如是兇暴大惡業者，乃能方便安立正法。」

[0543a03] 爾時，世尊說偈歎言：

「人前放逸，　　後止不犯，　　是照世間，
　如月雲消。

[0543a07] 「若菩薩摩訶薩，先現放逸後現功德，是照世間如月雲消，度無量眾生現如來功德。大王！當知彼非惡人，是則菩薩善方便耳。」

[0543a09] 王白佛言：「以何義故言非惡人？先辱師婦，受行惡師毘舍遮行。」

[0543a11] 佛告大王：「彼不辱師婦，彼亦非師，現為彼師及婦色像變易其心，習樂師法言常清淨。大王當知！是大奇特，譬如龍象衝擊非驢所堪。如是大王！如來人中大龍象王，隱覆言教秘密說耳，聲聞緣覺皆所不堪，唯佛與佛乃能堪任。大王！南方去此過六十二恒河沙剎有國，名一切寶莊嚴，佛名一切世間樂見上大精進如來、應供、等正覺，在世教化，無有聲聞緣覺之乘，純一大乘無餘乘名。彼諸眾生無有老病及不可意苦，純一快樂，壽命無量，光明無量，純一妙色，一切世間無可為譬，故國名一切寶莊嚴，佛名一切世間樂見上大精進。王當隨喜合掌恭敬，彼如來者豈異人乎？央掘魔羅即是彼佛，諸佛境界不可思議。」

[0543a26] 爾時，波斯匿王語諸占師：「汝等一切悉皆妄語，汝速遠去勿復妄說。」

[0543a27] 爾時，諸天世人及諸龍神，聲聞菩薩波斯匿王，一切城邑聚落人民，承佛威神悉皆來集，稽首敬禮央掘魔羅足，一心同聲說偈歎言：

「南無如來無邊身，　　南無方便央掘魔，
　我今頂禮聖足下，　　懺悔天尊柔軟足。
　我今懺悔如來尊，　　央掘魔羅二生身，
　為我等故來至此，　　現佛色像勝光焰，
　照諸眾生堪能說，　　我數懺謝無量身，
　無依作依等正覺，　　無親怙者為作親。
　奇哉二佛出于世，　　未曾有法行世間，
　猶如火中生蓮華，　　世間希有見二佛。」

[0543b10] 爾時，世尊告波斯匿王言：「北方去此過四十二恒河沙剎，有國名常喜，佛名歡喜藏摩尼寶積如來、應供、等正覺，在世教化。彼土無有聲聞緣覺，純一大乘無餘乘名，亦無老病眾苦之名，純一快樂，壽命無量，光明無量，無有譬類，故國名常喜。佛名歡喜藏摩尼寶積如來、應供、等正覺，王當隨喜合掌恭敬。彼如來者豈異人乎？文殊師利即是彼佛。若有眾生向央掘魔羅、文殊師利恭敬作禮，若復聞是二人名者，見歡喜國如見自家，聞彼名故常閉四趣，或以戲笑或隨順他，或為名利，此及外道，或犯重禁五無間罪，亦閉四趣。若善男子善女人為二名所護者，若今現在及未來世，曠野嶮難諸恐怖處皆悉蒙護，於一切處恐怖悉滅，若天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、毘舍闍眾，悉不能干。」

[0543b27] 爾時，世尊告波斯匿王：「如來所說有如是大威德，菩薩所行有如是大威德，文殊師利及央掘魔羅，有如是大威德，於此二龍發隨喜心，能起菩薩無量之行。大王！汝當給養央掘魔母，勿得遺忘。此央掘魔羅母，是我方便之所守護。」

[0543c03] 爾時，央掘魔羅母，身昇虛空高七多羅樹，而說偈言：

「如來所變化，　　眾生悉不知，
　如來所作幻，　　眾幻中之王，
　大身方便身，　　是則為如來。」

[0543c08] 說此偈已即沒不現。爾時，波斯匿王白佛言：「世尊！此為幻耶？」

[0543c09] 佛告大王：「此是化母，如化母所說，菩薩行亦如是。」

[0543c10] 爾時，央掘魔羅師摩尼跋陀羅，身昇虛空高七多羅樹，而說偈言：

「譬如野干獸，　　常與師子遊，
　雖久相習近，　　其聲不相類，
　聞彼聲怖死，　　況能師子吼？
　我如彼小獸，　　雖久為彼師，
　不能堪任發，　　人雄無畏聲，
　若彼非方便，　　我則必當死。
　我如野干獸，　　豈堪受彼供，
　我行愚癡法，　　菩薩悉遠離，
　於一切眾生，　　等視如一子。
　佛化無量幻，　　眾生不能知，
　設化百千億，　　婆羅門師長，
　眾生悉不知，　　唯佛知佛幻，
　當知佛世尊，　　一切幻中王。」

[0543c26] 爾時，彼師摩尼跋陀羅婦，而說偈言：

「嗚呼諸眾生，　　不知佛功德，
　謂實旃遮女，　　不知如來化，
　示現作我身，　　幻化亦如是。
　大王應當知，　　佛身不思議，
　彼諸旃陀羅，　　尚不得近王，
