大般若波羅蜜多經卷第四百六十四

三藏法師玄奘奉　詔譯
[0344c16] 佛言：「善現！諸菩薩摩訶薩從初發心，親近如來、應、正等覺聞說正法，所謂契經乃至論議，聞已受持數數溫習令善通利，既善通利思惟觀察，既觀察已深見意趣，見意趣已復善通達，既善通達得陀羅尼，起無礙辯乃至證得一切智智，隨所生處，於所聞持正法教義常不忘失。於諸佛所廣種善根，由善根力所攝受故，不墮惡趣無暇中生。復由善根所攝受故，意樂清淨，淨意樂力所攝持故，常能無倒成熟有情、嚴淨佛土。復由善根所攝受故，常不遠離真淨善友，謂諸如來、應、正等覺及諸菩薩摩訶薩眾、獨覺、聲聞，并餘能讚佛、法、僧者。

[0344c28] 「如是，善現！諸菩薩摩訶薩親近諸佛、圓滿善根、得真善友多所攝受，速能證得一切智智。是故，善現！諸菩薩摩訶薩行深般若波羅蜜多，欲疾證得一切智智，當勤精進親近諸佛，攝受圓滿所種善根，承事善友勿生厭倦。」

第二分親近品第七十一

[0345a06] 爾時，具壽善現白佛言：「世尊！若菩薩摩訶薩不親近諸佛、不圓滿善根、不承事善友，是菩薩摩訶薩豈不能得一切智智？」

[0345a08] 佛告善現：「若不能親近諸佛、圓滿善根、承事善友，尚不名菩薩摩訶薩，豈能證得一切智智！所以者何？或有菩薩摩訶薩親近諸佛、種諸善根、承事善友，猶不能得一切智智，況不能親近諸佛、圓滿善根、承事善友，而能證得一切智智！彼若能得一切智智，無有是處。是故，善現！若菩薩摩訶薩欲稱菩薩摩訶薩名，欲疾證得一切智智，常應親近諸佛世尊、圓滿善根、承事善友勿生厭倦。」

[0345a17] 具壽善現復白佛言：「以何因緣，有菩薩摩訶薩雖親近諸佛、種諸善根、承事善友，而不能得一切智智？」

[0345a19] 佛告善現：「彼菩薩摩訶薩遠離方便善巧力故，雖親近諸佛、種諸善根、承事善友，而不能得一切智智。謂彼菩薩摩訶薩不從諸佛及諸善友聞說殊勝方便善巧，雖親近諸佛、種諸善根、承事善友，而不能得一切智智。」

[0345a24] 具壽善現復白佛言：「何等名為方便善巧，諸菩薩摩訶薩成就如是方便善巧，諸有所為定能證得一切智智？」

[0345a26] 佛告善現：「若菩薩摩訶薩從初發心修行布施波羅蜜多時，以一切智智相應作意，或施諸佛，或施菩薩，或施獨覺，或施聲聞，或施諸餘沙門梵志，或施外道修梵行者，或施貧窮涉路苦行及來乞者，或施一切人、非人等，是菩薩摩訶薩成就如是一切智智相應作意，雖行布施而無施想、無受者想，亦無一切我、我所想。所以者何？是菩薩摩訶薩觀一切法自相皆空，無實、無成、無轉、無滅，入諸法相，知一切法無作、無能，入諸行相。是菩薩摩訶薩成就如是方便善巧，恒時增長覺分善根，由此善根常增長故，能行布施波羅蜜多，成熟有情、嚴淨佛土。雖行布施而不希求施所得果，謂不迴向可愛境界及勝生處，唯為救護無救護者，及欲解脫未解脫者，修行布施波羅蜜多。

[0345b13] 「復次，善現！若菩薩摩訶薩從初發心修行淨戒波羅蜜多時，以一切智智相應作意受持淨戒，心常不起貪、瞋、癡等隨眠纏縛，亦復不起能障菩提餘不善法，所謂慳悋、惡戒、忿恚、懈怠、劣心、亂心、惡慧、諸慢、過慢、慢過慢、我慢、增上慢、卑慢、邪慢、聲聞獨覺相應作意。所以者何？是菩薩摩訶薩觀一切法自相皆空，無實、無成、無轉、無滅，入諸法相，知一切法無作、無能，入諸行相。是菩薩摩訶薩成就如是方便善巧，恒時增長覺分善根，由此善根常增長故，能行淨戒波羅蜜多，成熟有情、嚴淨佛土。雖行淨戒而不希求戒所得果，謂不迴向可愛境界及勝生處，唯為救護無救護者，及欲解脫未解脫者，修行淨戒波羅蜜多。

[0345b27] 「復次，善現！若菩薩摩訶薩從初發心修行安忍波羅蜜多時，以一切智智相應作意修學安忍，是菩薩摩訶薩乃至為護自命因緣，亦常不起一念忿恚惡言加報怨恨之心。假使有來欲害其命，劫奪財寶，侵凌妻室，誣誷罵辱，阻隔輕調，或打、或刺、或割、或截，及加種種不饒益事，於彼有情竟無忿恨，唯求作彼利益安樂。所以者何？是菩薩摩訶薩觀一切法自相皆空，無實、無成、無轉、無滅，入諸法相，知一切法無作、無能，入諸行相。是菩薩摩訶薩成就如是方便善巧，恒時增長覺分善根，由此善根常增長故，能行安忍波羅蜜多成熟有情、嚴淨佛土。雖行安忍而不希求忍所得果，謂不迴向可愛境界及勝生處，唯為救護無救護者，及欲解脫未解脫者，修行安忍波羅蜜多。

[0345c13] 「復次，善現！若菩薩摩訶薩從初發心修行精進波羅蜜多時，以一切智智相應作意，發起正勤勇猛無怯，遠離懈怠下劣之心，為求菩提不憚眾苦，修諸善法常無懈廢。所以者何？是菩薩摩訶薩觀一切法自相皆空，無實、無成、無轉、無滅，入諸法相，知一切法無作、無能，入諸行相。是菩薩摩訶薩成就如是方便善巧，恒時增長覺分善根，由此善根常增長故，能行精進波羅蜜多成熟有情、嚴淨佛土。雖行精進而不希求勤所得果，謂不迴向可愛境界及勝生處，唯為救護無救護者，及欲解脫未解脫者，修行精進波羅蜜多。

[0345c25] 「復次，善現！若菩薩摩訶薩從初發心修行靜慮波羅蜜多時，以一切智智相應作意修學諸定。是菩薩摩訶薩眼見諸色，耳聞諸聲，鼻嗅諸香，舌嘗諸味，身覺諸觸，意了諸法，已不取諸相，不取隨好，即於是處防護諸根，不放逸住，勿令發起世間貪憂、惡不善法、諸煩惱漏，專修念定守護諸根。是菩薩摩訶薩若行、若住、若坐、若臥、若語、若默，常不遠離勝奢摩他，遠離種種雜穢諸法，身心寂靜無異威儀軌則，所行無不調善，心常安定無所分別。所以者何？是菩薩摩訶薩觀一切法自相皆空，無實、無成、無轉、無滅，入諸法相，知一切法無作、無能，入諸行相。是菩薩摩訶薩成就如是方便善巧，恒時增長覺分善根，由此善根常增長故，能行靜慮波羅蜜多成熟有情、嚴淨佛土。雖行靜慮而不希求定所得果，謂不迴向可愛境界及勝生處，唯為救護無救護者，及欲解脫未解脫者，修行靜慮波羅蜜多。

[0346a13] 「復次，善現！若菩薩摩訶薩從初發心修行般若波羅蜜多時，以一切智智相應作意修學妙慧。是菩薩摩訶薩離諸惡慧，他不能引心，不發起我、我所執，遠離一切我見、有情見乃至知者見、見者見、有無有見、諸惡見趣，遠離憍慢無所分別，引發種種殊勝善根。所以者何？是菩薩摩訶薩觀一切法自相皆空，無實、無成、無轉、無滅，入諸法相，知一切法無作、無能，入諸行相。是菩薩摩訶薩成就如是方便善巧，恒時增長覺分善根，由此善根常增長故，能行般若波羅蜜多成熟有情、嚴淨佛土。雖行般若而不希求慧所得果，謂不迴向可愛境界及勝生處，唯為救護無救護者，及欲解脫未解脫者，修行般若波羅蜜多。

[0346a27] 「復次，善現！若菩薩摩訶薩從初發心修行般若波羅蜜多時，以一切智智相應作意，入四靜慮、四無量、四無色定。是菩薩摩訶薩雖於靜慮、無量、無色入出自在，而不攝受彼果異熟。所以者何？是菩薩摩訶薩成就最勝方便善巧，觀諸靜慮、無量、無色自相皆空，無實、無成、無轉、無滅，入諸法相，知一切法無作、無能，入諸行相。是菩薩摩訶薩成就如是方便善巧，恒時增長覺分善根。由此善根常增長故，能行靜慮、無量、無色，由行靜慮、無量、無色，便能自在成熟有情、嚴淨佛土。

[0346b09] 「復次，善現！若菩薩摩訶薩從初發心修行般若波羅蜜多時，以一切智智相應作意，修學一切菩提分法，成就如是方便善巧，雖行見修所斷法道，而不取預流、一來、不還、阿羅漢果、獨覺菩提。所以者何？是菩薩摩訶薩觀一切法自相皆空，無實、無成、無轉、無滅，入諸法相，知一切法無作、無能，入諸行相。是菩薩摩訶薩成就最勝方便善巧，恒時增長覺分善根，由此善根常增長故，能行一切菩提分法，超諸聲聞、獨覺等地，趣入菩薩正性離生，是名菩薩無生法忍。由此忍故，常能自在成熟有情、嚴淨佛土。

[0346b20] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以一切智智相應作意，雖得自在順逆入出八解脫、八勝處、九次第定、十遍處等，而能成就方便善巧，不取預流、一來、不還、阿羅漢果、獨覺菩提。所以者何？是菩薩摩訶薩觀一切法自相皆空，無實、無成、無轉、無滅，入諸法相，知一切法無作、無能，入諸行相。是菩薩摩訶薩成就最勝方便善巧，恒時增長覺分善根，由此善根常增長故，便能自在成熟有情、嚴淨佛土，證入菩薩不退轉地得受記忍。

[0346c01] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，以一切智智相應作意，精進修行如來十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨及十八佛不共法等無量無邊諸佛功德，乃至未具成熟有情、嚴淨佛土，猶未證得一切智智。所以者何？是菩薩摩訶薩觀一切法自相皆空，無實、無成、無轉、無滅，入諸法相，知一切法無作、無能，入諸行相。是菩薩摩訶薩成就最勝方便善巧，恒時增長覺分善根，由此善根常增長故，便能圓滿成熟有情、嚴淨佛土，漸次證得一切智智。

[0346c12] 「善現！如是名為方便善巧，若菩薩摩訶薩成就如是方便善巧，諸有所為定能證得一切智智。如是最勝方便善巧，皆由般若波羅蜜多而得成就。是故，善現！諸菩薩摩訶薩應勤修學甚深般若波羅蜜多，諸有所為勿希果報。若能如是精勤修學甚深般若波羅蜜多，速能證得一切智智。」

第二分遍學品第七十二之一

[0346c20] 爾時，具壽善現白佛言：「世尊！諸菩薩摩訶薩成就如是最勝覺慧，雖能受行清淨深法，而不攝受殊勝果報。」

[0346c22] 佛告善現：「如是！如是！如汝所說。諸菩薩摩訶薩成就如是最勝覺慧，雖能受行清淨深法，而不攝受殊勝果報。何以故？是菩薩摩訶薩於法自性能不動故。」

[0346c25] 具壽善現白言：「世尊！是菩薩摩訶薩能於何法自性無動？」

[0346c27] 佛告善現：「是菩薩摩訶薩能於無性自性無動。」

[0346c28] 具壽善現復白佛言：「是菩薩摩訶薩於何無性自性無動？」

[0346c29] 佛告善現：「是菩薩摩訶薩能於色自性無動，能於受、想、行、識自性無動，能於眼處乃至意處自性無動，能於色處乃至法處自性無動，能於眼界乃至意界自性無動，能於色界乃至法界自性無動，能於眼識界乃至意識界自性無動，能於眼觸乃至意觸自性無動，能於眼觸為緣所生諸受乃至意觸為緣所生諸受自性無動，能於布施波羅蜜多乃至般若波羅蜜多自性無動，能於四靜慮、四無量、四無色定自性無動，能於四念住乃至八聖道支自性無動，能於三解脫門自性無動，能於八解脫、九次第定自性無動，能於如來十力乃至十八佛不共法自性無動，如是乃至能於一切智智自性無動，能於一切有為界、無為界自性無動。所以者何？如是諸法即是無性，諸菩薩摩訶薩於此無性自性無動，無性不能現證無性。」

[0347a16] 具壽善現白言：「世尊！有性法為能現證有性不？」

[0347a17] 佛言：「不爾！」

[0347a18] 「世尊！無性法為能現證有性不？」

[0347a18] 佛言：「不爾！」

[0347a19] 「世尊！有性法為能現證無性不？」

[0347a19] 佛言：「不爾！」

[0347a20] 「世尊！無性法為能現證無性不？」

[0347a20] 佛言：「不爾！」

[0347a21] 「世尊！若爾，亦應有性不能現觀有性，無性不能現觀有性，有性不能現觀無性，無性不能現觀無性，將非世尊無得、無現觀耶？」

[0347a23] 佛言：「善現！雖有得、有現觀，然離四句。」

[0347a24] 「世尊！云何離四句而有得、有現觀？」

[0347a25] 「善現！若得、若現觀非有非無絕諸戲論，是故我說有得、有現觀，然離四句。」

[0347a27] 具壽善現復白佛言：「諸菩薩摩訶薩以何為戲論？」

[0347a28] 佛告善現：「諸菩薩摩訶薩觀色乃至識，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347b02] 「觀眼處乃至意處，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347b04] 「觀色處乃至法處，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347b07] 「觀眼界乃至意界，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347b09] 「觀色界乃至法界，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347b12] 「觀眼識界乃至意識界，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347b14] 「觀眼觸乃至意觸，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347b17] 「觀眼觸為緣所生諸受乃至意觸為緣所生諸受，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347b20] 「觀地界乃至識界，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347b22] 「觀因緣乃至增上緣，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347b25] 「觀無明乃至老死，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347b28] 「觀布施波羅蜜多乃至般若波羅蜜多，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347c01] 「觀內空乃至無性自性空，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347c04] 「觀真如乃至不思議界，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347c07] 「觀苦、集、滅、道聖諦，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347c09] 「觀四念住乃至八聖道支，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347c12] 「觀四靜慮、四無量、四無色定，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347c15] 「觀八解脫乃至十遍處，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347c17] 「觀空、無相、無願解脫門，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347c20] 「觀淨觀地乃至如來地，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347c23] 「觀極喜地乃至法雲地，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347c25] 「觀一切陀羅尼門、三摩地門，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0347c28] 「觀五眼、六神通，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0348a02] 「觀如來十力乃至十八佛不共法，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0348a05] 「觀三十二大士相、八十隨好，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0348a07] 「觀無忘失法、恒住捨性，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0348a10] 「觀一切智、道相智、一切相智，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0348a13] 「觀預流果乃至獨覺菩提，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0348a15] 「觀一切菩薩摩訶薩行，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0348a18] 「觀諸佛無上正等菩提，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0348a21] 「觀一切智智，若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，是為戲論。

[0348a23] 「復次，善現！諸菩薩摩訶薩若作是念：『苦聖諦應遍知，集聖諦應永斷，滅聖諦應作證，道聖諦應修習。』是為戲論。若作是念：『應修四靜慮、四無量、四無色定。』是為戲論。若作是念：『應修四念住乃至八聖道支。』是為戲論。若作是念：『應修空、無相、無願解脫門。』是為戲論。若作是念：『應修八解脫、八勝處、九次第定、十遍處。』是為戲論。若作是念：『應超預流果乃至獨覺菩提。』是為戲論。若作是念：『應行布施波羅蜜多乃至般若波羅蜜多。』是為戲論。若作是念：『應住內空乃至無性自性空。』是為戲論。若作是念：『應住真如乃至不思議界。』是為戲論。若作是念：『應入菩薩正性離生。』是為戲論。若作是念：『應圓滿菩薩十地。』是為戲論。若作是念：『應起一切陀羅尼門、三摩地門。』是為戲論。若作是念：『應引五眼、六神通。』是為戲論。若作是念：『應引如來十力乃至十八佛不共法。』是為戲論。若作是念：『應圓滿三十二大士相、八十隨好。』是為戲論。若作是念：『應引無忘失法、恒住捨性。』是為戲論。若作是念：『應引一切智、道相智、一切相智。』是為戲論。若作是念：『應行一切菩薩摩訶薩行。』是為戲論。若作是念：『應證諸佛無上正等菩提。』是為戲論。若作是念：『我當嚴淨佛土、成熟有情。』是為戲論。若作是念：『我當證得一切智智。』是為戲論。若作是念：『我當永斷一切煩惱習氣相續。』是為戲論。善現！諸菩薩摩訶薩以如是等種種分別而為戲論。

[0348b22] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，應觀色乃至識若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，皆不可戲論故不應戲論；如是乃至應觀一切智智，若應證得、若不應證得，俱不可戲論故不應戲論；應觀一切煩惱習氣相續，若應永斷、若不應永斷，俱不可戲論故不應戲論。

[0348b29] 「善現！諸菩薩摩訶薩行深般若波羅蜜多時，應觀如是等諸法及有情，皆不可戲論故不應戲論。所以者何？以一切法及諸有情，有性不能戲論有性，有性不能戲論無性，無性不能戲論無性，無性不能戲論有性，離有、無性，若能戲論、若所戲論、若戲論處、若戲論時皆不可得。是故，善現！色無戲論，受、想、行、識亦無戲論，如是乃至一切智智無戲論，永斷煩惱習氣相續亦無戲論。如是，善現！諸菩薩摩訶薩應行無戲論甚深般若波羅蜜多。」

[0348c10] 具壽善現白言：「世尊！諸菩薩摩訶薩行深般若波羅蜜多時，云何觀色、受、想、行、識乃至一切智智、永斷煩惱習氣相續，皆不可戲論故不應戲論？」

[0348c13] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，應觀色無自性，受、想、行、識亦無自性，如是乃至應觀一切智智無自性，永斷煩惱習氣相續亦無自性，若法無自性則不可戲論。是故，善現！色、受、想、行、識不可戲論故，諸菩薩摩訶薩不應戲論，如是乃至一切智智、永斷煩惱習氣相續不可戲論故，諸菩薩摩訶薩不應戲論。善現！諸菩薩摩訶薩若能如是於一切法離諸戲論，行深般若波羅蜜多方便善巧，便入菩薩正性離生，若已得入，速能證得一切智智。」

大般若波羅蜜多經卷第四百六十四

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
