阿毘達磨俱舍釋論卷第十二
婆藪盤豆造

陳天竺三藏真諦譯

中分別業品之三

[0238a07]  偈曰。復有五種業。釋曰。復有餘師說。業有五  種。不定受業分為二。謂於報或定。於報或不  定。此中現法應受業者。於此生造業。即於此
生熟。生應受業者。於此生造業。於第二生熟。  後應受業者。於此生造業。從第二生後熟。有  餘師說。現法應受業果報。於餘生亦有。由隨
業所雜故。應成白黑業。惡為善所雜。此義不  成。於欲界中惡力強故。唯善可雜。由力弱  故。無流業者。若起能滅盡此三。何以故。此業
非黑。無染污故。非白。無白果報故。此不白  言。是不了義說。有別意故。佛世尊於大空經  中。依無學法說。阿難如此法。一向白一向善
一向無訶。於阿毘達磨藏中說。何者為白法  善法及無覆無記法。無果報者。不墮於界故。  與生死相違故。一切無流業為悉能滅白等
三業不。不。此云何。偈曰。於法忍離欲。於八  次第道。十二種故意。此能滅黑業。釋曰。於見  諦道中有四法忍。於離欲欲界中有八次第
道。於此中是故意有十二種。此業一向能滅  黑業。偈曰。於第九故意。能滅黑白業。釋曰。  於第九離欲。欲界次第道故意。能滅黑白業
及黑業。偈曰。白業離欲定。後次第道生。釋  曰。若人定定作離欲。是第九次第道。此中有  四種故意。一向能滅白業。云何但第九次第
道。能滅白業。不由餘。此善非自性滅。已滅可  更現前故。雖然緣彼為境惑滅故。故說彼滅。  是故乃至餘一品惑。猶以彼為境未滅。未可
說彼已滅。偈曰。餘說地獄報。及欲受報二。釋  曰。有餘師見。應受地獄報業。離地獄於欲界  餘道應受報業。次第應知。是黑業是黑白業。
何以故。唯地獄定是惡業報故。說受地獄報  業名黑業。離地獄於欲界餘道中。有善惡業  報。是故受彼報業。名黑白業。偈曰。餘說見滅
黑。釋曰。有餘師說。見諦所滅業名黑業。與  善不相雜故。偈曰。餘欲業黑白。釋曰。欲界業  異見諦所滅業。名黑白業。此異云何。謂修道
所滅。何以故。此業有善有惡。於經中說。有三  牟那。謂身牟那口牟那意牟那。此中偈曰。無  學身口業。意應知次第。三牟那。釋曰。無學身
口二業。名身口牟那。無學心名意牟那。非意  業。何以故。心是真實聖者。此由身口故定可  比量。復次此身口二業。離惡為性。意業但思。
非有教故。不能比量為離。故說牟那。是故  唯心能離故。說名牟那。云何說無學不說餘。  阿羅漢是真實聖者故。一切或言分別滅故。
偈曰。三淨。釋曰。於經中說。有三種清淨。謂  身清淨。口清淨。意清淨。此三種清淨。偈曰。  一切三善行。釋曰。一切身善行。名身清淨。一
切口意善行。名口意清淨。能除遮惡行及惑  污故。或暫或永。此正說何為。眾生信樂邪牟  那及邪清淨。為令思量遠離故。經中復說有
三種惡行。偈曰。惡身口意業。說名三惡行。釋  曰。身口意業若不善。次第應知。名身口意惡  行。偈曰。非業貪瞋等。說意惡行三。釋曰。亦
有惡行非業性。謂三意惡行別類。非故意故。  譬喻部說。貪等名意業。於故心作。經中說。若  執如此惑業成一性。若爾何有若惑成業。無
如此義。於經中由故意因。此門起故。大師由  彼顯故意。毘婆沙師說如此。若不爾。惑業成  一體。十二緣生分。則不成就故。不許如此。由
此於果報非可愛。聰慧人所訶故。說身口意  行名惡行。偈曰。翻此名善行。釋曰。由翻惡行  應許為善行。謂善身口意業。及無貪無瞋正
見。無利益損惱他事故。云何正見邪見得成。  善惡性為損益根本故。是所說惡行及善行。  此中偈曰。由攝彼麁品。故說十業道。如理謂
善惡。釋曰。前所說惡行及善行中。由攝明了  易知善惡二業。是故經中說十業道。如理應  知。若善從善行出。若惡從惡行出。於中何惡
行及善行非所攝。於惡業道中。是身惡行一分  非所攝。謂前分後分。所餘染污亦爾。此非麁  顯故。若身惡行。能令他失離壽命財物妻妾。
說名業道。欲令他分別離此故。於惡行別立  意惡行一分名故意。於善業道中。是身善行  一分非所攝。謂前後分。及離飲酒等。布施供
養等。口善行如愛語等。意善行如故。意如此  業道中。偈曰。六惡有無教。釋曰。唯六不善  業道。定以無教為性。謂殺盜妾語兩舌惡口
無義語。若教他作。無根本有教故。偈曰。一二  種。釋曰。邪婬恒以有教無教為性。何以故。此  自身所成就故。若令他作歡喜。不如自作故。
偈曰。身作。釋曰。是六種業道。若自作亦各二  種。謂有教無教。若正起有教時彼即死。則具  有教無教。若起有教後方死。但是無教。若善
業道。偈曰。七二種唯善。釋曰。善有色七業  道。必定二種。謂有教無教。受所得戒依屬有  教故。偈曰。無教從定生。釋曰。定所生定無流
所攝諸護。說名定生。彼唯無教。但依屬心  故。偈曰。近方便有教。釋曰。業道前方便。必  有教為性。偈曰。無教或有無。釋曰。若最重上
心惑所污惑。蜜味心清淨。作方便加行。則  有無教。若異此則無。偈曰。後分則翻此。前分  三根生。釋曰。翻前分方便義。應如是業道後
分。何以故。此後分必無教為性。有教或有或  無。若人已作業道。後更起同類法。則有有教。  異此悉無。復次此業道前分。根本後分。從何
位可得安立。譬如有人欲殺禽獸。從床起捉  直行往彼所。揣觸其身即買牽還。將入屠所  欲就殺之。即便捉仗與一下手或再下手。乃
至未令命斷。名殺前分。是事能令命斷。此中  是有教無教身業。共一剎那起。是名根本業  道。何以故。由二種因緣。是人為殺生罪所觸。
由作加行及果究竟故。從此剎那後無教剎  那。悉是業道後分。乃至治洗販賣。或煮自食  稱讚其美。如此等有教剎那。悉成後分。如此
於餘六業道中。前分根本後分義。如理應知。  不平貪等三無前後分。由現前起即成業道。  汝今應說此為是眾生正在死有有教無教成
業道。為已死成業道。若爾何有。若所殺眾生  正在死有。能殺及令殺人。若共一時死。應有  犯殺生罪。悉檀義不爾。若已死成業道。是悉
檀所說。謂若由此害事。能令彼離壽命。是有  教身業。及共一剎那起無教。是名業道。此言  不應說。復次於阿毘達磨藏中說。為有如此
義不。是眾生已被殺。是人未離殺生事。有。  譬如已令此眾生離命根。能殺加行未捨未  息。此中後分由前分名說。此文句與毘婆沙
義相違。是根本此時中未滅故。是故如無失  道理。應許如此。云何無失。此中用前分名說  根本。此則無失。若爾如此相有教。云何成根
本業道。云何不成。無能故。若爾無教云何成  業道。是故加行果成就時。此二成業道。業道  者。有時是餘業道前分。或是餘業道後分。是
殺生事位。有時成業道。有時成前分。譬如  有人欲殺怨家。作惡方術殺禽獸祠鬼神。或  由偷他物。或於彼婦作邪婬。共彼人欲殺怨
家。或說妄語兩舌惡口軟語。破彼親友隨多  少能為救護者。或於彼起不平貪。或於彼生  瞋。或為殺彼增長邪見。如此於餘業道。如理
應思。貪等不應成前分。何以故。若由唯發  起心。是人正行前分。無如此義。若離行事經  中說。比丘殺生有三種。一從貪欲生。二從
瞋恚生。三從無明生。乃至邪見亦爾。此經中  如此殺生相云何。殺從貪生者。若為得彼身  分。為得物。為戲樂等事。令他失命。或為救濟
自身及自眷屬。從瞋生者如為報怨。從癡生  者。如大祠捨施人。由行善法意故。又如諸王。  隨法文句量故。行重罰怨家及惡人。諸王得
生大福德。又波尸國人殺業亦從癡生。何以  故。彼說如此言。若二親老困。及有重疾。必應  為捨命。有頻那柯外道說。蛇蜈蚣嚙毒等。
恒能傷害人。此必應殺鹿羊鳥牛等。為供人  庖廚故受生。若殺無失。若殺生從邪見生。亦  是從癡生。盜從貪生者。隨其所求不與而取。
或為得別利養愛重好名。為救濟自身及自  眷屬。從瞋生者。如為報怨。從癡生者。如諸王  由隨法文句量。為罰惡人故奪其物。又如婆
羅門言。一切物梵王已捨與婆羅門。由婆羅  門力弱。諸蠻謾取受用。是故若婆羅門奪取  奪取自物。若食食自物。若衣衣自物。若施施
自物。於彼無非他財想。若盜從邪見生。亦是  從癡生。邪婬從貪生者。於他妻妾先起貪愛  方行邪婬。及為得利養愛重。為救濟自身及
自眷屬。從瞋生者。如為報怨。從癡生者。如波  尸國人娶母等事。又如於瞿娑婆祠中。有餘  女吸水嚙草。是人行著其親。或著姑姨姊
妹同姓等。又如頻那柯外道說。女人如臼花  菓熟食水渚道路等。妄語等從貪瞋生如前。  妄語從癡生者。如皮陀言。

戲笑及女人　　娶婦并救命  
救財故妄語　　梵王說無害

[0241b19]  若妄語從邪見生。亦是從癡生。兩舌等若從  邪見生。亦是從癡生。一切從四皮陀所出邪  論言。皆是無義語。不平貪等。云何從貪等生。
偈曰。從彼次第生。貪等三根生。釋曰。從貪次  第生故。說彼從貪生。從瞋次第生故。說彼從  瞋生。從癡次第生故。說彼從癡生。說惡業道
已。善業道云何。偈曰。善業道前後。無貪瞋癡  生。釋曰。共前分後分。一切善業道。從無貪無  瞋無癡生。善故意所生故。此善故意。必定與
無貪等三善根相應故。前分等三其相云何。  此中若遠離惡業道前分。即是善業道前分。  若遠離根本即是根本。若遠離後分即是後
分。譬如沙彌欲受大戒。入不共住禮拜比丘。  請優波陀訶。乃至說一羯磨。及第二羯磨。此  名前分。第三羯磨竟時。是有教業共一剎那無
教。是根本業道從此後。乃至說四依。依此根  本所有有教業及無教業。乃至相續未斷。是  名後分。是所說言。非一切業道由貪等究竟。
此中何業道。由何惡根得究竟。偈曰。殺生瞋  惡口。成就皆由瞋。釋曰。殺生瞋恚惡口。必由  瞋得究竟。捨心澁心現前。此三得成故。偈曰。
邪婬貪欲盜。由貪故究竟。釋曰。由貪欲現前  故。邪婬貪欲偷盜得成就。偈曰。邪見由無明。  釋曰。若人起最重品癡。能成就邪見。偈曰。許
所餘由三。釋曰。何者為餘。謂妄語兩舌無義  語。此三由三惡根。隨一成就。或由貪或由瞋  或由癡。是業道約四節所說。謂三三一三。如
此次第應知。偈曰。眾生受用依。名色及名聚。  釋曰。殺等依止眾生起。邪婬等依止受用物  起。邪見依止名色起。妄語等依止名聚起。若
人起定心。為殺彼人。或與彼同時死。或在彼  前死。為有根本業道不。偈曰。俱死及前死。無  根。釋曰。是故顯此問。若人行殺生事。果亦究
竟。不犯殺生罪。有如此義不有。若能殺人。或  在前死。或同時死。若爾何因所殺人猶活未  死。殺者與殺生罪不相應。若殺者同時死亦
不相應。云何不相應。偈曰。別依生。釋曰。由  此依止。於彼行殺事。此依止已斷滅。有別依  止生。異先聚同分。此依止不行殺事故。是故
無與業道相應義。復次若為殺他故。集眾為  軍。或掘坑或獵或偷破。多人聚集同為此事。  於中一人若行殺生事。何人得殺生罪。偈曰。
軍等同事故。悉得如作者。釋曰。如作者犯罪。  如此一切人同犯一罪。共一事故。若由義此  彼更互相殺。若人由他勢力所逼引令入中。
是人亦與此罪相應。若人依此誓去。謂隨有  命為救自命。我亦不殺。唯除此人。若人自  作殺生事。此行幾量成業道。乃至邪見。成業
道此相應說。偈曰。殺生有故意。他想不亂殺。  釋曰。若人有故意。我必應殺彼。於彼有彼想。  唯殺彼不漫殺餘。由此三義殺生成業道。
若爾有人。心疑不決而殺生。謂此為是眾生。  為非眾生。為是彼為非彼。此人於殺已決方  殺。謂若是若非我必須殺。此人已作捨心。若
殺生得殺生罪。於剎那剎那滅五陰中。云何  斷波羅那。此名有何義。以風為義。此風依身  依心起。若人斷此風。譬如風滅燈光手滅鈴
聲。斷此風亦爾。是名斷波羅那。或以命根為  義。是一剎那命根。正欲生。若遮礙此。即犯殺  生罪。異此不犯。此命屬何人。由命斷彼死。說
此命屬彼人。何物為彼。此義於破說我中當  共思量。佛世尊說。

命根暖及識　　若三棄捨身  
彼捨即永眠　　如枯木無覺

[0242a25]  是故有命根身名活。無命根身名死。尼乾陀  子說。若不以知為先殺生。殺者亦得罪。譬如  不以知為先觸火亦被燒。於彼若遇見他婦及
觸。此義亦應然。拔尼乾陀子髮。教彼修苦行。  彼腹脹死。施主應得罪。母及胎互為困苦因  故。犯罪人由與殺事相應故。如火燒自依。
若人教他殺。不應得罪。譬如教他觸火。由  教故自不被燒。無意土木等亦應得罪。如屋  倒殺生故。又於犯死罪理。不應但由立譬得
成。說殺生罪已。偈曰。偷盜於他物。力闇取屬  己。釋曰。不亂言流。若人由強力。或由闇竊取  他財物屬己。於他物中若有取意。由力由暗
除亂取。因此量成盜業道。若盜藪抖波物。  從佛得罪。何以故。一切供養物。於般涅槃時。  佛世尊悉已受。有餘師說。若人能護此物。從
此人得罪。若掘窖得無主物。從國主得罪。若  人偷迴轉物。若已作羯磨。從至不共住人得  罪。若未作羯磨。從一切佛弟子得罪。偈曰。行
非行邪婬。說此有四種。釋曰。四種行不應行  名邪婬。一行不應行。謂他所攝。若母女父母  親。二行不應行。謂非分。若自婦於下道及口。
三行不應行。謂非處。若露處。支提處。修梵行  處。四行不應行。謂非時。若自婦有胎時。飲兒  時。受護時。若由夫聽許故得護。此為非時。餘
部說如此。不亂言流。若往他婦所。作自婦想。  不成業道。若作他婦想。往餘他婦所。餘師說。  由行於他婦及受用此類故成業道別。處欲
作。於別處行故。無業道罪。譬如殺生。餘師  說如此。若於比丘尼行此事。從何處得罪。  從國主得罪。何以故。此事非國主所忍許故。
若自婦有戒。尚不可行。何況比丘尼。若於童  女行此事。於父母所許人得罪。若未許人。於  守護人得罪。乃至於王得罪。偈曰。別想說此
言。於解義妄語。釋曰。是其所說義。於此義  中。起別異想說言。所依人若解此言義。此言  成妄語。若所依人不解此言義。此言云何。此
言則成無義語。所說言者。有時多文字成語。  於此語中何字成業道。最後字共無教成業  道。或隨處。彼人已解義。前文字但是前分加
行。說解義者。為得聞已解義為得聞能解義。  若爾何有。若已解義。語義是意識境界故言  語與耳識俱滅故。應但以無教為業道。若能
解義則無此失。云何成能解。解語人在於耳  識。此人為能解。如執無失可許。如此於經中  說。言說有十六種。不見說見。乃至不知說
知。見說不見。乃至知說不知。此八非聖言說。  不見說不見。乃至不知說不知。已見說見。乃  至已知說知。此八是聖言說。此中見聞覺知
相云何。偈曰。眼耳及意識所證并餘三。此名  見聞知。次第或說覺。釋曰。若眼識所證為見。  耳識所證為聞。意識所證為知。鼻舌身識所
證為覺。何以故。香味觸本性無記故。譬如死  屍。是故緣彼識說為覺。毘婆沙師說如此。此  中以何為證。有二種證。謂阿含及道理。阿含
云。摩羅枳母。汝意云何。是色非汝眼昔所  曾見。非今正所見。非汝作心。我當應見。汝為  因此色得起欲起愛起喜起著起結起貪不。
不爾。婆檀多。是聲非汝耳昔所曾聞。乃至是  法非汝意昔所曾知。廣說乃至。不爾。婆檀多。  摩羅枳母。汝意云何。為於此中於見唯有見
生。於聞唯有聞生。於覺唯有覺生。於知  唯有知生。於經中說如此。既於三塵說見聞  知。故知於餘三塵同立覺名。若不許如此。此
三在見等三外故。於香等應無言說。是名道  理。此經非證。有別義故。何以故。於此經中  非佛世尊欲判四言說相故。說此言說何為。
佛言摩羅枳母。於六境界中。及於見等四種  言說中。為但見等言說起。為更增足愛不愛  等因。於此說中見經義如此。若爾何相為見。
乃至何相為知。有餘師說。五根所證為見。從  他傳得為聞。是時所籌量。自意所許為覺。自  心所證為知。是五塵隨一所見故。因此義立
見言說。若事非自所證。但從他傳得說此名  聞。若事約五塵。由自思量所立。自所許故。說  此名覺。第六塵異五故。但意識所證。說此名
知。是故於香等無無言說。是故汝所立道理。  不成道理。先舊諸師說如此。眼根所證說名  見。從他傳得說名聞。是自所思說名覺。對自
身所受所得說名知。勿廣論此。更釋此論。若  人由身顯義異。為有妄語不。有。是故阿毘達  磨藏說。為有不由身行殺生事犯殺生罪不。
有。若由言行。為有不由言行妄語事犯妄語  罪不。有。若由身行。為有不由身口行此事  犯殺生妄語罪不。有。如由仙人心忿責。此中
引布薩譬為證。若由身口不行。無欲界無教  不以有教為先故。云何此無教成業道。汝今  於中應作功用。說妄語已。偈曰。破語有染
心。所說壞他愛。釋曰。解義言無亂言流。若有  染污心。為壞他和合及相喜愛。是名破語。偈  曰。惡語非他愛。釋曰。有染污心。解義不亂。
此三言流。此三何義。若人有染污心。於解義  人。是所欲說處。是所欲說語。即說是名惡語。  偈曰。諸染非應語。釋曰。一切染污言。與義不
相應故。名非應語。亦名散語。於義不相攝故。  偈曰。餘說異三染。釋曰。有餘師說。從妄語等  口業。若有染污口業。異彼是名非應語。偈曰。
佞悲歌舞曲。邪論。釋曰。譬如邪命比丘。為  得利養作諂佞言。復有人為別離憂所逼作  悲思言。復有人由欲染心故歌。復有舞兒。於
舞時為染污他作諸詞曲。復有人執邪論。起  見弘說此論乃至俗話等言。異妄語等三。所  有染污言。皆名非應語。轉輪王時有歌。云何
非非應語。是時彼人所歌。一切與出離義相  應。不與邪味相應。是時有求婦迎婦等語。雖  是非應語而非業道。餘師說如此。偈曰。貪欲
者。他財不平欲。釋曰。於他財物非道理非平  等求得。為屬自己作是意願。如此等物皆悉  屬我。或由力或由闇。此貪欲名業道。有餘
師說。一切欲界愛欲。皆是貪欲業道。何以故。  於五蓋經。依愛欲有如此言。此人捨於世間  貪欲蓋。若一切愛皆是貪欲。非一切悉是業
道。由攝重品惡故。勿一切轉輪王及北鳩婁  人有貪欲業道。餘師說如此。偈曰。瞋恚捨眾  生。釋曰。緣眾生過失。起害捨心。於損傷他事
中。心強疾故成業道。偈曰。於善惡無見。邪  見。釋曰。於善惡二業撥云無業。是名邪見。如  經言。無施無供養無嗅多無善行無惡行。於
世間無沙門婆羅門是阿羅漢。此邪見具足。  謂撥業撥果撥聖人。於經中有多種文句。此  偈但顯重。是十業道體相。如此業道是何義。
偈曰。此後三。唯道七業道。釋曰。貪欲等三  是業家道。故說業道。發起故意依彼起故。前  七亦業亦道。能顯本意故。是彼種類故。是故
名業。業道如前。無貪等及離殺生等。應知亦  如此。前後二分云何非業道。由彼生為成此  及依止。此為根本故。如麁攝為業道故。此如
前說。復次由彼增減。於世間一切內外物。勝  劣顯現故。立彼為業道。若爾譬喻部師執但  貪愛等是意業。此三於彼云何成業道。汝應
問彼師。此亦可答。彼是業亦是惡趣道故。彼  名業道。復次更互相乘故。皆名業道。是所說  十惡業道。此一切與善法行相違故。故說名
惡。偈曰。斷根由邪見。釋曰。於十惡中由何惡  斷善根。由最上上品圓滿邪見。若爾於阿毘  達磨藏中云何說言。何者最上上品惡根。是
彼能斷滅善根。若人正至離欲欲界位。最初  所除。由邪見為惡根所引起故。於惡根中立  邪見事。譬如火能燒國土。劫能引火令起故。
說國土為劫所燒。何者是所滅善根。偈曰。欲  界生得善。釋曰。唯欲界中善根被斷。與色  無色界善根不相應故。若爾假名分別論云
何。將彼論云。唯由此量。是人已斷三界善  根。上界善根至得。依最遠相離義故說此言。  由令相續非彼器故。唯生得善根被斷滅。是
一切加行得善已退失故。此邪見能斷善根。  緣何境界。偈曰。謂撥無因果。釋曰。此邪見若  能撥因。謂無善惡行。若撥果謂無善惡行業
所有果報。此二邪見。似次第道及解脫道。餘  部師說。如此緣有流為境。不緣無流。緣同分  界不緣非同分界。唯由相應隨眠故。故彼力
弱。偈曰。一切次。釋曰。諸師分別說。如此一  切邪見。九品善根一時能斷。譬如見諦滅惑。  復有餘師說。次第斷。由九品邪見。九品善根
被斷。譬如修道滅惑。乃至最上上品邪見。斷  最下下品善根。若執如此。毘婆沙伽蘭他。則  被守護。伽蘭他言。何者善根最細恒隨。是斷
善根人。最後所斷。由彼斷滅。此人得斷善根  名。若爾此伽蘭他義云何。將伽蘭他言。何者  最上上品惡根。若是惡根能除滅善根。名最
上上品。約圓滿事故說此言。何以故。由此滅  無餘故。無一品類在不被斷。為彼作生因。如  見諦道中間不出觀。斷善根亦爾。復有餘師
說。此事有二種。復有餘師說。先斷除護類善  根。後斷自性善根。復有餘師說。若護是心果。  由捨此心。護亦被捨。於何處善根可斷滅。偈
曰。人道。釋曰。於人道中。非惡道有。染無染  智不堅牢故。於天道證見業果報故。於三洲  非北鳩婁。彼本來無惡意故。餘師說。唯剡
浮洲人。若執如此。與伽蘭他相違。伽蘭他云。  剡浮洲人。若與最少根相應。唯與八根相  應。東毘提訶西瞿耶尼亦爾。此善根偈曰。能
斷唯男女。釋曰。若斷善根。唯男女能斷。餘  師說。智根精進根昧鈍故。女人不斷。若爾此  執與伽蘭他則相違。伽蘭他云。若人與女根
相應。此人必定與八根相應。於男女中貪愛  行。不能斷善根。意地動弱故。若爾何行人能  斷。偈曰。見行。釋曰。此人惡意甚深堅牢故。
是故黃門等不能斷。是貪愛行部類故。猶如  惡道。此斷善根體相云何。偈曰。此非得。釋  曰。是時善根至得斷不更生。非至得生。於非
至得生時。說善根已斷。此善根已斷。云何更  相續。偈曰。接善疑有見。釋曰。此人於因果中  若生疑心。或生有見。此名正見。是時正見至
得更起故。說接善根昔時九品已斷。今一時  相接。由次第現前。譬如得無病及力。是彼人  接善根。偈曰。今非作無間。釋曰。餘斷善根
人。於今生有接善根義。若作無間業人。今生  無接善根義。依此人故經中說。此人不應今  生得接善根。此人或從地獄。正退正生。是時
