大方廣佛華嚴經卷第九

東晉天竺三藏佛馱跋陀羅譯

◎
初發心菩薩功德品第十三

[0449c23] 爾時，天帝釋白法慧菩薩言：「佛子！初發心菩薩為成就幾功德藏？」
[0450b14] 「佛子！復置此諭：假使有人於一念頃，能過東方無量世界，彼人以此自在神力，從此東行盡無量無數阿僧祇劫，猶不能得世界邊際；又第二人，神力自在，於一念頃能過前人無量無數阿僧祇劫所行世界，此第二人從此東行盡無量無邊阿僧祇劫，猶不能得世界邊際；又第三人，神力自在，於一念頃，能過前人無量無數阿僧祇劫所行世界；又第四人，神力自在，於一念頃，能過前人無量無數阿僧祇劫所行世界；又第五人，神力自在，於一念頃，能過前人無量無數阿僧祇劫所行世界；又第六人，神力自在，於一念頃，能過前人無量無數阿僧祇劫所行世界；又第七人，神力自在，於一念頃，能過前人無量無數阿僧祇劫所行世界；又第八人，神力自在，於一念頃，能過前人無量無數阿僧祇劫所行世界；又第九人，神力自在，於一念頃，能過前人無量無數阿僧祇劫所行世界；又第十人，神力自在，於一念頃，能過前人無量無數阿僧祇劫所行世界；彼第十人，以此最勝自在神力，從此東行盡無量無數阿僧祇劫，猶故不得世界邊際，十方世界亦復如是；如是展轉乃至百人，其人以此最勝自在神力，於無量無數阿僧祇劫所至十方，尚可了知得其邊際，初發心菩薩功德之藏，不可得知，何以故？初發心菩薩不齊限，為爾所世界眾生故，發菩提心；悉為十方一切世界眾生故，欲度一切眾生故，欲分別知一切世界故，發菩提心；欲知微細世界即是大世界，知大世界即是微細世界；知少世界即是多世界，知多世界即是少世界；知廣世界即是狹世界，知狹世界即是廣世界；知一世界即是無量無邊世界，知無量無邊世界即是一世界；知無量無邊世界入一世界，知一世界入無量無邊世界；知穢世界即是淨世界，知淨世界即是穢世界；於一毛孔中悉分別知一切世界，於一切世界中悉分別知一毛孔性；知一世界出生一切世界，知一切世界猶如虛空，欲於一念知一切世界，悉無有餘故，發阿耨多羅三藐三菩提心。

[0450c26] 「佛子！復置此諭：假使有人，於東方無量無邊阿僧祇世界，於一念中悉分別知成敗之數，此人精勤方便，念念次第，於無量無數阿僧祇劫，欲盡算知東方世界成敗之數，猶不能知；又第二人，於第一人無量無數阿僧祇劫，所算世界成敗之數，於一念中悉能了知，此人精勤方便，念念次第，於無量無邊阿僧祇劫，猶不能盡知東方世界成敗之數；如是展轉，乃至第十；彼第十人，於第九人無量無邊阿僧祇劫所算世界成敗之數，於一念中悉能了知，此人精勤方便，念念次第，於無量無邊阿僧祇劫，猶不能盡知東方世界成敗之數，乃至十方，亦復如是；十方無量無邊世界成敗之數，尚可了知；初發心菩薩功德之藏，不可得知，何以故？初發心菩薩摩訶薩不為齊限，知爾所世界劫數成敗故，發菩提心；菩薩摩訶薩，欲悉了知一切世界劫數成敗故，發菩提心；欲知長劫即是短劫，短劫即是長劫；知一劫即是不可數阿僧祇劫，不可數阿僧祇劫即是一劫；知一切有佛劫；知一切無佛劫；知一佛劫中有無量佛，知無量佛劫中有一佛；知異劫中有無異劫，知無異劫中有異劫；知有盡劫是無盡劫，知無盡劫是有盡劫；知無量劫即是一念，知一念即是無量劫；知一切劫入無劫，知無劫入一切劫；欲悉了知過去、未來際及現在一切世界劫數成敗故，發阿耨多羅三藐三菩提心。是名菩薩初大誓莊嚴，所謂：悉知一切劫智慧照明。

[0451a25] 「佛子！復置此諭：假使有人，於一念中悉知無量無邊阿僧祇世界眾生種種欲樂，此人精勤方便，念念次第，於無量無數阿僧祇劫不能盡知東方一切世界眾生種種欲樂；如是展轉至第十人，此第十人，於第九人無量無數阿僧祇劫，精勤方便，所知眾生種種欲樂，於一念中，悉能了知，此人如是精勤方便，念念次第，無量無數阿僧祇劫，猶不能盡知東方一切世界眾生種種欲樂，乃至十方，亦復如是；如是十方無量無邊阿僧祇世界眾生種種欲樂，尚可了知；初發心菩薩功德之藏，不可得知。何以故？佛子！初發心菩薩摩訶薩不齊限欲知爾所世界眾生種種欲樂故，發菩提心；欲悉知十方一切世界眾生種種欲樂故，發阿耨多羅三藐三菩提心；欲知種種無量欲樂即是一欲，而亦不壞一切欲性，欲悉知一切眾生欲樂海，欲知一眾生欲即是一切眾生欲，欲悉知一切眾生去、來、現在種種欲樂，欲悉知相似欲、不相似欲，欲知一切欲即是一欲、一欲即是一切欲，欲得具足如來種種欲樂力、欲知有上欲、無上欲，有餘欲、無餘欲，等欲、不等欲，有所依欲、無所依欲，共欲、不共欲，有邊欲、無邊欲，善欲、不善欲，世間欲、出世間欲，大智欲、淨欲、勝欲、無礙智欲、無礙智佛解脫欲、清淨欲、不清淨欲、廣欲、狹欲、細欲、麁欲，故發阿耨多羅三藐三菩提心；欲悉知一切眾生，一一眾生有十種欲，所謂：因苦生欲、方便欲、希望欲、著味欲、隨因生欲、隨緣生欲、盡欲、一切欲、初發心菩薩摩訶薩欲悉分別了知此諸欲網故，發阿耨多羅三藐三菩提心。

[0451b27] 「佛子！復置此諭：假使有人於一念中，悉知無量無邊阿僧祇世界眾生種種諸根，以此智慧精勤方便，念念次第，於無量無數阿僧祇劫不能盡知東方一切世界眾生種種諸根，廣說乃至悉知一切眾生，一一眾生有十種根。

[0451c03] 「佛子！復置此諭：假使有人於一念中，悉知東方無量無邊阿僧祇世界眾生種種希望，廣說乃至悉知一切眾生，一一皆有十種希望。

[0451c07] 「佛子！復置此諭：假使有人於一念中，悉知無量無邊阿僧祇世界眾生種種方便，廣說乃至悉知一切眾生，一一皆有十種方便。

[0451c09] 「佛子！復置此諭：假使有人於一念中，悉知無量無邊阿僧祇世界眾生念念心意，廣說乃至悉知一切眾生，一一皆有十種心。佛子！復置此諭：假使有人於一念中，悉知無量無邊阿僧祇世界眾生種種諸業，廣說乃至悉知一切眾生一一皆有十種業。

[0451c15] 「佛子！復置此諭：假使有人於一念中，悉知東方無量無邊阿僧祇世界眾生種種煩惱，此人精勤方便，念念次第，於無量無數阿僧祇劫，猶不能知東方一切眾生種種煩惱；如是展轉乃至第十；此第十人，於第九人無量無數阿僧祇劫所知眾生種種煩惱，於一念中悉分別知，此人精勤方便，念念次第，於無量無數阿僧祇劫，猶不能盡知一切眾生種種煩惱，乃至十方亦復如是；爾所世界一切眾生種種煩惱尚可得知，初發心菩薩功德之藏，不可得知。何以故？佛子！初發心菩薩不齊限欲知爾所世界眾生種種煩惱故，發阿耨多羅三藐三菩提心；欲悉分別了知一切眾生種種煩惱故，發菩提心；所謂：欲悉知輕煩惱、重煩惱、結使煩惱、纏煩惱、一一眾生無量煩惱、一切眾生種種覺觀煩惱、依無明煩惱、愛相應煩惱、貪欲不善根煩惱、瞋恚不善根煩惱、愚癡不善根煩惱、等分煩惱、一切煩惱、根本煩惱、我我所煩惱、我慢煩惱、邪憶念虛妄生煩惱、因身見生六十二見等諸煩惱、蓋煩惱、障礙煩惱，欲悉了知一切眾生煩惱惑網，具足大慈大悲一切種智故，發阿耨多羅三藐三菩提心。

[0452a09] 「佛子！復置此諭：假使有人於一念中，悉見東方無量無邊世界現在諸佛及彼一切眾生，此人悉能恭敬、禮拜、尊重、讚歎、一心觀察種種供養，無量上味肴膳飲食，香華、瓔珞、繒綵、幢蓋、上妙宮殿嚴飾、帳幔、寶網羅覆、眾寶莊嚴師子之座，此人精勤方便，念念次第，以如是等眾妙供具，無量無數阿僧祇劫供養諸佛；又復勸教彼諸眾生，以如是等眾妙供具，於無量無數阿僧祇劫供養諸佛，彼諸如來般涅槃已，復為一一諸如來故，以無量寶起塔供養，其塔高廣，一一周滿無量無邊世界，又以上妙眾寶而莊嚴之，一一塔中有無量無數如來形像，彼諸形像光明普照無量無邊諸佛世界，又復勸彼一一眾生為諸如來，起眾寶塔，嚴好如前，十方世界亦復如是。佛子！於意云何？彼人功德寧為多不？」

[0452a25] 帝釋答言：「彼人功德，唯佛乃知，餘無能及。」

[0452a26] 法慧答言：「佛子！初發心菩薩摩訶薩功德之藏，百分、千分、乃至不可數、不可譬諭、不可說分，彼人功德不及其一。佛子！假使有人於第一人及所勸眾生精勤方便，念念次第，無量無數阿僧祇劫，所作功德諸供養具，於一念中，皆悉能辨，此人如是精勤方便，念念次第，於無量無數阿僧祇劫供養功德，廣說如前；如是展轉乃至第十人，廣說亦復如前；初發心菩薩摩訶薩功德之藏，百分、千分、乃至不可數、不可譬諭、不可說分、彼人功德不及其一，何以故？佛子！彼菩薩不為齊限，供養爾所如來故，發阿耨多羅三藐三菩提心，欲悉供養十方法界、虛空界等世界中三世諸佛故，發阿耨多羅三藐三菩提心；發是心已，得知盡過去際諸佛無障礙智，得信盡未來際諸佛功德，得知盡現在際一切諸佛所說智慧，彼三世一切諸佛功德，此菩薩摩訶薩悉皆信向受持修習，得證身證，悉等諸佛一切功德，何以故？初發心菩薩摩訶薩，欲不斷一切諸佛性故，發菩提心；欲令慈悲心充滿一切世界眾生悉無餘故；欲悉度脫一切眾生故；欲悉知一切世界成敗故；欲悉知一切世界眾生垢淨起故；欲令三有眾生悉得清淨故；欲悉知一切眾生心念煩惱習故；欲悉知一切眾生死此生彼故；欲悉知一切眾生諸根方便故；欲悉知一切眾生心心行故；欲悉知一切三世眾生故；欲悉知三世諸佛具足功德故；欲悉知三世諸佛無上菩提故；欲悉知三世諸佛具足淨法故；欲悉知三世諸佛法平等相故；欲悉知三世諸佛無上智慧因緣清淨故；欲悉知長養三世諸佛智慧力故；欲悉具足三世諸佛無畏法故；欲悉具足莊嚴三世諸佛不共法故；欲悉得法界等無量無邊三世諸佛平等智慧故；發阿耨多羅三藐三菩提心。何以故？此初發心菩薩即是佛故；悉與三世諸如來等，亦與三世佛境界等，悉與三世佛正法等，得如來一身無量身，三世諸佛平等智慧所化眾生，皆悉同等；悉能震動一切世界，悉能普照一切世界，悉能休息一切世界諸惡道苦，悉能嚴淨一切世界，悉於一切世界示現成佛，悉令一切眾生皆得歡喜，悉令一切眾生解深法界，悉能護持諸佛種性，悉得諸佛智慧光明；彼初發心菩薩摩訶薩，常不遠離三世諸佛及諸佛法，一切菩薩、緣覺、聲聞及所行法，世間、出世間法，眾生及眾生法，專求菩提智慧無礙。」

◎
[0452c17] ◎爾時，佛神力故，說初發心菩薩功德藏力故，十方各萬佛剎塵數世界六種震動，雨眾天華、天香、天末香、天鬘、天寶、天莊嚴具，自然演出微妙樂聲；又復震吼師子之音，放大光明普照十方。爾時，十方各過十佛剎塵數世界，有萬佛剎塵數諸佛，悉號法慧，各現其身，示法慧菩薩而告之言：「善哉！善哉！佛子！善說初發心菩薩功德之藏，我等萬佛剎塵數如來，亦悉演說發心菩薩功德之藏，十方世界一切諸佛亦復如是；法慧菩薩說是發心菩薩功德藏時，萬佛世界塵數眾生，皆得初發心菩薩功德之藏，發阿耨多羅三藐三菩提心；我等今者悉授彼記，於未來世，各於十方一時成佛，同號淨心如來、應供、等正覺，我等悉當護持此法，普為未來諸菩薩故；如此娑婆世界、四天下閻浮提、菩提樹下、須彌山頂、妙勝殿上、敷演此法，教化眾生，十方世界千億那由他不可量、不可數、不可思議、無有邊際、不可說法界、虛空界等諸世界中，亦說是法教化眾生，彼說法者，悉名法慧，佛神力故、佛本願力故、顯示佛法故、智慧光明普照故、解第一義故、法如是故、諸菩薩歡喜故、讚歎諸佛功德故、悉知諸佛平等故、解法界無有二故。」

[0453a11] 爾時，法慧菩薩普觀十方，普觀一切大眾，觀虛空界，觀成就眾生界，不違業報，清淨如虛空界，欲拔三有垢穢眾生，欲令眾生得廣解脫，欲知種種諸根，等觀三世正趣涅槃，及現自身甚深清淨諸功德故，承佛神力，以偈頌曰：

「大慈大悲心，　　充滿十方界，
　分別諸佛剎，　　佛法及三世，
　欲具佛功德，　　菩薩法藏海，
　饒益眾生故，　　初發菩提心。
　欲悉分別知，　　虛空等法界，
　一切群生類，　　諸佛及佛法，
　欲得一切佛，　　諸道至處力，
　成就不退轉，　　饒益諸群生。
　一切眾生中，　　常起大慈悲，
　遠離瞋恚念，　　修習饒益心。
　慈光照十方，　　為眾作歸依，
　諸佛悉護念，　　功德難思議。
　欲悉分別知，　　一切諸佛剎，
　如來妙法身，　　甚深難思議。
　無量功德藏，　　智慧甚深廣，
　因是初發心，　　專求佛菩提。
　欲悉分別知，　　一切眾生類，
　十方世界中，　　智慧無障礙。
　麁細諸世界，　　或狹廣無量，
　一切中知一，　　一中知一切。
　菩薩於彼行，　　精勤不放逸，
　苦樂無厭著，　　欲度眾生故。
　一切佛現前，　　樂觀無厭足，
　悉入甚深法，　　無量功德海。
　五道諸群生，　　愍之如一子，
　令除眾垢穢，　　具足清淨法。
　欲令諸佛種，　　究竟不斷絕，
　降伏一切魔，　　摧滅無有餘。
　平等觀如來，　　三世諸法相，
　甚深微妙法，　　常修不放逸。
　菩薩常樂觀，　　一切佛境界，
　是故諸如來，　　甘露慧灌頂。
　信心不可沮，　　堅固如金剛，
　於諸如來所，　　知恩而報恩。
　最勝之境界，　　無量智慧光，
　自悟不由他，　　菩薩初發心。
　悉能分別知，　　五道眾生欲，
　種種諸業報，　　一切心所行。
　知諸根利鈍，　　無量無數性，
　一切勝境界，　　菩薩初發心。
　菩提心無量，　　清淨法界等，
　無著無所依，　　無染如虛空。
　成就佛智慧，　　其心無障礙，
　諦了真實際，　　寂滅離虛妄。
　了達眾生心，　　而無眾生想，
　方便分別法，　　究竟到彼岸。
　無量無數劫，　　悉能分別知，
　往詣諸佛剎，　　明解甚深法。
　若能分別知，　　無量諸佛法，
　清淨法界藏，　　諦了無疑惑。
　深解眾生根，　　究竟到彼岸，
　平等觀諸法，　　則與如來等。
　清淨無量心，　　常在諸佛前，
　恭敬而尊重，　　供養人師子。
　親覲一切佛，　　樂觀無厭足，
　彼諸如來等，　　護念此菩薩。
　於諸深妙法，　　分別無障礙，
　無著無所依，　　心淨如虛空。
　彼知人師子，　　智慧海深廣，
　寂然入正受，　　三世觀無礙。
　堅固不可沮，　　一切莫能壞，
　專念無上道，　　未曾有斷絕。
　離闇趣明正，　　志學諸善法，
　常樂觀寂滅，　　具足真實性。
　寂默語言道，　　平等無異觀，
　於法不分別，　　是則從如生。
　悉能分別知，　　諸佛深境界，
　寂然入正受，　　三達無障礙。
　十方世界中，　　一切諸佛剎，
　菩薩自在力，　　一念悉周遍。
　無量不可數，　　方便悉具足，
　普遊十方界，　　是名真佛子。
　具足大悲心，　　清涼除渴愛，
　大慈念一切，　　無礙如虛空。
　於彼眾生類，　　不生眾生想，
　悉已離虛妄，　　清淨遊十方。
　於彼諸群生，　　常施以無畏，
　如此真實行，　　是則等如來。
　常說甚深法，　　清淨無所著，
　是故十方佛，　　一切悉護念。
　過去未來世，　　無量無數劫，
　次第悉憶念，　　具足分別知。
　菩薩於現在，　　一切十方界，
　悉能普周遍，　　濟度諸群萌。
　深智正觀察，　　明了無障礙，
　悉知因緣合，　　磨滅無堅固。
　一切眾生類，　　諸有疑難者，
　菩薩悉除滅，　　安住法性中。
　菩薩無畏力，　　降伏一切魔，
　悉能為眾生，　　滅除愚癡闇。
　世界若成壞，　　悉皆分別知，
　若能如是觀，　　佛境無疑惑。
　觀察三世法，　　疑網永已除，
　一切如來所，　　淨信不可壞。
　信力安隱住，　　智慧力成就，
　智慧清淨故，　　決定解真實。
　盡於未來際，　　饒益眾生故，
　欲令一切眾，　　究竟得解脫。
　無際生死中，　　精勤不厭倦，
　一切地獄處，　　受苦為眾生，
　功德智慧藏，　　具足皆成就。
　悉能善分別，　　一切眾生根，
　又能分別知，　　眾生種種業，
　隨彼業對治，　　菩薩為說法，
　以大慈悲心，　　隨順世間行。
　悉於一切法，　　解達空無我，
　一一音聲中，　　演說無量教，
　菩薩放大光，　　種種微妙色，
　普照十方界，　　除滅一切闇。
　一一光明端，　　清淨寶華座，
　菩薩悉處上，　　為眾演說法。
　於一毛孔中，　　普見十方剎，
　彼剎妙莊嚴，　　諸佛菩薩會。
　一一如來所，　　無量眾圍遶，
　清淨妙智慧，　　明了眾生心。
　十方世界中，　　無量諸佛剎，
　菩薩神通力，　　一念悉遍至。
　恭敬供養佛，　　饒益眾生故，
　一一導師所，　　諮決甚深義。
　普於諸世尊，　　先起慈父想，
　饒益眾生故，　　分別菩薩行。
　明淨利智慧，　　解達深法藏，
　出生無量智，　　佛法無所礙。
　無量無數劫，　　分別說法界，
　劫數可究竟，　　法界無窮盡。
　平等觀諸法，　　其心無所染，
　不厭生死苦，　　智慧無障礙。
　無上佛種性，　　三世法王家，
　一切如來法，　　菩薩由此生。
　清淨妙法身，　　應現種種形，
　猶如大幻師，　　所樂無不見。
　或處為眾生，　　究竟菩薩行，
　或復現初生，　　出家行學道，
　或於樹王下，　　自然成正覺，
　或處為眾生，　　示現入泥洹。
　現住甚深妙，　　無量自在法，
　聲聞辟支佛，　　一切莫能測。
　菩薩身口意，　　寂滅無生相，
　普應一切世，　　方便無不現。
　如是佛真子，　　境界甚深妙，
　眾生若思議，　　迷亂心發狂。
　一切悉具足，　　安住無礙智，
　普現諸如來，　　無量自在力。
　菩薩功德藏，　　世間無與等，
　何況最勝尊，　　無量難思議。
　菩薩雖未得，　　具足一切智，
　無量諸法門，　　究竟到彼岸。
　一切勝妙法，　　皆悉已具足，
　一向求菩提，　　究竟一乘道。
　於彼諸群生，　　善知時非時，
　為欲利益故，　　示現大神力。
　一身悉充滿，　　一切諸佛剎，
　演出淨光明，　　輝耀無倫匹。
　遍照十方界，　　除滅一切闇，
　普降妙法雨，　　如海大龍王。
　觀察一切法，　　虛妄猶如幻，
　煩惱業力故，　　生死常輪轉。
　以大慈悲心，　　普覆諸群生，
　清淨妙方便，　　度脫無量眾。
　菩薩功德力，　　與諸如來等，
　無量智慧海，　　清淨如虛空。
　無量無數劫，　　具修菩薩行，
　精進勤方便，　　欲度一切眾。
　眾生種種行，　　悉能分別知，
　令修清淨業，　　志求無上道。
　菩薩摩訶薩，　　行是勝妙法，
　決定不退轉，　　諦觀一切智。
　一切諸世界，　　無量難思議，
　菩薩能於彼，　　一念悉周遍。
　遠離虛妄想，　　其心如虛空，
　清淨法身一，　　普應一切世。
　湛然常不動，　　十方無不現，
　分別一切法，　　不取諸法相。
　了達一切法，　　其心無所染，
　濟度一切眾，　　而無解脫者。
　一切群生類，　　種種諸希望，
　善惡無記法，　　寂滅如虛空。
　隨順眾庶類，　　種種欲樂相，
　無量自在力，　　悉能應化之。
　猶如工幻師，　　能現種種身，
　菩薩自在力，　　充滿十方界。
　菩薩淨法身，　　無量等虛空，
　隨眾所欲樂，　　一切無不現。
　其心無所染，　　真實無虛妄，
　清淨煩惱法，　　皆悉無所有。
　解脫非解脫，　　其心無所染，
　普施苦眾生，　　無上涅槃樂。
　悉於諸世間，　　智慧無所畏，
　具足眾相好，　　究竟無上道。
　一念悉分別，　　一切諸法相，
　去來現在世，　　求之無所有。
　菩薩觀前際，　　了達過去世，
　分別後際相，　　究竟亦如是。
　一切佛世界，　　分別皆悉知，
　除滅眾煩惱，　　具足諸功德。
　常好觀寂靜，　　究竟趣涅槃，
　樂無諍三昧，　　其心無所依。
　菩薩等實際，　　一切無與等，
　究竟堅固行，　　決定不退轉。
　彼修眾勝行，　　寂滅無所依，
　其心常安住，　　不動如須彌。
　菩薩淨妙行，　　充滿諸法界，
　諸佛及菩薩，　　皆悉分別知。
　欲求導師慧，　　究竟最勝道，
　甚深一切智，　　無上解脫王，
　勇猛勤精進，　　速發菩提心，
　欲求最勝樂，　　應疾斷諸漏。
　菩薩摩訶薩，　　初發清淨心，
　彼心功德藏，　　說之不可盡。
　饒益眾生故，　　讚歎如來行，
　一心善諦聽，　　最勝所行道。
　無量諸佛剎，　　悉末為微塵，
　一塵置一剎，　　悉能分別知，
　是諸剎土中，　　一切諸如來，
　說初功德藏，　　猶故不可盡。
　善分別眾生，　　而無眾生想，
　善解一切語，　　而無言語想。
　甚深無礙智，　　分別諸世界，
　善解劫成敗，　　而無成敗想。
　清淨廣大心，　　猶如虛空性，
　明解三世法，　　一切諸世間。
　除滅諸煩惱，　　永盡無有餘，
　無礙寂滅觀，　　是則佛正法。
　十方世界中，　　一切如來所，
　一念悉遍至，　　其心無所染。
　善解不生法，　　如如真實際，
　一切種種相，　　皆悉無真實。
　無量不可數，　　一切諸如來，
　清淨眷屬俱，　　悉往禮供養。
　常樂問如來，　　甚深微妙法，
　一切諸菩薩，　　誓願清淨行。
　十方世界中，　　一切諸導師，
　一念悉覩見，　　而心無所依。
　一切三有中，　　最勝妙功德，
　以此清淨行，　　莊嚴諸佛剎。
　慧眼無障礙，　　善解一切生，
　分別無所有，　　遠離無染著。
　善解眾生根，　　煩惱及習氣，
　眾生種種欲，　　了達不思議。
　菩薩摩訶薩，　　先知眾生心，
　隨彼所應度，　　慧者為說法。
　善知時非時，　　眾生淨穢行，
　漸令彼清淨，　　究竟得解脫。
　無量那由他，　　甚深諸三昧，
　菩薩自在力，　　一念悉能入。
　三昧起住相，　　悉善分別知，
　無量諸境界，　　善解住起緣。
　如是等智慧，　　皆悉已具足，
　不久得菩提，　　一切無障礙。
　常為利眾生，　　正趣智慧光，
　彼能與眾生，　　無上丈夫法。
　悉能善分別，　　一切劫長短，
　晝夜及歲月，　　斯亦善觀察。
　正念不放逸，　　善解諸世間，
　分別諸佛剎，　　真實無差別。
　能善分別知，　　一切諸世界，
　於彼十方國，　　無有分別想。
　如是正觀察，　　十方諸世界，
　嚴淨一切國，　　而心無所著。
　成就智慧力，　　與諸如來等，
　是處非處力，　　分別知眾生。
　悉知眾生類，　　善惡諸業報，
　過去未來世，　　明達無障礙。
　一切諸世界，　　眾生種種性，
　於彼三有中，　　悉能分別知。
　一切群生類，　　諸根上中下，
　菩薩摩訶薩，　　悉能分別知。
　一切眾生類，　　欲樂上中下，
　清淨不清淨，　　悉能分別知。
　分別知眾生，　　一切至處道，
　永斷相續緣，　　究竟離三有。
　一切諸三昧，　　正受禪解脫，
　垢穢清淨起，　　悉能分別知。
　次第知宿命，　　隨所受苦樂，
　如是分別者，　　是則如來力。
　一切善不善，　　眾生煩惱業，
　分別五道生，　　究竟得泥洹。
　諸漏若未盡，　　能趣處處生，
　煩惱習已滅，　　究竟無上道。
　方便度眾生，　　滅垢具淨道，
　慧者能分別，　　是則人中雄。
　具足十種力，　　慧光除眾冥，
　安住最勝力，　　疑惑究竟滅。
　一一毛孔中，　　無量諸佛剎，
　菩薩摩訶薩，　　一切皆悉見。
　穢濁或清淨，　　種種妙莊嚴，
　隨彼諸行業，　　皆悉分別知。
　一一微塵中，　　一切諸佛剎，
　諸佛及菩薩，　　佛子皆悉見。
　諸剎不積聚，　　不亂不迫迮，
　一切入一剎，　　而亦無所入。
　十方諸國土，　　虛空法界等，
　能於一毛孔，　　具足分別知，
　普見十方界，　　一切諸最勝。
　微妙淨莊嚴，　　一切諸佛剎，
　一切諸如來，　　及彼嚴淨國。
　於一毛孔中，　　慧者皆悉見，
　三世差別相，　　一切諸法界。
　時節歲相續，　　分別得解脫，
　如是真佛子，　　具足無所畏。
　是名人中雄，　　明達智慧者，
　如是深法門，　　慧者悉分別。
　彼於如來所，　　恭敬喜無量，
　無量無數劫，　　長養功德藏。
　供養一切佛，　　度脫眾生故，
　無量自在力，　　種種能示現。
　彼智慧境界，　　與諸如來等，
　無量諸佛所，　　所學皆成就。
　寂靜深法藏，　　悉樂無厭足，
　一切導師所，　　恭敬尊重心。
　彼修菩薩行，　　常飲法甘露，
　悉能善分別，　　長養智慧法。
　菩提無礙辯，　　甚深諸三昧，
　信心不可動，　　猶如須彌山，
　長養諸眾生，　　一切功德藏。◎
　◎菩薩摩訶薩，　　大慈悲無量，
　普念一切眾，　　其心無所著。
　一切種智樂，　　惠施諸眾生，
　悉欲救世間，　　永離煩惱垢。
　菩薩摩訶薩，　　大悲心無量，
　佛及己眾生，　　等觀無有異。
　樂觀寂滅相，　　諸法如虛空，
　慧者如是觀，　　一切真實性。
　菩薩初發心，　　甚深功德藏，
　無量無數劫，　　說之不可盡。
　出生諸如來，　　緣覺閑靜樂，
　自在聲聞眾，　　一切賢聖故。
　十方世界中，　　無邊諸佛剎，
　所有眾生類，　　供養無量劫。
　又教修五戒，　　十善及四禪，
　四等無色定，　　寂滅諸解脫。
　復於無量劫，　　供施諸樂具，
　又復教轉勝，　　漏盡成羅漢。
　如此諸功德，　　猶尚可稱量，
　發心功德藏，　　無譬不可說。
　又化無量眾，　　悉成辟支佛，
　寂靜三摩提，　　甚深諸功德。
　彼人功德聚，　　比初發心藏，
　百分不及一，　　乃至不可說。
　無量無有邊，　　微塵等佛剎，
　假使神力人，　　一念悉能過。
　如是神足力，　　無量劫中行，
　彼剎猶可數，　　發心藏難知。
　去來現在劫，　　無量無有邊，
　如是等諸劫，　　猶可知其數。
　菩薩初發心，　　無量功德藏，
　猶如虛空界，　　分際不可知。
　去來現在世，　　一切諸劫數，
　菩薩於一念，　　悉能分別故。
　菩薩發心寶，　　欲達去來今，
　一念悉明了，　　利益眾生故。
　十方世界中，　　無量剎眾生，
　所有欲希望，　　一念悉分別。
　知諸根方便，　　念念心所行，
　虛空尚可量，　　菩提心難知。
　所以不可量，　　大慈無量故，
　普施一切樂，　　充滿十方界。
　欲令悉得佛，　　法藏解脫樂，
　初發寶藏心，　　功德力無量。
　眾生欲希望，　　方便願求想，
