依觀經等明般舟三昧行道往生  讚  (一卷)
比丘僧善導撰

[0448a22]  敬白。一切往生知識等大須慚愧。釋迦如來  實是慈悲父母。種種方便發起我等無上信  心。又說種種方便教門非一。但為我等倒見
飛踊空中作神變  (願往生)  讚歎淨土難思議  (無量樂)  
或散華香供養佛  (願往生)  報佛慈恩心無盡  (無量樂)  
不因釋迦如來力  (願往生)  彌陀淨土若為聞  (無量樂)  
眾生障盡聞皆喜  (願往生)  頓斷諸惡願求生  (無量樂)

般舟三昧樂  (願往生)  誓願今生順佛教  (無量樂)  
行住坐臥專念佛  (願往生)  一切善業併須回  (無量樂)  
念念時中常懺悔  (願往生)  終時即上金剛臺  (無量樂)  
一切時中望西禮  (願往生)  表知凡聖心相向  (無量樂)  
佛知眾生心雜亂  (願往生)  偏教正念住西方  (無量樂)  
不知彌陀國遠近  (願往生)  佛道超過十萬億  (無量樂)  
道里雖遙不足到  (願往生)  彈指之間入寶池  (無量樂)  
唯恨眾生疑不疑  (願往生)  淨土對面不相忤  (無量樂)  
莫論彌陀攝不攝  (願往生)  意在專心回不回  (無量樂)  
但使回心決定向  (願往生)  臨終華蓋自來迎  (無量樂)  
從佛乘華入寶國  (願往生)  見諸大眾悟無生  (無量樂)  
一一寶樓隨意入  (願往生)  內外莊嚴不可識  (無量樂)  
鳥作音聲菩薩舞  (願往生)  童子歡喜作神通  (無量樂)  
為我娑婆得生者  (願往生)  種種供養令歡喜  (無量樂)  
佛遣生人將觀看  (願往生)  到處唯是不思議  (無量樂)  
地上虛空聖人滿  (願往生)  珠羅寶網自然覆  (無量樂)  
微風吹動出妙響  (願往生)  聲中皆說無為法  (無量樂)  
見樹聞波成法忍  (願往生)  童子持華圍繞讚  (無量樂)  
立侍彌陀聽說法  (願往生)  貪愛法樂超時劫  (無量樂)  
隨逐本國諸菩薩  (願往生)  盡是無為涅槃界  (無量樂)  
一佛國界皆聞法  (願往生)  遊歷他方修供養  (無量樂)  
欲住一食超千劫  (願往生)  憶我娑婆同行人  (無量樂)  
大地微塵尚有數  (願往生)  十方佛國無窮盡  (無量樂)  
一一佛土皆嚴淨  (願往生)  亦如極樂無殊異  (無量樂)  
一切如來見歡喜  (願往生)  菩薩聖眾將遊觀  (無量樂)  
所有莊嚴如極樂  (願往生)  變化神通無障礙  (無量樂)  
地上虛空聲遍滿  (願往生)  聽響聞音皆得悟  (無量樂)

般舟三昧樂  (願往生)  相續念佛報師恩  (無量樂)  
雖捨錢財造功德  (願往生)  不如持戒斷貪瞋  (無量樂)  
普敬眾生常念佛  (願往生)  自他功德併須回  (無量樂)  
安心定意生安樂  (願往生)  獨超三界出煩籠  (無量樂)  
臨終見佛華臺至  (願往生)  須臾即入寶池會  (無量樂)  
蓮華大眾皆歡喜  (願往生)  即與天衣隨意著  (無量樂)  
菩薩聲聞將見佛  (願往生)  禮佛一拜得無生  (無量樂)  
彌陀告言諸佛子  (願往生)  極樂何如彼三界  (無量樂)  
新往化生俱欲報  (願往生)  合掌悲咽不能言  (無量樂)  
得免娑婆長劫苦  (願往生)  今日見佛釋迦恩  (無量樂)

般舟三昧樂  (願往生)  順隨佛語見彌陀  (無量樂)  
普勸同生知識等  (願往生)  同行相親莫相離  (無量樂)  
父母妻兒百千萬  (願往生)  非是菩提增上緣  (無量樂)  
念念相纏入惡道  (願往生)  分身受報不相知  (無量樂)  
或在猪羊六畜內  (願往生)  被毛戴角何時了  (無量樂)  
慶得人身聞要法  (願往生)  頓捨他鄉歸本國  (無量樂)  
父子相見非常喜  (願往生)  菩薩聲聞亦復然  (無量樂)  
或將遊行入林看  (願往生)  成坐華臺登樓觀  (無量樂)  
觀見彌陀七寶國  (願往生)  地上虛空光相照  (無量樂)  
即作神通遍佛國  (願往生)  處處供養無邊會  (無量樂)  
一一大會隨人入  (願往生)  入處唯聞平等法  (無量樂)  
四種威儀常在定  (願往生)  不出三昧作神通  (無量樂)  
一一神通到佛會  (願往生)  會會聽法證無生  (無量樂)

般舟三昧樂  (願往生)  極樂安身實是精  (無量樂)  
金樓玉柱瑠璃殿  (願往生)  真珠實閣百千行  (無量樂)  
重重羅網相映飾  (願往生)  寶繩交絡垂鈴珮  (無量樂)  
晝夜香風時時動  (願往生)  聲內皆稱三寶名  (無量樂)  
彼國眾生心眼利  (願往生)  聞一悟解百千門  (無量樂)

般舟三昧樂  (願往生)  處處安身不如彼  (無量樂)  
共諸童子遊空戲  (願往生)  手散香華心供養  (無量樂)  
身光瓔珞立相照  (願往生)  一切莊嚴光亦然  (無量樂)  
或奏樂器供養佛  (願往生)  化佛慈悲遙授記  (無量樂)  
同生知識百千萬  (願往生)  乘華直入虛空會  (無量樂)  
會會不同無億數  (願往生)  彼此相過無障礙  (無量樂)  
一切時中常說法  (願往生)  見聞歡喜罪皆除  (無量樂)  
佛與聖眾身金色  (願往生)  光光相照心相知  (無量樂)  
相好莊嚴無殊異  (願往生)  皆是彌陀願力成  (無量樂)  
地上虛空人遍滿  (願往生)  神通轉變自然知  (無量樂)  
或作華樓寶雲蓋  (願往生)  化鳥連聲奏法音  (無量樂)  
法音旋轉如雲合  (願往生)  彼國人天聞即悟  (無量樂)  
一劫多劫長時劫  (願往生)  但受法樂不思議  (無量樂)

般舟三昧樂  (願往生)  極樂莊嚴門盡開  (無量樂)  
普願有緣同行者  (願往生)  專心直入不須疑  (無量樂)  
一到彌陀安養國  (願往生)  元來是我法王家  (無量樂)  
兄弟因緣羅漢眾  (願往生)  菩薩法侶為知識  (無量樂)  
或行或坐皆聞法  (願往生)  或去或來無障礙  (無量樂)  
或入寶池灌身頂  (願往生)  或在乾地寶沙中  (無量樂)  
抃水微波出妙響  (願往生)  聲中純說慈悲法  (無量樂)  
德水清澄千萬里  (願往生)  寶沙映徹如不深  (無量樂)  
四岸莊嚴七寶間  (願往生)  底布金沙百千色  (無量樂)  
色色不同輝光照  (願往生)  寶樹飛華落水中  (無量樂)  
樹樹垂條如寶帳  (願往生)  周匝由旬三十萬  (無量樂)  
根莖枝葉七寶間  (願往生)  一一寶流無數光  (無量樂)  
微風起時更相觸  (願往生)  六天音樂無能比  (無量樂)  
化佛菩薩恒沙眾  (願往生)  一一樹下聽真聲  (無量樂)

般舟三昧樂  (願往生)  一入不退至菩提  (無量樂)  
寶地寬平眾寶間  (願往生)  一一寶出百千光  (無量樂)  
一一光成寶臺座  (願往生)  光變為樓百千億  (無量樂)  
化天童子無窮數  (願往生)  悉是念佛往生人  (無量樂)  
或登寶座樓中戲  (願往生)  不飢不渴湛然常  (無量樂)  
或入光明百寶殿  (願往生)  正值大會讚彌陀  (無量樂)  
或道從今至佛果  (願往生)  長劫讚佛報慈恩  (無量樂)  
不蒙彌陀弘誓力  (願往生)  何時何劫出娑婆  (無量樂)  
自到已來當法樂  (願往生)  畢竟不聞十惡聲  (無量樂)  
眼見如來耳聞法  (願往生)  身常從佛喜還悲  (無量樂)  
何期今日至寶國  (願往生)  實是娑婆本師力  (無量樂)  
若非本師知識勸  (願往生)  彌陀淨土云何入  (無量樂)

般舟三昧樂  (願往生)  得生淨土報師恩  (無量樂)  
普勸有緣道俗等  (願往生)  會是專心行佛教  (無量樂)  
念佛專心誦經觀  (願往生)  禮讚莊嚴無雜亂  (無量樂)  
行住坐臥心相續  (願往生)  極樂莊嚴自然見  (無量樂)  
或想或觀除罪障  (願往生)  皆是彌陀本願力  (無量樂)  
以佛力故成三昧  (願往生)  三昧得成心眼開  (無量樂)  
諸佛境界超凡夫  (願往生)  唯知慚賀釋迦恩  (無量樂)  
十方如來舒舌證  (願往生)  定判九品得還歸  (無量樂)  
父子相迎入大會  (願往生)  即問六道苦辛事  (無量樂)  
或有所得人天報  (願往生)  飢餓困苦體生瘡  (無量樂)  
爾時彌陀及大眾  (願往生)  聞子說苦皆傷歎  (無量樂)  
彌陀告言諸佛子  (願往生)  自作自受莫怨他  (無量樂)

般舟三昧樂  (願往生)  常住寶國永無憂  (無量樂)  
涅槃快樂無為處  (願往生)  貪瞋火宅未曾聞  (無量樂)  
百寶華臺隨意坐  (願往生)  坐處聖眾無央數  (無量樂)  
童子供養聲聞讚  (願往生)  鳥樂飛空百千匝  (無量樂)  
一坐一立須臾頃  (願往生)  微塵故業盡消除  (無量樂)  
或散天衣覆寶池  (願往生)  衣上更散寶華香  (無量樂)  
聖眾行時足蹈上  (願往生)  衣華觸體三禪樂  (無量樂)  
內外映徹如明鏡  (願往生)  塵勞畢竟無緣起  (無量樂)  
念念唯加三昧淨  (願往生)  無漏神通真復真  (無量樂)

般舟三昧樂  (願往生)  煩惱永絕不相干  (無量樂)  
或有寶地瑠璃間  (願往生)  或有寶地紫金成  (無量樂)  
或有寶地黃金作  (願往生)  或有寶地頗梨映  (無量樂)  
或有千寶莊嚴地  (願往生)  或有算數寶為成  (無量樂)  
一一色色光相照  (願往生)  十方來者皆行上  (無量樂)  
行住進止逍遙樂  (願往生)  不愁官事不憂私  (無量樂)  
或百或千作神變  (願往生)  會會供養皆周遍  (無量樂)  
或作香雲千寶蓋  (願往生)  即此雲內雨香華  (無量樂)  
種種莊嚴隨念出  (願往生)  所到之處現希奇  (無量樂)

般舟三昧樂  (願往生)  畢命直入無為會  (無量樂)  
寶樹寶林行遍滿  (願往生)  一一林樹盡莊嚴  (無量樂)  
根根相對莖相望  (願往生)  枝枝相準條相順  (無量樂)  
節節相盤葉相次  (願往生)  華華相向果相當  (無量樂)  
光光照曜自他國  (願往生)  照處昤曨隨物色  (無量樂)  
光能變現希奇事  (願往生)  盡是彌陀願力作  (無量樂)  
林樹行間寶階道  (願往生)  一一界上樓相間  (無量樂)  
重重羅網奏天樂  (願往生)  供養無邊樓內人  (無量樂)

般舟三昧樂  (願往生)  形枯命斷佛前期  (無量樂)  
忽爾思量彼快樂  (願往生)  人人有分不須疑  (無量樂)  
金剛無漏莊嚴地  (願往生)  明明相照超千日  (無量樂)  
彌陀願力莊嚴地  (願往生)  作一蓮華大寶王  (無量樂)  
葉葉相重八萬四  (願往生)  一葉摩尼百千億  (無量樂)  
一一摩尼光千色  (願往生)  上照虛空變成蓋  (無量樂)  
八萬金剛臺上布  (願往生)  真珠寶網覆華籠  (無量樂)  
四幢承縵垂絞絡  (願往生)  獨顯真金功德身  (無量樂)  
一坐華臺未曾動  (願往生)  徹窮後際度眾生  (無量樂)  
普勸眾生常憶念  (願往生)  行住坐臥令心見  (無量樂)  
佛身圓滿無背相  (願往生)  十方來人皆對面  (無量樂)  
俱願傾心相續念  (願往生)  即現有緣心眼前  (無量樂)  
得見淨土希奇事  (願往生)  皆是佛力遙加備  (無量樂)  
觀音勢至雙華坐  (願往生)  一一莊嚴亦如佛  (無量樂)  
四幢寶慢皆相似  (願往生)  寶羅寶網無殊異  (無量樂)  
三華獨逈超眾坐  (願往生)  三身對坐最為尊  (無量樂)  
本國他方菩薩眾  (願往生)  一切時中圍繞讚  (無量樂)  
如此大海塵沙會  (願往生)  眾生生者入其中  (無量樂)  
非是口言即生彼  (願往生)  會是專行不惜身  (無量樂)  
寶樓重疊非人造  (願往生)  寶幢樹林亦皆然  (無量樂)  
池渠四岸皆充遍  (願往生)  微風暫觸奏天樂  (無量樂)  
法響灌心毛孔入  (願往生)  即悟恒沙三昧門  (無量樂)  
一一渠中華遍滿  (願往生)  或開或合人無數  (無量樂)  
或坐或立相招喚  (願往生)  競取香華相供養  (無量樂)  
或語或笑身心樂  (願往生)  即憶閻浮同行人  (無量樂)  
各發誓願遙加備  (願往生)  專住莫退盡須來  (無量樂)  
一到即受清虛樂  (願往生)  清虛即是涅槃因  (無量樂)  
表知我心相憶念  (願往生)  各留半座與來人  (無量樂)  
同學相隨遊法界  (願往生)  法界即是如來國  (無量樂)  
一一佛國恒沙會  (願往生)  分身聽法修供養  (無量樂)  
得蒙諸佛慈光照  (願往生)  摩頂授記入無餘  (無量樂)  
意樂他方住即住  (願往生)  須欲歸還即歸還  (無量樂)  
若住若還皆得益  (願往生)  本國他方亦無二  (無量樂)  
悉是涅槃平等法  (願往生)  諸佛智慧亦同然  (無量樂)

般舟三昧樂  (願往生)  到處盡是法王家  (無量樂)  
歷事已記還安樂  (願往生)  證得無量陀羅尼  (無量樂)  
與諸菩薩塵沙眾  (願往生)  遍滿虛空來供養  (無量樂)  
或散衣華變成蓋  (願往生)  或奏音樂變成雲  (無量樂)  
變現幢幡無億數  (願往生)  一食之間到安樂  (無量樂)  
安樂眾聖遙相見  (願往生)  知是他方同行人  (無量樂)  
各起持華迎供養  (願往生)  即引直入彌陀會  (無量樂)  
他方菩薩同禮佛  (願往生)  持華圍繞百千匝  (無量樂)  
或散香華奏天樂  (願往生)  復現神變滿虛空  (無量樂)  
光光相照供養佛  (願往生)  異口同音讚極樂  (無量樂)  
彌陀應時動身相  (願往生)  身光遍照十方國  (無量樂)  
所放神光色無盡  (願往生)  回光還照彌陀會  (無量樂)  
照訖光從頂上入  (願往生)  大眾同知授記光  (無量樂)  
收光未盡彌陀笑  (願往生)  普告大眾專心聽  (無量樂)  
我今授汝菩提記  (願往生)  不久當盡來成佛  (無量樂)  
本住他方化生眾  (願往生)  慶得難遭希有法  (無量樂)  
得免娑婆長劫難  (願往生)  特蒙知識釋迦恩  (無量樂)  
種種思量巧方便  (願往生)  選得彌陀弘誓門  (無量樂)  
一切善業回生利  (願往生)  不如專念彌陀號  (無量樂)  
念念稱名常懺悔  (願往生)  人能念佛佛還憶  (無量樂)  
凡聖相知境相照  (願往生)  即是眾生增上緣  (無量樂)  
不得信受他人語  (願往生)  但令心淨此皆淨  (無量樂)  
若道此同諸佛國  (願往生)  何因六道同生死  (無量樂)  
棘刺叢林滿三界  (願往生)  山河大地同高下  (無量樂)  
水陸虛空眾生性  (願往生)  無明煩惱等貪瞋  (無量樂)  
念念貪求財色苦  (願往生)  業愛癡繩縛人送  (無量樂)  
閻羅遣使牽將去  (願往生)  獄率牛頭催復催  (無量樂)  
盛火四面同時起  (願往生)  隨業風吹落苦中  (無量樂)  
最火泥犁四門外  (願往生)  門門八萬四千隔  (無量樂)  
一一隔中人人到  (願往生)  恒沙苦具在其中  (無量樂)  
罪人身上煙炎起  (願往生)  飛輪刀劍縱橫入  (無量樂)  
一切獄中同此苦  (願往生)  何時何劫得休時  (無量樂)

般舟三昧樂  (願往生)  三塗永絕願無名  (無量樂)  
七重鐵城七重網  (願往生)  重重城內鐵林樹  (無量樂)  
樹樹枝條八萬四  (願往生)  葉葉華果如刀輪  (無量樂)  
飛輪上踊還來下  (願往生)  頭入足出痛難忍  (無量樂)  
重重門上八萬釜  (願往生)  鎔銅鐵汁涌如泉  (無量樂)  
沸涌騰波高八萬  (願往生)  直射門外千由旬  (無量樂)  
四門四道罪人入  (願往生)  門開業火出來迎  (無量樂)  
鐵汁焱焱流沒膝  (願往生)  觸處煙炎同時起  (無量樂)  
牛頭獄率道邊嚂  (願往生)  大地震動如天雷  (無量樂)  
罪人聞之心肚裂  (願往生)  鐵蟲鐵鳥爭來食  (無量樂)  
鐵丸刀劍空中下  (願往生)  鎔銅鐵汁注身上  (無量樂)  
去鐵城門四萬里  (願往生)  要取中行無避處  (無量樂)  
行疾過風如箭射  (願往生)  須臾即入七重門  (無量樂)

般舟三昧樂  (願往生)  專心念佛斷貪瞋  (無量樂)  
入此七重鐵門內  (願往生)  何時何劫得回還  (無量樂)  
罪人入已門皆閉  (願往生)  一一身滿不相妨  (無量樂)  
一臥八萬長時劫  (願往生)  皆由破法罪因緣  (無量樂)  
謗毀三寶壞人善  (願往生)  亦墮阿鼻大獄中  (無量樂)  
戲笑作罪多劫受  (願往生)  不惜佛意取人情  (無量樂)  
慎莫輕心縱三業  (願往生)  業道分明不可欺  (無量樂)

般舟三昧樂  (願往生)  橫截業道入西方  (無量樂)  
七重鐵城門門外  (願往生)  鐵蟒舉頭城上出  (無量樂)  
火炎刀輪從口出  (願往生)  亦皆流注罪人上  (無量樂)  
四角鐵狗身毛孔  (願往生)  亦雨煙火人身上  (無量樂)  
羅剎擎叉刺心眼  (願往生)  皆由心眼墮泥犁  (無量樂)  
熱鐵地上無窮苦  (願往生)  罪人或臥或行走  (無量樂)  
大劫盡時眼中見  (願往生)  東門城外清林泉  (無量樂)  
罪人一時向東走  (願往生)  臨臨欲到門還閉  (無量樂)  
如是四門遙半劫  (願往生)  鐵網鉤身如棘林  (無量樂)  
上有鷹鳥啄人肉  (願往生)  地有銅狗爭來食  (無量樂)  
地上虛空無避處  (願往生)  動即苦具轉彌多  (無量樂)

般舟三昧樂  (願往生)  聞說此苦心摧碎  (無量樂)  
不孝父母罵三寶  (願往生)  終時獄火自相迎  (無量樂)  
毀辱六親破淨戒  (願往生)  亦墮如是泥犁中  (無量樂)  
殺害眾生食他肉  (願往生)  直入泥犁火聚中  (無量樂)  
見聞方便處分殺  (願往生)  如前受苦未何央  (無量樂)  
劫盜三寶眾生物  (願往生)  一墮泥犁無出期  (無量樂)  
偷劫父母六親物  (願往生)  亦入如是泥犁中  (無量樂)

般舟三昧樂  (願往生)  不惜身財常專施  (無量樂)  
惡染師僧壤淨行  (願往生)  泥犁永劫出無期  (無量樂)  
邪染眾生及眷屬  (願往生)  定入泥犁長劫苦  (無量樂)  
若得人身黃門報  (願往生)  六親同住如怨家  (無量樂)

般舟三昧樂  (願往生)  願斷邪心修梵行  (無量樂)  
欺誑三寶眾生類  (願往生)  死入泥犁無出期  (無量樂)  
惡口兩舌貪瞋慢  (願往生)  八萬地獄皆周遍  (無量樂)  
論說他人三寶過  (願往生)  死入拔舌泥犁中  (無量樂)  
普勸眾生護三業  (願往生)  行住坐臥念彌陀  (無量樂)  
一切時中憶地獄  (願往生)  發起增上往生心  (無量樂)  
誓願不作三塗業  (願往生)  人天樂報亦無心  (無量樂)  
忽憶地獄長時苦  (願往生)  不捨須臾忘安樂  (無量樂)  
安樂佛國無為地  (願往生)  畢竟安身實是精  (無量樂)

般舟三昧樂  (願往生)  唯佛一道獨清閑  (無量樂)  
淨土莊嚴無有盡  (願往生)  十方生者亦無窮  (無量樂)  
千劫萬劫恒沙劫  (願往生)  一切去者不相妨  (無量樂)  
十方眾生未曾減  (願往生)  彌陀佛國亦無增  (無量樂)  
彌陀願力隨心大  (願往生)  四種莊嚴普皆遍  (無量樂)  
三明六通常自在  (願往生)  遍入眾生心想中  (無量樂)  
佛身相好依心起  (願往生)  隨念即現真金佛  (無量樂)  
真金即是彌陀相  (願往生)  圓光化佛現人前  (無量樂)  
相好彌多八萬四  (願往生)  一一光明照十方  (無量樂)  
不為餘緣光普照  (願往生)  唯覓念佛往生人  (無量樂)  
萬行俱回皆得往  (願往生)  念佛一行最為尊  (無量樂)  
回生雜善恐力弱  (願往生)  無過一日七日念  (無量樂)  
命欲終時聖眾現  (願往生)  即坐華臺至寶國  (無量樂)  
