仁王護國般若經疏卷第四
天台智者大師說　門人灌頂記

[0270b19]  又信忍菩薩下。第二明信忍。文四。今初標  名配位。言信忍者。以無漏信三寶等故名  信。言善達明中行者。配位。如下經說。善覺
初地菩薩。證人法二空故名善覺也。達即離  達。謂二地菩薩。離破戒垢達真俗理故名離  達。明即明慧。謂三地菩薩智慧光明照諸法
有佛名香積。若界外無人。豈容三界內。上方  更有爾許佛土耶。故知亦有。問此經云無。餘  經云有。如何會通答此經云無。無變易眾生。
餘經云有。有變易眾生。故大論云。聲聞生界  外白銀世界無煩惱名。只約無煩惱即云無  眾生。而聲聞無明未斷。豈實無耶。此文正是
通教意。偏論界內煩惱眾生也。衛世師外道  說有六諦。大有經是其一諦。彼經說云。此三  界外別有世界。若言三界外別有眾生。同彼
外道說也。實理而論。若言界外有眾生。即  同外道。若言無即同二乘。諸佛菩薩見者。即  不有不無。不有不無即非如非異。非如非異
即不如三界見於三界。如斯等事法華中佛  方顯了說也。大王我常下。第三引昔證  今。我昔常說。斷三界煩惱果報盡名為佛。豈
於三界外別有眾生耶。自性清淨名薩云若  性者。即正因佛性一切眾生佛及菩薩同共  有此。豈於三界外而更別有眾生可化也。
眾生本業下。第三總結。文二。初總結五忍。  眾生本業即煩惱。諸佛菩薩未成道時。亦有  煩惱。由煩惱故修諸功德智慧。今得成佛。佛
本煩惱與今眾生無異。故名為本。五忍中  十四忍具足者。二結廣略。略即五忍。廣即  十四。謂三賢是三十地及佛地成十四也。
上來答前問兼利他竟。白佛言下。第二答後  問兼自利。文二。先問後答。今初揲前問。是  故更重申。十地是菩薩本業。菩薩於生死菩
提無染名本業清淨。以淨法教化眾生。不同  凡夫二乘雜煩惱法化眾生也。問雜煩惱化  眾生有何失。答自既有縛。豈能化他凡夫。則
師既墮弟亦隨墮。二乘則謗佛敗法。於諸  眾生而起怨心。豈成利益耶。佛言從一地下。  二答。文二。先略後廣。初又三。初明淨業所
依。謂從歡喜乃至法雲。問何故但說十地。答  地前三賢。賢而非聖不名本業清淨。妙覺一  地妙果已圓。故於因中舉十地。答自所行
下。簡二行。一自行處即十地境。二佛行處謂  妙覺地境。前十地但行自所行處。後金剛心  通行二處。故下文云。得理盡三昧同佛行處。
又瓔珞云。佛子菩薩爾時住大寂門。乃至過  十地外與佛同坐也。一切知見故者。三釋成  清淨。以佛五眼方能見一切法。以佛三智方
能知一切法也。本業者下。第二廣答。文三。  初標次釋後結。今初。可解。若菩薩住下。二  釋十地為十。今初釋善覺地。文五。今初明
土寬狹。言住百佛國者。國土有三。一說法土。  百億日月化小乘。二神通土。億億日月化中  乘。三智慧土。無量世界化菩薩。今言百佛國
土者。說法土也。作閻浮提四天王者。二配  位。化於四王中。作南方增長天王。以閻浮  提勝於餘方。有佛出此處故。又次第作四天
王。依十地經。初地菩薩作閻浮鐵輪王。不  言四天王。瓔珞云。修行一劫二劫三劫。十  信善者有三品。上品善鐵輪王。化一天下。中
品善粟散王。下品善人中王。十住銅輪王。十  行銀輪王。十向金輪王。初地已上琉璃輪  王。十地經初地作鐵輪王。此別教意也。瓔
珞及此經。十善作鐵輪王圓教意也。修百法  門者。三顯法門也。即自利行。於十善中一  一更明十善故言百法門。二諦平等心者。四
釋地中別行也。即俗即真故言平等。化一切  眾生者。五釋地中通行也。地地皆用化生  為行。已下九地文句類此可解。住千佛下。
二釋離達地。忉利天此云三十三天也。地經  云。二地作金光王。瓔珞與此經同。千法門者。  於前十善中一一各行百善也云云。住十
萬下。三釋發光地。地經作忉利天王。瓔珞  同此。住百億下四釋炎慧地。地經作炎摩  天王。瓔珞同此作兜率天王。道品即三十七
道品也。住千億下。五釋難勝地。二諦者  真俗也。四諦者苦集滅道也。八諦者有作  四無作四也。又苦空無常無我及常樂我  淨處八也。地經作兜率天王。瓔珞同此作
化樂天王。住十萬億下。六釋現前地。地經  作化樂天王。瓔珞同此作他化天王。住百  萬億下。七釋遠行地。地經作他化天至。瓔
珞經云梵王。常以二智化眾生也。住百萬  微塵下。八釋等觀地。地經作梵天王王一  千界。瓔珞云梵師子瓔珞光光天王。雙照真
俗不相違名為方便智。於入觀中能發神通  名神通智。住百萬億下。九釋善慧地。地  經作梵王王二千界。瓔珞經作淨天王。住
不可說下。十釋法雲地。地經作大自在天王  王三千界。瓔珞作大淨居天王。大自在大淨  居大淨天皆同也。學行已滿名理盡三昧。唯
有一行是如來行。所謂大般涅槃菩薩亦得  名同佛行處。無明是三界之本。此惑已盡即  三界原盡也。是故一切下。第三結。文二。
先結菩薩業。若十方下。二結如來業。又是答  釋妙覺地也。爾時百萬下。大章第二月光偈  贊。文三。一時眾供養。二月光讚佛。三大眾得
益。初又二。初財供養佛。合掌下。次法供  養云云。今於佛前下。二月光正贊。文二。一  明贊處。世尊導師下。二正發言贊。偈者竭
也。攝義竭盡故名為偈。四句為偈。句有三四  五七等差別。若梵天以三十二字為首盧偈。  即以八字為句也云云。五十九行大分為三。
初六行總頌上義。二四十五行別頌十四忍。  三八行總結頌五忍。初人三。前三行歎別  相三寶。次兩行歎五忍。後一行歎一體三寶。
初文三。佛法僧差別也。眾生及器二世間俱  尊名世尊。引導匠成名導師。導師不同。有  世間導師出世導師。出世中有拙度巧度次
第度一心度等。金剛體歎法身也。心行下。  二兩句嘆法寶。淨名云心淨已度諸禪定。此  中云寂滅。淨名云。三轉法輪於大千其輪本
來常清淨。此中云心行寂滅轉法輪。一句包  之義理不失。又初句嘆佛身業。次句嘆心業。  次句嘆口業。又佛五事具足。一世尊威德具
足。二導師智慧具足。三金剛體法身具足。四  心行寂滅解脫具足。五轉法輪化他具足云  云。捷疾應機名辨。八音者。梵摩喻經云。一最
好聲。二易了聲。三調和聲。四柔軟聲。五不誤  聲。六不女聲。七尊重聲。八深遠聲。洪者大  也。時眾下。三嘆僧寶。文中。總前大眾天
無出家法。今言出家者。約心說也。三乘共行  十地。故云成比丘眾菩薩行也。又人身出家  成比丘眾。天心出家行菩薩行也。五忍功德
下。二別嘆五忍。三賢十聖是因位名忍中  行。佛居果地窮原盡理名能盡原。又十四皆  云正士者。即四十一地也。十地為十。住行
向及等覺名為四。成十四大士。圓教十四  聖人。皆以一心三觀諦了諸法名忍中行。毘  盧遮那眾行休息名能盡原云云。佛眾法海
下一行。三嘆一體三寶。佛是佛寶眾是僧寶  法是法寶。包含如海蘊積如藏。故無量功德  攝在其中也。十善菩薩下。第二別頌十四
忍。文五。初九行頌伏忍。二十行頌信忍。三八  行頌順忍。四十行頌無生忍。五八行頌寂滅  忍。初文二。前兩行頌伏忍方便即十信也。復
有七行頌伏忍功德。即三賢也。初文二。先  一行明離過。次一行明攝位。今初。古人云。  十信菩薩由發大心求出三界。雖未能出。已
能遠離惡道等苦。故言長別。今則不然。若別  教十信是外凡。未能暫離。豈能長別。若圓教  十信斷三界惑。至十住初。即斷界外無明等
惑。以其但斷三界四住與羅漢齊。長別苦海。  與二乘人同生方便有餘土。若羅漢支佛。於  彼土遇餘佛為說法華經。即成菩薩進斷無
明。若十信菩薩縱未聞法華。亦能漸次自斷  無明。豈以不生惡道便是長別苦海。問此十  信。與別教中何位相似。答奪而論之。別教地
前次第修證。十住修從假入空觀。十行修從  空入假觀。十迴向修中道正觀。圓教十信即  能圓修三觀。不可論同。與而言之。即別教
十迴向齊。問與前二教何位齊。答奪而論之。  藏通二教巧拙雖異。但見於空不見不空。未  識中道。圓教十信具修三觀。與前二教不可
格量。與而為論。圓教十信藏通佛與二乘俱  斷見思。即與藏通等佛地齊也。所言大信  者。謂誓願大度生大說法大慈悲喜捨大也。
區分各別名界。三苦八苦八萬四千苦名苦。  迴轉不息如輪。沈浮出沒如海云云。中下品  善下。二明攝位。修行十善必具三心。中下二
心為粟散王。小王眾多猶如粟散。上品心行  十善為鐵輪王。王閻浮提。其鐵輪寶廣一  俱盧舍云云。若瓔珞上品鐵輪。中品粟散。
下品人王云云。習種銅輪下。第二伏忍上中  下功德文二。初兩行別嘆三品。為三輪王。次  五行總嘆三品。今初。十住菩薩習種性人。作
銅輪王王二天下。其銅輪寶廣二俱盧舍。十  行菩薩性種性人。作銀輪王王三天下。其銀  輪寶廣三俱盧舍。十回向菩薩道種性人。作
金輪王王四天下。其金輪寶廣四俱盧舍。七  寶者。女寶．珠寶．輪寶．主兵寶．主藏臣寶．象  寶．馬寶等也。伏忍聖胎下。二總歎三品。文
二。初一行列三十心。與十聖作胎故名聖  胎。三十人總標數。十住下別列。經作信字。  有人云。信即十信止則十住堅則十行。此恐
與經文義理相違。有人云。信即十住止則  十行堅則十回向。此則得義違文。今謂住信  相似。傳寫者謬。應作住字讀之。三世諸佛
下。二正嘆功德。文四。初嘆伏忍能生諸佛。  以伏忍為入道之初門菩提之關鍵。誰人  出不由戶。故三世諸佛由此而生。一切菩薩
下。羅嘆伏忍能生菩薩。大海有本。所謂眾  流。眾流之本必有涓滴。菩薩之行本乎伏  忍。伏忍成立由於信心。若能發信心。入圓
十住即斷無明。無明盤礴非一心三觀所不  能斷。能斷之智從十信生。故佛嘆云信心難  也。若得信心下。三明功能。若得圓信心必
不退轉。即得入於初地之道。此中經文包含  兩教。若約別教。即從十信漸進不退登於歡  喜。若是圓教十信心菩薩即不退轉便登初
住。圓教初住即別教初地。故華嚴及下經文  亦以十住為十地也。必不退者。圓教十信必  不退墮凡夫二乘及於三界。問本業瓔珞說
十住中。第六住正觀現前。值佛菩薩善知識  所護。則出七住常不退轉。七住以前名為退  分。如佛初會有八萬人退。如淨目天子法才
王子舍利弗等。欲入七住值惡因緣退落凡  夫不善惡中作大邪見。今此經中不言退  者何耶。答人心如面各各不同。大聖隨機故  亦差別。有說十行菩薩性種人。猶退墮地
獄。又初阿僧祇劫猶退墮者。即入迴向人亦  有退墮。瓔珞第一說十住第七名住不退。  七住已前即有退義。約教而斷。初阿僧祇退
者三藏意。十行退者通意。十回向退者別  意。十信退者圓意。今云信心不退進入初住  之地。即圓義也。教化眾生下。四明利他。上
句明化他之行。教化眾生令常覺悟必不退  轉。下句結歎初心也。大經云。發心畢竟二  不別。如是二心前心難。般若云。能生一念
淨信。於無量佛而種善根。法華云。於無量劫  行五波羅蜜。不如聞佛壽命生信等。皆斯義  也。善覺菩薩下。第二頌信忍功德。文二。先
頌三品。後後歎。初文三。一四行頌初地  下忍。次兩行頌一地中忍。後兩行頌三地  上忍。初文二。初一行半嘆作王功能。俗如
幻有真如幻無。心雖非實不無於幻。於幻宛  然故云雙照。真俗空故故云平等。始登一  乘下。二兩行半明入地功德。以一心三智住
於諦理名住。能生諸德名地。地即別教初歡  喜地。住即圓教初歡喜住也。於一心中即  修三觀。萬德萬行並在其中。華首經云。一
切德並在初發心中。即其義也。於第一義而  不動者。別教則十回向菩薩修中道正觀未  證故有動。至初地證得則無動。圓教則十信。
修一心三觀猶有動。初住證得方無動也。離  達開士下。二兩行頌信忍中品。離達者。離  破戒垢通達三觀。別教二地圓教二住。開士
者開空法道也。大士正士開士等。並一義也。  忉利明王位。現形明化。無緣等明智。世諦無  法可緣。真諦無法可相。無緣無相即是中道
第一義諦。無無者。一無無緣。一無無相。此二  俱無。云何有生。故云無生。既真無生。何得  有照。云何無二照。照無所照不二故也。明
慧空照下。三兩行頌信忍上品。別則三地  達人法二空得忍成就名空照。圓則三住即  空即假即中名空照也。應形下明化也。忍
心下明智。三諦即一諦。三心即一心。故云無  二。即有即空故云出有入無。即空即有故云  變化生也。善覺離明下。第二總結信忍。能
滅三界色煩惱。即色是空。還觀三界身口色。  即空是色。法性第一無遺照。無非中道也。  有本作唯照。非經意也。炎慧下。第三頌順
忍。文二。前六行正頌。後兩行總結。初文三。  初兩行頌下品。次兩行頌中品。後兩行頌上  品。初中炎慧妙光等者。即別教四地菩薩得
精進波羅蜜成就。圓教即四住菩薩於三觀  精進。緣寂即實智。照空有即權智也。勝  慧下。次頌中品忍。別教五地菩薩入深禪定
得於勝慧。圓教五住菩薩也。空空諦觀無  二即動是寂。變化六道即寂是動也。法現  下。三頌上忍。別教六地菩薩得般若圓滿。  故云法現等。圓教六住中無二無照等即
寂也。智光普照即動也。焰勝法現下。二兩  行總結。焰即前四地。勝即五地。法現即六  地。此三菩薩得中道觀不起有無二相。以正
觀水洗無明垢也。空慧等者。即色心俱空  也。還觀等者。即色心俱假也。遠達無生  下。第四頌無生忍。一頌為三。前五行頌七
地下忍。次三行頌八地中忍。後兩行頌九地  上忍。初文二。初釋行相。二斷惑分齊。今初。  遠達無生。大品云。七地深入無生。深入遠達
義相似也。不同六地證有間斷。至法之源故  云深入。深入即遠行地。隣近第八地。故復  云遠行。遠行地即遠達也。常萬億等者。明
化用。略舉大數故云萬億。未度下明損生。未  度報身者分段身是也。盡此一身即入變易  故。智論云。七地菩薩未捨肉身。又二十一
生中。未度末後一生也。雙觀二諦故云等  觀。又色心二法無差別相。故云等觀。別教  七地猶有功用。進入八地無功用心。中道法
流至薩婆若海。此別接通意也。始入無緣金  剛忍。則不受三界分段身。此乃預說八地已  上功德。以其必能致此勝神。不久的得故先
說也。亦猶教聲聞人先嘆當果矣。中道第一  義諦。對真俗即是第三。一中一切中故云無  二照。從初地至七地。各有下中上三品。三七
即二十一。生生之中皆觀諸法空寂。以此為  行也。三界愛習下。二明斷惑分齊。七地菩  薩斷現行。此斷習氣。如十地經云。此遠行
地不名有煩惱者。一切煩惱不行故。貪求如  來智者未滿足故不名有煩惱。此經亦爾。  愛佛智者習未斷故。故名順道定。諦謂審
實。以前六地但斷煩惱未斷無明習氣。今第  七地煩惱麁重。早已斷盡。故能諦了。未斷無  明習也。愛謂癡愛。由癡愛故受生死身。故淨
名云。從癡有愛則我病生。今七地中永已斷  故。等觀下三行。頌無生中品忍。即八地菩  薩也。此句標名舉位。變生法身者。七地分
段報身。已捨變彼分段得變易法身。故云變  生。證法性理以成此身。故云法身。八百恒  土下明勝用。道前為過去道中為現在道
後為未來。返照者。照過去七地已前事。樂  虛者緣現在事。無盡原者照未來事。七地雖  得無二之照。以其初證不明寂。然今至八地
心更純熟故常寂然也。慧光開士下。二頌  無生上品忍。即九地善慧菩薩也。常在無為  等者。即動寂齊行也。灌頂菩薩下。第五
八行頌寂滅忍。文二。前五行頌下品。後三行  頌上品。初中言灌頂者。在十二法師之上故  名頂。華嚴二十七云。譬如輪王太子成就王
相。取四大海水灌子頂上。即名灌頂大王。菩  薩亦如是。受佛職時。諸佛以智水灌是菩薩  頂。名灌頂法王。是名菩薩入智慧職地。即法
雲地菩薩也。為第四禪天王。有本云。五禪  王者。即取欲界及四禪也。始入金剛等者。  以此定破無明一切皆了也。從初歡喜終竟
法雲。有三十生。今但言二十九生者。以第三  十生是其見受之身。於前二十九生已過。故  云永以度也。下忍觀者。結因分齊。一轉妙覺
者。結果分齊。雖即未得轉心即得也。等即等  觀。八地菩薩。慧即慧光。九地菩薩。灌頂即  十地菩薩。此三品大士。共除餘習無明之
緣。無明習相是舊煩惱。名之為故。即四住客  塵是新煩惱也。二諦即真俗。理窮即中道。得  此三觀諦現行習氣皆盡也。圓智無相下。
三二頌明妙覺地。即寂滅上忍也。得一切種  智圓滿盡無明之相。故云圓智無相。得此無  相方為三界之主。法華亦云。今此三界皆是
我有。喻云。是時宅主在門外立等也。十地  菩薩受第三十生。未名為盡。今妙覺菩薩不  受此生。故名盡也。前三十生未盡不名大覺。
佛地生盡故名大覺。得涅槃名大寂。無餘無  為四魔不能破壞。如金剛藏。前三十生並有  因盡果生。今大果圓滿更不復生。故云報盡。
盡未來際拔眾生苦。故悲無窮極也。第一義  諦即涅槃故常安隱。即常樂我淨窮無明之  原盡煩惱之性。不同外道斷見聲聞證空。雖
無得無成而妙智常照。上來頌五忍竟。長行  偈頌互明五忍。而十地妙覺出沒不同。是乃  大聖隨機轉文顯義者也。三賢十聖下第三
八行總結歎五忍。文三。先歎法身果。後歎  利益果。初中將明其勝。先且舉劣。三賢即地  前三十心。十聖即十地菩薩。此四十心同生
華藏果報之土。非藏通教中果報。若藏教唯  是凡聖同居。若論通教。唯生有餘化城之土。  今言果報即是別圓教人得無障礙生無障
礙土。問此中三賢十聖。為是別教為是圓教。  答正是圓教。問圓教即合生常寂光。何故生  華藏。答華藏之中別圓共生。以是因非果不
得生於寂光之土。故華藏土中有別教十地  圓教四十心共生也。妙覺極果毘盧遮那唯  獨一人生於寂光淨土。問前三二中亦有淨
土。何故寂光獨名淨土。答凡聖同居聖少凡  多。是穢非淨。方便有餘。但除見思未斷無明。  偏真之淨非是真淨。華藏世界帶別方便。未
為純淨。寂光無此故受淨土之名也。一切眾  生暫住報者。有云眾生雖即無始而有終暫  時受報。佛無始終故居淨土。今謂佛登妙覺
應在寂光。為化眾生暫時應現壽命長短。  而受果報故云也。如來三業下。二歎法身  果報。淨土。即是依報。今明法身即是正報。
上句正歎。下句頂禮一體三寶。法王無上  下。三歎化他果。文中初一行舉喻歎。即  是形益。次一行法說歎佛口業。是聲益。外
道全無義。二乘偏等。菩薩未圓。唯佛有文  義也。心智即觀。寂滅即緣。觀緣寂名無緣  照。又外色無可緣。內心無可照。次一行明
大眾供養。次一行明地動。次一行結歎。佛在  人為人尊。在天為天尊。又大經云。人王即天  王也。十四王即三賢十聖等也。廣說恐時
眾受難。故略嘆也。又佛德無量不可歎盡。  故略歎也。

仁王護國般若經疏卷第四

* * *

【經文資訊】大正藏第 33 冊 No. 1705 仁王護國般若經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
