大般若波羅蜜多經卷第一百一十三

三藏法師玄奘奉　詔譯
[0621a10] 「慶喜！耳、鼻、舌、身、意處耳、鼻、舌、身、意處性空。何以故？以耳、鼻、舌、身、意處性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以眼處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0621a16] 「世尊！云何以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0621a18] 「慶喜！色處色處性空。何以故？以色處性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0621a20] 「世尊！云何以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0621a23] 「慶喜！聲、香、味、觸、法處聲、香、味、觸、法處性空。何以故？以聲、香、味、觸、法處性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以色處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0621a29] 「世尊！云何以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0621b03] 「慶喜！眼處眼處性空。何以故？以眼處性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。」

[0621b06] 「世尊！云何以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0621b09] 「慶喜！耳、鼻、舌、身、意處耳、鼻、舌、身、意處性空。何以故？以耳、鼻、舌、身、意處性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以眼處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0621b15] 「世尊！云何以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0621b18] 「慶喜！色處色處性空。何以故？以色處性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。」

[0621b21] 「世尊！云何以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0621b24] 「慶喜！聲、香、味、觸、法處聲、香、味、觸、法處性空。何以故？以聲、香、味、觸、法處性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以色處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0621c03] 「世尊！云何以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空、無相、無願解脫門？」

[0621c05] 「慶喜！眼處眼處性空。何以故？以眼處性空與空、無相、無願解脫門無二無二分故。」

[0621c07] 「世尊！云何以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空、無相、無願解脫門？」

[0621c09] 「慶喜！耳、鼻、舌、身、意處耳、鼻、舌、身、意處性空。何以故？以耳、鼻、舌、身、意處性空與空、無相、無願解脫門無二無二分故。慶喜！由此故說：以眼處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空、無相、無願解脫門。」

[0621c14] 「世尊！云何以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空、無相、無願解脫門？」

[0621c17] 「慶喜！色處色處性空。何以故？以色處性空與空、無相、無願解脫門無二無二分故。」

[0621c19] 「世尊！云何以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空、無相、無願解脫門？」

[0621c21] 「慶喜！聲、香、味、觸、法處聲、香、味、觸、法處性空。何以故？以聲、香、味、觸、法處性空與空、無相、無願解脫門無二無二分故。慶喜！由此故說：以色處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空、無相、無願解脫門。」

[0621c26] 「世尊！云何以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0621c28] 「慶喜！眼處眼處性空。何以故？以眼處性空與五眼、六神通無二無二分故。」

[0622a01] 「世尊！云何以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0622a04] 「慶喜！耳、鼻、舌、身、意處耳、鼻、舌、身、意處性空。何以故？以耳、鼻、舌、身、意處性空與五眼、六神通無二無二分故。慶喜！由此故說：以眼處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0622a08] 「世尊！云何以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0622a11] 「慶喜！色處色處性空。何以故？以色處性空與五眼、六神通無二無二分故。」

[0622a12] 「世尊！云何以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0622a15] 「慶喜！聲、香、味、觸、法處聲、香、味、觸、法處性空。何以故？以聲、香、味、觸、法處性空與五眼、六神通無二無二分故。慶喜！由此故說：以色處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0622a19] 「世尊！云何以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？

[0622a23] 「慶喜！眼處眼處性空。何以故？以眼處性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0622a25] 「世尊！云何以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0622a29] 「慶喜！耳、鼻、舌、身、意處耳、鼻、舌、身、意處性空。何以故？以耳、鼻、舌、身、意處性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以眼處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0622b07] 「世尊！云何以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？

[0622b10] 「慶喜！色處色處性空。何以故？以色處性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0622b13] 「世尊！云何以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0622b16] 「慶喜！聲、香、味、觸、法處聲、香、味、觸、法處性空。何以故？以聲、香、味、觸、法處性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以色處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0622b23] 「世尊！云何以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0622b26] 「慶喜！眼處眼處性空。何以故？以眼處性空與無忘失法、恒住捨性無二無二分故。」

[0622b28] 「世尊！云何以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0622c01] 「慶喜！耳、鼻、舌、身、意處耳、鼻、舌、身、意處性空。何以故？以耳、鼻、舌、身、意處性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以眼處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0622c06] 「世尊！云何以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0622c09] 「慶喜！色處色處性空。何以故？以色處性空與無忘失法、恒住捨性無二無二分故。」

[0622c11] 「世尊！云何以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0622c13] 「慶喜！聲、香、味、觸、法處聲、香、味、觸、法處性空。何以故？以聲、香、味、觸、法處性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以色處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0622c18] 「世尊！云何以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0622c21] 「慶喜！眼處眼處性空。何以故？以眼處性空與一切智、道相智、一切相智無二無二分故。」

[0622c23] 「世尊！云何以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0622c25] 「慶喜！耳、鼻、舌、身、意處耳、鼻、舌、身、意處性空。何以故？以耳、鼻、舌、身、意處性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以眼處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0623a02] 「世尊！云何以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0623a04] 「慶喜！色處色處性空。何以故？以色處性空與一切智、道相智、一切相智無二無二分故。」

[0623a06] 「世尊！云何以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0623a09] 「慶喜！聲、香、味、觸、法處聲、香、味、觸、法處性空。何以故？以聲、香、味、觸、法處性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以色處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0623a14] 「世尊！云何以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0623a16] 「慶喜！眼處眼處性空。何以故？以眼處性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0623a19] 「世尊！云何以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0623a21] 「慶喜！耳、鼻、舌、身、意處耳、鼻、舌、身、意處性空。何以故？以耳、鼻、舌、身、意處性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以眼處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0623a27] 「世尊！云何以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0623b01] 「慶喜！色處色處性空。何以故？以色處性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0623b03] 「世尊！云何以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0623b06] 「慶喜！聲、香、味、觸、法處聲、香、味、觸、法處性空。何以故？以聲、香、味、觸、法處性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以色處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0623b11] 「世尊！云何以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0623b14] 「慶喜！眼處眼處性空。何以故？以眼處性空與彼菩薩摩訶薩行無二無二分故。」

[0623b15] 「世尊！云何以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0623b18] 「慶喜！耳、鼻、舌、身、意處耳、鼻、舌、身、意處性空。何以故？以耳、鼻、舌、身、意處性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以眼處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0623b23] 「世尊！云何以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0623b25] 「慶喜！色處色處性空。何以故？以色處性空與彼菩薩摩訶薩行無二無二分故。」

[0623b27] 「世尊！云何以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0623b29] 「慶喜！聲、香、味、觸、法處聲、香、味、觸、法處性空。何以故？以聲、香、味、觸、法處性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以色處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0623c05] 「世尊！云何以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0623c08] 「慶喜！眼處眼處性空。何以故？以眼處性空與彼無上正等菩提無二無二分故。」

[0623c09] 「世尊！云何以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0623c12] 「慶喜！耳、鼻、舌、身、意處耳、鼻、舌、身、意處性空。何以故？以耳、鼻、舌、身、意處性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以眼處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0623c17] 「世尊！云何以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0623c19] 「慶喜！色處色處性空。何以故？以色處性空與彼無上正等菩提無二無二分故。」

[0623c21] 「世尊！云何以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0623c23] 「慶喜！聲、香、味、觸、法處聲、香、味、觸、法處性空。何以故？以聲、香、味、觸、法處性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以色處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0623c29] 「世尊！云何以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0624a02] 「慶喜！眼界眼界性空。何以故？以眼界性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0624a05] 「世尊！云何以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0624a08] 「慶喜！色界、眼識界及眼觸、眼觸為緣所生諸受色界、眼識界及眼觸、眼觸為緣所生諸受性空。何以故？以色界、眼識界及眼觸、眼觸為緣所生諸受性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以眼界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0624a16] 「世尊！云何以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0624a19] 「慶喜！耳界耳界性空。何以故？以耳界性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0624a21] 「世尊！云何以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0624a24] 「慶喜！聲界、耳識界及耳觸、耳觸為緣所生諸受聲界、耳識界及耳觸、耳觸為緣所生諸受性空。何以故？以聲界、耳識界及耳觸、耳觸為緣所生諸受性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以耳界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0624b04] 「世尊！云何以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0624b06] 「慶喜！鼻界鼻界性空。何以故？以鼻界性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0624b09] 「世尊！云何以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0624b12] 「慶喜！香界、鼻識界及鼻觸、鼻觸為緣所生諸受香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空。何以故？以香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以鼻界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0624b20] 「世尊！云何以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0624b23] 「慶喜！舌界舌界性空。何以故？以舌界性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0624b25] 「世尊！云何以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0624b29] 「慶喜！味界、舌識界及舌觸、舌觸為緣所生諸受味界、舌識界及舌觸、舌觸為緣所生諸受性空。何以故？以味界、舌識界及舌觸、舌觸為緣所生諸受性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以舌界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0624c07] 「世尊！云何以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0624c10] 「慶喜！身界身界性空。何以故？以身界性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0624c12] 「世尊！云何以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0624c16] 「慶喜！觸界、身識界及身觸、身觸為緣所生諸受觸界、身識界及身觸、身觸為緣所生諸受性空。何以故？以觸界、身識界及身觸、身觸為緣所生諸受性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以身界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0624c24] 「世尊！云何以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0624c26] 「慶喜！意界意界性空。何以故？以意界性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0624c29] 「世尊！云何以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0625a03] 「慶喜！法界、意識界及意觸、意觸為緣所生諸受法界、意識界及意觸、意觸為緣所生諸受性空。何以故？以法界、意識界及意觸、意觸為緣所生諸受性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以意界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0625a12] 「世尊！云何以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0625a17] 「慶喜！眼界眼界性空。何以故？以眼界性空與彼內空乃至無性自性空無二無二分故。」

[0625a19] 「世尊！云何以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0625a25] 「慶喜！色界、眼識界及眼觸、眼觸為緣所生諸受色界、眼識界及眼觸、眼觸為緣所生諸受性空。何以故？以色界、眼識界及眼觸、眼觸為緣所生諸受性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以眼界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0625b03] 「世尊！云何以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0625b08] 「慶喜！耳界耳界性空。何以故？以耳界性空與彼內空乃至無性自性空無二無二分故。」

[0625b10] 「世尊！云何以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0625b16] 「慶喜！聲界、耳識界及耳觸、耳觸為緣所生諸受聲界、耳識界及耳觸、耳觸為緣所生諸受性空。何以故？以聲界、耳識界及耳觸、耳觸為緣所生諸受性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以耳界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0625b23] 「世尊！云何以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0625b28] 「慶喜！鼻界鼻界性空。何以故？以鼻界性空與彼內空乃至無性自性空無二無二分故。」

[0625c01] 「世尊！云何以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0625c07] 「慶喜！香界、鼻識界及鼻觸、鼻觸為緣所生諸受香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空。何以故？以香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以鼻界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0625c14] 「世尊！云何以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0625c19] 「慶喜！舌界舌界性空。何以故？以舌界性空與彼內空乃至無性自性空無二無二分故。」

[0625c21] 「世尊！云何以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0625c27] 「慶喜！味界、舌識界及舌觸、舌觸為緣所生諸受味界、舌識界及舌觸、舌觸為緣所生諸受性空。何以故？以味界、舌識界及舌觸、舌觸為緣所生諸受性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以舌界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

大般若波羅蜜多經卷第一百一十三

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
