金光明經玄義拾遺記卷第三
宋四明沙門知禮述

[0024a07]  ◎三簡十法十。初簡三德三。初標。二正料  簡二。初斥偏三。初三藏。太子五陰久修五分  雖未無漏得名法身。在二德前。樹下真明方
有般若。三十四心者。十六心破見十八心斷  愛。若頓證羅漢及辟支佛。此之二人皆一時  得三十四心。羅漢但斷正使。支佛分侵習氣。
生。與物結緣淨佛國土。群機既熟出現王宮。  故知丈六是神通身。應同人像。然未盡理故  云一往。故又一下正示真身。剋分大小理在
空中。今以即空為真身者。猶屬於小故例大  乘。秖以中智所合之理便為法身。豈離色心  別論中道。今但空真亦即人像全體是空。色
心不生色心不滅為真身也。依身起變名為  應身。是故此教唯有二身。二明別教雖三且  異。若其互融那分虛實。驗其所立體相各別。
三身不圓故今不用。二顯圓三。初明三身皆  實三。初正明體實。理體既實理智豈虛。實理  實智冥故起用。用豈不實。三既相即二乃非
虛。二引經類顯。淨妙欲境作死壞觀。雖是假  想能治貪心虛有實益。例乎應身非生現生。  故非本體。益物不虛故名為實。三取意結成。
二明四句俱融。圓說三身舉一即三。各有四  句。何者。若別分之。報身真證故實。應身假說  故虛。法身平等遮照皆雙。雙照故亦實亦虛。
雙遮故非實非虛。三身互具四句皆融。當細  揀之三明增減自在二。初約義立身二。初問意  者。以金光明譬三身者。所譬之身可增減不。
二答二。初明義立無咎。就題三喻。故立三身  以為所喻。對喻雖爾。若其得意多少不拘。  或增至四身。或減至一二。若蕩名數亦可說
無。二明經意本通。若增若減悉在經文。釋  迦牟尼是第三身。種種示現義當第四。開應  出化是四身義。文中出字合在應下。佛真等
文義雖具三。今就現文得名二身。諸佛雖有  二三四身。以一真法收無不盡。故唯一身。  善寂大城寂亦空也。既無諸數即無身義也。
二以身用譬二。初問意者。譬有三字可顯三  身。約何道理令譬增減對多少身。二答意  者。譬雖三字義有盈縮。若四身之譬文義宛
然。若為二者。乃合光明而為一用。對於金體  以為二譬。顯於二身若為一者。取正捨旁從  本除末。唯以一金對於一身。無身譬者。以
無貪為金。此金無質為世至寶。可譬無身數  量都忘。是出世間第一義寶。楊震等者。東  觀漢記。楊震為東萊守。道經昌邑。昌邑令
王密是震所舉秀才。夜懷金上震曰。無人知。  震曰。天知地知我知子知。已有四知。何謂無  人。遂不受。此蓋貴乎不貪。即以不貪為金也。
故知世金有名無實。五簡三大乘。因緣六度  者。三藏教中自立大乘。十二因緣是支佛乘。  對聲聞為大。六度菩薩對二乘為大。此是三
人各有所乘。即羊鹿牛。雖立大名。用別於小。  而其同趣偏真之果。是故名別。其義同也。通  教菩薩與二乘人同無生觀。同斷同證永殊
三藏三因大異。故云三乘同乘一乘。此一  既共二乘所證。驗非中道也。別教詮中獨為  菩薩說理隨得。而理乘但是所契之境。隨乘
但是能契之智。得乘但是自他之行。三乘隔  異互不相融。非圓乘義三種者。即藏通別。所  說乘相都是圓教得乘之中得機之義。故云
得乘方便所攝也。若正法華說羊鹿牛三車  之外。更有象車。即妙法華中三車之外大白  牛車也。牛名同故一乘難顯。致使他宗於菩
薩乘不分權實。今據正經象名不濫。乃彰圓  教是一佛乘。若羊鹿牛秖是得乘得機所攝。  彼之象乘是今所譬。圓教三乘但云理乘者。
欲顯隨得皆即理故。圓教智行是姓本具。  修而無修。是故文中就理立稱。華嚴四乘者。  彼部雖無小機稟教。何妨說於三乘麁淺顯
圓佛乘。六簡三菩提請觀音等者。三菩提翻  為正道。彼經論益通於三乘。是故發心有其  三種。即聲聞緣覺菩薩也。三皆破惑故名清
淨。皆離邪倒故名正道。既共二乘。非圓實智  故。是方便菩提所攝。若緣真如佛智神通。  發心為非依。文殊問經發心為是者。乃辨三
心隔別圓融為是非也。何者。若緣真如理則  發真性菩提心。若緣佛智則發實智菩提心。  若緣神通則發方便菩提心。三既不融。是故
為今化他方便菩提所攝。義不高廣非今所  譬。若無發是發即理之智。是圓實智。一發  一切發不思議假。是圓方便。非一非一切而
一而一切。即邊之中。是圓真性。即一論三即  三論一。此與三德無二無別。是今所譬。須  知文殊問經三種圓發。非離真如佛智神通。
但非三處各發一心。若於一處圓發三心。故  名為是。如摩訶止觀發大心中云。諸經明種  種發菩提心。列於十種。謂推理發菩提心。覩
佛相發心。覩神通聞說法。遊土視眾。見修行  見法滅。見起過見受苦。於此十緣發菩提心。  而於十處皆生四解。以圓對三而分是非。以
此例彼。豈不然耶。是知緣於三處各發不融。  正屬別教故為所簡。三一互具發者屬圓。故  為今用。七簡三般若。初為世人不知般若是
畢竟空三智具足。謂是忘寂不照諸法。故順  世情以斷滅問。設生後答。俾乎學者識般若  體是三智眼。然此眼智有次不次。故先列次
顯後不次。其次第者。即是前空次假後中。各  一眼一智。智則觀於三境分明。眼則見於三  諦審實。分明故審實。審實故分明。因修止
觀果發眼智。次第三種一一皆然。二眼二智  偏空偏假。中眼中智雙遮空假。雙照空假。若  三止三觀一心圓修者。必三智三眼一心圓證。
觀一切法一相寂滅相。中智也。行類相貌皆  知。二智也。三智既圓五眼斯具。以法眼攝肉  天二眼。是故五眼與三智齊。般若若此能知。
能見諸法邊底。那云忘寂不別諸法。若於忘  寂不生邪慢。則與汝是聲聞曲見。若以此心  壞於因果生邪慢者。則須奪之。是尼犍子斷
滅之見。尼犍此翻離繫。蓋此外道專守空見。  或裸形自餓謂離繫縛也。八簡三佛性。先斥  三性各在一位體不通融。非圓三性。次引諸
經明三性圓具。華嚴既云一具無量。豈緣了  正有所虧耶。大品一心萬行乃至涅槃寶藏  無缺。皆是三性圓足之文。理性名字觀行相
似分真究竟。位位皆即三佛性也。淺深明昧  宛然。一一即三無缺。九簡三識。若分三識。陀  那屬聲聞。梨耶屬菩薩。菴摩屬佛。此乃教道
分張次第斷相。若菴摩是本性。無明迷故生  業轉現。名阿梨耶。復執見分起我見我愛我  慢我癡。名阿陀那。此乃三識次第起相。皆是
教道。非今所譬。若欲圓論。須依攝論金土  及染三不相離。則於聲聞菩薩及佛三人心  中。皆具三識。大師猶恐尋此喻者。作真妄二
法相合而解。謂除土存金。至佛唯有菴摩羅  識。故據大經依智不依識而為問端。為欲答  出三識。乃是三智異名。則上喻陀那是方
便般若。染喻梨耶是觀照般若。金喻菴摩  是實相般若。至佛究竟三種淨識。豈但一耶。  然若不知性具染惡。安令七八土之與染至
果不滅。又道前等者。地前名道前。皆依煩惱  及以生死。故八心王通名為識。佛果為道後。  轉依四智菩提種子。是故八識轉名四智。轉
第八識為大圓鏡智。轉第七識為平等性智。  轉第六識為妙觀察智。轉前五識為成所作  智。故云。轉依即是智慧。注未詳者潛斥之意
耳。以彼所明道後轉依。熏成種子轉成智慧。  不言八識性是妙智。斯是唯識一途教道。非  今所譬。然是菩薩所造之論。不欲顯言。故但
注未詳。如諸文中破古多云。此語難解。故  知未詳不異難解。十簡三道。前解釋中雖云  三道與三德等無二無別。而未分別界內外
相。雖於界內十二因緣明不思議。未明界外  三障即理。示障既淺深理難彰。今的辨之令  皆究竟。故設問曰。界外云何。答中引寶性論。
界外四障對十二緣。體狀宛爾。此之三道。不  就隔生唯論當念。故起信論明不覺即心動。  說名為業。動則有苦。果不離因。不覺即煩惱。
動即是業。此動即苦。是故結云。果不離因。斯  是變易生死之相。界外三乘同有此障。今明  即障全體是德。三障乃是三德異名。即金光
明所喻法也。四附文釋二。初標二二釋三。  初對前顯勝二。初總對上義辨。前作譬釋。  蓋為古師不知三字從法得名。謂是譬喻。及
其解釋何曾洞曉所譬法門。真諦最優尚乖  圓別。因果不通不稱法性。況諸師邪。大  師見昔譬法不周。是故同他用譬擬法。略譬
十種三法。廣譬一切法門。橫竪該收無法不  備。顯於法性無量甚深。若作譬釋合當如是。  然而大師深知三字是法非譬。從茲自立附文
當體二種解釋。其中附文含於二義。一直名  理。二從事用。若當體釋唯從理立。今欲依文  先貶譬釋多是義推。不及依文顯然可解。二
別約四事辨。初之二句總舉四事。以己情下  釋出四事。初三兩句約情智明親疎。住前觀  智皆名為情。況人師推度。是故言疎。初住已
上證理名智。況今極果三業隨智。故云用佛  口說。是故言親。二四兩句約彼此釋遠近。以  彼凡世金光明義。例此出世三種法門。是故
言遠。即此經文聖言詮召。理性事用不假他  求。是如言近。豈可下結責四事。二正明附  文二。初委明所附文相二。初通論諸品名事
名是理名。事是事用。諸品之中或單或複名  事分明。故非髣髴一文而已。二的示一部文  相三。初正示諸文。別序文云。是時如來游於
無量甚深法性諸佛行處。過諸菩薩所行清  淨。是金光明諸經之王。既在法性定中而便  唱言。是金光明諸經之王。是之一字即指法
之辭。不指法性。更指何物為金光明耶。故知  三字。直名深廣法性不從譬喻。此文最顯。  故云創首標名彌為可用。壽量品放大光明。
雖無金字。既是佛光佛身金色。此金身光明  全從法性金光明起。即事用也。懺悔品中夢  見金鼓其明普照。即光也。讚歎品王名金龍
尊。奉貢金鼓讚佛。此等皆從金光明理。起於  種種金光明事用也。若空品中言尊經者。金  以可尊可重為義。光明既是即體之用。豈不
尊耶。此乃名於金光明理為尊經也。四王品  內六番問答。重重名事具載其文。又人王燒  香供養經時。香蓋金光遍照十方諸佛國土。
文云。皆是此經威神力故。二明通三世。信  相所夢既是佛世即現在。龍尊屬過去。可見  香蓋遍滿。是佛滅後供養經時。屬於未來。
由金光明法性深廣。故得事用三世遍通。三  結遍一經。二結示無量甚深二。初正結示。手  擎香爐一處起煙。十方佛剎皆有雲蓋。悉放
金光。又金龍往劫發金光明願。信相現在感  金光明相。人王未來作金光明佛事。若名若  事。亘三世為縱。遍十方為橫。此等既是即理
之事。故稱法性金光明理無量甚深也。二勸  審思。理名事用重重標示。佛意令人解金光  明理事不二。如何講者不附經文釋其題目。
順情推喻棄親逐疎。故勸識者。審今依經立  名之意也。三例同諸經二。初例指事立名。  稻稈事者。佛見枯株稻稈。即說十二因緣生
滅。因名稻稈經。象步事者。即無所希望經。一  名象步經。諸經所說既即指其事。以立經名。  此經盛說金光明事。何不即以此事立名。却
謂金是世寶體有光明。堪喻三德。豈非彰灼  違佛旨耶。二例以經名事。又如諸經說稻  稈等。便即名為稻稈經事。此經盛說金色光
明。何得不名金光明經事耶。此乃以經名  事。意令以事名經耳。現行即本象步經下等  字誤。諸舊書本皆作事字。方是以經名事也。
五當體釋二。初標。言當體者。當謂主當。體即  法性。謂法性主體名金光明。此對譬喻以彼  顯此。則三字名從他而立。非是法性自體之
名。今據經文見三字名。直名法性。即前所  引佛游法性。便即唱云是金光明。經既不云  如金光明。驗非譬喻。大師深解經家之意。
故立三字是當體名。又與經中諸文符契。  問今當體釋亦是依經。全同附文那分二釋。  答前斥譬釋但是義推無有一文。無而強用
有而不遵。今當體釋若不依文則成自斥。故  知此釋非不依經。得為兩釋者。蓋有兼獨。何  者。以此部中重重舉名重重說事。既附文釋
題。須名事雙附。事即事用。謂金色光明也。名  即理名。直召法性也。如創首標名驗是召理。  此乃前釋雙兼名事。雖復雙兼。而其理名未
曾顯說。讓今當體委陳其相。是故兩釋雖通  依經。而當體釋獨在理名。二釋二。初反常情  立今正義二。初敘古寄俗名真。大師欲定經
題三字是法性名。且為常情。執於真諦本無  名字。一切名言皆是世諦。聖人談真。蓋寄世  名名真無名。故引成論證真無名。此義若成
則金光明名須從譬立。故今順理反此常情。  二明今則真名俗二。初對他略立。他師本立  真諦無名俗諦有名。今特翻云。俗本無名隨
真立名。即是寄於真名名俗無名也。問今之  破立若真若俗有名無名。為是何教二諦相  耶。答凡論二諦須辨三番。一隨情二諦。二隨
智二諦。三隨情智二諦。即情智相對合明二  諦。此之三番有總有別。所言別者。則於教  教各明三番。隨情則凡位自論二諦。隨智則
聖位自論二諦。隨情智則聖位二諦。以隨智  故合為真諦。凡位二諦。以隨情故合為俗諦。  此乃四教各論三番也。言總論者。以前三教
及諸凡夫。是可思議法。故總束為隨情二諦。  圓教始終是不思議法。故總束為隨智二諦。  隨情二諦併名俗。隨智二諦併名真。故名隨
情智二諦。今云真諦有名者。即是圓教始終  二諦。以不思議故但名真諦。此之真諦具一  切德。本有一切真實名義。故云真諦有名。
言俗諦無名者。即前三教及諸凡夫所有二  諦。以可思議故但名為俗。此俗虛假淺狹。  故無真實名義。故云俗諦無名。今之所論。乃
是聖人仰則圓教隨智真名。俯立凡夫隨情  俗號。二稱理委示二。初約義委示。若論大聖  則真名俗有何時節。今舉劫初立名事顯。成
劫之始尚似空劫。故云廓然。萬物雖立皆未  有名。諸大聖人所證真法。具足一切究竟名  義。乃應生其中俯順凡情。見於萬物有淺近
義。乃則真法深遠名義。立於世諦淺近之名。  如世道路有少能通。乃則如理究竟之道。名  於世間淺近之道。如世珍寶凡情所貴。乃則
如理究竟可貴之寶。名於凡情可重之寶。網  之與響皆悉如然。問如靈鷲山劫劫皆有。乃  是聖人以昔名今驗知萬物。皆是以昔而名
於今。今那忽云則真名俗。答大聖常以五眼  等照。四悉被機。若但緣過現不則真法。則聖  唯有肉天二眼無餘三眼。但用世界無於三
悉。其實不然。不以二相見諸佛土。鑑機即照  理。照理即鑑機。何有一事不則真法而施為  耶。故知不妨將昔名今。而若今若昔所有名
字皆從真立。如此方名聖人立法。二引教誠  證五。初引華嚴則真立俗。聖見出世真如理  中。本具耕田作井真實義故。乃教眾生耕世
間田。作世間井也。二引大經真具名實。諸  佛菩薩雖則真法俯立俗號。但順眾生淺局  之情。立名召物。能召之名雖法真立。而其所
召無真實義。何者。如依真名道其實不能  遍通諸法。故云世諦有名無實。唯有如理  究竟不壅。通達一切。故云第一義諦有名有
實。如依真名寶無可重義。且世七珍但於穢  俗心生愛重。若廉潔之士視如糞土。況三乘  人耶。唯有如理諸佛尊重。如依真名網。豈有
該羅萬有之義。唯真如理遍該生佛。羅罩十  方。如依真名響。豈能一時遍應眾緣。唯有如  理。無思無作。十界機扣一時普應。故云世諦
有名無義。第一義諦有名有義也。三引大論  隨理立名。若第一義理不具名義。如何隨之  立乎名字。則真名俗其意昭然。四引淨名事
由理造。所引經文大意明於從理造事。而所  造事有修性迷悟。故妙樂明法性無住本立  一切法。具有四重。謂理則性德緣了。事則修
德三因。迷則三道流轉。悟則果中勝用。今明  聖人仰則真法俯立俗號。蓋由證悟真如之  理。理具諸法不守一性。故則此理立世俗名。
故不可以三道流轉為所立法。正當第四果  中勝用為所立法。五舉誠教勸物生信。二用  今義立當體名。前破古立真諦無名。顯於今
立真有名義。廣引經論證真有名。此義既成。  乃知經題金光明字從當體立。是法非喻。故  約當體釋三字題。文三。初明經從當體立名。
題稱金者。可重為義。彰於法性妙絕難思。諸  佛所師最尊最重。光者照了為義。彰於法性。  當體覺照。偏一切處無不明了。明者應益
為義。彰於法性。當體即是無緣慈悲。隨對即  應拔苦與樂。當知法性金光明義義方究竟。  如來入定游歷法性。知此法性究竟可重。究
竟照了。究竟能益。即依三義唱三字名。直以  此名名於法性。固非寄託世金光明以為喻  也。既知三字是法非譬。乃是一種三法之名。
法性當體名金光明。法性當體名法身般若  解脫。乃至法性當體名苦惑業。既十三法皆  常樂我淨。此金光明一一皆具常樂我淨。彼
諸三法不縱不橫。此金光明亦不縱不橫。則  與一切微妙三法無二無別。前順諸師。用世  金三義。譬於法性十種三法及一切法。今當
體釋。以金光明直名法性。則前十種及一切  法。並為金光明三種法門之眷屬也。二明人  從所證立稱。經題三字。既是法性三種法門。
故菩薩分證此三法門從法立名。佛乃究竟  此三法門。從法立名。以此驗之。三字之名彌  彰當體。三二問答料簡人法二。初覈人二。
初以能仁立妨。二約通別為酬二。初明別稱  允同諸佛。釋迦牟尼雖是別稱。此別具通。  豈釋迦文不證三法。從通證故允同諸佛。從
別因緣名為釋迦。二辨通名皆具三法三。初  引一文明同具金之三義。無量菩薩唯讚釋  迦。而所讚德允同諸佛。即金色明耀是佛法
體。具金光明三種妙德。則與諸佛無二無別。  非借世金有光明用。比類於佛。問前云。法性  具於可重照了應益三種義。故名金光明。故
以此名還名法性。此中既云金色明耀。乃是  色法。豈是法性三種之義。前就義辨。今就色  辨。云何同是三種法門。答前之三義皆絕思
議名第一義。今文讚色不縱不橫名微妙色。  此色此義相去幾何。真善名色與第一義空。  辭異體同。楞嚴經云。性火真空。性空真火。起
信論云。智性即色性。色性即智性。又復應知。  今讚色身金色明耀。是解脫德。解脫必具法  身般若。須了二德不離色身。即色非色非色
非非色。金色微妙。即非色非非色名中道色。  法身也。耀是非色般若也。明是應色解脫也。  不得此意。寧於色身。讚三法體允同諸佛
耶。二引二文明同證性之三法。釋迦牟尼允  同諸佛。則一切三法無不同等。且舉當經及  華嚴經二處三法。示其同相。此二三若同則
一切不異。體即法身同也。意既是智智能合  體。即應身同也。事謂事用。即化身同也。共一  法身。復言一身者。牒上法身與智俱一也。十
力四無所畏。及六通三達。一切法門體通三  德。若從所證即法身德。若從能證即般若德。  若用化物即解脫德。今文既以一身一智示
於二德。故力無畏的在化用。須屬解脫。此  二三法對金光明者。乍似以法而對於喻。其  實不然。以前引教定此三字是法非譬。故今
以其三身三德。類金光明三種法門。彰於諸  佛皆同證得。恐謂是譬。故文結示非假世金  寄況佛法。三引文定此經題非從譬立。言妙
寶者。名金為寶。皆以可重為義。並是當體得  名。此法性寶具足光明。即是照了應益之義。  非借世寶為譬喻也。◎二研法二。初設執
譬問。以附文釋及當體釋。並據經說。雙附  理名及事用故。得名附文。獨附理名乃稱當  體。是故二釋皆依經文。故今設問。舊但從譬。
何得矯異而依於文。矯強也。亦詐也。謂強依  經文詐顯異義。二約雙存答二。初答雙存。  今釋經題存於二意。一順佛語。故依文釋。二
對古師。故作譬釋。言對古者。因見三師不善  用譬。所譬不周乖違法性。故作譬釋。具顯法  性深廣之義。而對形之。如此用譬雖無經據。
存之有益。是故二途不偏廢一。汝專執譬則  棄親逐疎。我今雙存則親疎俱得。二被二根。  即釋伏疑。恐人疑云依文二釋既甚親切。何
須復存譬喻一釋。故以被根利鈍為答。存譬  釋者。為鈍根人。以根鈍故不能直解。金光  明字是法性名。欲被此根。乃以三字為世間
金有光明用。三不相離。比擬一切圓融三法  也。若依文二釋。為利根人。以根利故。能解性  具一切名義。知其能譬世金光明本無名義。
聖則真法而作其名。故云。利人即法作譬。尚  知即法作譬。豈須以譬擬法。故引當經二文  為證。住法性故即金光明而得見佛。故知法
性與金光明釋迦牟尼。名異體同。見則俱見。  此證利人解於三字是法性名也。然經所被  非純利根。故空品云。為鈍根故起大悲心。佛
說茲典。既被二根。故通經者釋三字題。亦須  兩說。赴其利鈍。復貶從譬如守株指。褒依文  者懸解兔月不守株指。二觀行釋。此文及前
一番問答。并後重明帝王之義。在昔清敏二  師云。得舊本無此等文。乃謂後人添製耳。今  原略本。直是往人不能深解境觀之說。故輒
除削。以今驗昔昧者可知。復恐大師頻講此  經。其觀行門有時不說。帝王之義進不亦然。  故前文云。或說不說俱亦無妨。記錄隨時或
圓或缺。致有一處存乎略文。以其觀道對境  用心。意趣難見。與夫教義或少不同。淺識之  流既闇廣文。忽偶略本便生封滯。形于章句
廢此觀心。予於早歲出釋難扶宗記。救茲正  義。彼徒抗論因數窮邊。於是妄破之義皆為  蕩盡。近有孤山圓師。既審所承能破義墮。經
十餘載別搆四意重斥斯文。一謂詞鄙。二謂  義疎。三謂理乖。四謂事誤。今慮後學遭其眩  亂。故不獲已引而釋之。彼破詞鄙曰。吾觀其
詞也。繁而寡要質而少文。苟留心翰墨者讀  之。則知其言非向者之言。知其筆非向者之  筆。則真偽可辨矣。豈待潛心佛學能斷其是
非乎釋曰。詞之巧拙將何準憑。情若謂非。  妍亦成醜。良由昧此觀心深義。翻將無礙之  辯。以為輕鄙之談。又復此文委明觀行。曲
示心要。故其詞尚實不尚華也。況諸部中文  質相間其例甚多。不欲援據。苟執片言而害  正義。斯蓋攻於細務而不明於大用也。若義
疎等三。既其各有所破之處。待至其處一一  對論。文為二。初標。對前教義即當解行兩門  意也。前約譬顯十種三法。附文雙附理事二
文。當體獨彰理性之號。雖皆深廣微妙圓融。  然是約教談於佛法。生人信解。故大師云。  今時行人既無智眼。當以信解分別同異。如
前生起十種三法。而有兩番。前番約教後番  約觀。約教則為顯三德。次第生起九種教法  終至三道。約觀則始翻三道。次第生於九
種觀法。終會三德。故解釋十法及料簡十法  既為生解。並順約教生起之次。金論觀法為  成行故。所明十法乃順約觀生起之次。故知
前位後番生起。意在今之十法成觀。又今觀  解十種三法。不獨成行兼資深解。何者。以就  觀門研心具法。故使十法圓融之義。轉更分
明。是知大師為成智眼。故立觀釋。是故標云  觀心釋名也。又復應知前當體釋。定金光明  三字之名非譬是法。今附十種三法之觀。皆
研法性金光明也。是故十處皆標三字並非  譬喻得此意已尋茲文者。方可略見觀心旨  趣。

◎

金光明經玄義拾遺記卷第三

* * *

【經文資訊】大正藏第 39 冊 No. 1784 金光明經玄義拾遺記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
