金光明經玄義拾遺記卷第五
宋四明沙門知禮述

[0036a11]  ◎四觀三般若三。初標。二釋三。初約圓總舉。  總舉一心空假中三。是三般若。何者下略示  三相。以即一而多示假相。即多而一示空相。
非一非多示中相。於一念心而論三相。不前  不後亦不一時。二寄次別釋三。初假次空後  中。初一心一切心別示假也。假在初者。假
故斥為坑。是大乘怨鳥者。大論三十云。譬  如空澤有樹名奢摩黎。枝觚廣大眾鳥集宿。  一鴿後至住一枝上。枝觚即時為之而折。澤
神問言。鷳鷲皆能任持。何至小鳥便不自  勝。樹神答云。此鳥從我怨家樹來。食彼樹子  來棲我上。或當放糞子墮地者。惡樹復生為
害必大。是故懷憂。寧捨一枝所全者大。菩  薩摩訶薩亦復如是。於諸外道天魔等。無如  是畏而畏二乘。二乘於菩薩邊亦如彼鳥。壞
彼大乘心永滅佛乘心。今取此義明破空出  假成菩提觀。次若真下正明假觀菩提心相。  真即假故依空建立也。此菩提心度義通義。
並就塵沙即假而說。凡論假觀不出三義。  謂知病識藥應病授藥令得服行。今從分別  下。以四分別明四悉檀。寄此四悉總明三義。
可不不同即世界。時宜生善是為人。以藥治  病即對治。逗機會理是第一義。此四明了  即假觀成也。三破邊入中。先舉二觀未免
生過。今為所捨。而以見思及塵沙惑。為浮沈  病。空假乃為二病之藥。以病偏增故藥偏用。  藥存成病著。若墮二邊增無明病。故須兩
捨。次非空下。正明中道菩提心觀。此中度義  通義皆約無明即中而說。心無能所。名不住  法。此法方可住於中道。三依圓對法二。初
明圓。說欲相顯須寄次第。觀就理融則無前  後。前三般若已明其意。二對法。今三菩提就  異名說。真性菩提三皆妙絕故。亦名無上。實
智菩提三皆蕩相故。亦名清淨。方便菩提三  皆自在逗會無遺故。亦名究竟。三在一心故  三各三。以體融故發即俱發。是故當體名金
光明。三結。如前。六觀三大乘三。初標。二釋  三。初總立觀法。二約境明觀。附三大乘修圓  三觀。必須境觀義符於乘。以乘是運義。三
種大乘無法不運。性既具運故逆順修法爾  而運今體逆修。念念四運。運運即性。性是三  諦乃成三觀。順修妙運此文分三。初明四運
為境觀一念者。趣舉一念也。心隨境遷起滅  更運故一一念無不四運。從未至已終而復  始。凡愚不覺為運所遷。故以閉目喻凡不覺。
舟行喻於四運心疾。二明三運為觀。圓教行  者知剎那心。性是祕藏。祕藏遍含未始暫缺。  故無一運非空假中。得此意者四運愈遷三
觀彌進。故止觀云。薪多火盛風益求羅。所以  大師常示眾云。實心繫實境。實緣次第生。  實實迭相注。自然入實理。實心繫實境者。三
觀繫三諦也。實緣次第生者。四運迭遷也。四  運是境。境為觀緣。如薪助火。實實迭相注者。  三觀實心注三諦實境。此之實境還注實心。
相注不已。自然從於觀行相似。得入初住實  理之中。此乃以三觀運運於四運。亦是四運  之運運三觀運。皆得名為以運運運。三明對
失顯得若迷三諦但隨四運。則生死無窮。若  觀四觀即是三諦。則涅槃在即。三以觀對  乘二。初約法對。三乘為大車。三諦是道場。
不動而運。無到而到。二約人歎。三乘即一乘  等者。理乘為車體。故高廣無過。隨乘為白牛。  故行疾如風。得乘為具度。故莊嚴絕比。雖三
而一雖一而三。此微妙乘乃是觀行。觀音普  賢大人所乘。故名為大。三結。如上。七觀三身  三。初標。二釋三初立觀顯法。二約心明觀。於
一念心修三身觀。必須境觀皆有身義。故先  明一心能起十界。即顯一念具十界身。次於  十界即起三觀。則彰十界無不三身。初文為
三。初明十相今家妙解華嚴心造。乃有二義。  一者理造造即是具。二者事造通於三世。造  於十界。謂過造於現。過現造當。現造於現。皆
由理具方有事造。故十界身一一皆是全性  起修。雖全是性而因成感果無少差忒。如破  戒心成。能造地獄種種苦具。宿豫嚴待。故
十界身皆有假實及以依報。無有一物從外  而起。二辨難易。良以眾生無始熏習。惡多善  少。致令心念多緣惡身。未駕五乘先遊四趣。
登難墜易。誰曰不然。修觀行人於十界心。常  當循省。三結唯心。法譬可見。次文者。於此心  境而修三觀。顯於三身。分三。初空。五受陰洞
達空無所有者。語出淨名。受陰心也。五者五  處生受。謂受有受無受亦有亦無受非有非  無。及受不受。亦名五取陰。觀此一陰空無所
有。則令十界皆不可得。翻地喻心。空草木  頃盡一切身空。二假。若就一念觀十界空。  已具三諦。今斥空者。欲顯假觀立法功。故
復慮圓人退大取小。故寄二乘斥空灰寂。空  心不能起十界應。乃彰假觀無身不現。言同  六道者。必是文誤。此文自云為現佛身及三
乘故。三中二。初著二斥偏。斥意亦同假觀  斥空。二亡三顯中。問正為明中中何須亡。答  末陀摩經自注云。末者莫義。陀摩者中義。莫
著中道也。釋籤據此立中道義。故知亡中方  是中觀也。文中初列十三不得亡於身假。亦  不得身如下。亡於身空如是空義也。亦不得
身性下。亡於身中性是中義也。空中各合具  亡十三。略舉初後故云乃至也。語遣情則  三諦俱亡。論顯理則三諦俱照。八尺身性五
胞相性。乃至修性及修者性。身十三法既皆  云性。具義善成。且舉人身以為語端。理合十  身身身十三。一一皆性。則彰十界各具十法。
一一即性。就此論忘故畢竟清淨。方顯十身  皆即中道。三以觀對身。三結可解。八觀三涅  槃三。初標。二釋。三種涅槃皆具四德。方名
圓極。故今觀三。一一皆成常樂我淨。觀法既  同乃就三境而辨三相。雖於一境顯一涅槃。  須知一一無不具三。若不爾者。何能令三皆
具四德。此義前文已曾委示。文分為三。初約  報心觀性淨。報心無記本淨易彰。心性既寂  豈唯寂染。淨亦本寂。是故本性不染不淨。
若可染淨性則生滅。故云。染故名生淨故名  滅。以不生滅四德義成。既云生滅不能毀故  常。驗於不染不礙不受三句。皆須言生滅避
繁故略。具四德故名性。離生滅故名淨。故名  性淨涅槃。二約起心觀圓淨。妄念煩惱宜觀  圓淨。圓淨是智須論破惑。用三正觀破三妄
念。應三諦性。令三妄念不染故淨。不毀故常。  不礙故我。不受故樂。四德顯故圓。三妄泯故  淨淨故不生圓故不滅。故名圓淨涅槃。三約
諸數觀方便淨。諸數造作是故託之。觀方便  淨。諸數不行者。不隨妄念造生死業。而隨正  觀作不思議業。乃是轉於八萬塵勞。為八萬
三昧及總持等。諸數既轉故。不毀方便不染  方便。不礙方便不受方便。令方便淨成四德  也。四德益他故名方便。諸數不行故名為淨。
淨故不生方便故不滅。此乃諸數當體成方  便淨涅槃。三結。可知。九觀三寶三。初標。二  釋三。初立觀顯法。二附法明觀二。初約諦智
及和就名共論三寶。二約修性及和剋體各  立三寶。二釋意者。蓋以三寶修性相對。有開  有合。初則約開論合。故以九義立一三寶。次
則約合論開。故就三名立三三寶。初文三。  初依經立名。一體三寶。佛名曰覺。法名不覺。  僧名和合。二約義釋相。此之三寶既與三德
同出異名。三德互具一一論三。是故三寶三  不孤立。不覺是性餘二是修。二修各三一性  亦三。性中之三既未覺悟。同名不覺。雖未覺
悟理本諦當。故名三諦是為法寶。全性起  修成三諦智。既能覺悟故名佛寶。此三覺智  與性三諦相應和合。故名僧寶。非三諦法無
三智佛。非諦智和無三脫僧。三結歸寶義。此  佛法僧諦智圓極。妙用廣大實可尊重。寶義  成就。非專極果五即皆然。次文分三。初約性
德三俱不覺。三諦在性未起修德覺了智故。  是故三諦皆名不覺。而此三諦性是三德。中  是法身故當法寶。真是般若故當佛寶。俗是
解脫故當僧寶。若其不指迷中三諦為三寶  者。何能彰於性攝二修。不以不覺便無佛  僧。二約修德三俱是覺。三智在修俱能覺了。
是故三寶皆立知名。蓋此三智亦是三德。知  中之智體是法身。故當法寶。知空之智體是  般若故當佛寶。知假之智體是解脫。故當僧
寶。不指三智為三寶者。寧知覺智能攝理性  及化用耶。三約相應三俱和合。三智在修故  皆屬事。三諦在性故皆屬理。三諦三智既
皆相應。是故約和明於三寶。以由此三亦  是三德。故對三寶。中事理和體是法身。故  當法寶。空事理和體是般若。故當佛寶。假
事理和體是解脫。故當僧寶。雖是三德以  就諦智相應義故。三俱解脫。若此三義非  三寶者。那彰三脫合三諦智。且如今家於諦
於智及以解脫。一一須三是何意趣。若讀  今文觀心三寶開合二釋生驚疑者。當知未  解一家教觀三三之意。徒說徒行契證無分。
又事理和者。一念十界可分事理若此三智  契九界三諦。名與事和。若其三智契佛界  三諦。名與理和。事和則有三教三寶。理和則
有圓教三寶。一念事理不分而分。其義宛爾。  孤山第三意有三三。破此義云。又云中諦不  覺名法。真諦不覺名佛。俗諦不覺名僧。夫佛
陀梵語。覺者此言。託事成觀安得違義。豈佛  陀翻不覺耶。此皆昏醉之譚。於理何益乎。  釋曰。佛翻為覺人誰不知。前科立名。不覺名
法寶覺名佛寶。和名僧寶。此之名義皎然如  日。今重釋中次文佛寶三皆云知。豈非覺義  以翻於佛。今云。真諦不覺名佛寶。俗諦不覺
名僧寶者。蓋欲令人解於法寶。即具佛僧。此  之三寶以法為主。是故三寶皆言不覺。以由  真諦是性德般若。義當於佛。俗是解脫故得
名僧。而皆未有覺不覺智。是故三寶通名不  覺。彼人不曉法寶真諦是性般若。故妄破云。  不覺翻佛。次佛寶具三皆從知立。僧寶具三
皆從和立。故思益云。知覺名佛。知離名法。知  無名僧。三皆云知。乃於覺義開三寶也。覺  義既然。理合不覺及以和義。各開三也。佛世
機利不須遍說。如此方名一體三寶。乃與三  德無二無別。若不然者。安可一念融妙而觀。  如此等義若非四辯之親宣。孰臻三寶之極
致。故知正言似反他莫信之。昏醉之誣諒招  塗炭矣。十觀三德三。初標。二釋三。初直  列三觀。二約觀明德二。初正觀德二。初約圓
示觀二。初示觀。圓妙三。德體必互具。一一  皆三。不縱不橫方名祕藏。大師示位雖居五  品。能知如來甚深祕藏。即以祕藏為諦為觀。
融一切境。今體一念性是三德。即以三德而  為三觀。故明三觀一一融攝。三觀之首皆言  即者。指一念心即三諦故。初云即空非即偏
空。乃觀一念即圓空也。此空能破三諦相著。  故云一空一切空也。言無假無中而不空者。  非獨空觀於法破相。假中亦能於法破相。何
者。以空破相即真破俗。以假破相即俗破真。  以中破相雙遮二邊。此三頓破名畢竟空。空  既破相有何積聚。然具三諦不縱不橫。即祕
密藏。此藏具足常樂我淨。名般若德。次云即  假非即偏假。乃觀一念即妙假也。此假能立  三諦之法。故云一假一切假也。言無空無
中而不假者。非獨假觀能立於法。空中二觀  亦能立法。何者。以空立法即俗立真。以假  立法。即真立俗。以中立法。雙照二諦。此三
頓立名為妙假。既攝三諦不縱不橫。名祕密  藏。此藏具足常樂我淨。名解脫德。次云即中  非即但中。蓋指一念即具德中。此中能妙三
諦之法。故云一中一切中也。言無空無假而  不中者。非獨中觀於法絕待。空假亦能當處  絕待。何者。以空中故真諦絕待。以假中故俗
諦絕待。以中中故雙遮雙照俱絕對待。此三  頓絕名為圓中。既攝三諦不縱不橫。名祕密  藏。此藏具足常樂我淨。名法身德。此三德觀
列諸句者。但在離於偏破偏立及別觀中。得  此意者。能所既寂言慮都忘。故得名為不思  議觀。如是方顯三德祕藏。二明圓。從一中至
無所畏。皆華嚴文。所言一者。趣舉一法也。  無量者。一切法也。若以三諦收一切法無有  餘也。復於三諦隨以一諦名之為一。如是一
三展轉生起。如示觀文說。有茲觀解。聞一不  畏減於三德。聞三不畏增於一實。當知下復  以一多而為四句。顯不思議。離縱橫等成祕
藏觀。二寄佛明德二。初明德從觀立。佛體命  力從三觀成。況復體等是空假中。不可分於  能成所成。二明德受藏名。二歎心境二。初
據經歎要。諸佛皆具真性實慧方便三種解  脫。今但云解脫。亦是一中解多之意。此之  三脫與其三德無二無別。但佛法太高初心
為難。心佛無差觀心則易。是故令於心行中  求。蓋眾生心即空假中。中是真性。空是實慧。  假是方便。高下雖殊其性不二。故使觀心得
佛解脫。今觀十法其意皆然。二例三無差。他  生他佛三德三脫。己心三德豈與觀殊。三結  法歸題。題標三字。既是三德當體之名。故以
三觀對於金等。義當三觀顯三德也。三結。  例前。三對斥邪空顯觀心功德三。初敘彼邪  空。今立觀法皆依佛言。佛令依經修觀契理。
復教設像託似觀真。經詮佛心。像寫佛質。  此二不敬觀何由成。今作理觀以為正修。  恭敬事儀用為助道。世間愚者不知此意。妄
執癡空。見今觀心。復敬經像謂乖平等。難今  修觀三身不成。乃執佛經及以佛像。同餘紙  木。我於經像不生敬心。於餘紙木不生慢心。
自行化他三身義足。以此癡空。毀今正助合  修之行。二以事對破。彼執癡空詞既虛誕。故  但以三事驗其恚慢。三身不成。初破平等義
不成。汝於廟勅既須敬畏。於佛經像何以輕  慢。畏慢既起諸使熾然。平等不成法身安在。  二破智慧不成。師學兩分憎愛俱立。既生憎
愛驗是愚癡。愚癡非智報身則失。三破化他  不成。癡空非智方便則縛。執凡愚見生憎上  心。我慢相傳師徒必墮。三毒邪氣轉入他心。
化益全無。應身何在。二明今觀德。邪空之  輩妄毀觀心。以事驗之其過略爾。今立觀心。  復敬經像有何功德。略論有二。所謂有方便
慧。有慧方便。此二俱解為三身因。即顯癡空  二種俱縛。非三身本。二功德者。於凡夫位修  圓實慧。以敬經像方便資故令慧不縛。以不
縛慧導恭敬善誡勸眾生。故復能令方便不  縛。三身因者。有慧方便能成應身。有方便慧  能成報身。所顯實相即是法身。豈同癡空立
三身耶。二約義重明二字。真諦所譯七卷  別名。金光明下復安帝王。今之讖經唯標三  字。故前文云。若依四卷題但作三字。無帝王
兩字。若依經文有經王之義。若說不說俱亦  無妨。大師釋題前雖據文且論三字。今復約  義重明帝王。故翻譯章備舉真諦華梵二文
而言。此師譯題最為委悉。乃是作今重釋張  本也。釋中先約真諦解。真諦譯此經後。以  統攝義釋帝王字。乃將三身分對三經。意云。
諸經各說一身。此經具有三身名義。故能統  攝華嚴等經。是故得帝王之目。分割三身優  劣大教。具如疏斥。必是赴機且作此釋耳。
二明今師釋二。初明應具三義三。初標名略  示。欲約教觀圓對三法。故示帝王必具慧義。  即以神謀聖策。并帝是貴極。王是朝會。合成
三義。謂帝慧王。二釋出三義。此義於他仍是  譬喻。若據今師皆是當體。三引經證成。初  取所游深廣法性。證貴極義。若從能游乃屬
慧義。次聞者思惟。雖在於因。然其初心即  用果智。此顯圓宗因果不二。甘露雖理從能  開入。及能處食。皆是聖智雄略之義。諸佛
菩薩。以朝會故佛得常住。菩薩莊嚴乃至諸  河焦乾希有事現是利益義。孤山第四事誤。  破此文也。而言事誤有四。其一云。夫附法
成觀。祇觀前文所譚法相。且此文唯釋識本  三字之題。及以觀心反用真諦立題帝王二  字。其二云。厥或直用猶可從容。況復擅加
慧字。其三云。又加其帝王二字之聞。而云  帝慧王。如至尊之號可以文武聖神等字。於  皇帝二字中間著邪。其四云。又云。慧者是神
謀聖策。帝則貴極至尊。王則萬國朝會。此  解釋者。出於經乎備於史乎。載於子乎見於  集乎。苟四者不譚則是胸臆謬說。智者聖師
豈其然乎。今釋其一者。大師重明帝王之義。  甚非徑庭。先敘真諦局解次陳今之正義。今  義又二。初明應具三義。次依三義解釋。釋
中自有二意。初約教義釋二。約觀行釋。教觀  顯然如指諸掌。是前文已用教觀。釋其讖  譯三字題訖。今復用教觀。解真諦譯。帝王
二字何曾但附讖譯三字之法。而約真諦二  字明觀。若觀此破尚讀文不委。況觀道深致  何勞擬議乎。釋其二者。今師解經要在顯義。
以真諦所譯。文雖標二義合具三。如世帝王  豈不具慧。故云。今明帝王應具三義也。立  此三義為能詮名。以召所詮十種三法。以三
召三令理可識。至唐義淨重譯此經。名最勝  王。果符大師所立三義。極尊釋帝與最義同。  慧之聖神與勝義合。以新譯驗三義宛然。況
約義加文顯有其例。如今文句釋經五戒。欲  令義顯。乃於各各忿諍之下。加於人人不信  之句。財物損耗之下。復加虧失禮度之文。
何不破擅加二句。使令文句成訛說耶。釋  其三者。今明帝王具慧義者。意用三名詮乎  三法。以十三法唯有三寶。佛在於初。八種
皆同三德次第。今欲準此。帝詮法身。慧詮般  若。王詮解脫。順所詮故。故安慧字居二之間。  大師宣揚多從義便。釋妙法則先法次妙。釋
觀世則先世後觀。以今重明帝等三義。乃是  法性當體之名。尚非譬喻。安得全同皇帝尊  號。況復自云帝王合具慧義。非謂令將經題
添於慧字。那忽掩其義而責其字。深見人情  也。釋其四者。若謂解釋帝等三義。非經史子  集。即後人擅加者。且如懺摩梵語悔過華言。
今經文句不分華梵。直以首釋於懺。伏釋於  悔。及黑白等五義釋之。又以鑑義訓於梵  音。此等出何經論典籍。何不責其文無所出。
令皆成謬。豈非大師善巧說法。務在顯理以  開人心。又既云。智者聖師也。所說名教固  非凡情俗學所能逮及。安得齊我之聞見斥
聖之辯才。巫蠱之言誰當信受。二依三義  解釋二初約教義釋二。初明十種三法皆具  三義。問前以十種三法釋金光明。其義已顯。
今那更將十種三法。釋帝慧王。且尊重名金。  照了名光。應益名明與今貴義慧義及朝會  義。道理無殊。何須用此重對十法。豈非繁
芿。致令往者謂此等文是人謬撰。有何所以。  須重釋耶。答麁心讀文謂為稠沓。精詳其義  各有所歸。何者。前譬喻釋。以金光明為世
物象。可以比況十種三法。至當體釋雖捨喻  從法。但云法性可重名金。寂照名光。應益  名明。而且未示十種三法一一當體名金光
明。觀心十法雖從當體。而非約教。是故今  釋顯從教示。一一三法即貴義慧義及朝會  義。皆是當體名帝慧王。雖帝慧王與金光明
三義。稍同而前從譬喻今從當體。義勢天殊。  縱使前後皆從當體。而前文自釋金等三義。  今釋帝等何曾重述。又諸三法若也各具帝
慧王義。則令人深信一一三法皆是經王。  以即在題非遠取義故也。二明十種經王皆  能攝法二。初標列。二釋相二。初正明攝三。
三初攝法門。三道在迷故攝惑。識別名義故  攝解。三菩提攝發心行者。填願行也。三大  乘攝發趣位者。發真趣果位也。乘遊四方
直至道場故。三德攝理者。果後祕藏究竟理  也。前文既明彼彼三法無二無別。驗知一  一悉皆互攝。前文既曾委論互義。故今但示
各攝相耳二攝眾教二。初攝諸部。三道攝淨  名者。不即三障顯三解脫。安得名為不可思  議。三識攝楞伽地持等者。以此經論多用三
識顯事理故。問經題本是佛世法門。豈可豫  攝滅後論耶。答今以經題所召法門。即是諸  論所詮之義。乃以所詮攝於能詮。故云三識
攝地持等。況諸菩薩。為顯大乘尊經妙義。故  造諸論。諸論所說違此經耶。若其不違理應  攝屬涅槃。明說一切眾生皆有佛性悉當作佛
故。大品等五時教者。仁王般若云。大覺世  尊前已為我等。說摩訶般若金剛般若天王  問大品等般若。今日如來放大光明。斯作何
事。至佛定起。無問自說仁王般若。仁王對前  四種般若。即當第五。此五般若說各一時。故  得名為五時教也。菩提願行多出方等諸部
經故。理隨得三成一大乘。法華開會故。新譯  華嚴合於理智。但名法身。并於垂應以為二  身。舊經明義即一而三。故與此經三身相攝。
涅槃三寶及以三德大經最顯故。問真諦云。  三德攝三涅槃正斷二乘斷見。般若正遣凡  夫有著。華嚴正化始行菩薩。今經通為八位
人。故稱王也文句破云。作此偏說。無智之人  於諸經起輕慢。此義不可。今那得用十種三  法分對諸經。却同真諦被破之義。答真諦所
釋分割三德在於三經。是別異義故為所破。  今以三法非縱橫義。攝於一經。攝彼彼經亦  復如是。且如大品題稱般若。義至三故諸法
融淨。維摩所說亦名解脫。以具三脫故不思  議。須知今立十種三法。一一三法非縱非橫。  而高而廣。竪徹極果遍收諸法故。以十三分
對諸部。如前真諦分於三德。對道前等三種  之位。大師廣斥。至今自立法性甚深。乃用十  種三法之義。對本有等三種之位。故知他將一
法以攝一經。類今三法而攝一經。山毫相絕。  學者應審。若謂不殊太無眉目。二攝一切。上  諸經論並是大乘。且舉世人共見聞者。故云
當道。絓猶豫也。但豫八萬四千法藏皆為所  攝。須知八萬該乎一代。無一名義暫離十種  三法經王。故文句云。於九種經中而得自在。
三攝六位二。初明十法本位。苦道有分段變  易故。云一切五陰。煩惱有通惑別惑。故云  五住。業有漏無漏等。故云一切合。云三識有
一切心王心數。此二是本有位。三因至三涅  槃。此六是現有位。三寶三德是當有位。此位  前文已委說。故但舉三道餘皆例知。此說乃
是十種三法本分之位也。文略九種本位攝  法。故云乃至及注云云。現行印本誤將並書  云云。而為以字也。

◎

金光明經玄義拾遺記卷第五

* * *

【經文資訊】大正藏第 39 冊 No. 1784 金光明經玄義拾遺記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
