大般若波羅蜜多經卷第三十六

三藏法師玄奘奉　詔譯
[0199a03] 「世尊！色等法及增語，色等常無常等法及增語，既不可得，而言色等法增語及色等常無常等法增語是菩薩摩訶薩者，無有是處。」

[0199a06] 佛告善現：「善哉！善哉！如是！如是！如汝所說。善現！色等法及色等常無常等法，不可得故，色等法增語及色等常無常等法增語亦不可得。法及增語不可得故，菩薩摩訶薩亦不可得。菩薩摩訶薩不可得故，所行般若波羅蜜多亦不可得。善現！諸菩薩摩訶薩修行般若波羅蜜多時，應如是學。

[0199a14] 「復次，善現！汝先所言我不見有法可名菩薩摩訶薩者，如是！如是！如汝所說。善現！諸法不見諸法，諸法不見法界；法界不見諸法，法界不見法界。

[0199a17] 「善現！法界不見色界，色界不見法界；法界不見受、想、行、識界，受、想、行、識界不見法界。

[0199a19] 「善現！法界不見眼處界，眼處界不見法界；法界不見耳、鼻、舌、身、意處界，耳、鼻、舌、身、意處界不見法界。法界不見色處界，色處界不見法界；法界不見聲、香、味、觸、法處界，聲、香、味、觸、法處界不見法界。

[0199a23] 「善現！法界不見眼界、色界、眼識界，眼界、色界、眼識界不見法界；法界不見耳界、聲界、耳識界，耳界、聲界、耳識界不見法界；法界不見鼻界、香界、鼻識界，鼻界、香界、鼻識界不見法界；法界不見舌界、味界、舌識界，舌界、味界、舌識界不見法界；法界不見身界、觸界、身識界，身界、觸界、身識界不見法界；法界不見意界、法界、意識界，意界、法界、意識界不見法界。

[0199b02] 「善現！法界不見地界，地界不見法界；法界不見水、火、風、空、識界，水、火、風、空、識界不見法界。

[0199b04] 「善現！法界不見苦聖諦界，苦聖諦界不見法界；法界不見集、滅、道聖諦界，集、滅、道聖諦界不見法界。

[0199b06] 「善現！法界不見無明界，無明界不見法界；法界不見行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱界，行乃至老死愁歎苦憂惱界不見法界。

[0199b10] 「善現！法界不見欲界，欲界不見法界；法界不見色、無色界，色、無色界不見法界。

[0199b11] 「善現！有為界不見無為界，無為界不見有為界。何以故？善現！非離有為施設無為，非離無為施設有為故。

[0199b14] 「善現！如是菩薩摩訶薩修行般若波羅蜜多時，於一切法都無所見。於一切法無所見時，其心不驚不恐不怖，於一切法心不沈沒亦不憂悔。所以者何？是菩薩摩訶薩修行般若波羅蜜多時，不見色，不見受、想、行、識；不見眼處，不見耳、鼻、舌、身、意處；不見色處，不見聲、香、味、觸、法處；不見眼界、色界、眼識界，不見耳界、聲界、耳識界，不見鼻界、香界、鼻識界，不見舌界、味界、舌識界，不見身界、觸界、身識界，不見意界、法界、意識界；不見地界，不見水、火、風、空、識界；不見苦聖諦，不見集、滅、道聖諦；不見無明，不見行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；不見欲界，不見色、無色界；不見有為，不見無為；不見貪、瞋、癡，不見貪、瞋、癡斷；不見我，不見有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、使作者、起者、使起者、受者、使受者、知者、見者；不見聲聞，不見聲聞法；不見獨覺，不見獨覺法；不見菩薩，不見菩薩法；不見佛，不見佛法；不見無上正等菩提。善現！如是菩薩摩訶薩，於一切法都無所見。於一切法無所見時，其心不驚不恐不怖，於一切法心不沈沒亦不憂悔。」

[0199c07] 具壽善現白佛言：「世尊！何因緣故，是菩薩摩訶薩於一切法心不沈沒亦不憂悔？」

[0199c09] 佛言：「善現！是菩薩摩訶薩普於一切心、心所法不得不見，由此因緣，是菩薩摩訶薩於一切法心不沈沒亦不憂悔。」

[0199c11] 具壽善現復白佛言：「世尊！云何是菩薩摩訶薩於一切法，其心不驚不恐不怖？」

[0199c13] 佛言：「善現！是菩薩摩訶薩普於一切意界、意識界不得不見，如是菩薩摩訶薩於一切法，其心不驚不恐不怖。善現！諸菩薩摩訶薩於一切法都無所得，應行般若波羅蜜多。善現！諸菩薩摩訶薩修行般若波羅蜜多時，於一切處不得般若波羅蜜多，不得般若波羅蜜多名，不得菩薩，不得菩薩名，不得菩薩心。善現！應如是教誡教授諸菩薩摩訶薩，令於般若波羅蜜多修學究竟。」

初分勸學品第八

[0199c24] 爾時，具壽善現白佛言：「世尊！菩薩摩訶薩欲滿布施波羅蜜多，當學般若波羅蜜多；菩薩摩訶薩欲滿淨戒、安忍、精進、靜慮、般若波羅蜜多，當學般若波羅蜜多。菩薩摩訶薩欲遍知色，當學般若波羅蜜多；菩薩摩訶薩欲遍知受、想、行、識，當學般若波羅蜜多。菩薩摩訶薩欲遍知眼處，當學般若波羅蜜多；菩薩摩訶薩欲遍知耳、鼻、舌、身、意處，當學般若波羅蜜多。菩薩摩訶薩欲遍知色處，當學般若波羅蜜多；菩薩摩訶薩欲遍知聲、香、味、觸、法處，當學般若波羅蜜多。菩薩摩訶薩欲遍知眼界、色界、眼識界及眼觸、眼觸為緣所生諸受，當學般若波羅蜜多；菩薩摩訶薩欲遍知耳界、聲界、耳識界及耳觸、耳觸為緣所生諸受，當學般若波羅蜜多；菩薩摩訶薩欲遍知鼻界、香界、鼻識界及鼻觸、鼻觸為緣所生諸受，當學般若波羅蜜多；菩薩摩訶薩欲遍知舌界、味界、舌識界及舌觸、舌觸為緣所生諸受，當學般若波羅蜜多；菩薩摩訶薩欲遍知身界、觸界、身識界及身觸、身觸為緣所生諸受，當學般若波羅蜜多；菩薩摩訶薩欲遍知意界、法界、意識界及意觸、意觸為緣所生諸受，當學般若波羅蜜多。菩薩摩訶薩欲遍知地界，當學般若波羅蜜多；菩薩摩訶薩欲遍知水、火、風、空、識界，當學般若波羅蜜多。菩薩摩訶薩欲遍知苦聖諦，當學般若波羅蜜多；菩薩摩訶薩欲遍知集、滅、道聖諦，當學般若波羅蜜多。菩薩摩訶薩欲遍知無明，當學般若波羅蜜多；菩薩摩訶薩欲遍知行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，當學般若波羅蜜多。菩薩摩訶薩欲永斷貪、瞋、癡，當學般若波羅蜜多。菩薩摩訶薩欲永斷薩迦耶見、戒禁取、疑、欲貪、瞋恚，當學般若波羅蜜多。菩薩摩訶薩欲永斷色貪、無色貪、無明、慢、掉舉，當學般若波羅蜜多。菩薩摩訶薩欲永斷一切纏結、隨眠，當學般若波羅蜜多。菩薩摩訶薩欲永斷四食，當學般若波羅蜜多。菩薩摩訶薩欲永斷四暴流、軛、取，當學般若波羅蜜多。菩薩摩訶薩欲永斷四身繫、四顛倒，當學般若波羅蜜多。菩薩摩訶薩欲永斷三漏、三不善根，當學般若波羅蜜多。菩薩摩訶薩欲遠離十不善業道，當學般若波羅蜜多；菩薩摩訶薩欲習行十善業道，當學般若波羅蜜多。菩薩摩訶薩欲修四靜慮、四無量、四無色定，當學般若波羅蜜多。菩薩摩訶薩欲修四念住，當學般若波羅蜜多；菩薩摩訶薩欲修四正斷、四神足、五根、五力、七等覺支、八聖道支，當學般若波羅蜜多。菩薩摩訶薩欲得佛十力，當學般若波羅蜜多；菩薩摩訶薩欲得四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智，當學般若波羅蜜多。菩薩摩訶薩欲得六神通自在，當學般若波羅蜜多。菩薩摩訶薩欲得四靜慮、四無色定、滅盡定次第超越順逆自在，當學般若波羅蜜多。菩薩摩訶薩欲於一切陀羅尼門、三摩地門皆得自在，當學般若波羅蜜多。菩薩摩訶薩欲得具覺支三摩地、師子遊戲三摩地、師子奮迅三摩地、師子頻伸三摩地、師子欠呿三摩地、健行三摩地、寶印三摩地、妙月三摩地、月幢相三摩地、一切法印三摩地、灌頂印三摩地、法界決定三摩地、決定幢相三摩地、金剛喻三摩地、入一切法印三摩地、安住定王三摩地、王印三摩地、精進力三摩地、等涌三摩地、入一切言詞決定三摩地、入一切名字決定三摩地、觀方三摩地、陀羅尼印三摩地、無忘失三摩地、諸法等趣海印三摩地、遍覆虛空三摩地、三輪清淨三摩地、趣向不退轉神通三摩地、器中涌出三摩地、最勝幢相三摩地、燒諸煩惱三摩地、降伏四魔三摩地、大智慧炬三摩地、出生十力三摩地，菩薩摩訶薩欲得如是等無量百千三摩地門，當學般若波羅蜜多。菩薩摩訶薩欲滿一切有情心之所願，當學般若波羅蜜多。菩薩摩訶薩欲滿如是殊勝善根，由此善根，永不墮惡趣，不生貧賤家，不墮聲聞及獨覺地，於菩薩頂終不退墮，當學般若波羅蜜多。」

[0200c12] 時，舍利子問善現言：「云何名為菩薩頂墮？」

[0200c13] 善現答言：「若諸菩薩無方便善巧而行六波羅蜜多，無方便善巧住三解脫門，墮於聲聞或獨覺地，不入菩薩正性離生，如是名為菩薩頂墮，即此頂墮，亦名為生。」

[0200c17] 時，舍利子即復問言：「何緣菩薩頂墮名生？」

[0200c18] 善現答言：「生謂法愛，若諸菩薩順道法愛，說名為生。」

[0200c19] 舍利子言：「何謂菩薩順道法愛？」

[0200c20] 善現答言：「若菩薩摩訶薩修行般若波羅蜜多時，於色住空而起想著，於受、想、行、識住空而起想著；於色住無相而起想著，於受、想、行、識住無相而起想著；於色住無願而起想著，於受、想、行、識住無願而起想著；於色住無常而起想著，於受、想、行、識住無常而起想著；於色住苦而起想著，於受、想、行、識住苦而起想著；於色住無我而起想著，於受、想、行、識住無我而起想著；於色住不淨而起想著，於受、想、行、識住不淨而起想著；於色住寂靜而起想著，於受、想、行、識住寂靜而起想著；於色住遠離而起想著，於受、想、行、識住遠離而起想著。是為菩薩順道法愛。

[0201a03] 「復次，舍利子！若菩薩摩訶薩作是念言：『是色應斷，是受、想、行、識應斷；由此故色應斷，由此故受、想、行、識應斷。是苦應遍知，由此故苦應遍知；是集應永斷，由此故集應永斷；是滅應作證，由此故滅應作證；是道應修習，由此故道應修習。是雜染、是清淨，是應親近、是不應親近，是應行、是不應行，是道、是非道，是應學、是不應學，是布施波羅蜜多、是非布施波羅蜜多，是淨戒波羅蜜多、是非淨戒波羅蜜多，是安忍波羅蜜多、是非安忍波羅蜜多，是精進波羅蜜多、是非精進波羅蜜多，是靜慮波羅蜜多、是非靜慮波羅蜜多，是般若波羅蜜多、是非般若波羅蜜多，是方便善巧、是非方便善巧，是菩薩生、是菩薩離生。』舍利子！若菩薩摩訶薩修行般若波羅蜜多時，住如是等法，而生想著，是為菩薩順道法愛。如是法愛，說名為生。如宿食生，能為過患。」

[0201a21] 時，舍利子問善現言：「云何菩薩摩訶薩入正性離生？」

[0201a22] 善現答言：「若菩薩摩訶薩修行般若波羅蜜多時，不見內空、不待內空而觀外空，不見外空、不待外空而觀內空；不待外空而觀內外空，不見內外空、不待內外空而觀外空；不待內外空而觀空空，不見空空、不待空空而觀內外空；不待空空而觀大空，不見大空、不待大空而觀空空；不待大空而觀勝義空，不見勝義空、不待勝義空而觀大空；不待勝義空而觀有為空，不見有為空、不待有為空而觀勝義空；不待有為空而觀無為空，不見無為空、不待無為空而觀有為空；不待無為空而觀畢竟空，不見畢竟空、不待畢竟空而觀無為空；不待畢竟空而觀無際空，不見無際空、不待無際空而觀畢竟空；不待無際空而觀散空，不見散空、不待散空而觀無際空；不待散空而觀無變異空，不見無變異空、不待無變異空而觀散空；不待無變異空而觀本性空，不見本性空、不待本性空而觀無變異空；不待本性空而觀自相空，不見自相空、不待自相空而觀本性空；不待自相空而觀共相空，不見共相空、不待共相空而觀自相空；不待共相空而觀一切法空，不見一切法空、不待一切法空而觀共相空；不待一切法空而觀不可得空，不見不可得空、不待不可得空而觀一切法空；不待不可得空而觀無性空，不見無性空、不待無性空而觀不可得空；不待無性空而觀自性空，不見自性空、不待自性空而觀無性空；不待自性空而觀無性自性空，不見無性自性空、不待無性自性空而觀自性空。

[0201b24] 「舍利子！菩薩摩訶薩修行般若波羅蜜多時，若作是觀，名入菩薩正性離生。

[0201b25] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，應如是學：色應知不應著，受、想、行、識應知不應著；色名應知不應著，受、想、行、識名應知不應著。眼處應知不應著，耳、鼻、舌、身、意處應知不應著；眼處名應知不應著，耳、鼻、舌、身、意處名應知不應著。色處應知不應著，聲、香、味、觸、法處應知不應著；色處名應知不應著，聲、香、味、觸、法處名應知不應著。眼界、色界、眼識界應知不應著，眼界、色界、眼識界名應知不應著；耳界、聲界、耳識界應知不應著，耳界、聲界、耳識界名應知不應著；鼻界、香界、鼻識界應知不應著，鼻界、香界、鼻識界名應知不應著；舌界、味界、舌識界應知不應著，舌界、味界、舌識界名應知不應著；身界、觸界、身識界應知不應著，身界、觸界、身識界名應知不應著；意界、法界、意識界應知不應著，意界、法界、意識界名應知不應著。地界應知不應著，水、火、風、空、識界應知不應著；地界名應知不應著，水、火、風、空、識界名應知不應著。苦聖諦應知不應著，集、滅、道聖諦應知不應著；苦聖諦名應知不應著，集、滅、道聖諦名應知不應著。無明應知不應著，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱應知不應著；無明名應知不應著，行乃至老死愁歎苦憂惱名應知不應著。四靜慮應知不應著，四無量、四無色定應知不應著；四靜慮名應知不應著，四無量、四無色定名應知不應著。五眼應知不應著，六神通應知不應著；五眼名應知不應著，六神通名應知不應著。布施波羅蜜多應知不應著，淨戒、安忍、精進、靜慮、般若波羅蜜多應知不應著；布施波羅蜜多名應知不應著，淨戒、安忍、精進、靜慮、般若波羅蜜多名應知不應著。四念住應知不應著，四正斷、四神足、五根、五力、七等覺支、八聖道支應知不應著；四念住名應知不應著，四正斷乃至八聖道支名應知不應著。佛十力應知不應著，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智應知不應著；佛十力名應知不應著，四無所畏乃至一切相智名應知不應著。

[0202a08] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，應如是學：菩提心應知不應著，菩提心名應知不應著；無等等心應知不應著，無等等心名應知不應著；廣大心應知不應著，廣大心名應知不應著。何以故？是心非心，本性淨故。」

[0202a13] 時，舍利子問善現言：「是心云何本性清淨？」

[0202a14] 善現答言：「是心本性非貪相應非不相應，非瞋相應非不相應，非癡相應非不相應，非諸纏結、隨眠相應非不相應，非諸見趣、漏、暴流、軛、取等相應非不相應，非諸聲聞、獨覺心等相應非不相應。舍利子！是心如是本性清淨。」

[0202a19] 舍利子言：「是心為有心非心性不？」

[0202a20] 善現答言：「非心性中，有性、無性為可得不？」

[0202a21] 舍利子言：「不也！善現！」

[0202a21] 善現答言：「非心性中，有性無性既不可得，如何可問：是心為有心非心性不？」

[0202a23] 舍利子言：「何等名為心非心性？」

[0202a24] 善現答言：「於一切法無變異、無分別，是名心非心性。」

[0202a25] 舍利子言：「如心無變異、無分別，色亦無變異、無分別耶？」

[0202a26] 善現答言：「如是！」

[0202a26] 「如心無變異、無分別，受、想、行、識亦無變異、無分別耶？」

[0202a28] 答言：「如是！」

[0202a28] 「如心無變異、無分別，眼處亦無變異、無分別耶？」

[0202a29] 答言：「如是！」

[0202a29] 「如心無變異、無分別，耳、鼻、舌、身、意處亦無變異、無分別耶？」

[0202b01] 答言：「如是！」

[0202b02] 「如心無變異、無分別，色處亦無變異、無分別耶？」

[0202b03] 答言：「如是！」

[0202b03] 「如心無變異、無分別，聲、香、味、觸、法處亦無變異、無分別耶？」

[0202b04] 答言：「如是！」

[0202b04] 「如心無變異、無分別，眼界、色界、眼識界亦無變異、無分別耶？」

[0202b06] 答言：「如是！」

[0202b06] 「如心無變異、無分別，耳界、聲界、耳識界亦無變異、無分別耶？」

[0202b07] 答言：「如是！」

[0202b08] 「如心無變異、無分別，鼻界、香界、鼻識界亦無變異、無分別耶？」

[0202b09] 答言：「如是！」

[0202b09] 「如心無變異、無分別，舌界、味界、舌識界亦無變異、無分別耶？」

[0202b11] 答言：「如是！」

[0202b11] 「如心無變異、無分別，身界、觸界、身識界亦無變異、無分別耶？」

[0202b12] 答言：「如是！」

[0202b12] 「如心無變異、無分別，意界、法界、意識界亦無變異、無分別耶？」

[0202b14] 答言：「如是！」

[0202b14] 「如心無變異、無分別，地界亦無變異、無分別耶？」

[0202b15] 答言：「如是！」

[0202b15] 「如心無變異、無分別，水、火、風、空、識界亦無變異、無分別耶？」

[0202b17] 答言：「如是！」

[0202b17] 「如心無變異、無分別，苦聖諦亦無變異、無分別耶？」

[0202b18] 答言：「如是！」

[0202b18] 「如心無變異、無分別，集、滅、道聖諦亦無變異、無分別耶？」

[0202b19] 答言：「如是！」

[0202b20] 「如心無變異、無分別，無明亦無變異、無分別耶？」

[0202b21] 答言：「如是！」

[0202b21] 「如心無變異、無分別，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦無變異、無分別耶？」

[0202b23] 答言：「如是！」

[0202b23] 「如心無變異、無分別，四靜慮亦無變異、無分別耶？」

[0202b24] 答言：「如是！」

[0202b25] 「如心無變異、無分別，四無量、四無色定亦無變異、無分別耶？」

[0202b26] 答言：「如是！」

[0202b26] 「如心無變異、無分別，五眼亦無變異、無分別耶？」

[0202b27] 答言：「如是！」

[0202b28] 「如心無變異、無分別，六神通亦無變異、無分別耶？」

[0202b29] 答言：「如是！」

[0202b29] 「如心無變異、無分別，布施波羅蜜多亦無變異、無分別耶？」

[0202c01] 答言：「如是！」

[0202c01] 「如心無變異、無分別，淨戒、安忍、精進、靜慮、般若波羅蜜多亦無變異、無分別耶？」

[0202c03] 答言：「如是！」

[0202c03] 「如心無變異、無分別，四念住亦無變異、無分別耶？」

[0202c05] 答言：「如是！」

[0202c05] 「如心無變異、無分別，四正斷、四神足、五根、五力、七等覺支、八聖道支亦無變異、無分別耶？」

[0202c07] 答言：「如是！」

[0202c07] 「如心無變異、無分別，佛十力亦無變異、無分別耶？」

[0202c08] 答言：「如是！」

[0202c08] 「如心無變異、無分別，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，乃至無上正等菩提亦無變異、無分別耶？」

[0202c11] 答言：「如是！」

[0202c11] 時，舍利子讚善現言：「善哉！善哉！誠如所說。汝真佛子！從佛心生，從佛口生，從佛法生，從法化生，受佛法分，不受財分，於諸法中身自作證，慧眼現見而能起說。世尊說汝聲聞眾中住無諍定最為第一，如佛所說真實不虛。

[0202c16] 「善現！菩薩摩訶薩於般若波羅蜜多應如是學。若菩薩摩訶薩於般若波羅蜜多能如是學，應知已住不退轉地，不離般若波羅蜜多。

[0202c19] 「善現！欲學聲聞地者，當於般若波羅蜜多應勤聽習、讀誦、受持、如理思惟，令其究竟。欲學獨覺地者，當於般若波羅蜜多應勤聽習、讀誦、受持、如理思惟，令其究竟。欲學菩薩地者，當於般若波羅蜜多應勤聽習、讀誦、受持、如理思惟，令其究竟。欲學如來地者，當於般若波羅蜜多應勤聽習、讀誦、受持、如理思惟，令其究竟。何以故？如是般若波羅蜜多中，廣說開示三乘法故。若菩薩摩訶薩學般若波羅蜜多，則為遍學三乘，亦於三乘法皆得善巧。」

初分無住品第九之一

[0203a02] 爾時，具壽善現白佛言：「世尊！我於菩薩摩訶薩及於般若波羅蜜多皆不得不見，云何令我以般若波羅蜜多相應之法教誡教授諸菩薩摩訶薩？世尊！我於諸法不得不見若集若散，若以此法教誡教授諸菩薩摩訶薩或當有悔。

[0203a07] 「世尊！我於諸法不得不見若集若散，云何可言此是菩薩摩訶薩？此是般若波羅蜜多？世尊！是菩薩摩訶薩名及般若波羅蜜多名，皆無所住亦非不住。何以故？是二名義既無所有故，是二名皆無所住亦非不住。

[0203a12] 「世尊！我於色、受、想、行、識，不得不見若集若散，云何可言此是色乃至此是識？世尊！是色等名皆無所住亦非不住。何以故？色等名義既無所有故，色等名皆無所住亦非不住。

[0203a16] 「世尊！我於眼、耳、鼻、舌、身、意處，不得不見若集若散，云何可言此是眼處乃至此是意處？世尊！是眼處等名皆無所住亦非不住。何以故？眼處等名義既無所有故，眼處等名皆無所住亦非不住。

[0203a20] 「世尊！我於色、聲、香、味、觸、法處，不得不見若集若散，云何可言此是色處乃至此是法處？世尊！是色處等名皆無所住亦非不住。何以故？色處等名義既無所有故，色處等名皆無所住亦非不住。

[0203a24] 「世尊！我於眼界、色界、眼識界及眼觸、眼觸為緣所生諸受，不得不見若集若散，云何可言此是眼界乃至此是眼觸為緣所生諸受？世尊！是眼界等名皆無所住亦非不住。何以故？眼界等名義既無所有故，眼界等名皆無所住亦非不住。

[0203b01] 「世尊！我於耳界、聲界、耳識界及耳觸、耳觸為緣所生諸受，不得不見若集若散，云何可言此是耳界乃至此是耳觸為緣所生諸受？世尊！是耳界等名皆無所住亦非不住。何以故？耳界等名義既無所有故，耳界等名皆無所住亦非不住。

[0203b06] 「世尊！我於鼻界、香界、鼻識界及鼻觸、鼻觸為緣所生諸受，不得不見若集若散，云何可言此是鼻界乃至此是鼻觸為緣所生諸受？世尊！是鼻界等名皆無所住亦非不住。何以故？鼻界等名義既無所有故，鼻界等名皆無所住亦非不住。

[0203b11] 「世尊！我於舌界、味界、舌識界及舌觸、舌觸為緣所生諸受，不得不見若集若散，云何可言此是舌界乃至此是舌觸為緣所生諸受？世尊！是舌界等名皆無所住亦非不住。何以故？舌界等名義既無所有故，舌界等名皆無所住亦非不住。

[0203b17] 「世尊！我於身界、觸界、身識界及身觸、身觸為緣所生諸受，不得不見若集若散，云何可言此是身界乃至此是身觸為緣所生諸受？世尊！是身界等名皆無所住亦非不住。何以故？身界等名義既無所有故，身界等名皆無所住亦非不住。

[0203b22] 「世尊！我於意界、法界、意識界及意觸、意觸為緣所生諸受，不得不見若集若散，云何可言此是意界乃至此是意觸為緣所生諸受？世尊！是意界等名皆無所住亦非不住。何以故？意界等名義既無所有故，意界等名皆無所住亦非不住。

[0203b27] 「世尊！我於地、水、火、風、空、識界，不得不見若集若散，云何可言此是地界乃至此是識界？世尊！是地界等名皆無所住亦非不住。何以故？地界等名義既無所有故，地界等名皆無所住亦非不住。

[0203c02] 「世尊！我於苦、集、滅、道聖諦，不得不見若集若散，云何可言此是苦聖諦乃至此是道聖諦？世尊！是苦聖諦等名皆無所住亦非不住。何以故？苦聖諦等名義既無所有故，苦聖諦等名皆無所住亦非不住。

[0203c07] 「世尊！我於無明、行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，不得不見若集若散，云何可言此是無明乃至此是老死愁歎苦憂惱？世尊！是無明等名皆無所住亦非不住。何以故？無明等名義既無所有故，無明等名皆無所住亦非不住。

[0203c12] 「世尊！我於無明滅乃至老死愁歎苦憂惱滅，不得不見若集若散，云何可言此是無明滅乃至此是老死愁歎苦憂惱滅？世尊！是無明滅等名皆無所住亦非不住。何以故？無明滅等名義既無所有故，無明滅等名皆無所住亦非不住。

[0203c18] 「世尊！我於貪、瞋、癡、一切纏結、隨眠、見趣、不善根等，不得不見若集若散，云何可言此是貪乃至此是不善根等？世尊！是貪等名皆無所住亦非不住。何以故？貪等名義既無所有故，貪等名皆無所住亦非不住。

[0203c22] 「世尊！我於四靜慮、四無量、四無色定，不得不見若集若散，云何可言此是四靜慮乃至此是四無色定？世尊！是四靜慮等名皆無所住亦非不住。何以故？四靜慮等名義既無所有故，四靜慮等名皆無所住亦非不住。

大般若波羅蜜多經卷第三十六

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
