小品般若波羅蜜經卷第六

後秦龜茲國三藏鳩摩羅什譯

◎大如品第十五

[0561a08] 爾時須菩提白佛言：「世尊！新發意菩薩，云何應學般若波羅蜜？」
[0562b05] 爾時欲、色界諸天子白佛言：「世尊！般若波羅蜜甚深，難解難知。」佛言：「如是，如是！諸天子！般若波羅蜜甚深，難解難知。以是義故，我欲默然而不說法，作是念：『我所得法，是法中無有得者，無法可得，無所用法可得。』諸法相如是甚深，如虛空甚深故，是法甚深。我甚深故，一切法甚深。不來不去甚深故，一切法甚深。」

[0562b12] 欲、色界諸天子白佛言：「希有，世尊！是所說法，一切世間，難可得信。世間行貪著，是法為無貪著故說。」

[0562b14] 爾時須菩提白佛言：「世尊！是法隨順一切法。何以故？世尊！是法無障礙處，無障礙相，如虛空。世尊！是法無生，一切法不可得故。世尊！是法無處，一切處不可得故。」

[0562b18] 爾時欲、色界諸天子白佛言：「世尊！是長老須菩提，為隨佛生，有所說法，皆為空故。」須菩提語欲、色界諸天子言：「汝等所說，長老須菩提，為隨佛生。隨何法生故，名隨佛生？」

[0562b22] 「諸天子！隨如行故，須菩提隨如來生。如如來如，不來不去。須菩提！隨如從本已來，亦不來不去。是故，須菩提隨如來生。又如來如，即是一切法如。一切法如，即是如來如。如來如者，即非如。是故，須菩提隨如來生。如如來如，一切處一切處常不壞不分別。是故須菩提隨如來生。如如來如，非住非不住。須菩提如亦如是。是故須菩提隨如來生。如如來如，無障礙處。一切法如，亦無障礙處。是故須菩提隨如來生。又如來如，一切法如，皆是一如，無二無別，是如無作，無非如者。若是如無非如者，是故是如，無二無別。是故須菩提隨如來生。又如來如，一切處不壞不分別。一切法如，亦不壞不分別。如是如來如不可分別故，無壞無別。是故須菩提隨如來生。如如來如，不離諸法如，是如不異諸法，是如無非如，時常是如。如是，如是！須菩提如不異是如故，如實隨如，行亦無所行。是故須菩提隨如來生。如如來如，非過去，非未來，非現在。一切法如，亦如是，非過去，非未來，非現在。是故須菩提隨如行生，故名為隨如來生。又如來，即是如來如。如來如，即是過去如。過去如，即是如來如。如來如，即是未來如。未來如，即是如來如。如來如，即是現在如。現在如，即是如來如。過去、未來、現在如如來如，無二無別，一切法如。須菩提如亦無二無別。是故須菩提隨如來生。菩薩如，即是得阿耨多羅三藐三菩提時如，菩薩以是如得阿耨多羅三藐三菩提，名為如來。佛說是如時，地六種震動。以是如故，須菩提隨如來生。又，須菩提不隨色生，不隨受、想、行、識生，不隨須陀洹果生，不隨斯陀含果生，不隨阿那含果生，不隨阿羅漢果生，不隨辟支佛道生。是故須菩提隨如來生。」

[0562c25] 爾時舍利弗白佛言：「世尊！是如甚深。」佛言：「如是，如是！舍利弗！是如甚深。今說是如，三千比丘不受諸法故，漏盡心得解脫。舍利弗！五百比丘尼，於諸法中，遠塵離垢，得法眼淨。五千天人，得無生法忍。六千菩薩，不受諸法，漏盡，心得解脫。舍利弗！是六千菩薩，已曾供養親近五百諸佛，於諸佛所，布施、持戒、忍辱、精進、禪定，不為般若波羅蜜方便所護故，今不受諸法，漏盡，心得解脫。舍利弗！菩薩雖行空、無相、無作道，不為般若波羅蜜方便所護故，證於實際，作聲聞乘。舍利弗！譬如有鳥，身長百由旬，若二三四五百由旬，翅未成就，欲從忉利天上，來至閻浮提，便自投來下。舍利弗！於意云何？是鳥中道作是念：我欲還忉利天上寧得還不？」「不也，世尊！」

[0563a10] 「舍利弗！是鳥復作是願：至閻浮提，身不傷損得如願不？」「不也，世尊！是鳥至閻浮提，身必傷損。若死，若近死苦。何以故？世尊！法應爾。其身既大，翅未成就故。」

[0563a13] 「舍利弗！菩薩亦如是。雖於恒河沙劫，布施、持戒、忍辱、精進、禪定，發大心大願，受無量事，欲得阿耨多羅三藐三菩提，而不為般若波羅蜜方便所護故，則墮聲聞、辟支佛地。舍利弗！菩薩雖念於過去、未來、現在諸佛，所行戒品、定品、慧品、解脫品、解脫知見品，而心取相。是菩薩取相念故，不知諸佛戒品、定品、慧品、解脫品、解脫知見品。不知不見故，聞諸法空名字，取是音聲相，迴向阿耨多羅三藐三菩提。當知是菩薩墮於聲聞、辟支佛地。何以故？舍利弗！菩薩離般若波羅蜜故，法應當爾。」

[0563a24] 「世尊！如我解佛所說義，若菩薩離般若波羅蜜，則於阿耨多羅三藐三菩提狐疑未了。是故菩薩摩訶薩，欲得阿耨多羅三藐三菩提，當善行般若波羅蜜方便。」

[0563a28] 爾時欲色界諸天子白佛言：「世尊！般若波羅蜜甚深，阿耨多羅三藐三菩提難得。」佛言：「如是，如是！諸天子！般若波羅蜜甚深，阿耨多羅三藐三菩提難得。」

[0563b02] 須菩提白佛言：「世尊！如佛所說般若波羅蜜甚深，阿耨多羅三藐三菩提難得。如我解佛所說義，阿耨多羅三藐三菩提易得。何以故？無法可得，諸法空中，無有得阿耨多羅三藐三菩提者。無法可得，無所用法可得，一切法皆空故。諸所說法，為有所斷，是法亦空。世尊！阿耨多羅三藐三菩提法，得者所用法、得知者所用法，如是法皆空。世尊！以是因緣故，阿耨多羅三藐三菩提則為易得。諸可得者，皆同虛空。」

[0563b11] 舍利弗語須菩提：「若阿耨多羅三藐三菩提易得者，恒河沙等諸菩薩，不應退轉。以是因緣故，當知阿耨多羅三藐三菩提難得。」

[0563b14] 「舍利弗！於意云何？色於阿耨多羅三藐三菩提退轉不？」「不也，須菩提！」

[0563b16] 「舍利弗！受、想、行、識於阿耨多羅三藐三菩提退轉不？」「不也，須菩提！」

[0563b17] 「舍利弗！離色，有法可得於阿耨多羅三藐三菩提退轉不？」「不也，須菩提！」

[0563b19] 「舍利弗！離受、想、行、識，有法可得於阿耨多羅三藐三菩提退轉不？」「不也，須菩提！」

[0563b20] 「舍利弗！色如，於阿耨多羅三藐三菩提退轉不？」「不也，須菩提！」

[0563b22] 「舍利弗！受、想、行、識如，於阿耨多羅三藐三菩提退轉不？」「不也，須菩提！」

[0563b23] 「舍利弗！離色如，有法可得於阿耨多羅三藐三菩提退轉不？」「不也，須菩提！」

[0563b25] 「舍利弗！離受、想、行、識如，有法可得於阿耨多羅三藐三菩提退轉不？」「不也，須菩提！」

[0563b27] 「舍利弗！離諸法如，有法可得於阿耨多羅三藐三菩提退轉不？」「不也，須菩提！」

[0563b28] 「舍利弗！如是實求不可得，為何等法於阿耨多羅三藐三菩提退轉者？舍利弗！無法於阿耨多羅三藐三菩提退轉。」

[0563c03] 舍利弗言：「如須菩提所說義，則為無有菩薩退轉。若爾者，佛說三乘人則無差別。」

[0563c05] 爾時富樓那彌多羅尼子語舍利弗：「應問須菩提，汝欲令有一菩薩乘不？」

[0563c06] 舍利弗即問須菩提：「汝欲令有一菩薩乘耶？」須菩提言：「如中可有三乘人不？若聲聞、辟支佛、佛乘？」「須菩提！如中無有三相差別。」

[0563c09] 「舍利弗！如有一相不？」「不也，須菩提！」

[0563c10] 「舍利弗！如中乃至見有一乘人不？」「不也，須菩提！」

[0563c11] 「舍利弗！如是實求是法不可得。汝云何作是念：『是聲聞乘，是辟支佛乘，是佛乘者。』如是三乘，如中無差別。若菩薩聞是事，不驚不怖，不沒不退，當知是菩薩，則能成就菩提。」

[0563c15] 爾時佛讚須菩提言：「善哉，善哉！須菩提！汝所樂說，皆是佛力。所謂如中求三乘人，無有差別。若菩薩聞是事，不驚不怖，不沒不退，當知是菩薩能成就菩提。」

[0563c18] 爾時舍利弗白佛言：「世尊！是菩薩成就何等菩提？」「舍利弗！是菩薩成就無上菩提。」

[0563c20] 舍利弗白佛言：「世尊！若菩薩欲成就阿耨多羅三藐三菩提，應云何行？」

[0563c22] 佛言：「於一切眾生應行等心，慈心，不異心，謙下心，安隱心，不瞋心，不惱心，不戲弄心，父母心，兄弟心，與共語言。舍利弗！若菩薩欲成就阿耨多羅三藐三菩提，應如是學，應如是行。」

◎
◎摩訶般若波羅蜜阿惟越致相品第十六

[0563c29] 爾時須菩提白佛言：「世尊！何等是阿惟越致菩薩相貌？我當云何知是阿惟越致菩薩？」

[0564a01] 佛告須菩提：「所有凡夫地、聲聞地、辟支佛地、如來地，是諸地於如中不壞不二不別。菩薩以是如，入諸法實相，亦不分別是如，此是如相，隨是如，入諸法實相。出是如已，更聞餘法。不疑不悔，不言是非，見一切法，皆入於如。是菩薩凡有所說，終不說無益事。言必有益，不觀他人長短。須菩提！以是相貌，當知是阿惟越致菩薩。

[0564a09] 「復次，須菩提！阿惟越致菩薩不觀外道沙門、婆羅門言說，實知實見。又，阿惟越致菩薩，不禮事餘天，不用華香供養。須菩提！以是相貌，當知是阿惟越致菩薩。

[0564a12] 「復次，須菩提！阿惟越致菩薩終不墮三惡道，不受女人身。須菩提！以是相貌，當知是阿惟越致菩薩。

[0564a14] 「復次，須菩提！阿惟越致菩薩自不殺生，亦不教他殺生，自不偷劫，不邪婬，不妄語，不兩舌，不惡口，不無益語，不貪嫉，不瞋惱，不邪見，亦不教他令行邪見。是十善道，身常自行，亦教他行。是菩薩乃至夢中不行十不善道，乃至夢中亦常行十善道。須菩提！阿惟越致菩薩以是相貌，當知是阿惟越致菩薩。

[0564a21] 「復次，須菩提！所可誦讀經典，作如是念：『我欲令眾生得安樂故，當為說法。以是法施，如法滿願；以是法施，與一切眾生共之。』須菩提！以是相貌，當知是阿惟越致菩薩。

[0564a25] 「復次，須菩提！阿惟越致菩薩聞深法時，心無疑悔，節言軟語，少於眠臥，若來若去，心常不亂，行不卒疾，常一其心，安詳徐步，視地而行。須菩提！如是相貌，當知是阿惟越致菩薩。

[0564a29] 「復次，須菩提！阿惟越致菩薩，衣服臥具，無有垢穢，常樂清淨，威儀具足，身常安隱，少於疾病。須菩提！凡夫身中八萬戶虫，是阿惟越致菩薩身中，無有如是諸虫。何以故？須菩提！是菩薩善根超出世間，隨善根增長故，得心清淨、身清淨。」

[0564b05] 須菩提白佛言：「世尊！何等為菩薩心清淨？」

[0564b06] 「須菩提！隨菩薩善根增長，諂曲欺誑，漸漸自滅，以滅故，心清淨。以心清淨故，能過聲聞、辟支佛地，是名菩薩心清淨。須菩提！以是相貌，當知是阿惟越致菩薩。

[0564b10] 「復次，須菩提！阿惟越致菩薩不貪利養，少於慳嫉。聞深法時，其心不沒，智慧深故，一心聽法。所可聞法，皆應般若波羅蜜。是菩薩因般若波羅蜜，世間諸事，皆同實相，不見資生之事不應般若波羅蜜者。須菩提！以是相貌，當知是阿惟越致菩薩。

[0564b15] 「復次，須菩提！若惡魔至菩薩所，化作八大地獄。一一地獄，化作若干百千萬菩薩，作是言：『是諸菩薩，佛皆與授阿惟越致記。而今墮此大地獄中，汝若受阿惟越致記者，即受地獄記。汝今若能悔是心者，不墮地獄，當生天上。』是菩薩若聞是語，心不動恚，而作是念：『阿惟越致菩薩，若墮惡道，無有是處。』須菩提！以是相貌，當知是阿惟越致菩薩。

[0564b24] 「復次，須菩提！若惡魔化作沙門，至菩薩所，作是言：『汝先所聞讀誦，宜應悔捨。汝若捨離，不復聽受，我當常至汝所。汝所聞者，非佛所說，皆是文飾莊校之辭。我所說經，真是佛語。』若聞是事，心有動恚，當知是菩薩，未從諸佛受記，非是必定菩薩，未住阿惟越致菩薩性中。須菩提！聞是事心不動恚，但依諸法相，無生無作無起，不隨他語。如漏盡阿羅漢，現前證諸法相，不生不起法故，不為惡魔所制。須菩提！菩薩亦如是求聲聞、辟支佛者，所不能破，不復退轉，必至薩婆若，住阿惟越致性中，不隨他語。須菩提！以是相貌，當知是阿惟越致菩薩。

[0564c07] 「復次，須菩提！若惡魔至菩薩所，作是言：『汝所行者，是生死行，非薩婆若行。汝今可於此身，盡苦取涅槃。若能如是，則不復受生死諸苦，是身生尚不可得，何況欲受後身。』是菩薩若聞是事，心不動恚。惡魔復作是言：『汝今欲見諸菩薩供養恒河沙等諸佛，衣服、飲食、臥具、醫藥，皆於恒河沙等諸佛所，修行梵行，親近諮請。為菩薩乘故，多所問難：菩薩云何應住？云何應行？是諸菩薩，於諸佛所，隨所聞事，皆能修行。如是教，如是學，如是行，猶尚不能得阿耨多羅三藐三菩提，不住薩婆若，何況汝當得阿耨多羅三藐三菩提。』是菩薩若聞是事，心不動恚。惡魔即時復化作諸比丘，作是言：『是諸比丘，皆漏盡阿羅漢，先皆發心，欲求佛道，而今皆住阿羅漢地，何況於汝，當得阿耨多羅三藐三菩提。』菩薩若作是念：『我從他聞，為無所失。若心不轉，不生異念如是魔事。若菩薩如是行諸波羅蜜，如是學諸波羅蜜，不得薩婆若，無有是處。』須菩提！若菩薩如諸佛說，隨所聞學，隨所聞行，不離是道，不離薩婆若念，不得薩婆若，無有是處。須菩提！以是相貌，當知是阿惟越致菩薩。

[0564c29] 「復次，須菩提！阿惟越致菩薩，若惡魔來作是言：『薩婆若同於虛空，是法無所有，無人用是法得道者。何以故？若得道者得道法，所用得法，皆如虛空，知者知法，所用法，無所有皆同虛空，汝唐受苦惱。若言得阿耨多羅三藐三菩提，即是魔事，非佛所說。』菩薩於此，應如是念：『若訶我令離薩婆若，爾者是為魔事。於是事中，應生堅固心、不動心、不轉心。』須菩提！以是相貌，當知是阿惟越致菩薩。

[0565a09] 「復次，須菩提！阿惟越致菩薩若欲入初禪，第二第三第四禪，心轉調習。是菩薩雖入諸禪，還取欲界法，不隨禪生。須菩提！以是相貌，當知是阿惟越致菩薩。

[0565a12] 「復次，須菩提！阿惟越致菩薩心不貪好名聞稱讚，於諸眾生，心無恚礙，常生安隱利益之心。進止來去，心不散亂，常一其心，不失威儀。須菩提！是菩薩若在居家，不染著諸欲。所受諸欲，心生厭離，常懷怖畏。譬如險道，多諸賊難。雖有所食，厭離怖畏，心不自安，但念何時過此險道。阿惟越致菩薩雖在家居，所受諸欲，皆見過惡，心不貪惜，不以邪命非法自活。寧失身命，不侵於人。何以故？菩薩在家，應安樂眾生，雖復在家，而能成就如是功德。何以故？得般若波羅蜜力故。須菩提！以是相貌，當知是阿惟越致菩薩。

[0565a24] 「復次，須菩提！阿惟越致菩薩，執金剛神常隨侍衛，不令非人近之。是菩薩心無狂亂，諸根具足，無所缺減，修賢善行，非不賢善。不以呪術藥草引接女人。身不自為，亦不教他。是菩薩常修淨命，不占吉凶，亦不相人生男生女。如是等事，皆不為之。須菩提！以是相貌，當知是阿惟越致菩薩。

[0565b01] 「復次，須菩提！阿惟越致菩薩復有相貌，今當說之。須菩提！阿惟越致菩薩不樂說世間雜事、官事、戰鬪事、寇賊事、城邑聚落事、象馬車乘衣服飲食臥具事，不樂說華香女人婬女事，不樂說神龜事，不樂說大海事，不樂說惱他事。不樂說種種事，但樂說般若波羅蜜。常不離應薩婆若心，不樂鬪訟；心常樂於法，不樂非法；樂善知識，不樂冤家；樂和諍訟，不樂讒謗；樂佛法中而得出家。常樂欲生他方清淨佛國，隨意自在。其所生處，常得供養諸佛。須菩提！阿惟越致菩薩，多於欲界、色界命終來生中國，善於伎藝，明解經書。呪術占相，悉能了知。少生邊地。若生邊地，必在大國。有如是功德相貌，當知是阿惟越致菩薩。

[0565b15] 「復次，須菩提！阿惟越致菩薩不作是念：『我是阿惟越致非阿惟越致。』不生是疑。須菩提！自證阿惟越致地者，終不復疑。譬如須陀洹所證法中，心無所疑，種種魔事，皆能覺之。覺已，不隨。菩薩亦如是。於阿惟越致地中，心無所疑。種種魔事，皆能覺之。覺已，不隨。須菩提！譬如人有逆罪，心常悔懼，至死不捨。不能遠離，如是罪心，常隨是心，乃至命終。須菩提！阿惟越致菩薩亦復如是。阿惟越致菩薩心常安住阿惟越致地中，不可動轉，一切世間天、人、阿修羅所壞種種魔事，能覺之。覺已，不隨。所證法中，其心決定，無所疑惑。乃至轉身，不生聲聞、辟支佛心，轉身亦復不疑我不得阿耨多羅三藐三菩提。自證所得法中，不隨他人。自住證地，無能破壞。何以故？成就不可壞智慧故，安住阿惟越致性。須菩提！若惡魔化作佛身，至阿惟越致菩薩所，作是言：『善男子！汝於此身，可證阿羅漢，何用阿耨多羅三藐三菩提為？何以故？菩薩成就得阿耨多羅三藐三菩提相貌，汝無是相。』須菩提！菩薩聞是語，心不動異，即作是念：『若是惡魔，若魔所使，非佛所說。若佛所說，不應有異。』若菩薩能如是念：『是魔變身作佛，欲令我遠離般若波羅蜜。』魔若還隱沒，當知是菩薩，已於先佛得受阿耨多羅三藐三菩提記，安住阿惟越致地中。何以故？是人有阿惟越致相貌。須菩提！以是相貌，當知是阿惟越致菩薩。

[0565c13] 「復次，須菩提！阿惟越致菩薩為護法，不惜身命。為正法故，行精進，作是念：『我不但護過去現在諸佛正法，亦復當護未來世中諸佛正法。我亦當在未來數中而得受記，我則自守護法。』是菩薩見是利故，守護正法，乃至不惜身命，其心不沒不悔。須菩提！以是相貌，當知是阿惟越致菩薩。

[0565c20] 「復次，須菩提！阿惟越致菩薩若從如來聞說法時，心無所疑。」須菩提白佛言：「世尊！是菩薩但聞如來說法時心無所疑？聞聲聞人說法時亦無所疑耶？」「須菩提！是菩薩從聲聞人聞法時，亦無所疑。何以故？是菩薩於諸法中，得無生忍故。須菩提！菩薩成就如是功德相貌，當知是阿惟越致菩薩。」

◎
小品般若經卷第六

【經文資訊】大正藏第 08 冊 No. 0227 小品般若波羅蜜經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】佛教藏 OCR 小組輸入，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
