觀音義疏記卷第四
宋四明沙門知禮述

[0952b18]  二若小下小機益相四。初酪益二。初明小機  應。即是小種先熟之者。初感劣應。始從入胎  至于成佛。其相皆劣。拘隣或隣兒或憍陳
如。此五人首也。其四人者即阿鞞。跋提。摩訶  男。拘利。太子初於鹿園證四諦理。名得甘露。  此乃佛日次照幽谷。二既非下對大甄揀二。
其中。受法性身非分段生。即方便土也。大品  云。法身佛為法性身菩薩說法。其聽法眾非  生死人。但云菩薩不共二乘。即實報土也。二
土不同皆稱法性。云何分別。二答。小乘灰斷  無界外生。論云出界。復云受身。此據大說。大  乘法性體本常住。即是一切色心之源。何者。
小謂色心因見思有。故因縛斷其果永忘。大  說色心因惑生滅。不因惑有體是法性見思。  若盡無明全在則當真諦法性色心。方便生滅
無明分破。本性分顯。義當中道法性色心。實  報生滅。無明究盡。則復本性常住色心離生  滅相。常寂光也。今明方便及實報土。法性名
同。約斷惑論真中大異。二次明下菩薩二。初  明應相二。初輔佛不同。橫論四教竪則三土。  同居四教各有教主。各有菩薩輔翊化機。方
便二教實報一圓。各須菩薩輔佛逗緣。二赴  利下赴緣有異。大略而分。頓部根利漸教根  鈍。若委論者。頓中別鈍漸中圓利。所說之法
隨機廢興。輔佛菩薩亦隨改轉。不可文備宜  準教思。二此中下明本觀。佛章略述。二支佛。  若論獨覺。既不值佛稟教。何能說法。欲化眾
生但現神變。今云說法。乃論佛世稟因緣教  者也。此明權示亦引其類隨味而轉同聲聞  也。四次明下聲聞二。初明所現。二內祕下明
能現。前列所現全同實行。今明能現知是大  權。此中有四。初能現意。外示權跡。意在莊嚴  涅槃雙樹。言雙樹者。四方各雙。東方一雙一
枯一榮。南西北方亦復如是。東方枯榮表常  無常。南樂無樂。西我無我。北淨不淨。如來  於中。北首而臥入般涅槃。則表雙非常無常
等。經文略舉因中六人。即是身子目連空生  那律迦葉阿難及果一人。即如來是。此皆善  能莊嚴雙樹。斯蓋如來與身子等久證三德。
欲令眾生得入祕藏。雙非常等真四德故。初  於三藏主伴相與同諸實行。殷勤修證無常  無樂無我無淨。成四枯也。次於二酥褒圓折
偏恥小慕大。說菩薩法。引諸眾生破於無常。  修學常等成四榮也。至法華會及今涅槃。引  諸眾生。皆同證入非枯非榮中道四德大般
涅槃。經示主伴一代化功。今已成就乃於雙  樹中間涅槃。而表顯之。故云六人及以如來  能嚴雙樹。觀音示現聲聞之身。其意如是。二
次引下能現人。善財所見諸善知識。如海雲  比丘善住比丘。現聲聞身說別圓法。二乘機  扣即說藏通。既住不思議法門何所不說。此
合今文人法四句。三次引大下能現法。上總  約法彰能現人。今此的示現小之術。故引大  經四種之智觀十二緣得四乘果。觀音若修
別觀。則次第用四智觀緣。若修圓觀則一心  用四因緣智。而於一一皆起誓願。度諸眾生。  不取四相不捨四法。不取故非有不捨故非
空。雙遮二邊即無緣誓。雙照生法。即四慈悲。  今行願成故遍法界。現四形聲普應一切。今  於四中的取下智。為能現法。四問下寄料簡
二。初問。因前分別以十界身應十界機。一多  交互。雖成四句而終有佛度於佛界。故有今  問。答中等覺度初地者。約別教義也。以圓
六即佛義太寬。別教登地佛界義顯。何者。  別教三賢用於三乘所修觀法。入地證中逈  超九界。始本分合體用同佛故。然是分證
惑必厚薄智論淺深。是故上位現化他佛。度  於下位自行之佛。取譬人中師度弟子。須知  能度之佛或現八相。或坐華王。所度之佛必
作因身。以佛威儀非稟法相故。四教佛皆無  師智。又今一往且云等覺度於初地。若本下  跡高。可云初地度於等覺。以示佛跡是妙覺
身。乃由極果加被故也。二二明下天身六。  初梵王二。初釋名相。二觀音下明本觀。此  天依正多是白色。觀音因時觀於白色。即空
假中住白法界。即是此有真常我性。名王三  昧  。不取不捨者。不取此禪有相。謂見思也。不  取此禪空相。塵沙也。不取此禪亦有亦無相
非有非無相。無明也。則不隨三惑生於此禪  三土也。以不捨故。即能應為凡夫梵王同居  也。復能應為方便梵王。即阿含云。已證三
果將入方便土也。復能應為實報梵王。即仁  王云。證七地故說出欲論。亦三惑欲也。四  句現身。即是感應一多相對。以成四句。以
權引實。引三土實行人也。具如佛章。下去  諸身皆應例此。二帝釋。三自在。四大自在。五  天大將軍。闕釋毘沙門以可見故。三小王下
人身五。初小王。二長者。十長人之德。如大本  疏第五云。世間長者備十種德。一姓貴。二位  高。三大富。四威猛。五智深。六年耆。七行淨。
八禮備。九上歎。十下歸。姓則三皇五帝之  裔。左貂右插之家。位則輔弼丞相鹽梅阿衡。  富則銅陵金谷豐饒侈靡。威則嚴霜隆重不
肅而成。智則胸如武庫權奇超拔。年則蒼蒼  稜稜物儀所伏。行則白珪無玷所行如言。禮  則節度庠序世所式瞻。上則一人所敬。下則
四海所歸。內合如來十種功德。及觀心十德。  具彰彼疏。三居士。四宰官。五婆羅門。四次列  下四眾。比丘者。或言有翻。或言無翻。有翻
者。此云除饉。眾生在因無法自資。得報多所  饉乏。出家戒行是良福田。能生物善除因果  之饉乏也。無翻者名含三義。一破惡。二怖魔。
三乞云云。比丘尼者。比丘同前。尼者。此翻  女也。優婆塞。此云近事男。優婆夷。此云近事  女。以受歸戒堪近事出家二眾。又在家二眾。
或翻為清信士清信女。五婦女。六童真。七  八部。八初天。二龍。三夜叉。四乾闥婆。五阿  修羅。六迦樓羅。七緊那羅。八摩睺羅伽。八金
剛二。初釋相。二問答二。初問。二答。第二總  答三。初牒章示文意二。初牒章。二示文。二  初名下依文明義廣二。初依文釋二。初明垂
應遍三土。就同居說十方土異。約上二土則  無異域。故同居對方便一異分之。方便對實  報融不融別。實報對寂光相無相簡。若同居
中眾生種類。塵沙莫喻。觀音悉能示其三業。  而度脫之。經文所列三十三身蓋略示也。欲  彰周遍。故總示云以種種形遊諸國土度脫
眾生也。二以種下據總文示三廣。不明三廣。  但依別答。則成限局觀音應化矣。二言雖下  結義廣。三善財下按義顯他狹二。初明文廣
義狹。二斥違義立宗。若尋今意。一菩薩身能  現十界。復云以種種形遊諸國土度脫眾生。  三廣義彰不可思說。經文明示普門示現。佛
意令知本性發明。就何文義云夢幻不真。乃  是剛然貶挫妙典。故知此師但見文略不究  理圓。故作斯判矣。第三勸供養二。初標章立
意二。初標章。二佛答下立意二。初明始終相  稱二。初示今立章二。初前後皆三。二初敘前  三。二佛答後下示今三。二而總下明總別互
舉。二有人下斥他傷義。前三後三始終開合。  各得相稱。若以總答為歎德者。則令後三義  不相稱。佛以總答廣前別答。若廢總答。則令
三廣義意不顯。故云傷義。二問後下問答釋  疑二。初番二。初疑前無奉旨。二答默念成機  二。初明默念。前勸持名唯令心念。是故受旨
但當冥默。後勸供養。必假外物以表內懷。是  故解瓔而為法施。二又欲下互成機。前陳三  業已是顯機。奉旨默念更成冥感。今但宿善
即是冥機。奉旨解瓔即成顯感。前後互現。各  有深致。二番二。初問以機難應。二答以機顯  應。二初勸下依文釋義二。初分文。二先稱下
釋義二。初勸供養二。初稱美。二出供下出  意。若佛頂首楞嚴經明十四種無畏功德。即  以救七難。赴二求免三毒等。為施無畏。今品
既在第二問答之後。明施無畏。似用現身說  法為施無畏。若據文云。於怖畏急難之中。能  施無畏。亦可總該前番問答。是則真應二身
俱為能施。冥顯二益皆得無畏。二奉旨二。初  科。二經文下釋六初奉命二。初釋解瓔二。初  事釋二。初評眾寶文。二若依下釋百千價二。
初問。經以事瓔表於行瓔。諸地功德莊嚴法  身。既有階差。故以世寶貴賤為表。今無盡意  入位既高瓔珞合用無價之寶。豈可止直十
萬兩金。二答。言百千者。略舉多數如云百姓。  豈局一百。萬民亦然。約位辯瓔必無價也。  二若就下觀解。所言百千。乃以事數表於理
觀。豈專約事定其多少。頸是所嚴故表中道。  此性德也。全性起修。故能嚴行皆無著也。此  行稱性如瓔在頸而言解者。菩薩雖有上求
下化一切功德。未始不與常捨相應。欲示眾  生常捨行故。乃解瓔珞而為施也。大集蓋明  行瓔嚴理。一地成萬者。了達一心。十界百法
百界千法千界萬法。此之萬法性本具足。全  性起修轉名萬德。即三學六度三昧。總持神  通智慧。四等四攝三念八脫。十力無畏十地。
悉能分證。萬德即成十萬。故知言數不專事  也。二法施下釋法施二。初舊取重法施。因重  聖法故行財施。是則財法分為兩派。理豈然
乎。二今明如法施。法是三諦圓常理性。今體  財即性諸法趣財是趣不過。財尚叵得。云何  當有趣與非趣。故財與法無二無別。財外無
法。法外無財。豈唯財爾。施及受者皆空假中  無非法界。如是乃名以法界心。對法界境起  法界施。於財下引淨名經。以一瓔珞分作二
分。一分施與最下乞人。一分奉於難勝如來。  而作是言。若施主等心施一最下乞人。猶如  如來福田之相。無所分別。等于大悲不求果
報。是則名曰具足法施。彼疏釋云。此即觀所  施田入平等法界。無有二相成無緣悲。具足  一切佛法。不求緣修之報。即是具足法施之
會。如此明文諸師何得但約說法以明法施。  疏文彼經居士觀於悲田。法界等佛。今無盡  意對於敬田。既稱法施。豈不等彼一切眾生
邪。二不肯下不受二。初事釋。二觀解。不受  三昧即畢竟空。一心三觀破無不遍。以即空  故不受於有以即假故不受於空。以即中故不
受二邊。照空假故不受中道。如是不受在一  心中。方離次第及以但空。以五不受義遍衍  門。應當料簡。三重白下重奉。三義解愍。前二
自行後一利他。此猶事釋。以無等者。復約理  觀求觀音受。何者。圓論不受則於諸法無所  遺。故畢竟不受即畢竟受。故云。以無所受而
受諸受。四佛勸。五受施。觀音本地唯佛能知。  今現因身須求極果。故雖受施迴奉敬田。以  一瓔珞作二分者。表於一行必具二因。理則正
因。事則緣了。事理不二名曰妙因。能成二身  不思議果。法無增減而能出纏。性即修故報  有斷證。然匪功成修即性故。若其然者。方曰
事理之因趣於法報之果。不論應身者。因人  趣果合表二身。法報若成應用自發。六結德。  文後重頌什公不譯。諸師皆謂。梵本中有。荊
谿云。此亦未測什公深意續高僧傳云。偈是  闍那崛多所譯。智者出時此偈未行。故無所  解。荊谿亦於輔行記中。引還著於本人之文。
故知具釋理亦無妨。近有天竺寺式法師。分  節其文對於長行。二種問答宛如符契。今依  彼科略消此偈。偈有二十六行分三。初一行
雙頌二問二。初一句歎德。世尊具相誠由萬  德之所莊嚴。是故歎相。即是美德。次我今下  三句雙問二。初一句含上二問。長行先問得
名因緣。次問三業遊化之相。今既重頌豈闕  後問。故知句中問彼兩字兼含次問也。二佛子  下兩句別頌初問。文甚顯著。二具足下二十
二行雙頌二。答二。初二句經家敘。緝綴之語。  合當直說。今為偈者。或集經者乘便頌之。或  是崛多以偈翻之。貫散無在。二汝聽下正頌
佛答二。初一行半加頌總歎願行。汝聽二字  勅令審諦。觀音行者。一心三智觀彼類音。令  無量苦一時解脫。即是已成利他行也。不動
真心垂形三土。方名善應。處處現往故曰諸  方。此二句總歎所剋真應二身。次則總論能  成行願。初明始心四弘願廣。復示行行經劫
難量。以誓深故長時不退。以時長故值佛唯  多。隨佛作為。方名侍佛修諸佛行也。一一佛  所皆發淨願。後心別願也。若不爾者。安得真
智遍拔眾苦。安能應身普度一切。二我為下  別頌二答二。初頌初答觀音得名二。初一行  頌總答。舉要言之。故云略說。聞名故稱口業
機也。見身故禮身業機也。心念正當意業機  也。上明冥應。今云見身二應具也。亦可見於  妙智之身。不虧冥應。長行總答機但稱名。而
別答中機具三業。至今重頌總中三業。別但  心念綺文互現。頌之巧也。二假使下頌別答  二。初十二行頌七難。十二初一行頌第一火
難。如前疏釋。下去諸難皆可例知。

[0956a11]  問。上長  行中求離三毒。常念觀音。疏云。常念乃是正  念。體達煩惱即是實際。無能無所。今偈那云  念彼觀音。彼此既分豈忘能所。

[0956a14]  答。圓妙之教  不可情求。文似相違義歸一揆。即於無差而  說差故。豈有差別異無差邪。今文言彼。義當
兩向。若就佛說觀音為彼。即是師弟而分彼  此。若就眾生。念彼觀音此乃感應。而分彼此。  師弟感應妙教詮之。皆是法界一一圓融眾
生。乃感心中彼佛。諸佛還應心內彼生。此教  行人或遭苦難。念彼觀音。豈謂能念異所念  邪。以知皆是法界故也。達彼觀音即念而具。
既知即念有何能所。故彼此雖分能所俱絕。  是故偈文雖云念彼。與上正念全不相違。

[0956a24]  問。  求脫苦難。心念觀音一切機緣俱能感聖。今  釋念彼那但約圓。豈果報等機全不能感。

[0956a26]  答。  王三昧力救一一難。皆論十番。始離惡報終  入寂光。十界眾機誰不蒙益。疏釋前答。此義  備彰。頌開七難而為十二。各合具明十番感
應。但以部意正在醍醐。是故長行佛示意機。  唯令常念。常念必須絕於破立。今聞重頌念  彼觀音。必合疑云前令絕所今教念彼。豈不
相違。故須約圓釋此伏難。彼此即念能所豈  存。學者應知。觀音應物雖無所遺。今宗示人  唯在妙觀。是故前疏釋乎意機。全廢餘塗。一
向圓解。至今重頌念彼觀音。豈可異前。自從  淺解違大師意。勸今學人。若說若行勿離圓  觀。一苦一樂常念觀音。既成妙機何爽圓應。
一實事益念念常霑。二或漂下一行頌第二  水難。三或在下一行加頌墮須彌峯。四或被  下一行加頌墮金剛山。五或值下一行超頌
怨賊難。六或遭下一行頌刀杖難。七或囚下  頌幽執難。八呪詛下加頌呪詛難。還著本人  者。凡呪毒藥。乃用鬼法欲害於人。前人邪念
方受其害。若能正念還著本人。如譬喻經中。  有清信士初持五戒。後時衰老多有廢忘。爾  時山中有渴梵志。從其乞飲。田家事忙不暇。
看之遂恨而去。梵志能起尸使鬼。召得殺鬼。  勅曰。彼辱我往殺之。山中有羅漢。知往詣田  家語言。汝今夜早然燈勤三自歸。口誦守口
身莫犯偈。慈念眾生可得安隱。主人如教通  曉念佛誦戒。鬼至曉求其微尤。無能得害。鬼  神之法人令其殺。即便欲殺但彼有不可殺
之德。法當却殺其使鬼者。其鬼乃恚欲害梵  志。羅漢蔽之令鬼不見。田家悟道梵志得活。  輔行引此云。正是觀音經中還著於本人之
文。九或遇下追頌羅剎難。十若惡下加頌惡  獸難。十一蚖蛇下加頌蛇蠍難。十二雲雷下  加雷雨難。足前七難而為十二。皆須具約報
業煩惱六道。四教一一釋之。若論所表不出  六種。須彌金剛亦是地種。雷雨屬水。獸蛇呪  詛同是有情皆表識種。菩薩因中於此大種
修別圓觀。今住六種如實之際。故遍法界  救諸苦難。皆令得住六種本際。斯是觀音證  惡法性於惡自在。方能任運遍赴諸難。以要
言之。一切依正皆是觀音妙身妙心。一切眾  生於聖色心而自為難。求救三業亦即觀音。  是故機成即時而應。當以此義念念觀之。何
患不同觀音利物。二眾生下一行總頌三毒  二求。一切眾生多於界內貪瞋邪見。及以界  外三毒之惑。外則無於報得男女。內則乏於
定慧男女。致招二種生死困厄。是故名為無  量苦逼。若其能以正助為機。即感真身妙智  之力。救於二種世間之苦。疏解長行三毒二
求。義該一切。對今重頌更無所遺。二具足下  頌次答普門示現二。初正頌示現二。初一行  超頌總答。長行先別後總。以總結別。今頌先
總後別。開總出別。前後互顯矣。長行總答云。  以種種形遊諸國土度脫眾生。今頌却論能  應之由。由神通力及智方便也。若匪千如全
體之用。不名具足神通力也。通雖性具。復由  廣修妙智方便。照性發通故。得普門示現自  在。十方無外三土非他。不離一心遍應諸剎。
二種種下追頌別答。上長行中別列諸身。身  皆三業。今頌別示三業。業皆遍周。重頌之巧  也。文三。初一行別頌身業普應。合明十界但
示三塗。以下況上也。又種種惡趣通指九界。  九界望佛皆名為惡。次別舉三塗極惡故也。  九界二死皆有四相。漸令除滅歸於常寂。二
真觀下頌意業普觀二。初一行明本觀慈悲  有五。觀字皆去聲呼。具明三觀及以慈悲。真  觀空也。清淨觀假也。假從空得無見思染。故
名清淨。又空唯自淨假令他淨。故名清淨。又  不思議假三觀具足離三惑染。故名清淨。廣  大智慧觀中也。雙遮雙照無偏無待即平等
大慧也。此之三觀或次第修。或不次修。無不  皆以慈悲合運。而其慈悲皆稱觀者。其意有  二。一者慈悲是觀如四無量心。名四種禪。禪
即觀也。觀音乃以無緣慈悲。觀察眾生名慈  悲觀。二者慈悲之法必用三觀。良以三觀能  成眾行。用三觀拔苦故名悲觀。用三觀與樂
故名慈觀。故上文云。即時觀其音聲皆得解  脫。豈非悲心用於三觀。雖有二解體是一也。  菩薩從初至于鄰極。三觀慈悲未始離念。故
令眾生常願修此常仰茲觀。疏解長行冥顯  二應。因中合有本觀慈悲。後譯重頌果有其  文。信智者言冥符佛意。二無垢下一行明智
光遍照。三觀慈悲因中立誓也。智光遍照果  上益物鑒機也。無垢淨光照窮正性察其本  末。若其不破三惑諸暗。二死風火何能普益。
二世間機火災至初禪。喻同居生死。風災至  三禪。喻實報生死。水災至二禪。喻方便生死。  舉二不言水者。中可例知。三悲體下一行頌
口業普說二。初二句頌二輪化本。說雖在口。  必假身意為授法本。初句者為法現形。本期  救苦。故說法身名為悲體。此身先用戒德警
人。如天震雷物無不肅。次句者菩薩以慈而  為心意。無緣而被名之為妙。物無不覆。譬若  大雲。二輪既施然可授法。二澍甘下二句正
頌口輪說法。甘露者。智者云。諸天不死之神  藥也。所宣至理解必無生。若匪無生焉能不  死。本性常法非說那知。於慈雲中澍大法雨。
眾生受者三惑焰滅。以茲三普為入道門。故  當別頌普門義也。二諍訟下加頌顯機。長行  顯應以被冥機。疏以施瓔彰顯機義。今逢重
頌有顯機文。益見天台冥契聖旨。事係訟庭  身臨戰陣。心憂刑罰命慮兵殘。今昔冤仇此  時合會。一心致感眾難皆祛。亦可例前疏釋
七難。通於三障。即諍訟等義。該諸有及以三  乘。思之可見。三妙音下三行雙頌二勸二。初  頌勸受持二。初一行明智境深妙。以勸常念。
初三句中有五音字。皆是眾生稱唱言音。以  由菩薩妙智觀。故皆成妙境。三智照故音成  三境。雙遮空有即成妙音。雙照空有即成世
音。世即二世間也。不別而別。此二音字中智  境也。梵是四等慈悲喜捨四觀照之。即成俗  諦故名梵音。稱俗照機若熟若脫。時節不差
名海潮音。此二音字假智境也。畢竟空智出  九界情。照眾生音超二世相。是故名為勝世  間音。此一音字空智境也。言雖次第觀在一
心。智外無音。音外無智。境智冥一思慮頓忘。  是故須常念者。正勤持念也。此之類音雖是  眾生口業所發。大聖三智照成三諦。即是三
身故。勸行者念此三身。言常念者。如疏解云。  即是正念非破非立。無能無所。三諦俱照三  觀俱亡。不次不偏名常名正。若其然者名為
妙機。二念念下一行明感應難測。以勸勿疑。  上先舉境智。次勸常念。今先勸勿疑。次陳感  應。左右互顯耳。言念念者。相續繫念也。念即
觀音深妙智境。雖達常住未免遷流。即於遷  流照常境智。是則念念不離觀音。如大師示  眾偈云。實心繫實境。實緣次第生。實實迭相
注自然入實理。言實緣者。剎那念也。次第而  起。一一皆是實觀之緣。如是繫念唯慎生疑。  疑兕若生理境斯障。故明聖德以勸息疑。縱
久修不成求之未應。須知淨聖冥資不虛。於  二死中。如父如母可依可怙。念念持護感應  必彰。然疑有三。所謂疑人疑法疑自。今但舉
人其二可息。勸令常念復誡生疑。疑去念成。  勸持意足。二具一下一行頌勸供養。先舉功  德方勸頂禮。初句總示一切功德。次二句別
彰慈眼及以福聚。慈為善本福收萬行。結示  普門勸修供養。禮既屬身身必具口。非意不  行。頂禮已成三業供養。第三歎聞品功德。
二初持地歎功德二。初釋聞上二益。經云持  地者。寶雲經云。菩薩有十法。名持地三昧。如  世間地。一者廣大。二眾生依。三無好惡。四受
大雨。五生草木。六種子所依。七生眾寶。八生  眾藥。九風不動。十師子吼亦不能驚。菩薩亦  爾。經一一合。妙樂引彼釋今持地。結云。以八
教判方應今經。二此中下釋自在之業。業有  多種。大約論三。一有漏業。為見思所潤受分  段土生。二無漏業。三非漏非無漏業。同為無
明所潤。受變易土生。此約自行受生以說。若  利他者。皆以慈悲潤彼彼業。同他受生。三藏  菩薩眾生緣慈潤有漏業。同居業生。通教菩
薩法緣慈潤有漏業習。於同居土神通受生。  法身菩薩無緣慈潤不思議業。三土應生。今  觀世音等覺後心無緣慈悲。潤於中道自在
之業。故云中諦攝也。應十界感十方。淨穢方  便實報同彼機類。現身說法。故云於二諦得  自在也。即普門示現神通力矣。聞者能得觀
行真似微妙功德。故云不少。二無等下聞品  獲利益二。初約四悉釋無等等。疏有四節。結  云。四悉以明發心。初釋四。初世界。二乘有上
是可等法。佛智無上是無等法。初發大心等  於無等。即無等中而論於等。只是等於佛智  故也。大小體別名世界也。二又約下為人。乃
以人數用表法門。剎那剎那莫不具足八萬  四千淨穢之法。此一一法無非實相。若緣諸  法作念而修塵劫不等。性中八萬。若即實相
無緣發心。剎那能等八萬四千究竟之法。發  實相心。是生理善。即為人也。三亦是下對治。  八萬四千始終無改。迷即塵勞悟即彼岸。說
波羅蜜翻彼塵勞。即對治也。四故經下第一  義。前心難者初破無明實為難事。大經所讚。  正在分真。是故頂禮初發心。即發心住也。此
位能具四十一位真應功德。此心超勝已不  可等。此不可等等於妙覺。既是真發即第一  義。二此即下結上之四釋。初四等果。二三等
理果。理不二豈有階差。然約諸文。三慧四悉  多就位辯。故須四釋。不別而別。約位而明。  五品聞慧即超二乘。不二觀成凡心等佛。小
果有上大果無等。小大差別故當世界。初信  至七位當思慧。既麁垢先除發實相似解。照  乎性德八萬法門。既生理善故屬為人。八信
至十位當修慧。內外塵沙不除自遣。能以性  中八萬功德。對破逆修八萬塵勞。自他惡破  故屬對治。初發心住三慧功成。性三圓發。四
十二位互具雖等。較其難易初入功深。此位  始得。真心開發名第一義。二發心下約三即  顯真發。名字發者。於能詮名。豁然開發三
種菩提願行之心。對違順境此心彌熾。圓伏  三惑名觀行成。若名字即縱能勤修八法成  乘。以未開悟不名為發。今發觀行稱名字者。
蓋此五品非真非似。但是信解詮妙名字。於  妙三諦決無疑滯。能伏無明不為境動。是故  稱為名字發也。相似發者。因觀加功。故三菩
提倍前開發。似於本性六根互用。稍類分真。  如鍮比金猶火先暖。故名相似發菩提心。真  心發者。一發一切發發一切方便。發一切觀
照發一切真性。此三菩提圓融通達不前不  後亦不一時。分證三德分同果佛。故華嚴云。  初發心時便成正覺。所有慧身不由他悟。微
妙淨法身湛然應一切。始從初住終至等覺。  皆有此發位。位轉深前之二發相顯故來。經  文結益正在真發。

觀音義疏記卷第四

釋重頌

宋天竺寺沙門遵式述

[0958c05]  第二重頌。是隋煬大業中智者滅後笈多所  譯。方入大部。故疏闕釋。靈感傳天人語南山  云。什師八地菩薩。譯法華闕觀音重頌。既涉
冥報。信有此文。今扶上二番問答。隨文略釋  固難盡理。講者但令不失上文。大途梗概何  必騁異。此頌二十六行為二。初一偈雙問二
章。次二十五偈雙答二問。初問中一句歎德。  三句正問。一句之內名體合。歎世尊名也。所  以略舉尊號。則知上九並為三世中尊歎之
要也。具相質也。相妙而具妙是歎辭。具謂三  十二滿足。又可妙即是好。以八十種好嚴其  相。令妙好也。

[0958c16]  復次名實俱歎法身。名是妙名  相為妙相。上文云。具相三十二以八十種好  用莊嚴法身。即此意也。具此相好者。即具二
嚴能答我問。故舉而歎也。正問中初句兼於  二問。文云重問。即重問上二段之事。孰謂不  然。次二句別問觀音。欲佛先答。初章就近更
徵故也。亦可三句併問初章。自招後答。既有  真身冥益。豈無應像顯赴耶。故許說中雙許  二番。謂聞名及見身是也。第二答中作三意。
初二偈總答二章。次十九偈別答二章。三四  偈勸持名供養。總答中初一偈正答。次一偈  依本觀慈悲汝聽觀音行是總答前章。觀音
即境智因緣得名。善應諸方所是總答後段  普門示現。並用上總意消之。次一偈却尋本  觀慈誓。顯今智斷十番利益。本依別圓無量
無作四諦。起於願行。由誓境深廣故。弘誓如  海。弘即廣也。歷劫顯時。久遠一一劫中。侍多  千億。顯值復多。一一佛所復發別願。如四十
