大般若波羅蜜多經卷第三百六十一

三藏法師玄奘奉　詔譯
[0859b05] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於布施波羅蜜多不起作諸行若有若無故學，應於淨戒、安忍、精進、靜慮、般若波羅蜜多亦不起作諸行若有若無故學。

[0859b11] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於內空不起作諸行若有若無故學，應於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不起作諸行若有若無故學。

[0859b18] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於真如不起作諸行若有若無故學，應於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦不起作諸行若有若無故學。

[0859b24] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於苦聖諦不起作諸行若有若無故學，應於集、滅、道聖諦亦不起作諸行若有若無故學。

[0859b28] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於四念住不起作諸行若有若無故學，應於四正斷、四神足、五根、五力、七等覺支、八聖道支亦不起作諸行若有若無故學。

[0859c05] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於四靜慮不起作諸行若有若無故學，應於四無量、四無色定亦不起作諸行若有若無故學。

[0859c09] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於八解脫不起作諸行若有若無故學，應於八勝處、九次第定、十遍處亦不起作諸行若有若無故學。

[0859c14] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於一切三摩地門不起作諸行若有若無故學，應於一切陀羅尼門亦不起作諸行若有若無故學。

[0859c19] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於空解脫門不起作諸行若有若無故學，應於無相、無願解脫門亦不起作諸行若有若無故學。

[0859c24] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於五眼不起作諸行若有若無故學，應於六神通亦不起作諸行若有若無故學。

[0859c29] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於佛十力不起作諸行若有若無故學，應於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦不起作諸行若有若無故學。

[0860a05] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於無忘失法不起作諸行若有若無故學，應於恒住捨性亦不起作諸行若有若無故學。

[0860a10] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於一切智不起作諸行若有若無故學，應於道相智、一切相智亦不起作諸行若有若無故學。

[0860a14] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於預流果不起作諸行若有若無故學，應於一來、不還、阿羅漢果亦不起作諸行若有若無故學。

[0860a19] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於獨覺菩提不起作諸行若有若無故學。

[0860a22] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於一切菩薩摩訶薩行不起作諸行若有若無故學。

[0860a26] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是善現！菩薩摩訶薩行般若波羅蜜多時，應於諸佛無上正等菩提不起作諸行若有若無故學。」

[0860b02] 具壽善現白佛言：「世尊！云何菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學？」

[0860b04] 佛言：「善現！若菩薩摩訶薩行般若波羅蜜多時，應觀色色相空故學，應觀受、想、行、識受、想、行、識相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0860b07] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀眼處眼處相空故學，應觀耳、鼻、舌、身、意處耳、鼻、舌、身、意處相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0860b12] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀色處色處相空故學，應觀聲、香、味、觸、法處聲、香、味、觸、法處相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0860b16] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀眼界眼界相空故學，應觀耳、鼻、舌、身、意界耳、鼻、舌、身、意界相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0860b20] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀色界色界相空故學，應觀聲、香、味、觸、法界聲、香、味、觸、法界相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0860b24] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀眼識界眼識界相空故學，應觀耳、鼻、舌、身、意識界耳、鼻、舌、身、意識界相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0860b28] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀眼觸眼觸相空故學，應觀耳、鼻、舌、身、意觸耳、鼻、舌、身、意觸相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0860c03] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀眼觸為緣所生諸受眼觸為緣所生諸受相空故學，應觀耳、鼻、舌、身、意觸為緣所生諸受耳、鼻、舌、身、意觸為緣所生諸受相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0860c09] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀地界地界相空故學，應觀水、火、風、空、識界水、火、風、空、識界相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0860c13] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀無明無明相空故學，應觀行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱行乃至老死愁歎苦憂惱相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0860c18] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀布施波羅蜜多布施波羅蜜多相空故學，應觀淨戒、安忍、精進、靜慮、般若波羅蜜多淨戒乃至般若波羅蜜多相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0860c23] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀內空內空相空故學，應觀外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0861a02] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀真如真如相空故學，應觀法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0861a07] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀苦聖諦苦聖諦相空故學，應觀集、滅、道聖諦集、滅、道聖諦相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0861a11] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀四念住四念住相空故學，應觀四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷乃至八聖道支相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0861a16] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀四靜慮四靜慮相空故學，應觀四無量、四無色定四無量、四無色定相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0861a21] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀八解脫八解脫相空故學，應觀八勝處、九次第定、十遍處八勝處、九次第定、十遍處相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0861a25] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀一切三摩地門一切三摩地門相空故學，應觀一切陀羅尼門一切陀羅尼門相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0861b01] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀空解脫門空解脫門相空故學，應觀無相、無願解脫門無相、無願解脫門相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0861b05] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀五眼五眼相空故學，應觀六神通六神通相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0861b09] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀佛十力佛十力相空故學，應觀四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏乃至十八佛不共法相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0861b15] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀無忘失法無忘失法相空故學，應觀恒住捨性恒住捨性相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0861b19] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀一切智一切智相空故學，應觀道相智、一切相智道相智、一切相智相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0861b23] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀預流果預流果相空故學，應觀一來、不還、阿羅漢果一來、不還、阿羅漢果相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0861b28] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀獨覺菩提獨覺菩提相空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0861c02] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀一切菩薩摩訶薩行一切菩薩摩訶薩行相空故學。如是善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。

[0861c06] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸佛無上正等菩提諸佛無上正等菩提相空故學。如是善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。」

[0861c11] 具壽善現白佛言：「世尊！若色色相空，受、想、行、識受、想、行、識相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0861c13] 「世尊！若眼處眼處相空，耳、鼻、舌、身、意處耳、鼻、舌、身、意處相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0861c15] 「世尊！若色處色處相空，聲、香、味、觸、法處聲、香、味、觸、法處相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0861c17] 「世尊！若眼界眼界相空，耳、鼻、舌、身、意界耳、鼻、舌、身、意界相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0861c20] 「世尊！若色界色界相空，聲、香、味、觸、法界聲、香、味、觸、法界相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0861c22] 「世尊！若眼識界眼識界相空，耳、鼻、舌、身、意識界耳、鼻、舌、身、意識界相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0861c24] 「世尊！若眼觸眼觸相空，耳、鼻、舌、身、意觸耳、鼻、舌、身、意觸相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0861c27] 「世尊！若眼觸為緣所生諸受眼觸為緣所生諸受相空，耳、鼻、舌、身、意觸為緣所生諸受耳、鼻、舌、身、意觸為緣所生諸受相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862a01] 「世尊！若地界地界相空，水、火、風、空、識界水、火、風、空、識界相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862a04] 「世尊！若無明無明相空，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱行乃至老死愁歎苦憂惱相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862a07] 「世尊！若布施波羅蜜多布施波羅蜜多相空，淨戒、安忍、精進、靜慮、般若波羅蜜多淨戒乃至般若波羅蜜多相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862a10] 「世尊！若內空內空相空，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862a16] 「世尊！若真如真如相空，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862a19] 「世尊！若苦聖諦苦聖諦相空，集、滅、道聖諦集、滅、道聖諦相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862a22] 「世尊！若四念住四念住相空，四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷乃至八聖道支相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862a25] 「世尊！若四靜慮四靜慮相空，四無量四無色定四無量四無色定相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862a27] 「世尊！若八解脫八解脫相空，八勝處、九次第定、十遍處八勝處、九次第定、十遍處相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862b01] 「世尊！若一切三摩地門一切三摩地門相空，一切陀羅尼門一切陀羅尼門相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862b04] 「世尊！若空解脫門空解脫門相空，無相、無願解脫門無相、無願解脫門相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862b06] 「世尊！若五眼五眼相空，六神通六神通相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862b08] 「世尊！若佛十力佛十力相空，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏乃至十八佛不共法相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862b12] 「世尊！若無忘失法無忘失法相空，恒住捨性恒住捨性相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862b14] 「世尊！若一切智一切智相空，道相智一切相智道相智一切相智相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862b16] 「世尊！若預流果預流果相空，一來、不還、阿羅漢果一來、不還、阿羅漢果相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862b19] 「世尊！若獨覺菩提獨覺菩提相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862b21] 「世尊！若一切菩薩摩訶薩行一切菩薩摩訶薩行相空，云何菩薩摩訶薩當行般若波羅蜜多？

[0862b23] 「世尊！若諸佛無上正等菩提諸佛無上正等菩提相空，云何菩薩摩訶薩當行般若波羅蜜多？」

[0862b25] 佛言：「善現！若菩薩摩訶薩都無所行，是行般若波羅蜜多。」

[0862b26] 具壽善現白佛言：「世尊！何緣菩薩摩訶薩都無所行，是行般若波羅蜜多？」

[0862b28] 佛言：「善現！由此般若波羅蜜多不可得，菩薩摩訶薩亦不可得，行亦不可得，若能行者，若由此行，若所行處，皆不可得。是故，善現！菩薩摩訶薩都無所行是行般若波羅蜜多，以於其中一切戲論不可得故。」

[0862c05] 具壽善現白佛言：「世尊！若菩薩摩訶薩都無所行是行般若波羅蜜多，初修業菩薩摩訶薩云何當行般若波羅蜜多？」

[0862c07] 佛言：「善現！菩薩摩訶薩從初發心，應於一切法常學無所得。

[0862c09] 「善現！是菩薩摩訶薩修布施時，以無所得而為方便應修布施；修淨戒、安忍、精進、靜慮、般若時，以無所得而為方便應修淨戒乃至般若。

[0862c12] 「善現！是菩薩摩訶薩住內空時，以無所得而為方便應住內空；住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空時，以無所得而為方便應住外空乃至無性自性空。

[0862c17] 「善現！是菩薩摩訶薩住真如時，以無所得而為方便應住真如；住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界時，以無所得而為方便應住法界乃至不思議界。

[0862c22] 「善現！是菩薩摩訶薩修四念住時，以無所得而為方便應修四念住；修四正斷、四神足、五根、五力、七等覺支、八聖道支時，以無所得而為方便應修四正斷乃至八聖道支。

[0862c26] 「善現！是菩薩摩訶薩住苦聖諦時，以無所得而為方便應住苦聖諦；住集、滅、道聖諦時，以無所得而為方便應住集、滅、道聖諦。

[0862c28] 「善現！是菩薩摩訶薩修四靜慮時，以無所得而為方便應修四靜慮；修四無量、四無色定時，以無所得而為方便應修四無量、四無色定。

[0863a03] 「善現！是菩薩摩訶薩修空解脫門時，以無所得而為方便應修空解脫門；修無相、無願解脫門時，以無所得而為方便應修無相、無願解脫門。

[0863a06] 「善現！是菩薩摩訶薩修八解脫時，以無所得而為方便應修八解脫；修八勝處、九次第定、十遍處時，以無所得而為方便應修八勝處、九次第定、十遍處。

[0863a09] 「善現！是菩薩摩訶薩修三摩地門時，以無所得而為方便應修三摩地門；修陀羅尼門時，以無所得而為方便應修陀羅尼門。

[0863a12] 「善現！是菩薩摩訶薩修五眼時，以無所得而為方便應修五眼；修六神通時，以無所得而為方便應修六神通。

[0863a14] 「善現！是菩薩摩訶薩修佛十力時，以無所得而為方便應修佛十力；修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法時，以無所得而為方便應修四無所畏乃至十八佛不共法。

[0863a19] 「善現！是菩薩摩訶薩修無忘失法時，以無所得而為方便應修無忘失法；修恒住捨性時，以無所得而為方便應修恒住捨性。

[0863a21] 「善現！是菩薩摩訶薩修一切智時，以無所得而為方便應修一切智；修道相智、一切相智時，以無所得而為方便應修道相智、一切相智。」

[0863a25] 具壽善現白佛言：「世尊！齊何名有所得？齊何名無所得？」

[0863a26] 佛言：「善現！諸有二者名有所得，諸無二者名無所得。」

[0863a27] 「世尊！齊何名有二？齊何名無二？」

[0863a28] 「善現！諸眼諸色為二，諸耳諸聲為二，諸鼻諸香為二，諸舌諸味為二，諸身諸觸為二，諸意諸法為二，有色無色為二，有見無見為二，有對無對為二，有漏無漏為二，有為無為為二，世間出世間為二，生死涅槃為二，異生法異生為二，預流法預流為二，一來法一來為二，不還法不還為二，阿羅漢法阿羅漢為二，獨覺菩提獨覺為二，菩薩摩訶薩行菩薩摩訶薩為二，諸佛無上正等菩提諸佛為二，如是一切有戲論者皆名有二。

[0863b08] 「善現！非眼非色為無二，非耳非聲為無二，非鼻非香為無二，非舌非味為無二，非身非觸為無二，非意非法為無二，非有色非無色為無二，非有見非無見為無二，非有對非無對為無二，非有漏非無漏為無二，非有為非無為為無二，非世間非出世間為無二，非生死非涅槃為無二，非異生法非異生為無二，非預流法非預流為無二，非一來法非一來為無二，非不還法非不還為無二，非阿羅漢法非阿羅漢為無二，非獨覺菩提非獨覺為無二，非菩薩摩訶薩行非菩薩摩訶薩為無二，非諸佛無上正等菩提非諸佛為無二，如是一切離戲論者皆名無二。」

[0863b22] 具壽善現白佛言：「世尊！為由有所得故無所得？為由無所得故無所得？」

[0863b23] 佛言：「善現！非由有所得故無所得，亦非由無所得故無所得，然有所得、無所得平等性是名無所得。如是，善現！菩薩摩訶薩於有所得、無所得平等性中應勤修學。善現！菩薩摩訶薩如是學時，名學般若波羅蜜多無所得義，離諸過失。」

[0863b28] 具壽善現白佛言：「世尊！若菩薩摩訶薩行般若波羅蜜多時，不著有所得，不著無所得，是菩薩摩訶薩修行般若波羅蜜多，云何從一地至一地漸次圓滿？若無從一地至一地漸次圓滿，云何當得所求無上正等菩提？」

[0863c04] 佛言：「善現！菩薩摩訶薩行般若波羅蜜多時，非住有所得中修行般若波羅蜜多能從一地至一地漸次圓滿，證得無上正等菩提；亦非住無所得中修行般若波羅蜜多能從一地至一地漸次圓滿，證得無上正等菩提。何以故？善現！般若波羅蜜多無所得故，無上正等菩提無所得故，能行般若波羅蜜多者行處行時無所得故，此無所得法亦無所得故。善現！菩薩摩訶薩應當如是修行般若波羅蜜多。」

[0863c14] 具壽善現白佛言：「世尊！若般若波羅蜜多不可得，無上正等菩提不可得，能行般若波羅蜜多者、行處、行時亦不可得，云何菩薩摩訶薩修行般若波羅蜜多時，於一切法常樂決擇？謂此是色，此是受、想、行、識；此是眼處，此是耳、鼻、舌、身、意處；此是色處，此是聲、香、味、觸、法處；此是眼界，此是耳、鼻、舌、身、意界；此是色界，此是聲、香、味、觸、法界；此是眼識界，此是耳、鼻、舌、身、意識界；此是眼觸，此是耳、鼻、舌、身、意觸；此是眼觸為緣所生諸受，此是耳、鼻、舌、身、意觸為緣所生諸受；此是地界，此是水、火、風、空、識界；此是無明，此是行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；此是布施波羅蜜多，此是淨戒、安忍、精進、靜慮、般若波羅蜜多；此是內空，此是外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；此是真如，此是法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；此是四念住，此是四正斷、四神足、五根、五力、七等覺支、八聖道支；此是苦聖諦，此是集、滅、道聖諦；此是四靜慮，此是四無量、四無色定；此是空解脫門，此是無相、無願解脫門；此是八解脫，此是八勝處、九次第定、十遍處；此是三摩地門，此是陀羅尼門；此是五眼，此是六神通；此是佛十力，此是四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；此是無忘失法，此是恒住捨性；此是一切智，此是道相智、一切相智；此是預流果，此是一來、不還、阿羅漢果；此是獨覺菩提；此是一切菩薩摩訶薩行；此是諸佛無上正等菩提？」

大般若波羅蜜多經卷第三百六十一

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
