摩訶般若波羅蜜經卷第二十六

後秦龜茲國三藏鳩摩羅什譯

淨土品第八十二(丹本淨佛國品)

[0407b10] 爾時須菩提作是念：「何等是菩薩摩訶薩道？菩薩住是道，能作如是大誓莊嚴。」
[0408a27] 佛言：「如是，如是！有佛無佛，是諸法法相常住。以眾生不知是法住法相，為是故，菩薩摩訶薩為眾生故生菩提道。用是道，拔出眾生生死。」

[0408b02] 須菩提白佛言：「世尊！用生道得菩提？」

[0408b02] 佛言：「不也。」

[0408b03] 「世尊！用不生道得菩提？」

[0408b03] 佛言：「不也。」

[0408b04] 「世尊！用不生非不生得菩提？」

[0408b04] 佛言：「不也。」

[0408b05] 須菩提言：「世尊！云何當得菩提？」

[0408b05] 佛言：「非用道得菩提，亦不用非道得菩提。須菩提！菩提即是道、道即是菩提。」

[0408b07] 須菩提白佛言：「世尊！若菩提即是道、道即是菩提。若爾者，今菩薩未作佛時，應當得阿耨多羅三藐三菩提。云何說諸佛多陀阿伽度、阿羅訶、三藐三佛陀有三十二相、八十種隨形好、十力、四無所畏、四無礙智、十八不共法、大慈大悲？」

[0408b13] 佛告須菩提：「於汝意云何，佛得菩提不？」

[0408b14] 「不也，世尊！」

[0408b14] 「佛不得菩提。何以故？佛即是菩提、菩提即是佛。如須菩提所問，菩薩時亦應得菩提。須菩提！是菩薩摩訶薩具足六波羅蜜，具足三十七助道法，具足佛十力、四無所畏、四無礙智、十八不共法，具足住如金剛三昧，用一念相應慧得阿耨多羅三藐三菩提，是時名為佛，一切法中得自在。」

[0408b20] 須菩提白佛言：「世尊！云何菩薩摩訶薩淨佛國土？」

[0408b22] 佛言：「有菩薩從初發意以來，自除身麁業、除口麁業、除意麤業，亦淨他人身、口、意麁業。」

[0408b24] 「世尊！何等是菩薩摩訶薩身麁業、口麁業、意麁業？」

[0408b25] 佛告須菩提：「不善業若殺生乃至邪見，是名菩薩摩訶薩身、口、意麁業。

[0408b26] 「復次，須菩提！慳貪心、破戒心、瞋心、懈怠心、亂心、愚癡心，是名菩薩意麁業。復次，戒不淨，是名菩薩身、口麁業。

[0408b29] 「復次，須菩提！若菩薩遠離四念處行，是名菩薩麤業。遠離四正勤、四如意足、五根、五力、七覺分、八聖道分；空三昧，無相、無作三昧，亦名菩薩麁業。

[0408c03] 「復次，須菩提！菩薩摩訶薩貪須陀洹果證，乃至貪阿羅漢果證、辟支佛道，是名菩薩摩訶薩麁業。

[0408c05] 「復次，須菩提！菩薩取色相、受想行識相，眼耳鼻舌身意相，色聲香味觸法相，男相女相，欲界相、色界相、無色界相，善法相不善法相，有為法相無為法相，是名菩薩麁業。菩薩摩訶薩皆遠離如是麁業相，自布施，亦教他人布施，須食與食、須衣與衣，乃至種種資生所須，盡給與之，亦教他人種種布施。持是福德與一切眾生共之，迴向淨佛國土故；持戒、忍辱、精進、禪定、智慧亦如是。是菩薩摩訶薩或以三千大千國土滿中珍寶施與三尊，作是願言：『我以善根因緣故，令我國土皆以七寶成。』

[0408c17] 「復次，須菩提！菩薩摩訶薩以天妓樂、樂佛及塔，作是願言：『以是善根因緣，令我國土中常聞天樂。』

[0408c19] 「復次，須菩提！菩薩摩訶薩以三千大千國土滿中天香，供養諸佛及諸佛塔，作是願言：『以是善根因緣，令我國土中常有天香。』

[0408c22] 「復次，須菩提！菩薩摩訶薩以百味食，施佛及僧，作是願言：『以是善根因緣故，令我國土中眾生皆得百味食。』

[0408c25] 「復次，須菩提！菩薩摩訶薩以天香細滑，施佛及僧，作是願言：『以是善根因緣故，令我國土中一切眾生受天香細滑。』

[0408c28] 「復次，須菩提！菩薩摩訶薩以隨意五欲，施佛及僧并一切眾生，作是願言：『以是善根因緣故，令我國土中弟子及一切眾生皆得隨意五欲。』是菩薩以隨意五欲，共一切眾生，迴向淨佛國土。作是願言：『我得佛時，是國土中如天五欲，應心而至。』

[0409a04] 「復次，須菩提！菩薩摩訶薩行般若波羅蜜時，作是願言：『我當自入初禪，亦教一切眾生入初禪第二第三第四禪，慈悲喜捨心，乃至三十七助道法亦如是。我得阿耨多羅三藐三菩提時，令一切眾生不遠離四禪，乃至不遠離三十七助道法。』如是，須菩提！菩薩摩訶薩能淨佛國土。是菩薩隨爾所時行菩薩道滿足諸願，是菩薩自成就一切善法，亦成就一切眾生善法。是菩薩受身端正，所化眾生亦得端正。所以者何？福德因緣厚故。須菩提！菩薩摩訶薩應如是淨佛國土。是國土中乃至無三惡道之名，亦無邪見、三毒、二乘——聲聞、辟支佛——之名。耳不聞有無常、苦、空之聲，亦無我所有，乃至無諸結使煩惱之名，亦無分別諸果之名。風吹七寶之樹，隨所應度而出音聲，所謂空、無相、無作；如諸法實相之音，有佛無佛，一切法相一切法相空，空中無有相，無相中則無可作出。如是法音，若晝若夜、若坐若臥若立若行，常聞此法。是菩薩得阿耨多羅三藐三菩提時，十方國土中諸佛讚歎，眾生聞是佛名，必至阿耨多羅三藐三菩提。是佛得阿耨多羅三藐三菩提時說法，眾生聞者，無有不信而生疑，言：『是法？是非法？』何以故？諸法實相中皆是法，無有非法。諸有薄福之人，於諸佛及弟子中，不種善根、不隨善知識，沒在我見中，乃至沒在一切種種見中，墮在邊見，若斷若常。如是人以邪見故，非佛言佛、佛言非佛。如是人非法言法、法言非法。如是人破法故，身壞命終墮惡道地獄中。諸佛得阿耨多羅三藐三菩提時，見此眾生往來五道，令離邪聚立正定聚中，更不墮惡道。如是，須菩提！菩薩摩訶薩淨佛國土中，眾生無雜穢心，若世間法若出世間法、若有漏若無漏、若有為若無為，乃至是國土中眾生必至阿耨多羅三藐三菩提。須菩提！是為菩薩摩訶薩淨佛國土。」

◎
摩訶般若波羅蜜經畢定品第八十三

[0409b14] 須菩提白佛言：「世尊！是菩薩摩訶薩為畢定？為不畢定？」

[0409b15] 佛告須菩提：「菩薩摩訶薩畢定，非不畢定。」

[0409b16] 「世尊！何處畢定？為聲聞道中？為辟支佛道中？為佛道中？」

[0409b17] 佛言：「菩薩摩訶薩非聲聞、辟支佛道中畢定，是佛道中畢定。」

[0409b19] 須菩提白佛言：「世尊！為初發意菩薩畢定？為最後身菩薩畢定？」

[0409b20] 佛言：「初發意菩薩亦畢定，阿惟越致菩薩亦畢定，後身菩薩亦畢定。」

[0409b22] 「世尊！畢定菩薩墮惡道中生不？」

[0409b22] 「不也，須菩提！於汝意云何，若八人，若須陀洹、斯陀含、阿那含、阿羅漢、辟支佛生惡道中不？」

[0409b24] 「不也，世尊！」

[0409b25] 「如是，須菩提！菩薩摩訶薩從初發意已來，布施、持戒、忍辱、精進、行禪定、修智慧，斷一切不善業，若墮惡道、若生長壽天、若不得修善法處、若生邊國、若生惡邪見家、無作見家，是中無佛名、無法名、無僧名，無有是處。須菩提！初發意菩薩於阿耨多羅三藐三菩提，以深心行十不善道，無有是處。」

[0409c03] 「世尊！若菩薩摩訶薩有如是善根功德成就，如佛自說本生受不善果報，是時善根為何所在？」

[0409c05] 佛告須菩提：「菩薩摩訶薩為利益眾生故，隨而受身，以是身利益眾生。須菩提！菩薩摩訶薩作畜生時，有是方便力，若怨賊欲來殺害，以是無上忍辱、無上慈悲心捨身，不惱惡賊。汝諸聲聞、辟支佛無有是力。以是故，須菩提！當知菩薩摩訶薩欲具足大慈心，為憐愍利益眾生故，受畜生身。」

[0409c12] 須菩提白佛言：「世尊！菩薩摩訶薩住何等善根中受如是諸身？」

[0409c13] 佛告須菩提：「菩薩摩訶薩從初發意乃至道場，於其中間，無有善根不具足者。具足已，當得阿耨多羅三藐三菩提。以是故，菩薩摩訶薩從初發意，應當學具足一切善根。學善根已，當得一切種智，當斷一切煩惱習。」

[0409c18] 須菩提白佛言：「世尊！云何菩薩摩訶薩成就如是白淨無漏法，而生惡道畜生中？」

[0409c20] 佛告須菩提：「於汝意云何，佛成就白淨無漏法不？」

[0409c22] 須菩提言：「佛一切白淨無漏法成就。」

[0409c22] 「須菩提！若佛自化作畜生身，作佛事、度眾生，實是畜生不？」

[0409c24] 須菩提言：「不也。」

[0409c24] 佛言：「菩薩摩訶薩亦如是，成就白淨無漏法，為度眾生故，受畜生身，用是身教化眾生。」

[0409c26] 佛告須菩提：「如阿羅漢作變化身，能使眾生歡喜不？」

[0409c28] 須菩提言：「能。」

[0409c28] 佛言：「如是，如是！須菩提！菩薩摩訶薩用是白淨無漏法，隨應度眾生而受身，以是身利益眾生，亦不受苦。須菩提！於汝意云何，幻師幻作種種形，若象馬牛羊男女如是等，以示眾生。須菩提！是象馬牛羊男女等，有實不？」

[0410a04] 須菩提言：「不也，世尊！」

[0410a05] 佛言：「如是，須菩提！菩薩摩訶薩白淨無漏法成就，現作種種身，以示眾生故。以是身饒益一切，亦不受苦。」

[0410a07] 須菩提白佛言：「世尊！菩薩摩訶薩大方便力，得聖無漏智慧，而隨所應度眾生身而作種種形，以度眾生。世尊！菩薩摩訶薩住何等白淨法，能作如是方便而不受染污？」

[0410a11] 佛言：「菩薩用般若波羅蜜作如是方便力，於十方如恒河沙等國土中饒益眾生，亦不貪著是身。何以故？著者、著法、著處，是三法皆不可得，自性空故。空不著空，空中無著者亦無著處。何以故？空中空相不可得。須菩提！是名不可得空。菩薩住是中，能得阿耨多羅三藐三菩提。」

[0410a18] 「世尊！菩薩但住般若波羅蜜中得阿耨多羅三藐三菩提，不住餘法中耶？」

[0410a20] 「須菩提！頗有法不入般若波羅蜜者不？」

[0410a21] 「世尊！若般若波羅蜜自性空，云何一切法皆入般若波羅蜜中？世尊！空中無有法若入、若不入。」

[0410a23] 「須菩提！一切法一切法相空不？」

[0410a24] 「世尊！空。」

[0410a24] 「須菩提！若一切法一切法相空，云何言一切法不入空中？」

[0410a25] 須菩提白佛言：「世尊！云何菩薩摩訶薩行般若波羅蜜時，住一切法空中，能起神通波羅蜜。住是神通波羅蜜中，到十方如恒河沙等國土，供養現在諸佛，聞諸佛說法，於諸佛所種善根？」

[0410b01] 佛告須菩提：「菩薩摩訶薩行般若波羅蜜時，觀是十方如恒河沙等國土皆空，是國土中諸佛性亦空，但假名字故諸佛現身，所假名字亦空。若十方國土及諸佛性不空者，空為有偏。以空不偏故，一切法一切法相空。以是故，一切法一切法相空。是故菩薩摩訶薩行般若波羅蜜，用方便力，生神通波羅蜜。住是神通波羅蜜中，起天眼、天耳、如意足、知他心、宿命智，知眾生生死。若菩薩遠離神通波羅蜜，不能得饒益眾生，亦不能得阿耨多羅三藐三菩提。是菩薩摩訶薩神通波羅蜜，是阿耨多羅三藐三菩提利益道。何以故？用是天眼，自見諸善法，亦教他人令得諸善法，於善法亦不著，諸善法自性空故。空無所著，若著則受味，是空中無有味。是菩薩摩訶薩行般若波羅蜜時，能生如是天眼，用是眼觀一切法空，見是法空不取相、不作業，亦為人說是法，亦不得眾生相、不得眾生名。如是菩薩摩訶薩用無所得法故，起神通波羅蜜。用是神通波羅蜜，神通所應作者能作。是菩薩用天眼過於人眼，見十方國土。見已，飛到十方饒益眾生，或以布施、或以持戒、或以忍辱、或以精進、或以禪定、或以智慧，饒益眾生。或以三十七助道法，或以諸禪、解脫、三昧，或以聲聞法、或以辟支佛法、或以菩薩法、或以佛法，饒益眾生。為慳者如是說法：『諸眾生！當行布施，貧窮是苦惱法，貧窮之人自不能益，何能益他？以是故，汝等當勤布施，自身得樂，亦能令他得樂。莫以貧窮故，共相食噉，不得離三惡道。』為破戒者說法：『諸眾生！破戒法大苦惱，破戒之人自不能益，何能益他？破戒法受苦果報，若在地獄、若在餓鬼、若在畜生。汝等墮三惡道中，自不能救，何能救人？以是故，汝等不應墮破戒心，死時有悔。』若有共相瞋諍者，如是說法：『諸眾生莫共相瞋，瞋亂人心不順善法。汝等今共相瞋亂心，或墮地獄，若餓鬼、畜生中。以是故，汝等不應生一念瞋恚心，何況多？』為懈怠眾生說法，令得精進；散亂眾生令得禪定；愚癡眾生令得智慧亦如是。行婬欲者令觀不淨，瞋恚令觀慈心，愚癡眾生令觀十二因緣，行非道眾生令入正道，所謂聲聞道、辟支佛道、佛道。為是眾生如是說法：『如汝等所著，是法性空，性空法中不可得著，不著相是空相。』如是，須菩提！菩薩摩訶薩行般若波羅蜜時，住神通波羅蜜中，為眾生作利益。須菩提！菩薩若遠離神通，不能隨眾生意善說法。以是故，須菩提！菩薩摩訶薩行般若波羅蜜時，應起神通。須菩提！譬如鳥無翅不能高翔。菩薩無神通，不能隨意教化眾生。以是故，須菩提！菩薩摩訶薩行般若波羅蜜，應起諸神通。起諸神通已，若欲饒益眾生，隨意能益。是菩薩用天眼見如恒河沙等諸國土，及見是國土中眾生。見已，以神通力往到其所，知眾生心，隨其所應而為說法，或說布施、或說持戒、或說禪定，乃至說涅槃法。是菩薩用天耳聞二種音聲，若人、若非人。用天耳聞十方諸佛所說法，皆能受持，如所聞法為眾生說，或說布施乃至說涅槃。是菩薩淨他心智，用他心智知眾生心，隨其所應而為說法，或說布施乃至或說涅槃。是菩薩宿命智，種種本生處憶念，亦自憶亦憶他人。用是宿命智念過去在在處處諸佛名字及弟子眾。有眾生信樂宿命者，為現宿命事而為說法，或說布施乃至或說涅槃。用如意神通力到種種無量諸佛國土，供養諸佛，從諸佛種善根，還來本國。是菩薩漏盡神通智證，用是漏盡神通智證故，為眾生隨應說法，或說布施乃至或說涅槃。如是，須菩提！菩薩摩訶薩行般若波羅蜜時，應如是起諸神通。菩薩用修是神通故，隨意受身，苦樂不染。譬如佛所化人，作一切事，苦樂不染。菩薩摩訶薩行般若波羅蜜時，應如是遊戲神通，能淨佛國土、成就眾生。

[0411a20] 「復次，須菩提！菩薩摩訶薩不淨佛國土、不成就眾生，不能得阿耨多羅三藐三菩提。何以故？因緣不具足故，不能得阿耨多羅三藐三菩提。」

[0411a23] 須菩提白佛言：「世尊！何等是菩薩摩訶薩因緣？具足已，得阿耨多羅三藐三菩提。」

[0411a25] 佛告須菩提：「一切善法是菩薩阿耨多羅三藐三菩提因緣。」

[0411a27] 須菩提白佛言：「世尊！何等是善法？以是善法故，得阿耨多羅三藐三菩提。」

[0411a28] 佛告須菩提：「菩薩從初發意已來，檀那波羅蜜是善法因緣，是中無分別是布施者、是受者，性空故。用是檀那波羅蜜，能自利益，亦能利益眾生，從生死拔出，令得涅槃。是諸善法，皆是菩薩摩訶薩阿耨多羅三藐三菩提因緣。行是道，過去未來現在諸菩薩摩訶薩得度生死，已度、今度、當度。尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜，四禪、四無量心、四無色定，四念處乃至八聖道分，十八空，八解脫、九次第定、陀羅尼門，佛十力、四無所畏、四無礙智、十八不共法。如是等功德，皆是阿耨多羅三藐三菩提道。須菩提！是名善法。菩薩摩訶薩具足是善法已，當得一切種智。得一切種智已，當轉法輪。轉法輪已，當度眾生。」

摩訶般若波羅蜜經差別品第八十四(丹本作四諦品)

[0411b17] 須菩提白佛言：「世尊！若是諸法是菩薩法，何等是佛法？」

[0411b18] 佛告須菩提：「如汝所問，是諸法是菩薩法，何等是佛法者。須菩提！菩薩法亦是佛法。若知一切種，是得一切種智，斷一切煩惱習，菩薩當得是法。佛以一念相應慧知一切法已，得阿耨多羅三藐三菩提。須菩提！是為菩薩佛之差別。譬如向道、得果異，是二人俱為聖人，而有得、向之異。如是，須菩提！若菩薩摩訶薩無礙道中行，是名菩薩。解脫道中無一切闇蔽，是名為佛。」

[0411b27] 須菩提白佛言：「世尊！若一切法自相空，自相空法中云何有差別之異，是地獄、是餓鬼、是畜生、是天、是人，是性地人、是八人地、是須陀洹人，是斯陀含、阿那含、阿羅漢人，是辟支佛、是菩薩、是多陀阿伽度、阿羅訶、三藐三佛陀。世尊！如諸人不可得，業因緣亦不可得，果報亦不可得。」

[0411c04] 佛言：「如是，如是！如汝所言。自相空法中無眾生，無業因緣，無果報。須菩提！若有眾生不知是諸法自相空，是眾生作業因緣，若善、若惡、若無動。罪業因緣故，墮三惡道中；福業因緣故，在人天中生；無動業因緣故，色、無色界中生。是菩薩摩訶薩行檀那波羅蜜乃至十八不共法時，盡受行是助道法，入如金剛三昧，得阿耨多羅三藐三菩提。得已，饒益眾生。是利當不失故，不墮五道生死中。」

[0411c14] 須菩提白佛言：「世尊！佛得阿耨多羅三藐三菩提已，得六道生死不？」

[0411c15] 佛言：「不得也。」

[0411c15] 須菩提言：「世尊！得業若黑、若白、若黑白、若不黑不白不？」

[0411c17] 佛言：「不也。」

[0411c17] 「世尊！若不得，云何說是地獄、餓鬼、畜生、人、天，須陀洹乃至阿羅漢、辟支佛、菩薩、諸佛。」

[0411c19] 「須菩提！若眾生知諸法自相空，菩薩摩訶薩不求阿耨多羅三藐三菩提，亦不拔眾生於三惡趣，乃至五道往來生死中。須菩提！以眾生實不知諸法自性空故，不得脫五道生死。是菩薩從諸佛所聞諸法自相空，發意求阿耨多羅三藐三菩提。須菩提！諸法不爾，如凡人所著，是眾生於無所有法中，顛倒妄想分別得法，無眾生有眾生相，無色有色相，無受想行識有受想行識相；乃至一切有為法無所有，用顛倒妄想心，作身、口、意業因緣，往來五道生死中不得脫。是菩薩摩訶薩行般若波羅蜜時，一切善法內般若波羅蜜中，行菩薩道，得阿耨多羅三藐三菩提。得阿耨多羅三藐三菩提已，為眾生說四聖諦——苦、集、苦滅、苦滅道——開示分別，一切助道善法皆入四聖諦中。用是助道善法故，分別有三寶。何等三？佛寶、法寶、僧寶。不信拒逆是三寶故，不得離五道生死。」

[0412a08] 須菩提白佛言：「世尊！用苦聖諦得度？用苦智得度？用集聖諦得度？用集智得度？用滅聖諦得度？用滅智得度？用道聖諦得度？用道智得度？」

[0412a12] 佛告須菩提：「非苦聖諦得度，亦非苦智。乃至非道聖諦得度，亦非道智。須菩提！是四聖諦平等故，我說即是涅槃。不以苦聖諦，不以集、滅、道聖諦，亦不以苦智、不以集滅道智得涅槃。」

[0412a16] 須菩提白佛言：「世尊！何等是四聖諦平等相？」

[0412a17] 「須菩提！若無苦、無苦智，無集、無集智，無滅、無滅智，無道、無道智，是名四聖諦平等相。復次，須菩提！是四聖諦，如、不異、法相、法性、法住、法位、實際，有佛無佛，法相常住，為不誑不失故。是菩薩摩訶薩行般若波羅蜜時，為通達實諦故，行般若波羅蜜。」

[0412a23] 須菩提白佛言：「世尊！云何菩薩摩訶薩為通達實諦故，行般若波羅蜜，如通達實諦故，不墮聲聞、辟支佛地，直入菩薩位中。」

[0412a26] 佛告須菩提：「若菩薩摩訶薩如實見諸法，見已得無所有法。得無所有法已，見一切法空，四聖諦所攝、四聖諦所不攝法皆空。若如是觀，是時便入菩薩位中，是為菩薩住性地中，不從頂墮。用是頂墮故，墮聲聞、辟支佛地。是菩薩住性中，能生四禪、四無量心、四無色定。是菩薩住是初定地中，分別一切諸法，通達四聖諦，知苦不生緣苦心，乃至知道不生緣道心，但順阿耨多羅三藐三菩提心，觀諸法如實相。」

[0412b07] 「世尊！云何觀諸法如實相？」

[0412b07] 佛言：「觀諸法空。」

[0412b08] 「世尊！何等空觀？」

[0412b08] 佛言：「自相空。是菩薩用如是智慧觀一切法空，無法性可見，住是性中，得阿耨多羅三藐三菩提。何以故？無性相是阿耨多羅三藐三菩提，非諸佛所作、非辟支佛所作，亦非阿羅漢所作，亦非向道人所作，亦非得果人所作，亦非菩薩所作。但眾生不知不見諸法如實相，以是事故，菩薩摩訶薩行般若波羅蜜，以方便力故為眾生說法。」

摩訶般若波羅蜜經七譬品第八十五

[0412b18] 須菩提白佛言：「世尊！若諸法性無所有，非佛所作，非辟支佛所作，非阿羅漢所作，非阿那含、斯陀含、須陀洹所作，非向道人、非得果人、非菩薩所作。云何分別有諸法異，是地獄、是畜生、是餓鬼、是人、是天，乃至是非有想非無想天。用是業因緣故，知有生地獄者。是業因緣故，知有生畜生、餓鬼者。是業因緣故，知有生人中、生四天王天，乃至生非有想非無想天者。是業因緣故，知有得須陀洹、斯陀含、阿那含、阿羅漢、辟支佛者。是業因緣故，知是諸菩薩摩訶薩。是業因緣故，知是多陀阿伽度、阿羅訶、三藐三佛陀？世尊！無性法中無有業用。作業因緣故，若墮地獄、餓鬼、畜生，若人、若天，乃至生非有想非無想天。以是業因緣故，得須陀洹、斯陀含、阿那含、阿羅漢、辟支佛。菩薩摩訶薩行菩薩道，當得一切種智。得一切種智故，能拔出眾生於生死中。」

[0412c06] 佛告須菩提：「如是，如是！無性法中無業、無果報。須菩提！凡夫人不入聖法，不知諸法無性相，顛倒愚癡故，起種種業因緣。是諸眾生隨業得身，若地獄身、若畜生身、若餓鬼身、若人身、若天身——四天王天身乃至非有想非無想天身。是無性法，無業、無果報，無性常是無性。如須菩提所言，若一切法無性，云何是須陀洹乃至諸佛得一切種智？須菩提！於汝意云何，道是無性不？須陀洹果乃至諸佛一切種智是無性不？」

[0412c16] 須菩提言：「世尊！道無性，須陀洹果亦無性，乃至諸佛一切種智亦無性。」

[0412c17] 「須菩提！無性法能得無性法不？」

[0412c18] 「不也，世尊！」

[0412c18] 佛告須菩提：「有性法能得有性法不？」

[0412c19] 「不也，世尊！」

[0412c19] 「須菩提！無性法及道，是一切法皆不合不散，無色無形無對，一相所謂無相。須菩提！是菩薩摩訶薩行般若波羅蜜時，以方便力，見眾生以顛倒故著五陰，無常中常相、苦中樂相、不淨中淨相、無我中我相，著無所有處。是菩薩以方便力故，於無所有中拔出眾生。」

[0412c26] 須菩提白佛言：「世尊！凡夫人所著，頗有實不異不？著故起業，業因緣故五道生死中不得脫。」

[0412c28] 佛告須菩提：「凡夫人所著起業處，無如毛髮許實事，但顛倒故。須菩提！今為汝說譬喻，智者以譬喻得解。須菩提！於汝意云何，如夢中所見人受五欲樂，有實住處不？」

[0413a03] 須菩提白佛言：「世尊！夢尚虛妄不可得，何況住夢中受五欲樂？」

[0413a04] 「於汝意云何，諸法若有漏若無漏、若有為若無為，頗有不如夢者不？」

[0413a06] 「世尊！諸法若有漏若無漏、若有為若無為，無不如夢者。」

[0413a07] 佛告須菩提：「於汝意云何，夢中有五道生死往來不？」

[0413a09] 「世尊！無也。」

[0413a09] 「於汝意云何，夢中有修道，用是修道，若著垢、若得淨不？」

[0413a10] 「不也，世尊！何以故？是夢法無有實事，不可說垢淨。」

[0413a12] 「於汝意云何，鏡中像有實事不？能起業因緣，用是業因緣，墮地獄、餓鬼、畜生，若人、若天——四天王天處乃至非有想非無想天處——不？」

[0413a15] 須菩提言：「不也，世尊！是像無有實事，但誑小兒。是事云何當有業因緣，用是業因緣當墮地獄乃至非有想非無想處？」

[0413a17] 「於汝意云何，是鏡中像有修道，用是修道，若著垢、若得淨不？」

[0413a19] 須菩提言：「不也，世尊！何以故？是像空、無實事，不可說垢淨。」

[0413a20] 「於汝意云何，如深澗中有響，是響有業因緣，用是業因緣，若墮地獄乃至生非有想非無想處不？」

[0413a23] 須菩提言：「不也，世尊！是事空，無有實音聲，云何當有業因緣，用是業因緣，墮地獄乃至生非有想非無想處？」

[0413a25] 「於汝意云何，是響頗有修道，用是修道，若著垢、若得淨不？」

[0413a27] 「不也，世尊！是事無實，不可說是垢是淨。」

[0413a28] 「於汝意云何，如焰非水水相、非河河相，是焰頗有業因緣，用是業因緣，墮地獄乃至生非有想非無想處不？」

[0413b01] 「不也，世尊！焰中水畢竟不可得，但誑無智人眼，云何當有業因緣，用是業，墮地獄乃至生非有想非無想處？」

[0413b04] 「於汝意云何，是焰有修道，用是修道，若著垢、若得淨不？」

[0413b05] 「不也，世尊！是焰無有實事，不可說垢淨。」

[0413b06] 「於汝意云何，犍闥婆城，如日出時見犍闥婆城，無智人無城有城想，無廬館有廬館想，無園有園想。是揵闥婆城頗有業因緣，用是業因緣，墮地獄乃至生非有想非無想處不？」

