大方廣佛華嚴經卷第三十五

罽賓國三藏般若奉　詔譯
　當了種種法，　　當淨種種剎，
　一切咸究竟，　　其心大歡喜。
　汝行極調柔，　　汝心甚清淨，
　所欲修功德，　　一切當圓滿，
　不久見諸佛，　　了達一切法。
　嚴淨眾剎海，　　成就大菩提，
　莊嚴福智海，　　解脫眾生海，
　圓滿諸行海，　　汝當成覺海。
　當到功德岸，　　當生諸善品，
　當與佛子等，　　如是心決定。
　當斷一切惑，　　當淨一切業，
　當伏一切魔，　　滿足如是願。
　當生妙智道，　　當開正法道，
　不久當捨離，　　惑業諸苦道。
　一切眾生輪，　　沈迷諸有輪，
　汝當轉法輪，　　令其斷苦輪。
　汝當持佛種，　　汝當淨法種，
　汝能集僧種，　　三世悉周遍，
　汝當斷愛網，　　汝當裂見網，
　汝當救苦網，　　當成此願網。
　當度眾生界，　　當淨國土界，
　當集智慧界，　　當成此心界，
　當令眾生喜，　　當令菩薩喜，
　當令諸佛喜，　　當成此歡喜，
　當見一切趣，　　當見一切剎，
　當見一切法，　　當成此佛見，
　當放破暗光，　　當放息熱光，
　當放滅惡光，　　滌除三有苦，
　當開天趣門，　　當開佛道門，
　當示解脫門，　　普使眾生入。
　當示於正道，　　當絕於邪道，
　如是勤修行，　　成就菩提道。
　當修功德海，　　當度三有海，
　普使群生海，　　出於眾苦海。
　當於眾生海，　　消竭煩惱海，
　令修諸行海，　　疾入大智海。
　汝當增智海，　　汝當修行海，
　諸佛大願海，　　汝當咸滿足。
　汝當入剎海，　　汝當觀眾海，
　汝當以智力，　　普飲諸法海。
　當覲諸佛雲，　　當起供養雲，
　當聽妙法雲，　　當興此願雲。
　普遊三有室，　　普壞眾惑室，
　普入如來室，　　當行如是道。
　普入三昧門，　　普遊解脫門，
　普住神通門，　　周行於法界。
　普現眾生前，　　普對諸佛前，
　譬如日月光，　　當成如是力。
　所行無動亂，　　所行無染著，
　如鳥行虛空，　　當成此妙用。
　譬如因陀網，　　剎網如是住，
　汝當悉往詣，　　如風無所礙。
　汝當入法界，　　遍往諸世界，
　普見三世佛，　　心生大歡喜。
　汝於諸法門，　　已得及當得，
　應生大喜躍，　　無貪亦無厭。
　汝是功德器，　　能隨諸佛教，
　能修菩薩行，　　得見此奇特。
　如是諸佛子，　　億劫難值遇，
　況見其功德，　　所修諸妙道。
　汝生於人中，　　大獲諸善利，
　得見文殊等，　　無量諸功德。
　已離諸惡道，　　已出諸難處，
　已超眾苦患，　　善哉勿懈怠。
　已離凡夫地，　　已住菩薩地，
　當滿智慧地，　　速入如來地。
　菩薩行如海，　　佛智同虛空，
　汝願亦復然，　　應生大欣慶。
　諸根不懈倦，　　志願恒決定，
　親近善知識，　　不久悉成滿。
　菩薩種種行，　　皆為調眾生，
　普行諸法門，　　慎勿生疑惑。
　汝具難思福，　　及以真實信，
　是故於今日，　　得見諸佛子。
　汝見諸佛子，　　悉獲廣大利，
　一一諸大願，　　一切咸信受。
　汝於三有中，　　修行成妙器，
　是故諸佛子，　　示汝解脫門。
　非是法器人，　　與佛子同住，
　設經無量劫，　　莫知其境界。
　汝見諸佛子，　　得聞如是法，
　世間甚難有，　　應生大喜慶。
　諸佛護念汝，　　菩薩攝受汝，
　能順其教行，　　善哉住壽命。
　已生菩薩家，　　已具菩薩德，
　已長如來種，　　善哉應喜慶。
　諸佛等慈父，　　菩薩等天倫，
　菩提分親戚，　　長養真實意。
　已具菩薩種，　　增長法王種，
　已具法王德，　　大喜充遍身，
　已成最勝事，　　奇特不思議，
　不久汝皆得，　　當昇灌頂位。
　如下如是種，　　必獲如是果，
　我今慶慰汝，　　汝應大欣悅。
　無量諸菩薩，　　無量劫行道，
　未能成此行，　　今汝皆獲得。
　信樂堅進力，　　善財成此行，
　若有敬慕心，　　亦當如是學。
　一切功德行，　　皆從願欲生，
　善財已了知，　　常樂勤修習。
　如龍布密雲，　　必當霔大雨，
　菩薩起願智，　　決定修諸行。
　若有善知識，　　示汝普賢行，
　汝當好承事，　　慎勿生疑惑。
　汝於無量劫，　　為欲妄捨身，
　今為求菩提，　　此捨方為善。
　汝於無量劫，　　具受生死苦，
　不曾事諸佛，　　未聞如是行。
　汝今得人身，　　值佛善知識，
　聽受菩提行，　　云何不歡喜？
　雖遇佛興世，　　亦值善知識，
　其心不清淨，　　不聞如是法。
　若於善知識，　　信樂心尊重，
　離疑不疲厭，　　乃聞如是法。
　若有聞此法，　　而興誓願心，
　當知如是人，　　已獲廣大利。
　汝今入此行，　　最勝難思議，
　善來於人中，　　功德必成滿。
　如是心清淨，　　常得近諸佛，
　亦近諸菩薩，　　決定成菩提。
　若入此法門，　　則具諸功德，
　永離眾惡趣，　　不受一切苦。
　不久捨此身，　　往生佛國土，
　常見十方佛，　　及以諸菩薩。
　往因今淨解，　　及事善友力，
　增長諸功德，　　如水生蓮華。
　樂事善知識，　　勤供一切佛，
　專心聽聞法，　　常行勿懈倦。
　汝是真法器，　　當具一切法，
　當修一切道，　　當滿一切願。
　汝以信解心，　　而來禮敬我，
　不久當普入，　　一切諸佛會。
　善哉真佛子，　　恭敬一切佛，
　不久具諸行，　　到佛功德岸。
　汝當往大智，　　文殊師利所，
　彼當令汝得，　　普賢深妙行。」

[0823b05] 爾時，彌勒菩薩摩訶薩在眾會前，稱讚善財無著境界圓滿莊嚴大功德藏。善財聞彼，隨順教誨，顯示最勝方便慰諭，歡喜踊躍，身毛皆竪，涕淚交流，悲泣哽噎，起立合掌，恭敬瞻仰，遶無量匝。以文殊師利心念力故，眾華、瓔珞、種種妙寶，不覺忽然自盈其手；善財欣慶，不自勝任，即以奉散彌勒菩薩摩訶薩上。

[0823b11] 時，彌勒菩薩摩善財頂，為說偈言：

「善哉善哉真佛子，　　普策諸根無懈倦，
　不久當具諸功德，　　猶如文殊及與我。」

[0823b15] 時，善財童子聞是讚已，以偈答曰：

「我念善知識，　　億劫難值遇，
　今得咸親近，　　而來詣尊所。
　我以文殊故，　　見諸難見者，
　彼大功德尊，　　願速還瞻覲。」

[0823b20] 爾時，善財童子合掌恭敬，重白彌勒菩薩摩訶薩言：「大聖！我已先發阿耨多羅三藐三菩提心，而我未知菩薩云何學菩薩行？云何修菩薩道？我聞大聖善能誘誨，唯願慈哀，為我宣說。

[0823b24] 「大聖！一切如來授尊者記，一生當得阿耨多羅三藐三菩提；若一生當得無上菩提，則已超越一切菩薩所住處，則已出過一切菩薩離生位，則已圓滿一切波羅蜜，則已深入一切諸忍門，則已具足一切菩薩地，則已遊戲一切解脫門，則已成就一切三昧法，則已通達一切菩薩行，則已證得一切陀羅尼辯才，則已於一切菩薩自在中而得自在，則已積集一切菩薩助道法，則已遊戲一切菩薩智慧方便，則已出生一切善巧大智神通，則已成就一切菩薩所應學處，則已清淨一切菩薩所行妙行，則已滿足一切菩薩所發大願，則已領受一切佛所記，則已了知一切諸乘門，則已堪任一切如來所護念，則已能攝一切佛菩提，則已能持一切佛法藏，則已能受一切諸佛祕密教，則已能轉一切菩薩祕密輪，則已能為破煩惱魔軍大勇將，則已能作出生死曠野大導師，則已能作治諸惑重病大醫王，則已能於一切眾生中為最勝，則已能於一切世主中得自在，則已能於一切聖人中最第一，則已能於一切聲聞、獨覺中最增上，則已能於生死海中為船師，則已能布調伏一切眾生網，則已能觀一切眾生根，則已能攝一切眾生界，則已能守護一切菩薩眾，則已能談議一切菩薩事，則已能往詣一切如來所，則已能住止一切如來會，則已能現身一切眾生前，則已能知一切諸法如幻焰，則已能觀一切諸法如影像，則已能於一切世法無染著，則已能了一切諸法無生性，則已能淨一切菩薩身、口、意，則已能以金剛定破一切魔，則已能知一切白淨法本生處，則已能悟一切相不動性，則已能行波羅蜜不退轉，則已能觀一切法無常、苦、空、無我，則已能起一切佛地諸善根，則已能修三十七品瑜伽行，則已於一切菩薩境界到彼岸，則已普知一切煩惱性寂滅，則已能住金剛三昧不可傾動，則已能了住三世心皆不可得，則已能證不動如山菩提心，則已能於一切世法無所著，則已能超越一切魔境界，則已能住一切佛境界，則已能到一切菩薩無礙境，則已能精勤供養一切佛，則已與一切佛法同體性，已繫一切佛法繒，已受一切佛灌頂，已住一切法王位，已入一切智智境，已生一切諸佛法，已踐一切種智位。

[0824a09] 「大聖！菩薩云何學菩薩行？云何修菩薩道，隨所修行，疾能證得一切佛法？云何菩薩悉能解了一切佛法，速能度脫所念眾生，咸令究竟到於彼岸，普能成滿所發大願，普能究竟所起諸行，普能安慰一切天人，不負自身，不斷三寶，不虛一切佛菩薩種，能持一切諸佛法眼？如是等事，願皆為說！」

[0824a17] 爾時，彌勒菩薩摩訶薩普觀一切道場眾會，指示善財而作是言：「諸仁者！汝等今者見此童子來於我所問菩薩行，普欲成就諸功德不？諸仁者！今此童子，勇猛精進，志願無雜，深心堅固，恒不退轉；具勝希望，心無厭足，如山不動，如救頭然，愛樂親近諸善知識，處處尋求，承事供養，請問法要，受持無失。諸仁當知：今此童子，曩於福城，受彼菩薩文殊師利教化示導，令其發心，展轉詢求，經由一百一十城善知識已，然後而來至於我所，曾無暫起一念疲懈。

[0824a27] 「諸仁者！此善男子甚為難有，趣向大乘，住佛境界，乘大誓願，修同類行，發大勇猛，擐大悲甲，以大慈心救護眾生，起大精進修波羅蜜，作大商主護諸眾生，為大法船度諸有海，普集一切福智法寶，修諸廣大助道之法，增長成就一切功德。如是之人，難可得聞，難可得見，難得親近，難與同行。何以故？此善男子為欲救護一切眾生，超諸惡趣，離眾險難，破無明闇，出生死野，息諸趣輪，度魔境界，捨住著處，不染世法，出欲泥，斷貪鞅，解見縛，壞想宅，絕迷道，摧慢幢，拔惑箭，撤睡蓋，除障山，裂愛網，解癡結，出有流，離諂幻，淨心垢，斷疑惑，到涅槃。

[0824b10] 「諸仁者！此大丈夫，為被四流漂汩者，造大法船；為被見泥沒溺者，立大法橋；為墮愚癡黑闇者，然大智燈；為行一切生死曠野者，示以聖道；為嬰一切惑業重病者，與其法藥；為遭一切生死厄難者，飲以甘露；為入一切貪、瞋、癡火者，沃以定水；多憂惱者，慰諭令安；繫有獄者，曉誨令出；為見縛者，授以智劍；住界城者，示解脫門；在險難者，導安隱處；懼結賊者，與無畏法；墮惡趣者，授以法手；拘害蘊者，示涅槃城；界蛇所纏者，解以聖道；著於六處空聚落者，以智慧光引之令出；住邪道者，令入正濟；近惡友者，示其善友；樂凡法者，誨以聖法樂；著生死諸有城者，令其趣入一切智城。

[0824b24] 「諸仁者！此大丈夫如是勤求種種方便，誓當救護一切眾生，發菩提心相續不斷，於清淨行未曾休息，求大乘道曾無懈倦，受持一切大法雲雨，恒勤積集助道之法，圓滿一切不捨善軛，常樂一切清淨法門，修菩薩行，勇猛精進，念念勤求，無有退轉，出生諸行，成滿大願，見善知識情無厭足，事善知識身不疲懈，聞善知識所有教誨，常思順行，未曾違逆。

[0824c03] 「諸仁者！此善男子最極難得，若有眾生，能發阿耨多羅三藐三菩提心，則於世間是為希有；況發心已，復能如是為利眾生，勇猛精勤，集諸佛法，當知是人，倍為希有；又能如是勤求愛樂諸菩薩道，又能如是增長清淨諸菩薩行，又能如是親近承事諸善知識，又能如是如救頭然，如山不動，又能如是隨順一切善知識教，又能如是堅固修行一切佛道，又能如是積集一切菩提分法，又能如是不樂一切名利恭敬，又能如是不捨菩薩純一之心，又能如是不樂家宅、不欣富貴、不貪受用、不著欲樂、不戀父母、親戚、知識，不顧世間一切財物，但樂追求菩薩伴侶，又能如是不顧形命，唯願勤修一切智道，應知展轉倍更難得。

[0824c17] 「諸仁者！其餘菩薩經於無量百千萬億那由他劫，乃能滿足菩薩願行，乃能親近諸佛菩提；此善男子，於一生內，則能嚴淨一切佛剎，則能教化一切眾生，則以智慧深入法界，則能成就諸波羅蜜，則能增廣一切行網，則能圓滿一切大願，則能超出一切魔業，則能承事一切善友，令生歡喜，則能清淨諸菩薩行，令其具足，則能修習普賢諸行，令其成就。」

[0824c26] 爾時，彌勒菩薩摩訶薩如是稱歎善財童子種種功德，令眾會中無量百千眾生，堅固無上菩提之心，告善財言：「善哉！善哉！善男子！汝為利樂一切世間，汝為救護一切眾生，汝為勤求一切佛法故，發阿耨多羅三藐三菩提心。

[0825a02] 「善男子！汝獲善利，汝善得人身，汝善住壽命，汝善值如來出興於世，汝善見文殊師利大善知識。汝身即是真善法器，為諸善根之所潤澤。汝為白法之所資持，信樂廣大，慧解清淨，已得諸佛之所護念，已為善友共所攝受。何以故？謂能發大菩提心故。

[0825a07] 「善男子！菩提心者，猶如種子，能生一切諸佛法故；菩提心者，猶如良田，能長眾生白淨法故；菩提心者，猶如大地，能持一切諸世間故；菩提心者，猶如大水，能滌一切煩惱垢故；菩提心者，猶如大風，普行世間無所礙故；菩提心者，猶如大火，能燒一切諸見薪故；菩提心者，猶如淨日，普照一切諸世間故；菩提心者，猶如盛月，普能圓滿白淨法故；菩提心者，猶如明燈，能放種種法光明故；菩提心者，猶如淨目，普見一切夷險處故；菩提心者，猶如大道，普令得入大智城故；菩提心者，猶如正濟，令其得離諸邪法故；菩提心者，猶如大車，普能運載諸菩薩故；菩提心者，猶如門戶，開示一切菩薩行故；菩提心者，猶如宮殿，安住修習三昧法故；菩提心者，猶如園苑，於中遊戲受法樂故；菩提心者，猶如舍宅，安隱一切諸眾生故；菩提心者，則為所歸，利益一切諸世間故；菩提心者，則為所依，諸菩薩行所依處故；菩提心者，猶如嚴父，訓導一切諸菩薩故；菩提心者，猶如慈母，生長菩薩諸善根故；菩提心者，猶如乳母，養育守護諸菩薩故；菩提心者，猶如善友，成益一切諸菩薩故；菩提心者，猶如君主，勝出一切二乘人故；菩提心者，猶如帝王，一切願中得自在故；菩提心者，猶如大海，普生一切諸功德故；菩提心者，如須彌山，於諸眾生心平等故；菩提心者，如鐵圍山，攝持一切諸世間故；菩提心者，如大雪山，長養一切智慧藥故；菩提心者，猶如香山，出生一切功德香故；菩提心者，如大虛空，諸妙功德廣無邊故；菩提心者，如妙蓮華，不染一切世間法故；菩提心者，如調慧象，其心善順不獷戾故；菩提心者，如良善馬，遠離一切諸惡性故；菩提心者，如調御師，守護一切大乘法故；菩提心者，猶如良藥，能治一切煩惱病故；菩提心者，猶如阬穽，陷沒一切諸惡法故；菩提心者，猶如金剛，悉能穿徹一切法故；菩提心者，猶如香篋，能貯一切功德香故；菩提心者，猶如妙華，一切世間所樂見故；菩提心者，如白栴檀，除眾欲熱使清涼故；菩提心者，如黑沈香，能熏法界悉周遍故；菩提心者，如善見藥王，能破一切煩惱病故；菩提心者，如毘笈摩藥，能拔一切諸惑箭故；菩提心者，猶如心識，能與諸根作依止故；菩提心者，猶如帝釋，一切主中最尊勝故；菩提心者，如毘沙門，能斷一切貧窮苦故；菩提心者，如功德天，一切功德所莊嚴故；菩提心者，如莊嚴具，莊嚴一切諸菩薩故；菩提心者，如劫燒火，能燒一切諸有為故；菩提心者，如無生根藥，長養一切諸佛法故；菩提心者，猶如龍珠，能銷一切煩惱毒故；菩提心者，如水清珠，能清一切煩惱濁故；菩提心者，如如意珠，周給一切諸貧乏故；菩提心者，如賢德瓶，滿足一切眾生願故；菩提心者，如如意樹，能雨一切莊嚴具故；菩提心者，如鵝羽衣，不受一切生死垢故；菩提心者，如白[疊*毛]線，從本已來性清淨故；菩提心者，如快利犁，能治一切眾生田故；菩提心者，如那羅延，能摧一切我見敵故；菩提心者，猶如快箭，能破一切諸苦的故；菩提心者，猶如利矛，能穿一切煩惱甲故；菩提心者，猶如堅甲，能護一切如理心故；菩提心者，猶如利刀，能斬一切煩惱首故；菩提心者，猶如利劍，能斷一切憍慢鎧故；菩提心者，猶如利鐮，能翦隨眠微細惑故；菩提心者，如勇將幢，能伏一切諸魔軍故；菩提心者，猶如利鋸，能截一切無明樹故；菩提心者，猶如利斧，能伐一切諸苦樹故；菩提心者，猶如器仗，能防一切諸厄難故；菩提心者，猶如善手，防護一切智度身故；菩提心者，猶如好足，安立一切功德身故；菩提心者，猶如金錍，能除一切無明翳故；菩提心者，猶如鉗鑷，能拔一切身見刺故；菩提心者，猶如臥具，息除生死諸勞苦故；菩提心者，如善知識，能解一切生死縛故；菩提心者，如好珍財，能除一切貧窮事故；菩提心者，猶如導師，善知菩薩出要道故；菩提心者，猶如伏藏，出功德財無匱乏故；菩提心者，猶如涌泉，出智慧水無窮盡故；菩提心者，猶如明鏡，普現一切法門像故；菩提心者，猶如蓮華，不染一切諸罪垢故；菩提心者，猶如大河，流引一切度攝法故；菩提心者，如大龍王，能雨一切妙法雨故；菩提心者，猶如命根，任持菩薩大悲身故；菩提心者，猶如甘露，能令安住不死界故；菩提心者，猶如大網，普攝一切諸眾生故；菩提心者，猶如羂索，攝取一切所應化故；菩提心者，猶如鉤餌，出有淵中所居者故；菩提心者，如阿伽陀藥，能除惑病永安隱故；菩提心者，如除毒藥，悉能消歇貪愛毒故；菩提心者，如善持明，能滅一切惡尋伺故；菩提心者，猶如疾風，能散一切諸障霧故；菩提心者，如大寶洲，出生一切覺分寶故；菩提心者，如好種子，出生一切白淨法故；菩提心者，猶如住宅，諸功德法所依處故；菩提心者，猶如市肆，菩薩商主貿易處故；菩提心者，如鍊金藥，能治一切煩惱垢故；菩提心者，猶如好蜜，圓滿一切功德味故；菩提心者，猶如正道，令諸菩薩入智城故；菩提心者，猶如好器，能持一切白淨法故；菩提心者，猶如時雨，能滅一切煩惱塵故；菩提心者，猶如住處，一切菩薩所依住故；菩提心者，猶如磁石，吸引一切解脫果故；菩提心者，如淨瑠璃，自性明潔無諸垢故；菩提心者，如帝青寶，出過世間二乘智故；菩提心者，如更漏鼓，覺諸眾生煩惱睡故；菩提心者，如清淨水，性本澄潔無垢濁故；菩提心者，如閻浮金，映奪一切有為善故；菩提心者，如大山王，超出一切諸世間故；菩提心者，則為所歸，不拒一切諸來者故；菩提心者，則為義利，能除一切衰惱事故；菩提心者，則為妙寶，能令一切心歡喜故；菩提心者，如大施會，充滿一切眾生心故；菩提心者，則為尊勝，諸眾生心無與等故；菩提心者，猶如伏藏，能攝一切諸佛法故；菩提心者，如善諷誦，普攝菩薩諸行願故；菩提心者，如能守護，隨順長養一切法故；菩提心者，如能利益，能迴一切不善法故；菩提心者，如因陀羅網，能伏煩惱阿脩羅故；菩提心者，如婆樓那風，能動一切所應化故；菩提心者，如因陀羅火，能燒一切諸惑習故；菩提心者，如佛支提，一切世間應供養故。

[0826b08] 「善男子！菩提心者，成就如是無量無邊最勝功德；舉要言之，應知悉與一切佛法諸功德等。何以故？因菩提心出生一切菩薩行輪，三世十方一切如來從菩提心而出生故。是故，善男子！若有能發阿耨多羅三藐三菩提心者，則已出生無量功德，普能攝取一切智道。」

大方廣佛華嚴經卷第三十五

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
