仁王護國般若經疏卷第三
天台智者大師說　門人灌頂記

觀空品第二

[0265a06]  言觀空者。謂無相妙慧照無相之境。內外並  寂緣觀俱空。故言空觀品也。又凡夫不識外  道妄取。二乘耽滯。今菩薩以般若正智觀空
非空。超凡越聖。故言觀空也。又凡夫著有二  乘著空。菩薩捨有而復觀空也。又觀是能觀。  空是所觀能所俱空。真佛知見。故下文云。見
有下。二四諦門明有。因集是生死因即集  諦。果集是生死果即苦諦。十行即道諦。從  十信心乃至十地各有十種行門也。佛果是涅
槃即滅諦也。乃至六道一切有者。三約六  道二十五有等明有。云云。善男子若有菩  薩下。第二明得失。文二。初明邪觀是失也。二
明正觀是得也。今初。若菩薩發心行學般若。  見有法有眾生我人知見者。世間凡夫無異  也。於諸法而不動下。二明正觀。文二。一明
行。二明位。今初。言不動者。即色是空非析色  也。不到者。大品云。平等之法一切聖人所不  能到。須菩提白佛言。乃可餘聖不到。佛何故
不到。佛言乃至佛亦不到。何以故。佛即平等。  平等即佛。佛與平等無二故不到也。不滅者。  空即是色也。無相者。色空空色皆無相也。無
無相者。無相亦無也。下例諸法云云。是即初  地下。二明位。文二。初明正觀。後示說處。初  文三。一位二名三用。今初也。言一念者。謂從
第十回向。以般若慧一念之中即有初地。是  時具足八萬四千度也。依賢劫經。始從光耀  度終至分布舍利度。合有三百五十功德門。
一一各修六度。即二千一百。復將二千一百  對十法。謂四大六衰。又對十善。一一皆有  二千一百。即二萬一千。又將二萬一千對四
眾生。多貪多瞋多癡三毒等分。各有二萬一  千。合之即有八萬四千也云云。即載名下。  二就名明正觀。有本云。即能運名摩訶衍。
載運義同也。約體則是般若。約用即是大乘。  即滅為金剛下。三約用。能滅煩惱如金剛破  物。謂第十地末後一念也。能離散亂故名
定。此中一行具無量門也。如光讚下。二示  說處也。大王是經下。第三讚文字般若。文  五。一明多佛共說。二舉喻。三格量。四舉況。
五明信解相。今初也。釋論云。一字曰字。二  字曰名。二字不合不得為名。若合說者始得  為名。四字等名句。句下所詮名味。於恒河
下。二舉喻。百億須彌百億日月鐵圍大海等。  是一大千界。如河中沙一沙是一世界。滿中  七寶以施眾生。及得四果也。此中有財法二
施意。但文似隱也云云。不如下。三格量。無漏  之心起一念信。勝前二施。何況解一句者。四  舉況。信但不謗。解能利他。則信淺解深。此
約鈍根生。若如法華云汝舍利弗尚於此經  以信得入者。此乃即信是解。約利根說  也。句非句下。五明信解相。文三。一明文
空。二明文義俱空。三明人法俱空。今初也。句  是有。非句是無。非非句是非有非無。非有非  前有句。非無非前無句。又句即文字也。非句
即文字之性離也。非非句非前文字及性離  之見也云云。般若非句句非般若者。二明文  義俱空。般若非句是義空。句非般若是文空。
以即文非般若即般若非文。離文無般若離  般若無文。文中無般若般若中無文。如是互  求不可得故即自空也。又文及般若自他共
離。求不可得故空也。般若亦非菩薩下。三  明人法俱空。文中亦合明人空。但文略故  也。自為二別。一約因位辨法空。二約果位
辨法空。初文三。今初標也。般若是法。菩薩  是人。般若中求菩薩不可得。即是法空。何以  故者。二徵也。十地下。三釋。若約通教。即
三乘共行十地說始住終。若約別教。即菩薩  十地明始住終也。亦非薩婆若下。第二約果  辨法空。梵云薩婆若。此翻一切種智。一切種
智即佛果也。佛果亦空。故云亦非薩婆若也。  摩訶衍是乘。能乘人既空。所乘之法亦空  也云云。大王若菩薩下。第二依教發觀。文
二。初明邪觀。二明正觀。今初。見境者見實  相般若也。見智者見觀照般若也。見說見受  見文字般若也。如是執見。是凡夫顛倒妄
想非聖見也。又見境謂見塵。見智謂見識。見  說見受謂見人。妄執宛然非聖見也。見三界  下。第二明正觀也。文二。初約染淨因果以明
空相。二約無聽說以辨空相。初文二。初明生  死空。後辨佛果空。前更二。初正明生死空。後  釋空所由。初文二。一明正使空。二明習氣空。
初文二。一明分段生死。後明變易生死。初更  三。今初。明果空也。三界是器世間。眾生是  假名世間。果報是五陰世間。謂三界依
正也。六種起下。二明業空。以六識取六  塵。起諸煩惱貪著五欲。展轉無量蘊積含藏。  名之為藏。無自性故名之為空云云。三界空
下。三明煩惱空。三界之本一念癡心。闇於  前境名曰無明。有此無明即生三界。無明如  地能生萬物故名本也。三地九生下。二明
變易生死空。有人言。三地者。一見地。從十  迴向至三地。二修地。從四地至七地。三究竟  地。從八地至十地。此別接通意也。九生滅者。
前三地中各有始住終。云九生滅也。又變易  生死三界中。各有三種意生身。三界名三  地。各有三種意生身生滅。名九生滅也。從初
地至五地。名三昧樂意生身。六七二地名覺  法自性意生身。八地已上名無作行意生身。  此通別教意生也。餘無明習者。上明五住
正使。此第二明習氣空也。金剛菩薩下。二  釋空所由。由此菩薩得理盡三昧故。一種生  死煩惱業等皆空。所言惑者。謂迷妄之心造
生死業。不達心源名之為惑。即是煩惱。果者  即正報。果有生滅故得名空。有果空者。即三  界依報空故。又果空者。謂變易生死空。因
空者。謂三界業煩惱等空也。理盡三昧者。謂  菩薩得此三昧。達理盡源極無明本故。名理  盡三昧也云云。薩婆若下。二明佛果空。文
三。今初。明智斷空。薩婆若亦空者。是智  空。滅果空者。是斷空。或前已空者。是正因  佛性空。佛性本自空。非推之使空故言
或前已空也。佛得三無為下。二明無為空。  智緣滅者。觀心佛正觀心滅於煩惱。名智緣  滅。非智緣滅者。謂正因佛性。性本自淨無煩
惱垢。不勞觀行而滅惑也。虛空者無色現處  是也。薩婆若下。三結果空也云云。善男子  下。第二約無聽說以明空相也。文中法喻
合。可見。聽說如虛空者。大品云。聽如幻人。  聽說如幻人說。故無聽說。淨名云。夫法說  者無說無示。其聽法者無聞無得。法同法性
者。淨名云。法同法性入諸法故。以此例諸故  皆如也。大王菩薩下。第二總結。先結能  護體也。護般若下。二結能護用云云。佛說
下。第二明時眾得益。文二。先時次益。法眼  淨者。謂初地已上見中法。非小乘中法眼  也。性地者。謂三乘共行十地。略九舉一也。信
地者。即四不壞信十信菩薩是也。大空大行。  即別教初地圓教。初住已上皆名大空大行  也云云。問佛說般若。何故得益不同。答法華
經云。一地所生一雨所潤。根莖大小差別自  殊。如其種性各得生長。今說般若亦復如是。  雖說一法得益自差也。

菩薩教化品第三

[0269a20]  初三品明內護中。今當第二釋護十地行。  即是明利他答第二問也。言教化品者。菩薩  以利物為德。教諸眾生離一切惡。化諸眾生
修一切善。又佛將此法教化眾生。得成菩薩。  故云教化品。又以此法化諸國王。令識般若  故也云云。品文二。一發問。二佛答。今初也。
文有二意。一揲前品中護十地行菩薩。即能  護人也。次云何行可行等者。正是問辭。一問  菩薩自利行法。二問利他行。三問所化眾生
之相云云。又初問自利依何修行。故以五忍  答之。次問利他依何位行。故以十地行答之。  後問何相眾生可化。故以幻身見幻化眾生
而教化之。又此經說通自他。而就他說為  正。故文多利他行。故譯者亦以教化標目。  佛言大王下。二佛答。文二。初答前二問。
次答第三問。前文三。初正答二問。次以偈讚  佛。後如來述成。初文更二。一正答前問兼利  他。二正答後問兼自利。前文更三。初略答。
二廣答。後總結。略答復三。初標數者。準下  結諸佛菩薩本所修行。今隨問而答。故但云  是菩薩法耳。二伏忍下列名也。地前三
賢未得無漏未能證。但能伏不能斷。故為  伏忍智也。以有智故能伏煩惱。初地二地三  地得無漏信名信忍。四五六地趣向無生名  順  忍
。七八九地諸念不生名無生忍。十一二  地得菩薩果名寂滅忍。以初地得無漏信。此  別教意也。七地得無生忍。即別接通意也。然
此五忍諸經不同。若依本業瓔珞云六性。一  習種性。二性種性。三道種性。四聖種性。五等  覺性。六妙覺性。即是十住十行十迴向十地
等覺妙覺也。亦名四十二賢聖云云。名為諸  佛下。三總結也。善男子下。第二廣釋五  忍即為五別。初伏忍中三賢不同即為三別。
先釋十住文為五別。一明方便。二明入位。三  顯力用。四釋超過。五成聖因。今初。言發想  信者。十信之中未入十住。不見道理。但能想
信。想信若成即入十住。言恒沙者發心者多  也。如大經云。如菴羅樹花多果少。如大魚母  胎子。雖無量成就者少。此言眾生欲求
寶渚。至於中路咸悉退還也。於三寶中下。  二明入位。於三寶田中生此十心也。善順故  信不退名進。決斷名慧。不動名定。能捨名
施。防護名戒。不失名護。上求曰願。至菩提  名迴向。是為菩薩下。三明力用。以十住  菩提作銅輪王。王南西二方。名少分化眾
生也。已超過二乘下。四釋超過。此圓教大  乘十信則與二乘齊。十住則斷無明過二乘  地也云云。言一切善者。十信名善。故下經云。
十善菩薩發大心長別三界苦輪海。言超過  二乘。即聲聞緣覺。一切善地。即十信菩薩也。  一切諸佛下。五成聖因。十心是因。諸佛菩
薩是緣。因緣和合故成聖胎也。即以中道一  心三觀為種子。斷一品無明即能見佛性。故  成聖胎也。次第起乾慧下。第二明十行。有
本云復次善男子。今且依次第解也。文四。  一明位。二辨體。三明化他。四釋離患。今初明  位。即三忍中第二忍也。前下伏忍即是聞慧。
今中伏忍即是思慧。言乾慧者無定水也。故  云是思慧耳。經千字者非。瓔珞中有六性。  亦名六慧。言六性者。即習種性種道種聖種
等覺妙覺等也。言六慧者。謂聞思修無相照  寂寂照等也。習已成性名種性。有十心者總  標其數也。所謂四意止下。二辨體。文三。今
初明四念處。意止者。謂以智慧令心止住。  意即心王也。身受心法者。明所觀之境也。苦  無常等明能觀之體也。觀身不淨能除淨倒。
觀受是苦能除樂倒。觀心無常能滅常倒。觀  法無我能除我倒也。三意止下。二明三善  根。以慈故無瞋。施故無貪。慧故無癡也。三意
止下。三明三世忍。心緣過去無明及行名因  忍。現在五果及現在三因。名因果忍。未來兩  果名為果忍。又於一切法。皆有此三。如種
子但因。如苽瓠亦因亦果。能作果等是因。  結實成種是果。種等但果非因。此約一時三  世論也。是菩薩亦能下。三明化他也。已能
過下。四明離患。文中先明離內患。即我  人知見等也。及外道下。次明離外患也。復  有十下。第三明十迴向。有本云。復次善男
子。修行上伏忍。進入平等道。名為道種性地。  文有四。今初標位也。謂欲入初地能與  聖道為因性。故名道種性。所謂觀色下。二
出體。文三。初明五忍。中初列五陰。是所觀  法。得戒下。是能觀智。由觀色陰便得戒忍。  以作無作戒皆色陰也。準此經文。作無作戒
皆是色攝。觀識陰故得知見忍。以了別識與  知見文類相似也。觀想陰得定忍。以從倒想  能入於定。如無色界天由想故成。觀受陰得
慧忍。以依受故立四禪天。由於禪故能發智  慧。觀行陰得解脫忍。以行無常故得解脫忍。  問何故色下而說識。答四陰皆心為主。由識
分別於色。由色故識方能行。相生義便如  此說云云。觀三界下。二明三忍。以觀三界  苦果空故得空忍。觀三界因空故得無願  忍。以煩惱業為集諦故也。觀三界因果空
故得無相忍。證因果空成無相觀也。二諦  虛實下。三明二忍。以觀俗諦是有為法得無  常忍。觀真諦是無為法故得無生忍。無常忍
即小乘藏教。無生忍即大乘通教也。出體  竟。是菩薩十堅心下。三明攝化。以道種性  菩薩作金輪王。化四天下也。又十堅心者。
即結上五三二忍成十堅也。生一切眾生善  根者。四明勝用也。伏忍三品竟云云。

仁王護國般若經疏卷第三

* * *

【經文資訊】大正藏第 33 冊 No. 1705 仁王護國般若經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
