讚法界頌
聖龍樹菩薩造

西天北印度烏填曩國帝釋宮寺  三藏傳法大師賜紫沙門臣施護  奉　詔譯

歸命十方佛　　法身及報化  
圓通如日月　　水現影皆同  
色聲雙泯絕　　差別云何有  
三世可尋思　　生緣時決定  
若悟己身法　　己身云何有  
如水居熱際　　處熱覺悟非  
寒際理亦然　　圓通皆如是  
心恒煩惱覆　　迷惑不能了  
若離煩惱纏　　覺悟而非有  
如眼觀諸色　　離障能照曜  
真空理亦然　　照曜離生滅  
耳識聞於聲　　離妄及分別  
法界性亦然　　分別妄非有  
鼻能嗅諸香　　妄執性非有  
色相二俱亡　　真空亦如是  
舌根自性空　　味界恒遠離  
識空體亦然　　法界理如是  
身根自性淨　　冷煖觸非有  
法界理亦然　　觸處常遠離  
意緣法稱最　　自性恒遠離  
諸法性本空　　圓通理如是  
見聞及覺知　　相應法亦空  
了絕諸妄想　　見聞理亦非  
根塵起妄執　　清淨體源無  
迷執有根塵　　根塵理非有  
世間並出世　　空性本無差  
我法由迷起　　遍計自輪迴  
法界理清淨　　貪瞋癡本無  
迷悟從心起　　三毒法假名  
迷執自纏縛　　了達假名智  
菩提非近遠　　三世理非有  
煩惱籠迷執　　世尊經所宣  
智生惑染滅　　妄執勿相纏  
去來執最勝　　體空猶可思  
菩提非妄執　　正證亦知非  
水乳同一處　　鵝飲乳非雜  
生空煩惱離　　二障亦非雜  
妄執我非無　　了達本非有  
涅盤清淨理　　二我俱非立  
三檀齊修施　　尸羅離過非  
忍因端正果　　精進勇懃依  
靜慮令心止　　般若用無疑  
願兼方便力　　安住勝菩提  
菩提難妄執　　真空生滅無  
了達空本性　　二相亦非有  
乳糖離甘蔗　　離蔗糖非有  
三乘趣菩提　　離種體非有  
守護稻穀種　　芽莖必得生  
守護菩提種　　菩提從此起  
譬如於黑月　　光明未能見  
有情煩惱纏　　真如未明顯  
月初光雖有　　漸漸而增長  
初地證菩提　　菩提未圓滿  
十五月圓滿　　處處光皎潔  
解脫顯法身　　法身理無缺  
染污意相應　　纏縛俱生滅  
解脫一切障　　三世悟非有  
初大僧祇滿　　三檀普遍修  
斷除分別障　　歡喜智難儔  
三業悞兼犯　　防非重及輕  
尸羅圓滿戒　　離垢獨標名  
二障恒時染　　俱空慧  刃  除  
發光能照曜　　破滅漸無餘  
遠離根隨染　　漸增焰慧威  
菩提稱最勝　　燒照轉光輝  
真俗稱二智　　相應互起違  
合令無所礙　　難勝事恒時  
十二緣生智　　巡環理趣全  
甚深稱最勝　　般若現於前  
世俗二乘行　　久修道已明  
相無功用滿　　最後稱遠行  
智用無分別　　恒時任運成  
眾魔降退散　　不動獨彰名  
善慧名無礙　　十方演法希  
身雲甘露雨　　應物最堪依  
眾德猶如水　　虛空喻似身  
重麁皆蔽塞　　大法智稱雲  
審諦輪迴事　　孰能免業牽  
要知無苦惱　　淨土勿相纏  
歸命佛真子　　位登智慧雲  
細微皆斷盡　　超苦離諸塵  
灌頂諸光照　　根塵普遍身  
金剛寂大定　　眾苦勿相親  
大寶花王座　　俱胝眾妙成  
莊嚴皆普遍　　功德實難思  
十力兼無畏　　三身四智圓  
六通恒自在　　應物化機緣  
照曜如圓月　　恒時焰熾燃  
十方無不遍　　燦爛轉光鮮  
永絕緣生染　　恒時處涅盤  
菩提稱最勝　　化益物情歡  
智用深如海　　隨機現應身  
水清來月影　　處處度迷津  
況似頗胝寶　　隨緣現影同  
物情根有感　　周普事無窮  
餓鬼恒飢渴　　不能見水泉  
眾生無少信　　宿業自縈纏  
化現身諸相　　光明皆燦然  
佛雖恒在世　　不覩宿無緣  
曉了塵沙界　　根隨染久無  
二空殊勝智　　妙用化童愚  
清淨絕諸垢　　自他受用身  
恒居色究竟　　利益五乘人  
救護眾生苦　　俱胝壽命長  
二嚴無有盡　　功德叵難量  
佛演一乘法　　隨機悟淺深  
蓮花無垢染　　玉本絕瑕侵  
少分而稱讚　　廣宣理趣玄  
願將諸功德　　普利施人天

讚法界頌

* * *

【經文資訊】大正藏第 32 冊 No. 1675 讚法界頌  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
