大般若波羅蜜多經卷第四百一十八

三藏法師玄奘奉　詔譯
[0097b21] 「善現！譬如虛空東西南北四維上下一切方分皆不可得，大乘亦爾，東西南北四維上下一切方分皆不可得，故說大乘與虛空等。

[0097b24] 「善現！又如虛空長短、高下、方圓、邪正一切形色皆不可得，大乘亦爾，長短、高下、方圓、邪正一切形色皆不可得，故說大乘與虛空等。

[0097b27] 「善現！又如虛空青黃赤白紅紫碧綠縹等顯色皆不可得，大乘亦爾，青黃赤白紅紫碧綠縹等顯色皆不可得，故說大乘與虛空等。

[0097c01] 「善現！又如虛空非過去非未來非現在，大乘亦爾，非過去非未來非現在，故說大乘與虛空等。

[0097c03] 「善現！又如虛空非增非減、非進非退，大乘亦爾，非增非減、非進非退，故說大乘與虛空等。

[0097c05] 「善現！又如虛空非染非淨，大乘亦爾，非染非淨，故說大乘與虛空等。

[0097c06] 「善現！又如虛空無生、無滅、無住、無異，大乘亦爾，無生、無滅、無住、無異，故說大乘與虛空等。

[0097c08] 「善現！又如虛空非善非非善、非有記非無記，大乘亦爾，非善非非善、非有記非無記，故說大乘與虛空等。

[0097c11] 「善現！又如虛空無見、無聞、無覺、無知，大乘亦爾，無見、無聞、無覺、無知，故說大乘與虛空等。

[0097c13] 「善現！又如虛空非所知、非所達、非遍知、非永斷、非作證、非修習，大乘亦爾，非所知、非所達、非遍知、非永斷、非作證、非修習，故說大乘與虛空等。

[0097c16] 「善現！又如虛空非果非有果法、非異熟非有異熟法，大乘亦爾，非果非有果法、非異熟非有異熟法，故說大乘與虛空等。

[0097c19] 「善現！又如虛空非有貪法非離貪法、非有瞋法非離瞋法、非有癡法非離癡法，大乘亦爾，非有貪法非離貪法、非有瞋法非離瞋法、非有癡法非離癡法，故說大乘與虛空等。

[0097c23] 「善現！又如虛空非有初發心可得乃至非有第十發心可得，大乘亦爾，非有初發心可得乃至非有第十發心可得，故說大乘與虛空等。

[0097c26] 「善現！又如虛空非有淨觀地、種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地可得，大乘亦爾，非有淨觀地乃至如來地可得，故說大乘與虛空等。

[0097c29] 「善現！又如虛空非墮欲界、非墮色界、非墮無色界，大乘亦爾，非墮欲界、非墮色界、非墮無色界，故說大乘與虛空等。

[0098a03] 「善現！又如虛空非有預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果、獨覺向獨覺果、菩薩如來可得，大乘亦爾，非有預流向乃至如來可得，故說大乘與虛空等。

[0098a07] 「善現！又如虛空非有聲聞地、獨覺地、菩薩地、如來地可得，大乘亦爾，非有聲聞地、獨覺地、菩薩地、如來地可得，故說大乘與虛空等。

[0098a10] 「善現！又如虛空非有色非無色、非有見非無見、非有對非無對、非相應非不相應，大乘亦爾，非有色非無色、非有見非無見、非有對非無對、非相應非不相應，故說大乘與虛空等。

[0098a14] 「善現！又如虛空非常非無常、非樂非苦、非我非無我、非淨非不淨，大乘亦爾，非常非無常、非樂非苦、非我非無我、非淨非不淨，故說大乘與虛空等。

[0098a17] 「善現！又如虛空非空非不空、非有相非無相、非有願非無願，大乘亦爾，非空非不空、非有相非無相、非有願非無願，故說大乘與虛空等。

[0098a20] 「善現！又如虛空非寂靜非不寂靜、非遠離非不遠離，大乘亦爾，非寂靜非不寂靜、非遠離非不遠離，故說大乘與虛空等。

[0098a23] 「善現！又如虛空非闇非明，大乘亦爾，非闇非明，故說大乘與虛空等。

[0098a24] 「善現！又如虛空非可得非不可得，大乘亦爾，非可得非不可得，故說大乘與虛空等。

[0098a26] 「善現！又如虛空非蘊界處非離蘊界處，大乘亦爾，非蘊界處非離蘊界處，故說大乘與虛空等。

[0098a28] 「善現！又如虛空非可說非不可說，大乘亦爾，非可說非不可說，故說大乘與虛空等。

[0098b01] 「善現！由如是等種種因緣，故說大乘與虛空等。

[0098b02] 「復次，善現！汝說『猶如虛空普能容受無量無數無邊有情，大乘亦爾，普能容受無量無數無邊有情。』者，如是！如是！如汝所說。所以者何？善現！有情無所有故，當知虛空亦無所有；虛空無所有故，當知大乘亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若有情、若虛空、若大乘，如是一切皆無所有不可得故。

[0098b10] 「復次，善現！有情無量無數無邊故，當知虛空亦無量無數無邊；虛空無量無數無邊故，當知大乘亦無量無數無邊。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若有情無量無數無邊，若虛空無量無數無邊，若大乘無量無數無邊，如是一切皆無所有不可得故。

[0098b16] 「復次，善現！有情無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若有情、若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0098b25] 「復次，善現！我無所有故，當知有情亦無所有。有情無所有故，當知命者亦無所有。命者無所有故，當知生者亦無所有。生者無所有故，當知養者亦無所有。養者無所有故，當知士夫亦無所有。士夫無所有故，當知補特伽羅亦無所有。補特伽羅無所有故，當知意生亦無所有。意生無所有故，當知儒童亦無所有。儒童無所有故，當知作者亦無所有。作者無所有故，當知受者亦無所有。受者無所有故，當知知者亦無所有。知者無所有故，當知見者亦無所有。見者無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有，不可得故。

[0098c15] 「復次，善現！我乃至見者無所有故，當知法界亦無所有。法界無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若法界、若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0098c25] 「復次，善現！我乃至見者無所有故，當知真如、實際、不思議界、安隱界等展轉亦無所有。真如、實際、不思議界、安隱界等無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若真如、實際、不思議界、安隱界等，若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0099a08] 「復次，善現！我乃至見者無所有故，當知色亦無所有。色無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若色、若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0099a18] 「復次，善現！我乃至見者無所有故，當知受、想、行、識展轉亦無所有。受、想、行、識無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若受、想、行、識，若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0099a29] 「復次，善現！我乃至見者無所有故，當知眼處亦無所有。眼處無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若眼處、若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0099b10] 「復次，善現！我乃至見者無所有故，當知耳、鼻、舌、身、意處展轉亦無所有。耳、鼻、舌、身、意處無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若耳、鼻、舌、身、意處，若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0099b20] 「復次，善現！我乃至見者無所有故，當知色處亦無所有。色處無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若色處、若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0099c02] 「復次，善現！我乃至見者無所有故，當知聲、香、味、觸、法處展轉亦無所有。聲、香、味、觸、法處無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若聲、香、味、觸、法處，若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0099c13] 「復次，善現！我乃至見者無所有故，當知眼界亦無所有。眼界無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有；無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若眼界、若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0099c24] 「復次，善現！我乃至見者無所有故，當知耳、鼻、舌、身、意界展轉亦無所有。耳、鼻、舌、身、意界無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若耳、鼻、舌、身、意界，若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0100a05] 「復次，善現！我乃至見者無所有故，當知色界亦無所有。色界無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若色界、若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0100a15] 「復次，善現！我乃至見者無所有故，當知聲、香、味、觸、法界展轉亦無所有。聲、香、味、觸、法界無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若聲、香、味、觸、法界，若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0100a26] 「復次，善現！我乃至見者無所有故，當知眼識界亦無所有。眼識界無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若眼識界、若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0100b08] 「復次，善現！我乃至見者無所有故，當知耳、鼻、舌、身、意識界展轉亦無所有。耳、鼻、舌、身、意識界無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若耳、鼻、舌、身、意識界，若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0100b18] 「復次，善現！我乃至見者無所有故，當知眼觸亦無所有。眼觸無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若眼觸、若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0100b28] 「復次，善現！我乃至見者無所有故，當知耳、鼻、舌、身、意觸展轉亦無所有。耳、鼻、舌、身、意觸無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若耳、鼻、舌、身、意觸，若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0100c10] 「復次，善現！我乃至見者無所有故，當知眼觸為緣所生諸受亦無所有。眼觸為緣所生諸受無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若眼觸為緣所生諸受、若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0100c22] 「復次，善現！我乃至見者無所有故，當知耳、鼻、舌、身、意觸為緣所生諸受展轉亦無所有。耳、鼻、舌、身、意觸為緣所生諸受無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若耳、鼻、舌、身、意觸為緣所生諸受，若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0101a04] 「復次，善現！我乃至見者無所有故，當知布施波羅蜜多亦無所有。布施波羅蜜多無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若布施波羅蜜多、若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0101a15] 「復次，善現！我乃至見者無所有故，當知淨戒、安忍、精進、靜慮、般若波羅蜜多展轉亦無所有。淨戒、安忍、精進、靜慮、般若波羅蜜多無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若淨戒、安忍、精進、靜慮、般若波羅蜜多，若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0101a28] 「復次，善現！我乃至見者無所有故，當知內空亦無所有。內空無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若內空、若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0101b09] 「復次，善現！我乃至見者無所有故，當知外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空展轉亦無所有。外空乃至無性自性空無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若外空乃至無性自性空，若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0101b22] 「復次，善現！我乃至見者無所有故，當知四念住亦無所有。四念住無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若四念住、若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0101c04] 「復次，善現！我乃至見者無所有故，當知四正斷、四神足、五根、五力、七等覺支、八聖道支展轉亦無所有。四正斷乃至八聖道支無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由此因緣，故說大乘普能容受無量無數無邊有情。何以故？善現！若我乃至見者，若四正斷乃至八聖道支，若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

大般若波羅蜜多經卷第四百一十八

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
