觀音玄義記卷第一
宋四明沙門知禮述

[0892a16]  知禮俯伏惟念。早年慕學投跡寶雲。遇授法  師講說此品。神根既鈍遂數諮疑。先師念我  學勤。不辭提耳。故所說義麁記在心。昔同聞
人今各衰朽。慮乎先見不益後昆。共勉不才  抄錄於世。但疑識暗謬有所傳。圓宗哲人刊  正是望。時天禧五年歲在辛酉八月一日絕  筆故序。

[0892a23]  觀音玄義從略標之具存應云觀世音菩薩普  門品玄義。以其序中及以正文具明人法。故  且略標。言玄義者能釋之義門也。玄者幽微
難見之稱。義者深有所以也。斯蓋大師以三  昧力徹法性際。深見今品人法之意也。應知  名等五義皆悉幽微七方便人智莫能見。卷
[0893a02]  問。經云應以佛身得度即現佛  身。今那云九。

[0893a03]  答。佛界身者有通有局。局在  妙覺智相之身。三千實相以究盡故。尚非等  覺心眼觀見。況乎下地及凡小耶。通則三教
果頭之相。及以圓教凡聖所見。雖分麁妙皆  名佛身。然是隨機應現之相。是其事識或是  業識之所見。故雖是佛身而通二乘菩薩界
攝。經文從通故云現十。今文從局故云九道。  二處有下真身得。通以九界名之為有。以其  皆有業報故也。應身雖乃處在其中。而其真
智自冥極理。故云寂入不二之旨。前即真身  而垂應相。此即應相而示真身。二是以下明  兩用攝生。上明真應兩用既然。今示與拔攝
生之相。初二句明真身拔苦。次二句示應身  與樂。佛答前問。三業顯機感乎冥應。七難二  求及以三毒盡諸苦際。故云蒙脫苦崖。佛答
後問三業顯應赴其冥機。三土眾生十重獲  益。終歸祕藏。故云使霑上樂。然其四誓非  專與樂。雖在此明實通上句。以上三業即能
感之因。此明四誓是能應之本。上下互顯彼  此無虧。應知三業亦通冥機。現在雖無宿生  須具。二故娑下兼明本跡二。初示諸名二。初
今昔因。名今堪忍土稱無畏者。此經兩出。怨  賊難中一人唱言。諸善男子勿得恐怖。汝等  應當一心稱觀世音名號。是菩薩能以無畏
施於眾生。乃至云。稱其名故即得解脫。又勸  供養中佛自歎云。是觀世音菩薩摩訶薩。於  怖畏急難之中。能施無畏。是故此娑婆世界
皆號之。為施無畏者。寶藏等者。悲華經云過  去散提嵐界善持劫中。時有佛出名曰寶藏。  有轉輪王名無量淨。第一太子三月供佛及
比丘僧。發菩提心。若有眾生受三途等一切  苦惱。若能念我稱我名字。為我天耳天眼聞  見。不免苦者我終不成無上菩提。寶藏佛云。
汝觀一切眾生欲斷眾苦。故今字汝為觀世  音。二已成下過未果號。已成等者。千手眼大  悲經云。此菩薩不可思議威神之力。已於過
去無量劫中。已作佛竟。號正法明如來。大悲  願力安樂眾生故。現作菩薩。又觀音三昧經  云。先已成佛號正法明如來。釋迦為彼佛作
苦行弟子。次當等者。觀音授記經云。觀世音  菩薩次阿彌陀後。當成正覺。名普光功德山  王如來。補處者。猶儲君之義也。二其本下結
難測。如上經說。或已成如來或現為菩薩。往  世正法曾作釋迦之師。今  日  觀音仍補彌陀  之處。亦如妙德元是能仁九代祖師。孫已果
圓祖猶因位。本跡高下安可測量。然須用其  高下四句。以顯諸聖難思之相。二今言下敘  人法標題二。初敘人兼經字二。初敘人二。初
對梵翻名。諸神呪經先稱梵名。今文稍略。而  其華語名多互出。此云觀世音。餘云觀自在。  唯千手眼大悲經中云。觀世音自在菩薩。其
義似足。然約境智而明感應。則今三字詮顯  無虧。若依今解已彰自住。二能所下約華釋  義二。初別釋二。初釋二。初釋觀字二。初中邊
妙達。能所圓融中智也。有無兼暢二智也。只  於一心雙遮雙照。於照中時即達二諦。故云  兼暢。是則十界言音即起即觀常遮常照。二
照窮下修性俱明。照窮正性見性德也。察其  本末見修德也。此約妙境顯其妙智。本具三  千雖即三諦。對修故合但云正性。修中緣了
各有本末。合掌低頭緣之本也。福德莊嚴緣  之末也。一句一偈了之本也。智慧莊嚴了之  末也。順修既爾逆修亦然。造惡之時慧數諸
數。豈非其本。受苦之時習果報果即是其  末。若以修性論其本末義復臻極。性德三千  語本方盡。修起三千論末乃窮。非上三智莫
照斯境。非此妙境莫發其智。函蓋水乳聊可  方之。二釋世音。即十界眾生遭苦求救。稱  名等音也。是所觀境者。上之境智皆是能觀
可譬槌砧。此之世音可譬淳樸。非前境智觀  此世音。焉令十界俱脫三障。又復應知前之  境智。即是菩薩難思體用。即能應也。世音之
境乃是眾生由苦成機。即能感也。此即境智  及以感應。三字之中悉得成就。萬像等釋  世。類音殊唱帶世釋音。俱蒙離苦致感獲益。
二菩薩下結。可見。二此即下總示。觀等三字  境智也。能所者感應也。能即能應所即所應。  豈可重云能照所照。二敘經。此品既已別行
於世。本多題云觀世音經。或云觀世音菩薩  普門品經。故今敘人名後略釋經字。言由義  者。淨名玄義云。經由聖人心口故稱為經。悉
檀致教。經由如來心口。故名經也。又云。前聖  後聖莫不經此悉檀所說之教。而得成道。文  理等者。取經緯義法喻參明。文經理緯互相
表發。織成行者觀智之心也二普門下敘法兼  品二。初敘法二。初消二字。二用一下示十  普。實相者。三千皆實相相圓融。而言一者。不
二義也。萬德總稱一乘異名。下文十義以示  其相。一無緣慈悲。二無作弘誓。三圓修之  行。四不斷之斷。五圓入法門。六無記神通。
七體內方便。八施開說法。九普供諸佛。十  普益眾生。從願立行自因之果。全體起用上  供下益。原始要終攝諸法盡。十皆實相互通
遍攝無所障礙。二敘品。雖順別行立乎經目。  然是法華流通一品。故今敘之不忘本也。中  阿含云。跋渠此翻為品。取義類同者集為一
章也。二大部下釋正文二。初例大部。妙玄  五章解釋甚委。經之一品妙義豈殊。彼但正  明五字通目。今之所釋一品別題。況復抗
行。故須自立五義分別。雖復自立還須符彼  開權顯實圓妙之文。故釋名則純妙人法。顯  體則不二理智。明宗則難思感應。論用則無
緣與拔。判教則終極醍醐。此之五章名總三  別教判總別  (云云)  。二釋名下釋今文五。初釋  名四。初列章。二通者下示相。三何故下對
根。通既是略一往對利。別解則廣一往對  鈍。若其二往須明二持。聞持則以廣說為利。  義持則以略說為利。鈍可意得。槃特名鈍是
就聞也。目連稱鈍蓋約義也。今之二釋對乎  兩根。須約聞義互論利鈍。四今就下正釋  二。初通釋二。初標列二。一列下正釋四。初列
名三。初略標示。二立名意二。初明理超名數。  大師雖用十種義門通釋題目。而深體達觀  音至人。普門妙法。本離言說心緣之相。故云
至理清淨等也。故起信云。一切言說假名無  實。但隨妄念。不可得故。二但妙下名數顯理  二。初約義示。上言至理清淨無名相等。蓋約
自證絕乎言思也。今云妙理虛通假名相說。  乃據被物設教而談也。言虛通者。此明妙理  無堅住性。雖無名數而能遍應一切名數。故
荊溪云。性本無名具足諸名。故無說而說說  即成教。是則離言依言皆順至理。聖默聖。說  俱有大益。故起信。

[0894b09]  問曰。若一切法不可說不  可念者。諸眾生等云何隨順而能得入。

[0894b10]  答曰。  若知一切法雖說無有能說可說。雖念亦無  能念可念。是名隨順。若離於念名為得入。今  亦如是。以十種義無說而說。意令學者無念
而念。二故大下引文證。般若無相即是一  法。悉檀為物立種種名。三今處下正列名二。  初明中當。今立十義離於太廣及以太略。廣
則令智退。略則義不周。我今處中說令義易  明了。二十義下正標列二。第二下次第三。初  標示兩意二。初正標示。約觀約教各有生起
次第不亂。二約觀下明總該。若觀若教能總  能該。觀總三心。人法慈悲初心也。福慧中心。  真應至八皆在後心。緣了極性示因方圓。智
斷究盡明果方滿。教約五時無不該括。華嚴  頓也。三時漸也。復於漸中三藏唯小二酥部  大。若論法華出前四味。以非兼但對帶故也。
已備諸說故今略之。二約觀下解釋兩意二。  初觀次第十。初人法二。初能冠九雙。慈悲等  九皆以人法而為所依。是故品題特標此二。
故以凡夫假實為譬。先有攬陰所成眾生。方  可論其種種德行。人法冠九義豈不然。二人  法下當科次第二。初疑。何意乘以人法為次
者。法是所乘人是能乘。理合先說本性所乘。  方論始覺能乘。今何反此。二此須下釋。能乘  所乘先後無在。今有二意。先人次法。一據經
文。二從義便。人能秉法即其義也。二慈悲  二。初十中次第。二二法前後。下去諸科例有  此二。次於人法論慈悲者。大士既觀本性普
門之法。乃達生佛無差之理。而閔迷者枉受  眾苦。失於本樂。故起誓願永期與拔。觀境發  心正當其次。先慈次悲者。文有四釋。今從語
便及以本懷。不從用次及以行人。故結示云  今從前義。三福慧中。人法據信者。願行之前  人觀圓法止且成信。依乎忍樂立其四弘。若
匪行山莫填願海。行即福慧義當六度。五資  於慧慧導於五。其猶目足不可互闕。五除事  障慧消理惑。此二功圓則悟理得事矣。是知
福慧成前慈悲之心。起後與拔之用。先福次  慧亦從語便不據本懷。若論資導復何先後。  四真應者。信願福慧皆在於因。因能剋果故
成真應。福資於慧顯出真身。慧導於福顯出  應用。真應次者。若就漸化先示應身接其小  器。後令入實方示真身。亦可先頓次漸。則真
前應後。今不從設化但就真顯應起。而立其  次。故云從前亦是語便。五藥珠者。福慧二行  顯發真應。故云直語證得未涉利人。今明藥
珠則示兩身益物相也。真身冥理見則三惑  皆消。即差病益也。應身赴物感則眾善普會。  即雨寶益也。言真破取相者。既以三智冥理
為真。豈但能破見思取相。應知見思取生死  相。塵沙取涅槃相。無明取二邊相。若次不次  俱有其義。藥珠次中與慈悲相似者。藥即同
悲珠可類慈。彼有四義定乎先後。言說本懷  即先慈次悲。從用就機則先拔後與。今之次  第似彼後二。六冥顯者。前明二身破惑如藥
對機如珠。機既破惑則顯見真身。故云二身  即能顯益。今辯二身常普被物。有見知者俱  名顯益。不見知者稱為冥益。如是說者。方盡
聖人益物之相。二益先後不可定判。亦從語  便故云冥顯。此既易解故不言也。七權實中。  前緣不同者。蓋所被之機根性差別也。權巧
無方者。即能鑒之智無定方所也。或冥或顯  破惡生善。深淺不同廣狹有異。皆由二智逗  會無差。故於益後須論權實。二智前後雖有
三義。且據淺深為次。八本迹中。巧有優降者。  謂智有高下也。上中下者。以妙覺為上。等覺  為中。降此為下。前權實鑒機必須雙用。故云
橫也。今本跡約位既論高下。人必從本方乃  垂跡。故云竪也。二法前後可見九緣了二。初  指前順論自他。如上八雙從微至著。皆是順
論仍未分配。今挹流尋源。須明性德而為諸  法生起之本。二明今却討種子。則逆推真身  智慧悲誓觀智之人。元以性德了因為種。若
應身福德慈誓普門之法。元以性德緣因為  種。自行既然以例化他。本證實智冥益藥王  屬乎了種。跡化權智顯益珠王功歸緣種。乃
以順論却討為次。十次緣了論智斷者。前既  逆推盡乎因德之始。今更順說至於果德之  終。即以始終而為其次。過茶無字故十後不
論矣。二二約下明教次第二。初牒章立門。二  通義下依門釋義二。初通者。五時四教各可  論十。隨法義立不可深窮。且如三藏立十雙
者。人法則攬陰成人諦緣度法。慈悲則聲聞  法緣菩薩生緣。福慧則聲聞三學菩薩六度。  真應則五分法身作意通應。藥珠則治四住
病雨三乘寶。冥顯則眾生獲益有見聞不見  聞。權實則稱真之實隨情之權。本跡則自證  之本示現為跡。緣了則一句了因微善緣種。
智斷則聲聞四果菩薩頓成三藏尚備通別可  知。二別今下別二。初五味二。初釋五。初乳二。  初明具前六義。乳即部頓故指華嚴。六字別
題具法人喻。大方廣法也。佛是舍那果人也。  華嚴喻諸地因華嚴果德也。只就一題已含  六義。以慈悲乃至真應不出自行因果。藥珠
冥顯只是化他能所。即就中道別論六義也。  二而未下明闕後四義二。初明通別二。初明無  別。二通義下許有通。若以別圓對權實體用
論本跡。微因之約了。大覺之智斷。亦有理存  焉。二何故下明闕具二。初緣化始明闕。權實  等四說出世意。示久遠成。却討三因終歸祕
藏。初成設教別接大機。既匪終窮故闕斯意。  二所以下對具明闕二。初對法華言小隔於  大者。舊經三十七云。時舍利弗祇園林出。不
見如來自在莊嚴變化。及生意念亦不樂說。  不能讚歎。以聲聞人出三界故。此即如聾如  啞之文也。以未說為實施權開權顯實故也。
言無本跡者。華嚴初云。於菩提道場始成正  覺。今法華云。一切世間天人阿修羅皆謂今  釋迦牟尼佛出釋氏宮。去伽耶城不遠坐於
道場得三菩提。然我實成佛已來無量無邊  百千萬億那由他劫。斯是華嚴被廢之文也。  言彈指謦欬者。如神力品。釋迦牟尼與分身
諸佛出廣長舌相。上至梵世。一切毛孔放無  量光。皆悉遍照十方世界。滿百千歲然後還  攝舌相。一時謦欬俱共彈指。是二音聲遍至
十方諸佛世界。地皆六種震動。乃至佛告地  涌諸菩薩。汝等於如來滅後。應一心受持讀  誦解說書寫如說修行等。此乃本門為囑累
地涌菩薩通經。現斯神力也。疏云。謦欬者。通  暢之相。彈指者。隨喜也。蓋表如來遠本之意。  已獲通暢。隨喜菩薩聞於遠本。增道損生也。
二言無下對涅槃。言不明小乘根性等者。不  如涅槃明二乘之人及一切眾生皆有佛性。  悉當作佛。故闕後二雙。二次約下酪二。初太
師明闕具二。初正明闕具。二何故下明闕具  所以。言二乘教者。以三藏菩薩果同二乘。如  大論中通指阿含為聲聞經耳。此教不談妙
有之真。故身智滅不能起應。既無真應豈有  藥珠等邪。二私難下章安私料簡二。初正料  簡二。初難者。恐人不了大師立今通別之義。
故設茲難作說示之由。乃約真中設通別難。  由此二是通別理故。二私答下釋者。不以真  諦通對中道別。蓋約三乘通對菩薩別。若三
藏三乘從因至果。可就真諦通論十義。今  釋觀音須在因位此教菩薩因中唯有求佛人  法。四誓慈悲。六度福慧。伏惑未斷。故不得論
真應等七。豈唯無於中道之七。亦乃未有真  諦之七。二師云下指師意。只齊三藏別論菩  薩。前之三義異於二乘。不就中道別論三義。
三生酥。部雖四教。今對偏小明圓中道人法  等六。未開權跡及却討等。故無別四。四熟  酥。雖會小法。未開小人。同前二部但明六
意。五若約下醍醐二。初法華二。初明部彰八  意。六雖同前不無小異。前是隔偏之圓。此乃  開麁之妙。故人理教行咸會一乘。權實本跡
唯彰此典。若約自他及以偏圓論權實者。前  部非無。今所論者為實施權開權顯實。會權  歸實廢權立實。此之權實餘部永無。若理
事理教教行體用四重本跡不獨今經。諸部  容有。若塵點劫前最初成佛而為實本。中  間今日示現成佛皆為權跡。此名權實本跡。
本門開竟。此身即本。跡門已說及諸部談。皆  名為跡。是名今已本跡。此之二重諸經絕議。  故云諸教不明法華方說。二三世下明化滿
一期。方便品中五佛章內。皆先施方便後顯  種智。方便即四時三教。種智是法華一乘。是  知諸佛化終此典。燈明迦葉出於淨土。故至
法華即入滅度。今佛釋迦現於穢土。故說涅  槃以為贖命。二若約下涅槃二。初明攝機罄  盡。漸化已來法華入者。望前已鈍。復有未入
待至涅槃法華猶利。然法華破大陣涅槃收  殘黨。法華為刈穫涅槃是捃拾。大化之功在  乎靈鷲。餘機未盡故至雙林。極鈍既昧法華
八義。須為此人委明佛性。一代之機終窮於  此。二若論下明示法無遺。涅槃既攝鈍機。故  始窮本性終顯極果。十義整足。故以性三起
於修三。既修性各三則因果不二。雙非緣了。  即是中道正因之體。而此正體必具雙照之  德。故至修成三點法身也。例知緣了亦各具
三修德。須云三點般若三點解脫等也。當知  今文為順經題人法二義。故立十門始終皆  二。二即不二中在其中。數有虧盈法無增減。
故止觀云。首楞嚴偏舉一法。具一切法亦不  減少。名祕密藏。乃至涅槃三法具足法亦不  多。亦名祕密藏。蓋諸經赴緣不同故也。二此
歷下結中。云此歷五味論十法次第者。

[0896b11]  問。前  約觀明十法。自行化他原始要終。實成次第  生起不亂。今歷五味。但明諸部具法多少。何  名次第生起邪。

[0896b14]  答。前約觀中正論修證次第。  今約教中乃論用與次第。明其十法隨於部  味次第被機。前之四味但三但六。後至醍醐
具八具十。豈非用與次第邪。應知前明諸教  觀法次第。今明觀法隨教次第。雖乃約修約  用不同。而皆得名十法次第也。二約四下四
教者。通論則隨真隨中各有十雙。若別論  者。三藏別就菩薩。唯有人法慈悲福慧三  雙。以未斷惑故無真應等義。具如前說。例此
通教亦就菩薩。而可別論真諦六雙。以第七  地去誓扶餘習。神通託生雙流化物。得有真  應藥珠冥顯之義。二乘無此。故名為別。若其
別教行雖次第。而可就中明乎六義。凡三聖  三其相可見。法華前圓亦只有六。涅槃四教  皆知十雙。然約重施不無進不。前歷五味已
含教義。故云可解。三故知下結歎兩意二。初  結歎。觀論此十則因有願行果有力能。教論  此十則論法有始終。被機盡利鈍。故稟教修
觀者何莫由斯道也。商略猶較量也。以此十  義較量一代教觀。攝無不盡。該修德之極故  云意氣宏遠。徹性德之本故云義味深邃。又
橫收四教故云宏遠。竪攝五味故云深邃。人  法至真應自行之前後。藥珠至本跡化他之  前後。緣了與智斷修性之前後。三義為麁六
義為細。乃至八義猶麁十義最細。此就略廣  以辯麁細。若以麁妙釋麁細者。諸味純雜可  以意得。二問法下料簡。

[0896c11]  問。意者。法華之前別  論華嚴方等般若同有六義。有異意否。雖問  三味六意同異。

[0896c13]  答。中委出酪味中三及醍醐  八。以五味中根有利鈍。利人部部得入醍醐。  鈍者隨味次第轉改。故華嚴六義。高山王機
即入地住。窮子迷悶見思全在。三藏但小故無  顯露得大益者。若八萬諸天獲無生忍。故云  密去。二乘之人方破見思。故但成酪。方等中
六有褒有貶。利者。聞褒即得圓益。小人被貶  冥入通門。般若中六意在淘汰。利聞圓空得  不共益。聲聞轉教密破塵沙。法華八意調機
已熟。開彼權門即示實理。復廢近跡令見本  身。鈍人皆得一乘利者復增聖道。涅槃同味  故略不言。但為捃拾具說十雙。於極鈍根亦
獲常益。故知四味雖談圓頓機悟淺深。至第  五時益無差降。不稟山門焉知一化機教之  相。第三解釋三。初略標。二人即下廣釋十。初
人法三。初立所言入者。陰中主宰也。略論四  名。所謂我人眾生壽者。具論十六。即於四上  加其十二。謂命者生者養育者眾數作者使
作者起者使起者受者使受者知者見者。言  假名者。自無實體。但藉五陰和合而成。如攬  五指假名為拳。是則拳由指得指非拳成。拳
如於人指如於法。能成是實所成是假。此之  假實就大小教辯常無常。小明人法終歸無  常。大說假實究竟常住如藏通教。始從凡地
至有餘涅槃。皆有假實。若入無餘身智既  忘。假人安寄。若別圓教三惑二死盡淨之時。  人之與法常住自在。假人是尊極眾生實法
名常住五陰。以要言之。若云惑盡人法永無。  斯是小乘亦稱權教。若言惑盡人法不滅。斯  是大乘亦稱實教。凡言別圓初後知常。蓋知
人法不可灰斷。藏通反是故曰不知。又復應  知假人之號。多從依正實法而立。如世人稱  謂。或從形貌或從德業。即正報實法立名
也。或從住處或從統攝。即依報實法立名也。  今觀世音為假名者。觀是觀智世音是境。此  是自他正報豈非實法。但以名為觀世音菩
薩。故判屬人。普門既是此人所乘。故判屬  法。若云普門法王子觀世音者。即須却判普  門屬人觀音屬法。蓋由今品以觀智目人。是
故釋義皆用智慧而對人也。須知觀智體是  實法。既以觀智目人。則九雙中悲慧真藥冥  實本了智皆是實法。目其假人。於今知已。釋
下諸文則皆可見。二此之下釋二。初總示二。  初示通凡聖。雖漏無漏偏圓因果優劣不同。  而其假實終無暫闕。二若色下各明假實二。
初凡。庸常曰凡弊惡曰鄙。即六道五陰唯成  分段生死人也。二戒定下聖二。初示相。既革  凡成聖即轉五陰而為五分。三乘四教雖權
實異。皆能轉陰而為法身。隨位攬法成其假  人。二故大下引證。妙覺極位人法二執究竟  盡處。假名一千皆成四德。名無上眾生。依陰
二千一一四德。名無上實法。故偏小及圓因  位。無非本性無上人法。但二執未盡。而其修  得不名無上耳。二雖通下委釋二。初凡。善惡
為因人法是果。各論三品此約總示。其中別  業交互感果非算數可及二聖人下聖。性德  人法何甞改變。但以隨機教門示觀。致有小
大共不共異。故於聖中分別其相。初小三。初  就有門釋。即毘曇中人法觀也。言人空法不  空者。非全不破實法。蓋此門觀行。破假人時
未破五陰。且云不空。以此二空前後觀故。而  前後相兩途不同。若觀假人如兔角等。惑落  見諦即於修道觀陰無常。破彼思惑。若其人
執雖被窮逐。見惑不破而更度入實法之中  於陰生見。即須觀陰無常無我。破此見惑。故  法空觀能破二惑。乃於節節各有人法。若見
惑未伏即有漏人法。其能伏者即方便人法。  發真斷結及生有餘。皆無漏人法。然小教中  不說生處。今約跨節故生界外。如大論云。出
三界外有淨國土。聲聞緣覺出生其中。以大  乘說身智不滅。無漏業牽生彼五陰。二若空  下就空門釋。即成實中二空觀也。攬陰成人
不同有門陰中求我。三假浮虛且異實法生  滅。人既攬陰而有觀乃即法觀人。從始至終  假實雙破。言三假者。謂因成相續相待。名不
殊大義歸小乘。大觀三假。生即不生亦復無  滅。今觀三假因緣和合體性不堅。大若空華  此如雲靄。由此觀故會入真空平等之道。三
餘兩下例二門釋。亦有亦空門即昆勒論之  所申也。非有非空門未見論來。有人言。犢子  阿毘曇申此門意。未可定用。然假人不有四
門是同。唯論實法四相有異。若毘曇明析色  存於隣虛。成實析色破於隣虛。昆勒說色亦  有亦無。第四門意例應雙遣。然此四門詮法
雖殊。諦理是一。若不得意四門成諍。故大論  云。若不得般若方便。入阿毘曇即墮有中。入  空門即墮無中。又大師云。數存隣虛論破隣
虛。此與邪無相濫等。若得意者。色若麁若細  總而觀之無常無我。破於見愛得入空平。雙  亦雙非語似中道。理只在空。但能從容會入
空理。節節人法例前可知。二摩訶下衍三。初  明體空通三教。不言人法空不空者。異彼毘  曇觀人空時。未破實法。不言體有假用者。異
彼成實攬實法體成假人用。但觀人法本自  不生今亦無滅。色是五陰之首我是十六之  初。故各舉一以例其餘人法即空故曰如也。
觀此二空始因終果。若人若法不生不滅名  為涅槃。常修此觀以行正道。應知大品談空  義含深淺何者。若鈍根者謂但空有。即入偏
空證其通理。若利根人一聞於空知空二邊。  名見中空屬後二教。又此中空復分二種。離  邊而解此當別理。即邊而解乃屬圓理。如來
巧智善談於空。能被三根斷證不等。又復應  知彼經空義雖通三教。今之人法非前二種。  唯用最後即邊之空。淨其二執成圓假實。若
不爾者非今人法。二以觀下明緣了通別圓  者。前明二空未明緣了。意雖在圓通人有  分。今約二空明二佛性。故在圓別不涉通門。
今文既以觀人法空。明二因種。一言於空須  分二種。若畢竟空觀於人法顯圓二因若次  第空觀於人法。即別二因。文以無上人法為
緣了種。亦須善別。百界假實為佛涅槃斯為  圓觀。若唯佛界故屬別也。文意在圓別人有  分。釋此為二。初了因中。以觀人空即了因種
者。大乘空觀蕩情顯德。今經既以智慧目人。  故人執空則智人顯。況觀本空乃顯本智。本  智即是性德了因。故引論文果佛為證。則因
果不二修性一如。故知今文正明圓觀。言始  覺人空終覺法空者。人是覺智。不獨自空人  執。復能空於法執。雖云始終非次第觀。此
由大乘觀性相二空。破生法二執。顯真俗二  諦。觀雖不次說有始終故也。如大本疏云。真  諦即法空俗諦即生空。俗假真實。輔行云。若  有性執世而非諦。破性執
已  乃名世諦。故云  世諦破性。性執破  已  但有名字。名之為假假  即是相。為空相故觀於法性。觀理證真名真  諦破相。空非前後二諦同時。為辯性相前後
說耳思之思之。不見此意徒謂即空  (上皆補行)  此  明覺智一念之中。空人法執有始終義。勿迷  此語定判屬別。說時非行時斯之謂也。二緣
因中。觀法空即緣因種者。由覺智故法執既  亡五陰清淨。乃以淨陰而為緣因。況了本空  乃陰本淨。本淨之陰名性緣種。故引大論大
經極果法空。及大品真因法空。以顯緣因相。  當知真因極果既十界圓融。則百界五陰皆  無上之法。攬此等法稱之為佛。若以三千言
之。則眾生一千皆佛之假名。陰土二千皆佛  之實法。故荊溪云。三千果成咸稱常樂。又  云。一佛成道法界無非此佛之依正。修德既  爾性德本然。

[0898b07]  問。文中緣了並云種者。其義何  邪。

[0898b08]  答。夫言種者。凡有二義。一敵對論種。如三  道是三德種。二類例論種。如緣了是智斷種。  性德法身為修德法身種。此二皆取能生之
義也。若以二空為種即類例義。若以二執為  種即敵對義。今文既云觀人法空即緣了種。  是類非對。若就覺智觀於二空。為二因種。則
取修二類於果二。若就性德本自二空為二  因種。則取理淨類於  已  淨。故圓論性種有對  有類。別無對種學者審思。圓教反是。學者思
之。三以觀下明即離唯圓頓二。初約六法示  三因二。初引經標即離眾生佛性者。性德三  因也。六法者。五陰神我也。斯蓋本覺常寂常
照常非寂照。寂是緣因。照是了因。雙非是正  因。此三於六不即不離。乃不思議不生不滅  之六法也。立門既妙。故別初心不能造趣。二
不即下據理明即離。正因不即者。正非寂照  故不即一切。迷時不即我陰人法。解時不即  修中緣了。良以始終無變改故也。緣了不離
者性德二因既當而寂而照。寂是百界實法  照是百界假人。此之假實能迷能解。迷故舉  體而為一界假實。即非局而局。是故二因不
