正法華經卷第三

西晉月氏國三藏竺法護譯

信樂品第四

[0080a08] 於是賢者須菩提、迦旃延、大迦葉、大目揵連等，聽演大法，得未曾有，本所未聞；而見世尊授舍利弗決，當得無上正真之道，驚喜踊躍咸從坐起，進詣佛前偏袒右肩，禮畢叉手瞻順尊顏，內自思省心體熙怡，支節和懌悲喜竝集，白世尊曰：「唯大聖通，我等朽邁年在老耄，於眾耆長僉老羸劣，歸命眾祐冀得滅度，志存無上正真之道，進力尠少無所堪任，如來所講我等靖聽，次第坐定諸來大眾，不敢危疲無所患厭。前者如來為鄙說法，已得於空、無相、無願，至于佛典國土所有，於一切法無所造作，其諸菩薩所可娛樂，如來勸發多所率化。鄙於三界而見催逐，常自惟忖謂獲滅度，今至疲憊，爾乃誨我以奇特誼，樂於等一，則發大意於無上正真道。而今大聖授聲聞決當成正覺，心用愕然怪未曾有，余得大利各當奉事，乃獲逮聞如是品經。從過去佛常聞斯法，故初值遇，則我祿厚喻獲妙寶，無央數妙意所至願，現在於色而無所畏，珍琦鼓樂自然為鳴，而燃大燈炤耀彌廣，栴檀叢林芬蘊而香。唯然世尊，我豈堪任而說之乎？」

[0080a29] 告曰：「可也。」

[0080a29] 時諸聲聞共白佛言：「昔有一士離父流宕，僑亭他土二三十年，馳騁四至求救衣食，恒守貧窮困無產業。父詣異城，獲無央數金銀珍寶、水精琉璃、車璩馬碯、珊瑚虎魄，帑藏盈滿，侍使僮僕、象馬車乘不可稱計，眷屬無數七寶豐溢，出內錢財耕種賈作。子厄求食，周行國邑城營村落。造富長者適值秋節，入處城內循行帑藏，與子別久忽然思見，不知所在。自念：『一夫，財富無量橫濟遠近，竊惟我老朽耄垂至，假使終沒室藏騷散，願得見子恣所服食，則獲無為不復憂慼。』其子僥會至長者家，遙見門前，梵志君子大眾聚會眷屬圍遶，金銀雜廁為師子座，交露珠瓔為大寶帳，父坐其中分部言教，諸解脫華遍布其地，億百千金以為飲食。子覲長者色像威嚴，怖不自寧，謂是帝王若大君主，進退猶豫不敢自前，孚便馳走。父遙見子心用歡喜，遣傍侍者追呼令還。遑懅躄地，謂追者曰：『我不相犯，何為見捉？』侍者執之俱詣長者。長者告曰：『勿恐勿懼，吾為子勤廣修產業帑藏充實，與子別久數思相見，年高力弊父子情重。』將入家內，在於眾輩不與共語。所以者何？父知窮子志存下劣不識福父，久久意悟色和知名，又見琦珍。長者言曰：『是吾子也。以權告子。今且恣汝隨意所奉。』窮子怪之得未曾有，則從坐起行詣貧里求衣索食，父知子緣，方便與語：『汝便自去與小眾俱。』子來至此而再致印，曰：『至此宅有所調飾。』父付象馬即令粗習，假有問者答亦如之，當調車馬嚴治寶物恣意賜與，父求窮子所可賑給，具足如斯。時子於廐調習車馬繕治珍寶，轉復教化家內小大。父於窓牖遙見其子所為超絕，脫故所著沐浴其身，右手洗之，以寶瓔珞香華被服，光曜其體皆令清淨，而告之曰：『爾從本來何所興立？何所繫屬？捨吾他行，勤苦饑寒。吾以耄矣，以情相告，便時納娶，嬉遊飲食以康祚胤。吾所造業不可訾計，眾寶具足子知之乎！求汝積年而戀惡友，今乃來歸宜除瑕垢，吾有妙寶夜光明珠琦珍璝異，皆為汝施，僮僕侍使男女大小，恣意所欲，一以相付。吾愛念汝，猶如國王幸其太子。』」

[0080c13] 諸尊聲聞共白佛言：「彼時窮子，播盪流離二三十年，至長者家乃得申敘，追惟前後遊觀所更心悉念之。時大長者寢疾于床知壽欲終，自命其子而告之曰：『吾今困劣宜承洪軌，居業寶藏若悉受之，周濟窮乏從意所施，輒備奉教喜不自勝，所行至誠不失本誓。』父知子志身行謹勅，先貧後富益加欣慶，宗敬親屬禮拜耆長，父於國王君主大臣眾會前曰：『各且明聽，斯是吾子則吾所生，名字為某，捨我流迸二三十年，今乃相得。斯則吾子吾則是父，所有財寶皆屬我子。』子聞宣令大眾之音，心益欣然而自念言：『余何宿福得領室藏？』」

[0080c25] 諸聲聞等又白佛言：「大富長者則譬如來，諸學士者則謂佛子，勉濟吾等三界勤苦，如富長者還執其子度脫生死。於是世尊，有無央數聖眾之寶，以五神通除五陰蓋，常修精進在彼道教，志于滅度謂為妙印。慇懃慕求初不休懈，欲得無為意中默然，熟自思惟所獲無量，於如來所承順法行，遵修禪定而常信樂。謂觀我等懈廢下劣，而不分別不能志願，此如來法珍寶之藏，於今世尊以權方便，觀于本際慧寶帑藏，蠲除饑[飢-几+內]授大妙印。唯然大聖於今耆年，斯大迦葉從如來所朝旦印印，當至無為。又世尊為我等示現菩薩大士慧誼，余黨奉行為眾說法，當顯如來聖明大德，咸使暢入隨時之誼。所以者何？世雄大通善權方便，知我志操不解深法，為現聲聞，畏三界法及生老死，色聲香味細滑之事，趣欲自濟不救一切，離大慈悲智慧善權，禪定三昧乃知人心，不覩一切眾生根原。譬如窮士求衣索食，而父須待欲使安樂，子不覺察。佛以方便隨時示現，我等不悟。今乃自知成佛真子，無上孫息為佛所矜，施以大慧。所以者何？雖為佛子下賤怯弱，假使如來，覩心信樂喜菩薩乘，然後乃說方等大法。

[0081a20] 「又世尊興為二事，為諸菩薩現甘露法，為諸下劣志願小者，轉復勸進入微妙誼。譬如彼子與父別久，行道遙見，不識何人呼而怖懼；後稍稍示威儀法則乃知是父。佛亦如是，吾等不解菩薩大士，雖從法生為如來子，但求滅度，不志道場坐於樹下降魔官屬度脫一切。我輩自謂已得解脫，以是之故，今日覩聞未為成就，不為出家不成沙門。今如來尊現諸通慧，我等以獲大聖珍寶，佛則為父我則為子，父子同體焉得差別。猶如長者臨壽終時於大眾前，宣令帝王梵志長者君子，今諸所有庫藏珍寶用賜其子，子聞歡喜得未曾有。佛亦如是，先現小乘一時悅我，然今最後，普令四輩比丘、比丘尼、清信士、清信女，天上世間一切人民，顯示本宜。佛權方便說三乘耳，尚無有二豈當有三？是諸聲聞皆當成佛，我等悅豫不能自勝。」

[0081b08] 時大迦葉則說頌曰：

「我等今日，　　逮聞斯音，　　怪之愕然，
　由緣致斯，　　余徒欽樂。　　有大導師，
　周旋世間，　　普悉觀察，　　如此輩相。
　諸恐懼者，　　令得利誼，　　求索勸助，
　令我信樂。　　善權方便，　　猶若如父，
　譬如長者，　　遭時大富。　　其子而復，
　窮劣下極，　　則以財寶，　　而施與之。
　大聖導師，　　所興希有，　　分別宣暢，
　善權方便。　　諸子之黨，　　志樂下劣，
　修行調定，　　而以法施。　　我等今日，
　致得百千，　　未曾有法，　　如貧得財。
　於佛教化，　　獲道得寶，　　第一清淨，
　無復諸漏。　　長夜所習，　　戒禁定意，
　執誼將護，　　世雄唱導。　　今日有獲，
　佛之大道，　　眷屬圍繞，　　修行無闕。
　其有長夜，　　清淨梵行，　　依倚法王，
　深遠之慧，　　而為具足，　　此尊德果，
　日成微妙，　　無有諸漏。　　我等今日，
　乃為聲聞，　　還得聽省，　　上尊佛道，
　當復見揚，　　聖覺音聲，　　以故獲聽，
　超度恐懼。　　今日乃為，　　致無所著，
　以無著誼，　　為諸天說，　　世人魔王，
　及與梵天，　　為親一切，　　眾生之類。
　何所名色，　　造立寂然，　　蠲除眾生，
　無億數劫，　　於是所造，　　甚難得值，
　計於世間，　　希有及者。　　今日無著，
　燒罪度岸，　　修行為業，　　踊躍歡喜。
　吾等歸聖，　　以頂受之，　　所願具足，
　如江河沙。　　飲食衣服，　　若干巨億，
　諸床臥具，　　離垢無穢，　　用栴檀香，
　以為屋室，　　柔軟坐具，　　以敷其上。
　若疾病者，　　無所藥療，　　今日供養，
　安住廣度，　　所施劫數，　　如江河沙，
　所造立者，　　無能奪還。　　高遠之法，
　無量無限，　　其大神足，　　建立法力。
　佛為大王，　　無漏最勝，　　堪任堅強，
　常修牢固，　　安慰勸進，　　恒以時節，
　未曾修設，　　望想福行。　　於一切世，
　諸法中尊，　　皆為大神，　　最勝如來。
　然大燈明，　　示無央眾，　　知諸黎庶，
　筋力所在，　　若干種種，　　所憙樂願，
　因緣百千，　　而順開化。　　如來皆覩，
　眾人性行，　　他人心念。　　一切群萌，
　以若干法，　　而致墮落。　　以法示現，
　此尊佛道。」

正法華經藥草品第五

[0083b02] 爾時世尊告大迦葉及諸耆年聲聞：「善哉！所歎如實。審如所言，如來之德如向所喻，復倍無數不可思誼，無能計量劫之姟底，一一計數大聖所應，如來之慧無能限者，不有法想道地處所，莫能盡原。世尊普入一切諸誼，察于世間見眾庶心，所度無極一切分別，皆使決了權慧之事，勸立一切度於彼岸，皆現普智入諸通慧。譬如三千大千世界，其中所有諸藥草木，竹蘆叢林諸樹小大，根本莖節枝葉華實，其色若干種類各異，悉生于地。若在高山巖石之間，丘陵堆阜嵠谷坑坎。時大澍雨潤澤普洽，隨其種類各各茂盛，叵我低仰莫不得所，雨水一品周遍佛土，各各生長地等無二。如來正覺講說深法，猶如大雨。大聖出現興在世者，則為一切諸天、人民、阿須倫、鬼神、龍，顯示威曜咸尋來至，皆現在前，為暢大音分別慧誼，大師子吼班宣景模：『吾為如來使，天上天下諸天世人，未度者度，未脫者脫，未安者安，未滅度者令得滅度。於是世及後世所知而審，為諸通慧皆能普見，度諸度，脫諸脫，安諸安，未滅度者皆令滅度，悉來詣我。』於時諸天、人民、阿須倫、揵沓和、迦留羅、真陀羅、摩睺勒一切雲集，吾於講法現其道誼，佛為道父分別道慧。」

[0083b25] 佛語迦葉：「于時黎庶無數億姟，皆來聽經，如來通見一切根本，大精進力如應說法，分別散告無量言教，不失本心咸令歡喜，安隱無患或得度世，終生善處恣其所好，各自然生。或習愛欲便為說經，或聽受法離諸貪惑，轉稍以漸遵諸通慧，因從本力如其能量，堅固成就平等法身，猶如大雨，普佛世界滋育養生，等無差特。如來演法一品如是，至解脫味離欲寂滅，入諸通慧，若聽受持諷誦奉者，不自識省無所觀念。所以者何？群生根本形所像類，如所想念，已念當念所可施行，以行當行所當行者，諸所因緣，所當獲致所當說者，唯如來目悉知見之。在所現處住于其地，如雨等潤藥草叢林、白黑青赤上中下樹，世尊如之見一味已，入解脫味志于滅度，度諸未度究竟滅度，令至一土一同法味，到無恐懼使得解脫。化於眾生使得信樂，苞育將護悉令普至於諸通慧，讚詠分別逮賢聖法，亦如向者迦葉所說。」

[0083c15] 世尊欲重解誼所趣，以偈頌曰：

「吾興於世間，　　仁和為法王，
　為眾生說法，　　隨其所信樂。
　意勇建大業，　　久立分別說，
　群萌多受持，　　蒸庶無所言。
　法王慧難解，　　闇冥設聞者，
　眾入懷狐疑，　　則棄所住處。
　隨其境界說，　　如本力所任，
　又示餘利誼，　　則為現正法。
　譬如純黑雲，　　踊出升虛空，
　普雨佛世界，　　遍覆於土地，
　又放大電[火*僉]，　　周匝有水氣，
　而復震雷聲，　　人民皆歡喜。
　陰蔽於日月，　　除熱令陰涼，
　欲放雨水故，　　時布現在上。
　彼時普等雨，　　水下無偏黨，
　滂流於佛土，　　澤洽眾塸域。
　應時而降雨，　　激灌一切地，
　旱涸枯谿澗，　　一切得浸漬。
　惠澤無不到，　　眾源皆涌溢，
　深谷諸廣野，　　林麓槒幽藪，
　萌葉用青倉，　　藥草無數生，
　樛木諸叢林，　　滋長大小樹，
　眾藥咸茂殖，　　莖幹華實繁，
　隨其本境界，　　皆令得蒙恩。
　諸天樹木，　　結根坑坎，　　陜隘迮處，
　而生其中。　　如諸邪道，　　一切愚癡，
　長益繫縛，　　如象著絆，　　草刺棘樹，
　蘆葦[禾*曷][禾*曷]，　　莖節枝葉，　　及諸華實。
　華實茂盛，　　多所饒益，　　蒙之恩雨，
　藥草滋長，　　從其種類，　　因本境界，
　各各得服，　　饑渴飽滿。　　如其所種，
　各得其類，　　然其天雨，　　皆為一味。
　告迦葉曰，　　佛亦如是，　　出興於世，
　譬如天雨。　　這現天下，　　為眾說法，
　以是誠行，　　示於眾生。　　大仙以斯，
　使人聞經，　　皆於諸天，　　人民前現。
　佛為如來，　　聖中之尊，　　善權方便，
　猶如天雨，　　吾當飽滿，　　一切群萌，
　愚騃之黨，　　身形枯燥，　　除諸苦患，
　得立大安，　　燒盡愛欲，　　獲至滅度。
　諸天人民，　　皆聽我言，　　普悉當來，
　詣佛大聖。　　吾為如來，　　世尊無倫，
　有所導御，　　故出於世，　　為一切人，
　分別說經，　　化無數千，　　眾生之類。
　又復示現，　　若干種誼，　　於彼若此，
　常行平等，　　得至解脫，　　滅度無為。
　或在門前，　　而說經典，　　則為造立，
　道德之藏，　　諸等不等，　　皆令平等，
　無有所憎，　　愛欲永除。　　未曾講說，
　無益之語，　　未常增惟，　　諸放逸緣。
　以一切法，　　為眾生說，　　假使眾庶，
　多不可計，　　為講大典，　　不詭因緣，
　行步所由，　　若復住立，　　在於座上，
　而續三昧。　　譬如大龍，　　雨多所潤，
　普浸潤斯，　　一切世間。　　尋興慧雲，
　而降法雨，　　暢發微妙，　　應病與藥。
　常為眾生，　　說賢聖誼，　　皆令奉戒，
　如天陰涼。　　眾人失言，　　及違諸行，
　欲使近法，　　轉漸調柔。　　使住疑者，
　捨諸邪見，　　勸化導利，　　令淨所覩。
　捨置下劣，　　遠眾懈廢，　　隨其所趣，
　而令入法。　　應時為說，　　如其心本，
　令皆棄捐，　　順師子行。　　世尊等演，
　經法之雨，　　悉使得至，　　大尊佛道，
　任其力耐，　　而令聽受，　　若干道慧，
　而化立之。　　從諸天人，　　志性所樂，
　天帝釋梵，　　轉輪聖王，　　猶如於此，
　諸小世間，　　諸藥品類，　　各各異種，
　碎小段段，　　諸所良藥。　　迦葉且聽，
　吾悉當說，　　以能識慧，　　無漏之法，
　便得無為，　　所在遊行，　　神通三達，
　亦復如是。　　斯雨定意，　　三昧諸藥，
　或有遊詣，　　在於山巖，　　其人便得，
　緣一覺乘，　　於彼修禪，　　清淨之行，
　是則名曰，　　為中品藥。　　假使志願，
　上士美德，　　我當於世，　　逮成導師，
　常精進行，　　志依一心，　　是則名曰，
　為上尊藥。　　設使欲為，　　安住之子，
　恃怙慈心，　　而行寂然，　　疾得成道，
　為人中尊，　　所謂樹者，　　則喻於斯。
　是等能轉，　　不退轉輪，　　建立神足，
　根力之行，　　緣是長養，　　醫藥除病，
　英雄度脫，　　無數億人，　　隨時示現，
　於斯佛道，　　是則名曰，　　為大林樹。
　吾之所順，　　善權方便，　　一切大聖，
　亦復如是。　　最勝講法，　　則為平等，
　猶如慶雲，　　普一放雨。　　神通無礙，
　如此比像，　　若如眾藥，　　在於地上。
　以見如是，　　微妙之誼，　　如來所建，
　善權方便。　　假使分別，　　一善法事，
　亦如天雨，　　至若干形。　　佛以法雨，
　多所安隱，　　普潤天下，　　有所成就。
　觀察其人，　　堪任所趣，　　佛之法誨，
　景則一等。　　譬如放雨，　　墮草山巖，
　及至中間，　　無有不遍，　　灌諸樹木，
　若大叢林，　　密雲四集，　　天下豐羨。
　設使世間，　　行慈愍法，　　常以經典，
　飽滿天下。　　以現世間，　　令普安隱，
　天雨藥草，　　華實茂盛，　　其藥樹木，
　稍漸長大，　　是為羅漢，　　諸漏盡者。
　諸緣覺品，　　處于林藪，　　我所說法，
　無有塵垢。　　無數菩薩，　　志開總智，
　周旋三界，　　一切普行，　　於眾會中，
　演此大道，　　猶如樹木，　　日日滋長。
　修進神足，　　專達四禪，　　若聞空慧，
　心則解達。　　放出光明，　　無數億千，
　是為大樹，　　而復滋茂。　　若諸聲聞，
　不至滅度，　　斯為世尊，　　第一最說。
　若此分別，　　乃為講法，　　猶如興雲，
　而澍甘雨，　　漸漸長育，　　眾藥草木，
　人民之華，　　不可稱量。　　一時之間，
　說因緣法，　　而為眾人，　　現於佛道。
　善權方便，　　佛謂言教，　　一切導師，
　亦復如是。　　斯諸說法，　　為最究暢，
　諸聲聞等，　　皆當承是。　　緣斯之行，
　當得佛行，　　此諸羅漢，　　如是無異。
　世尊演誼，　　盡極於斯，　　化諸小乘，
　皆得佛道。」

